# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6af7a6,bfbb09ae,3f0c7b1b,c00a1a1b,3f3e9e30,3f5e6106,3ef13f15,3ef5c28f,3e5f3b64,3f047ae1,bf4b56b3,bf7e73b6,3f058928,bf5523f7,3f2d7c59,3f4372b7,3ee86b14,3eec6e51,3e5d77d1,3efd4a80,3f1b877e,3ddff2b0,3f5a69b4,bf0dccb4,3f3c4070,3f25560a,3f641aa0,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1ad7c0,3f093cd4,3edcc0ab,3f0f8801,3f0a692c,3ec05bbb,3e96f48c,3e89d779,3e832b7f

# JACOBIAN - 9 x 10
3c47d940,bbaf8287,bb950696,bb0ddb48,bafb8184,bb91b9ec,3a870250,3f3dacc6,3eaf472a,3f0c6081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54aa4a,3f533303,3f08dc30,3c9567c2,bcab1b00,be640410,3d1a3568,3f95e744,3ffd4590,400f9d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011ad93,3f07a711,c0876aac,beeca0f4,3c17dc64,3c108fd8,3e1bd8f6,4048caf3,4104796c,c0eb7b80
bf573c4e,3f1af6b3,bceb6400,beb11672,be594364,bf6c9bf4,3fc64ca0,bf55612e,3f4a4298,c0040a6e
3dae2598,3f4a4f7e,bed5b470,3e909636,3d81acdf,bc86f41c,bbcafc3a,4081f37e,3fd15c2b,c106636c
bfaf3595,3f81651b,be7ebb9c,beefe220,be0075e8,bd722608,bf4e9406,bf6564b2,40416740,3da6ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf289ef8,3f366f83,3dcc8ec8,3e91506e,bcc594b0,bccf50d4,bcf6b9a0,bfc0bd04,3ee947b4,408fcaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018e383,bf97f506,3f4eb2f2,3ffba613,bfa91205,3ff3fc67,3f1b5af2,400602b4,c09dd295,3f6edd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8068c,bf4ac55d,3dfa93be,bdc89fe8,3a091540,bdbaa5c6,bd96eede,416fd078,408e7f57,40ed42bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9736c5,3e13e8b4,3ee3edbf,3dd026b0,bd18e9e5,3d078a48,3aca7000,40be7748,3f88b217,c041fbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d787b,bfeea976,be8a950f,3f443d92,3c0be248,bd2c6889,bdc2114a,402943d2,c0a98f4a,c012ce9c
3fb11cdf,bf52c3a1,bf86d6b6,40828286,3e34a76d,3e978295,3c92dd5c,bfb251cb,c056351a,c094bfc0
3fa22580,3dcda5a8,404f5042,bfc2de1f,3ed867b5,403cb93a,3e2dcdc3,409797b5,bf7a3356,40a177d1
3fc3e292,bf61ff23,bf12e260,3ec9c8fd,3d7e2160,3d95bc75,3ba8f010,4177ae4b,408cbc95,40d01fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe2782,3e2a48ee,c0298bca,3f0528a7,3d93052c,be1934f4,bdb8917f,bf3865d9,408905a9,c057681d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39ddb6,bf4e9ed7,be73e8a0,bf267828,3f0f27cd,3e86480d,3e6c807d,3ff83ce8,3ed39a10,3f932f99
3ffb7f99,3d58e538,bf386f3c,3fa673bc,be0373fd,bb690420,be272a89,4070e48a,c0031281,c0b956b7
3f9660ce,bf665da4,bfc640ef,4049efd4,3f841647,bdcf4568,bdff7704,bf728500,c00ed28c,c05dbaf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04068db,3ff68d94,40918dc6,bfab198d,3db3d92e,3f033756,3e4b2faa,c14d5ace,bff7d9fe,4009c6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb40ec7,3eadb44f,40455dca,3f5f1578,3b9377d0,bcf428d8,be82bb31,3f00f557,3fd6f49b,4082c7cd
3d555c40,3e44cf40,bfa817a5,3f60408a,3ef6cfd6,bfc8a974,405ce6fa,3f6d9ac2,401f2177,bf82b4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d1c09,beeb6073,408b4e8c,404a1ba5,3dcd5532,3d7946b0,bea90500,bf86303a,c0aeda8a,40d72fce
3f7445bd,bf87b699,bee35437,40425d7f,bd94dee5,3e54493f,be2c17c6,c00b3d9c,c065f53c,c07c42d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be560092,3be37900,be95c982,3cde52e0,3d3d3352,3c9aa8b0,b9971000,c103c01c,c061cea4,40dd0e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400def68,bf0fc2c5,be636fd5,be198fda,3da8df6f,bca34c80,bd7167ef,4137c99b,3f82311b,be9a9e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe7b4d,bea7d02e,bf5858db,3f713c3b,3e28fd74,3e8d80fa,403ed5dd,bd306c90,3f0f2ae7,bfe92d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8301df,be09e23d,bd837778,bee208f7,3a863240,3ca63a9a,3dd90fd3,3fd19d06,409392f2,c129633c
3ff50b15,bf82a3fb,bedbb624,bfd60e97,beb0f2dc,bf5dc5ab,be6ff4ec,41411760,4003a5ed,404fcc3a
bf44f8ca,becadf06,c004f8a8,3edccacd,bc686be0,3e07ad0f,3d1bc03f,3f6b0c22,3ffd1a0b,bfc4aa79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb3e37,bf225708,3fe6ef67,405c8bd8,3fb9a411,3da89495,3e448bcf,c04deeb1,c0d73d45,bdaea108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda3dac,bf53c1a3,bf5c65ea,3fb56bdb,bfb6fc25,bed27e0b,409467b6,bf4d2302,c065de1a,bffe8839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18fd98,bf0c1565,3cd65924,3cda6790,3c889544,3cb509b8,3d310ae3,413df306,40b6fc68,40e8a19d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b14de,3ec5f5e3,3e96ba1b,bf61cfe4,bdcb766b,3e50862e,3e2bf911,402b85e7,3fa6751d,c059d074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59085e,3e794524,408011a9,3fe59ad6,3e7cbde0,3ec2fa9e,3e932658,bfc0fef6,bf15e883,405192f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02accac,3f4bf9da,c030a3dc,bf103592,bf4ee7b8,3fa01f56,bf901c1d,3fd882e2,40d86b2e,c0e864b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3081c8,3e962f2e,bd172170,bdb7b254,3d6fd5d2,3c711ab0,39ffdb00,c0b6cd73,bf5190b2,40492ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8f282,3f10d7cc,bff78fdb,3e1e5a77,3fac854e,beae5fb2,bf7542e0,3fc248d1,408c9c34,c0965923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75d570,3e69296e,bf5ec183,3e9d1e25,3db61d29,3cee0554,3da3c7fe,404e8888,bf43824c,c10dc1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40466f78,bfc1f6d6,3f289dc9,bddc2aa4,3ce93e54,3ca72326,bd74a826,3f7dede4,c0d6a13a,3eac989a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2df7bc,bf2ecbef,3daf1ed0,3eecf646,3e04a726,3e1c7b1d,be654e2c,bff59de4,c021ce4a,bedc4cb0
3fcb0dd5,bf368b18,c00004b3,40740cca,3f55fed9,3ec934ba,3d6df1bc,be805ccc,c02902e2,c09f1ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b3171,bff4579d,be4359c0,3ec6c6a4,be0e9ba3,3cb90150,3e306b55,4009e477,c0e1c501,3fa69b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe95e37,bf496a70,bf292e91,3f004b00,3dd6327d,3e77c398,bb96b290,4178de74,40770b82,40a41390
3f2d455c,bec450f9,be71d9a4,3f59f9d6,3fa9eb5f,40236429,3fd0fee4,4089e1d6,3f974020,bff46186
3fd094f8,bf5d324a,bf21d0f4,3ebe0a99,3d552b78,3e3cdd4f,3cfafbb8,416b277a,4078ae82,40aa5b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad1cc6,bf859bf5,bfb4c46a,40147a6e,bf93c3e4,3fd5aa02,40024101,3faa4928,bfd24eac,c043130a
bea76cd0,be77c2da,bf58fac9,3fbae5ab,bf3c5f34,c06358dc,bfac4e8c,bf9ad63f,3d6c0d90,c004e33d
3f89c903,bf2c2d6a,c01ba51c,40621ec8,3df78ad1,3e661a00,3e8fd211,3f4e8d12,bf3824a3,c09c25cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078697,bf50b402,be860e26,bcb17e00,3df1d482,3c93d8a8,bcf32856,41409adb,3fc1e7a5,40662f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f990e,be8c449b,c003b4b8,3fa86077,3bfaa94c,3b0f1a80,bdaba1b4,40706e6c,3fbf3c14,c0ce9cfa
bf4c226f,be6265d8,bf3488b5,c0564bf6,bf41e61f,be5a59d0,be132234,40f52fde,40c51b5a,402a3caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef2b39,bf2d8cd0,bf1e1228,3f05d1a1,3dae7bc6,3ed90e22,3d047390,416d7519,404f806d,406e7062
bf280f87,bcc19438,bf54d098,beb192aa,bff011d5,bf9346ff,c00e72c6,3fcb3dd3,3fb74ef4,c05192a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c42cc,bd806e20,bf693b23,3f851bfd,bf8843e5,c03601a8,bf1303a6,3f969e81,3fa256e0,bf1dd42e
3f4519e5,be9f7842,3e9eeb68,3caebea8,bd4d99b2,bda2419a,bda43472,411663f7,403177fd,40d0a0e7
c0112483,3fcd7c01,bf480394,c04188c3,401a618f,3df1aa76,3f339d78,3fff9040,40ce3cff,c00daa08
400a01e3,bfde8e92,bf3a0a3e,be3d69cf,3c57318c,be828bcf,bc30478a,415aa526,40249877,40a8ca91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018a15d,3f978474,3e9a8e9c,bf5f0786,bd524beb,3d538d53,3e12b284,402ec864,40d70dd2,be55d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becba4ed,bf168170,bea0c2c9,3e8bb870,be0397d2,be1e15c1,be1d08d8,3f8957df,3f9acf2b,c10aed1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a4e54,bf16fe85,bf932df9,bf9d7323,beba0645,bc9c586e,3e04e927,41270956,4044c1c9,3fd55ee0
3ef21065,bf7f0a52,bf47cadc,3fead529,3d931611,be0ec793,3d8e311f,4028c5b9,bea39684,bd88b4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb88b93,3e86588a,3fc21402,bf7a46a2,bdd7bfff,c08704d5,3f92f8a3,4022b767,bfe08023,4057b3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010968b,bf89ed25,be81b24b,c0186554,3dd45087,be47c437,bda97f49,be14bb48,c0a326e1,bfba7d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c4d4b,bf9cea18,bcfc50d0,bc214e80,bb061ee8,3cd4221e,3d6cc010,3f6d20b8,3f2959d6,410c759f
40350d8d,bfa1e40a,bf86207a,3dbe3c48,bd60db21,bf9d347f,3f33cddf,4132aabf,3ea8774a,3f9cdf6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7cbd1,bf937e7e,bf6b5d09,3fa59373,3f4eb9b9,bf74dadc,3ee7ca50,3f455ed8,c01784d4,bf14f685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd25fe9,bf84116b,bfe8ceab,405321c3,bd1e8718,3c7ea34c,3cf4f1fc,3f8f511e,c0155aec,c096a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40341e76,bfe83ce9,bf598ad0,bd6f3810,3df202e4,bc3e7e50,bdd7a957,beb1785e,c0faaa43,bf5f2588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f343925,be819566,bfa3e7df,4059d158,3f3c8258,3f3f7011,bd44e504,c0457be4,c026c7a7,c08effc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87e9cf,3f15eb53,4083f6b7,c076b381,be65fffc,3e5b1515,3bce48d0,3fa7f195,bfdf7910,409247f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0267919,bea4e001,3f1edb2b,be4ab3ef,be11b162,bd00ac28,3c347640,3f8b8fb0,40e41baf,3ee935ee
4007c739,bf8efd45,bfefe058,beb2da20,3e07deee,bdf3f571,3c707298,415428a4,402426d0,3fb41aad
3fe03e40,3fdbc2eb,bfeafb56,bf2ebe20,bdcb57c5,3d008c0c,bd699ab3,bfad6561,c08ebd34,408563d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6abf49,bf67142f,bf9f1ab1,3fa75939,3bb46710,3d532e65,ba80c2e0,3fdc7c03,bf54a73c,c07243f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c957a,bf84c361,bfd04c53,3fefe56f,bfc3757d,bf9c5ed4,bf543c08,bda4ef68,bfd008ca,c07faf84
bf34a84d,beb236f4,4070cd63,3e589963,3deb6d61,bd190b05,3c423b90,400c21f7,40434ff8,c04f586c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ad18b,bfaba5e8,3f031be4,3e0d4002,be3a93d7,bd10fd92,be2480dd,4013812c,409873c2,bfce0d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd683e5,3e27d618,40be57eb,c06d9220,be82c102,bfc73702,bcabbb68,4024f22b,c091135e,410f0839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40033e9c,bf9638b4,bf84590a,405a8c68,3edfd927,bebe128f,3e49bfff,3fc10616,c05722a7,c036ca2a
3fe466c5,bf7b0772,bf94a202,bf6f4d22,bee813ab,bf13f376,bee6b505,4135e885,400b8ffe,3fe892ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a6757,bf2185a1,c03f0ee6,3fda6f81,3ffd0062,bf03e7e5,bc97f834,bf09864c,400b76ee,c0c7e70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa2493,3f8cfa2b,3eb1eee8,3eea423e,3ba4c0bc,bd2c3440,3e558b9f,3fc7a1dc,40923cc7,3fa0880c
be0beeb0,3e8e66f3,c019260b,3f9b3582,be1084a2,bf84c173,3e824258,400a2fb9,402198da,c0de7c82
c0507a0b,beb67996,3e0acbf7,bf68361f,be34e5a2,be597c4d,bcd0f00a,bfb6a692,40e2e3fd,bf634400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40132258,bf9876c6,3f1d7b7e,c002a53d,beb7e648,bdeda732,3a164e40,40416871,c05aad25,bf835746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd48008,bf622664,bf7165cc,bd37dbe3,3ebf514c,3db7abd9,3e2420a1,40f771b0,3f052f7b,bda98ad0
c04a7af8,3fca35b5,bff7771c,3f0f4d88,3dbe4f7a,3ebbb1e6,3f45278e,c0afa97e,4084d6a1,c1097387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8634f4,bf9515df,bee3f80c,400a72eb,be8333f5,3e1ca454,be74e9f0,bfc06fe4,c0244dfa,bec22346
3f921731,bfa2324e,bf430627,bf5c4db7,be3fb53e,bdb8c43f,bc140850,c09c8b75,c09e18c9,c0152759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401500c8,bcb92580,4010d308,c0311600,bf068927,c057778a,3f7e6e14,40e86fa5,bfb248c8,40acb257
3d70a52c,3ee7a480,3e206578,3e966cc5,bbfca5b8,bd51d858,3e340728,bfb5d0a4,bf5ed017,400c35d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0057bd1,3f26ed21,c016acb8,be81112b,bfe2d9a6,3eec9963,be1064e8,3f943a10,40b82a65,c0aaf32a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fb61b4d,3de94f74,3db544c0,3fc27d48,3dd09610,3d9527e3,3e646bc5,40952c7e,3d852540,c1555f2e
40b850cf,c01f45af,40cb47fa,c05073fb,bf85ec6b,3ff641da,3e77f6c8,4017c46a,c1491a4a,4165f4ca
400f102a,c0482aba,c154abc0,40c8c844,bf1d79bb,bfbc2d34,bf9d4cba,41a8dd7f,411209c4,c193af94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bc60d,3eacfd61,bca9eeb0,3e9bc635,bd6241e8,3e48d8ac,3e45cf03,c02f181b,c02d10da,4147889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c577bb,c086f91f,c0f50cde,40a3d98e,bf0588ab,bf38564b,3cca7d04,41d39acc,3fe09c93,c11097a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40334f62,bf768125,4078308e,c08fb2d1,bdba632b,3f9664d4,3e8f8d95,414bd6f1,bfec088b,4114faae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41272865,c0beae04,c133d2ad,4054e53f,be6b33cf,c0359fe8,bec6f7fe,423832b2,4084e008,3fea549c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
