# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ad693,bfbaf036,3f0c926d,c00a1c07,3f3e97fa,3f5ea056,3ef176fd,3ef5c28f,3e5f3b64,3f047ae1,bf4b429a,bf7e6e25,3f059d0d,bf551fb4,3f2d77c7,3f439b95,3ee89ce3,3eec6e51,3e5d77d1,3efd4a80,3f1ba1c3,3de187b8,3f5a5d89,bf0dd31b,3f3c44a5,3f2525af,3f640dee,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1ad78c,3f093b94,3edcc1d0,3f0f897d,3f0a675f,3ec04090,3e96d9c2,3e89bae1,3e830fbc

# JACOBIAN - 9 x 10
3c46cfc1,bbb01cab,bb955d5e,bb0dc510,bafb7b2c,bb91f32c,3a871917,3f3dacc6,3eaf472a,3f0c6081
bf549a92,3f5338ec,3f08c993,3c960b32,bcaafe48,be641947,3d1a6164,3f95e744,3ffd4590,400f9d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011cdb3,3f07a32e,c0876c98,beecadb8,3c1807a4,3c141710,3e1c0bb6,4048caf3,4104796c,c0eb7b80
bf57156f,3f1af7c9,bcee5d00,beb1126f,be594cb8,bf6cbb71,3fc654a9,bf55612e,3f4a4298,c0040a6e
3dabe108,3f4a3f87,bed5c005,3e9099c5,3d81aacb,bc876394,bbca9504,4081f37e,3fd15c2b,c106636c
bfaf2631,3f8172f4,be7eeeec,beefe1cf,be0071e6,bd733bcc,bf4ea5e8,bf6564b2,40416740,3da6ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2875c4,3f367d85,3dcc517c,3e9158cc,bcc57058,bcd1ca38,bcf6c450,bfc0bd04,3ee947b4,408fcaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018d86b,bf98154f,3f4ebd36,3ffba68e,bfa90eb0,3ff3dd41,3f1b6224,400602b4,c09dd295,3f6edd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7d6c5,bf4ae8e8,3dfa8d02,bdc8a42c,3a09a4c0,bdba9580,bd9706d9,416fd078,408e7f57,40ed42bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97048f,3e134a18,3ee3e06d,3dd040c4,bd18e99d,3d077b5a,3acc05c0,40be7748,3f88b217,c041fbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d7457,bfeec3a9,be8a640e,3f443f34,3c0be350,bd2ca4fb,bdc22c06,402943d2,c0a98f4a,c012ce9c
3fb108e6,bf52dd99,bf86cfe8,408281ff,3e34aeb1,3e9757c0,3c9314c0,bfb251cb,c056351a,c094bfc0
3fa225a6,3dcd2020,404f4f7f,bfc2dcb4,3ed86b71,403cbb2a,3e2ddf18,409797b5,bf7a3356,40a177d1
3fc3a356,bf622d08,bf12dc72,3ec9c69c,3d7e2d0b,3d9596c2,3ba996d8,4177ae4b,408cbc95,40d01fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe3f82,3e2a71b8,c02986c4,3f052463,3d93083f,be192061,bdb86c93,bf3865d9,408905a9,c057681d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39dec2,bf4eaed7,be738c90,bf267c50,3f0f26c0,3e864569,3e6cc958,3ff83ce8,3ed39a10,3f932f99
3ffb663f,3d567b6c,bf38613f,3fa673e6,be037203,bb720c20,be273c86,4070e48a,c0031281,c0b956b7
3f964410,bf668cc8,bfc63d30,4049ef3a,3f8417b0,bdcf8200,bdffadd5,bf728500,c00ed28c,c05dbaf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0402fd0,3ff6acbb,40918350,bfab0e0b,3db3e50e,3f0313b3,3e4b399f,c14d5ace,bff7d9fe,4009c6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3f489,3eade4f2,40455064,3f5f1ef3,3b933120,bcf3c0f8,be82bd86,3f00f557,3fd6f49b,4082c7cd
3d5405f0,3e45111c,bfa8168a,3f60397a,3ef6d70c,bfc8d794,405cf77a,3f6d9ac2,401f2177,bf82b4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d32dd,beebc70b,408b46aa,404a1f5f,3dcd608a,3d77e69a,bea91893,bf86303a,c0aeda8a,40d72fce
3f7453b0,bf87c8fa,bee3725a,40425dd8,bd94d537,3e540ec7,be2c01d5,c00b3d9c,c065f53c,c07c42d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be551934,3bdc3d00,be95e39d,3cdeeb90,3d3d3e63,3c97e80c,b9a5ec00,c103c01c,c061cea4,40dd0e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dd2e5,bf0ffe9c,be63431e,be199d14,3da8d652,bca20fb0,bd718644,4137c99b,3f82311b,be9a9e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe99d8,bea7d3e2,bf585ea2,3f713a42,3e291424,3e8d750e,403eddc6,bd306c90,3f0f2ae7,bfe92d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8329c1,be0a360f,bd83d050,bee20103,3a875e00,3ca5f9e2,3dd90a91,3fd19d06,409392f2,c129633c
3ff4d845,bf82c08b,bedb94cd,bfd61194,beb0f12a,bf5db11f,be6ffc01,41411760,4003a5ed,404fcc3a
bf44e8d8,becab7be,c004ee3d,3edcc5ec,bc68ace0,3e079711,3d1bb5d8,3f6b0c22,3ffd1a0b,bfc4aa79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb3d5f,bf22893f,3fe6e7eb,405c8cea,3fb9a6dc,3da8b6ae,3e446b6f,c04deeb1,c0d73d45,bdaea108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda316f,bf53d8f9,bf5c4bac,3fb56ba9,bfb6f9a8,bed2d382,40947185,bf4d2302,c065de1a,bffe8839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e181af8,bf0c16c9,3cd66a6a,3cda02d0,3c888682,3cb69dd4,3d3114b2,413df306,40b6fc68,40e8a19d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0af56f,3ec5ab76,3e964a36,bf61c872,bdcb7bb6,3e50872d,3e2bfa3a,402b85e7,3fa6751d,c059d074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58bcdf,3e798f88,408008f2,3fe59eb1,3e7cba44,3ec301f3,3e93267c,bfc0fef6,bf15e883,405192f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02addb1,3f4c083a,c030ac50,bf1035fa,bf4eebaa,3fa024ba,bf904e93,3fd882e2,40d86b2e,c0e864b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3076ed,3e9635d0,bd1785d0,bdb7a738,3d6fca5c,3c6f5420,3a088580,c0b6cd73,bf5190b2,40492ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb90bd6,3f10da1b,bff79784,3e1e4ee1,3fac84fc,beae5b88,bf759626,3fc248d1,408c9c34,c0965923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75ad89,3e68898e,bf5eb6e2,3e9d1fb0,3db622f1,3ced17c2,3da3cff1,404e8888,bf43824c,c10dc1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40466116,bfc22471,3f28a0e7,bddc05d0,3ce94be0,3ca5998a,bd74bf74,3f7dede4,c0d6a13a,3eac989a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2defcb,bf2ee24a,3daee730,3eecf9fd,3e04abb6,3e1c35ff,be656848,bff59de4,c021ce4a,bedc4cb0
3fcaed0b,bf36b028,bffffacc,40740b53,3f55f6ec,3ec95918,3d6e3b0c,be805ccc,c02902e2,c09f1ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b2c85,bff48981,be4354a4,3ec6cf04,be0e9d34,3cb79de0,3e307a00,4009e477,c0e1c501,3fa69b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe91c48,bf499fe1,bf2925e9,3f0049a4,3dd633cc,3e77b3b5,bb972d30,4178de74,40770b82,40a41390
3f2cec3e,bec496ea,be71e290,3f59f6e3,3fa9edb0,40236db6,3fd12982,4089e1d6,3f974020,bff46186
3fd05612,bf5d61f4,bf21c908,3ebe0772,3d5529e1,3e3cda93,3cfae663,416b277a,4078ae82,40aa5b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facff56,bf85b0c1,bfb4af78,401478e2,bf93c1e8,3fd5a7f9,40024b6b,3faa4928,bfd24eac,c043130a
bea76e6e,be77bb4b,bf590095,3fbae4cf,bf3c5bcb,c063576b,bfac4f5b,bf9ad63f,3d6c0d90,c004e33d
3f89a726,bf2c4860,c01b9dff,40621d3f,3df781e5,3e6636ef,3e8fdb4e,3f4e8d12,bf3824a3,c09c25cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40076f04,bf50e325,be85edee,bcb1d9f0,3df1c987,3c9561c8,bcf36a38,41409adb,3fc1e7a5,40662f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ebee0,be8c743e,c003b1c9,3fa86042,3bfa9578,3b0c7780,bdabcb85,40706e6c,3fbf3c14,c0ce9cfa
bf4c36cd,be61eb80,bf347d03,c0564d26,bf41e04e,be5a9350,be134d52,40f52fde,40c51b5a,402a3caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feeea10,bf2dc3f2,bf1e08fb,3f05d045,3dae77fa,3ed9077b,3d044eec,416d7519,404f806d,406e7062
bf2846bc,bcc38938,bf54ef1a,beb183b6,bff01916,bf934c45,c00e91d5,3fcb3dd3,3fb74ef4,c05192a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b4d10,bd805cc8,bf693d54,3f851995,bf88413c,c0361981,bf130468,3f969e81,3fa256e0,bf1dd42e
3f44f16f,be9f9f11,3e9ede29,3caeed30,bd4d9280,bda24750,bda44742,411663f7,403177fd,40d0a0e7
c0112988,3fcd8006,bf4827d4,c04188f7,401a61cb,3df34aa6,3f33b8cf,3fff9040,40ce3cff,c00daa08
4009e3dd,bfdea94c,bf39ede2,be3d7d31,3c571f8c,be826cab,bc2fbaa2,415aa526,40249877,40a8ca91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0189f24,3f979227,3e9a32cc,bf5f058c,bd52561e,3d539b0c,3e12b602,402ec864,40d70dd2,be55d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becba695,bf1685e9,bea0cce8,3e8bbec2,be0390e1,be1e0f02,be1d27ea,3f8957df,3f9acf2b,c10aed1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a2545,bf1717e3,bf931de6,bf9d765d,beba08e0,bc9b311e,3e04f104,41270956,4044c1c9,3fd55ee0
3ef1ed5d,bf7f199c,bf47bc93,3fead5ac,3d92f756,be0e7751,3d8e0114,4028c5b9,bea39684,bd88b4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb88308,3e861594,3fc20886,bf7a3dc7,bdd7ab3e,c08706cd,3f92fdd6,4022b767,bfe08023,4057b3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010875e,bf8a18dd,be81a3b0,c0186438,3dd460c8,be47af93,bda99be6,be14bb48,c0a326e1,bfba7d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c1fb7,bf9cf071,bcfc3420,bc214840,bb075a88,3cd477ac,3d6cf542,3f6d20b8,3f2959d6,410c759f
4034eb1d,bfa20839,bf86131b,3dbe09d8,bd60cb94,bf9d2aa6,3f33d0b1,4132aabf,3ea8774a,3f9cdf6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7b9fc,bf93934b,bf6b553f,3fa59207,3f4ec0a0,bf74bd92,3ee7c504,3f455ed8,c01784d4,bf14f685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd23bcd,bf8427d2,bfe8c249,405320ba,bd1e8800,3c7e705c,3cf54ebc,3f8f511e,c0155aec,c096a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034281f,bfe86f49,bf59a051,bd6e700a,3df20344,bc3cdec0,bdd817c1,beb1785e,c0faaa43,bf5f2588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34290f,be81ab39,bfa3e069,4059d08b,3f3c7e4b,3f3f79b4,bd448ec8,c0457be4,c026c7a7,c08effc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8838f5,3f15dcf9,4083f254,c076b096,be65f5cb,3e5adaa4,3bccd440,3fa7f195,bfdf7910,409247f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0268146,bea47f29,3f1ecad8,be4ab904,be11b630,bd00d61c,3c348390,3f8b8fb0,40e41baf,3ee935ee
4007a67b,bf8f180b,bfefcc8d,beb2e94e,3e07d9ae,bdf3797a,3c703930,415428a4,402426d0,3fb41aad
3fe04bf3,3fdbaf2b,bfeb0157,bf2eba62,bdcb5a4c,3d009d35,bd698579,bfad6561,c08ebd34,408563d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a7b57,bf67342d,bf9f105c,3fa7583b,3bb46408,3d527cb1,ba8d6dc0,3fdc7c03,bf54a73c,c07243f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c77f6,bf84c8bb,bfd042da,3fefe2ea,bfc3748f,bf9c7e56,bf5450fe,bda4ef68,bfd008ca,c07faf84
bf34b5b3,beb1e018,4070c99e,3e589b33,3deb6fda,bd18b5c6,3c435468,400c21f7,40434ff8,c04f586c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b2abc,bfaba260,3f030f0f,3e0d4282,be3a8f25,bd112fec,be24920a,4013812c,409873c2,bfce0d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd69b36,3e2769b0,40be5389,c06d8ebb,be82b90e,bfc738ed,bcac4848,4024f22b,c091135e,410f0839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40032ba2,bf965524,bf8454c2,405a8c20,3edfce9d,bebdd2e4,3e49d06d,3fc10616,c05722a7,c036ca2a
3fe43038,bf7b3a23,bf949260,bf6f5511,bee810a5,bf13f0f4,bee6bbc4,4135e885,400b8ffe,3fe892ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ab45c,bf219728,c03f0d00,3fda6d38,3ffcfde4,bf03bd58,bc974eb4,bf09864c,400b76ee,c0c7e70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa13fb,3f8d0852,3eb1c4f9,3eea4dab,3ba51604,bd2ceb64,3e55a189,3fc7a1dc,40923cc7,3fa0880c
be0d204e,3e8e0376,c01928cd,3f9b33d9,be109a46,bf84ce61,3e82ce8f,400a2fb9,402198da,c0de7c82
c0507ec2,beb631d7,3e0ab64d,bf6835c6,be34e401,be5977cb,bcd0bdcf,bfb6a692,40e2e3fd,bf634400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40130cc1,bf989884,3f1d840d,c002a497,beb7de0e,bdee54a3,3a0ab800,40416871,c05aad25,bf835746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd45768,bf625825,bf71525e,bd382664,3ebf5233,3db79f56,3e244304,40f771b0,3f052f7b,bda98ad0
c04a76f7,3fca3af1,bff79466,3f0f539b,3dbe507c,3ebb9d04,3f454c94,c0afa97e,4084d6a1,c1097387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f862e55,bf9513ed,bee3c6dc,400a724d,be8325df,3e1cc4fc,be751733,bfc06fe4,c0244dfa,bec22346
3f920ae6,bfa24646,bf42f7d2,bf5c4bcb,be3fac28,bdb92906,bc135a30,c09c8b75,c09e18c9,c0152759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014f94d,bcbf9580,4010cf88,c0311466,bf068195,c0577c14,3f7e764a,40e86fa5,bfb248c8,40acb257
3d723718,3ee7b5ed,3e2047b8,3e966d51,bbfd3750,bd51eca4,3e34221d,bfb5d0a4,bf5ed017,400c35d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005861f,3f26f611,c016b197,be81141b,bfe2dc57,3eec78f6,be1025d9,3f943a10,40b82a65,c0aaf32a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fb5e208,3de81b38,3db4ef90,3fc280d6,3dd0a7fb,3d9475be,3e64744a,40952c7e,3d852540,c1555f2e
40b854d0,c01f53ac,40cb4ecb,c0507279,bf85e77d,3ff6247f,3e78560c,4017c46a,c1491a4a,4165f4ca
400eb208,c04849c1,c154a5a9,40c8c4ba,bf1d82bc,bfbc1e19,bf9d528b,41a8dd7f,411209c4,c193af94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ab72b,3ead223f,bcabcc30,3e9bd374,bd622cb0,3e486dc0,3e45eee9,c02f181b,c02d10da,4147889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c545b3,c087129f,c0f501f9,40a3d755,bf05882f,bf385c81,3ccaf314,41d39acc,3fe09c93,c11097a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40333816,bf76fb39,407823d1,c08fb08a,bdba4410,3f965a4e,3e8f6995,414bd6f1,bfec088b,4114faae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41270736,c0bec740,c133c45f,4054d9ec,be6b513a,c0359188,bec73c64,423832b2,4084e008,3fea549c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
