# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b3056,bfad366f,3f15ca79,c00b0d4b,3f333d81,3f7d46bd,3f010647,3ef5c28f,3e5f3b64,3f047ae1,bf415f67,bf79f6f1,3f0d6389,bf530329,3f24f355,3f55eecc,3ef7431a,3eec6e52,3e5d77d2,3efd4a80,3f27c240,3e5d0a70,3f5569c9,bf10f293,3f43c60f,3f0c99f6,3f602b0c,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1aa16d,3f08b1eb,3edd6cbe,3f0ffb1a,3f095a61,3eb3fc20,3e8c2e2f,3e7df45e,3e716a28

# JACOBIAN - 9 x 10
3bcb3c40,bc5d8c2c,bb66d9e0,ba02b670,ba9eb32e,bb34affc,3b2f1444,3f403ee2,3eae74b8,3f13e524
bf601b7a,3f72fa6e,3ec534b0,bc2a3bb8,3b23dc20,be5de4f5,3e40aa7f,3fcdf8b3,401a2a31,40221765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036c138,3e7d10dc,c06345ea,be9d1570,ba71cb00,bd3248ac,3ea86a34,3e18fb68,410d884a,c0e9aac0
bf5887a2,3eb7c080,bde90900,bea71326,beb5344a,bf89ef6a,3e5e7820,bf2aead0,3f8b6de5,bf756780
beaa3550,3f1128e6,be9f5566,3e995794,3d624f16,bc9f4750,bd0950cc,4050746a,40060ac9,c1096be7
bfbdd9c0,3f5452a7,becc9ab1,bf0adcdf,bde66a86,bd8f4a4a,bf01767c,bf6f74ed,4078aab4,3f7c971c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c3f54,3f061fba,3e39c796,3e87b308,bd0ba3d8,3d094ef4,3dc62aa8,bf90191e,3e555a44,40a0637d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d3f98,bf62c914,3f612cc2,3fcdb3b6,bf871891,3f5e655f,3f7116ef,400fe6a9,c0b60f9d,3ed80554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e3389,bf4bad9b,3d1c90d0,bdacb140,3bd1115c,bd85b8ba,bd8dd255,4177df64,408fcb46,40f4ada2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bdb2a,3e194348,3e991881,bcc30998,bc6682f4,3cc77c6b,3dcb1804,409ab350,3f847a84,c077f576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402966be,bff3f7e6,be9a7520,3ef095a4,bd0c6062,3c80b53c,bddaeb87,406d5c67,c0bb98a3,c0538985
3fb66b12,bf6ffaba,bf52ca44,40744617,3e4a194c,3d55b569,bc6fb450,bfe6cc22,c0840f8c,c0a5bc37
3fb4c78a,3eb20dd4,40331544,bfdae9e2,3f0effe8,4029fda5,3e7499c8,40bedcfc,bfa88fe1,40aeab81
3fab5063,bf81c9be,bf052e98,3ed5f296,3d6ee932,3dd025fa,3ced2ad0,41778e27,4088007a,40d54629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f935aca,bf168494,be657768,befdb5b7,3f136ec0,3e096d4d,3d9072f2,3fd7b132,be99f4f8,3f72d6bc
3fee95ba,bd3284b0,bf0855f8,3f8cca4f,be0c5775,bd411b22,bddef904,407e7956,c013f06d,c0e13d42
3f83162c,bf5e6846,bf9cfe08,404f3f8e,3f87acc8,be545098,bd3cdefe,bff81581,c03da266,c087f2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c37a2,3ff65f2b,4068373c,bfdbafa8,3e0a66cc,3eda70eb,3e8eec5f,c12fa245,bf5b4bd2,4066721c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e80cc,3e916b93,40226ef9,3f372ca1,3d2b6cba,3cda37d0,be16378e,3f4d6f00,400eb2f8,409bfd20
3dfca410,3edfcb0c,bf94d80b,3f7cfa94,3e58b47a,bff48e92,3eb10b1a,3f05e8b8,401be17e,bf546b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb53050,be40a57c,407abbc3,4047c010,3e63e05c,bdc2fd68,be4c9f8a,bfc5af0a,c0dc74d4,40c20b59
3f87fc06,bf8e1ca4,bee1f629,403f4add,bd33b238,3d0dc14a,bdf5c8e6,bfeabc9b,c07d9610,c08155a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e672f,bde2ae8c,be2bda36,3e3e2db8,3cf0543c,3d3d4a38,3d592797,c103d6ce,c081df45,40f5f920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe7fec,beea181c,be6e0efc,bda6e432,3dae3f9c,bbba3f80,bd8b94d7,413b1a7e,3f811814,bf7774d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed75d88,bf174cc8,bedf39f0,3f6de3c0,3d0ffbd0,bc872548,3fa99048,be959a12,3eb0638f,bfbedb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6e511,3db3d716,bcc3ea70,bdfbc273,3c741898,3ca1f118,3da0be66,becf5738,4097aa64,c13d85c2
3fe13ffa,bf71b362,bebf1f18,bfc1bbcf,bea6dab3,bf57dde0,be54a7d6,414873c0,400aa0ca,4046f280
bf0f6a66,bf08548f,bfcea15c,3e00d4d3,bdfc877b,3e664cef,3c9c24a6,3fad192f,3fd02805,c00f1a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cece0,bf285e41,3fee2381,405d302c,3fc2ef36,3dcd0fd5,3eb98824,c06e34a7,c0fe5cea,bf6fcd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd3193,bf484aa4,bf176116,3fb0fe1c,bfd06a76,bf21a8e6,4011781f,bf1b5716,c07e189d,c0108882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23a3ce,bed4b881,bc8c1de4,3cbb09a0,3ca44090,3c5e86b2,bd21fa61,41470c32,40b6886b,40eb152c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be225b70,bd23c6b0,3e240152,bf11148e,bdbbdbbb,3e82223b,3dc3a096,4043e977,3fb976cf,c05ac2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf425358,3e908c3e,4059f106,3fc5c317,3e8f3ce8,3ea90a80,3d6c2eaa,be677f70,bd8d3088,407d9b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fdb6a,3e7327ec,c013c173,bf07ea7b,bf61a857,3f924f19,bfb2a120,bd92bc40,40f5eca9,c0cb8d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70239d,bd8cc6f4,3bcea380,3cc0ecd8,3d741710,3d81d5fc,3d94a72e,c0d25b0a,bef1ed60,40962c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb1681,3e3cd140,bfc0c8f6,3e887ebe,3fa4dea7,bec9c6a3,bfaf302b,3de1c658,408fd66d,c091a156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b3e22,3ea6bb7c,bf321f30,3ebad63a,3d75b168,3dad7a9c,3d7f7b04,406348e2,bf6d7e97,c127ae35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404583b5,bfb708e2,3f1bb568,3de017f4,3d2a157e,bc7c3efc,bdc9d38c,3f0bbc0c,c0f4c434,bf1612cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5245e9,bf83f564,3ce14fa0,3f123893,3e121e17,3e3c4e93,be0f9c83,c0305765,c0440cef,3dee96f0
3fb30313,bf53e496,bfd2bf4e,406c47bd,3f393b66,3f25360a,3eb8e086,bf2243c2,c048f82c,c0bdf476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050415f,c0081c7e,beacea85,3eb6a69f,be0c9683,bcc2e690,3e7eefe8,403e3d05,c0e74f38,3fb84ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce79a2,bf651a42,bf14d4da,3f091eef,3dc6092e,3e86e180,3c470b40,417932ce,406a909d,40a0efac
3f0df1f8,be9d039a,3cbe24f8,3f448632,3fbb8912,401699f0,4008a8d6,4057191f,3eafdf14,c042e424
3fb7b8d7,bf720b87,bf11de30,3eca4445,3d1f412c,3e59ff1a,3c86a944,416adff4,406e4db0,40aa64fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0433e,bf4ddfd6,bf81b326,4032626a,bf9e7346,3fe89326,3f97d81f,3eb1c9c0,c03d210a,c08e4e13
be6e7043,bf0d97ae,bf208936,3fc18acd,bf2c9072,c044e6c0,3e02bdda,bfd74cb9,3d838dd8,c02586cd
3f804240,bf6e2c84,bff96f30,405a617a,3cc61008,3eb474e3,3e486cac,bd459f20,bfaa4611,c0b097c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaf6f3,bf18cebf,3fcc897f,40751572,beea5226,3e117d02,3fe33988,c0abaafa,c0fda713,be924b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002ab37,bf3afd10,be809f94,bd8d3884,3de44235,3bcbf5e0,bd5d26ac,414a376e,3fae0a0a,4046b45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5329a0,bec1b71a,bfd6f895,3f948f9b,bd139f7c,bd0b9978,bd7cff4b,40598e98,3f8f66ba,c0f3ea96
bf87fa45,be6a4468,bf398e76,c04e8812,bf3d9952,beacec77,bf34666f,4107d584,40d6acda,403f53bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2aad8,bf429d34,bf08c8dc,3f0bb848,3da0e23b,3ed1e39c,3cc3c488,416e5815,40413030,405f561c
bf461690,becc6638,bedf95a7,bebb609c,c002bfe2,bf7d2696,c0172a7e,3d163480,3f7356a8,c06ef174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def5e32,be354e66,bf2c88ce,3f98ebd1,bf806f59,c03eb219,be57989a,3f0ec4ae,3f7c736f,bf3d45a6
3f490930,be682eda,3e4abd8c,3b2960c0,bd0e0ae6,bdadba58,bcf80357,4121fe6c,4039821c,40d8b512
c03805f0,3fb0df70,bf89718c,c0480cd6,401a067c,3e8ac5c6,3f484934,3faa2474,41032257,bf8c1c88
4003afae,bfefe77d,bf18290f,be775980,bcb79caa,be390338,bd95284e,415c447e,402fd261,40af9376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cafbd,3f70b34d,3df7e6f0,bf6bee7c,bd50f5dd,3cd99f94,3e08e909,402ade4e,40fca77d,3f421d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b8234,be6cdd86,bebd475d,3ec14c3d,be069788,bdd1a1f1,be2c54c2,3f79b5c0,3fb609dd,c11e31e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ddc1a,bf2fdf78,bf5da124,bf91d8ff,bed9f040,3d8290ac,bd9af0fc,412bdeb4,40418ad6,3fb8cbee
3f22756b,bf9dffe8,befaee7e,3fc41612,bd218e06,bb57dd10,3c419ed0,40434a14,bf3d7080,bedd1624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6a0aa,3ec7b460,3fa124e6,bf87c715,be9efa85,c07086a1,bdc6e624,40443269,c006bf03,40246d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000b890,bf8d5744,be63ba20,c0047790,3dbe0af6,bd8b216b,bde83146,bf10e448,c0bb2c20,c0111b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21f9c0,bf9afe58,bd79909a,bdf07a64,bc07816e,bc45e69c,3daf19e0,3f9f4abc,3e65ebd4,4111ac3f
402485d8,bf9fca2c,bf4ebea3,3e1c650c,be1891eb,bf9d4f4a,be513507,41313403,be7d7dd0,3f3466b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feae058,bf655478,bf0a6981,3fb97f3c,3f368f4e,bf8de35f,bfa5317f,3e5e5ed8,c04ec726,bf95c899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfb658,bf96a418,bfbeb9ba,40484b94,bd85aaff,bd6b3129,3cb6b6a8,3efeab00,c03d4aed,c0a78c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405aa168,c014b323,bf296f91,3e45a9bf,3ce040a0,3e1a94bb,be8c3cbe,3fc186b5,c10735a3,bf81b1bb
3f65d8fa,3d6473dc,3f631621,3e4da32c,be791bb8,401c7064,3fb2bf04,40a2dd69,3ecc8be4,401b9642
3f45e8ec,bed8bed6,bf853355,40548f0b,3f2aad7c,3f6ba761,3e1a3158,c0636274,c04d5a9a,c0a0f46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949f42,3f52500c,4052eb76,c0779076,be17b6f4,3e7d3ca8,bd8350b0,40112b90,bfbb1d2d,4094107a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036c795,bebdbcf2,3eb7dc08,be92679c,bdebeb4a,bc9619c8,3deb2b96,be95e606,40f7c9f0,3fc0195c
3ff9fae4,bf963d16,bfc272e8,beb31fc5,3d9ba4ad,bd8d13f4,bdcb3760,4154fbd6,40160146,3f4bd368
3fdff2d6,3fbbd1da,bfcab683,bedf1c25,be003221,bd36c435,bde93aac,bea4c197,c09b68d8,408bc468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1da946,bf8ad017,bf93c81c,3f876874,bd234822,bc387a54,bdb8bbba,3f99a592,bf83a700,c07ff2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf004e1e,3ee2ce0c,404647ea,bd904db0,3e45c870,3d120541,3d148fc0,3fddd3e9,404c5e0c,c08a4869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc72401,bfbebb92,bb37f500,be125f6c,be09ac28,bcb4b884,bd166328,bcf4d400,40af0cfa,bf64b1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003e8e8,3f815732,409f6fd0,c07a885c,be0a38fe,bfc9636a,be8760f6,408ea28c,c0a422c0,4101be34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd3255,bf9a3f23,bf5c046a,405836c0,3e9d011e,3d1a8fe0,3e92aab2,3f60f6fe,c0803d01,c073663a
3fd1199a,bf6e85b2,bf6b746a,bf5a367c,bebfb26a,bf2e0598,3dc852ea,4139f4bc,4005a989,3fafd5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9cdde,3f86d0e6,3eae6930,3ebee9d2,bb15f2a0,bd82479b,3dc4b38b,3fe683a6,409ffc5a,3fd78d40
bf1a3855,3c542ec0,bff2238c,3f9f5dae,be620669,bf7f405c,3ee6044a,3f2dbc62,4033bcba,c0f155de
c05f2db9,3c948d00,bc545118,bf4bd3aa,be23e3c2,be3c110d,3c89b51f,c03a7d2d,40ece4eb,bf529e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400709c7,bf703475,3ed9ee00,bfebef27,bea4d816,be00ae70,bd4cac9d,4008ec23,c082e1c6,bfea496e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4e0df,bf328493,bf5c5747,ba4fb400,3ec6756d,bcb0bd5d,3df475a0,40fd1769,3f1d20d9,beb4637c
c05cee66,3f88632c,bfc59bfd,3f2acf13,3d1550aa,3ec5ed3c,3f464475,c0edcddf,40a06202,c0f8a213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96a613,bf672f10,beecc0d0,400c1190,be71b5d2,3e2a73d0,bf25ac98,bfd59bbc,c054a3bf,bf6b7f5f
3f80826e,bf91f348,bf2eedb2,bf32acf3,be3f67d1,bcee0eb0,3e02cade,c0aca99f,c0ac8a3a,c0364e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fab02,3e8dec08,3fee804d,c0249f22,bf1d5322,c04df1fb,bf22c828,4107c83e,bfca3333,409b9a93
3de5128a,3e5154b4,3e4806dd,3da55f06,bccb34ae,bde53f02,3e1e1ce4,bf9cbc65,be2ba3a0,4040622c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d8390,3ec155e1,bffc088c,be8dfa39,bfe9f109,3ed5351d,3e251e04,bdffcf98,40c75d83,c0a0634b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f693633,3e12f1b0,bcb67ce0,3fe189fe,3e216cee,3e6570c6,3e7c9a50,401f93b8,3d8dd300,c17378a0
40bf453d,bfe1ea96,408c8b31,c002894e,be84a993,4007e1de,3f8495a4,4091dc2c,c14e656f,414730d6
3fe3ef20,c0865aca,c1263d84,40c8a95e,bf486cef,bf624085,bf0c75fe,418e4892,40efa73f,c19c0a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc88d74,3e04018a,bda687d7,3c5c9550,be10376c,bd553d20,bd7e65ee,beb752c0,c00e8f20,41620b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9ba78,c092bb82,c0aa3316,40b14bd1,bf237a94,bef71e6e,3e8a5301,41bffe49,c0036238,c12a065c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019505d,bf19e11e,4042bb36,c08d82cf,bd17153a,3f349eb0,bed31442,414e3b3e,c0087dbb,410c7015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41216b1e,c0c36b00,c1154f82,405ab088,bf1a0133,c0197814,bf9e3bed,423a3c94,401386b5,bfb69c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e005db0,c0216f89,c0e040f6,405ce6d6,be0414f4,3f3638f4,3e915750,4109e004,40cf3943,c134fe63
