# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43176e,bf949d58,3f147fcb,c00d4ef4,3f12fee7,3f9713b7,3f050069,3ef5c28f,3e5f3b64,3f047ae1,bf30bfb0,bf6acf1a,3f0c4f68,bf4dc592,3f0b0cdc,3f6cba32,3efe3276,3eec6e52,3e5d77d2,3efd4a80,3f393102,3ecbf7d1,3f561fb9,bf184bb4,3f56f1bb,3ec2e589,3f5e3874,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a68af,3f08320a,3edecae7,3f0f44da,3f05d646,3ea1057a,3e7e278c,3e60c590,3e509c29

# JACOBIAN - 9 x 10
3c14aeff,3ae90a2c,3b8fdcd6,3b31256c,ba934dc4,ba9d93ce,3aec7b45,3f49902b,3eaf24eb,3f11e068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f4519,3f70ee86,3f1b209f,3e91ed2d,3d1781c9,be4431ea,3e510570,4001275e,401c5750,4018c7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068b0e5,3eb369e7,c090e36e,be789db4,3d360db8,3c9d9a00,3ebbb89c,c02c8168,40f1d96e,c0b5072b
bebcfe8b,be8466ec,bdb99540,be45edde,bf22eb73,bf555f50,3eaed398,bea23d08,3f552510,be9dda28
becf339b,3e286e3c,be11da48,3e8622d2,3bf12ba0,3ca2c5e8,bc8b0bad,403ca173,3fa2c196,c0f3918f
bf77a09e,3f5273d2,be6a54dc,bf295eba,bdbcb78c,be60352e,bf0fdb7e,bf6200ae,40472240,4011d826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16af05,3ec9d9ea,3ed8756e,3eaa30c0,bc5a88a8,3caa883c,3deb3744,bfc8cf05,3e24b97c,40b03ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022d300,bf831238,3f9fecf6,3fb2874c,bf496508,3e62054a,3f33afd4,404cf321,c0c3c06b,3ea60a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77ace2,bf051fec,bdb6ba7c,bda83eb6,3cdc1a1d,bd4ccb32,bd7ac2a0,4180f5d6,40a6ab62,40e145c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aab3a,bea36ff0,3f26fae7,bd7a59a8,bd4f99c0,3e0c06cb,3e10e334,40917eb8,3e92eda0,c0688110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a5073,c01c56f4,bde20774,3e024948,bd551a74,3e114cdc,bd8524ec,4093ac8a,c0b90e5c,c03fbb7d
3fb5cd00,bfdfcf84,bf20f982,4083341c,3e610d36,be137609,bddb93d9,bfae3b18,c08c9d02,c0a28a44
40157ae7,be0fed68,403ab46e,bffc8a2c,3eee98f7,4020b3f7,3bc353c0,4115be28,bf0e07be,40a81b9a
3f5733a6,bf58ee78,bf15ac58,3ea79c90,3db9d306,3d438910,3ccb658d,41796a6a,4097191f,40c56ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f756b4f,bf37ec4c,3e1f9e80,bf1f7cba,3ed9ef90,3eb28524,3e32f028,3fd0f35c,3d242240,3f91ae4a
3fb79337,bf77f2aa,bf23281c,3fa8482a,bdc86963,3cd9778a,bcf5062c,40814537,bfd37dcd,c0dfc348
3f3ba724,bf97d2d5,bf948898,405fd1f2,3f859684,be8fbaab,bd69f2ff,c01b944f,c0511de4,c0981ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa100a8,3fe41b22,40815380,bfe52c64,3d5ebc50,3ee977a8,3e8f65c6,c128579b,c0110ea9,40c1b070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef80c44,3f8aa07f,40398af0,3f45af14,3d738acc,3d3361ee,bdf05f82,3f8e455e,3faac000,40af6d6c
be55cde8,3e00fe60,bf8f0dc0,3f77bd6f,be0ca920,bfceffee,3ee75627,3eb4cd20,402dc380,bf73ca06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025f044,3eef09fd,40a11d9c,4052c34d,3e63463e,be53a2c1,be70ae78,bf40a0f4,c117dfed,40e4e8a6
3fafab2a,bff7ddbc,beb6090c,406172d2,3c68199c,3d38871f,bdbb63c2,bfb18bbf,c085ba66,c0773b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8269c6,3df8996c,3c65e0b0,3e093e1f,bcd720ce,3d09d64a,3d22afea,c10f1d56,c08c0a2b,40f0936a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe78786,bf3a9e35,be471442,bdba81b5,3d07fc68,bd6b6b6a,bdfdd076,414ce966,3fadad93,bfcbbb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe5604,3e569d0c,bf0431f2,3ef0e3c1,3e6ccf36,be7b7310,3f9dfcbe,bf1e7606,3eaa4bd4,bfb68742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec640f,bd8ad364,bb693ec0,bc2dd370,3cc1f9cb,bd18426a,3d826b75,c0080e12,40587bac,c1306a3e
3fc668bf,bf2fc094,becc5e7f,bfc21794,be116bf4,bf459628,bdbde811,415c6bbb,402e4e43,3fd7551c
bed886b2,bf9cfdf1,bfd39e40,be0e84c0,be2a8622,3e3677a1,bcc11ff6,3ff6c38e,401aa9f5,c003e8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b0593,bf1bf0cc,4025ffb1,406b29b9,3fd4eba7,be501a06,3e6e45c5,c0358484,c112ade3,be7620b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa80a58,bfa1e2d4,be530dd0,3fa11c77,bfa76a2c,bf7f7eb0,401111d1,be24f9bc,c0627b02,c0463939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e216a30,bdc1baf0,be0d4559,3e008dec,3d4fc9ee,bc30b858,bd5a38f7,415b49ed,40d53865,40c01790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2600e0,bf1ccfe4,bddcf4a2,3e0dced4,bdc2bff6,3e74a4af,3d38c514,4035f436,3ff51a84,c033a6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f364303,3f0845c5,407edc27,4009ba19,3e4a1eac,3ee3e3e0,3d95c37e,3ff7ce09,bf7ad3f6,4069b0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050e270,3e17f094,c0488e26,bf16a3fe,bf881305,3fb1aee4,bfb8b1ad,bf9fa5ee,40ca28db,c07ed78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14be90,3ce8f1e0,3ecfc4c4,bdca59c4,bc2b6dfc,bd22efce,3c7719b4,c0de7d1c,bff0fa5d,40999594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe31b3d,3c142d60,bffe6f77,3e8c595f,3f87d311,bebb85e1,bfb68a9b,bf45a9f2,407a6856,c03fb2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f372c49,be8d73d9,bf2816a4,3e5b3602,3d994c83,bcd79a0a,3cb7c120,40672391,bf4db08f,c11a03e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40490248,bfaf8176,3f7d7082,3e641a94,3d0ff9c2,be879e2e,be4b559b,3f9280a3,c10b369c,bf81dabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ffad0,bfa6b2ac,3e0e3a78,3e93810e,3e054612,3dd0a838,be0ff796,c030cd3e,c05b0d93,3f01cc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055e334,c013b22e,bc96b600,3e228ee2,be55c662,bd88af4b,3e1c7ad9,40737639,c0edca87,3f99aeb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ea6f2,bf632418,bf25601a,3ed74c45,3db8cc10,3e2a33ee,bd122320,417daeba,40862c0c,409312e4
3ecef6d9,bf4c3cdb,be5451c1,3e010c80,3fcd0f1d,3fddcd40,3fde548c,4059573b,bed2b5b0,bf90c5a1
3f6fc7ae,bf57d268,bf2785dd,3e9760e5,3cde8704,3e39c967,bc026cce,416dd270,40877c1c,4099fa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64d418,bf61ccae,bf8f7804,4034bcfb,bf85e4bb,3ff6839e,3f99c0fc,3e1089b0,bfe1e3c0,c0a5c9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb797a8,bfb73c1c,c00171c7,40553ebf,bda50b58,3f001da5,3e1ee988,bf6dc16a,bf8971bc,c0b14e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40142ccd,3e521932,40212e5c,40749eac,bf373e1a,bf01ca63,3fab2af3,c095531f,c115a5fe,be2c87d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff319d0,bf56b812,be77e7c0,bdd990a2,3d88012a,bc092518,bdb3e7e6,41600966,4006884c,4005da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49d4c6,bfb04fe2,bff71a9d,3fe3a699,baa4b2dc,bc9d3d82,bd492caf,402d046a,3fb7f602,c0e867c0
bfa595c4,3d0b68e0,bf95eff2,c076646c,beb7bfd4,bf47f238,bf4b0e66,4105d65c,40ea3d87,405271c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f949aa2,bf5a40ce,bf178914,3ed1a42f,3cf0b264,3e9bd7b5,bd617e50,417423e6,40651758,4045ea77
bf35d5ce,becaf0fc,bf4a5310,3e301280,c0282040,bdde9380,c005f8d8,be642e38,beb6dab8,c01a276a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b99fb,be527809,bf1a5ddd,3f88bfb8,bf59cb96,c04e0fb2,be19722e,be22fa08,3f85aa30,be053750
3f3612d4,3d2189d8,3e2e0145,3d5ae310,bbc03650,bcb0955c,3b4b9818,412af1b3,405ec1d0,40cad3a5
c010551e,3f3da70b,bf9f14b5,c0418a5a,40143227,3f069434,3f6e330f,3faae02c,40ceffab,3f364be0
3fece9eb,bfdd2534,bf2d108c,bef2e649,3d1619b5,bdb44b8f,3ce2255a,4173b56a,4054123f,4085b008
bff4eb74,3f0cb864,bfc745e4,bf890518,c0427d2d,3ff4166c,bf57d70a,bf5b3d60,40850be4,bff2b170
c01298a6,3f4020d8,be5f7490,bf5c900d,bda8449e,3c8dfdac,3dd0406f,400ea9be,40d99d14,4047701c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19ea6b,bf2ad677,bf86af62,bfb98109,bed7ad50,3e25267c,bd028b58,413143c8,40762222,3f8ac404
3f8016a8,bfca2106,bedba5f2,3fec42e8,be19ed52,3e6ac3a8,3d77078b,4086286a,bf6bc75a,bf2b280e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd69b3b,bf3bfd1e,3fa9b696,bf12ea9d,bdba6938,c0730506,3ddc51f4,409b2f08,bff284a7,40081941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc73ae0,bf9ab123,be05174a,c015dd04,3e2092d2,3dfc9414,3cee01d6,bf4f45ae,c0c8862f,c02301d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e537250,bf5c9109,3d52e768,bc561b00,bd753368,3c16a2bc,3d70123f,3fda2c68,3e89f230,40ffd2a2
3fec8ab3,bfbee5ac,bf728318,3ea17cae,3c8d0368,bf9c8772,bdf8666e,4135b0fa,3ed17842,bef68c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c5ead,bf0005a4,befe1708,4007dba3,3f8b0cd0,bdae90db,bf0d323d,bf0dcb52,c046e342,c015cf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ee93e,bfda6fab,bfc5affb,404e5fc7,bda8735e,3cc30984,3d25ceb0,bd3ac9f0,c034e046,c0b430fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c7598,c038e72b,bf3e8d16,3ec2449e,3d98e7b6,3e7d49ea,be53e6b4,404b9390,c0e7e57c,c01509ba
3fbee3a8,be9beb2b,3fb5b5c4,3e8233df,bf08aa09,40306103,3faa1cd2,40eb8b9b,3ea28f18,3ffd025c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb50cec,3f42baa3,407dfc1d,c07fa910,bc55a1a8,3d130ba6,bd956b6f,407f829c,c030fd74,40b89732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e2225,3ed13a21,3ec05240,be4c46d2,be321163,bd227d60,3d85be18,bfd7b3aa,40d5d13e,3fc616f6
3faaaf20,bfb276d0,bfe20eb8,bef368ce,3d3d70aa,bd0b7348,bdc8c966,415eb89a,4053d3b0,be656600
40088b6e,3f963346,bf9077be,bf043385,be24e84e,3da12d24,bd719083,3fa44f85,c09352c3,406b0c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e563b57,bfcbf332,bf9d2c8b,3f8cb719,bda28ae0,3cbe2b1e,bd9e30aa,3f37e273,bf8f0e59,c0817305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4b330,3f127dd8,405494e6,3dacac50,3e6271f2,bc16b338,bc006ba8,3fdcaea4,400eda2c,c0648698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013644a,bf17c78f,be703ed4,be7ee704,bd9869d9,3ce6e72c,3cb923d3,c0143371,408f5a32,bf9c1390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403eba76,3e92055a,40adffd8,c075829e,3c8874b8,bfc8545a,be8092aa,40d1e442,c0ad0dce,410ebe0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40226b85,bf6fe370,3f2e2340,40386078,bf4aeb28,3fb2e3fe,bf67d714,3ef75e84,c0cf2fd9,bfd8d236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1013c,bfe05ca6,bf351120,407558b1,3d55eba0,3ee53cf8,3eb4593a,3fc3abb5,c08ee545,c08e01c7
3f921b48,bf5da597,bf8b1d9c,bf601422,be3e6514,bf61638d,3d94f2e1,41434dcc,403db964,3e77b228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd02eaa,3f3b5527,3e9de31a,3f0f6453,3d12bad4,be3191af,3dae85d0,4012969f,40aa3f5f,4007ebfe
bf2b08a8,bf782b19,c00965a1,3fbeb720,bee3f650,bf8bbd8e,3ee640e4,be2b0818,3f9001f0,c0a68f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7a9f6,bf8f1d65,3f007413,c00d2125,be12de7a,bebc48ab,bd9671fc,3fee2c7b,c09ea162,bf986348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94d61f,bf54c13c,bf5ae217,3b6333b0,3ea9ca20,bcbbf548,3db0546d,4102cc18,3f77587c,bf67cb92
c04bf758,3f228d6a,c00c18e2,3f1ae9d2,bca9a318,3ed74a2b,3f4fb566,c112f61a,40581c48,c0858756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24e434,bf476088,bf33cbaa,4013477c,3e36dbab,bb80dea0,bf2911a8,c00943cf,c0238303,bff85d31
3f1c15cc,bf972870,bf5256e8,bf8750df,bda8c9da,bda9c671,3e409416,c0bc3cf2,c0b25558,c042ddec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40305d7d,bf4c3e82,400e4c4d,c00bbcaa,bd19017e,c060f36e,beca0ed6,412b5054,bfdc3953,408fb072
3f160091,3e01fe88,3ef5fefe,3b56d5a0,bddd7b8f,bd56ac7c,3e1be08c,be329ef4,bf40d15e,40594152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c7b14,bd6010e8,c021f4d0,bea948bc,bfff7820,3f3e18be,3e7b660f,bf9231a6,40a4d586,c0377b3e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02156bd,3e547068,3e9071c4,3f14e8ea,3d1c5c5a,3e09c596,3ea8856a,c0231b6c,40752ee8,c12eaf25
40a7d317,be2f2310,40a710ee,c038bad2,be9b4207,400dad83,3f7f2c72,40ba8496,c133e91e,40cfff8f
bfb0c9c0,c0a8f312,c13db461,40b1cec6,bf9edc2d,beef68c4,bf01a086,4174b7c5,4122cf08,c1946841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096e248,40037faa,411bf0f6,bf19e284,3ed2636a,bf727b7c,be75b6fc,40f035b4,c0cf5af0,419a059f
3ed0a735,3f095467,bc0327a8,3f075920,3e6a0c98,be71d5a2,3dd5c6eb,3d8feac0,bf625852,414c767a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b3111,c0b840d6,c0af92a9,40a5c564,bf497d69,bf20d0ae,3e078336,41c4e466,bf53dcc8,c1334e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fab1e,bf054e6e,4048667f,c080905e,3e959015,3ef71661,be1e3ad2,415ff353,c0901336,4103a9cc
c1086aa8,3f7f0cb6,c122d8b7,c047f824,c0886c04,3f2a64fe,bec8957e,bffc26c0,41a77859,c112d5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0490d,c0e14824,c125b490,403909ab,bf19020a,c0186413,bf892457,423f930b,4122e156,c106c264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbeb9d7,c04f6bc3,c0fbed4f,40453f3c,3e6aff28,3f7aec16,3f0655a2,40f087f7,4100e1b0,c1376aec
