# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0f84d7,bf46b72a,3e604c02,c00f743c,3e1e2365,3fbd3aeb,3ecade02,3ef5c28f,3e5f3b64,3f060419,bf081e47,bf335a42,3e5e81f4,bf488d22,3e1d82ac,3f7ee838,3ec599bf,3eec6e52,3e5d77d2,3efff4ca,3f58d018,3f36abc0,3f79e21e,bf1f1b81,3f7cf410,3dbd09fe,3f6c2a90,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b76da,3f06df43,3ee6a27c,3f08fe60,3f006d9e,3e945cfe,3eab62f8,3e99deb2,3e82b02e

# JACOBIAN - 9 x 10
3beb6f00,3b9a7342,3baad0de,3a2aa6e0,3aca2094,3a25561c,3a34821e,3f3d6bae,3eb2b7d2,3f12271b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0818ab5,3f967327,c095348f,bef89260,bc8be290,bd49504e,3dbee88d,bf9dfc71,410442d4,bf2ffa8e
3dc9f470,be0e0946,3e803630,3e0dce30,bc2eb500,3c8fdcc0,4009ae39,bf10fba2,3eba9b8c,3e44a140
bf9cdbe9,bf4d29ca,3db2d508,3e6c78b3,3cd4a924,3d7cd6e8,3d18ca94,402d511b,4055a4b8,c0d68a5e
be6aa5ce,3ed86ee6,3e88e549,bec16297,3dcf2878,be52f710,bf3a16a6,3f01289f,3f2c228a,4064280c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf052c9f,3eea30a5,3ec00434,3e342e39,bc9ea71d,3e2544a1,bd8ce8de,bfb543f4,be5da2e8,40e322c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025f99e,c0161a1f,3f4c7930,401a8659,be9b9011,bf0f93b4,3dff9a38,4068a6ea,c09e1490,c09339ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66b30a,bf17551b,bd56365c,bd44a7d0,3cbb9c92,bd2a33a8,bd259913,416fcbab,40aee9cc,40aecef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45f090,bf446386,3f581cc8,3d71d6f8,bd29f186,3dff3654,bc366174,4082aac4,3fa4f53d,c0b5e690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e7bf5,c038087b,3ea23e3d,3ea13c22,3d658ff0,3e089548,bc57383a,400d7d7c,c066d7fe,c08f6d98
3ede2836,bfd69a05,bfad552b,407aeff6,3e9a051c,bdd5b66c,bc23368c,bf96940a,bfbd08f4,c0c791b4
4027b4d5,befd0f58,405149d1,bfa099ea,3f03a506,3ee1e220,bf0cf11a,41186b13,bfc01afa,bea0a440
3ed30efa,bf582069,bf7af889,3e83b343,3da5024d,3d7b3004,3d1405d6,416da216,40cf6f36,409ca1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92707f,3f5f2ba7,c00746e0,3e3f05f2,3d1dc0c7,3dce0ff3,bd4381bc,bfc31097,4030b332,c06ca386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d59a0,bf9c59c7,bf3aee90,beaa99d2,3ea13130,3f16068d,3ef61e73,bf1cc1e9,3d99c4e0,bfba5ae9
3da38738,bfa15706,bf35e7ea,3fbcd1f8,bdb2227a,bbfae414,bc412850,4048e870,3f940e46,c106dd02
be03ff72,bfa6c3af,bfeb587e,405d6462,3f4632fd,be521024,bdc540b5,bfc17088,bee233a0,c0c36020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56012d,40124ed3,40c6805e,bfbdb880,bd442d43,3ed7f1f6,bdab586b,c11f09d6,c0f0212c,4106593f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49535c,3fad8512,4065ea32,3f3e366f,bde09f75,3e6914f0,be1e4183,40068e80,bf9bb1ae,40b7362e
bd56cb28,bde137d0,bfb3ab47,3ed0bc20,3f81938e,c0299c6e,4071b2a5,bd44b280,3f99f9ae,bf85b5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409206ca,bf677ae8,40b4df4b,40680a10,3e496747,be99a4b5,bec51962,3ffd2384,c12f35da,40411dbe
3faaee8c,c015bee0,3e7a3922,40799568,3e2fb92c,3dcb5a18,bd6f0872,bf64b94c,c0646940,c0b04b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7157f8,bcbdd1b8,3cedc9d8,bcda9758,bc830e45,3e1f7a4c,bda97b77,c0df52dc,c0511c2e,40fe2faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f812130,bf599bd1,bee3ca0d,3dd2aee4,3d5f1764,3c2a7c10,bdab003b,413a890b,406bcba4,c0a4d546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007dcb5,bef1b904,3ccb1880,be469014,3c8484da,3d30e175,3d33a22c,bfb4918f,408cb016,c1246d0e
3f3a7b27,bfa831f1,bf324147,bf9c8b06,bddb774c,bf0d86b8,be14560c,4149432e,407a3487,bfbd7a8e
bf965162,bf83cb28,c0260ab1,3d16dba0,be2c427e,3e67a985,3c8a5a5f,3fa852b6,40531e44,bfa5eaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a3c7c,3e9c46d6,bf5180e4,3e52365c,3ecb6929,3f05a99a,bed0874e,c024f604,3f02946f,3f9f634a
3e6f4dc9,bee72a4e,3dffacc1,3e82f5c5,3d7b3852,bd2d3c52,3d81ca6c,413808b4,40a2d098,408727a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaf2d4,c00f2d24,3fd76a60,3d922954,bd31d5ff,be317a33,3d21c698,3fddd362,3f1e6128,c00d44a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051aa38,3fa5dc72,c026e8a1,bf43d227,bea3fa80,3f64f9aa,bf566e62,bfd80591,40af85d9,3f0f8df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc91fe2,bf837af7,3f24a7a7,bdb053d6,3bdf3e58,bcda1114,bc7b0388,c0cfea77,3e0c93f8,40899d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd4e42,3f1292e4,bff7dcce,bcb4d600,3f2c4e1d,be0d518a,bf313486,bf473800,406d4abc,be64fff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55b3b4,bf02570e,bf468632,3e1206ee,3d953f1a,3de505d3,3cc72b20,4054a136,3f97e000,c1211e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042f3da,c013c78b,3f6da563,3f1b0e1a,bc953768,bdcaf216,bd469238,3f31a418,c0e69768,c0aadcb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028a3fa,bf7e79b9,3d181748,3eb9958b,3cfee35e,3d5bf69b,bd641ead,4025c361,c0d39626,c01d73f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeab0fe,bfd3c1e8,3c7d16c0,3e9fea0c,3d986018,3dfcf338,be088622,c04db45c,c03ce48a,3e564b54
be5cd8e8,bfd895c4,c018f35c,406c1de2,bd13a594,3f4c0998,be5174be,bf3c6f9e,3f02f5aa,c0f3d5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053bb8e,c060ae3e,3ef2bc2c,3ec36888,bd2e77e9,be0239a9,3c7f3a80,407e3ebe,c0bbc6a6,3f06d1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5b32,bf5f90d0,bf87e778,3ecdeccf,3db659d7,3dfdf259,bae5b480,41709660,40c9d20a,40355eee
3bfd9600,be625076,bed0f1e4,3de916e8,3fbd6c84,3f4fa5ce,3ec05abf,405663ec,3deb3924,bf0af5b2
3ee63312,bf531ace,bf8a289b,3e8b12be,3d64fda4,3e0c3815,3d192d24,41613fde,40c47d10,404f0e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e194244,c002f6b2,c00b84f8,4028296a,be9bf3c7,3f53fa33,3fdf021c,3eab6600,bf6d52f0,c0de3300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5249d6,bfb55b20,c04b71f0,4044e37a,3d6ce280,3eee30cc,3e53bcb0,bf8e89a5,3feeb058,c0c3f7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d6d50,400db19d,bf677f34,c04ed71f,bf22436e,3ed43790,be594b53,beee96c0,40b457f4,40c61026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb89f6a,3fb1c8c8,beb3c2f4,3ed17064,3ddbabdc,3dc5a76c,be0e4623,c0bd0472,bfa61144,4086cff6
3fb0fa86,bf68beb0,bf015e1c,3e03c315,3d70ed04,3d236e30,bc90cf20,414a5f4e,4076137e,bf917552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa634d2,bfda7fc6,c00a1b6e,3fddf021,3cad83c0,bd1af330,bc388d16,4002f40d,407eacd9,c0e0bbe6
bfbc189a,3f38d9f2,bf5fbb26,c06aeb42,3e52b22a,bf5b56ef,bdb7fa60,40acbd10,40b90e5c,408556b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1961e7,bf550933,bf810f2a,3ed7b165,3d7e7b1d,3e49bde6,3c05cbe0,41675aba,40b8b006,3f950fa6
bf361a36,bd702d14,bf698f37,bb835b00,c013946a,3e19a9c2,bf94d81d,3f37351e,bf0567de,3c691980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb57d84,bec3c88a,bf79725c,3f1d7d08,bedd96a1,c0593166,bf0d1edd,3e681d54,3fc99bf1,3f3068a2
3f821340,3cef0934,3ed5fb06,3de0fac3,3c27e980,b9ea1d00,bd61a156,41255c4c,403ca038,40b45262
bffdd4ba,400dd459,be99cde8,c030596a,3fd997c2,3dbe0f48,3f112716,be701540,40872c16,404fc450
3f9af00d,bff2d124,bfa3ef98,beb56ef0,bc235078,bdc3f5d6,3ddcfca6,41614e50,40ac6b17,40158b02
bfeac1e9,3fab0aaf,bf7388c4,bf639178,bfdc9d74,3c4aa4e0,bee8fff8,bfa26710,4030ee51,3fc54447
bfb58079,3fe61fc6,3f4cfe36,bf78f82f,bdb351b3,3d49f0c6,3d13493f,bd3250e0,4061daae,40bcc9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29a021,3e18ed25,bf6288a3,3ee12928,bcfa34da,3df50ab2,3a4dd140,4012fb28,3fd66df5,c0c17153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf815c,bf53fbc0,bfec0ee0,bfb1d1b4,be5063ca,be1d8e5c,3e3f004d,410e784a,40ad4b0f,bdff60e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee78fa,bf609696,3ff6ffb9,be548fa4,3e3c84fa,c009632d,3fb7d394,40b7c4dd,c0322be1,bf907ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d09ee,bfe592c2,bed91804,c000140a,3e210b72,3dc0ceb4,bca58624,be369550,c05864c8,c0a30de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02ddf4,bfa63bcc,3e1d0199,bd47ddb0,bd7fe676,bccef3d4,3ccd9599,3fcbc323,3e2b4ad0,4108f292
3f64b2c2,c009c100,bfbd7c18,3ee8cce0,3ddd3ebe,bf061927,3f5d057b,412b7c6f,403b1f10,c037c399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd24328,bfe29bb3,c018c742,404e99af,bd2758b7,3e5f7e92,3e10aadb,be85a379,3f257286,c0dade82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b4762,c08378c2,3e493b78,3eb0be9a,3d3bedb0,3e67d950,3a6f4f00,406b780e,c0c4075b,3fbf883a
3fbfe68a,bf917d02,3fcd6dbe,3f30a063,beb6ec4b,3fe8e30a,3fc6d2fc,40c3de3f,be9a081a,be3bde60
bd7278a0,bf86779e,bfcc83ff,405143ad,3e4ccdb0,3f57afe4,be15352d,c0811dfd,bfa6b365,c0aa0542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035b4ad,3f193a92,40a01fc2,c04eb44a,bcc8c2e9,be027c27,bda09118,40a78014,c07f2e94,402232a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0389962,3eae5104,3f10a5aa,beb6e2a6,be0f29f8,bbb073a0,bd3f1904,c00c1b1e,40c03a95,40113c90
bd91304c,bfcfac41,c02c48fc,bec9f79e,3d816bd0,bd31bf4c,3d4b068a,413f1a62,40c0599e,c0276f4b
404ee7c2,3f71f352,bf82670a,3d2fa9c8,3d4170f6,bc4a5194,3d900e1e,401f709a,c0c909a5,3fab6aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea14ae2,bfc19768,bfaf6934,3f8f28cc,3ccb4dd2,3dd1ae32,3d899b17,3f3a7d89,3eee1c85,c08b00cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83278e,3ffa1ff2,404a7771,bdae91ec,3e06061d,bbad5480,bd882c9a,40279c2c,4040878d,c08f9883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0180f85,bef5075a,bdeabce0,bf026f91,bd35e41a,3d7312b8,bd530d6e,c00af5b7,40c35f0c,bf6894e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020b858,c02650e6,3e0c2060,40583f00,3bbd4200,3f3f8b4e,bef04483,3fe37cd8,c0978bfc,c0b3d173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80e092,c01562cc,bf8efb1d,4073a474,be3c3cac,3f18bf2a,3e3cea1c,3f9661c9,bfc05588,c0e70f14
3d4e6de8,bf9ccfcb,bfda0ca2,bf446bda,be8d9c70,bf0e8c1b,bf0911da,412aee93,40a67db9,c0030177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013e616,3fd8e0df,bfa96cae,bf97cd12,3e7033b7,3da63644,bf01d092,c084e9a6,4045eef4,4053005c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf422ab1,3ec1c32a,3f847432,3f0d01a5,bca416e2,bdca7020,3e530408,3fcc3f44,4014e233,408bee74
bf933414,bf2b6b03,c00f680c,3fbe75c6,bf11da7c,bf2c3f78,3e498772,be904401,3fcb3150,c01aebd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f2bd6,3fbcb79c,c018f56e,bfb928f0,bdd49c39,3dfeff35,bd8a069c,bf9383fe,406f0937,406c331c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80eddc,bf643b77,bda06014,c00679f3,bcdafb04,be805f8a,bdcd36da,3ffd9cd8,bfceb791,c0a0b4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c17a4,bf8d0496,bfa3bbcd,3e49206a,3ea3e52a,bebdfb96,3d8afba8,40e8370e,40114294,c0343538
c036be50,3fc168b2,bfc999e4,3e68a086,3c64c7a0,3ea71599,3f08892f,c0fee150,3ffef406,40095759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5a8f3,bf274d02,bf8a3a3b,3ffaf5d4,3f57029c,3e1b2538,bde537b4,c01bde80,bf07ce4f,c0539e47
3e463ceb,bf7df132,bf83ccf5,bf5f458d,bd4d1b06,3af5a680,3d62caa6,c0944f11,c04488a1,c094ac35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037c09c,bf6c66d4,404b7b54,bfecfd4e,3e8b3fa2,c01320a2,3fc422df,41265456,bf95c9c0,3f9eca32
bde2d66d,3d4b4840,3e8589a6,3d985b31,bdb76680,bc90a090,3df53732,bed8b9f4,bf26e460,402cf0c8
c00ac5b0,3f8a2352,c027bc4c,bf96219e,3dd4c81b,3e943d10,be188cf2,bf84111c,40abf93d,3f893a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010e897,3f01bf66,c007e390,beb65ffa,bf9644f2,3ead8c5f,bcaefbd0,bf99ecfe,4084c7ba,3f5c270a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c04faff1,3f0b5317,3f1e5a70,3ef46bf8,3de914d2,3ef6cec4,3e28ff7f,bfc06e1c,40ffefda,c127b4ac
410b8dca,c0597648,40fccf10,bfd4e3ba,3c8c20c0,3f437ac2,3f665379,4120aab0,c173fb5a,bf9a9087
c0a5e759,c09fb5b6,c14edebd,409f33d8,bf390f0e,bda8aeb4,bf129962,414b9150,4191b150,c1671958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e5344,beafe7aa,3fe573ad,3f03a667,3d244838,be4fbb03,be15c9b6,3fd02480,c0a5ec71,416979fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf988a4c,c0d41657,c119b594,4098b6ea,be1cd872,beb09bd9,be054b3e,41aa1864,41502478,c1863d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088d7e2,bf885038,4069da82,c06633b4,3df9a1d9,3e897db0,be60fb7e,417bf656,c07fa99e,4048eaff
bf47fc2a,be5d64c0,c021df31,3f2e0290,bef22144,3e67c98c,bdc1e17c,3e755040,400a40f2,c0732310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e516ea0,c110393e,c14e7a7c,40828d8a,bdde1bd3,bf9a4efe,3f37da54,422759fe,41a8aceb,c1868d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10ca19,c0aa6598,c10d5cf0,40e34e95,3fc43339,3d581ba8,3f94492c,3fcdfff0,4041acce,c1831790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
