# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06b520,bf3f93df,3e95bc20,c00d853b,3e4dfbd0,3fbe5768,3efc014b,3ef5c28f,3e5f3b64,3f060418,bf009398,bf2e30b3,3e939c0c,bf4d4420,3e4c98e9,3f7f164f,3ef1f3d9,3eec6e51,3e5d77d1,3efff4c8,3f5d5e5f,3f3b999a,3f75215a,bf18f9ff,3f7ad68d,3dab5740,3f619ca7,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1bc874,3f068c48,3ee69eba,3f087ecd,3efc70e0,3e84a8b6,3e969d86,3e82fa51,3e5c983f

# JACOBIAN - 9 x 10
3c539ca3,3b8fcf26,bb143438,3ba187f4,3a92d37d,3b01d2e1,3a97c86c,3f3fe799,3eb5eae6,3f0faccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d9a37,bf37b758,4062c932,bf70c174,be384190,3e2ff988,3eab99f7,40b9ba69,c0088447,3e0ee1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04a83a,3f4346cb,3fa80da4,3ec119b6,bd139cf1,bd19ede6,bd039fcc,4041ed0d,3e844694,4021781e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7b71e,3f8962b5,c0a52f36,bf121c1c,bd6273fa,bd973ee2,3e6737c0,c06c9870,4116cbdb,bf238a0e
3f1590b5,bea09b74,3d6bedc0,3d4cd818,bf3c93aa,bcdc5c00,40821877,3e154824,3d1651e0,bf3ce544
bfceff1a,bf665e66,3e0aacf4,3e9d5281,3d036097,3d80ee53,3d189667,40089a2f,407d830d,c0d458bb
beaddd25,3f0bc7a7,3e5f1cfe,becbe735,3e28563c,be48d4c6,bf7aa714,3edb3758,3ea74ce8,406571d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e72f0,3f1e680b,3ec3b804,3e3f1333,bd51c1ac,3e30e0a2,396cc000,bfb75773,bf4d652a,40dddefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c6f81,c0242f8a,3f9ae3e7,402e735c,becff135,bf088608,3ec88ee7,406e3bb2,c053f508,c08f8dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa89f30,bf2d5094,badcb040,bd13c0f8,3d309fca,bd065b80,bdbd8936,417924a5,40b2ea7f,40b21795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2441c8,bf738fe6,3f795323,3e53eb9c,bd5736c0,3e010b3d,3cfaeb0e,406520e2,4029149b,c0b108e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fd1d8,c04923c2,3e69f758,3e202413,3d752445,3e145b76,bc046048,4056af81,c07ffea7,c0893513
3e069d4c,bff1273b,bfa08e32,4082a903,3eb36151,bdb85978,bdd87320,bfe3f303,bf0f907b,c0c0432f
40820ecb,bf4e518d,40690f81,bf91c2dc,3ed213ef,3eae750c,bef9d5d2,41360af9,bf54bf80,be9266a0
3ec55623,bf6e656f,bf744123,3e98ca9a,3da8ec74,3d8dae45,3d2b692b,416c2175,40dfea71,409fb974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4bf4c,3f62aa6c,c00a0f1f,3e45b63b,3d0ef99d,3dcbac67,bc79e920,c009f681,403d49aa,c06d1735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be187aa0,bf94ae4f,bef2a132,bdeb6238,3e94e3c5,3f160697,3f1dc58b,bf9d1f2c,3f0f5be4,bfc7ef24
3e648294,bfbb2676,bf45ea11,3fbbdd42,bdd9d81b,bb8a64e4,3d2ecf3d,404d21c0,3fc19030,c10516f2
bf3116c8,bfb8c4e7,bfde5325,406a90df,3f4ace51,be460936,be0d384b,c0262060,3f728253,c0be6d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400085e3,401476e4,40c211bd,bfd99d86,bdad3acd,3ecd5d33,bdac082a,c0ff9c46,c1181ad5,41042d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe0690,3fb9a7a3,4075787d,3f588a02,bdf016e8,3e762ffe,be07953d,4050c761,bffcc0f1,40b3340a
bec6852c,be1c8596,bfb1e921,3ede38ab,3f3c20cc,c03371cd,408ce5a8,bf1db948,3ff34edb,bfbad3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b288de,bf89d166,40d2a5ce,40884882,3e463e35,be8a01d8,becc7bab,40454554,c11976c0,4046f61b
3ff26ccf,c027fef4,3e8e7e91,407ed41f,3e307836,3dedd2a5,bba9df10,be38d23c,c05febf3,c0aaf379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9ca64,3e01ab3c,3d88d868,3d0b54d0,bd3162b3,3e26f156,bd3385ff,c0eb5c70,c04bed02,40fa6a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb18830,bf88e261,bea50de1,3e404687,3d6789a8,39a41a00,bdc31e39,413fe3c2,4093c8fa,c09fa193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf511bca,3e8f9053,bf6af547,3e61d722,3e299d85,bf16be2d,3fa0a52b,bf8beaa9,3ee834a6,bf8675b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b06d7,bee56c14,3d82c984,bd8d5644,3b041314,3d1b53f0,3d72dda6,c0397842,40aeb294,c12485f7
3f903812,bfbce87c,bf1675b9,bf978067,bdc52f3b,bf0f5d96,be2355bd,41504471,40900030,bfadabce
bf91c417,bf959048,c02e8a0a,bddec28c,be3ea7a3,3e6b44db,3d91e62d,3fcd0e5d,4025a335,bf9fdd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40857995,c0024760,405eb3d2,407fa959,3f98111f,be76583c,be8d69b0,be467548,c0f888a6,c0053e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26f08c,beff346c,3e36e323,3e872ba3,3d9aeabd,bd3d7f68,3d058c37,4141f00f,40a0a771,40887753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88a81b,c00ed8aa,3fd447de,3d4f4e18,bd24adf3,be297cbb,3d8ee492,4037df57,be341ee0,c0117040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405589d3,3f5c0fc1,40b47d45,4007887b,3d93589c,3ed0c0d0,3e04238b,40cd4894,c0780d8c,406e58e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0863d7b,3fa25530,c03f3a1b,bf66c4bf,be9503f3,3f54acf9,bfac9acb,c039f8b0,40c3c872,3f1d08b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff8aba,bf8a117e,3f51bf33,3def340c,3cd113b8,bc71f260,bcfcff34,c0e98101,3f698a26,408b3ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ef382,3f0c1d8b,c009f5b5,bd292eb8,3f3f1a7f,bdcdfc96,bf8449d6,bff75a38,408b0b29,bd961710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b7cbf,bf0f22ed,bf52c947,3da3893c,3d85e697,3dee579b,3d3a1b54,4065b2d4,3f8a37bd,c120b4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40519730,c02043a8,3f9ce8c8,3f5319b6,bcdab4fc,bdab4752,bd10f537,3f27b774,c0b8fddd,c0a54bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fc2e4,bf925a8e,3d668728,3e8e89e3,3d25ec61,3d80aa1c,bd8c6743,40832332,c0dfc977,c016fc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc98b30,bfd73780,3cb6a250,3ec2ba51,3dc9f860,3e0f81a6,be5ddb69,c0836fa0,bffea0bb,3eb0e2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a2973,c073f72b,3f06dfe4,3eae1969,bcfac51f,bdf164b1,3c1302e0,40aa97ce,c0bc0fdf,3f401b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f216c61,bf7c6f4e,bf856ce1,3ee169fd,3dabf110,3e061a20,3c81601c,416f2d84,40de6a75,403c5093
bf04f8d1,bf0aa772,beac5cb7,3ea2aa8d,3fc9f843,3f698b19,3f25b09e,401c7f4c,3f989bac,be1d2498
3edcb5fb,bf6dc928,bf87444b,3ea0b29e,3d7e7c03,3e17b23e,3d197c37,415f8ecd,40d76f82,40566800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94d9e4,c0092424,bfd83409,40407fe8,bea0ced4,3f3cd344,3fc92ee4,bf0eb270,3f1ac980,c0dbd8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc1446,bfbfedd7,c04f969b,4048d430,3dd68922,3eee5736,3dba68de,c016deaa,4036b8dd,c0bed2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0659a6a,400660fc,bfbf320c,c05f16be,bf13294f,3f028295,bdfeca6b,bf9387f0,40a4422f,40cb0edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee44d5c,3fc17c1b,beb08044,3ed7ce21,3daf8668,3dcbd6df,bdc34c1a,c0beb222,bffedf6d,4081c189
3ff7858a,bf8d7136,beda7647,3e185f51,3da0eb0e,3cf45a9c,bd8ba081,4154b811,408b7eb3,bf79112c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc36277,bfea21c7,c01236cf,3fdb18fe,3d5a244d,bd077e57,bd8b3139,3fe442b0,40804ad5,c0dd8ab2
bfb4f194,3f4ac679,bf9a299d,c07e6792,3e90c62f,bf578b24,bebb417d,40b86481,409c5ddd,4089595a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f2919,bf741cd0,bf7e0254,3ee96ea1,3d64ab5d,3e51ade2,3ce6037c,41663dfb,40cd76c5,3fa2ea95
bf792024,bde39341,bf4e3ea6,3dff9800,c012b06a,3dd4cb4c,bfdd06ab,3e24a5f0,3f34537e,3da67850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b0a14,be60b770,bf81159d,3f2c2395,bed0507a,c055af61,bf177155,bf6adf7a,4001c187,3f3a5a06
3fc87b30,3a8c5f80,3ee878be,3dc6b066,3c3457af,3bfc8d28,bd78fa76,4132789b,402ac4a7,40b4fea9
c0081286,3ffd125b,bf50d8a0,c0435ed2,3fd9b2a7,3c749a00,3f33bdc8,be9ef678,407fd248,4052de78
3fbdbd39,c00c28b0,bf9d720f,beb2867f,bbc66c80,bde331bf,3def42a2,4164d1e9,40c6dc0e,402431b8
c00f3a14,3fa5d5c8,bf996943,bf79ba4f,bfcfee39,3c522450,bf770a80,bfed5115,403fbdad,3fdec607
bfc4c456,3fe5d29b,3eedffa0,bf9426d8,bd930765,3d4629b4,bbb196c0,bc93ac80,403c16c2,40bda2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f360939,3e0e19f7,bf838e5f,3eaa942f,bd1cd44b,3defb00e,bbdfd328,402183cf,3f82fb9a,c0c1f2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef91dd,bf546be3,bfef5dea,bfb925a6,be53136f,be26da8e,3e4763ea,410d3a63,40b47d49,bde4e708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402613a4,bfa4510d,3ffc42c3,be68b2a8,3df59034,c010f140,3fbe74f0,40d15bf1,bfecafcf,bf7f5a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73359d,bff9496e,beaaaf00,bff7c906,3dff958e,3ddd8a90,3d800c8c,beeccdf0,c00af4c4,c09ee07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda17f7,bfae9d8d,3e60b164,bcf31300,bd8272a2,bd0ae99b,3d295311,40040f3e,3c2392c0,41092d61
3f67e4e7,c015f3b0,bfb2153c,3f0a4716,3ded3d8e,bf061083,3f66856c,41286aac,40838b4d,c02c9e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23456d,bf5547b1,bf3a58fe,402786b2,40323c77,3e061702,c02889dc,c017ee5a,be57d528,bfc56e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1196ca,bffb6ae9,c01af35b,40534634,bd4db9ba,3e6a09ae,3e3f884a,bf8c7e1d,3fd7584d,c0d5bf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5802f,c08aa839,bd2db630,3d8bad26,3d81bd2b,3e5243fa,be0ef93a,40af21fd,c0e8b03e,3fd1a4d7
40184172,bfa40a33,3ff5bd2a,3f57d0d9,bec0bcac,3fe86b0a,3fdc8b55,40e9e6e4,bea74b3a,be117628
bf121571,bf8cc23a,bfcc92e8,4056ce35,3e3e60fd,3f5361ba,bdcc74b1,c09b8869,bf3b15e4,c0aa6595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40862c44,3ee72104,40ab596c,c047818d,bd95fd3a,bdf64f16,3c9ed7a8,40e3678f,c0837180,4024309d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073cd81,3ed87ce6,3f236cff,be549365,be07be35,3b2ec540,bd30f360,c057cb0a,40c86c9a,400cd82d
bdfe33a8,bfe6f7db,c02d25de,becf9de2,3d8d1ffa,bd800976,3d18a604,413c14fe,40da1adf,c01e4efe
4082db09,3f7bc68d,bf81093a,ba1a3680,3d3c79ce,bc56fd80,3d8a4a8d,40609ff5,c0c3db6e,3fabecbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f8e36,bfd9d1c7,bfb6cf95,3f91362a,3cd25dd1,3de61bfa,3d905824,3e0ac1e0,3f88eaab,c085fe28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1c530,3fe07950,4051af68,3c02c880,3e02e92f,3bacc7d0,bc1b2590,4033d5a7,403becdb,c08c9564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c0983,befe99f3,be24257c,bed49ce0,bd414074,3d7934d0,bd658b74,c0830802,40ed5c31,bf53ab81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de8caf,becc94b2,40f5b29e,c0554d9c,bca96438,bf70ddaa,3e7bb945,4139a9ec,c0f04d19,40c45914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b4774,c02af0b1,3f4502a4,40761d54,bd2ff8b0,3f4de910,beb96b6b,3fd78211,c050fa19,c0b2ba3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c2f0a,c02aa69c,bf7d32e1,407fc70d,be6445e6,3f14d2c0,3ea790d9,3f35cd33,bc149440,c0e1c6d5
3e32c684,bfae81a3,bfd304e3,bf3f115a,be9287b9,bf161e8c,bf126e2b,412c2c50,40b9375d,bffb303b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037ce20,4003724c,bfc8fb4f,bfaeb69c,3ea791b8,3db29db8,bf611041,c0956079,400bafb6,404e223d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31eae0,3eecdd6c,3f780fe2,3ef238ee,bc84f830,bdcbdb49,3e4e34f1,3ff46505,3fcae0e9,4089a0a5
c007d9a4,bf5836d0,c012e059,3fd4f510,befe961b,bf1d8336,3ec0eaf9,bfe4ab2d,4032f351,c00ade07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0281240,3fd7daa8,c01b548e,bfc0db14,be2a0104,3dd21fde,bc86a1e0,bfba339b,4050adad,405d7e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f303387,bf8fc09a,3d156ba0,bffd8b03,bcb779d0,be74539c,be181752,3f9d065e,bdcf8720,c0988db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd2737,bfa4a548,bf9a8eae,3e88275b,3e9dcac8,bec0d1b5,3e059538,40ea3256,40361475,c02dce01
c08167ed,3fcb9e9a,bff8a191,3e2d5288,bc4e6484,3ea353ad,3f34080e,c1188c8b,400451d9,40033187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d1088,bf37d64b,bf8cd29d,3ffb5196,3f275182,3dccd478,3e68232a,c038ada1,be9574f0,c062b8f8
bdcdf998,bf8cfbaf,bf9253d5,bf6ae277,bd5683dd,3cd387e0,3db33350,c0a7346a,c01e1427,c08ff852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40830d5b,bfaf9900,404e4e29,bff28f39,3e7797fe,c01443ec,3fcf4e70,413dfe53,bf3d3d9c,3fc36700
3d67b9fc,bb8f76c0,3ebb280b,3e13dbfe,bda13833,bc3c6610,3e157e2f,be81aff0,bf056da3,402f2c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f1ffd,3ecd9186,c019d41a,bed9e43a,bf9b6771,3e93f07e,3b6b91c0,c00be9d0,4092f195,3f61e2dc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b392f6,3f190ee2,bcf4af80,3e8fcc9e,3da5c65a,3edb5dac,3e8acbaa,c09aa700,4120fc60,c12a730f
410e4070,c05fa81d,40c19345,bf0ad80d,bd2d4cec,3f8e83d5,3f6f94ec,41207b6e,c13b88f1,c06aef0f
c116b380,c0a6f87f,c17b03f9,409837a0,beaafa62,bcbbe918,bfa0ee5f,40bcfdd1,41ae4ee9,c1683997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40636d12,be133b34,3f8d4ee7,3f7e1462,3db34714,bda5cffc,3da4a5e8,40396eac,c0da44ed,41549169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac730b,c0eb85ea,c104424a,40912337,3e00abd3,bf121490,bf088146,41a1921e,416a6bbe,c16e8878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0502a,bfb8fca3,4091d154,c049efa8,3e42ba83,3e96a927,be444ce9,4194ebc3,c0377875,4054e880
c12b31d9,40125eab,c13691ad,bfd0fc78,bfd110b5,3f85a925,bee28a2a,c10ea7a2,41814dfe,c0a8e0d8
