# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06d44f,bf3faab5,3e9559b2,c00d8b54,3e4d6c56,3fbe521f,3efb72f4,3ef5c28f,3e5f3b64,3f060418,bf00ae8e,bf2e416e,3e933dc9,bf4d358b,3e4c0c51,3f7f156e,3ef1765e,3eec6e51,3e5d77d1,3efff4c8,3f5d4eb4,3f3b8a10,3f752f85,bf190d8d,3f7addb5,3dabab80,3f61be40,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1bc7cd,3f068d84,3ee69bde,3f087e0c,3efc76f6,3e84cd9d,3e96e5a3,3e834207,3e5d0fe3

# JACOBIAN - 9 x 10
3c54602e,3b901bd4,bb12ec0c,3ba1be9b,3a931db1,3b01eb34,3a97e5bc,3f3fe799,3eb5eae6,3f0faccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dad24,bf377bfa,4062c4a4,bf70b6b4,be382937,3e30018f,3eab7523,40b9ba69,c0088447,3e0ee1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f049055,3f434676,3fa82163,3ec138e6,bd135943,bd19e244,bd047fc0,4041ed0d,3e844694,4021781e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7ab5a,3f8961b0,c0a524bb,bf12236e,bd62ce38,bd975616,3e669149,c06c9870,4116cbdb,bf238a0e
3f159089,bea08469,3d6e5080,3d4d8f60,bf3cb7a8,bcdd6aa0,408200f8,3e154824,3d1651e0,bf3ce544
bfcedc51,bf664060,3e0aa880,3e9d5862,3d034c47,3d80f3f0,3d18791b,40089a2f,407d830d,c0d458bb
beae0612,3f0bae68,3e5f8809,becbe119,3e288116,be48c7da,bf7a62af,3edb3758,3ea74ce8,406571d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eaaa2,3f1e518c,3ec3fc2e,3e3f5a5d,bd5125e5,3e30f406,38d84000,bfb75773,bf4d652a,40dddefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c88eb,c0241a25,3f9acc4d,402e6f98,becfc3cc,bf088207,3ec837f1,406e3bb2,c053f508,c08f8dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8c7c7,bf2d38da,badd18e0,bd13b660,3d30a82f,bd06586f,bdbd1d48,417924a5,40b2ea7f,40b21795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22809c,bf735d6a,3f7959b6,3e540602,bd5727c0,3e010d82,3cf9ed1e,406520e2,4029149b,c0b108e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fd0e9,c0492078,3e698065,3e2042c3,3d753b17,3e146127,bc033a44,4056af81,c07ffea7,c0893513
3e078eba,bff11a27,bfa09695,4082a5c2,3eb365f8,bdb84f22,bdd833f8,bfe3f303,bf0f907b,c0c0432f
408214bd,bf4e0ed8,40690a5f,bf91c2d3,3ed228c0,3eae75b0,bef9d4ad,41360af9,bf54bf80,be9266a0
3ec636be,bf6e4a72,bf74497e,3e98c70a,3da8ff2c,3d8dc011,3d2b63b5,416c2175,40dfea71,409fb974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4af67,3f629b36,c00a11ea,3e458dfe,3d0eef10,3dcbb6b1,bc7db428,c009f681,403d49aa,c06d1735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be181990,bf94a1ad,bef2e79a,bdebca00,3e94da6e,3f1606d4,3f1d93ed,bf9d1f2c,3f0f5be4,bfc7ef24
3e6527bc,bfbb0d35,bf45e5b9,3fbbdafb,bdd9d9c1,bb8a11b0,3d2ece44,404d21c0,3fc19030,c10516f2
bf30c5e4,bfb8ada9,bfde5428,406a8adb,3f4ace3e,be461180,be0ceecf,c0262060,3f728253,c0be6d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400047df,401465c6,40c22405,bfd971f4,bdac7590,3ecd6f44,bdac552a,c0ff9c46,c1181ad5,41042d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdea93,3fb99bf3,407583e7,3f58a3c8,bdf01797,3e763556,be07807d,4050c761,bffcc0f1,40b3340a
bec62192,be1c6ab6,bfb1f047,3ede1fbd,3f3c246f,c03372b9,408cd1c7,bf1db948,3ff34edb,bfbad3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b28c9e,bf89b175,40d2a83a,40884a90,3e465624,be8a0286,becc3713,40454554,c11976c0,4046f61b
3ff26e5e,c027f6cc,3e8eddf1,407ed1e3,3e3074fa,3dedd97e,bbb14f40,be38d23c,c05febf3,c0aaf379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea36a7,3e01aa2b,3d89e76c,3d0c2cb8,bd30b675,3e270181,bd33844c,c0eb5c70,c04bed02,40fa6a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1c41e,bf88bd38,bea53d23,3e400745,3d673a75,398c7b00,bdc2f008,413fe3c2,4093c8fa,c09fa193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf512865,3e8f880b,bf6adf66,3e61db38,3e2a6a22,bf16b90d,3fa0a259,bf8beaa9,3ee834a6,bf8675b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04af02e,bee561e2,3d83374a,bd8d2051,3b089c0c,3d1b6904,3d72ef36,c0397842,40aeb294,c12485f7
3f906e86,bfbcc855,bf16a72e,bf978b02,bdc56f9c,bf0f62ee,be235aef,41504471,40900030,bfadabce
bf91cf29,bf959fb2,c02e962c,bddefe84,be3ea429,3e6b4cf3,3d91cf54,3fcd0e5d,4025a335,bf9fdd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40857f6e,c0023ad3,405ea83b,407fa556,3f980d4a,be765d6c,be8d4db9,be467548,c0f888a6,c0053e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27273c,beff1c7f,3e36cb79,3e871988,3d9ac2ee,bd3da438,3d05c4ea,4141f00f,40a0a771,40887753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88883d,c00ed6aa,3fd47700,3d508a98,bd252d19,be297e5b,3d8eb350,4037df57,be341ee0,c0117040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055795c,3f5c071b,40b484e1,40078951,3d9367c0,3ed0bc6b,3e041c43,40cd4894,c0780d8c,406e58e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0863a53,3fa24d5c,c03f1e37,bf66b2ad,be950689,3f54addd,bfac132c,c039f8b0,40c3c872,3f1d08b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff8b4c,bf8a069b,3f51c0d9,3def1a85,3cd0d5d9,bc71fb68,bcfcfdd6,c0e98101,3f698a26,408b3ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02eeb2f,3f0c1534,c009eb4a,bd2942d0,3f3f0654,bdce100e,bf83dd97,bff75a38,408b0b29,bd961710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bda9c,bf0f068a,bf52d096,3da3a2d4,3d860947,3dee70c4,3d39c412,4065b2d4,3f8a37bd,c120b4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051ab14,c0202f35,3f9cdbc3,3f531c0a,bcd9db40,bdab3a9a,bd105749,3f27b774,c0b8fddd,c0a54bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fbcc8,bf923fdf,3d667d30,3e8e9a90,3d25eb64,3d80a5fe,bd8c5ba4,40832332,c0dfc977,c016fc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5d958,bfd7344a,3cb63250,3ec2c00b,3dca4495,3e0f94c8,be5d7662,c0836fa0,bffea0bb,3eb0e2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a2bf6,c073ec8b,3f06d91d,3eae2da1,bcfa702f,bdf16362,3c114700,40aa97ce,c0bc0fdf,3f401b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21e5b5,bf7c4901,bf8572b9,3ee1631b,3dabf64c,3e0621ba,3c82022a,416f2d84,40de6a75,403c5093
bf049afa,bf0a8b4c,beac5154,3ea29af3,3fc9f113,3f6989e7,3f24d9c0,401c7f4c,3f989bac,be1d2498
3edd9b7f,bf6da7c3,bf874966,3ea0aaff,3d7e79ad,3e17b751,3d19cc3c,415f8ecd,40d76f82,40566800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94069e,c00915c5,bfd858e2,404075bc,bea06006,3f3cdbf2,3fc91389,bf0eb270,3f1ac980,c0dbd8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbf0de,bfbfe34b,c04f9b0d,4048ce2d,3dd6a0d2,3eee5852,3dbaad2d,c016deaa,4036b8dd,c0bed2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065a3af,400653ae,bfbef380,c05f0e5b,bf13554c,3f027c2b,bdfdd443,bf9387f0,40a4422f,40cb0edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4ed9e,3fc173a6,beb07482,3ed7ccf9,3daf9d2c,3dcbed02,bdc34f60,c0beb222,bffedf6d,4081c189
3ff7b6fb,bf8d56c0,bedaaeef,3e182e67,3da0b428,3cf3f718,bd8b5a1f,4154b811,408b7eb3,bf79112c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc354c8,bfea1d4a,c0123046,3fdb155a,3d59cf59,bd0785c6,bd8ae6f1,3fe442b0,40804ad5,c0dd8ab2
bfb4fd7d,3f4a9a04,bf9a2814,c07e648e,3e90eff3,bf578631,bebadb40,40b86481,409c5ddd,4089595a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fa31b,bf73f0f0,bf7e0df3,3ee96808,3d649eb8,3e51b3c1,3ce71fb8,41663dfb,40cd76c5,3fa2ea95
bf78eac3,bde301a9,bf4e1306,3e000198,c012b060,3dd4a0e0,bfdc5d21,3e24a5f0,3f34537e,3da67850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8aff0b,be60ec93,bf81202d,3f2c14e9,bed02d13,c055af10,bf176ea6,bf6adf7a,4001c187,3f3a5a06
3fc8898c,3aa31400,3ee896b5,3dc6e825,3c34cccb,3bfcc234,bd789b7e,4132789b,402ac4a7,40b4fea9
c0081747,3ffd0847,bf507108,c0435a1f,3fd9a03d,3c72b000,3f335d29,be9ef678,407fd248,4052de78
3fbe00bf,c00c1ecc,bf9d9645,beb2adb6,bbca6fb0,bde3463d,3def0c42,4164d1e9,40c6dc0e,402431b8
c00f372a,3fa5d2c0,bf9944bb,bf79aac1,bfcfe901,3c52c000,bf764866,bfed5115,403fbdad,3fdec607
bfc4dcf7,3fe5bb17,3eeec644,bf941a2b,bd92ef03,3d4634b4,bbb1e0ec,bc93ac80,403c16c2,40bda2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36156e,3e0db80e,bf8389a3,3eaa9e8a,bd1c8be4,3defc3c2,bbdb7778,402183cf,3f82fb9a,c0c1f2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef07ba,bf54565b,bfef7804,bfb92c2b,be5324f0,be26dfe1,3e475647,410d3a63,40b47d49,bde4e708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402622bc,bfa4360d,3ffc4d94,be687a6c,3df5995e,c010f3a0,3fbe5b38,40d15bf1,bfecafcf,bf7f5a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f738013,bff92935,beaadf30,bff7c4dd,3dffc2e1,3ddd907c,3d7ffbca,beeccdf0,c00af4c4,c09ee07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda07bf,bfaea295,3e60ab57,bcf357c0,bd829a93,bd0b0c3c,3d28c496,40040f3e,3c2392c0,41092d61
3f687492,c015e440,bfb22d24,3f0a2c04,3deced14,bf061790,3f6673ce,41286aac,40838b4d,c02c9e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23379c,bf554714,bf3a59e7,40277b9e,40324e8f,3e062f28,c0284225,c017ee5a,be57d528,bfc56e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1146eb,bffb571b,c01af735,40534114,bd4d9ea2,3e6a0658,3e3f72da,bf8c7e1d,3fd7584d,c0d5bf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5792b,c08aa745,bd2b7f90,3d8cbd3e,3d81f401,3e524897,be0e51b7,40af21fd,c0e8b03e,3fd1a4d7
4018465f,bfa3fd07,3ff5aef4,3f57c51c,bec0b6b8,3fe86a17,3fdc586f,40e9e6e4,bea74b3a,be117628
bf11f929,bf8cba1c,bfcc944a,4056c948,3e3e3c49,3f536134,bdcca46b,c09b8869,bf3b15e4,c0aa6595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086299a,3ee75e2e,40ab5aa4,c0477a82,bd95ad46,bdf6304d,3c9e4678,40e3678f,c0837180,4024309d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073c962,3ed83003,3f238174,be549ceb,be07c60b,3b2e9880,bd30f57c,c057cb0a,40c86c9a,400cd82d
bdfa4488,bfe6df10,c02d3412,becfccbc,3d8cd591,bd8024a8,3d18ba84,413c14fe,40da1adf,c01e4efe
4082dc7b,3f7bfcc9,bf80f724,b9ac7400,3d3c53a7,bc575d14,3d8a551d,40609ff5,c0c3db6e,3fabecbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f52d7,bfd9ca7b,bfb6da4c,3f9130e0,3cd27702,3de62735,3d90c0bb,3e0ac1e0,3f88eaab,c085fe28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1d79c,3fe07348,4051ab8b,3c00a500,3e02d88b,3bac9cc0,bc1df068,4033d5a7,403becdb,c08c9564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06bf553,befec7fd,be242ab4,bed49e3f,bd41026f,3d796276,bd64ed0a,c0830802,40ed5c31,bf53ab81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de87cc,becc4650,40f5b6bc,c05542b3,bca81590,bf70e4d5,3e7b96e7,4139a9ec,c0f04d19,40c45914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b5dd3,c02adedc,3f44ba20,4076167c,bd2fc390,3f4de9ab,beb904b9,3fd78211,c050fa19,c0b2ba3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c95cc,c02a968b,bf7d4227,407fc051,be64855c,3f14cc63,3ea769c8,3f35cd33,bc149440,c0e1c6d5
3e34584e,bfae67cd,bfd31c7b,bf3f2807,be928148,bf1620e1,bf126b51,412c2c50,40b9375d,bffb303b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037df79,4003630c,bfc8ec82,bfaeb26c,3ea7bc35,3db2e2ca,bf60bd7b,c0956079,400bafb6,404e223d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3210b0,3eec93ff,3f782da9,3ef25db2,bc844a58,bdcbc9c5,3e4dfa51,3ff46505,3fcae0e9,4089a0a5
c007c5e0,bf581b8d,c012d4ae,3fd4eabf,befea4d8,bf1d873d,3ebf8e82,bfe4ab2d,4032f351,c00ade07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0281729,3fd7c968,c01b57ea,bfc0d999,be29d273,3dd242ae,bc849ce8,bfba339b,4050adad,405d7e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f309668,bf8fa225,3d136f78,bffd86c2,bcb514bc,be743a2d,be17e80e,3f9d065e,bdcf8720,c0988db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdc8fe,bfa48cb5,bf9a9a91,3e880522,3e9dc2ff,bec0d814,3e053b4f,40ea3256,40361475,c02dce01
c0816d68,3fcb8d60,bff85a94,3e2dc38e,bc4c87b4,3ea35a14,3f33a53f,c1188c8b,400451d9,40033187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c963a,bf37cbad,bf8ce49d,3ffb4d71,3f2751aa,3dccea20,3e6848c0,c038ada1,be9574f0,c062b8f8
bdcd1e88,bf8ceea8,bf925eed,bf6adfa2,bd55e8ef,3cd41960,3db2ee7e,c0a7346a,c01e1427,c08ff852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408313b4,bfaf80b4,404e4daa,bff2870a,3e77b2a2,c0144544,3fcf3b56,413dfe53,bf3d3d9c,3fc36700
3d6721a8,bb8912c0,3ebb140d,3e13c3d1,bda160d3,bc3cde30,3e152b43,be81aff0,bf056da3,402f2c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f1ae1,3ecd7857,c019c096,bed9d962,bf9b60be,3e93f33b,3b4facc0,c00be9d0,4092f195,3f61e2dc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b38262,3f18fd6e,bcf07a80,3e8ff3fd,3da62f51,3edb6dba,3e8ac282,c09aa700,4120fc60,c12a730f
410e44f0,c05f8d03,40c17637,bf0add5a,bd2a6190,3f8e8abe,3f6f42e6,41207b6e,c13b88f1,c06aef0f
c116a22b,c0a6f45f,c17b049c,40982d41,beab14f2,bcbc65f0,bfa0c3bd,40bcfdd1,41ae4ee9,c1683997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063473d,be13c2d0,3f8d557f,3f7e2708,3db3a71c,bda5a296,3da39c78,40396eac,c0da44ed,41549169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabb670,c0eb7321,c10446e7,40911a5c,3e00b075,bf121819,bf0850e9,41a1921e,416a6bbe,c16e8878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c05f0d,bfb8c6c7,4091d56c,c049e2c6,3e432020,3e96b697,be435102,4194ebc3,c0377875,4054e880
c12b2cec,401250c7,c1369046,bfd10948,bfd10551,3f85ae0f,bee222af,c10ea7a2,41814dfe,c0a8e0d8
