# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0e095c,bf4663e8,3e5e8f92,c00f6e8f,3e1c83d9,3fbd5162,3ecd5c0f,3ef5c28f,3e5f3b64,3f060419,bf06dc4e,bf331ecf,3e5cd00e,bf489b3e,3e1be805,3f7eec59,3ec7e5c3,3eec6e52,3e5d77d2,3efff4ca,3f5998ef,3f36e60a,3f79fa2b,bf1f09b7,3f7d03f6,3dbba414,3f6baeb9,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b7962,3f06d3a9,3ee6c67a,3f09296f,3f00978c,3e9453a5,3eab35b4,3e99a2f0,3e82735c

# JACOBIAN - 9 x 10
3bd945f0,3b998eb4,3bac4b7c,3a28c950,3acb1890,3a23bf6a,3a323218,3f3d6bae,3eb2b7d2,3f12271b
3e02c5d0,3f37dab5,3fa0dacc,3eb8d62f,bcdcd5c4,bd417a8c,bd89ca99,4017656a,3f44c716,4025baea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08221e8,3f9671c9,c095173a,bef88679,bc8d4d80,bd488fd6,3dc3a406,bf9dfc71,410442d4,bf2ffa8e
3dd27f70,be0dd03b,3e814988,3e0dc1a0,bc254200,3c916ee0,4009ec0b,bf10fba2,3eba9b8c,3e44a140
bf9ea1b7,bf4d928c,3db29870,3e6c67c7,3cd412b6,3d7cac1c,3d1986c6,402d511b,4055a4b8,c0d68a5e
be66aa18,3ed9116a,3e895370,bec169c2,3dcfbff8,be53257c,bf3b1b05,3f01289f,3f2c228a,4064280c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0252a6,3eeacc62,3ec0984f,3e33ea7d,bc9a250b,3e24eed8,bd8c9940,bfb543f4,be5da2e8,40e322c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024ab3e,c0165c10,3f4c0b62,401a893c,be9ae37d,bf0fa75e,3e01aad0,4068a6ea,c09e1490,c09339ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62c182,bf17a404,bd561d10,bd44af70,3cbb7bfa,bd2a39a4,bd287cea,416fcbab,40aee9cc,40aecef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd341c0,bf4503c4,3f5821ba,3d714e28,bd29b93a,3dff22d0,bc2fdc70,4082aac4,3fa4f53d,c0b5e690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e8d07,c038194c,3ea1bd96,3ea135b5,3d6616c3,3e087c8a,bc5dfc52,400d7d7c,c066d7fe,c08f6d98
3ed7cd34,bfd6c780,bfad66f4,407af5e8,3e9a0162,bdd5d5be,bc22d794,bf96940a,bfbd08f4,c0c791b4
40271715,befe9d3a,40513295,bfa09974,3f03b338,3ee1dbba,bf0d1580,41186b13,bfc01afa,bea0a440
3ec818fb,bf587832,bf7affdc,3e83b550,3da53e89,3d7a9bb4,3d1420fe,416da216,40cf6f36,409ca1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf933bc1,3f5f5c98,c0074926,3e3f2a54,3d1db982,3dcde47b,bd3fc570,bfc31097,4030b332,c06ca386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38a4f0,bf9c7c74,bf3b3e10,beaa8970,3ea11996,3f1604ee,3ef7c6d8,bf1cc1e9,3d99c4e0,bfba5ae9
3d933488,bfa1b057,bf35d320,3fbcd4c5,bdb1f908,bbfc8e88,bc469bb8,4048e870,3f940e46,c106dd02
be14f572,bfa70e9a,bfeb552c,405d6984,3f462c93,be51ea0c,bdc790f6,bfc17088,bee233a0,c0c36020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f624a0c,401285e8,40c6a1bb,bfbddf26,bd3fcd62,3ed7a3e1,bda9f514,c11f09d6,c0f0212c,4106593f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c2242,3fadb2d6,4065f9d4,3f3e1e30,bde086f6,3e68faab,be1eced0,40068e80,bf9bb1ae,40b7362e
bd78f58e,bde0bdc8,bfb3b997,3ed0d836,3f819b5b,c0299a5a,40725a60,bd44b280,3f99f9ae,bf85b5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091c9fa,bf682334,40b4daae,406804ad,3e499e96,be99a38a,bec65673,3ffd2384,c12f35da,40411dbe
3faad58c,c015dc96,3e7bc8b8,40799808,3e2fbd52,3dcb39ae,bd6bac2c,bf64b94c,c0646940,c0b04b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67043d,bcbcc550,3cf77748,bcdc5c20,bc7d25ce,3e1f33f0,bdaa07d6,c0df52dc,c0511c2e,40fe2faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c436c,bf5a915e,bee42cd8,3dd3208a,3d5deb57,3c2da640,bdabbe69,413a890b,406bcba4,c0a4d546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0090650,bef1cf1a,3cce3dc0,be46b69e,3c861e0e,3d308b5d,3d331b1c,bfb4918f,408cb016,c1246d0e
3f351aa5,bfa89e21,bf32a8d0,bf9c817f,bddc4f7e,bf0d6ffa,be143386,4149432e,407a3487,bfbd7a8e
bf95b604,bf83a2af,c0262072,3d177da0,be2c156d,3e67849e,3c88f5b7,3fa852b6,40531e44,bfa5eaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76e8e5,3e9d7840,bf519131,3e5247cc,3ecbd10e,3f0588e4,bed11d56,c024f604,3f02946f,3f9f634a
3e64ca21,bee775b7,3dff34a8,3e8307e5,3d7a0f70,bd2c9d68,3d81b6f8,413808b4,40a2d098,408727a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb15918,c00f35be,3fd7ccea,3d919f20,bd331b32,be317683,3d231550,3fddd362,3f1e6128,c00d44a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0520b58,3fa5f185,c026a68b,bf43e287,bea42895,3f64f82f,bf5b00a7,bfd80591,40af85d9,3f0f8df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc93d02,bf839c61,3f249c67,bdb05b80,3bdb5cc0,bcd9ed6a,bc78b058,c0cfea77,3e0c93f8,40899d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe3aa4,3f12a772,bff7a204,bcb4dc70,3f2c1261,be0d22a0,bf34f247,bf473800,406d4abc,be64fff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43e288,bf02c206,bf468b02,3e120012,3d95ba12,3de49a04,3cc979b3,4054a136,3f97e000,c1211e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041ea11,c0140961,3f6d60ff,3f1b08fd,bc9293ac,bdcb286c,bd49a173,3f31a418,c0e69768,c0aadcb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028f3c9,bf7f385f,3d185af8,3eb98b80,3cfee8e0,3d5c1827,bd6457b2,4025c361,c0d39626,c01d73f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee750db,bfd3cb0a,3c7bafa0,3e9fe0aa,3d992b56,3dfc5ae2,be0a02b9,c04db45c,c03ce48a,3e564b54
be6d7c00,bfd8de61,c018faed,406c25f6,bd1761e4,3f4c21f6,be50fc08,bf3c6f9e,3f02f5aa,c0f3d5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40537cd3,c060d57e,3ef29517,3ec35a2a,bd2e0297,be023c35,3c846bcc,407e3ebe,c0bbc6a6,3f06d1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f196d3b,bf600e48,bf87ed6e,3ecdf260,3db67b04,3dfdb18c,bb11aa88,41709660,40c9d20a,40355eee
bc39fbc0,be63fe6e,bed0d287,3de92eca,3fbd5a01,3f4faca6,3ec7ef6f,405663ec,3deb3924,bf0af5b2
3edaf39e,bf53890c,bf8a2d6a,3e8b1886,3d650d70,3e0c2384,3d17c592,41613fde,40c47d10,404f0e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e034590,c003219c,c00bb357,402831d2,be9b01cb,3f53d8c4,3fdfca2a,3eab6600,bf6d52f0,c0de3300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55f71a,bfb581c9,c04b75cb,4044e900,3d6ccf80,3eee3056,3e53e0f8,bf8e89a5,3feeb058,c0c3f7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cf940,400dd63e,bf6646fc,c04edecc,bf22a1ae,3ed46cb2,be5c6d04,beee96c0,40b457f4,40c61026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb06ff8,3fb1e54a,beb3a5b8,3ed17176,3ddc1162,3dc543bb,be0e9484,c0bd0472,bfa61144,4086cff6
3fae8a1a,bf696f6b,bf01992d,3e03f311,3d6f41a8,3d24496e,bc93a4bc,414a5f4e,4076137e,bf917552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6e561,bfda9734,c00a08de,3fddf41b,3cab3a92,bd1ac77d,bc3edc22,4002f40d,407eacd9,c0e0bbe6
bfbb828e,3f39521b,bf5fa3fd,c06aed9a,3e53735c,bf5b6948,bdbcace4,40acbd10,40b90e5c,408556b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136b30,bf559a88,bf8114f4,3ed7b6db,3d7e88fa,3e49a48e,3bf2698c,41675aba,40b8b006,3f950fa6
bf391608,bd72e580,bf6934d1,bb8adc00,c0139669,3e1a0952,bf97c130,3f37351e,bf0567de,3c691980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7ceda,bec36a25,bf798e38,3f1d8862,bedd1fbe,c05932bc,bf0d2e0f,3e681d54,3fc99bf1,3f3068a2
3f816c25,3cea776c,3ed63bdd,3de0cd9c,3c298148,b9f9d400,bd6362c4,41255c4c,403ca038,40b45262
bffd5836,400de0a0,be97fe38,c0305cd3,3fd95969,3dbf1028,3f12dcec,be701540,40872c16,404fc450
3f979e48,bff31388,bfa43b4c,beb54957,bc29f378,bdc39dbc,3dde0bc0,41614e50,40ac6b17,40158b02
bfeb28bb,3fab0d91,bf72e04c,bf63a0ba,bfdc9472,3c48ffc0,beef12ba,bfa26710,4030ee51,3fc54447
bfb449d2,3fe667d0,3f4dd90a,bf790dd2,bdb3120e,3d49caf8,3d144b73,bd3250e0,4061daae,40bcc9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29505e,3e1a165e,bf6269a8,3ee12384,bcf853f5,3df4b642,39099600,4012fb28,3fd66df5,c0c17153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed63652,bf5447b8,bfec3e9a,bfb1cb99,be50943c,be1d77db,3e3f491a,410e784a,40ad4b0f,bdff60e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecee3c,bf6140f0,3ff70610,be54b9e0,3e3c2f86,c009596a,3fb861f6,40b7c4dd,c0322be1,bf907ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7924d6,bfe5fe62,bed96ee9,c000168d,3e216b2c,3dc0b0a2,bca84146,be369550,c05864c8,c0a30de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e046f2e,bfa62aee,3e1cd51a,bd47b6e0,bd8072ee,bccdd7a4,3cd27fa9,3fcbc323,3e2b4ad0,4108f292
3f5d87a8,c009f3ff,bfbda9fa,3ee8fd90,3ddc4608,bf05fb35,3f5d6d0b,412b7c6f,403b1f10,c037c399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2d278,bfe2e0f8,c018ca4d,404e9e8e,bd26c00a,3e5f8d1a,3e10de1a,be85a379,3f257286,c0dade82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c0d1d,c0837f38,3e4a80d0,3eb08a82,3d3c9ec4,3e67c8b0,babec5a0,406b780e,c0c4075b,3fbf883a
3fbf6b43,bf91a3ed,3fcd41cf,3f30ab11,beb6da20,3fe8e6fe,3fc7c746,40c3de3f,be9a081a,be3bde60
bd847f38,bf8691af,bfcc824d,4051485c,3e4c5f80,3f57b205,be151918,c0811dfd,bfa6b365,c0aa0542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035f370,3f18e28f,40a01c76,c04ebb36,bcc44748,be02c4bc,bda0eb82,40a78014,c07f2e94,402232a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038d449,3eaf5d7a,3f10c2ea,beb6e553,be0f3c7e,bbafff40,bd3f273e,c00c1b1e,40c03a95,40113c90
bdc2f190,bfd001b0,c02c628a,bec9cb8c,3d806e7e,bd30d34c,3d4b0120,413f1a62,40c0599e,c0276f4b
404ec539,3f71484c,bf82342d,3d2ebe44,3d40ebd2,bc48c760,3d90034e,401f709a,c0c909a5,3fab6aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7487e,bfc1b4a3,bfaf7b30,3f8f2dd7,3ccc0a97,3dd17ff8,3d8798a4,3f3a7d89,3eee1c85,c08b00cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e825781,3ffa350f,404a65aa,bdae5690,3e05e3c1,bbace520,bd871ee0,40279c2c,4040878d,c08f9883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0191fc6,bef461fa,bdeae3a8,bf02723e,bd351c8b,3d725a18,bd561530,c00af5b7,40c35f0c,bf6894e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f8ffa,c0268547,3e097e00,4058442a,3bcb6200,3f3f8706,bef298c6,3fe37cd8,c0978bfc,c0b3d173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c894c,c015963c,bf8f09fb,4073aac0,be3cdf9f,3f18d90d,3e3daa86,3f9661c9,bfc05588,c0e70f14
3cfe7430,bf9d26fb,bfda3b5a,bf445705,be8d975a,bf0e820c,bf09246c,412aee93,40a67db9,c0030177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130ccc,3fd93f79,bfa9447e,bf97d0e9,3e70ddbc,3da52df6,bf02eaa2,c084e9a6,4045eef4,4053005c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40360a,3ec2ad76,3f84901c,3f0cf204,bca23cd2,bdcaba1a,3e5442f0,3fcc3f44,4014e233,408bee74
bf954d82,bf2bd1f7,c00f49dc,3fbe7dae,bf11eaac,bf2c2cd0,3e5603a7,be904401,3fcb3150,c01aebd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ee7ea,3fbcf2e6,c018f7da,bfb92a54,bdd360a5,3dfe61dd,bd8d44ba,bf9383fe,406f0937,406c331c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cb33e,bf6506f2,bda29d44,c0067cde,bcd44734,be809381,bdce6eab,3ffd9cd8,bfceb791,c0a0b4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e841724,bf8d576a,bfa3d1d7,3e495e7c,3ea3cc47,bebde17e,3d8dd114,40e8370e,40114294,c0343538
c0363856,3fc19e0c,bfc8f440,3e68347e,3c6b3424,3ea6fa40,3f0a3cec,c0fee150,3ffef406,40095759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c1304,bf27629a,bf8a5b60,3ffafadc,3f57170a,3e1ae368,bdead504,c01bde80,bf07ce4f,c0539e47
3e40727b,bf7e5258,bf83dbf6,bf5f48c6,bd4ae5b4,3acfb480,3d64a546,c0944f11,c04488a1,c094ac35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40371e6e,bf6d092f,404b7332,bfed0418,3e8b5f11,c0131b40,3fc48c26,41265456,bf95c9c0,3f9eca32
bddfd801,3d48bed4,3e855097,3d9882ad,bdb7dd08,bc8fa1c0,3df84362,bed8b9f4,bf26e460,402cf0c8
c00a51d9,3f8a6369,c027c0b1,bf961cae,3dd5703e,3e941793,be187892,bf84111c,40abf93d,3f893a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0112f6d,3f01e301,c007b4fe,beb66916,bf963257,3ead8154,bc9f7c50,bf99ecfe,4084c7ba,3f5c270a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05150f8,3f0b92f6,3f1ea6d3,3ef43cd8,3dea637e,3ef68f0e,3e29075e,bfc06e1c,40ffefda,c127b4ac
410b659e,c059ce32,40fc88fd,bfd4eaa4,3c9e5858,3f43446c,3f67e252,4120aab0,c173fb5a,bf9a9087
c0a7a63a,c09fd1e7,c14ed7e4,409f3d13,bf3965e9,bda77c9e,bf132baf,414b9150,4191b150,c1671958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403064aa,beaf05a8,3fe584f5,3f039263,3d271870,be501ca7,be142d40,3fd02480,c0a5ec71,416979fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa22ded,c0d455b8,c119bbd7,4098bfc1,be1d5187,beb07982,be061f82,41aa1864,41502478,c1863d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408812f8,bf88f4c7,4069e08a,c0664104,3dfb7a5d,3e893ada,be65204a,417bf656,c07fa99e,4048eaff
bf4d70d0,be5ebd60,c021dc5d,3f2e0fc0,bef1df06,3e67a03c,bdc70c5c,3e755040,400a40f2,c0732310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddccc8,c1105f03,c14e9c27,40829fbf,bde2af0b,bf9a22b0,3f36bee1,422759fe,41a8aceb,c1868d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
