# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a63c6,bf45a016,3e5c754a,c00f5654,3e19ff02,3fbd7bf5,3ed3ddc0,3ef5c28f,3e5f3b64,3f060418,bf03bf4a,bf3292b4,3e5ac251,bf48d766,3e196a93,3f7ef04f,3ecddf14,3eec6e51,3e5d77d1,3efff4c8,3f5b7f14,3f376ed9,3f7a170d,bf1ebdb7,3f7d1c4e,3db900f8,3f6a64b2,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b82b4,3f06b734,3ee71c8e,3f09a043,3f0102a8,3e93f5f1,3eaa512f,3e9877f8,3e816fa4

# JACOBIAN - 9 x 10
3c131e5c,3bb87b11,3bee853d,3b65712f,3afb1aa3,3a8de8ac,3ab8eb7e,3f3dba73,3eb8e84e,3f121fcb
403b32b2,bf1a32f6,405ca15a,bf74ebd4,be216b0f,3e34d05d,3e92e24e,40b53450,c00fb299,3e019774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf0eb8,3f454817,3fa6c538,3ec88dbf,bce5cdbc,bd1b3fb8,bd4fe070,4016157c,3f294ca1,4022d8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087b928,3f8f0beb,c099a045,bf18a19f,bc8adf4c,bd794304,3dafb2c6,bfa49b37,40ffb31d,bf2be398
3dbed5e8,be3550bc,3e5eba9c,3e2ccb58,bca63aa0,3e0d160c,4016eb49,bf1b6aa6,3e768360,3e94c5c8
bf9b1d3b,bf4bb5ce,3e09b740,3e88c869,3cd4207b,3d835565,3d2673ab,402ee9ca,405e1dc9,c0d66c9a
beaac148,3ef3fcf1,3e8a0781,bec652cc,3dcf9104,be58e404,bf3fc836,3eeaa610,3ed66336,4060084f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31cc35,3f183838,3ee134e2,3e59473c,bcb2485b,3e3739c5,bd1f814c,bfc0c88f,bf318292,40ded0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045e200,c0183110,3f8aa228,402a913b,be9a2ce7,bf035d4c,3e4d2e5c,4076de9d,c06ea35b,c08e882f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f866fa3,bf2c1813,bd311e6e,bce6cc40,3cc6c001,bd1bd3fb,bd1d729c,417117d0,40bcfbfd,40b20886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96bf4c,bf4ff939,3f7869c8,3e29260c,bd225962,3e064d62,bb5b9030,4086df24,3ffef900,c0b2f326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014ff81,c04766c5,3d81c5e6,3e2124e9,3d6aa3e9,3e1262fc,3bd428b4,400f9892,c0598d9e,c0888f0a
3f15c5c7,bfdd1e1f,bfa7c155,407de559,3e9a7c26,bdca45c6,bb258708,bf8ca150,bf87456d,c0c5256b
40489b16,bf202dda,4058bc68,bf96f378,3f06c1db,3eb95f72,bf2f4fd0,411c5541,be810302,be27b140
3f0a8081,bf681114,bf7205a7,3e983902,3da73c4b,3d8f362b,3d48add0,416eeaab,40dd6ac9,409f76f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4c900,3f66f562,c0091e81,3e25d0b9,3d18f73e,3dd1fe59,bd22cb54,bfc98424,401f8e65,c06f6816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e803502,bf88cd52,bef8e6f2,be22e334,3ea074ea,3f18092b,3eff8c2f,bf13cca7,3e7e1ad0,bfc807bb
3e77f6c0,bfb1d740,bf430457,3fba6b2c,bdaf8b95,3a3adca0,3a859a00,404d9e6c,3fc85b2a,c104b033
3d9d3210,bfa71676,bfd850a0,4065226b,3f465b1a,be483f36,bdb8c7e0,bfb3d288,3e016788,c0c1d1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20b97e,40146d7e,40c137ea,bfd140a4,bd3d84cd,3ecede13,bdcf6bd0,c1216fcb,c104f661,4104d659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f6fcb,3fbfccc6,406f07f4,3f562bb0,bde565ac,3e7694c0,be0cf0d6,40047fda,bfb22a33,40b374b7
3b276800,bd66eee8,bfa7a7ae,3ede03a7,3f82c983,c02f7691,406a6b79,3c468000,3fb95207,bf902a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3c9c5,bf2dba83,40c89bf0,4082c19c,3e49cf89,be8a0d56,beb90d3c,400dc3b4,c11b34da,403cdd09
3fc1c00d,c01cf43e,3e56ed9c,40793cd2,3e2fe6ca,3dee11e6,bce3b66c,bf5351e8,c04bdb42,c0ac2c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ad04e,3dd911a1,3e271099,3d7f421c,bc8b3486,3e2cc6c1,bd838bf7,c0e047c6,c05b8196,40fab6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facff1c,bf7c911d,bec4236e,3e2aeb09,3d6e322c,39cd8b00,bdd773b0,413d570e,4093bc83,c09f62bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e09e9,beb7fc94,3e1ddb39,bde1f926,3c81419d,3d349e3b,3d2df71a,bfb615ff,408a4d5a,c125fa1b
3f7f5625,bfb8bdf1,bf2c3983,bf9818b0,bdd5951e,bf10325f,be28e990,414b878f,40953819,bfaa3f2a
bfb09290,bf91bd47,c03707f3,be16c19e,be2d838b,3e6f84f5,3d1487c4,3f9c002e,4033c1d8,bf9ebac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a4996,3ede5ad5,bf4fccc2,3e3cab28,3ecc3112,3f0005a7,bee30640,c02ba9de,bd9343b0,3f8b027a
3eabab03,bf0157ee,3e03deee,3e870b21,3d801fc4,bd4dc4af,3d48c453,4138f556,40ac9310,40892046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac66f0,c00e07de,3fd8eed5,3d9807e0,bd39274f,be2a8691,3d5339d4,3fdb8439,3f06ac2c,c00e7e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d5a50,3fa2509d,c02f2ac5,bf66314a,bea1cb38,3f543b49,bf806cce,bfde7e3a,40a58f00,3f045dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd7c6d,bf6f66e8,3f5166a4,3d28e2a8,3bbb9460,bc879244,bb4ada30,c0ceb170,3eabe2ac,4087e0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0019eed,3f080128,bfff2912,bd52cd80,3f2b1686,bde2e69b,bf335608,bf4b9030,40691a6c,be35e094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d6f6c,bf11ab50,bf566cc6,3dd771af,3d95dcef,3df229dd,3d1b78d8,4054c778,3f9ae4a3,c1204fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e0869,c016b371,3f925d23,3f49c392,bc8121c0,bda5dc90,bceb2e1f,3f62f9d0,c0c576c0,c0a6eb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037de43,bf940074,bd278a38,3ea67d6e,3d06fcf0,3d6d9ef0,bd45fef6,402b5608,c0c43774,c012dcb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f122109,bfd53fdd,3d9c3508,3ebc401d,3d999a90,3e0c5623,bdf08168,c04a6226,c02a9935,3e80669e
bd805244,bfe476d9,c019201d,406c93af,bd103db2,3f489f55,be6869bd,bf25ccf7,3f7a52a0,c0f0b1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406547c0,c06e69fa,3eb8c1ea,3ea6a08c,bd230ef5,bdfade62,3cd92118,4082bee6,c0a7c769,3f3f804b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c85ca,bf75f069,bf83992b,3ee4052c,3db915a7,3e08dab6,3c2f3820,417236c4,40db88d3,403ce43c
3dff83a8,be9c70bc,beca8c05,3e313f70,3fbc6ff1,3f655141,3f105331,4059b15b,3eea6c32,becae59e
3f19f138,bf66c44a,bf862702,3e9fcb7c,3d687009,3e17a91a,3d57fa23,4162aec7,40d42828,4055c9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed44534,bff396be,bfe9ea7b,40362856,be945641,3f3bd2f8,3fcd7060,3f00c040,bdfc89a0,c0e1ecc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47b88d,bfba0fad,c04b3143,40454d98,3d72d7a4,3eea2775,3e46b979,bf898e3d,40045fd1,c0c2bea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0529f97,4004509b,bfa1e828,c05d8a80,bf25bb01,3f011f76,bd9030e6,bf23dd28,40998829,40c9aa27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf049f82,3fc0751c,bea2d5cb,3ed80190,3dd71a69,3dd51ac4,be01c8e0,c0bfd29a,bfe2360e,4082da09
3fd701f6,bf889f1d,bf027007,3e1257a8,3d7f51a5,3cd0d9f4,bd3714a3,414cc927,4094bac3,bf759a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaea8c5,bfe1dc2c,c01021f9,3fd55892,3ca7ddbf,bd1d4efe,bc3a1c48,4001a0eb,40780a6c,c0df98de
bfdaef65,3f17b83b,bf97d7bd,c07985d5,3e5421b0,bf5d1280,bdcb9b94,40a94b4f,40a73522,40873f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47be01,bf6cd59a,bf7a4154,3eed34ac,3d819ead,3e54d288,3caeca83,41690233,40cabc4a,3fa4c605
bf067423,bca46b98,bf3efcb4,3dbf3058,c0133666,3dcd84b4,bfaa6926,3f52d539,3bf41a80,bc011480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf205d,bea06f8e,bf6611d6,3f2fd07e,bededbe8,c0564cb8,bef604be,3e4eb414,3fbc1b09,3f27e883
3f8d80fb,bc76fe10,3ed85529,3df81e20,3c318582,3bbb78e4,bd411374,412606fb,404b50a9,40b626e5
c007862a,40006304,bf28f11c,c042ddc1,3fd9d569,3cb9c6c0,3ef852e3,be900b20,407cafe0,4056584b
3fc119f8,c0078f54,bfadf2a1,bec54f91,bbc3ca70,bde15760,3dafaa28,4163dc20,40c7d54f,4024881c
bff0a64e,3fa2d79c,bf86a54a,bf794704,bfdc402c,bc227840,bf07dc9b,bfa3b682,402ce823,3fc970a9
bfd12f96,3fdf7a25,3f190978,bf90ec5c,bdb47d14,3d346eb8,3d0d4703,be160a50,403f3759,40bcc981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089ab9,3dda30ce,bf815f34,3eb17603,bcf9305f,3df11c6e,b9f08900,400fa434,3fb3ad33,c0c0fc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf28ae,bf644fc9,bff15087,bfb4d398,be4f44d2,be259672,3e33312f,410efe5b,40b2dad4,bd89a0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011ece3,bf8c8d9b,3ff0897a,be88719c,3e4a44f5,c0103f1f,3fa343dc,40be9d30,bfdac81f,bf706fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fa54f,bff0b291,beb4df1d,bff6580e,3e2264e2,3dedb1ee,3c3505ac,bd698d80,c02dce41,c09ee16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17d108,bfa84eb8,3e0b6064,bd816624,bd7e3f32,bd0a87de,3c57d89f,3fccd17e,3e535276,41092371
3f9894be,c0125652,bfb76d66,3f0349e3,3de1ecc8,bf067437,3f5c947c,412e1236,4072853c,c02ce9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f386926,bf993236,bf6fa0a5,40170ac3,3f918b94,be805dc8,3f8b3dd8,bea884c4,bfb75849,c07a1b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc959d0,bfee3289,c01952ca,404f76c4,bd244e92,3e6d6fbf,3e26e020,be43a9ae,3f847a30,c0d7688f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40821345,c08c0655,bdc59080,3e0cc894,3d50f78a,3e498c06,bd4770ee,406e2c39,c0bc9e44,3fdae92e
3fde825f,bf940e11,3fdb83cf,3f47b114,beb5b24e,3fe88b04,3fc92676,40c73882,3e812f34,be01ddec
bd49e758,bf82cfd3,bfc59b3a,40537c38,3e4ca679,3f5546a6,be25d9db,c080a1c5,bf9dc8fd,c0aad706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048eb9f,3f1189b6,40a40a1a,c047f896,bcb93165,bde4f9c4,bd685276,40ab2503,c057b8ce,40277320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04862f2,3f07134f,3f2cfa53,be96818b,be12b550,3b66ab40,bd0aa436,c01235e5,40afa8b5,40058c76
3def6f38,bfe381d2,c02f9124,bed5aa79,3d87b717,bd7cfc24,3c99d348,4140ee1f,40d3bdb9,c01d7684
406357e7,3f5de869,bf6e7558,3deded7e,3d4b69b6,bc70184c,3d80672e,40280a1e,c0b220f8,3fb9f307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d6f06,bfce14e5,bfb97f13,3f89fc0f,3ccbfa26,3dea4428,3dad969d,3f4182be,3f2128f9,c087defa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cced6,3ff5d6dd,404859e9,bdc865d4,3e04dcc8,3be3bef0,bd35e9c8,4027ff88,40436803,c08e4de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e9228,bed77939,bd8b1d60,bef479e8,bd391e80,3d881fc4,bd2f342e,c00c3171,40c01926,bf748a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039ce55,c01d5900,3f14de28,406f6a1e,3b397000,3f50d645,bec72c81,3ff9af99,c07260e0,c0b3d0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf2f60,c01cdd77,bf835309,40793dd8,be39f6d9,3f17ee9e,3e345073,3fad1c7f,bf0e3af2,c0e1e67d
3e7500b6,bfaa283a,bfd9853b,bf425fe0,be8b0b75,bf15f343,bf15c054,412cb6e6,40b8fc84,bff87a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d2771,3fe81bda,bfb56b21,bfa468c4,3e6fbd4f,3d853a00,bf0abcde,c08a8b02,4008f77b,4047b7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf750276,3eda75ed,3f788bae,3efb5796,bcab7ba9,bdd03c35,3e561834,3fc08900,3feb0d7c,40897f1c
bf92abef,bf2c7c7e,c00c7183,3fc550fe,bf12f0d2,bf210242,3e9e2c18,be893d7d,3fd87969,c018a6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02194b8,3fcd862f,c01906e5,bfbc0e79,bdd55b19,3ded30eb,bdaca2c2,bfa2e4eb,4045245d,4061f28d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa594f7,bf7cf06b,39d3d800,c0014898,bcbd5d9c,be740343,bdabf953,4007e0fa,bf58ae30,c09c2c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec74be,bf988046,bfa0ed21,3e67a706,3ea4d815,bebf7a90,3d864ee1,40eb6498,4033438f,c02d5934
c04cfda3,3fd0276f,bfcfa454,3e27eb72,3c414758,3ea77245,3f0fff24,c101e55b,3f95afc6,3ffec388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97551a,bf265a72,bf894078,3ffb96d5,3f575fe5,3e13ddfc,be078b1e,c01b82b2,bf018ec9,c0540045
3e95869e,bf8d6764,bf8d0bb0,bf66838d,bd4c130e,3cdf2070,3dcd4658,c0930b8e,c0352eb7,c090b67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056c0a3,bf9ea1bf,40437370,bff4d834,3e8ef561,c0143477,3fc1fd7f,4129bac3,bcd30b80,3fc93314
bcde9000,3d518350,3e9d3357,3de6f7ee,bdb840d4,bc5f1ea0,3e04b4c4,bec8912e,bef73d53,402dcc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0196f74,3ef1ef1e,c00f0819,beec8db8,bf95ab2c,3e985155,bd9ef1fe,bf9ee7b0,407abe51,3f57ed6a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06359f2,3f454056,3f3624c3,3f17997e,3e001f20,3f05cf60,3e671f0e,bfce1bc8,40f8e6c6,c12a8bf4
4111e041,c04de959,40fac46a,bfb3bdbd,3dbec260,3f52c72d,3f7401fa,41229876,c148cebc,bf860a72
c09bcee4,c0b46ec9,c14fefb4,40a3dace,bf20a65d,be3bb075,befc3d36,414e5026,418b4555,c16b9022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022ec96,be8886ac,3fd03b99,3f113f51,3dbf2540,be29a434,bd0ee300,3fbb4758,c0b1b9c6,4165f85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f9b60,c0e6de85,c1148fe2,40a3c28f,bdc3ae3d,bed8abc5,bdadeb90,41adbd05,415d3876,c186326c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093bdef,bf946df0,405b87b1,c05dc6c2,3e509a6b,3e9d4771,be301a8e,417dcb24,bffc1003,4053c8b0
bf28b4c4,be819118,c0198e2f,3f4fc1b8,bed9452c,3dd21390,be7142e8,3ea9dc00,401193ca,c0814828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
