# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1a0684,bf4a20e4,3e487dcd,c0101bbe,3e123720,3fbca0c8,3eab8b64,3ef5c28f,3e5f3b64,3f060419,bf10e640,bf35c59d,3e473681,bf46ea06,3e11b80f,3f7ecb0a,3ea85a5b,3eec6e52,3e5d77d2,3efff4ca,3f530b9f,3f34437b,3f7b1bdc,bf212645,3f7d650b,3dc6a11b,3f71c3d8,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b5bd2,3f074600,3ee61691,3f0863bb,3f009070,3e9b2fb8,3eb5407c,3ea4a6b0,3e8cc27f

# JACOBIAN - 9 x 10
bbe4cb04,3bc3ee14,3b298b28,bb0de31f,3a96455e,3a784db0,39cd5cb6,3f3e2250,3ea6d372,3f14469a
3e56b833,3f371a2e,3fa2c200,3ebaff00,bcd1de04,bd3b00ee,bda0736a,4014c2e6,3f82de94,4025d14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08971d8,3faa69af,c092a29c,bef4d537,bc9ef0ac,bd4b12f0,3d823a1e,bf666698,40f2364d,bf8585b8
3d9e46e8,3bd7e100,3e8a5828,3e2c9c70,bb98d900,3c8b9500,40062bd7,bf0f5f78,3f0ce4f6,be4da8f0
bfb3ddfa,bf34f4a8,3da92600,3e807eb3,3cd81966,3d756535,3d0b6c20,40345006,40355569,c0dcb730
bda1dc3e,3ed9ecb2,3e8e54ba,bec04f72,3dd3aeb4,be4febc8,bf2d3ebe,3ee3ad4a,3f8874d2,4060f47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddcd27,3ef91039,3ec5dc3d,3e42ce50,bc726418,3e293920,bd931d52,bfbd3008,3e3c0a08,40df5240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d5872,c01d8ac9,3f45fd8c,4018f46c,be970692,bf1030ad,3dd7db28,406a7db6,c0b5fd80,c085bdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f298fed,bf2194cb,bd360698,bd650168,3cb42808,bd36ccf2,bcf16bbc,417200fd,40953e31,40b3ec2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87c200,bf275056,3f5a6bc3,3d980b00,bd27ed23,3dff170f,bc89c7fd,40874d3a,3f6acb32,c0bca2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2e12a,c03d0e3a,3e8da27b,3ea62cbb,3d7010e3,3e02ae47,bbdf5e66,400a32d2,c08a9572,c08872b6
3e6c295d,bfccd0c5,bfaf9111,407b8eb0,3e9a9ffb,bddb1950,bc37a8c4,bf8d4b8e,c000b301,c0cca586
40355d2a,bee4edc8,404ee2b8,bf9f299b,3f046707,3ee20626,bf0b4208,41165747,bf924ebd,bec1a1c0
3cd634bc,bf59b8ba,bf791d96,3e82efbe,3da59c97,3d6cda0c,3d1a6222,41712930,40a9e4a0,409f5baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963cb2,3f6fa1c6,c006976e,3e3f4aa4,3d1beb41,3dd1a089,bd743170,bfb4e9be,402a10ac,c0779d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d3680,bfa24586,bf406302,bead5c82,3ea0900e,3f152070,3ee1a456,bf0f5108,bf113718,bfa65d67
3d9709d0,bf9b2f8e,bf368cca,3fbd950f,bdaf72b4,bc08afce,bc051ca4,40488ba5,3f873988,c107bf18
be95ea95,bfa061eb,bfeb6a55,405d6865,3f4622c8,be55bc5e,bda7e841,bfb54360,bf80db70,c0c5359a
bf48e04a,3f404b68,3e24d286,bf822c61,bee1a6b4,3d6edde0,c06f33d0,3f535e21,3fc8023c,40344e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9ceae,401a1eb0,40c6c9b3,bfb416d8,bd12becd,3edd53ac,bdcad12d,c126f962,c0a7a6d4,40fcc2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d62ee,3fe18a77,c038b858,bff6bc3b,be9d122c,3ea81b2c,3cc52680,c0347d5f,40d45db2,3ff4fcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e682a,3fa97b6a,40669f00,3f3fedd4,bde0220a,3e6b0a7d,be172493,40023e6e,bf642f4b,40b85872
bd2ed28c,3a41b600,bfb49caa,3ed76cd0,3f81eaac,c029a0f5,4068da6f,3a9d0800,3f9bfd80,bfab45ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e3c0b,bf7adea0,40b3e023,4068b4af,3e4c165d,be9c1192,beb49b47,3ff21c04,c135f7a6,40512998
3fb89cd3,c01170c8,3e7befc2,407a7565,3e31add5,3dcb981d,bd905288,bf80a7ca,c051388b,c0b51506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb820640,bcbad99c,3d29f90c,bcb3fe48,bc41c672,3e23f0ae,bda40d1b,c0e33e2e,c0278b82,40fd7eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36fb97,bf55a700,beeb1743,3dd0f50a,3d580650,3b87d540,bd9ebfbf,413ca12d,402c730c,c0a2588a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013ee7d,bed0c402,3d3893e4,be3d8834,3c8b982f,3d2f459e,3d3ad60c,bf9a3075,4070a4ef,c1268cd5
3f082224,bfabfdcc,bf375419,bf9e6a50,bde283af,bf0f189c,be139a68,414aefb4,404708a3,bfa5f325
bf8c9980,bf798d7a,c0276e6e,3d3406f8,be2a2d94,3e6a0590,3c8e2de8,3fa4066e,4066bf4e,bfbd9492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41b7f6,3ed0f623,bf51fed2,3e5efa64,3eceb77f,3f07a8c2,beca5850,c028900e,3fa67363,3f66ffa2
3d6ada82,bf0a6dd2,3e0558b7,3e707fe0,3d6da336,bd3be7e9,3d87f490,413988e0,408e53a8,408fb508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee97f98,c012b5a4,3fdb922a,3d93b9dc,bd3ab473,be30fcda,3d1237f8,3fcc78a2,3f8219b6,c0044e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0566715,3fb5cd5a,c022f515,bf3d3ba6,bea502e2,3f6536ff,bf1d714e,bfc91d20,40ab7fa0,3e6c9df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbde65,bf7e53a3,3f206120,bd9435f8,3bed4210,bce610d4,bc93f07a,c0d18a10,3dfc1d40,40874569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0035ffd,3f24816a,bff42110,bc3b6a00,3f2aa642,be0e9ea2,bf026f41,bf3027ae,40608b16,becef9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf86780,bedf133a,bf48d632,3e220ee6,3d9afa29,3de68b17,3c9f6879,4054866b,3f92de4c,c1238f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c1dd4,c0189aa8,3f655b35,3f1ac30a,bc78a6d8,bdd39a9c,bd1899b0,3f240bb0,c0f85c1f,c0a16252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043e0e0,bf816004,3cbecd80,3eb883e9,3d01e7fa,3d6540cf,bd644388,4015d6d5,c0b50426,c017e55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb757ec,bfd0fb19,3c45df80,3ea44a8e,3d9efb3c,3dfe318a,bdebaa20,c04ab5c4,c04f4657,3e28d2c0
bec22c1d,bfd37c4a,c01962dc,406ba480,bd2dab6a,3f4abb1e,be5675ba,bf2380dc,bd75a1b0,c0f4dade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046d460,c068f237,3ee874be,3ebfc331,bd2a0e51,be077c6c,3c3201e8,407ac3e1,c0cf54ce,3f6bbe22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e652da3,bf60ca26,bf8733a6,3eccd842,3db64418,3df5cbe4,3bca074c,417429c9,40a27d26,403b9900
be400ad0,be4dbf1c,bece37e6,3dee614c,3fbce2f7,3f4eb878,3e439906,405e6507,bf15d22e,bf08aa78
3d99d7d3,bf538f7a,bf896b97,3e8a3c72,3d6389b6,3e082d74,3d320cc0,4164a8fb,409f8ca4,40544614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9926c,40065eb0,bfd4339c,c01d1a56,3e91da75,bf1e8976,3e06d5d3,bfc60c4e,40b64336,4058148d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d769300,c00ab5a2,c00ceb6f,40253e55,be9624e6,3f5447ef,3fd5514c,3ee3dd68,bfcf5e4e,c0d0f8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8883cf,bfaaed1c,c04b7e16,40452de5,3d6e8a68,3eecfaa5,3e5122b2,bf75cdfb,3f9948a7,c0c9290b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0364949,401bca5c,bf561560,c04bc5da,bf249488,3ed4fab6,be36980c,bed7ef50,40c712ea,40b1abbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7aaae,3fb3869a,beb351f9,3ed2cda8,3ddf1f94,3dcb3066,be0b0f45,c0bebb29,bf75f040,4084a342
3f8cb856,bf725448,bf048061,3df3dbce,3d639594,3d0ab0e2,bc37352c,414c4ea5,40393696,bf728fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac6723,bfd584c4,c0090d34,3fde3837,3c9ea616,bd1dfe55,bbde69fc,4005bfb2,4074ce58,c0e3330c
bfac320e,3f45d6a1,bf5c7148,c06a697c,3e5808c0,bf5a19c5,bd801740,40ad07ea,40c57a16,407f2424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dfbda,bf52dda4,bf80850d,3ed7a59b,3d7d7986,3e45c195,3c9f8130,416ab65b,4093dc70,3f9dcf42
bf4d0c7e,bd1d78f0,bf62842a,3aef2400,c013a8aa,3e165f84,bf604ab2,3f522e98,bf633126,bb7a1600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97d736,bea5625c,bf78ea3e,3f1d73d0,beda3be3,c0590c7b,bf0c56fc,3e8ee86e,3fd7c094,3f05b4ae
3f6d8d1e,bcdfa38c,3edbe88d,3dcf6693,3c26f5a4,bad17f10,bd4489a0,412611ed,40273bd8,40b9d5f0
bff5021c,4019a84a,be81cd38,c02e0bf2,3fd7faaa,3dbcca34,3ef50d6c,be533a40,40940808,402f5c60
3f395208,bffc74fa,bfa7c6da,bebcf6ad,bc5b99d0,bdd501b8,3dd62e64,4164915a,40779a9e,40279112
bfe7016d,3fb2496c,bf6a9574,bf5f70ba,bfdc4932,3c5fdb90,be9d445c,bfa05185,403588e2,3fb20755
bfbbe1f0,3fefe9a4,3f588aba,bf727cbb,bdaff504,3d4fa874,3cfd8754,bc80d780,406aaee6,40b47a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99caa6,3d1fab08,bf5c792e,3ed6fecf,bcfb994b,3df14988,3c4a578c,401e3904,3f42b8c8,c0b82c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22bff5,bf512328,bfee9568,bfb1ebad,be5196ee,be214dbc,3e3bcc46,41103dae,409756fd,bddd0348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400424e0,bf53b5a8,3ff5ec68,be46a55c,3e3b03fd,c0099f9e,3fb057e8,40b51383,c01f7d7f,bf9a3f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5faaaf,bfea0f4c,bee0613a,c0000cae,3e23cebc,3dbadb56,bc6d1e10,be1b9ea0,c07a7925,c09d2428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcc26e,bfb4ff89,3e210e22,bd9160d0,bd863d04,bcdbe6f6,3ca2fa46,3fcb0ff2,3cbe8f10,410da17b
3f27f032,c0077be0,bfbfcb60,3ee65857,3dd6762e,bf07eb2c,3f57bbf6,412df97b,40004a54,c036f2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5bfea,bfd84f9a,c019431e,404f3cca,bd1e898c,3e5b1527,3e0d8be6,bdf46e04,be419ef8,c0df4b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40652ee8,c08c6558,3e402334,3eaa713d,3d4166fc,3e604bba,3d0fe276,406281b2,c0dd8541,400e8280
3fbf3437,bf8cfa4b,3fc96dae,3f328034,beb5cb76,3fe89fcc,3fba69a1,40c28660,bea467b2,be822e5e
be8cdb8c,bf85f011,bfccc93a,40510afe,3e49fd9f,3f56ed4d,be15b89a,c07dae86,bfeba8f0,c0a96b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034d4f4,3f05ea01,409f6c2d,c04e2a88,bca360b4,be02c7d8,bd9a18d8,40a3ef34,c080a504,4030005c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0459b78,3ec943b8,3f175085,beb5b43e,be10a369,bba48260,bd3dac1b,bffe0d10,40b1ec54,4006eb6b
beb97cf3,bfce3389,c02d5b32,bece3808,3d737ffa,bd4913e8,3d510f6a,4141e492,40a03287,c02339b4
4051d582,3f6e9cd0,bf801a3c,3d38c3be,3d3d7f30,bc5bfc24,3d913a7f,401ca737,c0c7e21f,3fb822a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9554,bfb4f1ee,bfb0a30a,3f90deac,3cd83e78,3dd109f1,3d9f9f4c,3f4f1854,3e46edce,c092441d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2face0,4002dc58,4048cde2,bd810696,3e06b6b3,bbfd1020,bd989d6f,402c510c,40255ec2,c097adba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0359b10,bed33f76,bdd079a0,befe4d0c,bd311048,3d6a44b6,bd2aea9a,bfefe5a6,409dd8a7,bf897af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023eb20,c02ed1d8,3dd0b2c0,40560a60,3bfe2e00,3f3f0972,bed12414,3fdf7392,c0a23a88,c0a5df08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3769a8,c015a97e,bf90c88f,407346e9,be404b37,3f16b724,3e349f7d,3fa2d7c3,c01c8e0e,c0e39fb4
be72f890,bf9e1856,bfdcdff0,bf4642bf,be8d5e0c,bf10020d,bf0773ac,412cd6e4,40889eb0,bff76813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0043468,3fde5d5b,bfa508e0,bf97f52e,3e740bf5,3db8987a,bee85c88,c0852378,407699f6,40470bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf027882,3ec9ab9d,3f86e1cd,3f0dc778,bc9a95f3,bdc0796a,3e420a54,3fc51c6f,403f4a92,4088eba7
bf8fbf68,bf071454,c00d3a58,3fbf836a,bf123b5e,bf2c6e87,3d2e5134,be2981be,3fc19cac,c02ef7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0039dc0,3fc112c2,c0186efe,bfb920b4,bdcc87c8,3e0515a9,bd46c277,bf944be3,4086d5e9,40637289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f425585,bf6279d3,bdcad074,c005c9ed,bca5e77c,be81441c,bdbb766e,400512a5,c01d47d1,c09e37dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e548933,bf89c94b,bfa4aa76,3e43491c,3ea325ac,bebf7573,3d50a43c,40ea6932,3ff228a0,c033647d
c029bf62,3fdf1b40,bfc1699c,3e8e5ca5,3c9b4a58,3eaa1eef,3ee3489b,c0ffc888,4033a3a2,3fbdab8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb63f66,bf3853b6,bf8c2c08,3ff97bcd,3f57837e,3e1a0d94,bd9bd218,c019779e,bf83dd85,c0478686
3dc5bb08,bf8504aa,bf858b5e,bf5f9bec,bd3bfd04,3a9eba80,3d4fe24e,c094b1c6,c05a710e,c08f83d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40356104,bf741f06,40498f1a,bfeb3cc5,3e8cddf6,c01380e6,3fbe971e,4124d6e0,bfb4b582,3faf0624
3d91ac2e,3c86ea90,3e848974,3d781db0,bdbc3bb5,bc88f7f8,3dcfb5ff,bef7e4fc,be961464,4033428c
c0084667,3f950261,c0277dc6,bf9554ce,3dd9f43a,3e968c86,be1b1cf8,bf7dabc3,40b50094,3f4d38a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014afc2,3f23b5f0,c0053b24,beaa5082,bf959d0b,3eae3d1c,bd40c6e8,bf8e3f87,40830b5c,3f01bfc6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0768217,3f41f07d,3f188473,3eefd238,3de4e4f4,3ef9de70,3e1dd75c,bf92172c,40d8565f,c12da5b5
410df9e1,c07f6578,4104aca8,bfbd2f18,3d48216c,3f3153ae,3edb9504,41278327,c18b4818,be0316a0
c0d4ef8e,c0852392,c15646a2,40867769,bf4ddc5b,be137a8a,bf9e23c2,414ea7ec,418e6e66,c1584333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042150f,bf16a3c8,3fe9c216,3ef35529,3d0f4ca8,be4c8bec,be85b395,3fb10e62,c089efdb,41736fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0208d07,c0c4db3b,c1211c7c,408ac0ba,be08d0e4,bece9b35,3d44ad74,41aad2a7,41342b70,c18273f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d46b,bfc031e4,40878575,c04e27d7,3e12f82a,3e6bd060,bee1c04c,41832bc8,c0ca8272,4051e2ca
bf4968b0,bf10f638,c0092a62,3f5e51d8,becbfa7e,3e180a70,3dbdbdd0,3f559800,bd000c80,c066b420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
