# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf642883,bfc43827,3eb4378b,c0144b2a,3ef4bcfb,3f589f83,3e751003,3ecccccc,be4ccccc,3f060418,bf472167,bf7fcbbe,3eb084c5,bf3bf54f,3eeb862e,3f3fae7e,3e72badf,3ec761d6,be4b6ff8,3efff4c8,3f20e1cf,3d1af6a0,3f704df9,bf2dcdbb,3f634e61,3f29b03a,3f78b433,3f6bcaa7,3f7ae5a4,3f5db714

# OUTPUT - 9 values
3f0ab933,3eded0e2,3ed1eb92,3f21e456,3f2c1b5f,3f062315,3edbdfe2,3ec8cbf0,3ebdcd62

# JACOBIAN - 9 x 10
bb5f8b60,bc7ac9ff,bb3cd0d5,3bba70d6,3a3a9698,b8fd06a0,ba38d127,3f22ce0e,becc31d1,3f1aab4f
bf75341e,3ffd2e25,3f958334,c0029a72,bea90a12,3dd73167,3dc27b41,4084d9ed,3f5271e0,3fba0f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa59bdd,3fd6aa05,bfd8e89d,bfe8def5,be87422d,3e1b697a,3d33834b,c002637a,c0799f63,bffea9c7
bf52811b,3fe4e935,3decfccc,bf062b54,bd293b12,bd950dbe,bd9e7df5,4007f9d4,3fd89aee,3fd07d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df36ed0,3f57d122,3f12cc97,bf45a340,be8acd1a,bf39babb,3fec826d,3e98d078,3fab0628,bef711f0
bfc67cb5,3ec1e1c8,bdd42900,3ec3926d,3ba5da5c,3c639bb0,ba1be9e0,40a7b7ed,4044b334,c10c71bd
bee091a6,bf2cdf28,bf247d0b,be0f7378,bcd131f0,bd8b5802,bf0d7c89,3fa407df,4022c12e,bf26bd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8da0d,3f825305,3fac0292,3fe66c36,3f9a8fe5,3f1e2c84,be569a9f,c02e4cda,c046191b,bb68b200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc779bc,3f980638,3e2ec86a,3e5a53a0,bd62152c,3c8e273e,bdd02008,bfa4f62e,3fcf576f,4092f97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53a528,400297b5,3cbf2fc0,3f96f233,bf8b37b3,3ffb6713,3e174841,3f917cb8,3e7e21e2,3f52fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0681d,bef98192,3dd00385,bc898cb0,3d6557fc,bdbcf99c,3c0c9b44,414c6cb6,c10c6a05,410289d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8a643,3e79020e,bcc3f830,3b2e8ba0,bda1ae43,3db71e7b,bd1dacff,40b11cc1,3ff61d76,c065a60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef3000,c01417c5,bfb31bbb,bf59b42d,bc6887e4,3dbbb418,3dd9e2f4,403fa75c,bf20f718,c0247e25
401030b0,c00b305b,be6a8ec8,3f2b2336,3d853a8b,3d8bef51,bcb75305,3fe5af09,c105d23b,c054d871
3f4b50ec,bfdc5965,be541f6c,4081b089,3e8e34aa,3ee6a24c,bc8fab3f,c01a71f7,bf67a528,c0832b4d
be51448c,405c52de,3ed2d4b2,c0281cf8,3e943bcc,40360f86,be29f5f1,40a46414,bf7ecc38,3ffcd9bf
3e6b08d7,bf9051bd,bd731340,3f4f85e4,3e0bddd2,3c8656ca,3be58c7c,414dcdb6,c10a27f0,40f43369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20e611,be5d8ca6,bf29bf4c,bfae2930,3edf2cef,3ea9446a,3e2185c3,3fe02a0d,bfc36792,3fee4e52
3f424cb7,bf034e12,beae94d8,3fb5d936,bd859b09,3ca41914,bd9dfa1b,4032e099,c087c443,c0bbb12a
be2be3ea,bf592456,befe50a0,4043e2cc,3f7585e7,bb891e00,bd0abe20,c003b820,3f0e1cc0,c029b6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ce24a,4012816e,3f74b23b,3effdc4d,3cb8d7dc,bd84fb56,bde4e2c1,4035f6c1,407814cd,408d20fb
3ea6f0e8,3f125682,3cb63970,3e8e6ea9,3f8a06a8,be096d3a,4054146c,3f5d5044,3fb9c2d5,3e7f9128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0226182,409f8c9e,3ed6f518,3fb1e381,bb067e40,3ecbb895,be022958,3fccf6ba,4108eca3,40852d9d
3f2b8749,c006eda9,beb94ccc,4023661e,3cd2d3b2,3e52f301,be27c340,c00d3d51,3e8edce8,c0a97d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de51696,bdcae810,be62fc12,3da879fe,bd0febb5,3d9ab05f,bd785dcc,c109623c,402eecfa,40e7ac49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e84df,bf915ee2,be46d876,be3a385d,3cc5a69b,bc83a180,bcb7c2ec,411b27a6,c0f4ca68,b9f43000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44e028,bfbde89d,beacfdab,bfbbba16,be2d8ea6,bf656d80,be8bff87,411ea9ae,c110aee3,408495cf
3f8fc824,bf959931,bf981a99,3f680adf,bd3c8ebc,3e06d843,3d1dc67f,3ea144d4,c0540a85,bff004c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2717c0,3f854fe5,3e5dd0d8,4017e2af,3fa303d3,3ded376b,bce272d0,bfa02161,402c1b06,bf4a6120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f975d07,bfb146b0,3e9fe264,3f662fcd,bf8b71b0,be1a6d35,4058f01b,c017d91a,c02fb437,bf855952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9674ca,be6b061e,bda40222,3bfedd80,3da415b8,3be290c0,3db7f406,41312328,c0cab960,40f6be1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7dcfb,bfc8098c,bf24233d,bfceb6b4,be3fad73,3dc800df,3e4c3d7b,408eecce,befdef40,c0adb31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb73642,bea13f3a,3dbf7c30,be438f2c,bcfa3448,3d9c87c0,3bf7d440,c09d9a0c,40cdd646,40257f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0312287,bf9de576,c00c51fe,bcd2f810,3f76e69f,be087710,3eba2e6a,4096905b,40d34fc5,c0469108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35d0a6,3f27750e,be3f37ae,3ea70d61,3d13a81a,3c966054,3bed0a70,40423386,c023edbc,c121c018
3ed710a8,401f68f8,3f9896d2,be853c6c,3f4c7475,befef501,3e4cca6d,bf9a5441,be849a6e,401c0da8
3ed3136e,3f8fcb3f,3f0428f8,bea370fa,3d28bffe,3e2c660c,3d098566,bfa56bb4,bfbf5eeb,beb5dd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40295a88,3f8a78fc,bebc876b,bde3dd67,bcb60ec1,3e09fac0,bd1121cc,c07a3c1e,c0e5b0b0,c00376ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25e966,bf11ff33,bdcb876c,3f2f9c78,3e125d72,3d91efb0,bdcab570,c0395b77,40149abd,3eb121f2
3f845ee2,c01e6d7d,be9510f8,406f069f,3e94f253,3f0faf94,bd720b74,bfd58a3a,c04db0aa,c0782a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40159987,bf8e7519,bdb8b4ff,3d93acb8,bdfc6801,3e4c3bfb,3deb93c4,be85e477,c0cb5818,3ff4caa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac07fb,bf8e4b72,bda4d3c0,3f6e304a,3e06d44b,3e2d0fd7,3ce9a45a,414bce9a,c1165093,40c668fd
c0455087,3e583f40,bfeec613,bdbb7880,3f7c9425,3feeb0b2,be86f91e,40be2edd,40d61ad2,c088c6f7
3e902766,bf9c2107,bdc80b52,3f44e6d3,3da06828,3dee0d73,3d6fc80f,41407b29,c10a0311,40cc399b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54f950,3f547a18,bf4802a0,3f868612,bf546f7c,3fb69be9,3fccb4b1,3e61d9f0,3f5204a8,c021652b
3da944b0,bf814321,3d2591c0,3fc72998,bebf49b9,c04daa5f,bfc46385,bfc3e1e3,be8f074e,bf65d933
3f7573f2,c0091c2f,bf0bc253,407f3e9f,3e0d59f2,3e91cc6c,3e393505,bf6e9cd5,c04ab3ef,c05325f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb23c80,400eb82b,3f0407b8,401cf542,bf8dba3c,3f9a3fd4,3f296d0a,c059f225,407767e8,3fba340e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b9d41,bf89aabb,3b9387a0,3df0f7de,3d9bd706,3d1de180,3c8252a8,4118df22,c1202f3b,40684cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea14beb,bfa89d02,bf327d57,3fc65b82,3d0e9353,3d472038,3945ac70,404206da,c016622a,c0f226d8
3e96f902,bff6e651,be468cd8,c01f980a,be81f807,bedc81a9,3cd80f90,40e15f29,c0b53411,4028f0cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3d79d,bf8e4774,bcbd0e88,3f74d7d9,3d910b4e,3eacb038,3dad50bc,4142b8fb,c1164275,40977b67
c05b4a3e,3f2b3b7a,c005a295,bf87a46f,c019d528,bf2dc731,3e6b7248,40ab2ac3,410c37b6,c026f4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db28cc4,beaeb99f,3edeb109,3f46cb0c,beabcb60,bfa6c37e,bee5bcf0,3f725bcb,beddd3e0,3f439009
3eb23cff,3e7e67b7,3c836fda,be1b2ad0,bbd6b618,bd083191,bd1b57c8,4101be5e,c0b95b86,40d6908b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f664742,c01c4091,bcbae9d0,3e2e3c28,3dccf423,be79fcb3,bccd11e8,412a80a2,c1108b76,40bdd161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8ef90,bfc991d2,beb659de,3d81b6a0,3cb46c4e,be16b5dd,bd952833,404233d0,bf4c398a,c100741e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bf520,bf964e96,bd2143c0,bf390925,be8c8e8b,bdd0a363,3e1fd1fd,40fb0553,c10763a4,403e4a08
3f4cacfd,bf2cd8c1,beade48c,3ffbee0c,bd9f2bf3,bde74a87,3e31de5d,4002d709,c05567e7,bf93e1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a7c32,40420586,bd0ee744,c00b6833,3b997ba0,c059bdf2,3f8f101f,40158c7c,4011c497,3f0671e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda702b,3f993282,3c80d3c0,bffd4605,3e11fa1d,be429730,bdeee88b,bfe0fa6e,bf72cfe9,c02b5c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deadd3c,bf0ff9c9,bdd5206c,3d357ba0,bcee7225,3d747626,3d332fa6,be60bbce,c00b84e9,411b4e46
3f572811,bfa8f4a5,bd99e594,3e82a9c9,3dc5a8f0,bf8bc9eb,3f2c7090,4108882a,c103d218,3ff9e3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26bf5c,3d824254,befda614,3f20b88f,3f994e59,bf4c7627,3edc4f98,3cab6300,bf43db1f,3dae6380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f695696,c00c5d7e,beb4761d,40634619,3d6ae1f6,3dc5a808,3ce9b0fe,bf027ac1,c05869d7,c04d7718
405f35f4,3f56e7cb,401f714b,3fb4da19,3ea2f987,be009568,3d2caf09,c0d246da,c0ec8e5e,3fd36b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035c665,bef7d7ec,c00264cd,be240969,3e562298,bc4c9428,3e2cfb6a,bf80526b,c0cfddd6,bff9577d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60f0a1,bf3f6406,3bf0c7c0,40531663,3ede9853,3f4bed1a,bddff41e,c0802705,3e3c946c,c0761026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc001f9,408548ee,3f395c53,c09b8f9d,be874b98,3e4502e6,3cd728c8,4052a9b2,4080973e,400ff732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a78ba,bffecc06,bf38b098,3e3f4a40,3e05c309,be00e37a,3c40a1d8,41201f47,c127dd20,401fd25e
3fc19cd4,4020b3cb,bfd51063,bf42d42d,bd9ea839,3ce14f52,3bfb4c28,c04472ed,c06ced38,408366b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33cf48,3e8f3c5e,bf0f536f,3eb9adf9,3ee2cd5e,bebe2f22,be720ed5,bf9a6162,becf73d0,bf5d4723
bea5d487,bf96b6a0,bf82e8e3,3fad49b5,bd1f4a7a,3d674e4c,3dbe2247,3fa939e8,3fa8aa9a,c03f24f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36594f,bf97e2d2,bf669b9c,4026138b,bfbe0d5d,bf95f7b2,bf4d561b,bfd2bce7,c0062fa5,c0597a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080e0d1,bfe2f855,bf19a85c,3d198190,bd7371d9,bdc65b15,bc11e0ec,4083e48c,40fe1949,3e941cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e4093,40b271e8,3e52c500,c0af99fc,be17abe2,bf8b3302,3c15a070,40999b74,3ffaf618,40312246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f830efd,3fa8ddd7,3eaaa388,3fef04cd,bf28b704,3fc27ec6,3debb521,c051382d,c023eab8,be3d3410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef649f3,bfacb767,bec742b6,403ed206,3e199492,be3233f2,3e28943e,3f1188eb,bfcdcf64,c01f6c44
3f968d8a,bfe9b579,bdf4e15c,bf0b6d7e,beac1010,bf1ddc27,bf153d1b,410cd4b8,c11aece4,4050484d
bf3795c6,3feb27df,3ef29578,3f6558ca,3e9e1c70,3e23a871,bd69fa62,bf88e570,4048f656,3e61abf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf205230,bf86d44f,bd0d35c0,c00369fc,be7cbddf,be709e18,bda2ffc6,3fa41ef8,3ebb9240,c0034c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53dfc4,bfb9b8ba,be9d2912,bc864312,3ec7cace,3e89a523,3d041c30,40b7dbef,c0d6731e,3f3fc05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facaa2b,bd7dfc78,3f3b62c4,4013f02c,3e948c7e,bdad6e37,bcff3770,c082831c,bfed3e8b,beaee3d0
3e8a3336,bfaa2caa,be869243,bef1fb75,bd68b850,be399727,bd13a2a2,c0d0e89c,3f9cf404,c065ed63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5ef52,400602b1,be729f34,c0737440,3d746610,c033d726,3f919f89,4100aa05,c0256bb9,401475fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03890a1,3e416d5f,be0863d4,3f5de959,3e248103,bdf6632e,3dab5294,409b2b13,40eb4d04,c0ee4ea8
3edf49b0,400bf4a0,3f8de264,c071ed35,bf316169,3fc28e1a,bdb5cf32,beec4888,c00e61ae,40c37b1d
4051be1e,c11e58bd,bf78d782,410ec090,3ea691df,bfa9ec2f,bf3875c7,412ff3b1,c18fb35f,c0dede84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7750cd,4035786f,3fe013af,3eaaefc4,bebe2245,3dcd423c,3dde2ff4,bff89954,40a0b4ac,41093a1b
3f7d4bdf,3f3b8503,3bffccc0,bf2d7fa4,3dce60a8,3e2b29ca,3b83c100,bfdeb55a,bff2ad48,40c13cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050ada4,c09df26e,bf3d60c4,40bb19dd,bea558e6,3e4d6662,3e8d26fc,41760a1a,c1a219c3,c01601ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaea356,405048bb,3e99d88d,c0961eda,be57d056,3f3c9c95,3e46e480,41499b24,c068f7de,41179cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40587dea,c12166ad,bfbd0766,4082a499,3e07b67c,bffc8bdd,3f35a5ef,41d5e5b9,c1dc38f7,3f1c5326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
