# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf17ebe9,bf498f30,3e4c3232,c0100157,3e134b94,3fbcb857,3eb16b82,3ef5c28f,3e5f3b64,3f060419,bf0f28fa,bf355ee7,3e4ad871,bf472c70,3e12c9ae,3f7ecf98,3eade3f7,3eec6e52,3e5d77d2,3efff4ca,3f543aa7,3f34aad2,3f7aed50,bf20d428,3f7d5b2c,3dc529ef,3f70c87c,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b5bb0,3f072a9e,3ee62e7a,3f087e69,3f00895a,3e99dd48,3eb36060,3ea29bc2,3e8ae252

# JACOBIAN - 9 x 10
bb6d4b40,3b7b5627,3bc189f2,397c9750,3ace1480,3a105714,3a7213dc,3f3ef246,3ea343dc,3f138334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0925d36,3fa3acb4,c0933608,bef3971c,bc99a6bc,bd5a004e,3d8fb140,bf614914,40dfebdd,bf67e52e
3e02808e,3c83f990,3e88ea84,3e2c048c,bba87a80,3c92aa70,4006d258,bf1042b0,3f264876,be660e00
bfa5c1d4,bf2eba7e,3db418c8,3e7fa507,3cd63a00,3d7d5343,3d0b26f0,4033a773,40482b9f,c0defa5e
be1880a0,3ed2fd1d,3e8be6d3,bec024d6,3dd39e2c,be514984,bf2fa466,3ee6bb16,3f653bb4,406393fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb9722,3ef59305,3ec3c5fd,3e41ea05,bc76e87c,3e2834c0,bd92213e,bfbcc17c,3db26dd0,40e01028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40292217,c01b271a,3f4914f4,4018e736,be97b4e2,bf0f70e6,3ddead14,406969a3,c0a690e2,c089727a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39fc6c,bf1d8a98,bd285b48,bd67d138,3cb2bf39,bd3177b2,bd01042c,4171e533,409b7420,40b26e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98e480,bf2a7c73,3f59fdfe,3d97735c,bd27be28,3dfdcbca,bc809e4d,40876693,3f542292,c0bbf4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40195c61,c0368978,3e98c569,3ea40edc,3d6b6907,3e0a5438,bc225b69,4007add5,c04d18b2,c0911ab4
3ee1e64d,bfc70aba,bfae48bd,407b8dd2,3e9a6384,bdd41ff8,bc45fa40,bf8f9acc,bfbf5552,c0d09d2f
403d25e2,bed94388,404f6f3b,bf9f4b72,3f044b53,3ee30bec,bf0bd2dc,41162b9b,bf5689c6,bee72460
3e108826,bf529286,bf779c06,3e82681e,3da4d2dd,3d754e56,3d185102,4170fa28,40b46748,409cd556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa94f94,3f687ba2,c006f03b,3e4117f6,3d1d26a1,3dcd141b,bd6914ca,bfb37db8,4015ba16,c072ba7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c15b0,bf9d0778,bf3da974,beade2ec,3ea06733,3f15ebc4,3ee53a46,bf137a3e,bdd18280,bfb4a924
3e2a822c,bf9904a3,bf35b028,3fbd87c3,bdb00238,bbdf4000,bc19243c,404804a9,3fa5640e,c108a6f9
be31373e,bf9d1255,bfeabd51,405d6ea0,3f4613ae,be535936,bdae9c69,bfb6b6ba,bf2eb932,c0c7b38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9598a,401b3519,40c69730,bfb4db26,bd161a9e,3edd6ad3,bdc82b16,c1270ab7,c0a3c74e,40fbd47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5567fa,3fa87032,40666144,3f3f97b4,bddffa41,3e6a23e4,be185484,40028065,bf80d58d,40b93b14
bd6a7446,3a070e00,bfb486d8,3ed7f323,3f81e60e,c0299fb8,406a8eef,3abd6800,3f9b1600,bfab0e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a09cb,bf67ceb0,40b467fa,40686b9a,3e4b203e,be991d58,beb8744f,3fee45e0,c1283fd2,4043fb3f
3fcd7c6a,c00f754e,3e7f3a40,407a6cee,3e3150e1,3dd08fd6,bd8de367,bf8250e4,c039785d,c0b7ef4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda55efc,bd2a36f2,3d10ff28,bcb67968,bc4491ea,3e223bd8,bda4b26b,c0e3033d,c034b790,40ff13ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7193aa,bf495852,bee4ff52,3dced5fe,3d568819,3c0890a0,bda2d63c,413c4c47,4052655b,c0a6e74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01998f0,bed7979a,3d2afe7c,be3db51d,3c8b9949,3d2b07cf,3d3afc69,bf998dfd,4067912f,c1260148
3f29479b,bfa87b28,bf34de09,bf9e672d,bde2a59a,bf0e61e8,be141892,414abc17,405e1a19,bfb10847
bf8f1170,bf7a61ca,c0275433,3d37c290,be2a3dbe,3e6977b2,3c8becd1,3fa44950,406302ba,bfbbc900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf718857,3ebd1f66,bf53f537,3e60ef60,3eceabe4,3f06b995,becb60ec,c02785c1,3f55dffd,3f81cb8e
3db761b0,bf082f51,3e07c750,3e70cde0,3d6e00c0,bd3851fb,3d876e63,413979ae,4091b8e0,408ee43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f010b30,c0125d2c,3fdaec4d,3d90b338,bd3a1e5b,be307f92,3d14b460,3fcc293a,3f8af90a,c0055f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b664a,3fb41a6a,c023b2b8,bf3d64c0,bea4d1a3,3f64f099,bf2821d6,bfc8698e,40a67b73,3e899698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5eec2,bf75896e,3f223b80,bd972a67,3be3d5a0,bcd054de,bc97453e,c0d1fa72,3f03fa20,4084412c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00576a4,3f237860,bff4c0a0,bc38c240,3f2ad183,be0ec5ac,bf0b35d6,bf2fb4dc,405d55ea,bec8cfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc3574,bed5f996,bf47d17c,3e212246,3d9a3aea,3de92eae,3ca1a7be,40540628,3faf8872,c1246b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40519186,c0144765,3f6990f2,3f19f36c,bc84484c,bdc8abd0,bd262556,3f1ccae8,c0de6cd8,c0a79d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043a713,bf82512f,3cba6c80,3eb85cfe,3d02014e,3d64b3dc,bd64ee42,4015e4ce,c0b5cbfb,c017855d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd9530,bfcecec1,3c7ee120,3ea3c990,3d9e1710,3e001793,bdf373d2,c04b227c,c043205d,3df443b0
be8b6866,bfd082fc,c01901cb,406bba28,bd2c50f0,3f4b5688,be561a94,bf26232a,3e6ffafc,c0f71e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d0b13,c0648461,3eefefbb,3ebe1692,bd2d696b,be0201a7,3c2f44f8,4078fb03,c0b5ce5c,3f3ab0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7c9f2,bf58b0b8,bf8650e4,3ecc49fc,3db57355,3dfac45c,3b8fbcb0,4173f36d,40aea320,4035c2e4
bdbc8b84,be3682be,becc0694,3decdf8a,3fbce741,3f4f3a1a,3e6699ac,405dc639,be9daf0d,bf19b74c
3e4a8a5a,bf4c1c9a,bf889da7,3e89bd34,3d6228e2,3e0a7da8,3d2c52dc,41647734,40aaac8a,404eedde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00eff4e,4002984a,bfd5f6b1,c01d007f,3e921dbc,bf1fc0af,3e0b4585,bfc2f99d,40a0494d,4062a363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8afc00,c00b6222,c00c9ccc,40256a20,be96be8a,3f5408f9,3fd74ba6,3ee50508,bfd7a066,c0d079ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7af987,bfa85926,c04b3573,40453aad,3d6da98c,3eedced8,3e512e70,bf77f621,3fb821e5,c0cb034c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0425d02,40196416,bf5aba98,c04bd0f1,bf243aca,3ed3a5c4,be3d16f3,becfe148,40b8ac5e,40b5214d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb41990,3fb278aa,beb48686,3ed302e7,3ddf10e0,3dc9515e,be0ba7b1,c0be9cc6,bf888d00,4085740e
3fa46c41,bf68383a,bf01e013,3df23a4c,3d62db23,3d18d016,bc5356d8,414c09ee,4057ece2,bf88092e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaacd8,bfd51bde,c00929cd,3fde45f9,3c9fcc0c,bd1c7ab8,bbfe9524,4005a3e8,4077e950,c0e39287
bfc3bb5b,3f3c80a8,bf5e93f1,c06a5cbc,3e57f23d,bf5aeaf1,bd894cb8,40ad834b,40b7b0ca,4082e1db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb21a7,bf4b0094,bf7f4a28,3ed7186c,3d7bfee4,3e483da2,3c8b615f,416a809c,409fdf78,3f92449a
bf589286,bd3a7cc0,bf6393af,3a81f000,c013a6c8,3e1652ba,bf6e023f,3f52c268,bf73b552,3c3f6500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd8a1f,beb29d1a,bf7a04c7,3f1dec37,beda67a2,c0592e79,bf0c6c57,3e942d0c,3fb21428,3f17ce1e
3f713cd2,bcc2f728,3edbd3aa,3dce438d,3c252798,baaa9b10,bd4934c7,41260afa,402a56cf,40b97674
c00083fe,40186afc,be87b718,c02e0fdf,3fd82ba2,3dbabd84,3efd75d4,be4b2c40,408cd4c2,4032d1ee
3f80f732,bff45cd6,bfa589ee,bebd8e9b,bc625318,bdcaa78a,3dd60166,41642984,409301b7,401c6b26
bfea202a,3fb1c9cc,bf6c351a,bf5faec4,bfdc4e77,3c594000,beab83a0,bfa01ed3,4032b3ce,3fb363ae
bfbf81fd,3fef4b96,3f564dd4,bf72cce4,bdaff1e6,3d4ce68a,3d020b26,bc4ba100,4064a4a6,40b53417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99cc2c,3d2925dc,bf5cb9dc,3ed6e864,bcfce3f7,3df1006b,3c311668,401e3708,3f439be8,c0b83359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01e972,bf49cfe7,bfed765f,bfb1f566,be51c919,be1eeb89,3e3bf8f2,41100e0a,40a1fc96,be4058d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073632,bf516d99,3ff636be,be47f3b0,3e3b19db,c0098573,3fb1bb6e,40b4e9ac,c01623dc,bf9ebd05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f854e05,bfe5be58,bedbd70a,c0003110,3e23267b,3dc0a378,bc83b2a0,be2af730,c05f097e,c0a06fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9302f,bfb59c42,3e206200,bd909298,bd85ca21,bcde1932,3caf29bf,3fcb5630,bd1be098,410dddd0
3f4ca6cd,c00564bb,bfbe8132,3ee680b6,3dd650a6,bf071577,3f58a488,412dbe3c,401ac561,c03d4f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5337a8,bfd28c68,c018a912,404f362f,bd20f7de,3e5ec8b8,3e0d1f74,be0d2630,3eae0088,c0e35c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40845f67,c088d93f,3e534a20,3ea7555e,3d3c4882,3e68a019,3cdf3a9c,405fc6f5,c0b67b65,3ff78262
3fd23834,bf8925a1,3fca9555,3f32629c,beb602a6,3fe8f09f,3fbcad9d,40c222d1,3cd96b60,beacf002
be04895c,bf8204a5,bfcc0a74,40510dcf,3e49f229,3f5788e3,be163b87,c07e75a4,bfbf2957,c0ac172c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042a493,3f1086b3,409fba57,c04e6686,bca9fe67,bdff9ca5,bd9cdea3,40a366fe,c062d99f,4028b085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0509ed4,3eb94f4f,3f1563fe,beb512bf,be103b9a,bbf71020,bd3ae53e,bffc5ca1,40a5d7d3,400cb924
be6d66c4,bfca6263,c02cbd78,bece133f,3d73622c,bd3dd26c,3d4e5cfe,4141af20,40ac2417,c028f6a2
40547fda,3f6fca39,bf805025,3d331104,3d3d7802,bc4f7410,3d90d7aa,401c6e6a,c0c4b5af,3fb51604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4469c,bfb348c1,bfb0270c,3f90e4a4,3cd689b0,3dd305aa,3d9a8316,3f4daebe,3eb4457b,c0937ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e538f90,40059361,404976d2,bd8321ea,3e065fe1,bb9a0170,bd97d5fa,402b5085,404208e7,c09b1f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0332c7e,becb84f7,bdcb44e0,befea212,bd3221de,3d6d60a0,bd32ec39,bff085ac,40a2510e,bf8dc688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402877de,c02de414,3de3dde0,405616d8,3bee1900,3f3f6591,bed6ee30,3fde7926,c09b3bad,c0a78d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e2b1c,c011f0e9,bf8f2112,40733dd2,be4088de,3f1802dd,3e3521d6,3f9fc030,bfe0a8ae,c0e8ef84
bcd16380,bf984ded,bfdb4b0b,bf465d09,be8da458,bf0f08d5,bf07fc24,412c8952,4099f484,c0040816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b9c74,3fd4c14d,bfa752f7,bf97a498,3e7470ae,3dab893e,beeccc13,c0842a45,403ee8fd,40546caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cb620,3eb1d2e4,3f85749f,3f0df9a6,bc97af51,bdc8351a,3e461de8,3fc7868c,401cc1da,408d117b
bfa09dad,bf0d9530,c00dc472,3fbfc4ce,bf12220c,bf2cc794,3d929007,be20b046,3fa214b4,c02b2e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011ea06,3fbb5ef4,c01900d6,bfb8ecea,bdcc5c7a,3e013227,bd51ff59,bf91fa35,406c8089,406b6a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bb137,bf5662bc,bdb1a908,c005f83c,bcaec084,be7f05bb,bdc09369,4003cb43,bff165e3,c0a29ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7afe3b,bf88c2d0,bfa4319c,3e43f0b5,3ea32612,bebee33a,3d5d092e,40ea4290,4001b67e,c0357767
c0326ab8,3fdb8d89,bfc38f52,3e8df630,3c9bb21d,3ea8dcad,3eebbd04,c0ff6940,401e5870,3fc7e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a9b24,bf3122c0,bf8b3596,3ff97106,3f576369,3e1bedcc,bdaa1520,c01a29f8,bf380401,c04c5008
3e87d78a,bf80a039,bf84886e,bf6006a6,bd3efe44,3b6c2040,3d512c5a,c095249a,c040c7aa,c09298de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a1582,bf633b9f,404a7e7a,bfebb456,3e8c6c0a,c0132752,3fbf8243,4124698c,bf25f3d8,3f978c1e
bd38f6b0,bc17d250,3e82a52e,3d7d5816,bdbb69ce,bc96aa00,3dd7eefe,bef31a88,bf0f8fdc,40375ffb
c012133c,3f911983,c027e16e,bf951471,3dda3960,3e952040,be1a48c0,bf7a5e70,40a931f6,3f63e936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0179b10,3f21dc9e,c005bb46,beaa5348,bf95a72d,3eade32b,bd2e0aa8,bf8dd987,408031ea,3f07398e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c074e347,3f38fdf4,3f2660ee,3f01f38a,3df2dcb9,3ef63635,3e27f031,bf8b3df8,40d40c4f,c12e6119
411102fb,c06687b0,40f8ae0c,bfdf20a6,3d0d063c,3f422e73,3f57d3e7,411ca624,c16c465c,bede902c
c0c58a62,c08ed2b0,c15227aa,40930260,bf303f12,be3e3d45,bf072be1,4150814d,4188b62e,c164e918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f3c22,bf1b0212,3fe52544,3ef724ff,3d317f28,be4c9409,be22d4e8,3faba874,c08f2ece,41734398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbf800,c0c69fce,c11c965f,408f0b0e,bdfe2aee,bed91d47,bdd5b000,41acd695,413a8db1,c184b93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f36bd,bf93a447,406dd30a,c0606266,3df110cd,3e956cb1,be39fb22,417ca799,c0880fa8,404c2d91
bfa9b241,be931c90,c024230e,3f0b85d0,beec40de,3e4b2e94,bd6e5cf0,3ee8c6c0,3f6a4ac8,c04c03e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b19bc,c110eb88,c1500a80,4077d834,bdf08e3a,bf9fea64,3f46d7b8,422a23d3,418e117e,c1800600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb38ed,c0a57976,c111fc82,40d4a9fc,3fc9b02c,bd486630,3f9049e9,3fdf8510,3ff24295,c1743162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
