# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bb740,bf4e93d8,3e363607,c010f318,3e049c10,3fbbb4cf,3e41aed3,3ef5c28f,3e5f3b64,3f060419,bf2b572e,bf38e08c,3e354042,bf44c765,3e043d41,3f7e9b94,3e4087b7,3eec6e52,3e5d77d2,3efff4ca,3f3e34cc,3f3113d8,3f7bf535,bf23c002,3f7ddb3a,3dd54d85,3f7b6f35,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b511e,3f08a119,3ee3b4b4,3f0484a2,3efd07c0,3ea89265,3ec90be8,3ebad59c,3ea37e8e

# JACOBIAN - 9 x 10
3c03f489,3b97aaec,3b9d401a,bb0502b0,3ab5744c,39964628,3a367e56,3f3f11cc,3ea49a4c,3f13e41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0619b66,3f779f17,c08d3d31,be8ff8a0,bc0698b0,bd6f5adc,bd9afc71,bf311dac,40dee772,bfe19b81
3d180c34,bd458a44,3ea3d32e,3e4bc804,3bef3200,3cb67f40,40006726,bf01315d,3f000e4a,bea47fc0
bf8716e1,bf33fed1,3db58de0,3e86d62d,3cdc374d,3d78803d,3cf22230,40351b48,40339cb6,c0dde6b3
be795fde,3f00a2bc,3e83fba1,bed9b7ca,3dd6c9c4,be486778,befe1ad8,3ece2772,3f9e6baa,406c4cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a5bdd,3ee676ce,3eceec1f,3e58286f,bc2600fc,3e2b59e4,bdb2e064,bfbc1cac,3e1579b4,40de1e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b994c,c01cbb5e,3f44094a,401a0179,be91d9ad,bf1095ac,3be84280,406b4370,c0b8ca5a,c0882857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80dab2,bf1d7974,bd2d0664,bd6389d8,3cbbfe2a,bd301744,3bc2de06,4172168d,40957368,40b3c9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefa6bb,bf16c45c,3f57a366,3d7c8cb0,bd2b0456,3e005319,bcc2e075,4086b422,3f77f944,c0ba9ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe89cc0,c037f83f,3e7907e8,3e950b14,3d6af582,3e04b5a1,3c5a4956,4007c7e0,c0873055,c0845714
3f07722c,bfcca72f,bfaf6124,407b44f7,3e9acb6a,bdda94e0,bc90b667,bf8c0541,c0029a2b,c0cdc40c
40414076,bed22d74,404db61a,bf9ed35a,3f0464c2,3ee0ba9a,bf0be398,41163c36,bf94f468,bec30da0
3efb958a,bf501a32,bf7b627d,3e7a265c,3da48d8a,3d6ee8b4,3cdcb86f,4170eaec,40aabd84,40a0ad6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c0a12,3f7da428,c0085e59,3e14d39f,3d07a1c6,3dcda9ff,bdde67d6,bfbb4eda,402fdfeb,c06ec974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd412bd0,bf940c04,bf4eaac2,becaefc0,3e9b47ae,3f1380ac,3e8e468a,bf243064,bee33b9c,bf8b9679
3e4bc49c,bf8de3cb,bf3b9323,3fb8724a,bdb2bd20,bbd6013c,3c6c83e8,40461be6,3f955c22,c105a3f0
3dc634a8,bf9c14fd,bfea7719,405c86a0,3f46c1f1,be51c248,3a8b0400,bfb34904,bf7aba48,c0c56f68
bf632fbc,3f377e4e,3e31b680,bf819e88,bedcb0f8,3d8e192a,c055baec,3f5b3dc2,3fc860be,40314a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2d508,4012c64a,40c8c4dc,bfa965c3,bcd26904,3edefcae,be171341,c1266f47,c0ab909b,40f886ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ec1a8,3fe981e4,c03b1cea,bffdfbcb,bea02501,3ea7f2b5,3c128ca8,c038ca3c,40d9786c,4007e7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38338e,3f977178,406a0d64,3f54a575,bdd3655a,3e6c46f9,be04e2e4,400730b9,bf8a8a6a,40b07a26
3e6d7c89,bdf2fd40,bfb0a499,3ef3fe74,3f823349,c02a3221,404beaaa,3d4db740,3f804d9c,bfc7116a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409db518,bfa97f46,40b84c9c,4076dd60,3e6373fd,be999222,be7627fc,40095ede,c13f2fbe,401f785b
3fbad465,c0111e7b,3e87ffb2,407ac19c,3e306d37,3dc5cac9,be01f8a8,bf8072e8,c0543ba0,c0b621fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8687ef,3c0989c8,3d2998b8,bd028140,bc122bca,3e26aa4e,bd90b1e2,c0e3ec1d,c0244858,40ffa063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d81fc,bf446f81,bef185fe,3dadf212,3d4de237,3b491a20,bd6bde68,413c837d,402e5cb9,c0a15c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028c993,3fcdcc8f,bf33ff2b,bf3e7c60,bf0400ea,3f1c5304,3d48ba30,c02c3c6c,40ca9b12,408c3634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1eece,bec9b7ca,3d36849c,be3e9503,3c932f16,3d318278,3d3c8e43,bf9b3ca5,4071bd32,c1262a66
3f85a196,bfabf79b,bf37c0b2,bf9c9d04,bde7ae4c,bf10859a,be281a50,414b4b06,4041f75f,bfb102c8
bf9a642a,bf7a2e29,c02895c4,3cf8b200,be298972,3e6b3ec1,3ca41f88,3fa2c4d0,40681720,bfb9da48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92e377,3ef3ea76,bf5c948a,3e23cd4c,3ecf1525,3f08914e,bebbee4e,c02cf19a,3fb9b0ce,3f8dd2aa
3e8bebf0,bf02fd58,3df573e2,3e5f0620,3d603220,bd42073d,3d8a9c2a,413953c4,408f6968,409110c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e347108,c012257a,3fdf9b95,3da77148,bd42affe,be2ffe1a,3d12fae8,3fccd6ea,3f82e012,c00459d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022db9c,3f55ce8b,c00e1587,bed32a63,be84fc8f,3f7468f4,3ee4dabd,bf82c237,4096b550,bf87ec8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4fb57,bf8f16aa,3f2d384b,3b9f8fd0,3c556fc0,bce45810,bcba2bce,c0ceb3ff,bdbffb70,407c9611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc73abc,3ecbd9d1,bfdef780,3df70de8,3f33b4ee,bdbc4d57,3ebdb724,bec388a2,40561128,bf7f405c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f87d8,beaecda6,bf50263c,3df50498,3d965c94,3de851dc,b98533a0,40515a86,3fa0aaf4,c1212ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405774bf,c01a7762,3f6ac414,3f27780e,bbff4f40,bdcf4c10,bc17f088,3f327a64,c0fc78ee,c0a6e6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f7fdc,bfd76077,3d135408,3eb4e949,3db02bda,3e064f56,bd126a84,c047b8b4,c0539b90,3d406cf0
bd8381f0,bfc8073c,c01b46d0,40685280,bd61947e,3f48d052,be7efa79,bf2feaef,3c927160,c0f0c840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40469816,c0621d08,3ed7a0ce,3ead557e,bd38d59c,be093b28,bcb862c4,4077711b,c0cbe504,3f894b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e178,bf5108ab,bf890948,3ec1e4e8,3db4401c,3df8b62c,3cab697e,4173d015,40a44e32,40402a69
3f1821e4,bf284f4a,be8db712,3ec2029c,3fbb0941,3f41d0d8,bf351022,4067d2d3,bfc6e654,bfb216b7
3f0cfa44,bf477618,bf8aa707,3e826900,3d6066a8,3e094dce,3d61440c,41646df4,40a0d376,4057625a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fbe0c,4004128e,bfd370ec,c01c98ec,3e918025,bf1f1ddb,3d757848,bfc74baa,40b5a2d6,4058448e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11043a,c00b0a4a,c00e8599,402567d5,be9096a4,3f530242,3fae3e30,3ee0ac50,bfdd5a6a,c0d2e6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5299fc,bf9c2ff0,c04e0458,4040d548,3d566aba,3eec18f3,3e3a0892,bf8398a3,3fac49cf,c0c2a4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011d594,3fd27c4e,befb4f38,c02fd342,bf1ce35d,3ed7cbf2,bc58de80,3db419c0,40a22dd2,407ff3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32a654,3fb3d12b,beb436ca,3ece88f4,3de2407f,3dd140eb,bdec2218,c0beecd0,bf6f1350,40857f8a
3fbdb8a3,bf5cd347,bf0b1e42,3db059e8,3d4f0629,3d053262,3beee678,414bdfca,403e3928,bf5aa4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4932d,bfc8e999,c00a3f3a,3fd75902,3c5dd2b0,bd1b8ff2,3c814b33,400261d5,407e0299,c0dd8f4f
bfbea11e,3f4eb9c6,bf600d7e,c06c23d0,3e5dc123,bf586e0e,3d1b4698,40ac2e57,40c8fc38,40832e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39c39f,bf416a9d,bf824d96,3ecc02fa,3d7a4cf2,3e4818cd,3d59e348,416a64ea,4095f6ab,3fa74510
bcc4c7c0,bee3417b,bf22fec6,3e742b22,c00f91d9,3e5959f4,3edcba20,3fa67246,bf9e87ed,bf7e2860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7788b6,be946ed9,bf7e62a8,3f15a46b,bed7bfa0,c0590fbf,bf0a725c,3e7e0410,3fdfba1e,3f1c9edc
3f8685e6,bd1ee742,3ee2742a,3deb5b1c,3c4a7fa0,ba1da540,bce8be53,41264c28,402582ad,40b88ea4
bfc53018,3ff10d15,bd14bb00,c01b9cea,3fd836b0,3da08548,3e3add4f,3db103c0,407287f6,3fde37f3
3fa7e196,bff92d4a,bfaaf351,bec1d696,bc919c10,bddc6ada,3d8de0d2,41647fa1,4076dfc0,402789c8
bfad6fee,3f8a8096,bf3a5314,bf3189f2,bfd6c0ae,3d608938,3ecfeb16,bf6e619c,402186b2,3f2d9e20
bfb88f44,3fcc5010,3f795566,bf4c43ac,bd95322d,3d53b148,3cbbffa0,3e1201e0,4051dc92,40a46e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e875aea,3db26824,bf6119e0,3ec5a7e8,bd012cd8,3df54fae,3d13696c,401bb7b1,3f5cc9cc,c0b41592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec37c15,bf3e4921,bff35980,bfb6db64,be56b76f,be238f54,3e23cdf7,410f97c4,409a11c4,3c3b4e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016cc48,bf570508,3ff85266,be24d870,3e3a4b6c,c00a08a6,3f9bdc50,40b6059a,c024736e,bfa6a62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f2070,bfe7f918,bede4a96,bffd42e5,3e285e59,3dbc2a38,bbb12e28,be08d4f0,c07d5c20,c09f0114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d0e66,bfb1744c,3e108177,bdbb142c,bd8f3a2c,bcf111fa,bbe345ec,3fc7d583,3d940550,410ec712
3fa481ed,c004ddc0,bfc18316,3edfa30a,3dce3eb6,bf09343d,3f466b6e,412dfaec,40000cfe,c037238e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba9318,bfcf0a90,c01a736a,404cf3fc,bd2629dd,3e58b3a0,3de89d9c,be1be522,be033784,c0dc5d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8a35c,bfa107b5,3fcd7500,3f496583,beb658f8,3fe661a8,3f876924,40c46440,bf2a088c,bf1158d9
be3e9ad6,bf7e5c78,bfcf10be,404ed714,3e42305e,3f55fd10,be3450fa,c08003fe,bfe50d3d,c0a67c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40357796,3ed357b2,40a0cc21,c0488e42,bc053afc,bdfbf08e,bd68855e,40a6b588,c086e108,401f25b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036b967,3e6e31e0,3f25a68e,be9011b2,be099e72,bb5b7940,bcf90234,bff29bf2,40ab8228,3feb1ef5
3dd642d8,bfbd03f4,c030b6e4,bef087e6,3d4e3cf8,bd55c10c,3d381292,4140dc8c,40a51220,c01663a1
4058b2ca,3f5af224,bf714515,3dec7180,3d4dcc3d,bc714e90,3d836f5d,40211d7c,c0cd935a,3f9b48d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15e5da,bfb0f698,bfb1798e,3f8ec561,3cf0480d,3ddc8a89,3e172aea,3f4fd3dd,3e7a3d3c,c091617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6eba0c,40016f27,40483b24,bd75cea4,3e05b8c0,bc0d4b00,bdc81d12,402cae6f,4023d922,c0987557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0288ba8,be4c6824,be3c28f0,bf1f4ca0,bd4be4a2,3d811486,3cb29f40,c00070da,40aa0490,bf1e4229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f997f6e,c0146114,bf90581c,40732050,be4510c7,3f156357,3e10f647,3fa44c42,c01f281a,c0e50a22
3e37ebcc,bf954a54,bfe07c1f,bf4dd7ab,be8e88ff,bf10e5cf,bf06b744,412c6af8,4089fdce,bfee822f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01931d7,3fe0ebcf,bfa4d1d4,bf9b9dfa,3e7cb6a0,3dd63d54,be6edb61,c0856a9c,407f2d4e,404d722e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3de176,3ed92f82,3f84db92,3f085145,bcb1f66a,bdc4257f,3dfabe75,3fbf5fb2,4043e30c,408cae93
be9b304f,bf8c2d07,c0015bd5,3fe7e31d,bf13c12a,bf39b2ad,bf46797a,3d56b040,3ebea72c,c0741a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0007be0,3fad5fe9,c01512d3,bfafcf7a,bdb07367,3e0c71fe,3d09fe3a,bf883e4a,4080e609,4052374d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa698f9,bf6ff0db,bd982604,c001fa9b,bc0af8a0,be7dadfa,bd916b52,40090580,c026aecd,c0a46288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0abe4e,bf840542,bfa693ac,3e342b10,3ea0afb8,bec2a12b,bce8ca79,40e9c8ae,3ff1ff24,c03172a9
c0124174,3f8c5847,bf9f96a8,3f234ac5,3d1c806d,3ea0b9b5,3d1d181e,c0f53fa0,3fddfb8f,3e892600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77cd40,bed3bcb2,bf9b5bea,3fe362b2,3f55200d,3e2085d8,3d307078,c024ea7d,bf09dd23,c0210fd0
3e61e3ec,bf80ad92,bf86dc3f,bf60f449,bd2e401c,3b5bccc0,3ce74ea0,c0950e40,c0595659,c08e95b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaf3300,3d828594,3e71c681,3d1480a8,bdc7d643,bcabd8c0,3cfaf94e,bf049f1a,be7acc98,4038b25b
c018e702,3fa17c1a,c02aaf7f,bf9ed343,3dd0d104,3e971596,be296076,bf89a972,40bb0052,3f87478f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc141c0,bebbb1ac,c03ac715,400f2a68,3e421067,3f8a55d6,bd13d492,c05e88e4,3fe8ad9d,c065504e
bfddaa5f,3dc2edfc,bfee3e68,bd0b4170,bf92922f,3ea98de1,be51d727,bf4dd792,404d2ffb,bf0dd930

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0141c17,3e9f824a,3f087d80,3f4e2358,3e0e6a32,3f10c506,3e0acfc0,bef793a0,409f14e3,c1403bde
4107a07a,c0567da9,41033102,bfc9b66c,3cdf3990,3f10e26a,3e9d9c08,412ee898,c17c513e,3fa5a2b4
c0ba4609,c08730d1,c1601b30,409893ad,bf51cbf3,3e64d872,bf9b7d7f,4139c3da,41915db4,c1689eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcda735,3f14d0a2,40092f24,3b1fe9e0,3d31bc50,bf0d8e6c,be78759e,3fcd0010,c021e712,4179098a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa78636,c0bf2c0d,c1298268,40930302,be01877c,be1e74d1,bdcccfbc,41a06696,413a1755,c186c51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb98b2,bfe31c21,409efe9e,c0486b25,3e5e855b,bd78351a,bdb6319a,418e76d3,c0e5bd7f,4015a481
bf882e02,be829530,c038955e,3f774b80,bebbcd78,3eba15c9,3e33988c,bebbafb0,3f8ccd34,c0626c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb98952,c0fe3a68,c16097d2,406da412,be79effa,bf603702,3f4fbed5,4222cd9c,419b48ba,c167ac12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7db81,c085993b,c123465c,40cb73c6,3fbadfd0,3e7695f8,3f303a52,3e6cdd00,407bde8e,c15fcbfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
