# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06e134,bf3f9370,3e962a9e,c00d81e3,3e4e8fd7,3fbe557c,3efc0503,3ef5c28f,3e5f3b64,3f060418,bf00b9b3,bf2e3061,3e9405d5,bf4d4c1e,3e4d29f1,3f7f15fe,3ef1f720,3eec6e51,3e5d77d1,3efff4c8,3f5d4838,3f3b99e6,3f751167,bf18ef45,3f7acf25,3dab75e0,3f619bc6,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1bc7dc,3f068d70,3ee695aa,3f087598,3efc5ad8,3e849080,3e967efb,3e82d8a7,3e5c62ca

# JACOBIAN - 9 x 10
3c54b106,3b8fcdb1,bb15a4b4,3ba169f4,3a9286f3,3b01dbb6,3a97c7a5,3f3fe799,3eb5eae6,3f0faccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2331e4,bf5547b1,bf3a57ec,40278cc4,403229cb,3e061fcc,c0288bb9,c017ee5a,be57d528,bfc56e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1125e6,bffb6b49,c01aef02,40534902,bd4dd5ae,3e6a0874,3e3f88da,bf8c7e1d,3fd7584d,c0d5bf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a57644,c08aa83e,bd303250,3d8b17f2,3d818493,3e5245a2,be0efd9e,40af21fd,c0e8b03e,3fd1a4d7
40184868,bfa40a74,3ff5cd11,3f57d749,bec0c2dc,3fe86ab3,3fdc8cab,40e9e6e4,bea74b3a,be117628
bf11ed79,bf8cc262,bfcc9152,4056d0e9,3e3e86d5,3f53618b,bdcc7371,c09b8869,bf3b15e4,c0aa6595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40862880,3ee71fdb,40ab5806,c047856a,bd964fba,bdf643e4,3c9edb70,40e3678f,c0837180,4024309d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073c7ae,3ed87e60,3f2355fe,be548e32,be07b61d,3b2eb4c0,bd30f34a,c057cb0a,40c86c9a,400cd82d
bdf8a458,bfe6f853,c02d15e4,becf842d,3d8d6cbb,bd801358,3d18a570,413c14fe,40da1adf,c01e4efe
4082dd13,3f7bc582,bf811d80,ba3f8100,3d3ca128,bc572050,3d8a4a47,40609ff5,c0c3db6e,3fabecbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f3a4a,bfd9d1eb,bfb6c382,3f913910,3cd243d7,3de62012,3d90556c,3e0ac1e0,3f88eaab,c085fe28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1df4a,3fe0796c,4051b3b4,3c03f420,3e02fa5a,3bacb800,bc1b12e4,4033d5a7,403becdb,c08c9564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06becf8,befe9912,be241f90,bed49c20,bd41805e,3d794564,bd658f94,c0830802,40ed5c31,bf53ab81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de85c9,becc9630,40f5adf4,c0555397,bcaabd60,bf70e046,3e7bba2a,4139a9ec,c0f04d19,40c45914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b6713,c02af109,3f455408,40762114,bd302f30,3f4de94a,beb96e1a,3fd78211,c050fa19,c0b2ba3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cc04b,c02aa6ea,bf7d21b0,407fcabf,be640466,3f14d070,3ea791df,3f35cd33,bc149440,c0e1c6d5
3e34fe64,bfae8220,bfd2ea5b,bf3f04e7,be928e5d,bf161f65,bf126e3d,412c2c50,40b9375d,bffb303b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037e6a5,40037295,bfc90be1,bfaeb8e8,3ea765e8,3db2b6de,bf61126b,c0956079,400bafb6,404e223d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf322051,3eecdecf,3f77ee6a,3ef224c5,bc85ab92,bdcbd4f1,3e4e3679,3ff46505,3fcae0e9,4089a0a5
c007bdb6,bf583759,c012ed6b,3fd4fab6,befe86eb,bf1d84b0,3ec0f414,bfe4ab2d,4032f351,c00ade07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0281932,3fd7dafe,c01b50c1,bfc0dbe2,be2a3110,3dd22c8a,bc86af80,bfba339b,4050adad,405d7e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30bf49,bf8fc12f,3d17a608,bffd8d59,bcb9f258,be744a5c,be18188d,3f9d065e,bdcf8720,c0988db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece0bdf,bfa4a5bf,bf9a814f,3e883a22,3e9dd2c8,bec0d407,3e059792,40ea3256,40361475,c02dce01
c0816fac,3fcb9eeb,bff8f137,3e2d1478,bc505148,3ea35601,3f340aa1,c1188c8b,400451d9,40033187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c63a8,bf37d67f,bf8cbe61,3ffb53dc,3f275156,3dccdc68,3e68222e,c038ada1,be9574f0,c062b8f8
bdccc404,bf8cfbee,bf924759,bf6ae402,bd5723b1,3cd3bce0,3db3351e,c0a7346a,c01e1427,c08ff852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40831655,bfaf9978,404e4eae,bff293b5,3e777c7e,c014446a,3fcf4eed,413dfe53,bf3d3d9c,3fc36700
3d66e298,bb8f95c0,3ebb3e71,3e13e93a,bda10e46,bc3c91d0,3e15805b,be81aff0,bf056da3,402f2c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f18c4,3ecd91ff,c019e9fd,bed9ea2f,bf9b6e56,3e93f179,3b6c4b40,c00be9d0,4092f195,3f61e2dc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b37b87,3f190f35,bcf969c0,3e8fb6fc,3da55a0f,3edb6383,3e8acbe6,c09aa700,4120fc60,c12a730f
410e46cd,c05fa8a2,40c1b3da,bf0ad523,bd305070,3f8e865a,3f6f9713,41207b6e,c13b88f1,c06aef0f
c1169b01,c0a6f893,c17b0338,40983d50,beaadeef,bcbc1688,bfa0ef7c,40bcfdd1,41ae4ee9,c1683997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063379b,be133888,3f8d477c,3f7e0a28,3db2e3f0,bda5bf7e,3da4acd0,40396eac,c0da44ed,41549169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab6877,c0eb8645,c1043d15,40912812,3e00a719,bf1215da,bf088288,41a1921e,416a6bbe,c16e8878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c06534,bfb8fda7,4091ccb3,c049f6bb,3e4251b6,3e96ae0d,be44537d,4194ebc3,c0377875,4054e880
c12b2ae4,40125eef,c1369333,bfd0f570,bfd11c77,3f85aaf1,bee28ce1,c10ea7a2,41814dfe,c0a8e0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83c6fe,c11a0ae3,c167b547,402a8177,be359b62,bfbe5353,3f21498e,421e65e4,41c751ba,c1842bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0804461,c072b666,c11abea9,40c39c70,3f35b696,3ea48df7,3fc4e8f0,3e1077c0,410bddc5,c169eb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40299a6d,c03e612b,3f8d42e6,bf818a50,3e273234,3de11152,3e56eabb,42170797,4179f482,401f0f6b
c052336e,c0d5bdc2,c11ac151,410c6a66,3e27b5ae,3f0e6001,bd7e6ed0,c02ef3b4,40b419b4,c185e312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40196bbe,407292c8,40fa16ce,3e208628,bd949ef8,3d238346,bdd21412,4066ee2a,c05950f8,41629dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce62140,bfa1d9a1,bfccb379,406c02ea,40a97c02,3f0f0568,3ffda231,bf091f90,4007d6c3,c0dad287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b70b9e,c0f166ec,bf1f5f0c,3f1a0e76,3f203470,3a8d3700,bd1b8400,41f01524,40bb1490,c11b9074
c0ea9e73,411e78bd,3f80c074,3f8f2eeb,bbcc2700,be976195,be81b988,bfb08311,413e1fa9,41cd8a25
c0394872,c0a00d07,c0c83c16,400c0da7,bd8d8ac2,3edc92fc,3f8ba5cc,c1021a05,40077db6,c180629a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402675b8,bd48cad4,3f5279a4,beded6ad,3da88278,3de5de54,be346db2,41e55f83,411433a1,4142ea11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0790b4,c0224915,c0364b42,40d6cd83,40632ddd,3f47b510,3f8bed5f,c0741ed6,3fdc6483,c15444a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080c9fa,be997ea1,3fd7df01,bf06ef51,bd448df1,bdc9bb74,bcd4a598,421f8218,414a239c,417c63ab
414b0bbb,3e8987f8,41514a80,c0fb5044,bf9d3689,3d742520,3c809c48,41bf9559,c15a31a3,4128a0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3ff64,407f30b5,4093bc47,4017a033,3edebbad,3f62cfa1,3e7ed5c5,c042d62c,c0a9992a,415eaf55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145ed2d,c090d9cc,410ae243,4013e214,3ded11a4,3f021635,bee51ff1,40482797,c1bedfaa,c066b471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167ff0b,411992cc,c0c277f9,c1066e73,bfba71fe,3ad8fb00,3d40b390,c1338cc0,41aaf7bf,4143c7ec
40a36ae6,c0b1aeac,c0a0c794,3f99c7f4,bea2f985,bf0dc974,3f3bd4b2,41d9bcdd,409dbf1e,c1034758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98a2ba,c0d07afc,c0b9dabd,3ff2fd9e,3e0266f6,bd3b8a42,bd94e200,41bfa668,4152dc8e,c12e1e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1040158,c0805fcc,c14e7ca5,40293945,c0032bf4,bdddb3ea,bffb9931,40ffb898,41a191cf,c129d7b3
c1276132,3f833b94,c12820fd,40a42c4e,400f4c44,40bde9dc,bf20709b,c1aec901,4116652e,c1085bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125370d,c0891fb6,40edc922,407d7e74,4047419f,3f6db3fb,bf5fbdfe,41474956,c13cbedb,c068aaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f58fc,c0b74e46,c123360d,400b2589,bf656970,bf5e7cdd,bf962010,41982c98,418fa3e6,c1353f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14b9b0,c0d24b4b,c0daedd1,40559850,3d064258,bd6c1008,becdc55b,41a6abb0,4141fb6d,c15d7c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff620c5,beccd1d8,bfa9e614,3f5aa9ad,3da02c0c,beaf824f,3ea275b6,41b5a9d5,417d27ac,418825b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc175af,c0c1b424,c0fd1fa3,3fa02b09,bf2bd733,be8de597,3e2afcff,4188af82,414c5757,c1401717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9663f,c01027f6,bfbe0f99,bf7d4501,3d766a9b,3e5e55ad,ba28d000,41c4c531,4125b445,3e3eed18
c11f3fb7,3fcd4b05,c157e956,40827da1,3f03debd,beec4466,bf8db673,bf1ef1c0,41a0c3c6,c0a096d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef05b24,40202012,bf56a814,be9496dc,bdb3a21a,bd745fc0,3efe61c0,bfa60e62,bfe47f80,41262367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96d325,3f8c7282,3f0d13b6,3ddebab4,be02785a,bd49b802,bdc38139,41df14c1,4154c9f2,41565a82
bfa67302,c0a84157,c0dc37e7,4104777d,bfce88a4,3f872050,40c01181,c0884719,40a58162,c1ae3c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e16cc,3fddaa5f,c1057dc2,3fb2ab3b,be8ebc6a,3e42f25e,bd01f25c,c11b7c23,4166cfb5,c079dc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091e407,c0c97125,c0298b8f,bf376fde,3dc67d7c,becec12a,be0caf39,42002420,41126e71,c0f87c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a0e3d,3f7466e4,3ee53f6f,3dc3ef98,3a165000,be6b0a23,3e10a278,4195b6f2,419ebb7c,bd91ea00
4041231d,c1077363,c0dea704,408965bb,bf8a53ce,bf915e91,beb32f08,41cb799b,410cddef,c15e248a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a24bbb,bfb05a0c,3fa36c82,be613e48,3d40327a,be2fe8f1,3ea62f80,40ee2de6,c0c64c86,bf824214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410eeb2f,c02abaf7,40f5ef5d,3f4c78b0,3fd7bef3,3f772d43,be7b4463,41430d4c,c122dce0,3f5f38c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb4dce,c0b8458c,be08a304,409112fc,bfa209be,3ff5fbcf,bf71abf2,40ba996e,c111c71b,c0e26dcf
3f700147,bfa1096d,3c131cc0,4019528a,3fb90c81,bfe0df6f,bfa0dac5,bf68a7cc,bfaa3f97,c08de56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078e08a,bf660173,c0669ca5,400d05eb,c02048a7,3f27a471,3fb82105,c10848cb,4039c2f2,bfe8ef74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c160ea7c,c039c426,c18a9fbf,411768ff,bf02be43,401f9ace,3f04521d,c19a052d,4190ed31,c1842f91
c03131cc,4002aeb4,bfeb4e30,c070bdad,bfb70e82,40543f77,3f557e9d,bed64f20,408e76e1,409801ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41935c0e,c0e0b120,41513729,40196349,be4a2902,bedfa9ed,bf3c7956,41934bb4,c1d1078c,c0e30e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b57e0,c08e55e7,c1852182,407a871b,bf8d64b5,3c71ef10,bf5de477,40e30335,41cb79be,c17083a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe974ea,400eff76,3e521971,be68dcec,be9abe7b,bd94b9d0,bdc34057,41cc2347,41861cfa,4127ed6d
c13b7814,bfd38a91,c1476738,410334f1,be890f19,3fff2947,3f5f9209,c1bbdf40,413abc92,c1674083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f733d07,c0f23469,c0e0f95a,41041dea,3f89059e,bf584565,3f1d3011,415b9c33,40e6b53c,c188ba01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ecda49,40b2f058,c0811d9d,bf5fa9a4,be450026,3e6f3d5f,be415ecf,c10754eb,41192bf5,40f0e20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc5fcf,c0c20e35,401d9cce,3e875592,3e1c9812,3e0df05f,bdbbac52,42235ca8,40e61260,c0452fa5
413314d9,c10050fa,408b2b21,4024f5e9,3eceb1c5,bd53ba60,bf091cc5,422aedf9,3fcde5ca,c0b41f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7a494,bf8f9ab5,3fa813a1,3ed7a9ef,bcb1d514,3c366690,3e2eb196,c074ad4d,4035d103,3fde984a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4a5d4,bf370e72,be48b186,3f836d0d,3ed6d5ad,3ead1409,3d914180,c1bdc0f5,c14af001,41dd9fff
c0dd44e4,4006230e,c0e61f6b,c04b70cd,c0cf8100,40677f9a,bf3bb6c8,c10ac2f0,4103168b,4034cb66
3f8c710e,bf94e520,3f6cb91c,bf9005ec,3d0da418,3e58d279,3cbfe554,41be11d0,41319875,3f38baaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be120c58,3f786ea6,bf6c11db,be38dca1,3d18292e,bd9504ca,be9133a1,3fcb1ea4,3f487508,c13e233e
40c36431,3f2e1439,40451897,3f9ae5af,3e01f220,3eb880f2,bf2d854b,410f7cd7,c105173f,3e0c80e0
409cb638,c0b4720a,bf84d2f9,3ec483f4,bf3257c2,bf96171f,3f00a1c6,41bd585e,4049f151,c0faee93
40dd9701,bf38da26,41022248,c0051e50,3f80dc75,bf58688c,bfca31e1,41540adf,c0facd6d,40a96568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de69a40,c0218f6d,bf5b375e,403c812d,be1fd6c7,3f171619,3e940ebf,c145d9bb,c0cb36cf,c1043667
3fb10d27,3eb85c9b,3f50690f,bea89bfb,bd1a3a2e,3dd60786,be462be5,41ef2523,4144134e,418c41f1
c110e67b,c04150d7,c136352f,3fddef1b,be912e7d,3f2faa10,3e38ca37,3f60262c,41900984,c0e78286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40455667,c05f7786,beb453ba,be9f25e6,3dc5e489,3e5a93e9,3d7ee010,41d8e1db,410ab112,bf483f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a4296,c0ac29e8,c10d5697,bf8df61c,bd9e3166,be893148,3ed99909,4202d60d,4182e5d2,c0d732e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
