# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf399ed3,bf4e6b75,3e37e0ed,c010ec13,3e05e5c1,3fbbbf6f,3e4b4295,3ef5c28f,3e5f3b64,3f060418,bf29c727,bf38c499,3e36e45b,bf44d95a,3e058428,3f7e9a54,3e49ed8d,3eec6e51,3e5d77d1,3efff4c8,3f3f9a32,3f313101,3f7be23b,bf23aa6b,3f7dd088,3dd4a750,3f7af926,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b5645,3f0892e2,3ee3d150,3f04c772,3efd3903,3ea7c3a8,3ec7c407,3eb97032,3ea21783

# JACOBIAN - 9 x 10
3bcabb06,3ba3be8d,3b9b5e68,bb0f0dde,3ab2f165,3989c058,3a3792f6,3f3ed76c,3ea5b43d,3f14207d
c0637bce,3f779dd8,c08d5e6c,be8fe7cc,bc02f950,bd6ef1b6,bd9ba7e4,bf311db4,40dee769,bfe19b71
3d326ca0,bd453018,3ea2be36,3e4bb970,3bdd4100,3cb71900,40016828,bf013158,3f000e49,bea47fb0
bf89cf84,bf34317b,3db5b648,3e86cbcb,3cdc9dd0,3d786b51,3cf792b1,40351b41,40339cae,c0dde6a9
be73f16b,3f00ca0d,3e839cbe,bed9c0e5,3dd630f0,be48806b,bf005182,3ece2774,3f9e6ba5,406c4cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2679db,3ee6c229,3ece5ee8,3e57d57a,bc2cdf82,3e2b31f0,bdb47646,bfbc1ca3,3e1579b4,40de1e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039ee36,c01cdb53,3f4475ae,401a0543,be925cde,bf109e62,3bf6bc00,406b4367,c0b8ca54,c0882851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c6587,bf1d9faf,bd2d282c,bd638fc0,3cbbe97e,bd301c47,3bb8b3d0,41721684,40957361,40b3c9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfc5a3,bf1710d0,3f57a310,3d7be6b0,bd2b3867,3e004eaf,bcbaf385,4086b41d,3f77f92f,c0ba9ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8e641,c03800d6,3e7a0fb6,3e950182,3d6a7627,3e04a953,3c5b087f,4007c7df,c0873050,c084570e
3f030099,bfccbd56,bfaf5412,407b4cb3,3e9acf5a,bddaa3fe,bc91a1f4,bf8c053d,c0029a27,c0cdc404
40409a41,bed2ec1e,404dcfdb,bf9ed386,3f045cc0,3ee0b870,bf0cdfcd,41163c30,bf94f461,bec30d80
3eec36f5,bf504421,bf7b5e73,3e7a2c7e,3da46217,3d6ea6ec,3cd9937e,4170eae3,40aabd7c,40a0ad69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d47a3,3f7dbdb3,c0085d30,3e150175,3d07ce40,3dcd9987,bddeb9bc,bfbb4ed3,402fdfe5,c06ec969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f6d60,bf941c43,bf4e598b,becadd32,3e9b6582,3f138108,3e8fbfe0,bf24305e,bee33b94,bf8b966f
3e4007f0,bf8e0ee9,bf3ba6da,3fb875ef,bdb2e851,bbd6e198,3c7079ac,40461bde,3f955c1c,c105a3ea
3d9596f8,bf9c3993,bfea7f4d,405c8d64,3f46c3e8,be51b378,3b15b680,bfb348fa,bf7aba45,c0c56f5f
bf61376a,3f37a776,3e31be96,bf81998d,bedcf60f,3d8da6a0,c056ffa7,3f5b3db7,3fc860b2,40314a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef60720,4012e0ea,40c8a770,bfa9964a,bcd906b8,3eded7ea,be180591,c1266f40,c0ab9092,40f886a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e2b86,3fe9b1bc,c03b1eaa,bffdfc3d,bea01b2b,3ea7f0eb,3c18c5f4,c038ca34,40d97865,4007e7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c821b,3f97877b,406a0047,3f54884d,bdd37b04,3e6c3a25,be063b5d,400730b1,bf8a8a65,40b07a20
3e621068,bdf2bbcc,bfb09caf,3ef4219c,3f823128,c02a310a,404d4b4d,3d4db760,3f804d99,bfc71165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d8d8a,bfa9a998,40b850c7,4076d746,3e63376e,be9993c6,be787406,40095ed8,c13f2fb7,401f7855
3fbae1c9,c0112d05,3e873fe7,407ac521,3e3075e3,3dc5be3e,be02c4c7,bf8072e0,c0543b97,c0b621f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ea7c2,3c0a86d0,3d251d50,bd039a20,bc193398,3e268924,bd9247f4,c0e3ec14,c0244852,40ffa059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f995cf1,bf44e5b1,bef12ad0,3dae7c1a,3d4ebe35,3b4f0320,bd6c4e0c,413c8376,402e5cb2,c0a15c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0268aa0,3fce1c3a,bf346e47,bf3e7a1d,bf041d29,3f1c4819,3d5f4200,c02c3c65,40ca9b0c,408c362e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff58292,bec9c1b6,3d3505b4,be3ec31d,3c91ef24,3d315cad,3d3b569a,bf9b3ca0,4071bd28,c1262a5f
3f81eac3,bfac2c05,bf376238,bf9c91b0,bde6fa8d,bf107a9f,be296823,414b4afe,4041f757,bfb102c0
bf99b89d,bf7a07c2,c028837d,3cfa3e60,be29ad7a,3e6b2d7d,3ca02511,3fa2c4ce,40681718,bfb9da3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf909eb3,3ef47fd2,bf5c8216,3e23e2d8,3ecec783,3f08822e,bebde060,c02cf192,3fb9b0ca,3f8dd2a1
3e847879,bf030f93,3df5fba8,3e5f33f2,3d611c26,bd41bad1,3d8af36c,413953bd,408f6962,409110be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e467c88,c0122a3d,3fdf4093,3da6c538,bd41baa2,be2ffd6b,3d1861e4,3fccd6e0,3f82e00c,c00459d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023893c,3f55d78a,c00e65c5,bed34b75,be85382e,3f745fcc,3ee63b5b,bf82c230,4096b549,bf87ec84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb574c1,bf8f27ba,3f2d3c30,3b9edc10,3c56d7f4,bce44eb2,bcb6f43a,c0ceb3f8,bdbffb80,407c9606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8ba85,3ecbdd8d,bfdf43cf,3df72248,3f33be23,bdbc5945,3ebf459b,bec388a8,40561121,bf7f404b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d658598,beaf338c,bf5020d5,3df4f089,3d960358,3de82094,b9d09a20,40515a7e,3fa0aaf2,c1212ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40562f25,c01a97a5,3f6b03fb,3f27719d,bc042ab4,bdcf67a0,bc247820,3f327a64,c0fc78e5,c0a6e6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d8ae0,bf815493,3d1b2ee8,3ec4cf50,3d08f12e,3d63bbb4,bd5edc4a,40175cd2,c0b6f351,c01ccf32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d45e7,bfd765c0,3d135790,3eb4de76,3daf7093,3e062912,bd13eb35,c047b8ac,c0539b88,3d406d10
bdb3ce08,bfc82a01,c01b40f8,40685cca,bd5e74e8,3f48dc84,be806c9f,bf2feae3,3c9270a0,c0f0c835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40466ba6,c062306c,3ed7d54b,3ead4262,bd3922b0,be093b4b,bcb7be62,40777113,c0cbe4fc,3f894b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e9cd7,bf5144c7,bf8904e7,3ec1ec65,3db422e7,3df898ab,3ca63e3a,4173d00d,40a44e2a,40402a62
3f116080,bf287f08,be8df4cf,3ec207c6,3fbb2cd6,3f41dae0,bf360703,4067d2ca,bfc6e650,bfb216ad
3f05195e,bf47aaf5,bf8aa42c,3e8270a6,3d6051d6,3e094484,3d603c82,41646deb,40a0d36f,40576252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ea6d6,40042619,bfd38c3a,c01c9c7c,3e917337,bf1f214b,3d76b48c,bfc74ba0,40b5a2d0,40584486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094db7,c00b1ede,c00e5ac9,40257292,be91477b,3f52f423,3faf407c,3ee0ac60,bfdd5a62,c0d2e6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf582438,bf9c4241,c04e028d,4040dc64,3d568d86,3eec198e,3e39ba0e,bf83989c,3fac49c9,c0c2a4ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011429c,3fd29d01,befe1670,c02fdc98,bf1ca19b,3ed7e166,bc612db4,3db41980,40a22dcd,407ff3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d032d,3fb3df45,beb4548e,3ece8ae7,3de1ec3d,3dd1109d,bdec82e3,c0beecca,bf6f134e,40857f85
3fba6ba7,bf5d2851,bf0ae515,3db0ced4,3d5049e8,3d0599da,3beec13c,414bdfc3,403e3921,bf5aa4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5cb97,bfc8f51f,c00a521a,3fd75e40,3c61403c,bd1b7cf1,3c816599,400261d1,407e028e,c0dd8f46
bfbdf862,3f4ef3c7,bf6024cf,c06c2718,3e5d1f04,bf58774d,3d13a168,40ac2e50,40c8fc31,40832e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f317403,bf41b062,bf82496c,3ecc0a57,3d7a2cde,3e480cc2,3d581eca,416a64e2,4095f6a5,3fa7450c
bd230bb0,bee38432,bf238a15,3e73f174,c00f9f41,3e595fc6,3edc825f,3fa67242,bf9e87eb,bf7e2854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7de589,be944018,bf7e4908,3f15b2e7,bed81d50,c059107c,bf0b03a9,3e7e040c,3fdfba15,3f1c9ede
3f85c354,bd2001f6,3ee237af,3deb25c5,3c4915fc,ba2195c0,bcec8b3c,41264c22,402582a5,40b88e9c
bfc49a32,3ff11884,bd249a40,c01ba14e,3fd86d41,3da10558,3e425ff4,3db10400,407287ef,3fde37e8
3fa34344,bff94d8b,bfaaad2e,bec1a910,bc8edfb8,bddc3e59,3d8e0dbe,41647f99,4076dfb7,402789c2
bfae2c29,3f8a7e89,bf3b198a,bf319ad1,bfd6d98c,3d5ffa64,3ed12c55,bf6e619c,402186ad,3f2d9e22
bfb6fde6,3fcc7263,3f787631,bf4c5e30,bd956a1e,3d539afa,3cc16d5d,3e1201f8,4051dc8e,40a46e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86af78,3db38c38,bf61369e,3ec5a265,bd01f2b1,3df52945,3d0f9c28,401bb7ab,3f5cc9c0,c0b4158b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd81c0,bf3e6d9c,bff32dc8,bfb6d45f,be568f7e,be2383b7,3e23fbd6,410f97bf,409a11be,3c3b4d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015e3ef,bf57576b,3ff84eac,be250e80,3e3a919d,c00a0428,3f9d357c,40b60593,c024736a,bfa6a625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c7951,bfe82d96,beddfe67,bffd49b4,3e281262,3dbc1c56,bbc41a78,be08d4f0,c07d5c17,c09f010e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35134c,bfb16c98,3e10bd7d,bdbafc44,bd8ecdd6,bcf08406,bbd626d6,3fc7d57b,3d94051c,410ec70c
3f9f93a8,c004f687,bfc15a75,3edfdeef,3dcf042e,bf092617,3f479667,412dfae5,40000cf8,c0372385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea017c,bfcf2bf1,c01a7288,404cfa48,bd269546,3e58bbb2,3de7e1f2,be1be51e,be03378a,c0dc5d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8354b,bfa11a31,3fcd9f58,3f497234,beb64f5b,3fe664b8,3f8830f4,40c4643a,bf2a0882,bf1158d4
be474de6,bf7e7539,bfcf141b,404edd2c,3e4292db,3f55feb3,be3670f4,c08003f9,bfe50d36,c0a67c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40360403,3ed30144,40a0d0d7,c0489735,bc0cc4e0,bdfc3847,bd65e2b2,40a6b581,c086e104,401f25ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0373c09,3e6f31c6,3f258385,be90133f,be0996ae,bb5b4880,bcf1c050,bff29beb,40ab8220,3feb1eec
3d8eb68c,bfbd2d00,c0309fab,bef052a3,3d4fd4a1,bd554d78,3d373daa,4140dc85,40a51219,c016639b
4058cc42,3f5aa004,bf71b17c,3debe10e,3d4e3b7b,bc7096a8,3d831d5a,40211d77,c0cd9352,3f9b48c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2711d8,bfb10528,bfb16beb,3f8ecbe6,3cef35da,3ddc6f94,3e188e54,3f4fd3de,3e7a3d24,c0916178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d657614,400174ad,40484eef,bd7540a8,3e05d5fa,bc0d2e70,bdc72d36,402cae68,4023d91e,c0987552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a4734,be4bc3e0,be3be9a0,bf1f500d,bd4cbc25,3d80e6b6,3cbdbf14,c00070d6,40aa0489,bf1e4215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95e0f8,c0147a19,bf904d12,4073286f,be448f9d,3f156fcd,3e11fa1f,3fa44c3f,c01f2815,c0e50a18
3e1b3740,bf95745b,bfe051b6,bf4dbede,be8e8be9,bf10e0d0,bf076cee,412c6af1,4089fdc9,bfee8225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0181da3,3fe11960,bfa4fa7c,bf9ba280,3e7c162d,3dd5b6f2,be71d457,c0856a97,407f2d45,404d7224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b3131,3ed9a21a,3f84c563,3f083e5a,bcb31007,bdc444c5,3dfbd11f,3fbf5fa7,4043e304,408cae8d
bea6d38e,bf8c4436,c0018081,3fe7ecde,bf138e74,bf39a381,bf48b325,3d56b010,3ebea728,c0741a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0003ad9,3fad7c22,c0151544,bfafd11e,bdb1873e,3e0c4a71,3d077bea,bf883e42,4080e606,40523745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa31272,bf705395,bd9638a0,c001fe76,bc15db5c,be7ddf9d,bd932e20,4009057d,c026aec9,c0a46280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053036,bf842cf6,bfa6803f,3e3476aa,3ea0cb00,bec293b9,bce7ee38,40e9c8a7,3ff1ff1b,c03172a2
c0119d49,3f8c71db,bfa049f7,3f232a01,3d1c41a4,3ea0b192,3d1b78ff,c0f53f98,3fddfb84,3e892608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fcfba,bed3cf2d,bf9b356d,3fe36924,3f550e52,3e2065b8,3d270304,c024ea77,bf09dd20,c0210fc9
3e592a2a,bf80c549,bf86cf64,bf60f907,bd2ffa04,3b52fa00,3cea8858,c0950e3a,c059564f,c08e95ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb52b0c0,3d81ef02,3e72499e,3d14e132,bdc764af,bcab5200,3d01a58c,bf049f17,be7acc90,4038b254
c0186cb5,3fa19be2,c02aac0b,bf9ecd7e,3dd05b37,3e9704b4,be2aaaca,bf89a96b,40bb004a,3f87478a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1d40e,bebb902c,c03ac777,400f3126,3e42aad8,3f8a5764,bd136a1a,c05e88dc,3fe8ad96,c0655044
bfdea179,3dc36a66,bfeeabf0,bd0b9188,bf929e28,3ea98adb,be5559b8,bf4dd78c,404d2ff6,bf0dd920

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c04e5dd2,3f1c0f47,3f0554e5,3f310212,3e03ce68,3f0c83c5,3e1bc976,bf972ca8,40d5099a,c134ac0b
410fc3b7,c0621952,41037659,bfc10b3c,3d008700,3f134e66,3e99f2c4,413598da,c1863e38,3f5c66cd
c0bd7c4c,c086f79c,c160283e,4098873b,bf519b7b,3e649d62,bf9cb636,413976f2,4191ba94,c1684f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe31e80,3f09e662,40095143,3c98c93c,3d35bac4,bf0cfaed,be7c34f6,3fda0204,c0319ff5,41775a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaab140,c0c029d4,c1297c12,40936474,be001323,be1cc3de,bdd6b012,41a0eaff,413796f7,c1874e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0004f,bfeb24a3,409f111f,c047075d,3e5f89aa,bd6bd27e,bdbf71bd,418f94f7,c0f08c95,400c60bd
bf877d98,be8925f8,c0389629,3f7890f0,bebbbdb8,3eba66ae,3e31a1e2,beacfa70,3f83e9b4,c06453c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4f016,c0fff404,c1607030,406f09d9,be76bb1f,bf5f5dbd,3f506ee0,42234503,41990741,c1699af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002ca02,c08511d4,c123317e,40cb4ba9,3fbac538,3e75854c,3f326a19,3e41ff80,40812c3c,c15f1a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
