# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf23929a,bf6ec93e,3efa3904,c00df6e3,3ecaf7f8,3fada6a6,3f0a3b94,3ef5c28f,3e5f3b64,3f08b439,bf18aae3,bf4da2d5,3ef0615c,bf4c3331,3ec5b1b1,3f7a2703,3f039cd2,3eec6e52,3e5d77d2,3f024c8c,3f4d7efd,3f187a98,3f62081d,bf1a6595,3f6c258e,3e599d8e,3f5b93c1,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cd05e,3f084344,3ee432da,3f0be6ba,3f00de0c,3e8777cd,3e753e2d,3e553924,3e3f6998

# JACOBIAN - 9 x 10
bc02725c,3c30c016,3bd0eb70,3baf0cd6,3a1de708,3b22ccc9,38cc1130,3f416dd0,3eb0d71a,3f109db8
bec93088,3f500914,3f372c62,3ecdf36a,3d906e01,bd80f518,3e19e858,40084e96,4007d720,40055493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e6d5b,3fb022e0,c0ab1e59,becfdc79,3e027330,bd9e783c,3ebc0cd1,c02ef32f,410b9757,c074742d
bec2a050,3e4c0df7,bebc55e8,bd11c8e0,bf1f013f,3dad0670,becbb0d4,be8500c0,3f85e2c9,be74fd30
bf4491b9,be8e714e,bdb16144,3e5873f8,3b9a6178,3d64ec41,3ba5c9ba,40574cc0,3fc04fb0,c0ba6de9
bf5b65eb,3f647b62,bef07768,bed932ee,bda3b174,bdb86a14,be631775,be9e48e0,402d79ac,40099238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7fa8e,3f40c670,3ec0eb21,3e705510,3d0f43da,3e2e6c24,3da6990f,bfd9501a,3ebfdaa0,40b6e68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048985b,c027fd6b,3fbfa226,4020dd27,bf2640c4,beb26c28,3e902dee,4066fab2,c0f562f6,c0176fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f208e92,bf247288,bd5e5a90,bda341b8,3cf0012b,bc72c8ae,bd809d72,417e1228,40a3b344,40cd1d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e295698,bf23a652,3f1c3ec6,3e038dc6,bcab57da,3e0148ca,3c9f7b6f,4094e003,bd28fd00,c08609ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ea0df,c00a7688,be5d39c9,bdd969ba,bd0e45d1,3e221658,bddd4641,4081d19e,c0a70286,c050b42e
3f8aa444,bfee19ee,bf3bb666,40845cbf,3e813772,bda4031e,3ca94cf7,bf9af6d8,c08d97cd,c09ba6af
4025fc86,bec0ed70,40197800,bf82ea94,3f077eee,3ee30a90,3e92e680,4115cce2,bfe3e28c,4013a6e2
3e8f623f,bf78c076,bf1328c7,3e8a1f19,3deb5caa,3d7f3e46,bc364e64,4175338c,40966466,40b781e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f977ee1,bf588120,3d94dd68,be5046ac,3ed008ef,3ee9376d,3e09c7ae,3fcb2e0e,bf060ca8,bde39780
3f7615a7,bf69fc2c,bf54cdf2,3fa31290,bd6c4a00,bd87df90,bdf8553c,407bcfe3,bfaa4079,c0cef727
3eb821a8,bfc3d794,bf9b2e7c,406f1d36,3f8f3281,bed46f8a,bd7db388,c0199137,c0633d9d,c0a69891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec34278,4055ea73,405b3924,bfdf3e66,3dc011c8,3ed51918,3e7ea24e,c123b0a0,c00a6f44,40cd7b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc682680,3f9c8646,403cf9b6,3f6566ea,3c24b22f,3e3cab58,bda1b70b,3fb15f8c,3f88bf43,40ab8976
be088b78,be859341,bf6a6ec5,3f71a715,3d1b9bc0,c011a8f0,3dc6323c,3f27bcce,40246354,bf4b82d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076f812,bfa1f1c0,40b1a844,40928334,3e4a32ae,be19865b,bd48520a,be6bedc0,c13e06fd,4040e05a
3fcbce12,c008562d,bed27f71,407f5dac,3d0d7de5,3e0845a0,3d157f9a,bfa9b8fe,c092ea2a,c09997d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd53a8,3e5f6b11,3cf4b4e0,3e4a9400,3cc3178e,3e06599c,3d55c4a2,c1121b39,c08e1de8,40d799b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2e2fa,bf8a41ec,be92ca54,3cb8fae0,3c2d9ec8,bc8fe4c0,bd0e1d2a,414a9f6a,3fa6a676,c0063c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef46050,3cc73830,bf0e6a4e,3eb6f50d,3eb05e2f,bf68aa36,3f45c88a,bf001b58,3f2d1a3d,bf81c6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b1798,beac5394,3e17cd32,3d2d0d90,3ce5c5c0,3cc82536,3d47953a,c0073550,404e1c10,c1337d41
3f9e9900,bfa641ee,bea46340,bfab4e6c,be40ed15,beff2db6,3df78488,415aa535,4016336e,3f4a6ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405285fa,c0015104,4044fe83,408a7a64,3fe1cc2f,be6768b2,3e8e656a,c02a28cf,c12350fb,c00b4916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa91954,bfd623b6,3d1bd000,3fab87a8,bf97eb23,bf6527ce,3f56d232,beb9e83e,c070c62c,c070c7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d714abc,beba7864,3d8e7f70,3e2ab4d6,3b923ad4,bc48ab10,bcacd6a3,41582388,40caa10d,40a403d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef6318,bf8ab6ca,3edf2edf,3dbbb658,bdb682df,3cea2c9c,3cfe3d8d,403a65f2,3ffbe196,c027ca8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f856fc5,3f55d9a1,4080f36d,400c061c,3e22a520,3ea92068,3d3fe81e,3fee263f,bf94d4f3,40432336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092c764,400515fb,c0896575,bf7d9f2b,bf894a6e,3fa21a8c,bfd6dd52,bfe7acd8,41036d30,c02548e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16667e,3dddbb28,3ea1c1f2,3de4bb80,bc223638,3b0d92a0,3c4dd7c8,c0e2f580,c01164a1,40785669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a2664,3f87f7a2,c02b150b,3dde443e,3f8bcde5,be4a39de,bfa65936,bf60014d,409ad925,bfeffdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf8b0c,bf01adf3,bf271f87,baad2040,3dc81d96,3db808a2,3d1e971c,406fdb1b,becdfebe,c1090a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405499d2,c0296148,3fa5c166,3f3353a3,3d215486,be278ad4,bda2151f,3f9cc6e6,c118a9c6,c027a440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051f42d,bf60ac51,be2d0880,3e19287e,bcc1353a,3d5a75a2,bcd92fe1,40380b51,c0d67e90,bf841cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f456bb3,bfad0d4e,3dbabf38,3ecaacc6,3e224d55,3e06e516,bde89c47,c028afbb,c069a542,3ea31718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fc3f2,c04119ea,3dd834d0,3e83a503,be312d8a,bd7fbe58,3d100ee0,40851a55,c0f22763,3fa2cb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03a5b9,bf88d920,bf285d78,3ec4df73,3ddf7c4b,3df5974b,bd859d22,41794da5,4087194a,40846c3e
bf0a4c06,bdd6c5e4,bf765a88,3ec18ad9,3fdb21c2,3f7b66b4,3ff06fe3,404f4ce0,bed1c99c,bfa33739
3ec232b8,bf7c6b1f,bf2c22e4,3e885a74,3d276ad5,3e192177,bd610f7e,416a07cc,40873141,408c5dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f745291,bff73951,bf84435e,4053f4b0,bf66fc04,3f527cf6,3ebd1059,3ed2e8f8,c018de16,c0c88a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4bee0,bfbddb96,c007f92d,4050c5a3,bd2c9814,3eea1e77,3cd67b58,bf7cdabe,bf5f2f29,c0a8bd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40492c8b,bfc45041,40451bc8,4099abc2,bf1bd804,bef64b57,3e7a2c6e,c08c1ad3,c13345e5,c04b5cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3fa30,3fc5060d,be54d6bb,3eae77ba,3e2703fd,3d93b4f7,bd20b04b,c0adb123,bf3b746c,408308eb
3fc3bca7,bf97524e,be82cc86,bc749f30,3cc68e51,3a910c80,bd879b07,415d0004,3ffcce8a,3fb42ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef898e4,bfaa5449,bff9b9c6,3fd233b1,3c3d99b0,bd056ad5,bdaac1e6,402b7163,3ff625f6,c0cdded8
bfd88060,3f80f1f7,bfbfc5d6,c085a146,bea31ef8,bf16e630,be290bec,410118bf,41002907,408469d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e06c2,bf85bcc7,bf20ab32,3ec6e9de,3d28a4a1,3e4be6f7,bde01cd2,417004fa,40681f1c,402ad237
bfb22856,3e62f998,bfb64a1e,3e3c8dc0,c0365f67,3e4e3b1c,c017c8af,bd145ac0,3d5302b0,bfcee6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02f410,bf05664a,be71e4a8,3f7bc1ea,bf30212c,c03c66f3,3e546af3,be835290,3f956b8d,3d22d730
3f2569d6,bc39977c,3e49ca69,3d9cf200,3b07b528,3cb9f3cf,bcd733e8,412955ce,405862bc,40bd5288
c04b5bd9,401a4421,c00d9c10,c05c5f72,40163858,be33d8b6,3f07cf7d,3f99ec6c,40f722a2,400f6c44
3fa3c320,bff9889a,bf4536b2,bef1a773,bc91ff08,be0345f2,3d50cdb0,416e2834,40596b7f,40644a77
c0338361,3ffeec0c,c01ff84e,bfae4fc4,c0471140,3f0632e3,bfb9e7ee,bf78e2a2,40ade575,bf077414
c03b09f0,400ce4dd,bf590b56,bfa8cadb,bd9fcd44,3dd2f57c,3da492b9,400c3c1c,41002f2e,409180b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc772d0,bf2d07ca,bf93c035,bfcc5722,bedfb395,bd819886,bd484ec4,412cf127,40853fbc,3f9276ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7109f,bf828cff,3fa00baa,be3d6774,bd99a8a4,c005b66c,3e0d8050,40a2fe92,c0248b56,3f2dc892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac4cec,bfe98c20,be424612,c000cfbb,3e5a3010,3d8700aa,3d4db016,bf47d8ce,c0d2bf14,c04a9258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a7d98,bf66601a,3e0a7980,3c141e00,bda385d0,bd3191bf,3cadf9a9,3fc94a35,3e118760,40ea27d3
3fa78aa8,c00aa620,bf5d47ec,3ee071d6,bc6076a0,bf12f256,3c2d1118,4136216e,3dfb6860,bf76e133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a99b9,bfb2e37d,be8747ca,4022e84a,3f8a24d6,be978cf9,3df1095c,bf0cf81c,c061aca0,c04daf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f051df4,bfeb4720,bfd84e96,40524cfe,bd918b83,3dbfaf0d,bcf8deaa,bd967b90,c02ca352,c0afb946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e70a1,c047912d,bf0e27f4,bc8af5b0,3d1a14fc,3e04ce14,be619996,4056604a,c0d5cdcf,bf42c1e0
3fb41e3a,bf40a22e,3fb1bbcc,3eeca33f,bf103d2f,3fd92ff6,3eb23ea5,40f02906,befc60d1,3f6a7ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40040346,3ef8f586,4072725d,c04f1fbe,3ca1d004,bd75ff3a,3ca8acc3,408ac0da,c075b3cd,4077d34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e075c,3f29d40a,3f065944,be32319d,be3b385c,3d9375f2,3cbfa384,bff5e680,40ce95fb,3f51f3b5
3f22e416,bfd13f69,bfeb1608,bf130306,3c91b238,bd83d7b2,bcb1233c,4159d8ae,405e80c4,beeefbe2
40202a9c,3e762548,bf783de1,bd91069e,be19898d,3d63dc8e,be01498e,3fcd0cf2,c0b62ed7,40245d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7a5da,bfacf596,bfb9adc8,3f7568b0,bd89b296,3debc61d,be017b46,3f33d191,bf607582,c0646d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bdde8,3f807889,40482102,3e85819a,3e759307,3c5d682c,3d6e2afc,4004bb98,3ff33038,c05d71b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0307485,be87f6f3,be3887ac,bed87458,bd3a8bb5,3d96bd48,bde7a1f4,c0216269,409227d9,bf8d21ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40669f98,3eb9c0e0,40a291a1,c045590e,3d98e02c,bf4c0f81,3d62bb88,40d963d3,c0d21670,40db30ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c50ec,c02acac6,3f9f5dc5,407bc12c,bf560259,3f8cf8db,bed835ec,3f1e796e,c0fc83a9,c086be32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fceec56,c0191571,bf1a872d,407fa267,3bac5f20,3ed8379c,3cc76864,3fc1b030,c095119a,c0a1313e
3f256744,bf9c17ad,bf8d8dc4,bf680071,be4e2f6b,bf1634cf,3e425666,4140b5e8,4042c888,bd51c820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02681fd,3fdeb14e,bfc24bb1,bfab9c1b,be191e70,3e8c9645,bec31e39,c09a78aa,409d98d2,3fa431da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa61768,3f3a058a,3f0cd7a8,3f0088d2,3ca96008,bdc179f4,3dcc91f8,400f1e98,40ad1c68,4008a5ac
bfdf1f90,be1f8da9,c03b4bbc,3fc6052a,bf060789,bf230026,3fa5f67c,bec05659,3ffad3ae,c08cf428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0078b5e,3fb4ad14,bfe44486,bfcb26a2,be83a164,3e053f66,be0aa037,bf737890,409aa965,40129fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc13f2e,bf9f099e,3e77b392,bffe7d8e,bd9a192c,be292888,3de5cbeb,3fe6ac4a,c0a433e4,c000423f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57ab2b,bf86bbc9,bf739bf4,3e0082e8,3eb54249,beceeaae,3e1e4a24,4101ecb2,3f6eee4a,bf9285d7
c082ea55,40245c5c,c053d77e,3e99e725,3ca77938,3ebb7fba,3f53290d,c115ea44,409fc1cd,c01a5891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11924e,bf4f30ca,bf0edd2b,400ee11c,3e744f66,3ef0db54,be1e554c,c01f8fa3,c0190cba,c00294a8
3ecf1c13,bf9a2443,bf77d2e2,bf6cdc5a,bc1426d8,bcd05ad8,3cb8fa28,c0bf62d9,c0b8a2b8,c0655cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402afa3e,bf62362f,400457e4,bff8983a,bd128270,c00d29c0,bd29982b,412b2fd0,bff42dcb,40647d9f
3f02ce93,3eae70f1,3e9750f2,3d11d10c,bde22622,bc055fd0,3e0973c6,bdbafe78,bf16ff54,406b50ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0529180,3f98e7b9,c058e35a,bef8621b,c003047d,3f312ca8,3e40d54f,bfa10ca8,40c35150,bff2bad4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c082daaa,3f040dec,3eefed50,3f1a4ead,3e15ce74,3e92c5e9,3de8da78,c0704b7a,40b04f7a,c129211b
40f7dee3,c0763a9b,40c099e0,bf8a76de,be937c78,3f8af029,3e4886c4,410ee6de,c17d72ff,40153c8d
c09a9e3e,c071e483,c146ff53,407b20c4,bfae61f4,bb2438c0,be8dae2e,41577760,415d2c44,c1688fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ac424,bfce7f76,414245fd,be77a626,3e83c51c,bea3da9c,bf1f8398,4109f35c,c12ef9a2,4177510d
3fee1a7a,3d3f8e40,3f8354bc,3f02ebce,3e95ba6e,be16ba66,3e3cc2ef,bc16f200,c0026361,414fb25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40196de3,c0d80680,c0aea813,40a64050,bf3aa67f,bf3b0e7f,3da4c02a,41bcee40,bf1c3fd0,c1437174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057b634,bfa5688a,402c3049,c044458b,3ea12908,3eafdf2d,be4c63f0,41777d54,c0bb1f79,40a6e6f8
c1344e36,408c99db,c13b57ba,c0a14662,c090b7cf,3ffb84a5,bf5838b0,c0338b78,41c85568,c052f184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048caad,c117e5a4,c11337c9,3fd3c1a3,bf3f5686,bfc43b60,bf90ce20,423e078b,41303398,c1035fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
