# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde0a481,bda03f63,be973c93,bfd2b8a5,bcd80c88,3fc7d7a0,3ec2637c,3ecccccc,be4ccccc,3f08b439,bde03140,bda0158a,be950c02,bf7f457b,bcd8061e,3f7ff69a,3ebdc08a,3ec761d6,be4b6ff8,3f024c8b,3f7e7624,3f7f377b,3f74e9a9,bd9a671a,3f7fe935,3c1c4c40,3f6dc519,3f6bcaa7,3f7ae5a4,3f5c5bf3

# OUTPUT - 9 values
3f0e5224,3ed822c2,3ecd6e1a,3eb1f703,3e9839e3,3e33e4d6,3e1a1cf6,3e07379b,3db7edb3

# JACOBIAN - 9 x 10
3cacce20,3bcb1396,3b98aa08,3a5b25f0,3b0e7e88,3b62e3c4,3ad7acc6,3f29b272,beae76ad,3f28ed96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b2810,3f8ab0de,be018dae,bef87c74,3f01287e,be3429dc,3fcc365d,402583f9,bfba597e,405ce722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa339a3,3fa8bb6b,bfa9299f,bf7e9fcd,3c12d660,be9bc420,bede3933,401a1316,3fd6cd03,408ccd73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028181e,bff97319,40398b54,402bb82c,3f184c32,3f22b643,be6b9fb4,bf888e17,c082c905,c0910c9f
411075f0,405b79b5,40fd7da9,c05b72cc,bf387637,bb523180,bd474acc,c05246f6,c186b289,40ae7435
bdb550d8,3ef630ec,be4ec9bf,bd8dc7cb,3c949cdc,3d17b03e,bdf0a330,3eb90758,3e98e388,4116f911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be146a30,c051128c,3ee9de18,3f87d4a4,bdd0d184,bf2bbbb1,be1d0ab6,404ab249,bf86edb2,c0855693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8584a,3e5a0bc2,40c91e42,3d6893bc,3f823746,bd71f7f4,bed3f572,c01b753d,c12e60aa,bee15f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee736ee,bf612c0e,be050929,3d487614,3d34c7e4,3b874cac,3c409ca2,415f4850,c0ebb35e,40be4526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044576f,c02d1ce8,3ebdd95a,be90e9f1,bd7911bf,3d5181c8,bd90005f,4098da4b,4062c525,c0e56cc0
3d1a8c5c,bfee4a86,3facd458,4000d600,bf1e93e7,3e96e238,bfc42335,c0541303,3f455ed1,c0820c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb39288,c03c752f,3e9ab792,4051a47e,3e4951cc,bd53e5c4,3ddf0fd2,bf8884f6,3fa3844f,c0fd2e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b56ca,bfcc3159,3d1d9eca,3f0e8663,3dbbab0c,3e043944,3d7e080d,4142d3ee,c0a3ab11,40988657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3df5ec,bf8885f6,3fa3bdc6,bfe024df,3ddd54f8,3ecfa942,3e60556f,408556f0,c0573114,3d710d00
beb78bc8,c0409343,3e49b147,3fb2bcb9,be21762d,bcdbbd08,3cb3c0e8,40023652,bf729f61,c10836f4
bf27fb51,c0370ddc,3dcf17a8,405ce69f,3f435cf3,be1083ce,bc6134d0,c077b6d0,4032d4b6,c0fff6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e062a,40a86737,bf5a91d5,c0972289,bdc82986,bdfa076b,bdf3b9ae,408b011f,c003ba8e,417077a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9446f8,4004be45,bede0295,bf71b816,be2a21e2,3e165b16,3d7a3278,406038ad,c05714a1,40b3763c
3f6f5598,bf25373f,becc8f08,3f614f88,3f8c77b0,c02bbcbc,40530914,bf1207e4,bf04f018,c05dfc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f0de6,402c80d3,400e1a33,bf7b715d,3d09b3ec,3e297575,3d7b3eea,c1588ed9,bf9f64dc,4093ffeb
bea28c0c,c000edd1,bfb633ef,3ffdeea3,3e3cda3e,be4e4da9,bd805606,40ee5620,bfb2975b,3fefa7c6
bf7bdb58,c00c1cca,3da27a2e,4001e0c5,bb000b30,3df70c4e,3d2e0b83,bea87466,3fd139f0,c0d004b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55f273,be4840b6,be1cd8e8,3d075ad8,3d7d037c,3dc3856a,bd898a9a,c103375a,40448f96,4113c616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f596c,c03be3ba,be105d54,3e138fe6,3c03eff3,3d830cfe,bd979a56,4128a7a5,c08d214a,c0bcf10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa42e29,40d3b6d2,bd67bde8,bff555d4,3e9eb118,3f8fd0e3,3f80a83c,c14784de,40893412,4124226c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0598b6,c05b631f,bf2bcae3,4083dc60,3f90c116,bc2e7120,bde50879,3f1f3964,3fe5193b,c0c3c2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6b630,3f28710b,be755d83,bdb1375c,3de49547,3d21317c,b9768800,c07451c6,c0fe9028,3fc3a520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de936e8,3f8a88a8,3eed08f0,3d3538a0,3eefbf63,3ed42602,bedb0291,c0254395,3f9e65cf,4012b93b
3f078f88,bf253ef4,3bfcabbc,3d1120b0,3d06a431,bd0b39de,3d04702e,4158131f,c0e16630,4094c7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea6948,3e9f027a,bf4624c0,3e72ddce,3c0f25e0,3dd7406e,3e316a1e,4130f976,c0b59a78,405f3046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49606e,bf9d0555,3ed23b9b,3dcf5d5c,3d598321,3dd2a4da,3cf7c63d,4079b7c6,c035c9fa,c1459de7
3f36c67a,c0338aac,3f7f10a7,402d6257,3e7bae18,bef58cde,bd799620,3f867898,bfe77ce6,c0aec860
bf6c0cb3,c0863f1e,3c949c70,3f16727b,3cc00a28,3d07ea68,3dbe5047,bf28d1fa,3f8bf7fd,c1023e7a
3e90baf4,4120d1c5,bf6f6a80,c0a83df6,bc35632c,bdcb5646,bed3edcb,c0de5793,40570c46,419ab7af
40469237,bffe69a4,be6006bd,beb5abe7,bbbc7850,bcb5b6e6,bd30f358,4010fbd6,c0ea87eb,c081cb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f103a4a,bfa709cd,beeaaf33,be70be5a,3d8cc45a,3d7a8aaa,3bc65850,c011b384,3f05d8ea,c014c60a
beb2cf0c,c05606ca,3f1c29c2,4068720a,be539198,3f5c3b69,be5daf0f,c0262dfe,3fb43ebb,c114d49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb998f7,c04212de,3ef0b375,3e06a15d,3d0120bb,bd9e11f6,bd6f460e,408690a9,3fbe8e05,4022b435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c65c0f,be5eda48,40cd6911,bf645973,bffc294e,3efd230d,3f180a78,beae0164,c14b501f,3fcf9fb2
beb37dfd,bff96af1,bca78154,3f2ecf1c,3da4763f,3e5a1a13,3d8e5fef,4149d65a,c0b1b827,401d0ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf2bd7,bfe1bdef,3da3d559,3f00a7bf,3d5c832d,3e56bae5,3daec261,413ae082,c09e6962,40454ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d3020,c07557ee,bda296ea,4040d926,bcb68080,3f0b5b1a,3f7e6a75,3f96bc24,3e82f662,c0e2c17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf291058,c01ff8dd,3ee8a863,4048e8d9,3d501f4e,3ef50ba5,3de98970,c036a3f6,400978c7,c0df9700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8840b0,c071cbe3,3d82a75c,408e20ce,be256059,bf3c11b7,bec2f0e0,bf893dba,3fa809fe,c095fd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc585938,3fe53f3e,3ef1ce82,3e880da0,3d7c4763,3dae352e,bd852296,c09c700d,400e8b28,4101725d
3ea40287,c013cad6,3f00d236,3d2d6e05,3cad4d3a,3d8de505,bd2f18fb,413e697e,c0da01bb,bfaf1b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf387b34,bfb46361,3f13845e,3fd8010b,3b65e9d6,bcbda9ee,bbd8e6b4,3ee0062f,3e707244,c0f8ae7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8f1af,c0066122,3de39477,3f267a58,3d4cf993,3e91415c,3dc46cf6,4143c8a7,c0ac9c86,3f4c7080
c0aea7c2,bf93eac2,c0bb1a5b,3f25f09f,bfe4163f,3da2f8d8,bd211e82,40a02850,41151f2e,bf3f6f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dc0f3,befe3b52,3e23c3d2,3f8adc68,bebc2ac4,c05294e1,bef69c56,c00973c6,3e3431f8,bf2d2003
3f7e4d56,bd13b018,bee4d416,3de22db6,3d684a1c,3c3a5d24,bce689c3,411a150f,c0c53d24,40c56791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf055864,c02a6af7,3e88cc1e,be44fcb2,bd77b287,bd9fb7ae,bb9fae60,413bba6e,c07ba569,3fe997ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dd75c,4044b426,c0752409,bf900a83,3aaa07c0,bd4cdf37,3c371de8,40bae123,402f4018,4101219a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ea129,40724467,bdb68a20,3eba9a96,3d96d633,3e84df2b,3ccde3e0,c1514b1c,40a1d0d2,4092f21a
bf794f1d,3f9d23d0,3d8c6838,3e5921ab,bd39f1b1,3dcdf740,3c960e7e,408b9ca7,3d850f4a,c0db7f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03dc00,bfef2d7d,3bcaa000,bfbcfe26,3e35b7e3,c0189501,3f9cf75c,411fc933,c091df16,bfd24c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88ee72,c02d1ac2,3d43fc90,c03a1ac0,3dbe1bc3,bde3349a,bcc04ead,bf72098d,3eb2c8fe,c0e2700f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25ffda,c02d95b2,3f46e3bd,3ff5482c,3f25ad08,bb8c47f0,3fc5c2f5,bf026569,3e955fe1,c098655b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f612f,c02d2926,3ec141cc,4033707d,bceb11c4,3e8cc9b9,3db951db,bfd5613e,3fd88bbe,c0dd1250
40bd62b0,bf7be7c3,40c1a856,3faf62d3,3f5783f5,bdb2b9d0,3d0c8df5,c0951e31,c10e445a,c02e403f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc69c82,bfde39c8,3ebcb1bf,404104f3,3d47e807,3f6591f5,bdd64434,c083530d,4007aad1,c0c08395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9ea92,401d715c,400468eb,3deb1f16,3c867c66,be04b3a9,bd7d4a3c,c0911860,4019c505,3fa9eab7
3f0f571f,3f82fe9b,bea69859,c08b6f63,bcfd6baa,be52287b,3d6441c2,41087b91,c08cc8c3,40a0e0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dc7a1,c03f3651,3f3a52ce,3e184f00,bd0a21af,3c6c6580,bc19bb50,41230cae,c082ef11,c038e3c2
c050d57e,bf9161da,4033d879,bf27024e,bdde7f40,bbbe9f50,3de97965,405c5a53,409d4636,3f0d9670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf334778,3e6d0f1d,3f0cf385,3e12354e,becb4321,befe9730,be46f3e7,3fe120b2,3ea368cf,3f083325
c05537d1,c00bbb27,bf9b6ef0,3f381b5d,bc62e4e8,3d426001,3e23e8a8,3f559e9c,40b8c986,c0a51b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0068dc,401425ee,3c1ef008,3d8bdd28,3d0f617d,3e4d7203,bdc6a088,3fa4988d,3ec939bd,c05f74fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f62a4,3eafae22,3fc98a5e,3da2701e,3dbb5f1a,3bea1538,bcec2644,4038cd47,400c9bdd,3e446b60
c0122370,401a1842,3f7d90ae,bf0efb27,bdcaec43,3c9798f8,bd5e68a3,4073e091,401c40af,3fe50c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010f4dc,c041264d,4033205b,404f22fd,be199da8,3f82ea83,3d2273bc,40189925,c0b36f71,c0a0e0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57d52a,c07eb195,bd5e6310,40789a76,be1881c5,3f299309,baf38b40,3f13b397,3f816026,c117983b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b4304,c03415c4,be2ebb0e,40410a0b,3cade5ba,3f5151cf,bb4a4620,3f815232,3f1a21c8,c0904344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be016e98,40487eae,bf12dc43,bfbcf7d2,3e585be4,3cd7ffc8,bdb7b9f0,c0ee888c,4062452a,407b55e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fc9b5,3fe9256c,3ede74c3,3eecfc0a,ba4e4a40,bdc7b2dd,3de18278,40ac16ca,c08d99db,40c95191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939b6b,4023b9c0,3f08243e,c02a483e,be07c08a,bddf9bf2,3c7b0228,bf97ee2e,be7adf02,40badb99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ca74a,c0106e1c,bf0035b4,c014d47a,bdbe8618,be93db41,3d44798f,3f99d9aa,3f2e5fb0,c0e2a378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8fce3,c00ec6ae,3e07bc6f,bd978240,3e7f80f2,beb7d9c1,bd5413b1,40e122db,c037e952,c0011e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc51719,bf893f1d,4003cbcb,3ff3a61a,3f179533,3ea6042f,3e9b2b60,c08ffa56,bf83c048,c0976d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07275a,be938810,be280f8e,3c525280,bd910753,bca903c0,3d4872e4,bfd51740,3dc30d40,408af7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cba7e,bf22bea6,3efa6bd2,401ed92c,3dea68d6,3f86e3ed,bd5c17fa,c0b68843,4072228d,c07e60c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c8d0d4,becb7de0,3faf0de9,3f147418,3cf065b4,3e468a85,3d22b3b9,40185bfc,412b7345,c0bd8bcd
c09e358d,bea7a298,c0a3239c,c0b802f3,3ba2f9d0,bf82f56f,3c600ba6,413bf51f,407a6729,40c9b675
3ee92674,c1461fb2,4027296c,4126cb53,3d4cd10a,3eca97c4,bf7a4217,3eb047e0,c020b183,c1de6bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e027f,4085a30a,3eacb783,bf9d6cca,3e170f44,3e5955f2,be237990,bf81aa73,c06c891f,4136fd71
bff0b3e0,bedd6f80,c0077087,bec55de4,3e856b8d,bf1b41db,bdfb6192,415b09a9,c05c7cd7,41085fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d65f8,c1a86f8d,404a46f6,414d7adc,3a47c380,3e75ec23,bdd89921,4159acc0,c102c2f4,c2218700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f041ae2,c037ab5a,bf511181,c0cc6e92,bd2437b4,be7835d9,3e9a399c,41affeb3,c132de8b,40b6e085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb56209,c0a2007b,3f93d0c7,bf63e75e,be44cbab,3d03a848,3d84f9d0,42150a89,c1772e06,40129917
402ed96e,c141cb22,406b6fe5,410feb67,3e231069,bd260a40,3d2d43ed,3e447e80,c0c178d0,c1c78545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf531ece,40c452e1,c0856149,c08fbdf7,3c73c340,bef16cbf,3e7d5e13,418bb0aa,c0aead0b,41a8eb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
