# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2384aa,bf6ec4dd,3efa2f28,c00df723,3ecaece8,3fada85d,3f0a44fe,3ef5c28f,3e5f3b64,3f08b439,bf189fb2,bf4da033,3ef058a7,bf4c3297,3ec5a77d,3f7a262c,3f03a4e4,3eec6e51,3e5d77d1,3f024c8b,3f4d874d,3f187e1e,3f620a6d,bf1a6660,3f6c27b0,3e5990b8,3f5b8eea,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cd037,3f08428c,3ee433cb,3f0be891,3f00dfac,3e877a35,3e753cab,3e55386f,3e3f6a6f

# JACOBIAN - 9 x 10
bc02c48d,3c30b6e7,3bd0fb90,3baf0e81,3a1dfa78,3b22c5e1,38cbcec0,3f416dc3,3eb0d70d,3f109dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e7402,3fb021df,c0ab1da8,becfdce4,3e02735e,bd9e7090,3ebc1703,c02ef327,410b9750,c0747422
bec2927b,3e4c10e8,bebc4f52,bd11c850,bf1f02ed,3dad09cc,becbaa3d,be8500bc,3f85e2c9,be74fd50
bf44b878,be8e7588,bdb1643c,3e5874ae,3b9a60e4,3d64e9f2,3ba5eb1f,40574cb6,3fc04fa8,c0ba6ddf
bf5b609c,3f647eba,bef07368,bed932c4,bda3a348,bdb87044,be632b1b,be9e48da,402d79a6,40099233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7c4a4,3f40c8a6,3ec0f264,3e7057d5,3d0f586e,3e2e65f1,3da69abb,bfd95012,3ebfda92,40b6e685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40488cfe,c0280089,3fbfa0c3,4020dd0b,bf263d18,beb27100,3e902eac,4066faaa,c0f562f0,c0176fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20697f,bf24765b,bd5e5f4c,bda34248,3cf001a9,bc72c260,bd80a4bf,417e121f,40a3b33c,40cd1d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e286ee0,bf23ac3e,3f1c403a,3e038f4e,bcab4d81,3e0148e8,3c9f8a6a,4094dffe,bd28fd60,c08609fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e9fd5,c00a7688,be5d4e24,bdd9687f,bd0e4245,3e2213f2,bddd4d4a,4081d19a,c0a70280,c050b425
3f8a958d,bfee1b53,bf3bb822,40845c99,3e813952,bda40554,3ca96922,bf9af6d0,c08d97c8,c09ba6a9
4025f6cf,bec0fd80,40197853,bf82ea5a,3f0781f8,3ee30aff,3e92e33e,4115ccdd,bfe3e287,4013a6dc
3e8efaa8,bf78c51e,bf132a00,3e8a1edc,3deb5ea8,3d7f3412,bc362afa,41753384,40966460,40b781da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f977c46,bf5882fb,3d94c0e8,be504894,3ed005d2,3ee93766,3e09df7c,3fcb2e09,bf060c9c,bde397c0
3f75fde1,bf6a010e,bf54cee6,3fa31277,bd6c4e8b,bd87e2fe,bdf8584e,407bcfdd,bfaa4072,c0cef720
3eb7d385,bfc3db44,bf9b2e5f,406f1d00,3f8f3273,bed46e4e,bd7dc1e9,c019912f,c0633d96,c0a6988b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec26d09,4055ed19,405b3d2e,bfdf3c91,3dc028e5,3ed5142f,3e7e9fbb,c123b09a,c00a6f3c,40cd7b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc61d7a0,3f9c87ac,403cfb94,3f656818,3c247605,3e3caa68,bda1b8d9,3fb15f85,3f88bf3d,40ab896f
be08c166,be85926b,bf6a70c4,3f71a5b5,3d1bff20,c011a8ef,3dc68fd0,3f27bcc0,4024634f,bf4b82cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076f4db,bfa1f81f,40b1a99f,4092835e,3e4a3674,be198805,bd489430,be6beda0,c13e06f6,4040e052
3fcbcc20,c0085733,bed27692,407f5d8e,3d0d84f4,3e0844e2,3d15ac00,bfa9b8f7,c092ea25,c09997d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd05608,3e5f6451,3cf54050,3e4a9719,3cc34e38,3e065485,3d55b9b9,c1121b33,c08e1de3,40d799ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2c53c,bf8a463c,be92cfd9,3cb8e880,3c2d7a9a,bc8fc5dc,bd0e26e5,414a9f64,3fa6a66d,c0063c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef45f99,3cc714d0,bf0e695c,3eb6f4c5,3eb068b2,bf68aa5b,3f45c877,bf001b59,3f2d1a41,bf81c6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b22ce,beac57d6,3e17d680,3d2d151c,3ce5dcdb,3cc81a59,3d4788bb,c007354f,404e1c01,c1337d38
3f9e7f0d,bfa645cc,bea46e00,bfab4ed6,be40ef3c,beff2ac9,3df78686,415aa52d,40163367,3f4a6c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405281cd,c001537c,4044fef3,408a7a59,3fe1cc89,be6767db,3e8e6157,c02a28c8,c12350f5,c00b4911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa91031,bfd624ec,3d1b7460,3fab874f,bf97ea31,bf652995,3f56e24a,beb9e83c,c070c624,c070c79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fccb8,beba7b24,3d8e75ec,3e2ab264,3b91d8d8,bc48738c,bcacd8f4,41582380,40caa105,40a403ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef98b4,bf8ab7f8,3edf420f,3dbbbc50,bdb684d9,3cea2aaa,3cfe4a5d,403a65e8,3ffbe18c,c027ca8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f857d82,3f55da53,4080f4c7,400c063d,3e22a1b0,3ea921af,3d3fe022,3fee2631,bf94d4ef,40432330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092cb02,4005166f,c0896496,bf7d9ea9,bf89498e,3fa21a74,bfd6efa9,bfe7acd0,41036d2c,c02548db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf166fb4,3dddb438,3ea1c3d7,3de4bd60,bc223036,3b0d65c0,3c4df648,c0e2f577,c0116499,4078565e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a2c83,3f87f7c1,c02b145b,3dde437e,3f8bcc90,be4a349f,bfa665f2,bf600147,409ad91f,bfeffde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf7127,bf01b152,bf27212a,baacde00,3dc8219b,3db800ff,3d1e9f2e,406fdb14,becdfebe,c1090a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40548f5b,c0296452,3fa5c084,3f3353ee,3d2156fa,be278ce1,bda21911,3f9cc6de,c118a9c1,c027a439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051f745,bf60b310,be2d0aa6,3e192960,bcc12c56,3d5a7935,bcd933a6,40380b4a,c0d67e87,bf841cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f455d3f,bfad0dc7,3dbabd7c,3ecaad2e,3e225125,3e06dfd2,bde8a8a0,c028afb3,c069a537,3ea3171c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fc195,c0411b99,3dd82cd4,3e83a5b6,be31296c,bd7fc0d2,3d10185a,40851a50,c0f2275a,3fa2cb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f036d74,bf88dc1d,bf285f26,3ec4df14,3ddf7c67,3df592f1,bd859f7a,41794d9c,40871944,40846c39
bf0a7b6b,bdd6f320,bf7658d7,3ec18ae0,3fdb2168,3f7b675d,3ff07dee,404f4cd9,bed1c99e,bfa3372d
3ec1c825,bf7c7055,bf2c246a,3e885a08,3d276a6f,3e19203f,bd6114b1,416a07c3,4087313c,408c5dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f742afb,bff73dfc,bf844626,4053f43d,bf66f3a2,3f527b0a,3ebd1866,3ed2e908,c018de12,c0c88a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5c2b4,bfbddd29,c007f9f0,4050c54d,bd2c806e,3eea1f81,3cd67ad4,bf7cdab1,bf5f2f28,c0a8bd37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404928a4,bfc456c9,40451c63,4099abb0,bf1bd772,bef64d14,3e7a25c3,c08c1acd,c13345de,c04b5cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb92fc0,3fc50867,be54d7cf,3eae776c,3e270578,3d93ad40,bd20b235,c0adb11c,bf3b7460,408308e5
3fc3a546,bf97557d,be82d381,bc74c1b0,3cc66c01,3a931100,bd87a1fc,415cfffc,3ffcce7f,3fb42ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8bab0,bfaa54f0,bff9b965,3fd23379,3c3d7242,bd056b2c,bdaac765,402b715e,3ff625ef,c0cdded0
bfd87de7,3f80f5b7,bfbfc7c1,c085a13c,bea31933,bf16e7cc,be291c93,410118bb,41002902,408469d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dce15,bf85c008,bf20acd6,3ec6e986,3d28a1ed,3e4be55e,bde0251c,417004f2,40681f12,402ad230
bfb237e7,3e62e8dc,bfb647ef,3e3c9018,c0365fdc,3e4e4166,c017d372,bd145ae0,3d5301e0,bfcee69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be030e01,bf056597,be71e826,3f7bc116,bf301c29,c03c6747,3e54783d,be83528c,3f956b88,3d22d6d8
3f255e02,bc3a21e0,3e49d039,3d9cf38a,3b07feb0,3cb9f26b,bcd7488e,412955c7,405862b2,40bd5281
c04b5e50,401a4535,c00d9abf,c05c5f3d,40163723,be33cfda,3f07d9fb,3f99ec62,40f7229a,400f6c40
3fa3a3e7,bff98b23,bf453ea6,bef1a932,bc921dfc,be034317,3d50d966,416e282b,40596b75,40644a70
c0338843,3ffeed05,c01ff74d,bfae4f79,c047111b,3f06315e,bfb9f546,bf78e290,40ade56f,bf07740c
c03b06c4,400ce68c,bf5903c4,bfa8ca79,bd9fce13,3dd2f69f,3da4936e,400c3c17,41002f2a,409180ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc66f9e,bf2d09e5,bf93c3b9,bfcc577d,bedfb445,bd8196c0,bd48510b,412cf121,40853fb7,3f9276c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe70222,bf82904b,3fa00d7b,be3d6514,bd9998ac,c005b5f8,3e0d87b5,40a2fe89,c0248b4e,3f2dc896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac3855,bfe990fd,be424e76,c000cf8e,3e5a33da,3d86fde8,3d4da4be,bf47d8cc,c0d2bf0e,c04a924f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a8727,bf665fea,3e0a79f4,3c141620,bda38a17,bd3187ed,3cae1663,3fc94a2e,3e11875c,40ea27cb
3fa76867,c00aa854,bf5d4d7a,3ee06f90,bc60dab0,bf12f07b,3c2d1f38,41362167,3dfb6840,bf76e12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a8d58,bfb2e74c,be874b98,4022e809,3f8a242b,be978a35,3df101ef,bf0cf816,c061ac99,c04daf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04f692,bfeb49b4,bfd85003,40524cbc,bd91897d,3dbfb348,bcf8c50a,bd967b50,c02ca34d,c0afb93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e7817,c047926e,bf0e24df,bc8acf40,3d1a1bd4,3e04cbc2,be61aeeb,40566043,c0d5cdc7,bf42c1d4
3fb4165a,bf40a4aa,3fb1ba11,3eeca225,bf103e76,3fd9304a,3eb24e17,40f028ff,befc60cc,3f6a7cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400403ad,3ef8eecb,4072734b,c04f1f48,3ca1e70e,bd7619d4,3ca88dcf,408ac0d3,c075b3c3,4077d345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e0a40,3f29d9f3,3f065bee,be3231b6,be3b3893,3d937664,3cbf993a,bff5e67d,40ce95f2,3f51f3aa
3f22a929,bfd14273,bfeb19d5,bf130420,3c91919c,bd83cff0,bcb12aaa,4159d8a7,405e80ba,beeefbe0
40202a16,3e7601de,bf783b29,bd910292,be19891a,3d63e2dd,be0147d3,3fcd0cea,c0b62ed0,40245d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7eda4,bfacf609,bfb9aff9,3f75681f,bd89afcc,3debc2a1,be0183a1,3f33d190,bf60757a,c0646d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bf030,3f807a35,404821a7,3e8581a0,3e75915d,3c5d79c4,3d6e475b,4004bb91,3ff3302f,c05d71ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0307ff5,be87ef3c,be388888,bed87414,bd3a80e8,3d96b740,bde7ad56,c0216264,409227d3,bf8d21fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066a431,3eb9b652,40a292d0,c045586a,3d98f470,bf4c0e03,3d62a6b4,40d963ca,c0d21669,40db30e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c4906,c02acd82,3f9f5c1c,407bc0ef,bf5600c5,3f8cf87f,bed8451b,3f1e796e,c0fc83a0,c086be2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fced375,c0191776,bf1a8847,407fa215,3bab8c2c,3ed83c6c,3cc786e0,3fc1b024,c0951195,c0a13137
3f253661,bf9c1ac7,bf8d9093,bf680155,be4e2c5a,bf163444,3e425673,4140b5e2,4042c880,bd51c830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0267a14,3fdeb52e,bfc24b68,bfab9bf8,be191276,3e8c9130,bec32bd6,c09a78a5,409d98cd,3fa431d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa60d70,3f3a0899,3f0cdae3,3f00895d,3ca961b0,bdc17f66,3dcca0a4,400f1e93,40ad1c61,4008a5a4
bfdf37aa,be1fa7ea,c03b4b0a,3fc604d5,bf060a84,bf22ff6d,3fa603da,bec05656,3ffad3a2,c08cf421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0078870,3fb4af14,bfe445e0,bfcb2699,be839f6f,3e05380d,be0ab10b,bf737886,409aa95f,40129fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc125c9,bf9f0d27,3e77aa48,bffe7d2e,bd9a0064,be293018,3de5c22c,3fe6ac3e,c0a433df,c0004237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57848e,bf86beb2,bf739f60,3e007fff,3eb54200,becee929,3e1e5525,4101ecae,3f6eee40,bf9285d2
c082e97c,40245ce2,c053d470,3e99e990,3ca7a2f0,3ebb7e0b,3f53347f,c115ea3e,409fc1c6,c01a588c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f118def,bf4f3084,bf0ee012,400ee0f0,3e746184,3ef0d976,be1e68a7,c01f8f9c,c0190cb5,c00294a3
3ecefa63,bf9a2606,bf77d5fc,bf6cdc01,bc13d8c0,bcd088e8,3cb92a2c,c0bf62d2,c0b8a2af,c0655cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402af3a4,bf623bc3,40045837,bff897ae,bd127bb0,c00d29b1,bd297542,412b2fc8,bff42dc3,40647d99
3f02d0e9,3eae71dd,3e974ec9,3d11cbd2,bde22950,bc053540,3e097c72,bdbafea0,bf16ff51,406b50b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05296b4,3f98e852,c058e217,bef86216,c00303b9,3f312c05,3e40e021,bfa10ca0,40c35149,bff2bac8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c082e352,3f040db3,3eeff68e,3f1a4fad,3e15d5d8,3e92c200,3de8e743,c0704b70,40b04f6d,c1292110
40f7dc02,c0763cc8,40c097a9,bf8a76c3,be93794c,3f8aee62,3e48a26e,410ee6d9,c17d72f3,40153c86
c09ab02e,c071e66d,c146fffe,407b1fc4,bfae6337,bb2267c0,be8db458,41577757,415d2c38,c1688fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410acbca,bfce7a18,41424503,be77a688,3e83c2c5,bea3de4e,bf1f8675,4109f353,c12ef998,417750fd
3fee42d2,3d3fc070,3f83564f,3f02ec6b,3e95baca,be16c05a,3e3cd9a0,bc16f100,c0026354,414fb252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40193e50,c0d809bd,c0aea978,40a63feb,bf3aa4df,bf3b0dd9,3da4bdff,41bcee36,bf1c3fe2,c1437169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057a509,bfa570f5,402c31d8,c04444d6,3ea12d7f,3eafdbc3,be4c836f,41777d47,c0bb1f6e,40a6e6f0
c13450d1,408c9bca,c13b57c3,c0a14680,c090b83b,3ffb8469,bf58418d,c0338b78,41c8555d,c052f170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404892c9,c117e6e3,c1133a44,3fd3be17,bf3f5b80,bfc43885,bf90d287,423e0781,4130338e,c1035fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
