# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cd78d,bf8cfdfd,3f1170f6,c00d97ef,3f08a8c6,3f9db5ef,3eeb9f64,3ef5c28f,3e5f3b64,3f08b439,bf37ac24,bf6452b9,3f09be15,bf4d1762,3f0242b1,3f717521,3ee364b4,3eec6e52,3e5d77d2,3f024c8c,3f3253a8,3ee78e56,3f57c8dd,bf1935f6,3f5c61c7,3eaa1be1,3f655ddd,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cc126,3f0990e6,3ee189fb,3f0b1d90,3f00a59c,3e8f963e,3e738a90,3e545808,3e4455e7

# JACOBIAN - 9 x 10
3badcf28,3b8970e4,3a197150,39839d38,ba35e14e,badaeee8,3aa2acb8,3f4b49c4,3eb9ce21,3f1658c4
3fb70487,bea8a0ca,3fab0040,3e954762,bf0eeed5,403982ee,3fecb3bd,40f18e8a,bdbeb608,3fef2264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3e192,3eecf76a,407bd228,c059db4b,3aa1eaa0,bc3fe490,bc9a1dd4,408c0f63,c06296fa,4092a9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0356f54,3eb59d43,3f04f8de,be68569b,be3b249a,bd73ab1c,bca92d12,bfdeffb4,40d3752c,3fc5160f
3fab3378,bfabdcc3,bfed3f9a,bf08683e,3d7eaaa2,bce67d10,3c18c7a0,415cb67a,405d21d6,bda60550
40180133,3f52d12e,bf86fee8,be4b3fc3,be1bbebc,3d588415,bd142caf,3fc4df9e,c0ad04e2,403f364e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25756c,bfc0faa2,bfa7f7df,3f847a6e,bd88eb4f,3ce5ed74,3bd313e0,3f374d1d,bf86d3d6,c0790076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d276200,3f05c638,40522c30,3ea5c4c7,3e800348,bd4e615c,bd22061a,4000f726,3fd7c659,c07ff154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0095ba8,bf2cdd52,bd6e8410,bec15d64,bd8741f7,bcbbd1f8,bdc54a41,c01a3f65,408ee657,bf820000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ebf10,3da4ea60,40aa95a2,c051c10d,3d84f09c,bfc823ae,bc8f9cf0,40dd71c6,c0c7b6d2,40fac7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406feb2e,bfe7c3a0,3f6f9c70,407a57d4,bf647491,3fbf11f0,bf0aa197,3f1f858c,c0f88726,c086472c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ab661,bff6815c,bf3877d3,4080b69f,3ce2ec73,3ef42d47,3e705030,3fca5339,c0949c36,c09b255b
3f9a8fc4,bf5c695f,bf944bbe,bf5bb98e,be6cd616,bf65e33d,bef1ab94,41434d12,40428b9b,3ea85f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b297c,3fb4d7d6,bfb84cea,bfad318e,be7190f6,3f3a49b9,bf1d646e,c09e98ee,409be722,3f634416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfc78a,3f1baaa4,3eee9c88,3f033a7a,3d1612d7,be35201e,3e58a220,4010d2cc,40ac8e30,400a6f32
bf8698df,beb6ff0a,c02cd602,3fd22a73,bede5936,bf8d1e54,3e390530,bf01b8d9,3fd2ba3a,c0ad1a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e8dc2,3f95bc2a,bfcefb34,bfcd1644,be86b5fe,3e57f720,bd867d66,bf87d38c,4099b3e2,4000eae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003eea0,bf9d18a0,3eddef92,c001ee12,be0717bf,bec203b2,bcf229ef,3ff78526,c0a1fb71,bfc55c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabc924,bf69392c,bf6a873c,3e4191f1,3eafdddb,bcc6f568,3e0267c3,4102d8c2,3f49eacf,bfa5d1a0
c0809bdd,3fcd9339,c03419d1,3eb0fa54,bc180228,3f0057b1,3f48e179,c119713c,40944ec7,c05df673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c2209,bf4f520e,bf21f1ff,40133975,3e48bce3,3d4c025c,be524fb0,c01b7381,c0209542,c0092c67
3f1e1407,bf95204e,bf6d7c36,bf65dd29,bd6967f0,be17474c,3c0e4b80,c0baf254,c0b90fd9,c055c18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bbb58,bf56451c,40040d08,bffced85,3e3f4d16,c064408a,3f92c9f7,412c8c2c,bfec5201,40806e94
3f03bd6d,3e84e359,3eb066b0,3da652d4,bdc21fb0,bd3aa450,3e3d3712,be2a9a88,bf361f49,405124a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d8a16,3f1b42be,c03f0a07,bee8c61d,c007575f,3f69ad5c,bcc77c40,bfb3a7bf,40bbee8e,c01fc5a4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0208959,3ebe88a3,3ebdfe88,3edba796,3e215b38,3e0d48ec,3e474fca,c04119a0,4080414a,c12ee92f
40d806ea,c01c097b,40aa2c5c,bfff96b0,beb33868,40156eec,3f7fe78a,411d9107,c145f84c,409a25a0
c03b6537,c0648c0a,c148f676,40856c3a,bfa00300,bec496fc,bf5dfbab,41538790,4154fd2d,c180475b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba08a1,bec1e0de,412e562e,bf82a2bb,3ed98769,bf5e10e8,bee05c08,4115c005,c0e406c6,4194c358
3f69aa68,3e5fb2ee,3f58e11e,3f3765d9,3e8c278b,bec5b859,bc21c220,3d8101e0,c00617ea,4152247e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074e361,c0a36641,c0c62c9e,408c6cfc,beff5d3c,bed89194,be5992bc,41c15f66,3fd5aebc,c12f8aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079f9ce,bf6a0838,40415371,c040ac88,3e8b5457,3efe1872,3df6fbcf,416a6d84,c0b6461f,40e5f3e3
c1374dc2,40437f8f,c13dea73,c0c816e8,c081c5b6,3f979d4c,bf8a4d95,bfe5b748,41de7399,c0a83d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7c75a,c0e1f453,c120c61d,401130de,bef26cb2,c02180b4,be1fc5dc,423abaea,4128d2b8,c0ea1c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0092c68,c00a09e5,c0f70f25,403834be,3de5cbf0,3f7e870e,3f8d3626,40a40cf8,41055f10,c1154855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028225d,bfda198e,bc7579a0,bf914a05,3e38b0e8,3ebf3afd,3e8d8bf1,421c3128,41372bec,40c1ce54
403c9be2,c0ad7f40,c0c98c74,41117eda,bd12cbd0,3e330c40,3e4d1023,3f59c330,c0f202c0,c180fd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3ae35,4020af99,40a477f5,3e886b9c,3eac7638,be0a295c,be61994c,3f4c6920,403f3955,41586b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037785f,bfa633b2,bf517d29,40842028,40b118ac,404d6fa2,40725aa2,400ff558,c04a8031,c0a055ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e16ab2,c0992748,bf82a5bb,3ee6c870,3f1c14ac,3e01369c,3e441efe,41ec98b4,c0a14203,c0336c00
c12dfe51,40f80e92,bfd49d86,3fdb578c,bd4679d0,3e86d34d,3dc6be00,c009f7ba,41dbfb95,41419396
3fb8d5a3,c06f77ce,c07cd562,3fdcc6d5,be1d73dc,3e8bebd8,3f4a9249,c0b830c4,c0dad11d,c144b5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e0e20,3da85bb6,3e9d2f12,bf0e83c6,3e7349d1,3e1f0213,be13ab2a,41e79e8d,413ef846,4155d7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40390ee8,c0087c1a,bf7cb0e5,40e2bdb6,40903716,40422ecc,3ffa05be,bfa9b5d0,c0c1472d,c1179c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb3972,be3a1fed,3f821186,bf01b1ee,bc572d40,3c204940,3db4818f,4220d080,416ce710,418e6260
4070901a,3f9f730d,41083c46,c12de006,bffed469,3edf1990,bea1d5d1,418b0f06,c038e952,41a3f4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d667a,401c6401,40830c7f,4018d0a7,3ec63d24,3f7c1d58,3f2a873a,c098f369,3d8532c0,415a5ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410473cd,bfba889d,411f2a06,40c49e7a,40dc68b8,401dd42b,3f9cbf66,c129113b,c1afaaba,4019889d
41012796,c0333bf1,409f4b8f,400515ab,3dc3a470,3e05bbde,beb0d2f7,c08502a0,c1d0da23,bfe365ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1173c60,40d034c1,c01096ae,c0e424df,bf840e7d,be0b7f96,be8fa8f6,c0b979dd,41aea2f0,41257d8d
40d41c26,c083a383,c00b342e,3f80e264,be5713a2,bf910052,3ea660fc,41e2a71e,bf4aec44,beeb0ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40689b10,c08ac5b6,c0960ce7,3fe020da,beb24585,3eb7cbca,bd5f26f4,41d7ebcf,40486366,c0eb467b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f760e8,bff42dd1,40dd5ec6,bf83108e,4079017d,bf7c8498,be4d3f98,415e62e3,c153a184,41146329
c06e228e,c01bb443,c132e5bc,3fd429d4,c071846a,bf3937e4,bfc05316,415c2cc4,41655340,c155fdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6f8d2,c035c9e4,40a322e4,407a6fca,40654770,402e051f,be51e910,4107152a,c17a0b76,be07aa20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002f91f,c08db698,c0ecdb94,402a0db1,bfd97982,bfca0435,bf9eebb6,41be324c,40c8e932,c1204c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4579d,c0994d36,c097259a,40587799,bec780b7,bbae1380,be9620b0,41c1e0a8,bfe04546,c103f27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8a6c2,be2a5e48,bfbf3d1a,3f5c5136,bdd95a7e,bf01fce6,3e74f8d8,41ccb9b1,417696d3,4179d9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402701fb,c0803d84,c0da95c8,3fa94852,bf9d62ca,3e6ca1f8,bdcc3b8a,41a7357f,401f401c,c113dca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe995e0,bfb73cd4,bfb8df93,bf8d327a,3e231c44,3ea96d4e,3cee5810,41cc7b74,40e6acbe,4052a600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040f2d0,3ffde5d7,bf69ff54,bf1e42d0,bedfef32,3cbd9e20,3f1042d3,bff63d42,40df1c30,40d95a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf820634,3f52a0ea,3e1c4355,3d5efb28,be08cdaf,bdaf29da,bd02412e,41e7669c,418447e6,4149bb40
3fda922c,c07c809b,c0661275,410e9ae2,3fb3f119,405b601b,c00eb2db,c0032e2f,c0480088,c15299a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd8582,3f9c7b51,c0e746cc,3fda9bd4,bf3b3106,3f45c3c6,3ef13517,c10a36f5,4150503a,c11ccfc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c41358,c08f17aa,bf95246a,bfaad351,bdea997c,befbd04e,be43e141,42098a0c,3ffc6f21,bd17b480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b94c3,3f4d3ed0,3e990f9a,bdb46a98,bda89f2a,bda8e536,3d962b98,41a7b03e,417a322f,3f52b1e2
40de6a3c,c0cedfa2,c08de4fd,40881a1c,bfa5ea37,c0126514,bf97535d,41dfae59,c08e0adf,c0e1781d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064d360,bfa5d428,3f642685,be066fec,3e0345ca,bda8da48,3eb62fdf,40a118a7,c0eadc95,40292294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41198b19,c054227a,40eb0b4e,405a767e,40622fdb,40070d20,3e6a2804,410a4ebc,c19910df,406b3404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40799434,c0844768,bf17bf82,409a4713,beee465e,3f8a4333,bfa5f58b,405ab2b4,c11e95ee,c1143065
3fa2da17,bf6a4025,bee5950a,40024cbc,400a1c1e,c02d109e,c00b707d,bf9f53de,c05104e0,c02d213d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06059ed,be352ae0,c072038b,4014158c,c059efb4,3fc57e42,3f3570c0,c0fec7c0,408cf689,c0e15612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3be42,c01ea638,c143d0d7,411c95a3,bf301d04,4041bad3,bb19c000,c1293cfe,410f922c,c19f0fac
c08f4207,3febc66a,c016e894,c07e8387,bfe55a94,4053d761,be2f4908,be8440e0,41142cc5,40113244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4172cb26,c0b4628e,414cd2fa,40346e6b,3d1bbd00,bf6396be,bf404d34,411fa05c,c20c27be,40b5e6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f6969,c031e5f4,c15894b7,404245ab,c02b0452,3e936ff7,bf20bfe5,417292aa,4188cd62,c182ed57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010eeb7,3fc072fe,3e6cb169,be0085ea,be437a1d,be0898ea,be2a90fa,41d78f19,4199f1e4,411f6624
c0bcbd47,bf62c010,c11354e5,40f202ca,bf718452,4058404c,3f2457f2,c18a2076,40f0e808,c1879531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a50d42,c0aff3b5,c08fd442,40f806e0,3f4be432,bf6c419d,3eb15414,417af5bc,c0ac021e,c13980b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100caaa,408d7922,c095feb4,bf6a0f38,be8cfc9a,3f603383,bc81bc10,c0edc4e0,418b60da,bfcb8772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eab72c,c07ce5aa,3fed1002,bea0fb88,3d916f4d,3e9ab448,bdcc38bc,422132c5,bd98f8a8,40b65b69
412b4d7d,c0ab6797,405f35c3,401272c5,3ec91ee4,be9d775e,be7fbf5a,4224f1ff,c0f9c2b0,4080d2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97f4e0,be877671,3ebad1fa,3e316684,be03eda0,3e8c1c32,3e6241c8,bf2395e0,404a0443,beac206c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec905c4,bf4e6f85,bf131d1b,3f76332a,3e2527eb,3e3602b4,3e3686b4,c1b3599c,c1597b48,41b98448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f836c1e,bf143d54,3f086fb9,bfa5bc74,3e426880,3e4936e8,be019fdf,41c179fc,410f764a,4074efa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae7475,3f7cc662,bf98240a,bed8f95a,bd601f22,be87b353,bec6443e,3f6264a0,407d1112,c13159ab
40616470,bda92c94,400ce09a,3f91996a,3e9f041e,3e92ac17,bf481534,40ccacb6,c0e2d43b,3f9f3b59
40b340c8,c08790da,bef4b11c,3f37f7c4,bf250dd2,c008577e,be13b130,41ba50e8,c044ba14,c021f7db
408686ec,bf2e769f,40a2993b,bfa6a846,3ecc9427,bed7758e,3f60d124,410ec561,c0f90eb7,408b6cc0
4026d17e,bf5850fe,bd42c140,405f84fb,408f7716,bf0dcc2d,40f630ae,3b96a400,c085b2e9,c0695d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a3d58,c001cd58,c00d4d75,4039afd1,bec23144,3f63000c,3e177f8e,c14a5256,c10cfb96,c115ad04
3dc1e84c,3ec3324e,3eab124e,bed705ea,bc734ee2,3d813af3,be0402cd,41f98cd4,416afefb,418db630
c043a222,c01d92c2,c10f6673,4013bd1b,bf171af0,3f2444d8,3e6b8e05,40f7ca7b,4127f8d2,c128ed95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c9941,c009af54,bf5b9902,beb93e9f,3debd18a,3ef95f11,3d812330,41d912ef,4078ca48,4038c77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b62c4,c0704a08,c0d064bf,bfb449f4,bee2709a,bb81fac0,3ef2cffe,421430d7,4141f344,c00b5552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40570dec,c0367481,bffa9301,3f3c9041,bd5bad8c,3f174f3d,3da42954,41e6992e,40a4aea8,bf257a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e483bc,bf036d66,c14d75e2,40d92450,3fc99feb,bfd6bc37,be287f2c,c1454244,4166eac6,c18da5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40817e86,c0cc0261,c0e6be99,40bb7035,beda6048,bf990b38,be9e784a,413e8904,c042a329,c140c820
