# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf578f6f,bf97c193,3f161d33,c00cf01f,3f180df6,3f9413fd,3ee7b58e,3ef5c28f,3e5f3b64,3f08b439,bf3ef9bc,bf6d3db4,3f0da879,bf4ea65a,3f0f4534,3f6a6122,3edfe168,3eec6e52,3e5d77d2,3f024c8c,3f2a7b92,3ec061c1,3f553c0d,bf171a26,3f54279a,3ecdef4d,3f663a9e,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1c9a17,3f099af6,3ee0a299,3f0bbe98,3f01f8b8,3e96de35,3e75111a,3e57fc98,3e4b1c7e

# JACOBIAN - 9 x 10
3c563ac2,3b3da6b2,bb6ce2cc,3b20f55e,ba440f2e,ba6e16d2,3ae73c19,3f4c6bea,3eb669f6,3f13eeb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf166632,3f4374a0,3f1b5f93,3e7a8fc1,3c868630,be76b8eb,3c830d34,4008543c,40118f9e,401a80fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0827a50,3fa0bfd8,c09d43b7,bee0d93a,3d9227ca,bcf23f48,3e232135,c0493d3c,4109a8cf,c09b8d17
bf12af6f,3db790b2,be969584,beba99b8,bf007bfa,bf79178b,3fc37fa7,bedc354c,3fb67937,bd9a9660
be26ba50,3e31ce40,be2a7446,3e8765a2,3c4d372c,bcd58fc4,bba6e9ae,402fe6f9,3fa0ba16,c0fb232e
bf983dae,3f8c7572,bef300d4,bf2dbc89,bdeaa83c,bdff3268,bf54b4e4,bf137756,40509f94,401bb906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bfe5e,3ecdd975,3e9f86aa,3e868596,bcc55694,bc748708,bd1b2838,bfd31f51,3e6e1c44,40b0a208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b249e,bfa82bea,3fa21464,3fc2fedb,bf558450,3f29f153,3f386145,404e6a85,c0c0c55a,3e048cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f945020,beeeaa26,bdc54034,bd973a50,3cddea75,bd920d22,bd9c9a37,4180e83a,40a5c80c,40e0809e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62e54e,bed60a9b,3f10c7b2,be253d33,bd790a92,3d9fe328,39226e00,40956f62,3e84a2ac,c05dafa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a2848,c002c43b,3da8dfda,3e7bd714,bd5e9718,3d20db30,bdd39396,408d7b36,c0adc82e,c0463a39
3fb543df,bfc9d8e6,bf3c9c36,40842be4,3e6a7da0,bcd3d980,3bfc0a48,bfacded4,c08b39dc,c0a3f530
400bf5a0,3eaf1fba,40325bd2,bfdbf12a,3eed0a46,40370f63,3e2755b0,4113786e,bec8ffa6,4095619d
3f8767f9,bf489104,bf20938e,3ea4fd8c,3dba7bf8,3d7bd2f8,3b411dc0,4178cba4,4095ebea,40c5ca3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f843bbf,bf6b34d9,3d6880f0,bf44cee7,3ee52a50,3e4ba235,3e785096,3fcee30e,3cc85d80,3f938f00
3faa00e3,bf2b00c4,bf2c3a16,3f9e5901,bdbc2638,bdee306c,be285cd2,4077c90f,bfb0d7bc,c0d6b2db
3f418321,bf975048,bfa6043f,4057fe9d,3f850bb4,be8b197c,be0023e8,c01d013a,c04bc5c6,c08d7bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4992e,4017c96e,407d376e,bfc9487a,3d3fe3cd,3edb3bda,3e163bb5,c12642a9,c0112e6e,40a81218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5fc62,3f5874e2,40340f1c,3f3b66d6,3d44077c,bbea6740,be7ee78a,3fa99c92,3f925004,40a89e8c
3e2cc184,be2d1afc,bf96c26c,3f615bce,3df08474,bfd52db9,405981c4,3ee1b640,40168b76,bfc2e3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b28b8,bee37f88,409c6d52,40495dce,3e3df499,be210f47,be96ab59,be78f6f0,c11ffe18,40dcda6f
3fad5ba1,bfcb20d4,beadf04a,4066f5b4,3c440758,bd5456da,be4915ec,bfbb3b6b,c07c8c26,c0859c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb651fa,bc452150,bd94d91c,3d6e3854,bd1fa53f,3d8203a4,bc0697c0,c10ea15b,c08a3a2d,40f2e639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000255e,bf269110,be7f1936,bdeacc42,3d25e0ba,3cdb24d0,bd8e5776,414b7480,3fc20e60,bfb18c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9177b,bd80cc4c,bf0f69ba,3ed980a4,3ebd2d36,3cbad768,40415988,bf4b82a2,3eac9282,bfb9777a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1a743,be8db44c,bd605aac,bd835432,3ca89788,3a9be280,3dc8cf5e,c007a33a,40512ff8,c13027a7
3ff183b9,bf5c18e0,be9d5319,bfd03b74,be163e8b,bf6f4370,be62ff3b,415d82ff,402a4562,4005565f
bf0b4e49,bf4f4360,bfba9dd5,3ded8924,be28a718,3e750988,3ce58dbe,3ffb9348,40178f06,c01a3269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040ed14,bf989794,401b3dbf,406571f6,3fd0719e,bcb5b6f0,3e61de5c,c0327822,c113dcf1,bee0c568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec84a12,be7a5786,bd1ea269,3e30bb3b,3d62d2d2,3c138a3c,3d4742a0,415c1e9c,40cdd275,40be33af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ae5c8,bf618484,3da0e514,3e807388,bddea60e,3e8bdbe6,3e14e891,403df468,3fda461a,c049df32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25b94a,3f03721e,407327f9,4008568c,3e653742,3eb6cfb2,3e8105ac,4002137a,bf93379c,404d5407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d541b,3faeb4ac,c06e4020,bf4f2a7b,bf7e47c8,3faecd42,bf87d142,bff180d0,40fa94f0,c053fe7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15d98a,ba66c400,3e9f6d2e,bda3cca9,bc457b8a,3d576248,bae34440,c0e1674e,bffca24e,409280d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e4b88,3f42dbba,c01a1300,3dfd56c8,3f9027d2,beab3e7e,bf69a74a,bf83de2d,40981df3,c021519e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f338ef6,be4421f7,bf272c21,3e579838,3d97834e,3d6cb140,3d800a38,40664a32,bf2c4e83,c11660f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406204f6,bfeb6736,3f855f3d,3e2622ac,3cb45dc0,bdd6e637,bd97d516,3f9c1d32,c10ccc19,bf4ff74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67e552,bf9da9dc,3dc4eb68,3eb1bfec,3df3b5e7,3e029962,be58b3c7,c02b46f6,c0628b85,3e603030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dbaa2,c00f6f04,3de33f9c,3e8d559c,be6a6f86,3d8102ac,3e1301d9,40811fe6,c0ecf8ba,3f9b4ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa890d0,bf4a0564,bf32e3bc,3eda740c,3dbcfd83,3e7ee285,bbeab1f8,417c79cd,408822fc,40951aa4
be548624,3e1b90ca,bf188a78,3ec94c36,3fccc955,401af902,3fcb3420,403bdae4,3d9bdd70,bfae754a
3f937562,bf44afd1,bf327224,3e9724b6,3d00d956,3e63ead0,3cde59ac,416d0d15,4087e118,409b28da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f973a11,bfa3ff20,bfa53e93,4028cdb4,bf7d75b3,3ffc8aa2,40000f96,3df69fe0,bfe90d10,c0a3c818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebde92e,bfac60d3,c00594b8,40525ea0,bd8f6401,3f0cc385,3e87c716,bf82cb30,bf738aee,c0aa8c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40066ae7,bf4bfbf8,be497c7c,bdb50b44,3d94aeb9,3d191ae8,bcf50d48,415f1e9d,400ab034,400e4688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf72fb8,bf95fb9c,bfee31cb,3fe6f66f,ba64af18,bdbaa802,bdc11978,4025eb40,3fd6253e,c0e70be6
bfc60d9c,3f1d0d82,bf892778,c065f21e,be9e3a60,bf10448d,bddb6068,4101af62,40f100ca,403e023a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab9de0,bf3c3ac6,bf26588c,3edb190a,3d0f3d7b,3edd9efc,3cf6010b,417294b2,406b6947,404aa2c0
bf595537,be45e976,bf9799dc,beac8c5c,c025128c,bf39bada,c00c9ad2,be1ba9b0,394f2000,bfc18c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c4584,beda578d,bf1e9ace,3f82df64,bf6791be,c0512bac,bf090d46,be378120,3f8650b2,be5e394a
3f4f90a6,3d38f0be,3e2ec885,3d306074,bc4e80f0,bdb15e24,bdab2861,412bc628,405c3060,40ca5563
c02e2365,3fe6444c,bfb63d4b,c044459a,40162724,3e90f455,3f22ac0e,3f9cecdc,40e7796b,3f91aa52
400b4f1f,bfc5ea2e,bf19fa17,bef2c083,3d470a44,be6b6e28,3c38fdf6,4171b7fb,405ecc99,40870f72
c0188880,3faa6290,bff8cc7b,bf962ca8,c03ef0de,40016a3e,befda11f,bf913843,40a1df92,bfb6fc57
c037d5ec,3fd26256,bf1ae290,bf691f09,bd496d7c,3d759320,3dcd80ab,400d7e03,40f2a6b6,405d4520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24443d,bf082dc3,bf8a7680,bfc1ff1e,bec9de02,3df4827f,3e0aef65,412f36ce,4081a81c,3fae0d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001f376,bf0c7ed1,3fb65c8e,bf0bda22,3c16c400,c081dd62,3f8abf5a,40a5e2c4,c002a4b8,3fea7e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf244a,bfa85c06,be048810,c022fd3f,3e197cf9,bd8b1902,bdb6cb9e,bf56ca88,c0c2c436,c00067ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e576174,bf6101c2,3dad2ed8,3c1bfa00,bd7c0d62,3d0023e8,3d4b71a6,3fe4b82e,3e762e1c,41005268
400dd5bc,bfcd2d6c,bf6ea02c,3e3a5a34,3dce4b70,bfa75b8c,3f338540,41370c08,3ec00826,bdce05c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc70455,bf8d4c66,bf25df7f,3faa5d10,3f9e65dc,bf999379,3f0551ce,bf013db2,c03c8cf6,bfb9c9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f857c6a,bfd4428b,bfc4b525,4049a807,bda0e410,bc4d53b0,3d14fd86,be175ae4,c02806c2,c0a9f3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405387ef,c03a76c1,bee16f65,3ec360cf,3d967bc1,3def2a0a,be12e506,40596221,c0edfbcd,bff0c35e
3fb31f44,beb0357e,3fa85b83,3e55d316,bef10e14,403477f0,3feacd68,40f02a41,bc078900,4004bdcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc407f9,3f5846ea,407aebfa,c079e765,bc876f64,3d8f076c,bc32c658,40856c07,c0307780,40aa5a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f7178,3e1d2694,3ec0af3d,be3191de,be3dd2f0,3c3812a0,3cb4ee8c,bfde9c9f,40cf63c6,3fa4f67b
3fc2c898,bfa29221,bfdc961e,befb4482,3d83072a,bcd50078,3ca562fc,415d0f9a,405b7d7a,3d7eabc0
400dfd7e,3f538536,bf87d339,bf18dacd,be29d4ca,bb95c810,bda64d96,3fbe3d40,c0a1755c,4074e491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98d3c7,bfaa0b82,bf9e316c,3f91a36c,bd8a435c,bc7807f6,bc908998,3f3b0b04,bf8b663c,c083195e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddcfc10,3f3b5d6d,4053f2a8,3e4cfd2a,3e63d137,3cb5e418,bc1a42f0,3ff58028,400176e2,c077373e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec9d84,bf50bf1b,be2eb630,be7b178e,bdbecb5f,bd8d819f,be079989,c0154f5a,4085fae8,bfbb7226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403458e6,3f264188,40afc88e,c06cb328,3cee4050,bfcf077e,bd4e9b08,40d7c0a0,c0ae42f6,4109f86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049e400,bfc52aa2,3f4552e0,4047f47a,bf4cb6b0,3ff1c42e,be98baa8,3e4c5b40,c0d3a9ed,c02dcd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e384a,bfef6ee8,bf366826,406d231e,3d382e88,3e85d150,3e04a39e,3fc91cee,c08c5509,c08621e9
3fa76f69,bf5cfc46,bf881462,bf67f952,be6df258,bf52a77b,beda861e,4143213a,40465108,3f2ce7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe2b1d,3f2c13ff,3ee20b0f,3f30166e,3d173d2d,be186ba8,3e64023c,4011f19f,40a7eec5,3fda9162
bf905ac1,be074342,c0278a6d,3fa668f4,bece328c,bf886ba8,3e3168cc,bf1fab44,400a1b87,c093a753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013686c,3f8aae89,bfc8465f,bfd120e8,be8bed6d,3eb069b4,bc00f1f0,bf8c729d,409c844f,400c1b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041b10,bf7fe0be,3ee27d19,c00b621a,be18a930,be8c1a27,3c104cd6,3fec70dd,c099afec,bfa53393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8b1d2,bf4d088c,bf5532d5,3b1911e0,3eab75e2,3caf0ff8,3e19a3dc,4101d6d3,3f881a02,bf45240c
c080ad63,3ff3beba,c036bf3a,3ee7feaf,3d03ca04,3ed11252,3f3ba456,c119f7b2,40953f92,c07b5f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3050be,bf5800fd,bf25df08,40156572,3e4c53df,3cf9ff88,be50264c,c01b8f7e,c0240fbb,c00bbbeb
3f11c858,bf73c875,bf47360b,bf84c210,bdc7d4f4,be0b9dd0,bc845360,c0bc13c0,c0b0ae50,c03d50ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aa65a,bebebe85,4010a943,c00e3f4c,3ddb2b62,c0727b06,3f78387d,412c905a,bfb8dea5,408d84d0
3ed994b6,3ea3f2c9,3ea666b8,bd2aa836,bdbd10bc,bd801d8c,3e340d41,be59bc54,bf08578d,405b4716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0399abc,3f56535f,c0396612,beead832,bffdbf50,3f1775ee,be3345c6,bfb4ba02,40bf0986,c01f2d63

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00d7ed5,3e17281c,3e1a3248,3e9d756e,3e023232,3df4199c,3e4c9652,c02ab028,407f3b21,c1301c8b
40d05505,c01ef0ba,40a8e73f,c01695c5,be9f2776,401d66e6,3f71a1ed,410ea5af,c144bcd2,40b79192
bff79f22,c075d315,c1451d80,4098a84e,bf9ba47f,bf4ed32a,bf80de52,41654efb,414b2930,c186b029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5d361,bfa8c5ac,412ca992,bee4b50a,3edcd817,bf3dcc01,be8cca60,411a7b12,c1101a8d,418cc11b
3f06312f,bb94df40,3eedafa5,3f447915,3e485862,be88ad60,bd964da4,bdc19d20,bfe6f0ba,41498032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083722c,c09cfb80,c0c37cf2,407a52f9,bf02f4a3,bf08ed8d,be86b0b9,41c4b288,402286f2,c11dcd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40723a58,bf1b2a2c,403d144a,c06c01bf,3e86fac2,3eb57100,3cbbb070,416ac6f2,c09d2e66,4104b716
c1231e68,403c4aa9,c13465df,c09ac002,c072bc1c,3ea3511c,bfb7583f,bfbacb50,41cc9eb1,c0eb1ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3d2f7,c0ed38e4,c11983f9,40231cd8,bf146736,c028621f,be6e3516,423c0c78,412359e6,c0d9cda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d9111,c02c4014,c0f10e1e,406cef41,3dce6c90,3f5ab190,3f940c60,40cb8131,40e9c93f,c1292ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
