# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6cb900,bfac15cf,3f164d76,c00b1e0b,3f322b65,3f7fbfdc,3eddac70,3ef5c28f,3e5f3b64,3f08b439,bf4c6679,bf79766d,3f0dd0a9,bf52dd32,3f242157,3f5747e8,3ed6d00d,3eec6e51,3e5d77d1,3f024c8b,3f1a21a5,3e65d74c,3f552155,bf1129c6,3f44763d,3f0a8736,3f6860f4,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cef89,3f0a34b4,3edf6954,3f0c162f,3f0426ee,3ea49547,3e81b8b9,3e6858ab,3e5db24f

# JACOBIAN - 9 x 10
3c0efb60,bc2fdad0,ba46df50,b9a38b10,ba96ba0a,bb7a3f67,39f704e8,3f3ed547,3eaef04e,3f1a3bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31859d,3f59f438,3f1b9208,3dc3d475,bc15c190,be62872f,3cfa96d8,3f9e5d23,3fe587d7,401b20b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e1475,3f37230a,c0859af9,bf13f660,bc161598,bd695d4c,3e11ad5b,404a5de5,41285720,c0d1deee
bf5599a1,3f040bd3,be4406c4,beacb7f9,be5417a0,bf822cd9,3fc28f63,bf746ee8,3f57c2f2,bf64b254
3eb47cb9,3f1bbd0e,be0cff92,3e9b0b36,3d714fa0,bd1bebfe,bbca9e32,40885846,3fcdc1f4,c10c1670
bf99dd99,3f6c8b7b,be22093f,beea36bb,bdf4b264,bd973b64,bf4e5edf,bef93728,403f0a43,3fcbf7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cf5f7,3ef54e55,3e2209c7,3e8cc4d5,bd4223b0,3d14bfb2,bd026da0,bfc2204b,3e71ed3c,40a13e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028b41d,bf9478bf,3f6dffb5,3fbf625f,bf890e5a,3f561a92,3f2c0ad8,40312ec4,c0b5884f,3fcd14ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9daeec,bf39ebde,3cdaa4e0,bd8cf54a,3b632b78,bd898487,bd974f41,41708dc3,408f7dc3,40ef54f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6d029,3e421604,3ec2dd14,bc58a9f0,bc937dbc,3c305874,bb026020,40c306da,3f5cc81c,c071d27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032eaa8,bffa8427,be49137a,3ed706ba,bccc2804,3c6215d0,bdde0ba2,4043bef2,c0cb2519,c02ba880
3fbf46a3,bf70b808,bf6c4e2e,406b5175,3e532826,3d0c8f2e,3d0d04cf,bf8115e4,c074bd7a,c0929ecd
3fc26c71,3eae0c32,403f5704,bfd8890f,3f104281,40291f12,3e303091,40ac1cab,c004e534,40bdccd6
3fb3f4ee,bf65f0ca,bf1bf87b,3ec923bf,3d56386d,3dc14b5b,3a2292c0,41784ae4,408ff0ef,40ced4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e2d0c,bf4662c3,bece1a1c,bf2a2cc0,3f167957,3df84c88,3e5ad51e,3ff68982,3eefbc60,3fcc9242
3fd7b4d1,3e726284,bf56c7bf,3f841f51,be166189,bcffd810,be150c72,4060df14,bfd9db6e,c0ebf9a0
3f82600d,bf5a290a,bfbf8385,4045735a,3f862ac1,be60cbec,bde0ea07,bf66a194,c006c6f0,c076d736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b93f5,3fd0377a,40961eb2,bf970bb5,3e249b67,3ee3ef79,3e32a022,c1456d69,c084ac8a,405583d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b33c7,bd98673a,404dc054,3f737f59,3d43a63d,bb186680,be8761b8,3f90fba7,3f11f163,40a8cb81
be2c8460,3ec9ecbc,bfb40532,3f50f509,3f04ed9a,bfec2627,4058471f,3f281e6c,4049a1e3,bfc558f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d2be3,bfa69fcb,409abe2a,404a503d,3e67ddae,be4b41f9,beaa04f0,3f17baac,c10a0415,41085b6b
3f94024c,bf8db47d,beb3f2fe,4041314a,bd2a517c,3d01d898,be3515dd,c000bdf3,c08b72d4,c077b8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0ff8c,be33728a,be97194f,3dec463c,3cb84eee,3d3cc816,bc12edf0,c10155ba,c06b137d,41002d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009ff44,bec1f109,be8de259,bdfe92a2,3dafdee1,bc1b6410,bd8e6848,413b57a6,3f848e7a,bf475084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecb3aa,bf185666,bef67745,3f549e8d,3e54a49e,3c6b2520,403d7112,3e2decf0,3ef2c093,bfd86361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf664d2e,3c924330,bc35f4c0,be138915,3c740352,3c3afb58,3dc6686e,3faf6561,409cee91,c13d9b2f
3ff185d4,bf693228,beb8035b,bfc6d0f9,bea92d16,bf5a65ff,be794b88,4145ce15,4006cbb5,404db8f9
bf4d711a,bef2d2fc,bfe2bdc0,3d8e4640,be009e23,3e70137f,3d337a37,3f36073e,3ffc33da,c0110087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ada9d,bfa595fa,400baf68,40530d2f,3fc1f3ba,3cca8368,3e421796,c0083688,c104b51f,3f85af05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b2607,bee1e02e,3cb46e6e,3d59f990,3cb701ea,3c26da2d,3d44b1d1,413f36b0,40b5eaca,40e21ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf022986,bc512960,3e88679c,bec9fb9d,bdbd1355,3e83fece,3e296bda,400cc33a,3f986a32,c0893904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0d8e0,be31019e,4089bf4e,3fed3809,3ea48d95,3e9f6a30,3e8ebade,bf1b7da2,c0241a33,408a1727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043feab,3f2bf6fa,c02649b0,bf265095,bf576200,3f9435e6,bf7e9be3,4006709d,41014456,c0ac3899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a6e8d,be651f5c,3e894189,3d4f02ec,3d6568f4,3d28468c,bba442d0,c0af2fe8,bf8dc20c,409d3df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5b50b,3ef1a262,bff410b4,3d8a4bc0,3faa658d,bec36ee3,bf59556b,3fdba19a,40ac0973,c06c4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f631e4b,3ed47569,bf504339,3e9fc75e,3d7b353b,3db9a63b,3d757fbf,40503600,bf470377,c1258ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066b53f,bfe1f849,3f6ec66c,3dc94550,3d4c9518,bd66bf76,bdb67cd7,3fdadc6a,c10471b3,3e722768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d9be1,bf89dee0,3d400500,3f0b7afb,3e0a18c9,3e2865b9,be6311db,bff5a070,c03d1b20,3e961f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40586def,c0171a82,be0117be,3eb72a8b,be06ad43,bcfd0600,3e1a995c,401b0ac6,c0fbbeb5,4018ec6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd324a5,bf419762,bf37be04,3efb5792,3dbb8b56,3e847148,bc090ba8,4179dd4c,40803a45,409da081
3f143f07,be8427f9,be95105d,3ee615d5,3fb79779,4013e8ab,3fc3d6bb,40a50cb9,3fa0e2cb,bfc0177a
3fbb7dfd,bf503a30,bf3250a3,3eb59559,3d1406a7,3e55ef48,3ce39067,416b9e1a,4081cbb0,40a5662e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53f64c,bf47f383,bfe82f68,401549f4,bf95b54a,3fe96a38,3ffb6866,3f7a7db8,befcc4f0,c07862f0
bec69041,bf037c91,bf3d2458,3fbc6f08,bf51eeea,c0479020,bfafcc60,bfa52c35,3ef94cd8,c0027f7a
3f3823c8,bf2f7186,c0196044,404f2b39,3cbf9e09,3eb6f8df,3e8efefd,3f0b4221,bdc60960,c0b4b633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005afdb,bf336ef0,be928fe9,bdd1e3d4,3de571c1,3bd73e30,bcf55b63,414332d6,3fb1b49f,404e2c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc45f80,be28d32f,bffd4927,3f8d8d4d,bd37bb23,bcc132c4,bd825503,4055a3b8,3fecf405,c0fe0ab7
bf8c2b57,3d939e6c,bf606efe,c04e00c7,bf2eb4b0,be96f426,be00bf64,40f0108e,40d7e40a,4015a4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd52b1c,bf17804e,bf33362e,3efacc35,3d9aded5,3ed0a831,3d050fa0,416eac09,4059f15e,4058a49c
befa1c6c,befb2961,bee75ed6,bf05462e,c002cdb6,bf83ff97,c004d85e,40129160,3f90f691,c01c65f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1725c,bdc667a9,bf64929a,3f8b1980,bf859d7b,c040b101,bf11ef09,3f8494c0,3fda5cae,bf2d17df
3f3fc750,be7084f7,3e71fa44,3d103ff2,bd228f01,bdaa6022,bda1fdd2,4116f59d,402f48ca,40d7941a
c0057c42,3fbcb57a,bf091180,c037d62c,401c099d,3e8e34d5,3f2109db,402d7b00,40cdee0a,bf1cabf6
400ddf5a,bfee3c38,bf1e9eac,bea72b79,bc6b9be8,be41b0e3,bc96da3c,415dc05d,4033e61c,40bb400f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c7795,3f8de77a,3e610008,bf60987f,bc9b7058,3d3e1725,3df83d9f,404f7b69,40e64326,3fdc8c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c35e0,bee3cfe3,bf999ce7,bfa3fcec,bed2c481,3d9b86e6,3df667c5,41266a45,4071ff3e,3fb3c56f
3f680e06,bfb264c4,be694210,3fc4de1c,bd09de66,bcd20e62,3d900e27,4048e63b,bfb49255,bda0696c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc6ae5,3ebb5ef8,3fb4dfc1,bf82720b,be394315,c06ea85a,3f89771e,403d2606,c02be5ce,401d2ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40100233,bf8843a6,beaa1f8b,c00af5b2,3dc3a0ab,bd8ffdda,bdeb6832,3dc9c600,c0b261df,bff78597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd151b0c,bfb50b2a,3cb2ba40,bdfb86c4,bbf6a250,bc951f21,3d63764a,3f98bfe9,3e0c39d4,4119c9f4
401fe30d,bf813f9a,bf96edf1,bd110f00,bd8783c9,bf99c9fd,3f31f68c,4133893d,3f22bc81,3f03a88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc33100,bf82d62c,bf796739,3f8f3053,3f612852,bf895de9,3ef30fb4,3f71ff10,bff09fbc,bf2f6270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0d0e5,bf773229,bfeb990a,403f2566,bd8d34ab,bd5a6876,3d282bfa,3f81d30a,c00259be,c0a9289f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404300c9,c01d2187,bf215730,3e811178,3d178182,3e32f4a7,bde3d9f0,bf2d5412,c10b1e08,bf903cb7
3fb3021e,be050ebe,3fa53680,3e6267e3,be374628,401c0a1a,3fef16c5,409b1ac4,bf50cfe0,4035e40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f7ea0,3eb5ec42,40858d79,c068196c,bde83923,3e60b89f,bd12d711,401a9988,c0785c2a,40b44214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b9596,bedf95ae,3f216eaa,be3b8a21,bdfd8184,bd3523b8,3cc2b1da,3f908af1,40e980be,3f951dfa
3fe39d65,bf7489db,bfefc0b0,bef758f7,3d9f4161,bd7213ec,3c953968,41518f16,404ed436,3f26fbd4
40053f37,3fad4f4f,bfab557c,bec7b1cf,bdfaf9d6,bd4f0cc9,bd938041,bf6fee4c,c0b39160,4086ee70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c47c2,bf509200,bf9b63dc,3f8aab6a,bce9bbd1,bb103e14,3c2e6ff0,3fdb7562,bf7aa2e4,c091177a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9735d6,3cadd440,40611590,3cb1c260,3e4c2880,bb86ab00,3a8751c0,40228aed,4019d623,c06227a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c9bb5,bf9f5c69,3e46c4b8,bc7dbc40,be132703,bd2d0c0c,be0b56ea,400a7858,40a6cf1e,c00173be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011497c,3f1965c4,40aeb047,c074568a,bdc77dcc,bfcab5a0,bd29d594,4052b3cd,c0d22c79,411199a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dfcb5,bfaaec90,bf538e25,4052bc42,3e96b759,3c4d0590,3e1b806f,3fefca70,c07be6a7,c0489d00
3fbb3beb,bf399454,bf9e1842,bf794a38,bedd9d41,bf2fef0b,bee111e2,41356a2f,4036e2ad,3fc53c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa030b,3f83580c,3ee1ce59,3ee2c55c,3c0faef4,bd7dbeaa,3e5a3436,3fc23cdf,40972a1a,3fae08dc
be938216,3e1307e2,c00a0e2c,3f7c88ee,be6072d0,bf82b076,3e0b93ac,403658d9,40572c35,c0bda937
c04cbaf3,be31c9eb,3e144e0f,bf417191,be25b64b,be4e9bff,bd07fa76,bfb5e484,40eac8ae,bf2674ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00350e7,3ec4a17c,bfd44d0e,bfa9fb18,bedc3ed7,3ef54215,bd0ffa54,bec4ebec,40a4cdab,401b0684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401aa7cf,bf84c4ea,3f014eb3,bfef0a7e,be9e4fb3,be156e16,bcec75e2,40582689,c084c73d,bfa45574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc24feb,bf22dceb,bf7e243e,bd9382f0,3ec84f7b,bca40cb6,3e1ab66c,40f7ce9b,3f6e328b,be6f5ba8
c05ecd8a,3fb9759e,bff0393b,3efba753,3d84a6b8,3ec611b5,3f32f2d3,c0a5bf30,40b1f1e8,c0d1bcc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4499d0,bf52789d,bf46f945,4005f96a,be5507d4,3e3d222b,be59eef5,bffb7147,c015965d,bfc001d9
3f79e4aa,bf82bb06,bf563816,bf417351,be4f446b,bd10a9c8,bd0e9fa4,c09c9a57,c09ee6ff,c0382874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025ad3c,3de2e000,4003f71d,c0278a93,bedf0a43,c04b95a7,3f6d5ac6,40ff9a08,c01d6905,40b39a5e
3ed2f581,bc037e80,3ee82bf1,3d9b4e6e,bba696c0,bdf72f30,3e3141e3,bf72f734,bf6847e6,407e06c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014aaac,3f342d78,c00c8472,bec62b2f,bfec177e,3ecfffe5,be3032a8,3fb70288,40d2e64b,c08a808c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fadf7a4,3ef84f51,3d8667d0,3f9f7e32,3e77624b,3e3dad0e,3e29ba94,408ac94c,3eefc9a0,c146d7ee
40d7e50b,c025369e,408e2e26,bf97a46f,3c835658,4010b168,3f4de117,40472439,c162defc,410f05a8
3e04124c,c028d9cd,c1426572,408a3203,bf8f0bda,bf86bb31,bf80ba04,41a48b97,41614ccb,c194fd61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40871056,bf1770f8,410abd88,bde49748,3d80fdc0,bf11b097,bed7038c,bfc54f65,c1408cb5,41a92a4c
be961c5a,bc64f360,3cd83318,3f3a6cd5,bd3a45e4,3dab5dbc,bdcbf7f4,c06d4c88,c055f172,4151f180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1c6fb,c06ae6c0,c0d07e54,4051f792,bf185c69,bf191e26,be72bdbe,41daac9c,407ba284,c10a8f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ec649,bf9c2428,405ba399,c0537210,3e3d2aee,3f57d780,3d90b7f2,41564e3d,c09fd24c,410e84da
c101580f,40340bec,c1175018,c08f965e,c059230f,bd1a0580,bfa3219e,40c9f320,41d7ed78,c15131b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe093b,c09a0979,c138b173,4002dfa2,bf4b1509,c0195b4a,be5fc79d,4230d16e,41151d7d,c04ed174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e6d5c,bfd40103,c101db79,4059adeb,bea04954,3f4e827b,3f73f885,40fb5074,410fd155,c130537a
