# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5753fc,bf976781,3f160362,c00cf617,3f1793df,3f946740,3ee79cea,3ef5c28f,3e5f3b64,3f08b439,bf3ed220,bf6cf9ca,3f0d92f7,bf4e9842,3f0edff5,3f6aa3eb,3edfcb3e,3eec6e52,3e5d77d2,3f024c8c,3f2aa7e7,3ec1af73,3f554a55,bf172d6b,3f546bd6,3eccbe36,3f664001,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1c9b54,3f099b2b,3ee0a83c,3f0bb2b7,3f01e654,3e968b3b,3e74e03a,3e57c102,3e4ac65a

# JACOBIAN - 9 x 10
3c54a514,3b37e97b,bb6c4788,3b21493c,ba42e6b8,ba71d1a8,3ae73af3,3f4c6bea,3eb669f6,3f13eeb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf163e63,3f43859a,3f1b7631,3e7ac312,3c88b3e8,be76c6cf,3c82eaac,4008543c,40118f9e,401a80fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0829cb8,3fa0a415,c09d4204,bee0eefe,3d927266,bced0458,3e230ae3,c0493d3c,4109a8cf,c09b8d17
bf12894c,3db8d7a2,be9667ee,beba9268,bf007ed2,bf79017f,3fc37b2c,bedc354c,3fb67937,bd9a9660
be297dae,3e3037d8,be2a7ec8,3e876c4e,3c4dc9ae,bcd5cd98,bba6fbd8,402fe6f9,3fa0ba16,c0fb232e
bf983492,3f8ccf5b,bef305d2,bf2dc24a,bde9fbe8,be005597,bf54ad24,bf137756,40509f94,401bb906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b9868,3ece6ccf,3e9fab8f,3e86a2bf,bcc18c22,bc825ae0,bd1b1e58,bfd31f51,3e6e1c44,40b0a208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b0c36,bfa8adb5,3fa20bbc,3fc3031b,bf5540f4,3f294d1a,3f385dc2,404e6a85,c0c0c55a,3e048cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94069f,beefdbe2,bdc54544,bd974270,3cde0724,bd91e10a,bd9c8f20,4180e83a,40a5c80c,40e0809e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61fcdd,bed769a0,3f10ccb8,be251737,bd7883cf,3da00a74,391d4600,40956f62,3e84a2ac,c05dafa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a28a0,c002e293,3da83118,3e7bd05f,bd5dd31b,3d201345,bdd383c2,408d7b36,c0adc82e,c0463a39
3fb51080,bfca117a,bf3ca562,4084296a,3e6add50,bcd6eb5c,3bfb6158,bfacded4,c08b39dc,c0a3f530
400befef,3eae00e0,40325a0e,bfdbef88,3eed8c00,40370d26,3e274b88,4113786e,bec8ffa6,4095619d
3f86fc9f,bf4951eb,bf209a16,3ea4fad6,3dbacc13,3d7a26e5,3b40b350,4178cba4,4095ebea,40c5ca3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8443a9,bf6b2d18,3d6763f0,bf44d1ca,3ee501b8,3e4bc83e,3e782fd1,3fcee30e,3cc85d80,3f938f00
3fa9d7da,bf2bb8c5,bf2c3b85,3f9e58eb,bdbc197f,bdeed50c,be2855a6,4077c90f,bfb0d7bc,c0d6b2db
3f40f7f1,bf97b667,bfa603f6,4057fd1c,3f851b45,be8b1051,be001ac4,c01d013a,c04bc5c6,c08d7bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3bed9,40181dbe,407d4b2c,bfc92b1c,3d435e73,3eda7fff,3e163a54,c12642a9,c0112e6e,40a81218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed527e6,3f58ef42,4034194e,3f3b7fb4,3d42b2f0,bbedcba0,be7ee35c,3fa99c92,3f925004,40a89e8c
3e2bc9c0,be2cdf0e,bf96c4bc,3f614790,3df59010,bfd54d3a,40597a2a,3ee1b640,40168b76,bfc2e3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b31ac,bee55c04,409c7382,40496860,3e3e2ec9,be21e17e,be96a1fc,be78f6f0,c11ffe18,40dcda6f
3fad6afb,bfcb62be,beadbd56,4066f535,3c473b28,bd555988,be49213a,bfbb3b6b,c07c8c26,c0859c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb58244,bc4e5cf0,bd9439e2,3d6f6974,bd1d6949,3d8036f0,bc0650e0,c10ea15b,c08a3a2d,40f2e639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffdb11,bf27a584,be7f55ce,bdeb1aaf,3d24978a,3ce01810,bd8e5470,414b7480,3fc20e60,bfb18c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee93485,bd80c762,bf0f6fec,3ed97964,3ebdd047,3cb7dcf0,40415604,bf4b82a2,3eac9282,bfb9777a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc211c3,be8e33d5,bd5fae28,bd82e3e4,3caa0102,3a7b4200,3dc8d1a0,c007a33a,40512ff8,c13027a7
3ff12351,bf5d0d39,be9d889e,bfd04344,be16a6bd,bf6f0bc1,be62fd87,415d82ff,402a4562,4005565f
bf0b252c,bf4ed8d0,bfbaaf8c,3decfa2e,be28a4de,3e74b303,3ce58bb1,3ffb9348,40178f06,c01a3269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040ebc4,bf990bea,401b3ff0,40657435,3fd08ed3,bcb76ff0,3e61ebfe,c0327822,c113dcf1,bee0c568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec783cf,be7b0c08,bd1eeec0,3e308d8c,3d6187e0,3c1d2c1c,3d473726,415c1e9c,40cdd275,40be33af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cc230,bf621a1a,3da2d028,3e80a9c8,bdde987d,3e8bd697,3e14e819,403df468,3fda461a,c049df32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26362a,3f038420,40733788,4008592f,3e65134e,3eb7211f,3e8104c9,4002137a,bf93379c,404d5407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d8129,3faecb29,c06e3b76,bf4f2c1a,bf7e54ea,3faee1aa,bf87bafd,bff180d0,40fa94f0,c053fe7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15ff4d,ba506c00,3e9f6cb6,bda3ab7e,bc460da2,3d566c44,bae52300,c0e1674e,bffca24e,409280d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e6bc6,3f42e568,c01a10cd,3dfd2e64,3f9022cb,beaad106,bf69839d,bf83de2d,40981df3,c021519e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3354e2,be468758,bf2734ad,3e57a1d3,3d97f63a,3d6a4510,3d80072a,40664a32,bf2c4e83,c11660f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061e798,bfec1c28,3f855966,3e265eb2,3cb49514,bdd83045,bd97d042,3f9c1d32,c10ccc19,bf4ff74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67b8b0,bf9dcb50,3dc4e7dc,3eb1cb59,3df473b0,3e01abc2,be58a996,c02b46f6,c0628b85,3e603030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dbd20,c00fb8ba,3de33300,3e8d6d5b,be6a266b,3d80a1f0,3e12fd34,40811fe6,c0ecf8ba,3f9b4ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa81ece,bf4aea6f,bf32eccc,3eda70b8,3dbd2220,3e7e82de,bbea7740,417c79cd,408822fc,40951aa4
be574f08,3e18f172,bf188a77,3ec94669,3fcce308,401afe8c,3fcb2198,403bdae4,3d9bdd70,bfae754a
3f9308bc,bf457c1e,bf327a52,3e971eec,3d010f80,3e63bf6e,3cde6663,416d0d15,4087e118,409b28da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96fc20,bfa46602,bfa54e27,4028c984,bf7cf099,3ffc6425,40000b02,3df69fe0,bfe90d10,c0a3c818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcde8d,bfac9d8a,c005992e,405258f4,bd8e8d1a,3f0ce555,3e87c3a4,bf82cb30,bf738aee,c0aa8c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064033,bf4cd155,be49c638,bdb55d1c,3d93bf26,3d1be808,bcf4fe81,415f1e9d,400ab034,400e4688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf99458,bf9630f3,bfee2e9a,3fe6f39a,ba7e8cd8,bdbaa28f,bdc109ce,4025eb40,3fd6253e,c0e70be6
bfc612ec,3f1dc068,bf89309a,c065f348,be9dd324,bf10a033,bddb37cc,4101af62,40f100ca,403e023a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab2bfa,bf3d2bb3,bf2661ad,3edb16af,3d0f3396,3edd7d11,3cf6216a,417294b2,406b6947,404aa2c0
bf59dd74,be47da8c,bf9790d1,beac6e7c,c025360d,bf395a8e,c00c8d1b,be1ba9b0,394f2000,bfc18c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a514c,beda44f0,bf1e98dc,3f82da30,bf673094,c05152b0,bf090d2c,be378120,3f8650b2,be5e394a
3f4f6768,3d33e8de,3e2ee906,3d30a3be,bc4cb378,bdb15a45,bdab1ec2,412bc628,405c3060,40ca5563
c02e3a62,3fe67064,bfb63441,c04446ac,40161fcb,3e91e9a1,3f229f2a,3f9cecdc,40e7796b,3f91aa52
400b1212,bfc65aa3,bf1a2222,bef2e830,3d456cfe,be6ae449,3c38949e,4171b7fb,405ecc99,40870f72
c018a548,3faa81df,bff8c740,bf962a73,c03f007c,40015ab8,befd6655,bf913843,40a1df92,bfb6fc57
c037d4b2,3fd2bca4,bf1abeaa,bf691a05,bd49b3ae,3d76a170,3dcd7d64,400d7e03,40f2a6b6,405d4520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23babc,bf089064,bf8a882c,bfc206e2,bec9fb9a,3df4dddb,3e0aec38,412f36ce,4081a81c,3fae0d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001de9d,bf0d5490,3fb6678e,bf0bcf33,3c1824a8,c081d7cb,3f8abbdf,40a5e2c4,c002a4b8,3fea7e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdedec8,bfa8f462,be04b65c,c022f83d,3e1a06eb,bd8b8a2e,bdb6bd5f,bf56ca88,c0c2c436,c00067ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57c5d7,bf610ce5,3dad3e48,3c1bb3c0,bd7d0bf2,3d01c738,3d4b58ae,3fe4b82e,3e762e1c,41005268
400d946e,bfcdc596,bf6eb8c0,3e3a15f4,3dcd6c90,bfa73782,3f338329,41370c08,3ec00826,bdce05c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6dfd2,bf8da82b,bf25e08c,3faa5c48,3f9e7970,bf99700e,3f05528c,bf013db2,c03c8cf6,bfb9c9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f853268,bfd49d9d,bfc4bcc8,4049a452,bda0b81c,bc4812c0,3d14e720,be175ae4,c02806c2,c0a9f3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053afc4,c03ac6ae,bee13170,3ec3a929,3d96921b,3deed48a,be12cd22,40596221,c0edfbcd,bff0c35e
3fb30854,beb091aa,3fa85080,3e55a280,bef13af8,40348ada,3feac43f,40f02a41,bc078900,4004bdcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc42606,3f583256,407af03c,c079def4,bc84f7ea,3d8c43db,bc3275f8,40856c07,c0307780,40aa5a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f87bf,3e207f6e,3ec0c41f,be319f06,be3deee8,3c38fa80,3cb500d0,bfde9c9f,40cf63c6,3fa4f67b
3fc2515d,bfa30b34,bfdca9f3,befb71b8,3d823c52,bccf5548,3ca56150,415d0f9a,405b7d7a,3d7eabc0
400e0593,3f52af07,bf87d234,bf18cffe,be29d079,bb8d57f0,bda65346,3fbe3d40,c0a1755c,4074e491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e979f34,bfaa3cb2,bf9e3bcc,3f919d88,bd89f5b5,bc7b7578,bc903364,3f3b0b04,bf8b663c,c083195e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddcb1b2,3f3bf895,4053f8ab,3e4cfc0c,3e63d8ea,3cb6ddc4,bc1a9aa0,3ff58028,400176e2,c077373e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed12c2,bf5072b2,be2eb65c,be7b1348,bdbe48b6,bd8e3f08,be078e55,c0154f5a,4085fae8,bfbb7226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40347db8,3f25ce2a,40afceab,c06ca89e,3cf508a0,bfcef28b,bd4e7bb4,40d7c0a0,c0ae42f6,4109f86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d987,bfc5a790,3f4542fa,4047f529,bf4caa10,3ff1ad06,be98ab26,3e4c5b40,c0d3a9ed,c02dcd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e0bb1,bfeff98c,bf366d66,406d1e68,3d35ea96,3e86ca2b,3e049b12,3fc91cee,c08c5509,c08621e9
3fa70e9b,bf5dce7a,bf882436,bf680c1a,be6e3115,bf529f34,beda83e9,4143213a,40465108,3f2ce7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe0c09,3f2c6313,3ee2352c,3f3023c8,3d1758f1,be18eca0,3e63f693,4011f19f,40a7eec5,3fda9162
bf90bf90,be0a7fec,c027885b,3fa6626d,bececb4c,bf886c2c,3e30eadc,bf1fab44,400a1b87,c093a753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01361fe,3f8b08a2,bfc851b5,bfd12256,be8bd078,3eafbf6e,bbff5d60,bf8c729d,409c844f,400c1b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003ed18,bf806d29,3ee25bf9,c00b5f16,be17c1c9,be8cd928,3c10a198,3fec70dd,c099afec,bfa53393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa86cd6,bf4dc1cc,bf554310,3b0e7060,3eab89fc,3cb0ff1c,3e199471,4101d6d3,3f881a02,bf45240c
c080afd9,3ff3d22c,c036b295,3ee81f07,3d0571fe,3ed0dc64,3f3b9391,c119f7b2,40953f92,c07b5f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30434a,bf5809ff,bf25ea66,40156365,3e4db3c6,3cf62d28,be50110a,c01b8f7e,c0240fbb,c00bbbeb
3f1191b0,bf744e83,bf474500,bf84bd64,bdc6cd56,be0caae5,bc847650,c0bc13c0,c0b0ae50,c03d50ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a94f5,bec06af0,4010ad2c,c00e3a5d,3ddb8c42,c0728502,3f7832aa,412c905a,bfb8dea5,408d84d0
3ed9c335,3ea43f97,3ea6609a,bd2afd80,bdbd6144,bd7e7ab0,3e3400b8,be59bc54,bf08578d,405b4716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039b9c0,3f566af0,c0396307,beeaec4f,bffdc786,3f1770ca,be33602d,bfb4ba02,40bf0986,c01f2d63

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00dcb9e,3e16825c,3e1a7750,3e9da522,3e02f507,3df1f880,3e4c8f8e,c02ab028,407f3b21,c1301c8b
40d05199,c01f1778,40a8dd68,c016918a,be9eb9e0,401d4395,3f71954f,410ea5af,c144bcd2,40b79192
bff8ec24,c076491c,c14521b8,40989e4c,bf9bd99f,bf4e6868,bf80db44,41654efb,414b2930,c186b029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c61624,bfa7ee43,412ca73c,bee49433,3edca27a,bf3e0a0c,be8cc0b4,411a7b12,c1101a8d,418cc11b
3f078ab3,bb48c500,3eedde78,3f448cbe,3e48b940,be894df3,bd96697a,bdc19d20,bfe6f0ba,41498032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408318ff,c09d6374,c0c38526,407a4766,bf02ed9c,bf08df60,be86adb9,41c4b288,402286f2,c11dcd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40720897,bf1d1514,403d1a5e,c06bf3e8,3e8761d8,3eb4d658,3cbcb3c8,416ac6f2,c09d2e66,4104b716
c123364d,403ca6a8,c1346690,c09ac5ac,c072f0c8,3ea44da6,bfb7515d,bfbacb50,41cc9eb1,c0eb1ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d36417,c0eda250,c1198fc0,4022fcf5,bf14e034,c02829aa,be6e0522,423c0c78,412359e6,c0d9cda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e4279,c02c641c,c0f116ca,406cddce,3dcd3860,3f5b0c3b,3f940731,40cb8131,40e9c93f,c1292ef4
