# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ee16c,bf8ef6e5,3f128e60,c00d7daa,3f0b9192,3f9bfb02,3eead0b8,3ef5c28f,3e5f3b64,3f08b439,bf39162d,bf661476,3f0aae53,bf4d5634,3f04c1b2,3f70492c,3ee2ab76,3eec6e52,3e5d77d2,3f024c8c,3f30dbc9,3ee07e18,3f572ec5,bf18e1ba,3f5ae32a,3eb09ee8,3f658baf,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cba9f,3f0993e0,3ee161fd,3f0b4162,3f00df2c,3e90ce8d,3e731f5e,3e5464ed,3e452860

# JACOBIAN - 9 x 10
3bc9950c,3b981683,39f8c200,393296a0,ba84a91a,ba9b09e0,3ab41900,3f4b4ad4,3eb9d9ed,3f1658bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b8721,3f53f5fe,3f2abe7c,3eb8cc16,3cc7d836,be4f0fc7,3d31db28,40089f14,400d98b0,400fdf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08542ac,3f93a868,c0a2cf01,beaac480,3db0bae2,3c7cfc90,3e3ee7be,c0483b42,4106575e,c0aa5d38
bed4146b,bd09cfe8,bebf352e,bb884200,bef9f02e,bf4b9ce6,3fd2cad0,bec40ff4,3f7cc5e2,bf4818fc
be97e862,3e14c1b0,bdb3b2b4,3e786c06,3c08f9df,3c33ff90,3c791964,402f1089,3fa9e7de,c0f4f937
bf8656e2,3f7ebd49,bee977c8,bf10d5b4,bdcbd4d4,be6e26d0,bf61dfa1,bef74d9a,403fddb9,40149145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bfc4f,3f02226c,3ed2674b,3e6d4e17,bc96c60c,3bde2980,bc6b8ee0,bfd729a8,3eba0656,40b6bcc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062c275,bfca1d25,3f9bdeed,401ce377,bf420db3,3dbe61ee,3eecdfda,4068af37,c0ecceb8,bff1cc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88020e,bf0cdb23,bdb11cda,bdc06860,3cd4ae23,bd4ba47a,bd882d3d,4180de51,40a66562,40e32e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54e5b2,bed9e0ac,3f1f9562,3db2d484,bd5407cc,3e003326,3d13c1ac,4096819c,3d5265c0,c078900c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f47f2,c0123e80,bdfe6270,be073174,bd6a6024,3e240b15,bd2de204,408a2251,c0a3b21a,c01eeee1
3fb9ffb8,bfda44c4,bf3d0151,4085dfe8,3e794afb,be1e5083,bd71d6e8,bfa3bd31,c090a2c4,c0a751a7
402b9876,be78da34,402d4d2c,bfa144aa,3f0530a0,401be1ef,bd682c08,4118faaa,bfb54c6a,4074dcd7
3f680090,bf569ccb,bf193b16,3e87e714,3dbba5ee,3d2bad94,bbabae40,41789f48,40987771,40ca9c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2382c,bf633cb4,3dfc9188,be2aaffc,3ee96c12,3e9f2852,3eab11e0,3fdc185a,bf12fd9c,3dd42920
3fa60101,bf499fbf,bf4a9c6a,3fac3da8,bdad92a7,3ba99780,bdab0467,40769e8c,bfc1205a,c0e152fb
3f6048df,bf98d0d8,bfa74963,4072f25a,3f88a72d,bea10c7c,be0af5ab,c016c8c7,c069789e,c0ab5952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd99176,3ffa4e40,407fac10,bfeebad9,3d71c3ea,3ee32274,3e2b96fa,c125e518,c00d0390,40c939a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae6e1a,3f696928,404043ed,3f5a19df,3d10644a,3d2faf98,be5d579e,3fac0939,3f8ca543,40ab23d8
3de321a8,be1a5bf2,bf8343f9,3f7e750a,3e347ab0,bfc28548,4060e956,3ed969bc,4015a883,bfb7b069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e8da2,bed90d04,40a773c0,4089e411,3e642c93,be937778,bea381ac,3d7ad740,c1331d18,40a0d112
3fd2c132,c0024ba4,beed06f3,4080d4d1,3d20edaa,bc06a32c,be14320a,bfa81e73,c095457a,c09e1f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be884614,3da5bb68,3c98eb50,3e3313c4,bcc41788,3ca10fa8,bc9b667c,c10e593e,c08bd66e,40ed8d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeb6a1,bf3ce42a,be953172,3d3f8ae4,3d2c17aa,bd8170b8,bdfe0fb6,414c7fa2,3fa483e0,bfeaf3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee6090,3e331e6b,befc8acf,3ebfdf36,3eccca1a,be3bf84a,403a1672,bf488b7d,3eec2204,bfbe15f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdbaba,be2da465,3d4d7ff4,3d241560,3ccc063e,bd395a74,3d9bd40a,c0067e42,404f72c5,c132607d
3fec11c1,bf58b746,beccd0d1,bfa993d6,be151cce,bf4787d5,be0608be,415d7881,401a3b7a,3fa7d6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405599ab,bf8bae67,402d92ee,408759e0,3fd54696,be7f5716,3de2108a,c0254902,c11e0add,bfbbd41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea988dc,be74747e,bd3d0eca,3e19a902,3d40903a,bb0cfba0,3d07e1df,415c1aef,40ce818c,40be3cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72f8e0,bf78f456,3e068336,3e484134,bde23c33,3e7d3fb0,3e038bad,403e1aba,3fe06808,c03e55d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d0e8c,3ee815a5,4081c47c,4007b432,3e558500,3eefd2e0,3e9cd2d6,4001f62e,bf88b774,406d79f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0830f3b,3f9f2516,c0736c46,bf6efda8,bf7fa0fc,3fb5b94a,bf87ec64,bff44560,40fc4ce3,c046bce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd5a64,bc6366c0,3ecdac86,3d868806,bc0ee286,bd8a5022,bd81f107,c0dec871,c00ae910,408d100c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fb5c0,3f27e95a,c01d6d05,3e19a688,3f900aaa,beab8082,bf70b2ba,bf7fe29f,40944d51,c026df3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164939,be3914c4,bf33cf54,3c9188b8,3d99e1d8,bc684dc4,3cacfb18,40637ce6,bee6f0fe,c1129eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c827b,bfe327a0,3f88b4b3,3f1e3292,3d289d44,be9a0bed,be279e28,3fabf744,c1143774,bff0db42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73560c,bfb2cea3,3e11e17e,3ed226b2,3e052c58,3d9bc012,be6891a1,c027a5a6,c06c2172,3e882dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063dc7c,c0205420,bcc43020,3e8eb86c,be598d86,bd84a2c6,3d983020,408309f6,c0f2a11d,3f855229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98e89d,bf5c0484,bf318702,3ec53cbe,3dbfe7eb,3e23daef,bd657890,417cb3fc,4088eade,4096c902
3d81a290,be9a7c92,bf2bbe43,3eb103b6,3fd1a9a0,3fd7c679,3f961e90,404f844d,bee0b388,bfb7d420
3f83ac50,bf55f1bc,bf2fb390,3e89f484,3d033997,3e368186,3b12b7f8,416d2825,40888d47,409cc71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbeb63,bf9a9dcd,bf95e499,405c1e56,bf691e56,3ff06a40,40003986,3e9d34c0,c028dc7e,c0d45b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead0673,bfaad6ae,c00828d6,405637a0,bd5efe59,3f010a7b,3e70a051,bf8038f0,bf83c8f1,c0b2c444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40046ef2,bf631046,be8e7ba1,bc540560,3d8b0358,bc015430,bd7f4b96,415fa946,4001a60d,3ff5ba8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be490472,bfa6db56,bffbf124,3fde5c14,bb214612,bc91536a,bd5a267e,40240197,3fd8f64a,c0e5e8af
bfd2fca4,3ebbfae0,bfa39701,c0842960,be96e534,bf440e89,be67f8d2,410160f8,40fa8032,4076cb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eefd0,bf50c591,bf27f921,3ec87c3f,3d13de9a,3e993067,bd3ddd36,41731358,406ae646,404b085e
bf65365a,bdb25334,bf8f7cc4,3ea4162e,c027f330,bde2b990,bfee04b7,be61fa58,bec3bdd8,c025b892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca853c8,be9bb68c,bef9213c,3f849d70,bf5f1958,c050768d,beffd178,be55eb60,3f94bce8,bda71554
3f45c86c,bc17fd00,3e40df08,3d72ca3c,bc33ff97,bcb8ad5c,bd3d043e,412b95e4,405c4d5a,40cb885e
c03eb6d5,3fc0c346,bfd4cc16,c05ee326,4014a220,3f16cb7c,3f4876e8,3f8b7ee4,40f1f76f,3ff11cb4
4000e02d,bfdb868d,bf3683e4,beef5e14,3d23d08b,bdaced25,3dbc4dd6,41713754,405cd95e,4084ec4c
c01cfeae,3f9fd8e8,c000991f,bfa83746,c04054a5,3ff53fca,bf0f9ae5,bf900cdc,40a35950,bf9cdc0c
c0409e22,3fbecf8a,bf2471a1,bfa98e6b,bd816d6f,3d988e7a,3db942f2,4009d23a,40fd459d,408b5f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f015d5c,bf01a0af,bf9319d5,bfc96233,becd62b9,3e344d30,3e29048d,412e77fe,40850121,3fadbdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a35c9,bf85bedc,3fa3ec39,be1dff4c,3ceaa578,c07122a3,3fa1dd5c,40a82d48,c0293122,3f99257f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7f471,bfa6bab6,be6548c8,c0019ef0,3e3aa49c,3db0662a,3ccb3cdc,bf4efbd2,c0d1942a,c04db288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fc743,bf66b738,3d712d80,bb27b280,bd8857a4,3c9995e8,3d18d98b,3fe5887e,3e669d44,4100079f
400a2092,bfcfe948,bf82f39b,3efaeb82,3dd111e4,bf984a69,3f447fcb,41374e30,3db9dc30,bf6535d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc069a2,bf3612a9,bf081542,40219dae,3fa1ed04,bd6e8974,3f9c04d5,bf2f2f86,c060e77e,c06003cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f869d18,bfd71c1e,bfd2685c,4057d8c8,bd839f44,3c3552e0,3d66d82c,bdf46f48,c0381af8,c0beddd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f6ac7,c03f0b83,bf2ec658,3e469c08,3d97aec3,3e898b22,bd76e492,40510b0e,c0e5f44c,bff2a57d
3fb791dc,bea2009a,3fab8e77,3e9e4d31,bef390dc,4031e72e,3fe7a201,40f1690c,bdf28d58,3fef2658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff36234,3ef24f97,407ba7a7,c059ce3e,3c50f900,bcc54f7c,bccad026,408c093d,c062db02,4092aa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034bc2a,3eaad259,3f046f62,be6abdf4,be479254,bd2c8be4,bc71f748,bfdee877,40d39551,3fc51573
3faf5b44,bfa93ab7,bfec69c4,bf087312,3d68960d,bcaa8dc0,3c536bb8,415cb847,405d49ab,bda60b60
4017e348,3f5994da,bf8717e6,be4bbfd0,be1bf4a1,3d523457,bd146652,3fc4dfdc,c0ad048e,403f3650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a620e,bfc03842,bfa77bf8,3f84a3b8,bd851cfe,3cd2059c,3bb50630,3f37431f,bf86ef70,c0790065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c0ec8,3f026fa3,4051ecd4,3ea3e7e0,3e6d71fd,bcd30170,bd0077fa,400107f1,3fd88022,c07ff1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0076952,bf306187,bd6f5760,bec4c6e0,bdcaf554,3cc730cc,bda6d36d,c01a2226,408f373e,bf820188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dc482,3dc9a658,40aa5932,c051b544,3d9c9376,bfcbc65b,bccb6b50,40dd6a36,c0c7e0ae,40fac7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407072bc,bfe1669a,3f703ea2,407c3216,bf41e7f4,3fa66c58,bf1a8634,3f1d88b2,c0f9e708,c0864580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c58ac,bff2d2d6,bf384171,4080d03e,3d2096a2,3ee964f3,3e6c44c7,3fca44b3,c094b04e,c09b2543
3f9dfa18,bf571952,bf93a7b0,bf5b817a,be6da109,bf659ccb,bef11ed4,41434d87,404295b0,3ea85ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c269e,3fb1c00e,bfb838b8,bfac673f,be57967a,3f3187d8,bf20c0c6,c09ea75f,409b973c,3f634720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0f87b,3f18e3c9,3eece700,3f02ae50,3cfdfd92,be2a666f,3e5ad7eb,4010d7df,40ac9c3c,400a6f0e
bf82e6fd,bea9ce78,c02cf0ec,3fd2a8e7,bed4039c,bf8fbc32,3e2ea0c6,bf01ea24,3fd231e4,c0ad1a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ecaba,3f93feba,bfce866c,bfccff8c,be8651c4,3e5b7e21,bd875901,bf87d7fd,4099adc0,4000eaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40059844,bf99bf9a,3edf65a8,c001b79f,bdf18024,becc8e72,bd1d2fc5,3ff760eb,c0a22d91,bfc55ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae59fd,bf63e256,bf69dfd1,3e43ff56,3eb34cb6,bd160ad0,3dfcc9f2,4102d706,3f495193,bfa5d142
c0809cbc,3fcd4d3c,c03498ce,3eb5c5c4,3d211660,3edd3071,3f425219,c1197d05,4093cc52,c05df537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c2ff6,bf4e3efb,bf216009,4013dc1d,3e6ec25b,bc4364b0,be66f88e,c01b9d70,c0217d4a,c0092b4d
3f2072de,bf938dd1,bf6cd5f8,bf66beb4,bd96e8f0,bdfbd0e6,3c735340,c0baebf8,c0b8eca7,c055c1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ca3e0,bf529d69,4003e8c4,bffec112,3dfd4aec,c05e8158,3f966036,412c9ab1,bfe9cf52,40806dd0
3f0333e6,3e842658,3eb0ab67,3da8012a,bdbc9980,bd4f543c,3e3bf88c,be2ab4a8,bf36436e,405124ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cc98b,3f1d351e,c03f113d,bedaa0ca,bffddfa3,3f3a9bcc,bdaf2418,bfb499f5,40ba9f93,c01fc276

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01ded75,3ec0ddc9,3ebc1daa,3ed9fe5f,3e13d9c1,3e1fc1ff,3e4b27bb,c04111be,40805715,c12ee93a
40d82778,c01a8184,40aaa1f4,bffe14e4,be96d726,4010bea6,3f7857a4,411d8308,c14645ad,409a265c
c035f42a,c0629912,c148cc3c,40857def,bfa05e20,bebf85f2,bf5c625c,41538a56,41550c86,c1804764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7a9ac,bedf60c2,412e7020,bf853f66,3eaa7430,bf3a8379,bec9dc4e,4115d5b2,c0e316d4,4194c310
3f5e39a9,3e531572,3f5799b6,3f349b07,3e67ff10,bea1bd71,3c2cfb80,3d864860,c0052e5c,41522436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b3a7f,c0a0aa24,c0c5dbde,408ccb84,beeb3d7c,bef6e6b2,be6c5b2c,41c15abd,3fd41263,c12f8a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407beac6,bf5b9866,404112a7,c0405519,3e9e8d44,3ee2e5b9,3dd16bbb,416a63ca,c0b6b1af,40e5f466
c136c097,40401190,c13dd4d4,c0c778e9,c07d05df,3f87b866,bf8f1066,bfe652d0,41de3dca,c0a83c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbb3f0,c0e009ed,c1204d6b,400fc491,bf1bd744,c0157cdd,bdb25230,423ac367,41298e84,c0ea1e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
