# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57aedf,bf989ffe,3f16526b,c00ce1a2,3f193b40,3f93482c,3ee8c6af,3ef5c28f,3e5f3b64,3f08b439,bf3f0ea8,bf6de30b,3f0dd4c9,bf4ec88a,3f103e80,3f69bbbe,3ee0d6e9,3eec6e51,3e5d77d1,3f024c8b,3f2a641d,3ebd2834,3f551e96,bf16eb59,3f537e6a,3ed0d8ba,3f65fec6,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1c99d5,3f099ab1,3ee0a0cc,3f0bfa1a,3f0240ba,3e97e750,3e758a07,3e588a8d,3e4be958

# JACOBIAN - 9 x 10
3c561f2d,bc5dbc04,bb80c970,3b6d19db,ba438888,ba8226d4,3ade642e,3f4c5c8a,3eb66eb1,3f1c426d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024b5a4,bf2652a5,40335979,bfc11598,be135948,3cc8839c,3e510efd,40ac7970,c0845e77,407b183e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf168777,3f3578c0,3f1af1dc,3e7df912,3c817d38,be76fad4,3c82be80,400847c8,40119188,40214131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0825e9e,3fcbae9c,c09d1684,beecae35,3d90e746,bceb6ae8,3e257c9d,c048f07e,4109a5cd,c0b06607
bf129bd1,3e86aecb,be955ac2,bec0fd19,bf007d4a,bf78f943,3fc3c868,bedaf322,3fb66ca3,bed5b9d8
be244f9c,3ee4ac10,be257515,3e7b393e,3c48622b,bcc51f30,bb822cac,403024e2,3fa0a6bc,c105fc78
bf984413,3f89c3da,bef317d4,bf2d6c9d,bdec4aac,bdfbcd26,bf550e7f,bf138478,4050a010,401d819d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bfd47,3f2423c8,3ea16f9c,3e7b0464,bcd0398c,bc306e40,bd178ba4,bfd2aff0,3e6d9154,40a18101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b2571,bfc20665,3fa1aa8c,3fc4ddf1,bf561ef3,3f2b1e5b,3f384f85,404e39c3,c0c0c186,3f0b166e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9452eb,bf47105b,bdd0c974,bd52a698,3cdfa653,bd972359,bd9fbaf8,4180df14,40a5cdb7,40f45748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f637c02,be93e82a,3f114c75,be2e73e6,bd7ab9ac,3da14f46,3a39d700,40957d77,3e847f70,c06d04a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a1e5d,c00d66e1,3da40c7e,3e841e8b,bd5fef33,3d1dbb51,bdd5afda,408d678b,c0adc517,c030ddc6
3fb5551a,bfd472a9,bf3ceef0,4084642f,3e69a23e,bcd17050,3bf7b834,bfad06e3,c08b3847,c09e82d8
400bd50e,be8e9820,4031a8a3,bfd64e55,3eec08c3,4036c9d7,3e252954,41135466,bec84c02,40bc872d
3f8786cb,bf808c02,bf21906a,3ead40cc,3dba1240,3d793202,3b08cb30,4178be7c,4095effb,40d40dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f844aaf,bf4015b8,3d771db0,bf47d3d8,3ee57c89,3e4c8197,3e7a6fdc,3fcf30ad,3cc55700,3f52b31c
3faa37e5,bebc1e7c,bf2ae019,3f9bb26e,bdbcbc36,bde84926,be277284,40780c9a,bfb0eccb,c0e91043
3f41b986,bfa11eca,bfa63601,405863a3,3f84e6e7,be8b7e32,be00e339,c01d149a,c04bc2b8,c08835d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5003d,401de9ae,407d2e52,bfca8a6e,3d36f583,3edd6bef,3e16bee0,c1263c65,c011324a,40a149d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6e634,3f12c88b,4033abea,3f3fff39,3d4828f5,bc108620,be8019b9,3fa92164,3f926332,40b95a25
3e2e429a,3de16a50,bf961a47,3f5c7ff0,3de39f78,bfd49d59,4059e8a9,3ee3b928,40168167,c0046dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b1568,bf30eb9e,409c3b2f,404a6b9d,3e3d987c,be20ed7b,be979b99,be7ca480,c11ffbc7,40ecd89f
3fad4018,bfe0565c,beafe7ed,4067bc17,3c3e497c,bd56df7e,be494ec8,bfbb89ee,c07c85fc,c075dff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6d3d5,bd607460,bd97bdd9,3d781548,bd250451,3d85c3a7,bc0c9ca0,c10ea3e0,c08a395e,40f5a92b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400033a4,bf687b3a,be81bfd4,bdc35ada,3d29e603,3cbf3f70,bd90b558,414b650d,3fc22192,bf5d110b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee90c19,bd930d68,bf0f674c,3ed9e473,3ebb9ae9,3cc19c60,40417fc1,bf4b8ac8,3eac9514,bfb73da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1409d,3e084a92,bd440034,bdbf41d3,3ca284af,3b996130,3dcc1d01,c0074571,4051214d,c13ce584
3ff17f6a,bfab1998,bea1544f,bfcbc4ad,be14da0a,bf70af35,be651990,415d66fe,402a56cc,4042261f
bf0b6295,bf4eb2d0,bfba75a7,3dedfeec,be28ad5d,3e75e78f,3ce5d99a,3ffb961b,40178ec8,c01af8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040e7dc,bfa4ad2a,401b1b0f,4065e3a7,3fd02b5e,bcb79364,3e60d92b,c0328fdb,c113dbff,be731148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7e068,bf34b98c,bd3fd46d,3e529f0a,3d677ac6,3b8ae2f8,3d40060a,415c03ee,40cddabd,40db2ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bd040,beae13b8,3db07a50,3e59357c,bddfa037,3e8de033,3e1729a7,403e6f91,3fda1faa,c08669cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24c087,be953ddc,40721cff,400bf192,3e66329e,3eb311f2,3e7ec329,40015a5f,bf92fddc,4098f6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d2ce8,3fd0fd84,c06dfaf3,bf540496,bf7e3428,3faed99f,bf88a414,bff104b2,40fa9011,c075b5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15f9f6,be6d7db6,3e9d52e7,bd82c44f,bc41236a,3d52efbc,bb24e820,c0e181d6,bffc91b6,40a0f0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e2dd6,3f7b906f,c019d6b5,3dddab1c,3f902e09,beab7893,bf6af756,bf837808,409819f3,c03d12a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34131d,3e85a329,bf2510a7,3e373b1d,3d95b19b,3d7fc31c,3d83e6da,4066b0fc,bf2c8ea2,c12459a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40620740,c003af0e,3f84e3b4,3e3654b0,3cb54e20,bdd7290d,bd99fa8c,3f9bb252,c10cc9fe,beb7ac0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f680b5e,bf952ada,3dc74748,3eaf55d7,3df1c6d1,3e05560e,be58e05e,c02b383e,c0628dc6,3dc0d770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405da16c,c029961c,3dd40790,3e9c44dc,be6acdc6,3d778058,3e1174cc,4080ef92,c0ecf12a,400228bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8b82f,bf76dbef,bf33a79e,3ee11f23,3dbced02,3e7e709d,bc02e3b4,417c6f31,40882643,40a098e6
be52f300,3e3f7014,bf1868eb,3ec850b4,3fcc8859,401aedc7,3fcc054d,403be179,3d9bbc54,bfb5a4c4
3f939608,bf7a86d4,bf335fd3,3e9f1251,3d010441,3e62b8b6,3cd6850f,416d0081,4087e4fc,40a8cb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f976674,bf95d850,bfa4e266,40286101,bf7ec26c,3ffcff71,4000491f,3df994c0,bfe9146c,c0aa3607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebee96f,bf8b4c66,c005415f,405146f5,bd91dd26,3f0ce797,3e8874ce,bf825656,bf73af5a,c0ba6c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40066aeb,bf97bd3c,be502196,bd75ec14,3d979e75,3d069190,bd0177df,415f07c2,400abe6a,403fe4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3192c,bf452712,bfed5022,3fe36649,ba75b978,bdb4d946,bdbe7563,402646b9,3fd608ae,c0ffe976
bfc612e7,3f08f758,bf893e80,c0659c51,be9f3148,bf0f855e,bdddbbe4,4101ab3d,40f1020b,4046fb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabc875,bf618e3b,bf26fa90,3ee0b697,3d0fd306,3edd5e94,3cef6e7b,41728bc0,406b6ecc,405e01e5
bf58c231,3e10b1f1,bf96ebd6,beb8befb,c024be7b,bf3a09dc,c00d1ccf,be16eae0,ba09d000,c00a0a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52da50,bd137764,bf1cd654,3f7ec966,bf689464,c0509cca,bf08a5d8,be31e230,3f8634a2,bf7b15b6
3f4f6da7,be4e7827,3e29f671,3d77e9d6,bc4fc6d8,bdb51388,bdada8d1,412bb7c2,405c394f,40d9f4eb
c02e1739,3fe5c799,bfb65027,c0444261,401638b4,3e8e9a15,3f233ad3,3f9cec9a,40e77964,3f91c835
400b4797,c00f3d7f,bf1cd982,bed91466,3d4d3e57,be71e5a3,3c0ec70c,41718fa6,405ee5b4,40b2dd63
c018826f,3f9556c6,bff935cf,bf94bb62,c03ec791,40017c49,bf0041af,bf9182d6,40a1e275,bf8e71af
c037cac5,3fec0088,bf1a3adc,bf6ce7d3,bd4967cf,3d79135b,3dcf5f10,400dad9e,40f2a2f7,4043623c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2488f7,bf0ba73b,bf8a5c1e,bfc1c437,bec9927b,3df35f78,3e0b0011,412f35ca,4081a866,3fb260ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001f2e7,bf3e79b9,3fb5cf1f,bf0848f7,3c15f5c0,c081f62a,3f8acaae,40a5cb5a,c0029d66,400eabdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf505d,bf9e936a,be02f934,c023546a,3e181ac7,bd8910c2,bdb6deba,bf568ea6,c0c2c559,c00887b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54fbfe,bfbf5fe6,3d968d8c,3d595238,bd77a354,3cd3f5f6,3d423aa0,3fe39c54,3e77901e,41139ab6
400dee56,bfe1ffa3,bf6f38ca,3e4793f4,3dd0b774,bfa7dba3,3f336dde,413701fd,3ec03a18,3e757c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc72237,bf80710d,bf257005,3fa986ba,3f9e328f,bf99d31a,3f056260,bf00e79a,c03c904c,bfd12f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85af8a,bfc5d435,bfc46783,4049369b,bda17b10,bc4da938,3d17b9d6,be15d500,c0280a87,c0b092b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40536c62,c040f02a,bee2f78a,3ec6c827,3d9671d0,3dee4e40,be1466cd,4059480b,c0edf9bc,bfd46ed0
3fb2faa9,bf456a58,3fa777ce,3e7540c1,bef072e4,403415ff,3feaf98d,40eff8e3,bbf04d00,403a5e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3d2d0,3f048f25,407a8369,c07880ff,bc8b6ebe,3d90f40e,bc4c25d8,40854649,c0306bb4,40beda2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f6e0a,bb1fc100,3ebf2ac3,be26c3d6,be3d6f21,3c247680,3caf3434,bfdee0a9,40cf6666,3fc9f3cf
3fc2f37e,bfb80c04,bfdcd477,bef472f6,3d8542df,bced4aa8,3c9f8d30,415d0566,405b83ca,3ed0dc7c
400df3a3,3f3c94e7,bf880e4d,bf1731a6,be29cb09,bbc176a0,bda6df1b,3fbe104c,c0a17396,40808d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e996ee6,bfabd268,bf9e2643,3f91da5c,bd8afb77,bc71b488,bc94db94,3f3aface,bf8b64f4,c081ff8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde6878,3f0c1016,4053b1f9,3e59ec34,3e63e1df,3ca8f7ec,bc2269b0,3ff52dc3,40017d48,c060d5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec7640,bf8266e3,be325e7c,be6ca66e,bdbfbb92,bd8ea4dd,be08ebf3,c0157d7a,4085fe7c,bf8949af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40343c2a,3efba0c4,40afa434,c06c1115,3cde8c58,bfcf5fc9,bd52abe8,40d7aded,c0ae4006,410f0b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049da28,bfe67e81,3f44388c,40492a8a,bf4cc768,3ff1bbbf,be99f692,3e4879f8,c0d3a50e,c00c0e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e4373,c00501e5,bf375bff,406e2a90,3d3e75f4,3e82a278,3e041919,3fc8b880,c08c511a,c070fb62
3fa77fb3,bf94bfeb,bf88a6dd,bf624154,be6d1854,bf534ae5,bedb4258,41430f8d,40465c04,3fa33452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe240a,3f6033b7,3ee396b0,3f2c3ae9,3d165077,be15a9a9,3e656011,40122125,40a7eb0a,3fa6e2cf
bf8ff2ae,3ea4fd90,c0270c41,3fa27098,becce623,bf880056,3e38ba2a,bf1e1028,400a0b7b,c0af94ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0136dfc,3f84dbac,bfc8458c,bfd0c3e3,be8c3079,3eb1e488,bc118580,bf8c8467,409c84fc,4010f2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400436d4,bf6dbbad,3ee350fa,c00bb073,be1af00c,be8a0c77,3c10bf16,3fec8d20,c099b101,bfb4956e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8c25a,bf7818f2,bf55ddeb,3c773458,3eab5562,3ca0000c,3e199380,4101ccba,3f88268f,bedaf79c
c0809b81,401f13c0,c0362f0f,3ed2a396,3cfbb29c,3ed3b9ed,3f3cf9c7,c119d624,40953518,c0a22316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f303d0d,bf76104d,bf265113,4015f27c,3e49068d,3cfc6bd8,be518f8f,c01baa91,c0240b7b,bffa017e
3f11d97d,bf7fb523,bf475377,bf845602,bdca4998,be096c48,bc848868,c0bc19ab,c0b0ad5b,c036db36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a9575,bf52af93,40101b48,c00c3958,3ddaf66d,c072970a,3f77fe6e,412c75f3,bfb8bdba,40aa3190
3ed90b8b,3d91865e,3ea430af,bcc48f70,bdbbe4b4,bd85e61c,3e338f64,be5d4c68,bf0833fa,407a42e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03973c3,3f9dd16c,c038f87b,bef8fa75,bffdb42c,3f183c67,be307923,bfb4036a,40bf0262,c050ca63

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00d2f14,3f56735f,3e26346c,3e842388,3dff8a3e,3e01b7c5,3e4fc0e5,c02a11b2,407f225d,c145a488
40d03cd5,c05907e8,40a8761b,c0128040,be9fd867,401d50a7,3f7139a7,410e7117,c144b498,40f0b3ad
bff6a229,c049657f,c144e35c,409739bb,bf9b320a,bf4e980d,bf80a5ca,416575da,414b2313,c1914362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c59b43,c0043101,412c78f8,becaa05a,3edda618,bf3e8ae7,be8ebbe6,411a50fe,c11013f8,41982e20
3f055b64,be1466d9,3eec0f9a,3f46c165,3e478466,be87a3f9,bd963d32,bdc58c20,bfe6e6d7,414dc6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40839dda,c09fd7bf,c0c37d96,407afa8a,bf02ff6a,bf09482d,be871262,41c4af05,40228b3d,c11a068f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407239db,bf877273,403c7e4b,c06a037c,3e862bb8,3eb52e21,3ca0bdb8,416aabd3,c09d25ec,41136dc2
c1230202,40811839,c13413a2,c09d314f,c072473a,3ea4f86d,bfb710c6,bfb8ce38,41cc99b0,c118236b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d40017,c0fb54e0,c1198e21,40258c9d,bf132425,c02922ba,be7241dc,423c05a0,41235e19,c0bc3c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
