# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6cf0a6,bfac4419,3f163d72,c00b1a1e,3f326459,3f7f5f91,3edd7c31,3ef5c28f,3e5f3b64,3f08b439,bf4c87f5,bf798b20,3f0dc353,bf52e619,3f244d08,3f5713be,3ed6a441,3eec6e51,3e5d77d1,3f024c8b,3f19f533,3e646e60,3f552a34,bf111cd7,3f4451b5,3f0ad826,3f686b12,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cf056,3f0a3595,3edf6528,3f0c125f,3f042954,3ea4b1a2,3e81d15f,3e6886d3,3e5de88c

# JACOBIAN - 9 x 10
3c10c611,bc2f5550,ba453cf0,b9a5418c,ba96faa2,bb79878c,39f6ed58,3f3ed547,3eaef04e,3f1a3bc1
bf319d06,3f59eee2,3f1b9f67,3dc387fd,bc17e220,be626b7e,3cfa50f8,3f9e5d23,3fe587d7,401b20b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dd919,3f371bb4,c08599e6,bf13ed1a,bc171a28,bd6b3350,3e117d08,404a5de5,41285720,c0d1deee
bf55e404,3f03fcaf,be43b410,beacc2c3,be53bf14,bf821d0f,3fc28734,bf746ee8,3f57c2f2,bf64b254
3eb5801b,3f1be9eb,be0d02b5,3e9b06a3,3d717d98,bd1b7cbc,bbcabb89,40885846,3fcdc1f4,c10c1670
bf99f2c5,3f6c41fc,be21ec53,beea35f6,bdf50162,bd9669be,bf4e4f74,bef93728,403f0a43,3fcbf7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d3dea,3ef52eb3,3e2223e0,3e8cb60a,bd42f6fa,3d16f14e,bd0268dc,bfc2204b,3e71ed3c,40a13e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028c847,bf944718,3f6df49e,3fbf5f4a,bf892352,3f56599d,3f2c03f5,40312ec4,c0b5884f,3fcd14ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e00de,bf39ad77,3cdac618,bd8cf0d0,3b6175b0,bd899df3,bd973990,41708dc3,408f7dc3,40ef54f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa72574,3e435e54,3ec2e5b0,bc5a14c0,bc935e6a,3c308e5a,bb02fd80,40c306da,3f5cc81c,c071d27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032f14b,bffa5b2a,be495935,3ed70e02,bccc7154,3c647a98,bdddf3d8,4043bef2,c0cb2519,c02ba880
3fbf6993,bf708a64,bf6c59fa,406b5468,3e52fa03,3d0dfbc1,3d0ceaee,bf8115e4,c074bd7a,c0929ecd
3fc2706f,3eae21d2,403f57fb,bfd88d0b,3f103b90,402920d1,3e3020ee,40ac1cab,c004e534,40bdccd6
3fb460e5,bf659a86,bf1bfcf9,3ec92875,3d55bf0b,3dc19a84,3a1e7580,41784ae4,408ff0ef,40ced4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e2842,bf4652d9,bece3f0e,bf2a2617,3f168795,3df83802,3e5a95c7,3ff68982,3eefbc60,3fcc9242
3fd7dc25,3e73db0d,bf56ce49,3f841fdb,be1674ef,bcfe5e9c,be14fd72,4060df14,bfd9db6e,c0ebf9a0
3f829153,bf59d1c8,bfbf8646,404574a5,3f86203e,be60bbe5,bde0bbd7,bf66a194,c006c6f0,c076d736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bf54b,3fcffb36,40962696,bf972216,3e246c75,3ee46ace,3e329678,c1456d69,c084ac8a,405583d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b8235,bd9a26f0,404dc8c9,3f736c47,3d440bd7,bb1d5cc0,be875e75,3f90fba7,3f11f163,40a8cb81
be2bfb58,3ec9c894,bfb40669,3f51023b,3f04cfcf,bfebead9,40583822,3f281e6c,4049a1e3,bfc558f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d276f,bfa67b74,409ac28e,404a4945,3e67c885,be4ae341,bea9f1cb,3f17baac,c10a0415,41085b6b
3f93f441,bf8d974c,beb3db53,404130ec,bd2ad425,3d02cd2a,be352955,c000bdf3,c08b72d4,c077b8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1baa7,be331c5c,be97071c,3debf574,3cb73cad,3d3f21fc,bc128ed0,c10155ba,c06b137d,41002d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a3163,bec119d5,be8df28e,bdfe6278,3db0398f,bc1f5210,bd8e5ae1,413b57a6,3f848e7a,bf475084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec7a3c,bf185685,bef677f8,3f54a246,3e53e960,3c6ab450,403d699d,3e2decf0,3ef2c093,bfd86361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65ca73,3c974eb8,bc3444a0,be13afa3,3c72be84,3c3c5d10,3dc66ca4,3faf6561,409cee91,c13d9b2f
3ff1e1af,bf68d3cb,beb8201b,bfc6cba5,bea93d1a,bf5a9047,be794382,4145ce15,4006cbb5,404db8f9
bf4d94ae,bef30718,bfe2cb10,3d8ea994,be008cff,3e705a69,3d33801c,3f36073e,3ffc33da,c0110087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401adf65,bfa56ed0,400bafd0,40530bf7,3fc1dd31,3cc9975a,3e42353a,c0083688,c104b51f,3f85af05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e4ae1,bee1dc02,3cb44642,3d5a4f48,3cb7a73c,3c219ff5,3d44addd,413f36b0,40b5eaca,40e21ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf026e9c,bc3c5500,3e88b486,beca2557,bdbce790,3e840925,3e296a4a,400cc33a,3f986a32,c0893904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef3920,be31a8b2,4089c52e,3fed30d6,3ea4a7af,3e9f600c,3e8ebb3a,bf1b7da2,c0241a33,408a1727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043dce1,3f2bbe2b,c0264427,bf265398,bf573ce5,3f943021,bf7e45ff,4006709d,41014456,c0ac3899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a8886,be65456a,3e8942f7,3d4edec8,3d65c575,3d293310,bba50900,c0af2fe8,bf8dc20c,409d3df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe584dd,3ef1785a,bff40bf2,3d8a6488,3faa6b32,bec3859a,bf590e5f,3fdba19a,40ac0973,c06c4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63630e,3ed51d97,bf5049b6,3e9fc76e,3d7ab001,3dba2c08,3d756ecc,40503600,bf470377,c1258ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066cf5d,bfe1aceb,3f6ec009,3dc900d8,3d4c6c22,bd658df3,bdb66fc9,3fdadc6a,c10471b3,3e722768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5da12e,bf89cdde,3d4030d0,3f0b76ef,3e09eb86,3e28e191,be62fac0,bff5a070,c03d1b20,3e961f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405874a8,c016f304,be0121f5,3eb71e72,be069e7e,bcfb0c70,3e1a8b2b,401b0ac6,c0fbbeb5,4018ec6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3959c,bf413301,bf37c41a,3efb5c71,3dbb7aed,3e8485b2,bc08d774,4179dd4c,40803a45,409da081
3f14edc0,be83cf12,be951807,3ee61ecb,3fb78856,4013dcdd,3fc3b177,40a50cb9,3fa0e2cb,bfc0177a
3fbbe987,bf4fe15e,bf325613,3eb59b9a,3d1407fa,3e56020c,3ce3a293,416b9e1a,4081cbb0,40a5662e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5458dd,bf47a78c,bfe83ed9,40154ce5,bf95cb79,3fe97aa5,3ffb55a6,3f7a7db8,befcc4f0,c07862f0
bec689a6,bf0379ea,bf3d2167,3fbc72ed,bf521a39,c04797cf,bfafcaf4,bfa52c35,3ef94cd8,c0027f7a
3f389166,bf2f3047,c01964e0,404f2f71,3cc0600c,3eb6f343,3e8ef625,3f0b4221,bdc60960,c0b4b633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005d88d,bf331a38,be92a66d,bdd1b0a0,3de5df5d,3bcd0fa0,bcf52049,414332d6,3fb1b49f,404e2c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba6320,be27df14,bffd4b5f,3f8d8f26,bd37b0d1,bcc0e194,bd82341a,4055a3b8,3fecf405,c0fe0ab7
bf8c194e,3d9180bc,bf6076e4,c04dffa0,bf2eea00,be96d4f6,be009b2e,40f0108e,40d7e40a,4015a4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd59afe,bf171816,bf333c69,3efad062,3d9b041d,3ed0bade,3d052db4,416eac09,4059f15e,4058a49c
bef93eb0,befb0270,bee73ca6,bf0551ee,c002ae91,bf83fa32,c004bd52,40129160,3f90f691,c01c65f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0a7e2,bdc665cb,bf649324,3f8b1e26,bf85b7ca,c04094aa,bf11edc9,3f8494c0,3fda5cae,bf2d17df
3f400d33,be6fffaf,3e7210ae,3d1010a4,bd22d230,bdaa6234,bda1ece4,4116f59d,402f48ca,40d7941a
c0056de3,3fbca21b,bf08f99c,c037d642,401c094f,3e8d9f6d,3f20f122,402d7b00,40cdee0a,bf1cabf6
400e13ac,bfee1202,bf1eb4d6,bea712bb,bc6b5830,be42112f,bc9712e3,415dc05d,4033e61c,40bb400f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c7709,3f8dbe70,3e617e48,bf609fbc,bc9a72c0,3d3dbf61,3df82e5b,404f7b69,40e64326,3fdc8c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cc622,bee378af,bf99a838,bfa3f696,bed2b366,3d9b360a,3df6584d,41266a45,4071ff3e,3fb3c56f
3f68302c,bfb256e2,be69743c,3fc4e15a,bd07dff0,bcd55018,3d903a0b,4048e63b,bfb49255,bda0696c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc7dc5,3ebbf3d2,3fb4e9c4,bf8277f1,be39d0f7,c06ea7ce,3f897238,403d2606,c02be5ce,401d2ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40101c97,bf87f91e,beaa2c4b,c00af828,3dc2f687,bd900f35,bdeb4f2e,3dc9c600,c0b261df,bff78597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1630fc,bfb50836,3cb28f10,bdfb80cc,bbf08674,bc960161,3d6347dd,3f98bfe9,3e0c39d4,4119c9f4
40201e3e,bf80fd66,bf96f6f0,bd103f90,bd87cda9,bf99e144,3f31f35b,4133893d,3f22bc81,3f03a88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc353db,bf82b17f,bf796f69,3f8f3285,3f60ef1f,bf897f7f,3ef31320,3f71ff10,bff09fbc,bf2f6270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb10c0b,bf76d7f8,bfeba0f7,403f282c,bd8d2d37,bd5aade4,3d27ffe0,3f81d30a,c00259be,c0a9289f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042eaba,c01cf419,bf214715,3e80e2b1,3d172120,3e32fade,bde37ca4,bf2d5412,c10b1e08,bf903cb7
3fb316af,be04de80,3fa52f86,3e627d72,be3674cc,401c0445,3fef0406,409b1ac4,bf50cfe0,4035e40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f651d,3eb5edd2,40859028,c0681f8a,bde8e810,3e612a72,bd12a9b2,401a9988,c0785c2a,40b44214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b8690,bee05560,3f2176a3,be3b82eb,bdfd2619,bd34e6f0,3cc2bbc0,3f908af1,40e980be,3f951dfa
3fe40c52,bf7422c9,bfefcdfa,bef73845,3d9f96b8,bd7381c0,3c954d70,41518f16,404ed436,3f26fbd4
4005349e,3fad7c06,bfab5409,bec7c0a8,bdfae0b4,bd4f2e1e,bd9385b1,bf6fee4c,c0b39160,4086ee70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb69e,bf5053a6,bf9b6a52,3f8aaee4,bce9c10f,bb004dc4,3c2fbf78,3fdb7562,bf7aa2e4,c091177a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96f8e4,3ca2ca40,406118db,3cb1e940,3e4c2717,bb8aaa20,3a808900,40228aed,4019d623,c06227a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c04fa,bf9f63fd,3e46d9e8,bc7e1f40,be135150,bd2cbf30,be0b4519,400a7858,40a6cf1e,c00173be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011372d,3f198910,40aeb426,c0745d20,bdc88674,bfcabc80,bd299638,4052b3cd,c0d22c79,411199a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e1e77,bfaab824,bf5394b3,4052becd,3e9708ee,3c446c00,3e1b72c4,3fefca70,c07be6a7,c0489d00
3fbb9a77,bf393df7,bf9e2337,bf793c3b,beddb6b3,bf3000e8,bee10b81,41356a2f,4036e2ad,3fc53c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa1dad,3f834468,3ee1eb8e,3ee2ae96,3c0e2d50,bd7ca67c,3e5a2157,3fc23cdf,40972a1a,3fae08dc
be924828,3e1437e2,c00a0d2f,3f7c9192,be5fb288,bf82a19d,3e0a9fd8,403658d9,40572c35,c0bda937
c04cb16e,be331159,3e1457fe,bf417331,be25c777,be4ea7c7,bd080cba,bfb5e484,40eac8ae,bf2674ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00354d1,3ec3fc1c,bfd4558a,bfa9f88e,bedc6554,3ef56ca2,bd0f63d6,bec4ebec,40a4cdab,401b0684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401acd32,bf848fa2,3f0148da,bfef0da6,be9e9d0a,be14e7af,bcec29ca,40582689,c084c73d,bfa45574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc296bd,bf228850,bf7e31a7,bd933c07,3ec84d77,bca43f4c,3e1a97fd,40f7ce9b,3f6e328b,be6f5ba8
c05ecf8c,3fb95fb9,bff0252b,3efb8c56,3d849acc,3ec6377e,3f32d0fd,c0a5bf30,40b1f1e8,c0d1bcc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44a3ff,bf5278ac,bf4707c8,4005fabf,be561091,3e3cf492,be59c72c,bffb7147,c015965d,bfc001d9
3f7a0f5f,bf829b41,bf5640a0,bf4176b9,be4fa49a,bd0f310a,bd0ec624,c09c9a57,c09ee6ff,c0382874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025bd86,3de54e30,4003f9db,c0278de5,bedf9cbc,c04b962b,3f6d529c,40ff9a08,c01d6905,40b39a5e
3ed2b572,bc0a4500,3ee82d89,3d9b5ccc,bba07b78,bdf74564,3e3129dd,bf72f734,bf6847e6,407e06c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0149591,3f340cff,c00c8118,bec6240e,bfec0139,3ed035e2,be306ba3,3fb70288,40d2e64b,c08a808c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fae5837,3ef90b35,3d86a250,3f9f789e,3e7726b9,3e3e34f7,3e29acd6,408ac94c,3eefc9a0,c146d7ee
40d7e6bb,c025160c,408e27bc,bf97a831,3c7d6330,4010c08b,3f4dbe45,40472439,c162defc,410f05a8
3e0d5b1c,c028a142,c1426932,408a394d,bf8ef2b5,bf86d3dd,bf80b574,41a48b97,41614ccb,c194fd61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086db47,bf17d3ce,410abbd6,bde4e97c,3d812454,bf11873d,bed6dcb2,bfc54f65,c1408cb5,41a92a4c
be980c4b,bc68c260,3cd9b0dc,3f3a5fbb,bd3b0938,3daccf48,bdcc0992,c06d4c88,c055f172,4151f180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2178d,c06a8efd,c0d08543,4052007b,bf18687e,bf192b4a,be72b4f5,41daac9c,407ba284,c10a8f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ef68a,bf9bc232,405bab32,c0537bb4,3e3cd3f9,3f58000c,3d91443e,41564e3d,c09fd24c,410e84da
c101482f,4033e43d,c1174f64,c08f935c,c05900e3,bd1db368,bfa31742,40c9f320,41d7ed78,c15131b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe73c7,c099d61e,c138bb14,4002f7b1,bf4aed7e,c0197417,be5f4fff,4230d16e,41151d7d,c04ed174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d362c,bfd3dcf4,c101deef,4059b9e7,bea0138e,3f4e5e24,3f73ebe0,40fb5074,410fd155,c130537a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
