# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59cbfa,bf5bf3ca,bd0db0aa,c0137ac4,bcda1437,3fb902bc,bdbb7fe1,3ef5c28f,3e5f3b64,3ef0624e,bf407526,bf41df43,bd0da96e,bf3e2758,bcda0d9f,3f7dfd64,bdbb3cda,3eec6e52,3e5d77d2,3ee7a646,3f28cecc,3f272e6c,3f7fd8cb,bf2b661e,3f7fe8c8,3e0012de,3f7eed89,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f131c63,3f05c238,3ed90afe,3f05691c,3f0a2dfd,3ee1be6b,3f05a04e,3efef32d,3ee2eef3

# JACOBIAN - 9 x 10
baeadb40,3b0222de,3b9a6e20,bae78a74,3ad63772,b8cc2f40,b8ceb400,3f415429,3ea4914b,3f0456f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044c50e,3f1a66da,c02d6107,3d8cb580,bd412b40,3c15f1d0,bde90659,3e20cf90,41028ecc,bf2498f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc0a79,bd7e8108,3b111f80,3e59556b,3d1d32ab,3d8262f6,bbb21635,40569cbd,3d825190,c0089fac
beb0b3a8,3ea41b2a,3f3a6f04,bee23af3,3e416526,be58745d,bea4cdde,3d80aa70,3f81e620,404e845f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e3486,3eafbcaa,3e7f2f04,3e5afeac,3c6d8815,3e4195a5,bd7e30b4,bfe1e7f0,3ed47976,40c3307f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40777f26,c0004d9e,3fcdbd3d,400beebc,3cd5baf0,bf2a4856,3d833f8a,4045e429,c0e4a05b,c095ba18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f906e69,bf2461ba,bd4082c0,bdce7d7c,3d6711f2,bd93035b,3cdd220a,417a7c36,4085943e,40a03e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc44bf5,be4a1314,3f29c12d,3d7a3914,bc6a7575,3ddf7b93,bd589e58,4091ef56,bef90acc,c01b2f88
3eeaed62,bf1ce54a,3cd7c540,3fbaf226,bfec1951,3f97c976,bee6556a,c010644a,bff23c2c,c0750858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4b487,be4bef12,3f7baf69,bec8bfed,3c2ef414,3e36f3b1,3d2f738e,bed5bfea,400dccfe,bfbe34d6
40313dd3,c0019689,bd343be4,3e50388c,3dbf5be6,3df64e63,3c690e9b,404b717b,c0c0807c,c034e2ff
3f8eb160,bf897fce,bf9a327d,407abb12,3ec5c839,be2043b7,3b614908,bfb0b95e,c01d2311,c0d23bdd
4066d4b9,bcea43c0,40458572,bfc1a08e,3ec37c38,3f05ba49,bed31eb7,410d0071,c053dd92,bf71af8c
3f2e4cd8,bf4a78ba,bf6c5db0,3e90121c,3d96c185,3d8d8afa,3d15a7ea,41749fb7,40a169d2,407bfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b665d,3f638f54,bfd24d15,3e891c22,3b360270,3df8f324,bdd581b3,c005e350,404bdcc3,c078e2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31d897,bef7f3d0,3d271e10,bf102e4a,3efc4b05,3ee0bab7,3e7a5ece,3ff55668,bf514134,bff92842
3f9f97ee,beb1adbc,bef35b70,3fb78e60,bdc15f66,3cce6a40,bb0fe8b0,40615610,bf506332,c0f0d092
3f30fc47,bf5fe505,bf759911,4061880c,3f9b8c4d,bef4311b,3d591010,c0105c91,bfaae61a,c0ced24c
bfac1106,3f0c4d74,bef03fba,bf70ba03,bedc7370,3dfaa5a4,c0293a7d,3f41ad4e,3ffd128e,401c3976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0741f97,3fc09816,c02920dc,bfe92162,beaa2621,3eaf199e,bc82534e,c011e18b,40fcf7c1,3fddcee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2275fe,3f4dd2da,40491c7e,3f25bb30,be217a46,3e7cc870,bd993932,3fbd4206,bf9cd6fa,40910edb
3e340a5a,be913ae7,bf5d9d71,3ef5b16c,3fd0307b,c043343a,4021f73b,3f7ecf2f,4012428c,bfc13b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b27f24,bf9c89c2,40daadbd,40545bcc,3e26fdad,be7c8d66,bde67041,be0237e0,c1607c8e,3fb03b18
40020cf4,bfeffad4,3ef07472,4074fadc,3e33ed1d,3de5f398,bddcb600,bfb32ec2,c0926a2a,c094844e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef92f20,3cd15764,3debcbc8,3de395e6,3d4916d5,3e3970bc,bd30f776,c110684e,c00c9d15,40bb7526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd7d25,bea35a00,bee8d33c,3d84f736,3c3489c0,3bda79a0,bd5f594b,4145110e,3fcc1db2,c0983483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e4f6e,3fa0a7f6,bfacef3c,bf21af9d,becc1398,3f137980,bdf34348,c0088e99,40d9d378,40a44d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9651d2,be6bf5aa,bccbeda8,bda86fcb,3d99d160,3cc3b632,3ccb08dd,c013c430,be531b31,3f6632c3
3fe3a270,bf621254,bf3ed348,bf9e0b8b,bcf5a54d,bf265c9e,bdcb1353,415627e4,3fe4b016,bf9a958a
bf437fc6,beecb50e,c01b32f2,3d121858,be29798c,3e842ce9,3cbc64a8,3ffe50ff,40150ff4,bf3b7eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbc5a1,3ef2810c,bfb3f480,3deb3328,3ea869bc,3f22810e,be912381,bff22c75,3fec45ad,3fe7e323
3ea81c9e,bef9eaf3,bd95bb5a,3d664a18,3b5aa9b0,bd63f2d6,3d79f9b8,415a3a90,4093b9ea,4093ec78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c1d4,bfe636d0,3fc4e400,3bcb5780,bd5cdf8a,be3df9ea,bc38d9a8,40665e90,be9f7ff8,bf44da0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1cabe,3f25e038,beb3a1f8,be08d7f4,3fd26035,be1ff278,3f29062d,3ee2cc34,40a12323,3fc54f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be779cb2,bdc9e658,3edca841,bcac0514,3d2247df,bcf3ebbc,bd0ad860,c0c6f420,bfaac854,406cfbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d05dc,3eb79bf1,bf134b64,3e46fd68,3f5b2289,be2d3bee,3e8f2e25,3f45a0df,406c9ddf,3d592360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cd856,bc55af00,bf197810,3dcbe1f6,3dc696dd,3e06f940,bbbf620c,4058d616,beb91ce6,c1014002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e83ea,c0020940,3f425507,3f16b76c,3cbfc394,bdc56e10,3c6108dc,3f314cbc,c1008d6f,c0878c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c91b4,bfafdc0d,bdf36494,3ea5435c,3df1b1b0,3e14f0dc,bcde2db3,bffeb5a2,c003947e,bf47ce83
3f0b0dbf,bf81e943,c00dfae0,406e1999,be643562,3f54db22,be52f988,bf48b105,bd6b1200,c0f33b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c9fc5,c03c0aca,3e8e2b0b,3ea206fa,bd5430b2,bdec9e3c,bce6a180,40562794,c0f7cc92,3fa77438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f756b64,bf412620,bf807f9a,3ed5c7a9,3d8e6743,3e0d5d8d,3d0fb7a8,4177fb77,40990546,40035dae
3fcb7904,bf079434,3f8c6a68,3e815a9c,3fdc603e,3f0440d7,bef98714,409109f6,c00b93b6,bec5f158
3f4e4ecc,bf350f3b,bf7dacbe,3e96b8d2,3d3a9f2a,3e10c597,3d72bda4,41691936,4096a6be,401ead2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ef612,3fdb9424,bfeab330,c0177d25,3e8ff9b9,bf1efb11,3cf81100,be0339a0,40e31299,406ccb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe231fb,bfc609f0,bf281ed8,4014c798,bedaf489,3f885622,3f85ec24,3f647ad8,c040c0ca,c0d72fbf
bf8b6119,3e3ed281,bf6ee6c0,3f6284d5,be37e39c,bf925f6b,bf8647a8,c01bce40,3f53f415,be92a770
bec6a1ac,bf513d26,c030eb40,404751ed,bd551284,3f0967ca,3e2037cc,bf630ce5,3fcc1266,c0c904f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011cfbf,3f8b3fc2,bca33180,c02a7207,bf807de1,3f203060,bdd8ed8b,40515af8,40d9325d,40deddf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71947d,3fc0d6dc,be8c1742,3ebb9541,3e0a0bf7,3dcf8eb1,bdc240e1,c0bb4d42,bf0141dc,403994c6
3fff87a5,bf0d44f8,bee25dd4,3d14ec94,3ccc7818,3c8197ac,3c6e19c6,4153bb06,3ff9ef64,bf5e8886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba361c,bf735192,bfe7392c,3fde7a1c,3da39132,bd9205b4,3bf74be6,404ef4b2,40208c84,c0a34ad9
bfdc1c1c,3f25d006,bfb62564,c06a1153,3efebc24,bf7aa74a,3dd2fd94,41044a82,40e30940,40a763fe
3fb175d8,becf9de7,3fccb992,bf3fa31e,bec8d9df,40214c32,c045866d,407139a4,bfda5b9e,3f8d81e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8250f4,bf2af2ed,bf6d6d1f,3ede402f,3cb84ab8,3e64e666,3d678fd1,416e109a,40871414,3f0e9135
3f425a5d,bed6e03d,3f8793bc,3dc29bf8,c00d316e,3ea044f7,3ed3a02a,3fecfba2,bfc884db,bdcab2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1b31b,beb67068,bf6f82a5,3f3d9c32,3f24016e,c0805cfa,be8ba0f5,be6bf770,40150ec2,bc966580
3f7729d0,be4534b4,3eef0c36,3d8ed14a,3d18ceac,bc73fe3c,bb808db4,4123b050,4005953f,40a8987c
bfed5740,3fba25a8,be828308,c00a1c43,4004bd81,bea025fc,3ccf772a,400c93dc,40b74298,406a7b24
40040c2e,bfc54296,bf95dd08,bed78f41,bd0969d4,bdfcbc4c,3d948699,416bc31e,402f524a,401c5576
bf8443fc,3f6e2dca,bddc2830,bf405d11,c01b75be,3f2615af,3e063bf9,3f81e6e8,40568ce7,4005d509
bff20b93,3f82a5fc,3f7ea1bc,bf64e4da,bd3e5f4c,3d1953b0,bc08b08e,4053b58e,40abdf16,40c93246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63c4ac,beb5dab4,bebeacbe,3ecaea3e,bc003d58,3e02ab9d,3d56cf6e,3ff0f442,bf14ca70,bfe11b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13f3d8,bec72653,c001f5d8,bfba00cc,bee65ac4,bca44ec8,3dc6fc18,412cca03,40943017,3ebea5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032a388,bf3a78a8,40142196,be932d2a,3e7aedfa,c00eefb7,3f65baf8,40959031,c0630ca4,bfe75ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff346db,bfae2a42,be9fe5e2,bfeda3b1,3e588eb9,3dce8202,3bfca238,bf2be6d2,c08f68dc,c0a1007f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc5999,bfd86fc2,bfaf0179,3ef56c0d,3dbdd87e,bf11fc55,3f1d72ef,413328ac,3fb8c4c6,c05467b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efca6e3,bf8cf8b4,c00bf944,4052fffe,3d859407,3e263396,3e032288,bd787050,be82b832,c0dffc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a3f40,bf323cfe,bf98ed0d,4050fe72,3cbf7674,3f6a1553,be033818,c085c319,bfd2a704,c0af99ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8512c,3f5bf833,c00ee755,3f3ea6d3,bc85473d,bd672108,bdd45cda,c0b242fa,4008cd95,3f848e7d
4040a860,3ee91bc8,4091cd99,c052e9ec,be32cc9b,3c959bc4,bdba82f5,406f99a5,c0c45d06,3fd86230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a8e2b,3e80c9ce,3e8fef8a,be9203d8,bd6d0dae,bd706f8c,bd34f56c,bf227c5a,40b87f2e,3fe2bf36
3f55bf76,bf71f036,c0253c84,bed8da85,3c7fe2d0,bd7dfab4,3d30a0b8,4157e90d,40914169,c009d3f0
401e58e4,3ea6ce0b,bf11df92,3e6ea2b2,3d6f4e54,bd165495,3d8824cd,3f5b3cb8,c0a73982,3f8a9a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7c224,3f3dadbb,3d32d358,3ee49344,3e5aaf7e,bf7024a6,be952d5d,bef42ec4,bf838f5c,c01b1492
3e99d10d,bf7ea04a,bfb213ef,3f9a07c4,3d22403d,3defcbfc,3dc7c6c0,3f1edfda,be1aefe0,c08eef63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3afcf0,bec37850,bfa1fe10,3f35117a,bf8f35ec,bf81f4e6,bf0a6d18,be93ee7e,bc2a9100,c0989cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa19c8,be0416fe,be83c371,bf03bf06,3d3a9080,3cf60a54,bc84e3ac,bfc71376,40aa78fd,3f83b952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cd08d,bfd24e55,bf2a9ed4,4070fc7c,be8b1eec,3f18ed7a,3de0d4c2,3fb37340,c04b0423,c0e4406c
3f69d7ea,bf1feea4,bfd72401,bf4f0e80,be8ec821,bf0fc005,beda7366,413c4976,405734a8,bfc5e6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafe8d2,bd940144,bfaee0a2,3fc4acf9,3f87d679,3e8f3966,3e29b6a4,c065ae1f,401e72d3,c04323e8
c044beb2,3f990f93,bfa79e92,bf8ad5e5,3e6e5931,3e3d82b1,be36ccf2,c088eda1,409b221c,4060b7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa249c9,bb28f880,3f73790a,3ec3d5b0,bbdc4598,bddbe116,3de36ded,40147438,406c60d8,408d2406
3f6294aa,bf742c08,3e009f88,3fcae330,bfdcf311,3a8d5900,bf340a07,3fd9ff62,3d595f00,c00f329c
c021f893,3e86f2d6,bd222e14,bf353ad8,bdee9d4d,bdd37b54,ba858880,c064b84a,40221f2a,40c07e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f21ba,3f8e8642,c01a7988,bfa99ed6,bdc28123,3e457b36,3caaf0a4,be208770,40af281e,40647efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40130f9f,beb2c145,3e9aca07,bffcee16,3d40f324,be51ebe6,bd247572,3ff0d7d7,c0701ad4,c0b429e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f950aeb,bf16aafe,bf97580e,3e2e0acd,3e93602e,bec469e0,bd096903,40fc05a8,3f951254,c01c085a
bff32a44,3f53fedc,3f258822,3f2986d9,bc4fdfa8,3ed52a02,3c0b9080,c0dd9da8,40007908,4015e1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9ec6f,be273ed4,bf386efd,3fdc593e,3f0a35a1,3ebd6720,3d75dc18,c031d55b,bf89c985,c053ba24
3ee4302c,bf4b3976,bf84ee1c,bf344bec,bd61627c,3d8fb3e0,bbdb0ce0,c0c283f6,c05fef80,c09ad444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea78020,3edd2bb6,bce3cdd8,bc076a50,bda5c248,bd537018,3c2ec66a,be496c0c,bf0ae23a,40136028
c0378e57,3f8951ee,c02a1bca,bf8c7436,3e3d0b09,3e8902f6,be002592,bf094dbf,40d36795,3f640a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb72c43,be221154,c02625b0,40166f09,bdae90c7,3f9bc638,bdaebbc4,c05d9ed8,40087f9e,c06fff9a
bf98af15,3ce01a48,bf1ed08f,bc211000,bf88b0c1,3ebbd434,bdfac714,3f8005ed,40672506,3fa44235

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f881c23,bec97a82,3f0ec048,3fb92dde,3e5c5bc0,3f07ca60,bc90fcc0,3f71cf30,bf295462,c0afc6f2
411a5387,bfea5f5d,40a67932,c0219c4d,bf51c25e,3eb81e2e,bf0ec83c,40c4c3d6,c1ab1e35,3f4b50e2
c08901d4,c00052cb,c1176135,409b7400,bf6c08d5,3eecc720,bfb1e14e,41395c06,41886a29,c1251e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ee9b0,3ef126a6,3fc617cb,3ea90354,bda739e8,bec0b490,be201b72,3e29a220,bf8064f4,40d4ca0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6edf2e,c04b69b4,c0cba30c,408bfb60,be61a05f,bd820f60,3d9b064b,41908f28,41087f08,c1482994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2b303,bffb7d5e,409c7d88,c04cb45a,3e9ec09a,3e791c30,3e8f3e94,419191b9,c12524fc,402c129e
3f3937b4,bd186260,3f64c648,bf816ea2,bfbcfa4f,3eb6b7b0,be19b507,3f5d84e8,c02aca44,402671c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d4ee4,c06b91fb,c113764a,4046b791,be8c2003,bf702a60,3f248a8b,4207756c,415821a9,c12c2c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
