# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ce857,bf4da07c,3d0d6e58,c0119cc5,3ccd227f,3fbc69ae,bd511746,3ef5c28f,3e5f3b64,3ef0624d,bf427e9d,bf3837e2,3d0d6726,bf431292,3ccd1d02,3f7ebcad,bd510007,3eec6e51,3e5d77d1,3ee7a645,3f2674ed,3f31c348,3f7fd8ef,bf25c771,3f7feb74,3dca1180,3f7faaa1,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f133b45,3f05c384,3ed8c843,3f026f8d,3f060682,3ed74649,3f002563,3ef3a4f4,3ed7e27c

# JACOBIAN - 9 x 10
bbffa92e,3c1e81a4,3a985e48,3a2e5d30,3a1b7fa9,39d99f98,ba3331b3,3f453d71,3eadccdd,3f017502
3e9ac3d0,bdf78608,bd362d30,3e797720,3d1904fc,3d7d226a,bb08e794,40627cbb,3d9513a4,bffebebe
beccd322,3e99631a,3ec411d7,bef4e1c8,3e00c310,be471c79,beb842f8,bd35da30,3f9dd961,40532647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c4c0b,3e66893e,3e7464f5,3e331271,3cd6154d,3e1f903f,bd6cc17c,bffd7c8a,3db6226c,40c67b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050d1de,bff262e6,3ed7bbd2,4013e37b,be593396,bf113675,3b6131c0,406b0013,c0ab1a0f,c09f43bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83ecd0,bf088abc,bda69b40,bcd58680,3c9e6716,bd30c3d7,3c811745,417f6b1c,408fcddf,4099c992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbac780,be9f7f54,3f18e130,3db4d180,bcef0fe1,3dec3d85,bd543cc0,4097c624,beedebda,c013ef33
3d0383e0,bf04a718,bf5a3d55,3fc882a4,bfac9a90,3f5dd3e1,bebc8a64,c0094f36,bf30d8a2,c07819cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003b219,3d762b88,3e3b8fd8,bf06b6d6,3c536424,3e206a71,3d248502,be8d2ccc,40540618,bf7edb60
4049eee0,c019569f,bda1316c,3e5a1dc0,3da47057,3dee1eb8,3c66967c,402f3d48,c0cfa2ac,c03c18cb
3f81782e,bf8f4bb2,bf90fddf,407155d1,3e93fe44,bdcb74fa,bc545dc7,bfc23198,c025e169,c0c24cac
406bc206,bf2a2269,4016fa7c,bf0cf526,3f0b92e8,3ed92fa7,becf8c2b,4126703e,c04c5280,c00479ab
3f1860ea,bf30dd3d,bf4e63d9,3e87f03e,3da3f39c,3d804d5a,3d186dc5,417741a1,40a559b7,407e20f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fcb9b,3f4cc5c9,bfc8bfd9,3e78e9a6,3cb0d906,3ddd17d4,bdcbc1e8,c00cb1cc,40393a3b,c0701f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f389f20,bf45d75a,bf30159e,beae6ae2,3e8e7979,3f13bd9b,3e533886,400c8368,bec2c2a8,c0161699
3f86aa28,beb09428,bf1e8ac7,3fafa405,bd937647,39dfe800,3ab8cdc0,4063b8a5,bf0f416a,c0e8c9bb
3e4e4086,bf2cc6b0,bfa3a335,40572abd,3f420be2,be3adace,bd0fe2da,bff5894b,bf185e3c,c0c26a45
bf6b844c,3ef4f4eb,3e6203c0,bf72eead,bec247e7,3d880eb4,c02f24ac,3ee39378,3f89c02d,4014f6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0688df6,3fc6863e,c00e0dd7,bfee267b,bea46cd1,3eaf28bf,bb831890,c018d3a6,40ea1407,3fe87e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06a62a,3ed759ea,4032ce33,3f533f8c,bdc96bba,3e4bae07,bd920745,3fa55838,bfc5139d,4084dc41
be8d7f04,3c68fe60,bf7c0f4d,3e233a95,3f7ecdb6,c0292788,40221af2,3f8a383c,403477f4,bf6511b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aeddc6,c00355bc,4090f259,407b4102,3e6f0d85,beaa4116,be0e05a5,3ecd2ab8,c14a1408,3f10c650
4000330c,c000bb36,3ec65bad,4072f71b,3e3318ec,3dd9bc67,bde196e2,bfbea8d9,c0964b1d,c08c4896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf009c54,3abce340,3d45392e,3cc5f770,3d0af0de,3e27187e,bd3a26ea,c112b6b8,c00fd657,40c02b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1b2f2,be1d9bbe,bed79588,3dad062c,3cf4f7f0,3c433f40,bd679bcd,414c46cb,4004d1ff,c0948063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a9bce,3f48e4d2,beefd7fe,bf2c2b1c,beede785,3f19beda,bda43c4c,c0340661,409540f8,40ae8d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca4ac7,bde60861,3a991300,be38eb96,3d44669e,3d02b74f,3c98d65e,c01678ce,bd5d5500,3f80780a
3fb80b2b,bf1bee46,bf281fca,bf9d3b60,be11e539,bf0cc9b2,be097cd5,415dd5af,401a451a,bf9f9d00
beec5410,bf3597c6,c00e5ef0,3e2bea86,be175b81,3e75d3c1,3d07cf03,3ffc570a,3fd2642b,bf50caac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a6e1f,3ea86da3,bf4ad18c,bd18d050,3ee52059,3f0779de,be86849a,c0226355,3f4170d1,400b35a4
3e3e652e,be5551ad,3cc72e7c,3e3039c4,3cd90990,bd3ec655,3d78863a,4160e70c,40a1afe5,4088cf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f439168,bfe5ccae,3fd245c9,be24afac,bd6754bb,be372634,bbf1cfa0,40475a47,bf0110f4,bf417090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebe29e,3efd460a,bf648b7a,be64895e,be48d9b3,3f7e74ee,3eab3d95,3f8235f7,40a6a8eb,3fa3a92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef2445,3c901980,3ef8baa9,bdb9c279,3c8a8878,bc86a84a,bd12f047,c0c1d21c,bf9f3c8a,4080b453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf950bbf,3ea3fea9,bf579e07,3e5f1b4c,3f31fccc,bd853f05,3e87214e,3f6de56a,40749698,3dc5052c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dbc25,bdc3f930,bf1fee67,3d5429a8,3db8f20a,3df6e91a,bba975a4,4056d291,becb74cc,c0fb71e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068c368,bfec0be1,3f2a327e,3ee5ad87,3c144d1c,bdd0b7a6,3b302db0,3f41b88c,c0ea948f,c083073d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73ba6e,bfc24452,3e06e061,3e8485ae,3de1ae04,3e06756f,bcb5ec3e,c00faa6d,c023d3b6,bf2a40bc
3e8126e0,bf4350f1,bff0da08,406568b3,bdfe9e0e,3f4e9789,be4e48b5,bf2bc70d,3d8c1ec0,c0e56b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083143a,c050031f,3ea1d223,3e98bd4f,bcf2adfe,be0bd679,bcbcbad5,4037c09b,c1015092,3f854eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f563e49,bf2315cb,bf5d7f64,3eca1911,3dae501c,3e028ae3,3d13d54a,417b0fa0,409e66e4,4006d5c5
3fba5959,bf49039b,3d15ea98,3f327aff,3fb02510,3f474885,bf19130f,40aece21,bfa64e98,bf8f5554
3f3101dc,bf194350,bf5f1b9a,3e8fa5f7,3d4c33ee,3e0fb25f,3d74e8e7,416c5099,409ba692,4021863e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b1ecd,3fe69645,bfa05885,c0208b37,3e90fc26,bf1e34b8,3d3b799c,be813d7c,40cbc35e,408448d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87694d,bfa12d10,bff051ae,4021102e,be4110d8,3f575dcb,3f8f5b57,3fb87114,bf79da20,c0e0badb
bf89d371,3e7cfbac,bf5b15e0,3f2b538f,bec23453,bf81b57f,bf907a4e,c031d949,3f460741,bcee0d00
bf17fbcd,bf2c3f29,c01f8e0e,403c18f0,3d1afa80,3ef66759,3e36203c,bf736aaa,3fc2c5d6,c0b75c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe29aff,3f4745cf,3ec70d00,c0234015,bf27d3af,3ee51c22,bd026941,4041b188,40b0ec50,40dfc023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf773438,3fbdae67,beea1364,3e44833e,3def7420,3dbd1245,bdcfda50,c0c938de,bef43d40,404d30f2
3fe8c4ac,beedc4e7,bef9aa1c,3e047214,3ca9bcd4,3d215540,3bf10002,415a102c,40178a8f,bf82a276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83eb47,bf72f894,bfc68b1e,3fcf4f4e,3bcd6f2d,bc8bb1f9,bb228cb4,404118da,400bc99d,c09d9c3b
bfbdbc22,3f3cd063,bf499ab5,c06c0d41,3e8c2b12,bf58de52,3d8f09ec,410480ae,40ce212e,40a5091c
3fb86907,bf02e776,3fc2bf4a,bf016f19,be7a01f4,401ceec5,c04ea9af,40836c2d,bfd1e9d1,3f331ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59b19e,bf0b46f3,bf4f3bff,3ed205b7,3d66d46f,3e4f1246,3d7ca5d1,4171ac23,408df6cc,3f26f839
3f0444bd,bf0c8436,3bb82c20,3e9159f8,c00a3a7b,3e73d460,3ed6db82,400a5df0,bf262d3a,bea124ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6e46a,be9abbfa,bf3e3876,3ed86fc0,bebf33e9,c058ce89,beefc17c,bebe9494,4009e0b7,3e8f3939
3f6c3290,be0e9431,3e9dafa4,3e1bfb86,3c9bbec1,bb9bb598,bc569b22,4126c3c8,4019acbc,40a033e3
bfa8806f,3f9cc72a,3f225d1c,c00992b6,3fc96ec5,3dc9d884,bcede4db,4012488e,40889281,40659411
3ff186f5,bfb18ff2,bf95fd0e,bebe0860,bd563d92,bdbeb8ae,3d80678f,4170d8b1,404db596,40143dba
bf55a21a,3f41ffb3,bd992470,bf052861,bfcaf084,3d941a2c,3ea1e821,3f6afb80,403c6213,3ffe9fcb
bfcb5fb1,3f52fbdf,3f7f57cb,bf3c4c8d,bd4ee152,3d2f91b1,39ed8240,4055e655,409a2f78,40c1ea0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0f736,beb692d3,bf0339d4,3e9e7b3c,bc9c79a8,3df33d11,3d30ab43,3fb22fbf,bee6ecdc,c0021ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21320f,bdf69b96,bfce5009,bfc4642d,be6b31e4,be15c33b,3e11cd34,412e4e04,40966899,3f1f62b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027b065,bf874d8e,3fc8a829,3ea35c3e,3e2f97bd,c009d6c0,3f6e7be7,40befc59,c042c09d,c0209147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff83a43,bfc0046e,be924f10,bfda2f9e,3e4d4c8f,3dd1b8c0,3bc46268,be9dfa2c,c08eb6e4,c0aaaaf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb6295,bfabdc4b,bfa328d2,3eabfd5d,3d702d98,bf04d58b,3f211b56,41387b16,4006c4bc,c039e504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb9652,bf880d1b,bff280c3,40492430,bd18caf4,3e6a4d05,3deb5a67,bd8a8bf0,bee6b9b2,c0d0bc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5f938,bf1c9600,bf9a8865,4049e2bd,3e1700a0,3f582a7f,bdf4aebe,c0899c6c,bfc0f2dd,c0a56ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a8109,3f2dfd8b,bff66523,3f49e60f,bcd9e23f,bd602b5a,bdb9b97c,c0b39f81,3fa9398d,3f9e25f1
405bfa2a,be7a0868,4076f80e,c030285a,3d60e547,be21fa34,bd408fa6,4081a19f,c0c94819,3f4d6a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0215c29,3e8bc107,3eec5662,bec46960,be08c4f6,bc1a0300,bd5371c7,bf620eb3,40ad6d94,3ff5a414
3f1171c6,bf2d827c,c00f5e12,bee6f526,3c305668,bcf38758,3d227a95,415e365b,4099927a,c0019df4
40277b7d,3e3ed0e2,beb6a3c3,3e9d3adb,3d063d21,bb8744b8,3d8722a4,3f81df9e,c0af949b,3f4fd588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd1565,3f1d934b,bdf8009c,3ed0f27f,be0dd8f8,bf2f3903,bec134a6,be955bb4,bf89671b,c00b0d0e
3ed44292,bf96c62c,bf942362,3f928140,3d22f81f,3ddfedb7,3de698b0,3ef3db06,bf2e2581,c084965f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be644a2c,be782610,bfbde8a0,3f1a33a7,bf6dd933,bf93f946,bf041d1f,beca9efc,3ee94a0c,c08ecc92
be222493,3fb6e208,4005d44f,bc9148d0,3e04a00d,bd2d120b,bdbabaa3,3fc29e4b,40053f8f,c09bbf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5e207,bec75036,be3a82ac,beca88c0,bc908ed9,3d70f0e6,bc712438,bfc14c33,4097fe0d,3f749c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe63bb2,bfbead04,bf6b2881,406d6173,be72b2bd,3f18ef11,3de2b332,3fcfbcd6,c0200fd1,c0db83b5
3f1f3680,bebf463f,bfbaf75f,bf53b178,be8f96e9,bf0ca3a6,bee3feb9,414230e0,406e7c76,bfb7866c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2d0d5,bd3e9c94,bff76786,3faf287b,3f03209a,3f2dce9e,3d55869c,c06851a1,4042cfb6,c03d20a8
c0392b62,3fa74ca0,bf676e73,bfa0b531,3e992e04,3ddee472,be2ba33d,c0976e2d,408b52b0,406caa8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb6e35,3e5484ff,3f4d5bb8,3ecdaf29,bcb8888f,bdd2ff62,3ddef682,4022a8cb,4081b279,408c0638
3e9cdd30,bf667ac9,bf78d8a2,3fee9091,bf21e34a,bf2e7496,bf0f97ce,40019cf2,3fa3194b,c00440b0
c014aa8a,3ea79b96,bd663cbc,bf5461e5,bddfa47f,bdea5359,bb635f60,c0829458,4020e436,40bc890d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0123a43,3f9a22b8,bfe9efd5,bfad21e5,bd455050,3e17ed00,3d29b255,be761060,409bda64,4063f0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dbe62,bf16afb7,be1e7b15,bfee95b3,3d632d50,be80bfaa,bd318018,400742c1,c05ae9cf,c0b6aa0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7690b8,bef17537,bf8bedae,3e4c2116,3e965e2b,bebc4df5,bd0f9bac,41033dcd,3fb6403a,c0195e8e
bfecdc96,3ef4baa6,bce54400,3f4365bf,3d7c47e5,3eb23355,3cc926d9,c0ddf504,3fe739af,40231d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69137e,bcd8dc80,bf99a85a,3fe4ecb5,3f57ae8a,3e1ec77c,3dccc4b6,c025ce61,bea222da,c0510750
3ec27e5b,bf319661,bf478514,bf3e323b,ba4d0180,3c81a210,3c3a6148,c0bf7635,c06050fa,c099bd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf316e,3edd59cb,bd4e5257,bc60e188,bddfce6b,bcc8aa70,3bc72954,be8e0a08,bef0f6e7,400c8e77
c03783cf,3f9f0765,c007b1d6,bf9fd927,3de7acf1,3e9c4ad9,be09dbe2,bf22833d,40c459be,3fa00262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb6f97,bd82b828,c00d87a8,400a55da,3e069bed,3f8ca1ba,bd2f699e,c07277e4,3fe060fd,c04da07b
bf8f6a2a,be02ab77,bf58c6b5,3df88b4c,bf8bac67,3eba1e9b,be0a81f3,3f965bab,405c1530,3f9ef4b8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f407249,be8fd970,3f066657,3fbc369d,3e3177d6,3f077839,bd1fee58,3fc618b4,be0d84a8,c0bc08f4
411ed60b,c01779d4,4097d5c5,c00074d1,bd439064,be6d6eb2,bee0424b,40c62d41,c1a70f6f,be5e1754
c093ad9d,bfdf5694,c10c419c,40892eac,bf83e3cc,3f0ed511,bfb90671,4130db62,417fe1ce,c0fdee5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3713c0,3e9f0ee9,3f6f7032,3e981b57,bda26760,bed009fd,be10711b,bea73c80,bf853ccc,40edc524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea04254,c0495786,c0d3bc38,4084a3e9,be4293fa,bdb8cdcb,3dd17443,4191503e,410996ff,c12a6287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f429e7,c01bf754,406e46dc,c0239b95,3e9872bd,3e4f0d41,3e863de8,4199e061,c110496a,3f81dc03
3f323e44,3e6248e0,3f8f4a5a,bf5d0ed0,bf537e67,be0f2578,bd50347c,3f7d1034,c00ed9a2,3fef6080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbf25c,c037dc51,c0fddde0,40228285,bef140b8,bf3de31c,3f2cb945,4207653c,4154ba00,c107dc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0060bdb,bf897c1c,c0ac8a01,4099deed,3f9c207e,3e91a7de,bda1c5d4,c100090f,3ef32d68,c0fda651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
