# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf66bed6,bfb192b8,3f13f878,c00a9e15,3f37ffae,3f73d409,3ef15dfd,3ecccccc,be4ccccc,3ef0624d,bf48bf06,bf7bb1ac,3f0bde24,bf53fdc9,3f288f92,3f50995d,3ee8869d,3ec761d6,be4b6ff8,3ee7a645,3f1edc86,3e3adc4c,3f5669c7,bf0f830c,3f40ac87,3f14663f,3f64139c,3f6bcaa7,3f7ae5a4,3f644ca7

# OUTPUT - 9 values
3f02c50b,3ed559e1,3ec7ab09,3f1b9520,3f28846e,3f0f33d9,3ef2ae74,3ed99ca2,3ebdd8fc

# JACOBIAN - 9 x 10
bb52cc37,bc25e64d,3973e800,3bf6b046,b9e22220,b9fec9e4,38175810,3f34fe13,beb6d547,3f12fb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf659d9f,3fa877f7,bdb9f330,bf19f0d0,bd0dc38c,bd8d1410,3d930145,40326fcf,3fe54aa3,3fc7e248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d5354,3f3a4188,3d27f080,bf24e3e0,be53c4e8,bf794ffb,3fc56b93,3f88eb2b,400701f5,be708170
bfaf957f,3d9a5390,be87da59,3e949234,3d3d3432,3c2d67b0,3b362690,40805ef9,400c79d8,c0f8d40d
bf87a042,bf030dd6,bf61db26,bd27f98c,bdb066a2,bda2c83e,bf55c56d,3ffe137f,4070b262,beba28ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfaf83,3f0c1b91,3f436628,3f9ce259,3fdcd69e,3f08c046,bf561760,c0002467,c03ce490,bdcd1ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd416c54,3f64a0fb,3e2fa9c8,be92f085,bdc87023,3cfbc734,bd013138,3ecebd60,3f9c1741,408d5bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf620af6,3f318111,bf4cd300,3f51ce96,bf9583e1,3f80e121,3f365677,4017ede1,40163e16,3ec1ca64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083e0cf,4002be51,406ac80b,be8874ea,3ff60ad0,bd8da200,bf83070c,c0f310ed,c10aae37,4051bc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dd454,bf07f084,3e0ebde5,3e3fa4e0,3d155725,bd5d992e,bd84756d,414fc5d1,c102f2ff,40dba0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0024bfa,3b17f700,3db5dbe0,bea5c2ac,bd9e2152,3d6d747d,3c4b5130,40c098b7,4020af47,c0395b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016d6c8,c01610be,3e3fa170,3e6af8dd,bcb41878,3e1ae5af,bdd6cee0,401a2d71,c107130b,c0102381
3f777086,bfac05a4,be29fdde,40675989,3e5e3ddd,3e585813,3d1e496c,c0031cc7,bfc5eb68,c072aa2e
bd828470,40169088,3f0ac11a,c0439dc2,3eafea20,401ec99e,3e4d32da,40cff377,bf9eada8,405826f5
3f0a40bf,bf8c0da2,3de29f28,3f6b204a,3dbe7653,3d8b2e66,bb4b0c00,414daa7b,c1043eb8,40c96880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f236275,3ed14808,bf46d7b0,bf5f6fc6,3f0b0cad,3dfa0bc8,3e5709b8,3fac1cb7,bfab2922,3f9b694b
3f4c7584,be885fd1,be3a7368,3f84c650,be0e67f5,bba53a80,be2c1005,401e5c1d,c0896155,c0b14ad4
be930027,bf8b522a,bf65d431,403671be,3f7f859d,be3f52dd,be16dc4c,bfd05870,3f116e67,c0203213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce4fc4,3fd2181d,3eb4b0c4,3e8fc53d,bccada38,bd894d84,be5a8668,407bc4cb,409c471d,40670724
3e8aded0,3e82b318,3cd0c750,3e93f18c,3f4f26c9,bec70f07,4066b2f8,3faa5322,3fdd7068,3c55d580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cafea,4000ba10,bfdddc67,3f3b16ac,bd86366f,3b990780,be87623a,40d2b313,413127d7,409e0476
3f1ef45e,bf7c1094,bf456740,402c9a3c,bd9a90e7,3cdbb7d0,be22c987,bfe58d66,3f31e68c,c09c118b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd420020,bcc7cd60,beb4083c,bd495be4,3bc14468,3d87e4f5,bc0b8d60,c0e5242c,402767a3,40d40130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84b7cd,bf42576d,be0f6f23,3e2da573,3dd07796,3c18c160,bd813018,41135f7b,c0d809e6,be9fdc04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d207d18,bf709949,3e0293f3,3f88d19b,3e24bedc,be6f22af,403d64f3,be871a74,be040d76,bf81dcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0862,bf9c6249,bdea9416,bf6490cb,be80a3ae,bf4bcdd0,be74e3c5,41176d7f,c1020479,4056f0b0
3fca2a00,bf68fdb1,bf36f46f,3efe249c,bc661a20,3e70f053,3d43ea8e,be3f8940,c08f0a98,bfef066e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0010fcc,bebc54a2,bfc67ec8,401c64b0,3fa8c175,3d26ab01,3e18180f,3fda7e44,40b205e4,bee54470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bdec8,bf31e195,bdae4770,3f673c6c,bfadc514,be0c0e42,4095c5dc,c0266fd4,c0069cde,bfd09e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b8670,be04821a,3d148607,3e85ad2c,3d8dad5c,3caddacb,3d8aa324,413125f9,c0c365e4,40cf7e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf263523,be184e84,bfc7e3aa,bf2e70fa,be02a856,3e133561,3e46ef7a,407458e3,3e5028e8,c09cee35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab6a78,be81d7a7,be9a8fb2,bdd7a7be,3cb6d541,3dbc23a1,bb3a57c0,c09c98e1,40abe525,4017d3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0691d86,bfc91d45,c01ec1ae,3e33f3d5,3fa8cb7f,bed9dfa5,bf7fdebe,40cafe85,41030949,bfe38c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34fe71,3e3d6004,be64dae9,3e92f5e2,3d6c2ff9,3da6ee13,3d9d9a71,40098644,c02a78dc,c1101678
3dcbbe44,3f931e73,3e1e23bc,beb6aa60,3f9444d9,be996b55,3f55abb8,3d54d020,3f0df9ca,401885c8
3ef5a158,3d93bdd4,3e2002d8,3cf37ca0,3d86e3ce,3e0ff57c,bd21a56e,bf9ee868,3eb4df70,bf7b9356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40401241,3f12acb4,bebec725,be612a29,3d54b800,3de94dec,3c753158,c0809138,c0f0baa7,bfe6c2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b6838,bede4017,3d843e28,3f2ab55d,3dce7e2e,3d62f486,be85850a,c034b42d,3fc8d82d,3f1dd7f7
3fac2428,bfd86ea2,be438bb0,40681e9f,3f3cc541,3f460e32,3c96c258,c0171740,c070a8c3,c0811c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe64ddb,bfbef622,bf29ebf8,3e7a4c8e,bdae16f9,3e359208,3e421495,3fac1dfd,c0832fdd,3fd26143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fc23e,bf866f80,3d6c5dd0,3f86d43c,3e03530a,3e5314d1,bc87be3e,414a1fb3,c10edbca,409f56c4
c072d54a,bf52df27,c00cecbd,3c238180,3f8cbe87,3fd070ff,3fc68336,40f55ea6,410a2597,c0154be9
3f12d5ad,bf8a3a70,3d701190,3f6702b0,3d9d14dd,3e26d43b,3ca2ea53,413f1d69,c10320e7,40a551a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa04d43,3c9baf58,bfb67f20,3faab784,bfb77dda,3fcb67de,3ff5a291,401396d9,400f36ee,bf94e7bd
3ddc9958,bf94983c,bcc390a0,3fc30a1f,bf2ff209,c029a826,bfa7984b,bfa69cbd,bf3dea82,bf9203ba
3faaf721,bfea8cf8,be8c1342,406dfb09,3ddefa15,3eed2d56,3e80cd6d,bfc8785e,c0816556,c05d8eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea24f1,3f0892ba,bfb09f2f,400adea7,bf14b4c2,3f2e5571,3f99c15c,be4eb1b0,40ec6514,3f44377e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8fb3f,bf79156e,3e2040e9,3e935041,3e26eed7,3d55ad69,bc7ee4d7,410f0d78,c11d6289,40316308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec592c0,bf5da6ca,bf80236c,3fc0383f,3d2766eb,3d173914,bd863329,40001cc1,c01d0164,c0e6e735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ec146,bf7dca88,3e017838,3f88563f,3dddae0f,3eab74c5,3ca027d9,413f5cb2,c10ebab8,406cf8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be069622,bf00c5da,3e36b9e4,3f79ec9d,bf2335ab,bfa307ae,bec6d14a,3f795730,3ea41c5e,3e0e3612
3eef6cc6,3dff1108,bd27470e,bd98d500,bd0f12f3,bd0165a5,bd85ec42,4107e0cc,c0abdc07,40b5be08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97d552,c013e9fb,3e384e16,3eca9af0,3d96bb1d,bde3302f,bc23ed30,4121ce57,c10aeed1,4099226b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dceae58,bf3aef6c,bf38b46e,3ea394d6,bdec6151,bd6b517b,be309575,3fcdfa91,bf9c905b,c0e54c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e3756,bf621602,3ec4341e,bee9919e,bea71156,3d1fde55,3ddeffa3,40ecd4fe,c0fd5347,400e1794
3f4fc2e2,bfa8a358,bef0bf4e,3feadf68,3d943602,3d34e4ff,3dcc3cc6,4002143b,c0364967,bfb7442a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29f0f4,3fc4cb28,be6c2721,c011adc0,be02bc11,c03ed5bc,3f998def,4023b806,400a4dfa,3f842215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21c641,bef99d3d,3db5daf8,c0017d98,3d96b235,bd6b89b6,bdfe4879,c009aec7,bf3395d7,c0059e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf8684,bf11aa01,bded9bba,bcbedf00,3ce8e1c1,3c4e71c6,3dacf41c,3f66fc6e,bfc06ce5,4102bb32
3f8b2cda,bfc4c729,3e3d1f68,3f0de77c,3cd053ac,bf816c92,3f3281ad,40fd3167,c0ee04a5,3fa8ff1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed349d4,bf1e7978,bf827931,3ef356c2,3f4e4752,bf6051f4,3ee615b8,3f554ee2,3f2f0d1d,bd94dda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa58f75,bfec1346,bd07be30,404ff901,bc843ee8,3d4f9c7c,3cb2cb88,bf5289e0,c086e8c6,c03f6f2d
407f6a25,3f9c2fd6,4020d2ad,3f3f5a42,be2d87f7,3d41da8c,be1acbaa,c0cd095e,c11a45e8,3fbbf717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40264b2e,bfb335aa,c014118a,bd155e7c,3dcc7eea,3e0322ad,be0d6d41,3ecd573c,c0bd5b83,bf08446d
3f7317d2,bd36d00c,3eee6b4a,be4e56da,bec5c2d8,3fe32e28,3fed1aaf,407e5439,c05d6521,3f84f1b0
3f64847a,bf15bc45,ba8d0600,403c28c4,3f1ca930,3f67e8a3,bdb5f046,c06ca910,be4ef1b6,c06180ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc52bdc,402a5ad7,3f16c8bf,c09db42b,beafbd0a,3e032da7,bba31b10,408181d7,408cd605,40401b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c2ffe,402c4528,407a2fcb,bee9f5b6,3ff06143,be1270c9,3fe0aedd,c101906a,c10bf584,40864836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9d08c,bfd85c5e,be94aaed,3ec1a965,3e47a20f,bcd4724c,3c772b60,41137bbf,c1244ab0,3fd1065b
3fcf8ded,3ffb7fed,bff8362a,bf09c118,bdc9d6aa,bd326edf,bda052fc,c04356f4,c0762ad3,40638e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9b20,3efdc3c2,bf3a4202,3e97fcfa,3f53dec9,3bf408d8,bf1e4d9b,be551420,be660dc0,bf2b0900
bf40829f,bf8b7a1c,bf6c8b70,3f809863,bcc53d3a,bd25e651,bcc44fae,4025318a,402b0edc,c032d5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4df02b,bfd1b5e2,bef534fa,3ff40b3b,bfa13e48,c00900ce,bf38a38e,c004b878,c01252c2,c048dd19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09554e1,bfd15066,bee36d19,be712f82,be75dea4,bdfcda9e,be4a73b8,40c13d55,411b55b6,3f2aa83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08c1a0,403ff359,3f2f65d4,c0c21ae1,be99c207,bfa2c481,3d97be04,40c004bf,3ed30640,40c5075f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e854518,3f752ad3,bf5cc2d0,3ff2ee76,bf4a733d,3fc9f231,beb0542c,bfde8bf4,bf32fb98,beb95928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfde8d,bfaa91ea,bf3e6a4f,403e1e70,3ea05421,3e499a72,3e1f4828,3f517a48,bf99b2de,c01c757b
3fade4db,bfc2da9b,3e72a81c,be36fc1b,beb332e5,bf237534,bee70b8e,41027d86,c1141ab5,401d25c7
bfcd5a84,3ec63d9c,bf899f82,3f974632,3ee12b0a,3e428c48,be7c77a5,3ef5643c,40a79b2a,3e9842c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d48c7,3fc4b904,3eca788d,be5026d0,bc604490,3d4a057c,3e852824,406e9c0d,3ff89c2c,3f7ae82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4476b,bf16a9f8,3ca12cc0,bfd383bf,beba3bbb,be750977,bc90c8ea,3f1a9790,3ecc6036,bfd63d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e323b,bf9116dc,bde7ad24,3e4e6d56,3ee87a7a,3e36271f,3e3042b2,40b071a7,c0c77f56,3f130184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbadff4,be0811df,3f284818,40068282,be95dbcc,bb0ea3a0,be927137,c083db0c,c014f72b,bf0e023b
3f2fda82,bf95bfeb,bd8260a6,be95c390,be3cb768,bdcc9e41,bd29d500,c0e8746d,3f5d41e6,c0510066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74f500,3f8bd56e,bea43262,c0664e68,bee9845c,c02806dc,3f86cb4c,40fd1de2,c02ae6d8,401f0e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88efbc,bf882bcd,beb0c97d,403fd1cb,3f272acd,3fae149d,3d9ecdfc,c0624d5e,bfc89089,c0790430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0429f14,be0a811c,bb3ea580,3f4aa830,3d8aa2ca,bcba8400,3e309685,40a6e64a,40e51c84,c0c94bd8
bfbb5831,bf41d56c,3cf33a60,c08b5894,bffa417e,3fce4a14,3f56be05,40ed9001,3fdea064,40386899
40d93c49,c0b9b2b4,3f5d70a5,41165d17,3ffd7657,bf0bc774,bf21b5da,400fc6d9,c1bdbe79,c0e66490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1be43a,40409a44,3fc52901,3e94e820,3cde454c,3e9866fa,3f0915a1,bff73741,405732be,40caed1c
bf1740d7,3f13a2f5,bf61f924,bf30fbe1,bf1c62e2,be31678e,be3cc19c,3fdb3ebf,3faae325,408f1785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40969f93,c083bf7d,be30546a,40c3ecae,3e8b5604,3ea35558,3f00bcea,41451a50,c1a6b311,c0183827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c1f30,3f89c70a,be579e63,c0abb2b1,bedfac67,3deaf97a,3dba61cb,416089e0,c0405466,410d4e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae13f6,c0d9e109,bef92840,4089f9f7,3e1efda5,bf999b4c,3f28f5d0,41b09478,c1ee911d,c02823bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079619d,c0875598,3ea790ca,408ba1b2,bf61434a,3d3defd8,3f307c5a,c0533022,c131901c,c11d1dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
