# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bc133,bf4d9028,3d053da9,c0119b6b,3cc13dcc,3fbc6d3b,bd44f5a1,3ef5c28f,3e5f3b64,3ef0624d,bf41be34,bf382c8b,3d0537a5,bf431612,3cc13935,3f7ebd60,bd44e233,3eec6e51,3e5d77d1,3ee7a645,3f2754b9,3f31cf07,3f7fdd54,bf25c353,3f7fedc4,3dc9d8f8,3f7fb43f,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f1338b5,3f05be31,3ed8d7d5,3f02b2bf,3f063bd3,3ed75eb0,3f00222c,3ef3991b,3ed7db1a

# JACOBIAN - 9 x 10
bc087bf3,3c1e6b26,3a9f1e80,3a2e2678,3a1cba28,39d91f60,ba35c4ea,3f453d71,3eadccdd,3f017502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e972687,bdf7f6dc,bd368fc8,3e79765a,3d1917be,3d7d1975,bafbd5d8,40627cbb,3d9513a4,bffebebe
becb9f6e,3e99811c,3ec47737,bef4e3a9,3e011dce,be4724c8,beb92837,bd35da30,3f9dd961,40532647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5aa28c,3e66c892,3e75cc3a,3e3305de,3cda134f,3e1f82f1,bd6e021b,bffd7c8a,3db6226c,40c67b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40501d21,bff27cd3,3ed72c86,4013e42f,be57f431,bf113953,3b62a500,406b0013,c0ab1a0f,c09f43bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f824fd4,bf089aca,bda6a7ba,bcd57630,3c9dff40,bd30c478,3c80725d,417f6b1c,408fcddf,4099c992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb95ddb,be9fbb32,3f18ee82,3db4c47e,bcee759f,3dec3a35,bd537367,4097c624,beedebda,c013ef33
3cedfe08,bf04bbf7,bf5a3f10,3fc88361,bfac9388,3f5dd900,bebc5a26,c0094f36,bf30d8a2,c07819cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0032ccb,3d7698d0,3e3dbe34,bf06b711,3c532898,3e2064d7,3d279a4e,be8d2ccc,40540618,bf7edb60
404a0182,c019571a,bda435e4,3e5a1cae,3da4b93e,3dee16ce,3c65cd78,402f3d48,c0cfa2ac,c03c18cb
3f808626,bf8f53b1,bf90ee25,407156bd,3e93fd16,bdcb7a48,bc55d8a3,bfc23198,c025e169,c0c24cac
406b3fc8,bf2a4bb3,4016d6e5,bf0cf009,3f0b93c9,3ed92ed4,bed05b61,4126703e,c04c5280,c00479ab
3f140d3b,bf30f041,bf4e5192,3e87eedb,3da4131c,3d80425e,3d180d27,417741a1,40a559b7,407e20f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf904231,3f4cc9e5,bfc8aa5c,3e78e782,3cb074e2,3ddd1247,bdcc1107,c00cb1cc,40393a3b,c0701f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f377ae8,bf45df4a,bf306ab2,beae686f,3e8e4618,3f13bdf4,3e543b67,400c8368,bec2c2a8,c0161699
3f85da5e,beb0c96b,bf1e6dbb,3fafa43e,bd931abf,39da1b80,3abdfc80,4063b8a5,bf0f416a,c0e8c9bb
3e4368fa,bf2ce5df,bfa37a1c,40572b44,3f42079f,be3ad65a,bd0e7c22,bff5894b,bf185e3c,c0c26a45
bf6ada0a,3ef5151f,3e61a0b0,bf72eca0,bec1ee98,3d87e803,c02faf4c,3ee39378,3f89c02d,4014f6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0685c6f,3fc697ae,c00e0a67,bfee279c,bea4769a,3eaf2835,bb7deb00,c018d3a6,40ea1407,3fe87e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b288,3ed77887,4032dbbd,3f533df7,bdc9612a,3e4baa57,bd931501,3fa55838,bfc5139d,4084dc41
be8fd097,3c69b680,bf7c18e2,3e2341ea,3f7ec6b7,c029271d,4022ae4f,3f8a383c,403477f4,bf6511b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aee371,c0035f92,4090f350,407b412c,3e6f537c,beaa413b,be0eff48,3ecd2ab8,c14a1408,3f10c650
40002f47,c000bf6b,3ec71630,4072f806,3e332376,3dd9b757,bde23294,bfbea8d9,c0964b1d,c08c4896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe191d,3abedf80,3d4c5c93,3cc56d50,3d0d6b19,3e270c5c,bd3b4552,c112b6b8,c00fd657,40c02b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf8df4,be1e53bc,bed7e7be,3dad1964,3cf2e3b3,3c43ba88,bd6803ba,414c46cb,4004d1ff,c0948063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029a2bb,3f49271a,beef39ea,bf2c296c,beed9fca,3f19bb43,bda10878,c0340661,409540f8,40ae8d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca69c1,bde6303c,3b0458c0,be38f50f,3d4573e3,3d02a7d3,3c97e465,c01678ce,bd5d5500,3f80780a
3fb5ff8a,bf1c155b,bf28902f,bf9d39b5,be1248af,bf0cc615,be0a0357,415dd5af,401a451a,bf9f9d00
beebb6da,bf3583e3,c00e7093,3e2bef74,be172568,3e75cdf6,3d070727,3ffc570a,3fd2642b,bf50caac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf894ed0,3ea8b163,bf4aec85,bd18bca0,3ee57272,3f0774ef,be873798,c0226355,3f4170d1,400b35a4
3e3531bb,be556921,3cc28760,3e304784,3cd5e088,bd3ea93d,3d78f177,4160e70c,40a1afe5,4088cf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45b1c8,bfe5ca2e,3fd290f9,be24ba0c,bd687345,be3725bc,bbe467c0,40475a47,bf0110f4,bf417090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed066a,3efd5a60,bf63980c,be6491a8,be483606,3f7e71bd,3eabe17b,3f8235f7,40a6a8eb,3fa3a92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef02757,3c8fb500,3ef8edf6,bdb9cb17,3c8b0c28,bc86adee,bd12cb3d,c0c1d21c,bf9f3c8a,4080b453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf960491,3ea405a5,bf5727f5,3e5f1b32,3f31ed15,bd854357,3e87c88e,3f6de56a,40749698,3dc5052c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cfb86,bdc47c6e,bf1fff81,3d54204c,3db96c8b,3df6d848,bbaab874,4056d291,becb74cc,c0fb71e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406852b5,bfec246d,3f29f028,3ee5aa79,3c19f35c,bdd0c0de,3b211200,3f41b88c,c0ea948f,c083073d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72bd2c,bfc244f1,3e07047c,3e848249,3de280f6,3e066904,bcb74b90,c00faa6d,c023d3b6,bf2a40bc
3e770860,bf436be7,bff0cc30,406569c6,be00222e,3f4e9b74,be4f1d05,bf2bc70d,3d8c1ec0,c0e56b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40830805,c0500926,3ea17f15,3e98b9bb,bcf1643e,be0bd6ce,bcbcf9a5,4037c09b,c1015092,3f854eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51a96e,bf232fff,bf5d7369,3eca1841,3dae5fd3,3e0285eb,3d1326e8,417b0fa0,409e66e4,4006d5c5
3fb86c29,bf49154f,3d14c4fc,3f327daf,3faff4d2,3f474bdc,bf197b2a,40aece21,bfa64e98,bf8f5554
3f2ca226,bf195a6b,bf5f0cc0,3e8fa534,3d4c2d64,3e0faf3a,3d74c608,416c5099,409ba692,4021863e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03aa95d,3fe6a5b8,bfa0438d,c0208bff,3e90fa85,bf1e35af,3d3c5bd0,be813d7c,40cbc35e,408448d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85b79d,bfa13dc3,bff08da6,4021118b,be3f69d2,3f575924,3f8fc625,3fb87114,bf79da20,c0e0badb
bf89bccc,3e7d1b8e,bf5b02f7,3f2b5323,bec23c4d,bf81b4cf,bf90dccc,c031d949,3f460741,bcee0d00
bf1a7e8d,bf2c4e8d,c01f7f3d,403c194c,3d1aff1c,3ef6676a,3e3622a5,bf736aaa,3fc2c5d6,c0b75c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2a618,3f4769ed,3ec89fe8,c02340da,bf281aa9,3ee52342,bd02447d,4041b188,40b0ec50,40dfc023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf749122,3fbdb5c3,bee9c553,3e44819e,3defc92e,3dbd02ca,bdd028f2,c0c938de,bef43d40,404d30f2
3fe6f92e,beee081c,befa20f2,3e047b8b,3ca684ac,3d217820,3bf0688c,415a102c,40178a8f,bf82a276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86bede,bf72f8c6,bfc666bc,3fcf4faa,3bc80834,bc8ba8fd,bb21a460,404118da,400bc99d,c09d9c3b
bfbdbd7b,3f3ced37,bf49cb9e,c06c0d7c,3e8c7497,bf58e138,3d8e4030,410480ae,40ce212e,40a5091c
3fb86ba0,bf02f74f,3fc2a53e,bf016ca3,be7af7e5,401ceed0,c04f6a19,40836c2d,bfd1e9d1,3f331ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5523da,bf0b64f6,bf4f306a,3ed204da,3d66de6c,3e4f0e2d,3d7c4d92,4171ac23,408df6cc,3f26f839
3f01ff27,bf0c8f52,3bf56ae0,3e91562a,c00a245d,3e73d652,3ed6f1d6,400a5df0,bf262d3a,bea124ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7d79b,be9aaeac,bf3e2cff,3ed870f3,bebebce7,c058cec1,bef04c1f,bebe9494,4009e0b7,3e8f3939
3f6aeff0,be0eb3c2,3e9ddef1,3e1bfb4d,3c9c3cc2,bb9bdbf0,bc58dcd6,4126c3c8,4019acbc,40a033e3
bfa8c307,3f9cce93,3f22d4de,c00992e6,3fc925ec,3dca02dc,bcd9b48c,4012488e,40889281,40659411
3fef161b,bfb19c6c,bf9643b6,bebe02b9,bd57c810,bdbea9da,3d807e4a,4170d8b1,404db596,40143dba
bf5726a3,3f42033d,bd9549a0,bf0529c0,bfcacb6f,3d940222,3ea27457,3f6afb80,403c6213,3ffe9fcb
bfcaf6a4,3f531bbb,3f7fe1c8,bf3c4d10,bd4ef9f2,3d2f8ede,3a431020,4055e655,409a2f78,40c1ea0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2acd1,beb67d27,bf0326b0,3e9e79e4,bc9ac36c,3df330fd,3d2fc768,3fb22fbf,bee6ecdc,c0021ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c5c82,bdf6f3a2,bfce81a8,bfc463ac,be6b6291,be15bf06,3e11f958,412e4e04,40966899,3f1f62b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40271e17,bf876011,3fc8a6a2,3ea35db8,3e2f3deb,c009d542,3f6f8461,40befc59,c042c09d,c0209147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6fae4,bfc0199e,be929269,bfda3177,3e4daf41,3dd1b23a,3bbe0db0,be9dfa2c,c08eb6e4,c0aaaaf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8e2a1,bfabf003,bfa3472e,3eac0381,3d6e60c8,bf04d0e2,3f219b46,41387b16,4006c4bc,c039e504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5f7aa,bf8819dc,bff26827,404924a5,bd1802b6,3e6a4f50,3deb3670,bd8a8bf0,bee6b9b2,c0d0bc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb2924,bf1ca0f3,bf9a683b,4049e332,3e168f27,3f582b03,bdf64d9a,c0899c6c,bfc0f2dd,c0a56ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a8160,3f2e1fe9,bff67f81,3f49e598,bcd9315d,bd6046dc,bdb933c4,c0b39f81,3fa9398d,3f9e25f1
405c31a8,be7a51be,4076e2e9,c03028d8,3d6312b0,be22068b,bd4013b2,4081a19f,c0c94819,3f4d6a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021991d,3e8bf8d6,3eecb70e,bec4692a,be08c830,bc19fd70,bd52a229,bf620eb3,40ad6d94,3ff5a414
3f0ca88c,bf2da153,c00f73f3,bee6f06e,3c288220,bcf33a60,3d22495c,415e365b,4099927a,c0019df4
40279465,3e3e25c0,beb5ac72,3e9d3369,3d059825,bb86c628,3d87506c,3f81df9e,c0af949b,3f4fd588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf2a41,3f1d8ef0,bdf7aea0,3ed0f021,be0e952d,bf2f34e7,bec1d263,be955bb4,bf89671b,c00b0d0e
3ed0783e,bf96cc0f,bf941cb2,3f928171,3d23ba57,3ddfe429,3de7831f,3ef3db06,bf2e2581,c084965f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be688fe0,be783d08,bfbdf490,3f1a3386,bf6dac38,bf93f8a2,bf044a01,beca9efc,3ee94a0c,c08ecc92
be23199c,3fb6e47e,4005baf1,bc90c528,3e04706d,bd2d1041,bdba99c2,3fc29e4b,40053f8f,c09bbf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd74377,bec733f5,be3a897a,beca8aad,bc8e51a2,3d70d092,bc6b457c,bfc14c33,4097fe0d,3f749c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe495e1,bfbebf97,bf6b11be,406d6273,be733190,3f18f321,3de34c49,3fcfbcd6,c0200fd1,c0db83b5
3f1b4d8e,bebf838c,bfbb2117,bf53aea5,be8f8ea7,bf0ca1fe,bee4a826,414230e0,406e7c76,bfb7866c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3ecbc,bd3e7f20,bff72d64,3faf27c3,3f02bf8d,3f2dd526,3d57f773,c06851a1,4042cfb6,c03d20a8
c038b102,3fa75e3f,bf672ab1,bfa0b631,3e9987de,3ddeb728,be2c8cde,c0976e2d,408b52b0,406caa8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbadfd7,3e54db98,3f4d81d2,3ecdac52,bcb7ea8b,bdd30807,3ddf8882,4022a8cb,4081b279,408c0638
3e968d8c,bf6688e2,bf786cc8,3fee9250,bf2213ef,bf2e6f8d,bf105cfc,40019cf2,3fa3194b,c00440b0
c0149448,3ea7d540,bd644f74,bf546276,bddf7d28,bdea53ff,bb6a7bc0,c0829458,4020e436,40bc890d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0122d33,3f9a2d61,bfe9eac9,bfad2286,bd42e94c,3e17e02f,3d293e6c,be761060,409bda64,4063f0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cf061,bf16d6bb,be1f0c8f,bfee97df,3d668712,be80c841,bd32fa93,400742c1,c05ae9cf,c0b6aa0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73971f,bef1b043,bf8bfddf,3e4c2b14,3e9638c2,bebc4987,bd0f9b2f,41033dcd,3fb6403a,c0195e8e
bfec863b,3ef4ed70,bcbe3d80,3f4360ec,3d7cf510,3eb23071,3cc99795,c0ddf504,3fe739af,40231d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bc9f8,bcd99480,bf99b340,3fe4ed05,3f57bab6,3e1ebcb0,3dcb85ea,c025ce61,bea222da,c0510750
3ec0723a,bf31aaaa,bf478ad7,bf3e3535,b9462400,3c813ac0,3c3ca2cc,c0bf7635,c06050fa,c099bd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf4afa,3edd5526,bd504ef2,bc6084e8,bde03e46,bcc87ed0,3bd0a7dc,be8e0a08,bef0f6e7,400c8e77
c0375923,3f9f133e,c007b305,bf9fd922,3de81eb4,3e9c453e,be0a5496,bf22833d,40c459be,3fa00262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbaa91,bd82844c,c00d7c1f,400a563e,3e05ee76,3f8ca235,bd2f885e,c07277e4,3fe060fd,c04da07b
bf90372c,be027cff,bf58259e,3df88afc,bf8b977c,3eba1d76,be0b9cca,3f965bab,405c1530,3f9ef4b8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f3e7332,be900765,3f06c0b3,3fbc3488,3e320c5e,3f0773b5,bd1fdae8,3fc618b4,be0d84a8,c0bc08f4
411ed4f0,c0178d74,409782f1,c00074e3,bd39c816,be6d9516,bee15a86,40c62d41,c1a70f6f,be5e1754
c094a256,bfdf52d4,c10c2e43,40892f17,bf83f6ea,3f0ed764,bfb9abc1,4130db62,417fe1ce,c0fdee5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e0df0,3e9f2920,3f6f60f9,3e9816b6,bda197dc,bed00e17,be10c380,bea73c80,bf853ccc,40edc524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b94b0,c049655a,c0d3a9f7,4084a44d,be42797c,bdb8cc17,3dd141d0,4191503e,410996ff,c12a6287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f361d6,c01c0e9f,406e2d82,c0239ce2,3e9905ad,3e4ef975,3e866795,4199e061,c110496a,3f81dc03
3f3281c0,3e622128,3f8f3fa2,bf5d0fec,bf52f25f,be0f4db8,bd576cb8,3f7d1034,c00ed9a2,3fef6080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee69a42,c037eb83,c0fdfaa2,40228503,bef1b574,bf3ddb63,3f2d5d29,4207653c,4154ba00,c107dc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005f88e,bf897b3e,c0ac9047,4099df52,3f9c3cd9,3e919c08,bd9fd8cc,c100090f,3ef32d68,c0fda651
