# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5985d7,bf5458df,bca473e2,c01287fb,bc74b2ef,3fbadf57,bda3905b,3ef5c28f,3e5f3b64,3ef0624d,bf4046dd,bf3cd21b,bca4710e,bf40ac2e,bc74b09a,3f7e6a6d,bda363db,3eec6e51,3e5d77d1,3ee7a645,3f290380,3f2cddc0,3f7ff2cb,bf288ff8,3f7ff8b0,3de293f8,3f7f2f1a,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f132465,3f05b8df,3ed90c68,3f0469f4,3f0907a7,3edf2d19,3f044bc3,3efc56b8,3ee0173e

# JACOBIAN - 9 x 10
baa43b30,3b63f58a,3b8b7290,bacd43aa,3ad3499c,b94d5cd0,b9574cc8,3f4150a1,3ea6b7d6,3f02eb50
c045de8e,3f0fe98e,c02eeeee,3d74d748,bd3cc7f8,3c4a77d0,bde64634,3e21df10,41013f60,bf08e97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebff91b,be204b34,3b8f5080,3e4aea2d,3d196992,3d7d5ce9,bb2fb6ea,4056b9a1,bd9b6814,bff9a96e
beb25e11,3eaa195d,3f38917b,bee5b281,3e3e35f0,be5cb3ef,bea84734,3d815228,3f7d542f,4050a723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80a99b,3ea7f6fb,3e767a9d,3e4a4b43,3c28600d,3e3a04a4,bd7d5d85,bfe1c3c5,3ea7dc2c,40c6df3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407999e3,bfff81d3,3fcd4fbc,400d3d83,3c8665f0,bf2b3469,3d75d7ac,4045b641,c0dd8ba9,c09f141d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9234e6,bf1ded83,bd46b1b6,bdb8de18,3d6a19d7,bd919b8f,3ccc3393,417a76a2,4088fff5,409bb9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc183b3,be9f6682,3f29cf18,3d369944,bc8075f5,3ddcb4e2,bd4e53d6,4091fbf0,bf1bb460,c010e3a8
3ef5cf97,bf174d3e,3c980540,3fbc50cf,bfebe784,3f990f48,bee60eb6,c010809d,bfe0bd9a,c0804ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb70dfc,be852a5d,3f771c4e,bed0e6d1,3c291522,3e3399d5,3d436160,bed4e632,400566d3,bfa80543
40314651,c001eb87,bd0e37d0,3e4e840f,3dbd10de,3df23768,3c65e04e,404b7128,c0c073f0,c0350409
3f89e169,bf9bc781,bf9a420d,407a3be8,3ec4fd37,be22a837,3bcba0c0,bfb05b34,c02baa13,c0c8a3ea
40659c0c,be1eb4b4,40463fa8,bfc32a26,3ec38034,3f056c9b,bed5431d,410d0665,c05b3dcf,bf4ab7e0
3f2dd497,bf512c3e,bf6ccba2,3e906574,3d961b14,3d87e28d,3d13728e,41749eef,40a1dfa7,407ac45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9da439,3f583e2c,bfd2d27f,3e83c256,3b2fcab0,3df4b6f6,bdd36452,c005cd6a,40451b77,c06ff6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f331343,bef8577c,3d2e0fb0,bf106afc,3efd5f07,3ee1db54,3e7d1d0a,3ff5485f,bf489c24,bffedd9d
3f9da234,bee17a59,bef4effd,3fb6b5e9,bdc4d3d0,3cbdf630,ba295340,40616843,bf66e4dd,c0ed1954
3f2b6384,bf7e8237,bf7834ab,40613fec,3f9b3e74,bef27eaf,3d5fd4fc,c01042ec,bfbab89a,c0c998dc
bfab1e72,3f1ace01,beecb08a,bf6d2c37,bedf0e0b,3de5ccf8,c02b75ff,3f41877d,400173a6,40185fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074e535,3fc3fcb1,c02916bb,bfea8ce0,beaa2918,3eae8a09,bc67bb1c,c011d0f3,40fa68db,3feb527b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b5adc,3f59f4e7,4048a1f4,3f248b37,be212bf2,3e7afdc2,bd9e4966,3fbd30cd,bf97885d,408f4e41
3e14f17c,bebed5e5,bf5d10bb,3ef104b6,3fcfc6ab,c042f2e0,40245a6a,3f7f694a,40065cfb,bfa1cea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2b6eb,bfa52adf,40da2c07,405359fd,3e259a26,be7beb3e,bdef09ff,be02a3e0,c15ff720,3faab9a2
400080fd,bffdd44c,3eec4c9a,4074ca0b,3e32d98e,3de1a216,bdda6ec1,bfb2ef39,c0975083,c08e0b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc73d1,3ad491c0,3dd37637,3dc34774,3d34670a,3e32d141,bd3245a1,c11065b7,c00fca35,40bd8e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc78df,bed3832b,bee6253f,3d8e4fb0,3c54fac8,3c2ca680,bd5f8839,41451254,3fc8e721,c09724e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0623b81,3f96af31,bfacb57d,bf28daf4,becfd962,3f10fd7e,bdda3d20,c00839ad,40ccb8d4,40b59baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be940e81,be66f933,bcfb8ee8,bdad72f5,3d95d7b9,3cb51811,3cc355a9,c013ca29,be357d26,3f5c6b41
3fe51d9d,bf674f8a,bf3bed3a,bf9bac19,bcdee3e3,bf243ba9,bdd34897,415622c9,3ff13733,bfab2152
bf48f0db,befc2e68,c01aad64,3cd3c0e0,be2c043b,3e823f22,3cc8404b,3ffe89c0,400c4d50,bf0d373e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf2e94,3ee4d306,bfb2cce7,3dda5380,3ea5dbe6,3f1f7e44,be924271,bff1e1c3,3fd53c03,40032827
3eb8c6b9,bec60fa7,bd919c82,3db02d2c,3bfba5d4,bd4fe1d4,3d6e1913,415a2f1c,409ac7f1,408a9b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c4f84,bfdd4b39,3fc2e8e3,3c5cb280,bd510927,be3d4016,bc3e1780,40664446,be3d4900,bf6fae60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4148a,3f1e8dba,bec407e8,be1a5684,3fd0415e,be2035ef,3f293435,3ee3762c,409ddbc3,3fd6a188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88adcc,be3a2af0,3edcf0e6,bd18cbcc,3d1c4345,bcfd17a8,bd00f5a9,c0c6e3e1,bfbed113,407a36a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8efa9a,3ea49212,bf16f90c,3e3d26bc,3f5b5723,be2e2769,3e923173,3f45e8c1,406711b0,3e2b830e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b8ea,bdd599a9,bf18bc9d,3db1c148,3dc1842b,3e01f0cb,bb876bd8,4058ef81,bef7f2ce,c0fd5025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f85f0,c0045bd5,3f43f551,3f188a09,3caf0502,bdc8f2e2,3c363090,3f30f0d8,c0fd8ef7,c08c3b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f393367,bfb4fc19,bdefab2a,3ea049c5,3dea5682,3e0de731,bcd99bde,bffe95ca,c0087c85,bf2de2da
3f064729,bf8e5fe4,c00df748,406e961d,be5db8b3,3f56b9a4,be549333,bf485deb,be215ab8,c0eeff6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e415c,c039bbe4,3e8f5a8b,3ea74ba5,bd54f922,bdeb9bad,bcfb170c,40560561,c0f28672,3f8b97cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74f90a,bf4ad7a5,bf809ab5,3ed6c0a8,3d8e629f,3e0ad048,3d0c479b,4177fa92,40998d04,4001f709
3fcc7fa0,bf07753e,3f8b6092,3e82a586,3fddb6c7,3f06a787,befe1853,409102db,c0073452,bef4246a
3f4da138,bf3e3887,bf7dfe80,3e97425d,3d3b37e5,3e0f31cb,3d71c023,416918b0,4096f477,401ddfcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0415aa5,3fd38b82,bfea6cd2,c019377b,3e8f61af,bf1febc2,3d0f32c4,be000870,40db30ef,4080ce89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7d267,bfbc3cb0,bf284668,4016f09b,bedfcf4e,3f874931,3f87277b,3f638660,c02de3bd,c0e3a4a4
bf8bb801,3e43ac8a,bf6f5dcf,3f62914b,be38cdeb,bf91fbfa,bf87e952,c01bcab6,3f4f9a74,be8729e0
bed72f6e,bf70792a,c0311e26,4046c0a9,bd56f482,3f091409,3e239266,bf62700d,3fb3de81,c0c10728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014007c,3f865e69,bd129c40,c02c39a0,bf7eb881,3f2175b2,bdcfca18,405187ae,40d24a9b,40e7fca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73716c,3fbfec8f,be8e8f9e,3eb87567,3e087c70,3dc6cfb2,bdc1b208,c0bb46d2,bf1115b8,403ece9e
400051f2,bf12d6ca,bedfec44,3d47e518,3ce8c842,3caafd44,3c58a084,4153b710,4001d31e,bf78318a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebea4b3,bf7903e1,bfe810db,3fdea494,3da4da95,bd912505,3c040f78,404efe10,401da688,c0a160dc
bfdc479b,3f33bb4e,bfb5039a,c06a105a,3efbcb71,bf7c19b7,3dcf0b5c,41044ad4,40e2d4cd,40a7a933
3fb3527d,bec643e3,3fcd538f,bf3c99a7,bec481e2,40215ffd,c048a311,407126ad,bfceaae1,3f7c2294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81ae0b,bf391126,bf6d8fd5,3ede25bb,3cb96612,3e62a95b,3d66fc75,416e10c9,4086f1dd,3f0ffa78
3f433ac0,bedc6572,3f84d944,3dacce08,c00de8eb,3ea0f1ff,3ed3e94e,3feceeb2,bfc488c1,be0f737c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa7551,beca0c08,bf6f77a2,3f3cc4e3,3f207635,c0805c94,be8ea69e,be6a9c48,400e5bfa,3df57e28
3f7c620a,be0e3456,3eec55ea,3da526b6,3d1980ae,bc6fc9ae,bbd88bdc,4123a93a,400e4f2a,40a2d53d
bff17bef,3fb24289,be84dc38,c00b1cc1,4005a13a,be9a47c3,3d146bbb,400cbd4c,40b0dc9a,407b61bd
4004d8f3,bfc4292b,bf943534,beced683,bcf6f294,bdf36710,3d914c3d,416bbd7c,40363bf7,40133420
bf8512b1,3f6be3e9,bdf4cb40,bf42a581,c01bc6ca,3f23acee,3e0e1067,3f81f3de,40548c4b,400879fe
bff33473,3f865147,3f7b16bb,bf672e82,bd3fc884,3d167c40,bbcc9ce8,4053c293,40a9dbc1,40cbdad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89996d,be473ef8,bec27a3c,3ed7c82b,bc00894c,3e010f95,3d417752,3ff07c33,be95604c,c0090543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf7d2d0,bed58ec5,c0011914,bfb97bb1,bee50b92,bc9ab900,3dca7e69,412ccafc,409392d6,3ecba06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031a493,bf56690f,4013e180,be9c0bba,3e7c8b34,c00e2ac3,3f6a2668,40959984,c068d20b,bfd81d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff40be3,bfb45b68,be9e9fe9,bfee96da,3e55c395,3dcbf9b0,3bc9c790,bf2c125c,c08dbac6,c0a3387a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa7eac,bfe59e73,bfadf9df,3ef80f45,3dc40ca9,bf0f9af5,3f1fad28,41332bda,3fb0da6b,c04f2d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea9ee4,bf9fd6b0,c00c1321,40526514,3d7de4a4,3e268ab0,3e05cb07,bd6dc700,beec0b14,c0d74ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b475c,bf4085b3,bf99bff9,40510ea4,3cdf8e5c,3f6a33ea,be050ad0,c085bbf9,bfdb6c89,c0acb442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdf5f3,3f4909f6,c00e4d95,3f3800b4,bc98f5c8,bd7c01c8,bdc9b525,c0b225f6,3fedcf45,3fb3d577
40417f82,3eeaee10,4091f33b,c053938d,be3570b9,3c423290,bdba4c62,406f8a3b,c0c1fd29,3fcbd708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b2e87,3e8c8396,3e8e7edb,be9370b8,bd6ffd1b,bd707054,bd2f5168,bf224e14,40b6b64a,3fec2cba
3f546d50,bf7ff7c8,c0248e99,bed468e8,3c9e217c,bd69ac20,3d2fceea,4157e933,40912584,c0098a4c
401f31a9,3e96ad40,bf154c9b,3e6d00ce,3d7541e2,bd0bfd10,3d86347f,3f5af82c,c0a49481,3f794440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4ba25,3f1ce409,3d343128,3ed706a3,3e5cd7ff,bf6e0210,be966c95,bef29b64,bfa2aec0,c0068724
3e86ab21,bf9050a7,bfb1cb43,3f97c64f,3d172d70,3de81d45,3dd2910d,3f1f9ae0,bec0f340,c085670a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d234bf0,bed2bd53,bfa1de5b,3f343b5a,bf8fd185,bf81c62d,bf0aea1d,be93bb6d,bd28c880,c0974fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd75e1,be352b5c,be82dcca,bf08544a,3d2c5352,3ccf2b2c,bc4fe8b0,bfc6d4d6,40a5a43c,3f9d3ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c2b1f,bfde234c,bf2b8f30,40717340,be8935a7,3f1b0b14,3de49ee7,3fb385f4,c04de875,c0e2577f
3f695492,bf2c3e5b,bfd5e328,bf4c69e3,be8f1512,bf0ee5a4,bedd4419,413c48dd,4057ea04,bfc7c5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaff1af,bd8b0dfc,bfb1469e,3fc424bf,3f88f6d8,3e975317,3e29f111,c065b01f,401f1388,c043f827
c044958b,3fa1c604,bfa83d9f,bf8aed3c,3e6979a0,3e312289,be3a2ba8,c088ee4d,409b5897,406027aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa17328,3d584ea0,3f7242c7,3ec31b1b,bbec8308,bddfd7cd,3de490b4,40146d10,406e947b,408bafc6
3f5ed736,bf83a29b,3ddd19db,3fca0ff2,bfdb73ed,3bf6fb80,bf35f720,3fda1fd0,bcce7ec0,c00894cb
c01fdf3e,3ed50fd0,bd3b8568,bf3077fc,bded4e61,bdd1f346,bb942490,c064e328,402f5bbf,40b7c091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f1e6f,3f9430b8,c01a5f7f,bfa990d3,bdcb9227,3e3e5b8b,3ca9906d,be208e48,40af3902,40645243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401248f3,bee719f3,3e9b4c96,bfffcf4e,3d259d70,be5b2aac,bd264214,3ff0f0b7,c073f318,c0b19fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f948605,bf24f894,bf96e0a7,3e34d628,3e949617,bec221b1,bd091a5d,40fc0673,3f940c28,c01b5b36
bff98133,3f35f655,3f1caf63,3f1d49fb,bc7ac586,3ed2c4e5,3c62d69e,c0dd7c52,3fd7d2cf,40310985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df46770,be24a8fc,bf38ecc3,3fdc9828,3f0a7af6,3eba40bc,3d6e2d88,c031dc87,bf8556c3,c056aa18
3ee5fe6f,bf5072f8,bf84b2aa,bf353579,bd728108,3d81e1d8,bbcfdbd8,c0c286ff,c05e0c44,c09c1355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaec9c3,3ef20177,bcd3f93e,3b820ac0,bda1bcdb,bd459858,3c2924fc,be4a9714,bee79b34,400bc137
c0390833,3f85c14a,c029cc15,bf8d96f8,3e3a11e4,3e85b83b,bdffd71d,bf08d29a,40cea774,3f8b1d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbad26b,be701335,c0263486,4015fef7,bda30547,3f9bd2fe,bda837bd,c05d7a3a,3ffa69a2,c061159d
bf9b8359,bc8c2228,bf237ed8,bcc9c120,bf89865c,3ebafaa0,bdff8256,3f803cb8,405eafb7,3fba99b3

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f822511,bf1456a6,3f0c49bd,3fb3e051,3e55af45,3f0524c4,bc5d8dc0,3f72bc50,bf728890,c0a3b111
411b93b1,bfdd7801,40a88fd4,c01f68b0,bf54b1f3,3eae129e,bf1232da,40c4908e,c1a729fe,3e10da68
c08c1df5,c01141f7,c117b88f,409a9c1f,bf6bd56c,3eedaa13,bfb37091,4139795c,4183e176,c119241e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da35bd8,3f1d1e97,3fc62ed0,3eb20b80,bda9c7d0,bec24cbd,be2500c4,3e2685f0,bf4358fc,40caa54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5aecd8,c05fa118,c0cbfd99,408b3209,be64484b,bd8648b8,3da81577,41909a58,4101927a,c13f0483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f49b21,bff7567f,409c6441,c04c4584,3e9b4c31,3e71bede,3e8cbe20,41918716,c11e98b7,40097b25
3f446f4c,3da6fa90,3f64bf02,bf7da030,bfbe826e,3eab9d89,be22be6e,3f5c9f28,c0190fa2,400f0768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b61c6,c072bf0e,c112dd46,4049b89d,be88fbeb,bf6c2b07,3f2712c0,420775b5,4157bd88,c12ba7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
