# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59b491,bf552cb8,bcb5798f,c012a303,bc87881c,3fbaad14,bda81551,3ef5c28f,3e5f3b64,3ef0624e,bf4065b4,bf3d60ea,bcb575c2,bf4064ea,bc878687,3f7e6288,bda7e507,3eec6e52,3e5d77d2,3ee7a646,3f28e064,3f2c4143,3f7fefec,bf28e14b,3f7ff708,3de5b071,3f7f2368,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13233e,3f05ba03,3ed90962,3f047dfe,3f0927fa,3edf903c,3f048300,3efcc7af,3ee089cb

# JACOBIAN - 9 x 10
ba999550,3b6847c1,3b8d5526,baca83d8,3ad41dee,b9400670,b94ebde4,3f4150ae,3ea6b7e2,3f02eb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045af9f,3f0feaac,c02eb406,3d7572f0,bd3da4e2,3c442c30,bde6515a,3e21df40,41013f67,bf08e98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec086fc,be1d8244,3b8de040,3e4b0cc8,3d197ea0,3d7dd415,bb37ad6c,4056b9a8,bd9b6812,bff9a97a
beb29d18,3ea8bf06,3f38d9a2,bee5722a,3e3ea16c,be5c4544,bea79612,3d815220,3f7d5437,4050a72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80cacb,3ea662e7,3e77e5cb,3e4b3d85,3c30cc9f,3e3ac4ab,bd7c8136,bfe1c3d4,3ea7dc2d,40c6df47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079aeea,bffe1678,3fcd5254,400d3de3,3c92b7d0,bf2b13c9,3d7665fc,4045b649,c0dd8bb2,c09f1424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f927538,bf1d2505,bd46a4a2,bdb90640,3d6a05e4,bd91a29b,3ccce66c,417a76ac,4088fffa,409bb9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1bbf2,be9c6abc,3f29dcda,3d38fc78,bc7f5dc0,3ddcdcda,bd4ed95e,4091fbf6,bf1bb464,c010e3ae
3ef5e4b6,bf1602a8,3c9f0340,3fbc5841,bfebeb6e,3f98efb6,bee650ac,c01080a0,bfe0bd9e,c0804aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb73ff4,be856d8a,3f77d519,bed0b00c,3c283d3c,3e33e177,3d412738,bed4e640,400566d8,bfa80548
4031434d,c001e187,bd13ac80,3e4eb948,3dbd62bd,3df2a71a,3c6668c9,404b712c,c0c073f7,c0350411
3f8a0ab4,bf9b5dc4,bf9a3236,407a2456,3ec502ae,be22895c,3bcfb558,bfb05b3c,c02baa18,c0c8a3f2
4065a680,be16f8c0,40462946,bfc325d2,3ec3746b,3f05710a,bed4b0dd,410d066a,c05b3dd8,bf4ab7e8
3f2e8788,bf503e66,bf6cbe7e,3e906fd4,3d96382e,3d887fe0,3d13b2c3,41749ef7,40a1dfae,407ac463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d905c,3f58033c,bfd2b98d,3e83ccc6,3b2b5410,3df50b0a,bdd32d18,c005cd6f,40451b80,c06ff6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33298c,bef75c4a,3d2cce50,bf104dc0,3efd3cfe,3ee1c002,3e7c7ff2,3ff54867,bf489c30,bffedda4
3f9dc295,bedeb4e1,bef4a106,3fb6b0c6,bdc47dec,3cbf4b7c,ba344480,4061684b,bf66e4e2,c0ed195c
3f2bcd1c,bf7ce3fd,bf77c693,40613399,3f9b4667,bef2b62d,3d6000c4,c01042f0,bfbab89f,c0c998e2
bfab23a2,3f19dba5,beed3f1e,bf6d735b,bedeae26,3de80e2b,c02b0cb5,3f418784,400173ac,40185fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074ead4,3fc30f8c,c0291646,bfea7fde,beaa311e,3eae93bf,bc6975e0,c011d0f9,40fa68e4,3feb5281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29e0f6,3f593766,4048b2e2,3f24c9a3,be212ec2,3e7b34a0,bd9d9316,3fbd30d4,bf978864,408f4e47
3e15b69f,bebf097b,bf5d0e77,3ef08fda,3fcfd107,c042fbf8,4023f032,3f7f695a,40065cff,bfa1cea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2adbc,bfa3ff0d,40da3ed5,40537cb4,3e25d1f7,be7bf83f,bded9b50,be02a3c0,c15ff729,3faab9ac
400081e4,bffd6329,3eed0bd4,4074b635,3e32e0fa,3de1ea15,bdd9f80e,bfb2ef42,c0975089,c08e0b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcf026,3ac8bfc0,3dd723f4,3dc5d644,3d371880,3e337d6c,bd31725e,c11065bc,c00fca3d,40bd8e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcd018,becef2a0,bee681ee,3d8cbbd8,3c5032a8,3c25bd40,bd5f34d6,4145125a,3fc8e729,c09724ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0625dae,3f94eba0,bfaca4dd,bf292337,becf7e26,3f1131d8,bddc939c,c00839b3,40ccb8de,40b59bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be940330,be65e97e,bcf53200,bdac47eb,3d966fd5,3cb6c5d0,3cc41d7e,c013ca30,be357d2c,3f5c6b49
3fe5711e,bf6560aa,bf3c643e,bf9bcf47,bce16898,bf2471ea,bdd24ef2,415622d0,3ff13740,bfab2159
bf48fcd4,befe50cc,c01abcc9,3cd12cc0,be2bc6ab,3e82698c,3cc93758,3ffe89c4,400c4d56,bf0d3746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf5310,3ee14d16,bfb2eca0,3dd86a68,3ea62423,3f1fc964,be91c92e,bff1e1cd,3fd53c0a,4003282a
3eb980da,bec59538,bd930f84,3dae0780,3bed9e64,bd517fb0,3d6dc398,415a2f23,409ac7f7,408a9b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c025c,bfdd646f,3fc32a3d,3c64d700,bd524446,be3d41e8,bc430980,4066444c,be3d4910,bf6fae68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3ee23,3f1dedc2,bec19634,be1978d0,3fd089fc,be203de2,3f293f32,3ee37630,409ddbc9,3fd6a18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be888034,be399666,3edd0e3d,bd17f848,3d1c9946,bcfcd7b0,bd00ff10,c0c6e3e8,bfbed119,407a36b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ed6a8,3ea43cdb,bf1667fa,3e3d5590,3f5b4c02,be2e1ba3,3e91c0b1,3f45e8c0,406711b9,3e2b831c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27d7c2,bdcedd8a,bf18c8ae,3db2140a,3dc205dc,3e026732,bb86800c,4058ef88,bef7f2d8,c0fd5030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f9857,c003b87e,3f43ac9a,3f18a122,3cb20676,bdc87354,3c391a08,3f30f0d4,c0fd8f01,c08c3b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f396362,bfb4f68c,bdefe810,3ea07076,3deb3b56,3e0e9a81,bcd8add1,bffe95d4,c0087c8b,bf2de2e0
3f06c5a5,bf8db6a6,c00df529,406e77db,be5eb20a,3f5683f4,be53fb9a,bf485df0,be215aa8,c0eeff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e4624,c0396a64,3e8f0689,3ea7942d,bd5458dd,bdeb86ff,bcfb1663,4056056a,c0f2867c,3f8b97cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75b712,bf498e29,bf80984b,3ed6bba9,3d8e6a4c,3e0b17fa,3d0cbcb9,4177fa9c,40998d0a,4001f70e
3fccbb4e,bf0684bc,3f8b82dc,3e82dcd6,3fdd89d2,3f06698e,befd55b4,409102e1,c0073455,bef42468
3f4e5610,bf3d1730,bf7df4d6,3e97400a,3d3b2b02,3e0f5e23,3d71d45e,416918b7,4096f47e,401ddfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041696e,3fd2b53c,bfea6859,c0193020,3e8f5e14,bf1fdbbb,3d0e7714,be0008b0,40db30f8,4080ce8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe806e7,bfbb416a,bf28661a,4016e525,bedf06e8,3f876b48,3f86d0b2,3f638670,c02de3c4,c0e3a4ad
bf8bb878,3e4232b8,bf6f4b7a,3f6284fd,be38b17a,bf920728,bf879949,c01bcaba,3f4f9a7d,be8729e8
bed64d5d,bf6fb3ec,c0311196,4046b161,bd574b34,3f091642,3e237e54,bf627014,3fb3de8d,c0c10730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013fd6d,3f856624,bd07a000,c02c2bc2,bf7f13b6,3f214bd8,bdd0417f,405187b8,40d24aa5,40e7fca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73dc54,3fbf98fa,be8e2632,3eb87bdb,3e08a743,3dc7aa3a,bdc170e0,c0bb46da,bf1115c0,403ecea6
40007595,bf112c3a,bee05971,3d4568e0,3ce55d4c,3ca6f914,3c5921ce,4153b716,4001d324,bf78318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe1edc,bf7907ab,bfe7eff6,3fde911e,3da49b62,bd914ab9,3c049792,404efe16,401da68e,c0a160e2
bfdc409e,3f321f00,bfb52d4c,c06a1219,3efc32fa,bf7bf368,3dcfd534,41044ad8,40e2d4d6,40a7a938
3fb34e94,bec4be58,3fcd3888,bf3cb34d,bec51244,40215f29,c0481176,407126b7,bfceaae8,3f7c229d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820c41,bf3795ce,bf6d8b23,3ede2361,3cb938cc,3e62e5c8,3d672595,416e10d2,4086f1e2,3f0ffa81
3f437b14,bedaecba,3f853bbf,3dafe348,c00dcf94,3ea0e26f,3ed3d04e,3feceeba,bfc488c1,be0f7378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa3d20,becad3da,bf6f6cf9,3f3c96be,3f20ee34,c0805d69,be8ded9d,be6a9c48,400e5c00,3df57e38
3f7c9045,be0c9b21,3eec9828,3da58afe,3d19d6a4,bc6efd46,bbd4b1c4,4123a93f,400e4f30,40a2d543
bff167ee,3fb1baf8,be8454b0,c00b224f,40057fa6,be9af53c,3d0e51e0,400cbd50,40b0dca0,407b61c6
40050a00,bfc38800,bf947918,becf3e5d,bcfa1b9c,bdf443d6,3d9146e6,416bbd84,40363bff,40133426
bf84f46e,3f6bb5d2,bdf12610,bf427a09,c01bbc60,3f23ed38,3e0cad41,3f81f3e0,40548c53,40087a03
bff346b2,3f857ade,3f7ba144,bf671840,bd3fc9ee,3d16a3ce,bbd3b8fc,4053c29a,40a9dbc8,40cbdadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8954c2,be4912d2,bec237ae,3ed7e108,bbf9b088,3e0165be,3d421cb6,3ff07c39,be956060,c0090546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03b0a4,bed48707,c0013886,bfb99188,bee53c2a,bc9bd1f0,3dc9f219,412ccb02,409392dc,3ecba074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031b39f,bf549d48,4013edfc,be9b8954,3e7c40b8,c00e40b8,3f696243,40959989,c068d212,bfd81d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff43cea,bfb3516e,be9edc38,bfee6ab0,3e563124,3dcc4edc,3bce7998,bf2c125e,c08dbacb,c0a33880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffae6c0,bfe49d60,bfae1c56,3ef7704a,3dc31979,bf0fddda,3f1f4d89,41332be0,3fb0da74,c04f2d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb989c,bf9f36ec,c00c0981,40525414,3d7f1298,3e2663b9,3e05e4f2,bd6dc6d0,beec0b16,c0d74adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d27a0,bf3feba8,bf999e0b,405101c4,3cdab51c,3f6a2eb6,be047fb2,c085bbfe,bfdb6c92,c0acb44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdf3c2,3f473693,c00e5b60,3f380215,bc98042e,bd7a72a2,bdca162a,c0b225fb,3fedcf4e,3fb3d580
40416f98,3eecd132,4091ed30,c05374a0,be350516,3c4df9f0,bdbac641,406f8a42,c0c1fd30,3fcbd712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b2376,3e89ace8,3e8ec1ff,be9393c4,bd6fc326,bd709228,bd2fbbd7,bf224e1d,40b6b652,3fec2cc4
3f553742,bf7e7d0c,c024a7f3,bed4ed40,3c99f460,bd6bd2a0,3d300148,4157e93a,4091258c,c0098a52
401f2f26,3e9ac0f2,bf14d9e0,3e6e0f18,3d74b382,bd0ce3d5,3d8616fa,3f5af833,c0a49488,3f794458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee45c30,3f1d16b1,3d35e420,3ed74126,3e5c5b50,bf6e4534,be95d598,bef29b90,bfa2aec4,c0068728
3e8752cc,bf900866,bfb1c83a,3f97bad1,3d17fdfc,3de8ab57,3dd1d9b9,3f1f9ae4,bec0f33f,c085670e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25dc80,bed1eeec,bfa1e18b,3f343ecb,bf8fbd2d,bf81cc08,bf0acd58,be93bb62,bd28c880,c0974fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd3f4e,be383d77,be82d8b0,bf0837e4,3d2dcfd2,3cd29490,bc53c710,bfc6d4da,40a5a444,3f9d3edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c4bc3,bfdd29cb,bf2b67bd,40715ee8,be897de1,3f1ad09a,3de42b8f,3fb385fc,c04de87c,c0e25786
3f69f824,bf2abf60,bfd6127e,bf4cae94,be8f09ae,bf0efc94,bedcc0e0,413c48e4,4057ea0d,bfc7c5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafca1c,bd8af344,bfb0eff4,3fc437a4,3f88cfb0,3e967961,3e29df26,c065b025,401f138e,c043f830
c044a58e,3fa0de9d,bfa827d8,bf8ae898,3e6a2746,3e32723f,be398dfb,c088ee52,409b589c,406027b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa18c04,3d472858,3f726bb9,3ec35f23,bbe96958,bddf6383,3de426f5,40146d15,406e9483,408bafcc
3f5f3b81,bf8323c4,3de2953b,3fca0d68,bfdbab25,3bdf3480,bf358bcc,3fda1fd6,bcce7d40,c00894ce
c01fe220,3ed24b6a,bd3981dc,bf30746a,bded2978,bdd1e0d7,bb91d5d8,c064e32d,402f5bc8,40b7c098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f1d19,3f939666,c01a63d1,bfa9920a,bdca5234,3e3f1cde,3ca9c748,be208e50,40af3908,4064524a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012662c,bee30da2,3e9b4966,bfff921b,3d2930b4,be5a39cd,bd253723,3ff0f0c4,c073f320,c0b19fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94c31a,bf2385a4,bf96f1c1,3e33fe62,3e946af5,bec26057,bd09118c,40fc067c,3f940c32,c01b5b3d
bff99734,3f34c474,3f1e1c17,3f1dce7c,bc78ec14,3ed2ee8e,3c616640,c0dd7c5a,3fd7d2da,4031098e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4e156,be230152,bf38dfb7,3fdc9d7a,3f0a737a,3eba98d2,3d6f3b4c,c031dc8c,bf8556c9,c056aa20
3ee65f96,bf4f78c1,bf84bd78,bf350802,bd700e3e,3d836096,bbd4bed8,c0c28706,c05e0c4c,c09c135b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaec53e,3ef240a4,bcd7a523,3b67ac80,bda22690,bd46da10,3c25fc74,be4a9738,bee79b3c,400bc13c
c0390b5c,3f851c50,c029d374,bf8da8fc,3e3a5d25,3e8606a9,bdff0f44,bf08d2a0,40cea77d,3f8b1d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbac1f6,be716763,c0262d7b,4015ee07,bda4e3b5,3f9bcec4,bda86b31,c05d7a43,3ffa69af,c06115a7
bf9b66ab,bc9f4e98,bf22c36e,bcc76b00,bf896c97,3ebb085e,bdfdd854,3f803cb5,405eafc0,3fba99ba

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f82487e,bf13200b,3f0cc814,3fb4177a,3e566144,3f056226,bc5d1820,3f72bc40,bf7288a2,c0a3b11b
411b928e,bfdb6e65,40a83c32,c01f5464,bf543207,3eaf46e2,bf11eaa8,40c49099,c1a72a06,3e10da74
c08bf21c,c0116350,c117a82c,409a84ac,bf6bf99f,3eed6915,bfb2f0ac,41397964,4183e17f,c1192427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ef8a8,3f1c7a24,3fc61d42,3eb24f32,bda90d30,bec210b5,be24c86c,3e2685e0,bf435914,40caa557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c9acc,c05eef0c,c0cbea9d,408b243a,be644281,bd8655c3,3da826b5,41909a60,41019283,c13f048e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4b548,bff4f034,409c620c,c04c0d51,3e9bef99,3e72c312,3e8c9e4c,4191871e,c11e98c0,40097b32
3f4464b0,3dab5370,3f649e52,bf7d7af0,bfbe45e4,3eacde32,be21d94e,3f5c9f20,c0190fa8,400f0778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c566a,c0720db2,c112f37f,40495f30,be896d57,bf6c9893,3f269d49,420775bc,4157bd94,c12ba7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
