# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cb11c,bf4d95c8,3d0e135c,c0119b34,3cce05a5,3fbc6b47,bd4d2efa,3ef5c28f,3e5f3b64,3ef0624d,bf425aaf,bf383073,3d0e0c11,bf4316a1,3cce0015,3f7ebcfe,bd4d1902,3eec6e51,3e5d77d1,3ee7a645,3f269edf,3f31cafc,3f7fd894,bf25c2ab,3f7feb46,3dc9f810,3f7fadca,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f133aeb,3f05c295,3ed8cac3,3f027a5c,3f060ace,3ed73590,3f00191e,3ef3898b,3ed7cad2

# JACOBIAN - 9 x 10
bc017334,3c1e72e1,3a97d638,3a2e1db8,3a1b6833,39d965f0,ba34060f,3f453d71,3eadccdd,3f017502
becc99a4,3e9976c8,3ec409db,bef4e3f3,3e00bc40,be472038,beb88cd9,bd35da30,3f9dd961,40532647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bfc82,3e66b2c0,3e7448ab,3e3303de,3cd5c91e,3e1f8a42,bd6d28d6,bffd7c8a,3db6226c,40c67b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050b021,bff273e5,3ed7c718,4013e44d,be594b65,bf1137c1,3b61a840,406b0013,c0ab1a0f,c09f43bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f839f95,bf089542,bda69a42,bcd57390,3c9e6ed4,bd30c41a,3c80e232,417f6b1c,408fcddf,4099c992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba83e6,be9fa696,3f18e022,3db4c266,bcef1b4f,3dec3c06,bd53fc00,4097c624,beedebda,c013ef33
3d012c58,bf04b4c6,bf5a3d31,3fc88382,bfac9b14,3f5dd62e,bebc7afc,c0094f36,bf30d8a2,c07819cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0039934,3d767338,3e3b63e4,bf06b71a,3c5368a4,3e2067ee,3d258339,be8d2ccc,40540618,bf7edb60
4049f271,c01956f0,bda0f4a0,3e5a1c7e,3da46ae5,3dee1b24,3c6655c1,402f3d48,c0cfa2ac,c03c18cb
3f814af1,bf8f50f1,bf90ff1a,407156e3,3e93fe58,bdcb775e,bc54d7ba,bfc23198,c025e169,c0c24cac
406ba9bf,bf2a3d7a,4016fd48,bf0cef34,3f0b92d5,3ed92f4b,becfcef2,4126703e,c04c5280,c00479ab
3f1791b1,bf30e9b5,bf4e6546,3e87eea2,3da3f140,3d80486a,3d184eb3,417741a1,40a559b7,407e20f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fe1da,3f4cc87b,bfc8c188,3e78e72f,3cb0e07c,3ddd1553,bdcbdb73,c00cb1cc,40393a3b,c0701f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f386883,bf45dc8f,bf300eea,beae680e,3e8e7d4f,3f13bdc3,3e538bf4,400c8368,bec2c2a8,c0161699
3f868354,beb0b714,bf1e8d0f,3fafa448,bd937d1d,39dd4b80,3aba7890,4063b8a5,bf0f416a,c0e8c9bb
3e4c3937,bf2cdb23,bfa3a66f,40572b5b,3f420c33,be3ad8d2,bd0f6f66,bff5894b,bf185e3c,c0c26a45
bf6b6489,3ef50a0b,3e620b88,bf72ec4e,bec24e93,3d87fd56,c02f515f,3ee39378,3f89c02d,4014f6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06884c9,3fc691ad,c00e0e1b,bfee27cb,bea46c16,3eaf2882,bb81c3e8,c018d3a6,40ea1407,3fe87e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070856,3ed76dfd,4032cd20,3f533dba,bdc96c82,3e4bac5b,bd925e2b,3fa55838,bfc5139d,4084dc41
be8dee29,3c6976c0,bf7c0e89,3e23430c,3f7ece3a,c0292759,40224a73,3f8a383c,403477f4,bf6511b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aedee7,c0035c2f,4090f244,407b4133,3e6f084b,beaa412b,be0e5613,3ecd2ab8,c14a1408,3f10c650
40003264,c000bdf8,3ec64cfd,4072f82c,3e331822,3dd9ba1b,bde1c913,bfbea8d9,c0964b1d,c08c4896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf005191,3abe31c0,3d44a952,3cc55740,3d0ac195,3e271307,bd3a833a,c112b6b8,c00fd657,40c02b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd14c4b,be1e1461,bed78f0d,3dad1c68,3cf51fa1,3c4376d8,bd67bd54,414c46cb,4004d1ff,c0948063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a6d43,3f491045,beefe46a,bf2c2925,beedecd8,3f19bd3e,bda33478,c0340661,409540f8,40ae8d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca50a8,bde6227e,3a904a80,be38f691,3d445285,3d02b05a,3c98887f,c01678ce,bd5d5500,3f80780a
3fb7a942,bf1c07e5,bf2816ef,bf9d3972,be11ddce,bf0cc811,be09a830,415dd5af,401a451a,bf9f9d00
beec36bd,bf358abd,c00e5d8b,3e2bf041,be175f8b,3e75d126,3d078eab,3ffc570a,3fd2642b,bf50caac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a3869,3ea89a0e,bf4acf6a,bd18b980,3ee51a36,3f0777a5,be86be4a,c0226355,3f4170d1,400b35a4
3e3cac75,be55610f,3cc78c43,3e3049bc,3cd945ea,bd3eb93a,3d78a8db,4160e70c,40a1afe5,4088cf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43f75a,bfe5cb0c,3fd23fdc,be24bbb6,bd673f56,be3725fd,bbed7ea0,40475a47,bf0110f4,bf417090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec194f,3efd535a,bf649ea2,be6492f2,be48e5e9,3f7e7381,3eab7268,3f8235f7,40a6a8eb,3fa3a92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef54d5,3c8fd7a0,3ef8b69b,bdb9cc7d,3c8a7ea2,bc86aae2,bd12e466,c0c1d21c,bf9f3c8a,4080b453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf953a5c,3ea40337,bf57a752,3e5f1b38,3f31fdf8,bd8540f0,3e875735,3f6de56a,40749698,3dc5052c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d9829,bdc44f36,bf1fed0e,3d541ec4,3db8e8e6,3df6e189,bba9dda4,4056d291,becb74cc,c0fb71e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068ae68,bfec1bfa,3f2a37b5,3ee5a9fa,3c13e110,bdd0bbd2,3b2b5030,3f41b88c,c0ea948f,c083073d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f738b22,bfc244ba,3e06dd8b,3e8481bc,3de19e44,3e066fd9,bcb65d76,c00faa6d,c023d3b6,bf2a40bc
3e8018f8,bf43629e,bff0db1c,406569f3,bdfe7e8c,3f4e994c,be4e8d29,bf2bc70d,3d8c1ec0,c0e56b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408311fe,c0500712,3ea1d8ac,3e98b925,bcf2c694,be0bd6a2,bcbccf31,4037c09b,c1015092,3f854eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5562e5,bf2326fb,bf5d8052,3eca181f,3dae4eed,3e0288a7,3d139d2d,417b0fa0,409e66e4,4006d5c5
3fb9fd21,bf490f38,3d1601b4,3f327e1a,3fb028a8,3f474a0a,bf1934a0,40aece21,bfa64e98,bf8f5554
3f303065,bf195277,bf5f1cc3,3e8fa514,3d4c3467,3e0fb0f6,3d74ddbd,416c5099,409ba692,4021863e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b08e7,3fe6a066,bfa05a29,c0208c20,3e90fc44,bf1e3529,3d3bc28c,be813d7c,40cbc35e,408448d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f871832,bfa13802,bff04cf4,402111c2,be413062,3f575bb5,3f8f7dc6,3fb87114,bf79da20,c0e0badb
bf89cf43,3e7d1095,bf5b175a,3f2b5313,bec233b6,bf81b532,bf909a13,c031d949,3f460741,bcee0d00
bf187423,bf2c4940,c01f8f36,403c195b,3d1afa20,3ef66760,3e362110,bf736aaa,3fc2c5d6,c0b75c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe29d2a,3f475d7b,3ec6ed38,c02340fa,bf27ce64,3ee51f5a,bd025d78,4041b188,40b0ec50,40dfc023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76b5fb,3fbdb33b,beea1989,3e44815a,3def6dc6,3dbd0b4f,bdcff3b1,c0c938de,bef43d40,404d30f2
3fe86ec7,beedf0f6,bef9a0c0,3e047d0c,3ca9fa56,3d2164f6,3bf0cf46,415a102c,40178a8f,bf82a276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8472bf,bf72f8b5,bfc68df9,3fcf4fb7,3bcdd64d,bc8badeb,bb22421c,404118da,400bc99d,c09d9c3b
bfbdbc76,3f3ce34a,bf4996da,c06c0d85,3e8c2593,bf58df9f,3d8ec918,410480ae,40ce212e,40a5091c
3fb86995,bf02f1d7,3fc2c154,bf016c42,be79efa2,401ceecb,c04ee7b7,40836c2d,bfd1e9d1,3f331ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58d78c,bf0b5a9f,bf4f3ce5,3ed204b7,3d66d3ab,3e4f106f,3d7c897c,4171ac23,408df6cc,3f26f839
3f03d7f6,bf0c8b7f,3bb35b60,3e915591,c00a3c21,3e73d53e,3ed6e2bf,400a5df0,bf262d3a,bea124ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee71204,be9ab345,bf3e395a,3ed8712b,bebf3ccb,c058cea4,beefee36,bebe9494,4009e0b7,3e8f3939
3f6bf649,be0ea8e3,3e9dabe8,3e1bfb46,3c9bb55b,bb9bc6e0,bc575548,4126c3c8,4019acbc,40a033e3
bfa88cf6,3f9ccc03,3f2253aa,c00992ee,3fc97434,3dc9eba4,bce7648f,4012488e,40889281,40659411
3ff11220,bfb19820,bf95f77c,bebe01d3,bd562026,bdbeb1fc,3d806ee8,4170d8b1,404db596,40143dba
bf55eae6,3f420203,bd997220,bf0529fa,bfcaf345,3d940f58,3ea21553,3f6afb80,403c6213,3ffe9fcb
bfcb4c1d,3f5310c2,3f7f4ced,bf3c4d26,bd4edf70,3d2f9070,3a0f5380,4055e655,409a2f78,40c1ea0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee14931,beb684a0,bf033b54,3e9e79af,bc9c9a59,3df337a4,3d3061ee,3fb22fbf,bee6ecdc,c0021ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23490b,bdf6d556,bfce4c1f,bfc46397,be6b2e43,be15c155,3e11db79,412e4e04,40966899,3f1f62b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40279515,bf8759b2,3fc8a845,3ea35df6,3e2f9e77,c009d615,3f6ed127,40befc59,c042c09d,c0209147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7fe98,bfc01252,be9249c2,bfda31c5,3e4d4533,3dd1b5d4,3bc25848,be9dfa2c,c08eb6e4,c0aaaaf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaeae6,bfabe938,bfa3266c,3eac0479,3d704fee,bf04d372,3f214496,41387b16,4006c4bc,c039e504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba8930,bf881578,bff282b1,404924b9,bd18d9e0,3e6a4e0d,3deb4ee1,bd8a8bf0,bee6b9b2,c0d0bc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6f1cc,bf1c9d2f,bf9a8aec,4049e344,3e170913,3f582aba,bdf5346b,c0899c6c,bfc0f2dd,c0a56ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a8129,3f2e1414,bff6630b,3f49e585,bcd9ef5f,bd6037c8,bdb98e7d,c0b39f81,3fa9398d,3f9e25f1
405c04a3,be7a3880,4076f9b5,c03028ee,3d60bbaa,be21ffc0,bd4067c2,4081a19f,c0c94819,3f4d6a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02167a1,3e8be5a0,3eec4ec1,bec46922,be08c4b7,bc1a0080,bd532eff,bf620eb3,40ad6d94,3ff5a414
3f108c8e,bf2d96b5,c00f5c58,bee6efb0,3c30ebe8,bcf364a0,3d226ac8,415e365b,4099927a,c0019df4
40278036,3e3e60ab,beb6b732,3e9d323b,3d064968,bb870bf0,3d87316f,3f81df9e,c0af949b,3f4fd588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd7931,3f1d906f,bdf80720,3ed0efc3,be0dcaf1,bf2f372c,bec1677f,be955bb4,bf89671b,c00b0d0e
3ed38d15,bf96ca09,bf9423e7,3f928179,3d22e9a4,3ddfe967,3de6e43f,3ef3db06,bf2e2581,c084965f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6516e4,be783524,bfbde7ad,3f1a3381,bf6ddc8c,bf93f8fb,bf042ba2,beca9efc,3ee94a0c,c08ecc92
be22527a,3fb6e3a5,4005d64d,bc90aff0,3e04a39a,bd2d1142,bdbab016,3fc29e4b,40053f8f,c09bbf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd62441,bec73db7,be3a822c,beca8afc,bc90b98e,3d70e258,bc6f406c,bfc14c33,4097fe0d,3f749c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5ecda,bfbeb932,bf6b2a47,406d629c,be72a946,3f18f0e5,3de2e485,3fcfbcd6,c0200fd1,c0db83b5
3f1e7b40,bebf6e74,bfbaf414,bf53ae32,be8f9784,bf0ca2e7,bee4355e,414230e0,406e7c76,bfb7866c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc30608,bd3e8934,bff76c16,3faf27a8,3f0327d9,3f2dd190,3d564fe1,c06851a1,4042cfb6,c03d20a8
c039148f,3fa7582d,bf6773c6,bfa0b65b,3e99274a,3dded016,be2bee7f,c0976e2d,408b52b0,406caa8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb53a4,3e54bdc6,3f4d58b4,3ecdabe0,bcb89456,bdd3034e,3ddf2598,4022a8cb,4081b279,408c0638
3e9baeec,bf668407,bf78e121,3fee9298,bf21dfab,bf2e7253,bf0fd757,40019cf2,3fa3194b,c00440b0
c014a66f,3ea7c161,bd66638c,bf54628c,bddfa76e,bdea53a1,bb65a9c0,c0829458,4020e436,40bc890d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01237e0,3f9a29b6,bfe9f03a,bfad22a0,bd457e34,3e17e73f,3d298d1a,be761060,409bda64,4063f0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d97e4,bf16c94b,be1e6f9f,bfee9839,3d62ed48,be80c387,bd31f9ff,400742c1,c05ae9cf,c0b6aa0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76024c,bef19bee,bf8bec66,3e4c2ca8,3e9660f5,bebc4bf6,bd0f9b90,41033dcd,3fb6403a,c0195e8e
bfeccc84,3ef4dbea,bce85780,3f436028,3d7c3afb,3eb23208,3cc94b35,c0ddf504,3fe739af,40231d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69958e,bcd95500,bf99a77c,3fe4ed12,3f57ad9e,3e1ec2a0,3dcc5e36,c025ce61,bea222da,c0510750
3ec21c5c,bf31a3ae,bf47849d,bf3e35b1,ba589880,3c817390,3c3b1b38,c0bf7635,c06050fa,c099bd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf364a,3edd56be,bd4e2a4e,bc6075f8,bddfc612,bcc896d8,3bca37e8,be8e0a08,bef0f6e7,400c8e77
c0377be7,3f9f0f29,c007b1bc,bf9fd920,3de7a46e,3e9c4856,be0a02c9,bf22833d,40c459be,3fa00262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb7ab3,bd829630,c00d888f,400a564e,3e06a8db,3f8ca1f2,bd2f739b,c07277e4,3fe060fd,c04da07b
bf8f9095,be028d01,bf58d363,3df88af8,bf8badf8,3eba1e16,be0add18,3f965bab,405c1530,3f9ef4b8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f4012bb,be8ff791,3f065f35,3fbc3432,3e316cc0,3f077630,bd1fe82a,3fc618b4,be0d84a8,c0bc08f4
411ed5e6,c01786b0,4097dc4a,c00074e8,bd444b18,be6d8006,bee09c9d,40c62d41,c1a70f6f,be5e1754
c093db76,bfdf5420,c10c4320,40892f28,bf83e25f,3f0ed61e,bfb93bbe,4130db62,417fe1ce,c0fdee5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d415d90,3e9f201d,3f6f7165,3e9815fa,bda276d4,bed00bdb,be108bb0,bea73c80,bf853ccc,40edc524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c63cc,c0496097,c0d3bda5,4084a45d,be4295f5,bdb8ccff,3dd1640f,4191503e,410996ff,c12a6287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4048f,c01c0699,406e48d8,c0239d19,3e9867c8,3e4f045e,3e864b5f,4199e061,c110496a,3f81dc03
3f324afa,3e622eb0,3f8f4b2e,bf5d1024,bf5388df,be0f3794,bd5287a8,3f7d1034,c00ed9a2,3fef6080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7f3f6,c037e647,c0fddb98,40228569,bef13800,bf3ddfa2,3f2cee18,4207653c,4154ba00,c107dc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006084b,bf897b8c,c0ac8981,4099df61,3f9c1e62,3e91a289,bda12732,c100090f,3ef32d68,c0fda651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
