# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5917f8,bf6e56af,bd273b1e,c0159f37,bd0a2f07,3fb42d6b,bdbd8d1d,3ef5c28f,3e5f3b64,3ef0624e,bf3ffe44,bf4d5e84,bd272f39,bf384f8a,bd0a2851,3f7c999c,bdbd47dd,3eec6e52,3e5d77d2,3ee7a646,3f2955f6,3f18d68f,3f7fc963,bf31aac1,3f7fdab6,3e2655f8,3f7ee780,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13288d,3f05e3da,3ed93398,3f07c5cf,3f0be902,3ee31aec,3f05de23,3efee9e4,3ee413ea

# JACOBIAN - 9 x 10
bb05a2c0,bb84cffa,3a265290,ba9074ec,3a93b031,3a1f9218,3901f958,3f440ed2,3ea6bf66,3f0cdea4
3daaf458,3eb85c49,3f9f4c72,3ee4a618,3d8c814b,3adf9b40,bdc6c035,4003a5cc,3ecd19a5,4041250a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04be9da,3f163d76,c02e1677,3c768ce0,3d1f1ebc,3d59f008,be0f1afe,bcde2540,4105597a,bf2c2375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec23fe8,bc1bcaa0,baf43000,3e588290,3d96073a,3db52bcc,bc32c311,4054d307,3dc0b144,c00812e0
beab3838,3e7153ba,3f3a97e5,bec1b842,3eb75939,bdac0552,bea9cb45,3da21a50,3f8550d2,405688c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d4a24,3e931dd6,3e87f1c6,3e85e164,bcaf5398,3e31680a,bd3f4ce5,bfd3ee28,3e9ab2a8,40c35c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c4222,bfd92cf8,3fc69a08,3ff18150,3dd01f1c,bf52265c,3d037fc0,402cbebe,c0e0d6c0,c0a6aa51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8abbd1,bf16412b,bd4d5254,bdd42ab4,3d202150,bd48d7f8,3ca31730,4179a447,40882def,40a14a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc45f3b,bdae93d8,3f2b61cf,3de2b4f0,bcdf7e5a,3e11f696,bd54458a,4092dce8,bef03868,c01601f8
3e2222c0,bf319024,3c733680,3fd23f8a,bfe80ad2,3fd0822c,bf067e40,c027bb59,bf886e24,c046e770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94802e,be771f8e,3f864bac,bdc68188,3cdb2d5e,3e9e5429,3db130da,3d8f6c18,3ff597c7,bf87187b
40342704,bffe72db,bd3df4b0,3e4afb2f,3e077ca0,3dbbfa1d,3cb5ae70,404f1892,c0c3f5e6,c038fb9f
3f87a6c9,bf82e27f,bf9935e0,40798e69,3e599a34,be253b69,3b2d7fd0,bfb6a92a,c015238c,c0cfdefa
4067baf6,3ddf14ac,4046dbe3,bfb5b9af,3e12a777,3f04ea1e,becaed3c,410e7dd4,c05130f8,bf4395b4
3f2350b8,bf3488d5,bf6cc1f8,3e8000bd,bc532dc8,3d08e974,3d1306fd,4173cc10,40a2cfc2,4078d119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c1a68,3f5e4e04,bfcb6dba,3ef1415b,bd79c747,3e0a65d6,bd6349d0,bfd39c0f,403623f0,c06966bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116553,becca1b5,3c959120,bf3d8aa4,3e885e9a,3e7720fe,3e727688,3fd68fdb,bf336818,c01174e2
3fa132cc,be508052,bef2d7aa,3fb182ea,be073454,bd43e543,3bae75d4,4061f082,bf635657,c0f4a166
3f0d8094,bf3add96,bf815069,4055ef63,3fd073ec,bece6222,3b5617c0,c024c027,bf978830,c0d63a7b
bf944b72,3ef55cfe,bee0862e,bf54ad2a,bed4ea7a,3e15497a,c026ba45,3f8b0142,3fd6dbc8,40242d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c098e,3fabbe97,c027183c,bfd832de,becf963f,3eb30de4,3c490c60,c0020607,40f77f7c,3ff2704c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a15b4,3f3d6d02,404956ee,3f27be70,be5fda8a,3e699b14,bd969d76,3fbb06c5,bf9a1828,40909896
3c892c30,bee27672,bf527faa,3f36b436,3f894e18,c03698b4,402132c2,3f726464,4036e643,bf49aec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aafd4a,bf7fd9e0,40d958ba,40468e5e,3d4441dc,bec2d826,be1907f0,bf142e10,c15b8aef,3f80d020
4004c6c7,bfe77f08,3eff0954,407833cc,bc54ee10,3dc4e160,bdb64cae,bfa3b534,c093428c,c09050c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0be97,3cef0720,3e07b4d9,3e2adad0,bc72f390,3e2d49d0,bcf6fe09,c10f0506,c0112bcf,40bc426d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd3cf2,be004846,beea44d2,3d578574,3d359bd3,3bbe80e0,bd60e8fa,414536f0,3fca1205,c0983087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04af39b,3f83e184,bfa9f2a4,bf19b036,bde8f188,3f03ca11,bd957a54,bfdb2152,40c644a5,409f62cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97954f,be52013e,bcaff1c0,bd989234,3d3b76c2,3c700f98,3cd84a50,c013d58a,be519b69,3f640b93
3fe1c308,bf3b8352,bf437de8,bf9f166a,3e556cf5,bf0f7eee,bdec670e,4155a8da,3fe7542e,bf94c4b1
bf2ce5e1,bf0e429e,c01a27b1,3de84a20,be27c30f,3e936544,3d225ff1,4009cd9a,400d4b5b,bf1f02c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9484,3e724422,bfb1b786,3e8f308e,3e9bfceb,3f606c0e,be95794b,bfeaaf49,400324a5,4010c4f4
3ea2ff14,bef681da,bd9ca2bd,3d7b0810,3d86e492,bbeab160,3d61874a,415a3029,4094c6c5,409627f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ee960,bfeb296e,3fc6a7ae,3dc9a208,3c969d5e,bdb22126,bc5141b8,406abb42,be99d750,bf193629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff295b2,3f14e616,be98ccfc,bd452f58,3f8f06ba,be907664,3f30eb0c,3f0968d2,40a3394e,3fd69511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81fc6f,bda39170,3ed94ec9,bd3c9dd8,3db4d90f,bd0e47bc,bd1cf903,c0c8130d,bfab02f3,406966be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf929e12,3e80f085,bf297a14,3e73ec40,401fe3b8,3f099666,3e2a27ad,3f07bc04,407445a6,3e8af46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3490c4,3d8a04b6,bf17cdec,3de47ffc,3d5c0697,3ddf4bba,3b770db0,405c70cb,bed9893e,c10175c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407362d8,bfe45eb2,3f38cf25,3ecb07fc,bdc17531,be6017db,bc1e8674,3ebcdac0,c0fa9406,c0915634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29efe1,bfae7e3e,be027c54,3e88ca7d,3c45b0a2,3de20d55,bd0a9728,c006db0e,bffa0491,bf5c608c
3ef793ae,bf65d0f8,c00ef86b,4067c062,be22c646,3f504a65,be60ed5d,bf654596,3bee1f00,c0f5e71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bd81e,c035a5a0,3e8b9e50,3eb1e60c,3ca2662c,bd63ab40,bd1265c2,405523c1,c0f6753e,3faf598c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f675c1e,bf22ab2b,bf813a57,3ebb4570,bbefa8f0,3dc1bde6,3d02d174,4176bd8d,409ab9ac,3ffc818a
3fc3c200,beea94a9,3f83eaf9,3e238bf8,40287947,3f459038,bf0d6c26,408979e6,c009d544,bf06a03d
3f44a6de,bf1c05dd,bf7eb4cd,3e8a9034,3cebc7f1,3e0ab22e,3d6192ca,416853d0,4097ef1a,401cd78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0389710,3fca8646,bfe8185b,c012f846,3e6fce85,bf253e0a,3d571178,3d39ad00,40dde549,406f80e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba3eb4,bfbe9e2a,bf3da5b8,400f594d,3ea24818,3fc68301,3f6ed1b3,3ea4b410,c01903bc,c0d164ab
bf9bb8ba,3d557c08,bf6d532c,3f8166d6,be821d0e,bf6c4821,bf89c661,c0237c98,3f9d3bb6,3e143930
befded6e,bf50de24,c03029e3,404af92d,be7ff00b,3f22efab,3e12ce0a,bf7a09de,3ff1f896,c0c03364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0089368,3f819f54,3d892aa0,c028d35d,c006e3d3,3d9a17c0,bba762a0,4067c6ac,40cf160b,40d8dff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69cd72,3fbb428e,be8936c5,3eb54c8d,3dcdc653,3d81e6ec,bdb1b7b8,c0ba36e9,bf11dab8,40360440
3ffe04b7,becf8a10,bee61bef,3bf50780,3d8c074d,3b9a8c20,3c3d1e70,4153710a,3ff8ff45,bf6734e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79c978,bf705ed0,bfe3ece4,3fe752a0,3da3706b,bdaa8636,3d045497,405cf594,4013851f,c0a10171
bfc96e04,3f01ddf4,bfb3b846,c061fc08,3f20c0a2,bf659cc6,3dfd5460,410864b6,40dc1094,40ac5f48
3fdac243,be490bfa,3fcd6726,bf54d496,bda097ce,4011df81,c041c288,40856ef0,c01f90f8,3f1f495b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77c9c0,bf087869,bf6efab5,3ec5c412,bd05271a,3e3fe48b,3d58a294,416cea06,40888c76,3ef6aee4
3f1105be,beae817e,3f878d7c,bd0876b0,c02d5f66,3dc16f78,3ed1204a,3fc85419,bfa43b74,be9f51f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d88e2,bef6bb9b,bf743860,3f38d8c2,3ef1a006,c076c3a2,bea41c38,bf1a3e04,403b0276,3e6b2ce8
3f72f282,be2aae06,3ef046b4,3da95071,3c54a454,ba903fe0,bbbae0bc,41237b64,40080fc0,40a9b019
bfca89f8,3fb4c74e,be7001a0,c004c14b,401ceb29,bea81f9a,3d70363d,4025ddb2,40a61f37,406798b0
3ffdef9d,bfb6dc6c,bf987efe,bf001318,bd124372,be18d4c4,3d74320a,4169b5e5,403569e2,40170540
bf6fa75e,3f7383f8,bdf3e8f0,bf45f0c5,c00097c6,3f3489d7,3e033ea9,3f8c3eea,40460fcf,3ff6b774
bfe94e36,3f5c7d80,3f817659,bf4d88a3,3d701e51,3df1039f,bb4ebea0,405b80d1,40a97e28,40cd9148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02a628,bec0043b,bec98ca2,3e8e4b4f,bcf69ff7,3d8fc459,3d15dc36,3fd82756,bef1ad80,bff98ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d937db4,beac89ca,c001817f,bfb7cb8c,bf08bff9,bd6e05d8,3de30700,412e2d78,4091ee1c,3ec9bd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e5eb1,bf19372c,40152252,be7b59c8,bd9394f8,c0139dd3,3f66a175,4094229e,c058c2ec,bfdaf13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff12b48,bf942b88,bea533f3,bff218d6,3e66a2e1,3d3a6d90,3be11448,bf379f36,c09071ef,c0a574b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e835fea,bf9ce1b6,3dbf4045,bd5a75d8,bd4426fe,bc81c706,bbdf208b,3fdda8dc,be93fe04,4103054b
3ffad307,bfc070dc,bfb0c54c,3ed503c7,3e509c14,bf1897c8,3f1bd450,4132a9ee,3fb443f7,c059ed67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6c922,bf813bf0,c00cda16,404e6d6f,3d82f16f,3e3e55e2,3ddd3a15,be675944,bda0ff08,c0e07bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc61340,bf2a1c54,bf990c66,404fa3d0,bcd8714a,3f714cce,be0df1b3,c08881da,bfc15609,c0ade89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5f4ad,3f35a87d,c00eed67,3f3d93d2,bca8ffe2,bd8cd380,bdcb247e,c0b16d2b,4005ef2e,3f80fbf7
4047b63a,3f188bd8,4092aba4,c051cbe8,bf0a85dc,be6276ca,bd321956,407bd867,c0cc9b70,3fc1538c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026e243,3df541f0,3e94a644,be62dc68,3d662634,3c3cfba8,bd253d47,bf079c92,40b62375,3ff09508
3f577fd2,bf4f90c6,c025aa8c,bee4cd3b,3da930c8,bd8c1a68,3d309dd6,4158303f,408fcf88,c00b56fb
401f5150,3efb7dc1,bf10d790,3e8bb47d,3e14c14b,3a1a8d40,3d823513,3f603158,c0a7bcab,3f8f1856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0686f9,3f4570b2,3d778560,3eedd54b,3d014cc4,bf86bf1c,be8ae1a3,bec9a070,bf8d8480,c01cbc78
3eb4cfd3,bf70f626,bfb0af67,3f9e246c,3d3ad140,3dfafe05,3dde4678,3f38f40d,be7a7948,c08dbe7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25e4b8,bead0c91,bfa937ef,3efd5237,bf6f66aa,bf8251fd,bf171e9a,bf355c66,3e853db4,c0a1d5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9c090,be4dc06a,be7de998,bef28db0,bd10a8a3,3d17f7f2,bc27dbec,bfc24407,40aab88b,3f8b8c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003d179,bfc1b1aa,bf2cde8f,406df4ae,bec071f8,3f205408,3db22c52,3f9aeb5b,c039172f,c0e1a53c
3f6c66ea,befd996d,bfd7b7d4,bf51af4f,be5d2d60,bf0d18d3,beda2581,413cb242,4054f209,bfc50667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb87330,bdb7fa98,bfb0c03d,3fc2729f,3fa41e6d,3eb0ee0e,3e0df569,c06e19a7,4025b614,c042a7f0
c03ce010,3f8615f0,bfa3ea66,bf7cf506,3e31e15d,3e4a8a5e,be1a935c,c081bd93,40953d0c,4066f45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6d60c,bdab37b8,3f718e66,3eae0f1e,bca2ab5f,be094425,3dd71f30,400f704c,406eebd1,408a636a
3f4e6c59,bf4372fe,3e1469c4,3fac3548,c02250fa,bf07c149,bf290a88,3fcb4908,3c18e000,c030eeb0
c01e61b9,3e0eb56b,bcc7dbb0,bf23e8f0,bdfb5c70,bd9cad9e,3c1c3564,c05d8af7,401de975,40c3b474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cf1de,3f8958d2,c0189c25,bf9ea052,3dbda4d0,3e0d9c70,3d8f3e5f,3e8df040,409d37dc,405fe20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401083fd,be48b38a,3e993072,bff67994,3d8208f9,be0cd251,bd46eba2,3feb11af,c06ac9b4,c0b246c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95537b,bee7ab29,bf97cf53,3e07b549,3e9a4e52,bed78625,bd01a73d,40fc1ac1,3f90066f,c01fbcfa
bffd6542,3f3a1bcf,3f28813c,3f23b67d,be4fa03f,3eb2dfbc,3b86a918,c0e1aa06,4008c5c7,401102b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24ffd8,be58e8a0,bf38a8d1,3fe574e0,3ed3c950,3f0bf25f,3cffda28,c03d4d91,bf2c0318,c03fdd9c
3ede952d,bf31aa1c,bf849622,bf382299,be41478c,3c1469e0,3a8495a0,c0c2c8fb,c0606da5,c09d07c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ec700,3ed652b2,bd028592,3c598e08,bbe93478,3c95d090,3a856c60,be5ea1b4,bef49b69,40194ac1
c02eb904,3f7f9441,c0298dd8,bf8ab27a,3ea4d85e,3e7b388c,bdd4437c,beae628a,40ca433c,3f514e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa1851,bdcd6df0,c0266854,400dc3a0,bc7970f8,3f833a04,bd80a359,c057a5f1,3fe68eaf,c083aef8
bf9c20b4,bc477370,bf0f9875,3cac6a80,bff9a3a0,3da32990,bd950c14,3f8aeebd,406c10fb,3fa8fbb4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f5516d5,bd9bd51c,3f06a8b8,3faeaf32,3abab900,3ef6468e,bd1d4e64,3ead0c50,bea11d58,c0e31d85
4116aee2,bfb8049c,40a2d321,c0346fd4,bedbb784,3ec720ae,bf1ee56c,40b3b3d5,c1a95034,3e7a3248
c081dafe,bffdce27,c11616bd,409d92cb,bfb3b892,3e51d255,bfa759f3,4140d4ea,4184f372,c1255586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb650600,3e853ad5,3fc6e8c2,3eb3491d,be350d98,bea3508e,be2cd542,3e7c1d50,bf59041c,40f29f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bf23a,c03fdc77,c0ca8a8f,408b555a,bf0fc8d2,be2f9b1d,3dc44fb6,4191b2de,41088ac0,c140ba33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed06e0,bfd6c272,409b516a,c0551638,3eb57131,3e61e696,3e75aea0,419010ec,c12189b6,405416ae
3f37b5c0,bd29ce40,3f5de182,bf51dc48,bf3bdcb4,3f64c6ee,be4d4432,3f49fe30,c020c7a2,402d6a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
