# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59cf2b,bf54ff45,bcaf67c9,c0129d5a,bc82e8bb,3fbab822,bda7cb02,3ef5c28f,3e5f3b64,3ef0624e,bf407740,bf3d4252,bcaf645b,bf4073d9,bc82e74e,3f7e6502,bda79af8,3eec6e52,3e5d77d2,3ee7a646,3f28cc65,3f2c62df,3f7ff0fa,bf28d046,3f7ff7a2,3de500ae,3f7f242b,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f1323aa,3f05ba25,3ed907a0,3f04708c,3f09191f,3edf7384,3f0474cb,3efcabb3,3ee06d27

# JACOBIAN - 9 x 10
ba9385c0,3b675a90,3b8ca91e,bacb171e,3ad3d380,b942f530,b94f4a70,3f4150ae,3ea6b7e2,3f02eb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04594e0,3f0fea74,c02ec90d,3d755280,bd3d576c,3c458e40,bde650a4,3e21df40,41013f67,bf08e98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0d7bb,be1e1b1c,3b8e63c0,3e4b058d,3d197746,3d7db9ea,bb372a80,4056b9a8,bd9b6812,bff9a97a
beb2c0f8,3ea90957,3f38bff0,bee57fa5,3e3e7bc0,be5c5d9d,bea7a173,3d815220,3f7d5437,4050a72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80ddab,3ea6b994,3e776457,3e4b0ad9,3c2dd873,3e3a9a74,bd7c8f62,bfe1c3d4,3ea7dc2d,40c6df47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079bad9,bffe646c,3fcd5172,400d3dd2,3c8e65c0,bf2b1afa,3d765cd0,4045b649,c0dd8bb2,c09f1424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9299d0,bf1d500b,bd46a952,bdb8fde4,3d6a0ced,bd91a111,3cccdaf2,417a76ac,4088fffa,409bb9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1dbf1,be9d0e8b,3f29d7fc,3d387c98,bc7fe96c,3ddcd414,bd4ed0d0,4091fbf6,bf1bb464,c010e3ae
3ef5f0b6,bf164994,3c9c84c0,3fbc56b5,bfebea19,3f98f6ab,bee64c7a,c01080a0,bfe0bd9e,c0804aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb75c5f,be855f30,3f77933f,bed0bb89,3c2888e6,3e33d1b9,3d414bd8,bed4e640,400566d8,bfa80548
4031418f,c001e3b1,bd11ba88,3e4eae25,3dbd460a,3df28e8c,3c666001,404b712c,c0c073f7,c0350411
3f8a2232,bf9b7474,bf9a37e2,407a294a,3ec500cb,be229026,3bcf728c,bfb05b3c,c02baa18,c0c8a3f2
4065ac6a,be18a154,40463148,bfc326bd,3ec37896,3f057014,bed4ba43,410d066a,c05b3dd8,bf4ab7e8
3f2eed60,bf507170,bf6cc338,3e906da8,3d962e00,3d885d48,3d13aea6,41749ef7,40a1dfae,407ac463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d8508,3f580fe8,bfd2c27b,3e83ca9b,3b2ce540,3df4f890,bdd330a5,c005cd6f,40451b80,c06ff6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f333636,bef79228,3d2d4100,bf1053e0,3efd48f4,3ee1c609,3e7c8a0c,3ff54867,bf489c30,bffedda4
3f9dd4fd,bedf4d0a,bef4bd38,3fb6b1de,bdc49c0f,3cbf007a,ba339060,4061684b,bf66e4e2,c0ed195c
3f2c0935,bf7d3cd7,bf77ede0,40613632,3f9b43a4,bef2a9fe,3d5ffdf7,c01042f0,bfbab89f,c0c998e2
bfab2690,3f1a0fa4,beed0c50,bf6d647a,bedecfca,3de78f3e,c02b137b,3f418784,400173ac,40185fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074edfd,3fc3426c,c0291677,bfea829a,beaa2e53,3eae919e,bc695978,c011d0f9,40fa68e4,3feb5281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2909d4,3f596015,4048ace1,3f24bc94,be212dcc,3e7b2892,bd9d9ecb,3fbd30d4,bf978864,408f4e47
3e1626ce,bebefe6f,bf5d0f50,3ef0a854,3fcfcd6e,c042f9fa,4023f709,3f7f695a,40065cff,bfa1cea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2a87b,bfa43f59,40da382a,40537572,3e25be6b,be7bf568,bdedb2dd,be02a3c0,c15ff729,3faab9ac
40008264,bffd7b72,3eecc7b1,4074ba61,3e32de66,3de1da4c,bdd9ffaf,bfb2ef42,c0975089,c08e0b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd36e2,3acb4880,3dd5d436,3dc54d50,3d3626c2,3e335795,bd317ff2,c11065bc,c00fca3d,40bd8e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd01b8,becfed39,bee660ec,3d8d106a,3c51dff4,3c274250,bd5f3a38,4145125a,3fc8e729,c09724ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062711c,3f954c7d,bfacaad2,bf291417,becf9e30,3f112657,bddc6d48,c00839b3,40ccb8de,40b59bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93fcb8,be6623ce,bcf776d0,bdac8680,3d963a84,3cb66759,3cc410ac,c013ca30,be357d2c,3f5c6b49
3fe5a09f,bf65cad4,bf3c39d6,bf9bc7ee,bce08678,bf2465fe,bdd25f00,415622d0,3ff13740,bfab2159
bf4903a4,befddba9,c01ab753,3cd1b730,be2bdc47,3e82603a,3cc92788,3ffe89c4,400c4d56,bf0d3746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf67d0,3ee20e8a,bfb2e159,3dd8d0d0,3ea60ad2,3f1fb8e0,be91d0f8,bff1e1cd,3fd53c0a,4003282a
3eb9eac8,bec5af83,bd928b40,3dae7a94,3bf289bc,bd5124b6,3d6dc91a,415a2f23,409ac7f7,408a9b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd668,bfdd5f16,3fc312f8,3c6322c0,bd51d5cb,be3d4187,bc42b840,4066444c,be3d4910,bf6fae68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3d838,3f1e1018,bec2754c,be19a740,3fd0708c,be203c24,3f293e7f,3ee37630,409ddbc9,3fd6a18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88663c,be39b63e,3edd03cf,bd182476,3d1c7b2a,bcfce5bc,bd00fe78,c0c6e3e8,bfbed119,407a36b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ec22b,3ea44f28,bf169bb8,3e3d4bca,3f5b4ff0,be2e1e41,3e91c7f2,3f45e8c0,406711b9,3e2b831c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27e94a,bdd04f52,bf18c467,3db202c2,3dc1d868,3e024d2a,bb868f20,4058ef88,bef7f2d8,c0fd5030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fa2c9,c003db8a,3f43c690,3f189c4f,3cb0f8b4,bdc88f64,3c38ea4c,3f30f0d4,c0fd8f01,c08c3b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f397eae,bfb4f7c2,bdefd25b,3ea0685e,3deaeb21,3e0e7314,bcd8bd1b,bffe95d4,c0087c8b,bf2de2e0
3f070da2,bf8ddaf4,c00df5f0,406e7e35,be5e5aa2,3f568fc7,be54055c,bf485df0,be215aa8,c0eeff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e48d4,c0397be6,3e8f2483,3ea78500,bd549113,bdeb8b8a,bcfb1674,4056056a,c0f2867c,3f8b97cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f762338,bf49d4d9,bf80992d,3ed6bcb6,3d8e67a0,3e0b0837,3d0cb536,4177fa9c,40998d0a,4001f70e
3fccdd40,bf06b850,3f8b76a8,3e82d142,3fdd999f,3f06772f,befd6236,409102e1,c0073455,bef42468
3f4ebcfb,bf3d5544,bf7df854,3e974087,3d3b2f90,3e0f5466,3d71d316,416918b7,4096f47e,401ddfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04171d4,3fd2e335,bfea69fa,c01931ac,3e8f5f5d,bf1fdf44,3d0e8334,be0008b0,40db30f8,4080ce8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe824c3,bfbb7754,bf285ad0,4016e78e,bedf4d37,3f8763cb,3f86d647,3f638670,c02de3c4,c0e3a4ad
bf8bb8b6,3e4283c6,bf6f520c,3f628794,be38bb76,bf9204b6,bf879e70,c01bcaba,3f4f9a7d,be8729e8
bed5cca4,bf6fde42,c0311619,4046b497,bd572ce4,3f0915c8,3e237fa1,bf627014,3fb3de8d,c0c10730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013fba8,3f859b65,bd0b8ac0,c02c2eac,bf7ef3c5,3f215511,bdd039dc,405187b8,40d24aa5,40e7fca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf741928,3fbfaaf2,be8e4bce,3eb87a88,3e089845,3dc77a30,bdc17510,c0bb46da,bf1115c0,403ecea6
400089da,bf1187b8,bee0328c,3d45ee08,3ce69018,3ca7db38,3c59197d,4153b716,4001d324,bf78318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdd2a9,bf7906e6,bfe7fbbb,3fde9534,3da4b192,bd91426e,3c048ed5,404efe16,401da68e,c0a160e2
bfdc3c9b,3f32776e,bfb51e74,c06a11c0,3efc0eb8,bf7bfbda,3dcfc84c,41044ad8,40e2d4d6,40a7a938
3fb34c53,bec511e7,3fcd4233,bf3cadf2,bec4dfab,40215f5a,c0481ad0,407126b7,bfceaae8,3f7c229d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8241df,bf37e72e,bf6d8cda,3ede23e2,3cb948bc,3e62d882,3d6722f6,416e10d2,4086f1e2,3f0ffa81
3f439fad,bedb3d86,3f8518a9,3daf3e08,c00dd87c,3ea0e5dd,3ed3d1e8,3feceeba,bfc488c1,be0f7378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa1d1e,becaa905,bf6f70d0,3f3ca066,3f20c424,c0805d3d,be8df980,be6a9c48,400e5c00,3df57e38
3f7caa8e,be0cf2e8,3eec8094,3da57602,3d19b882,bc6f2a2e,bbd4f12c,4123a93f,400e4f30,40a2d543
bff15c7d,3fb1d810,be848510,c00b2127,40058b71,be9acf21,3d0eb621,400cbd50,40b0dca0,407b61c6
400525e7,bfc3aa96,bf9460ea,becf28a7,bcf8fff4,bdf4134a,3d91473e,416bbd84,40363bff,40133426
bf84e32b,3f6bbfc2,bdf272a0,bf428326,c01bc00c,3f23df18,3e0cc412,3f81f3e0,40548c53,40087a03
bff3510a,3f85a8dc,3f7b6fea,bf671ced,bd3fc977,3d169b12,bbd3444c,4053c29a,40a9dbc8,40cbdadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e892da7,be48ae7a,bec24f70,3ed7dbd7,bbfc4758,3e0152ce,3d42121c,3ff07c39,be956060,c0090546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d081e18,bed4bfa6,c0012d55,bfb98cf9,bee52b28,bc9b9438,3dc9fb20,412ccb02,409392dc,3ecba074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031bc2a,bf54ffe4,4013e98f,be9ba4a4,3e7c5ae4,c00e3be6,3f696ee0,40959989,c068d212,bfd81d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff458cc,bfb38a82,be9ec6c0,bfee73f2,3e560ac4,3dcc3c26,3bce2c70,bf2c125e,c08dbacb,c0a33880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb21f8,bfe4d48a,bfae1014,3ef79194,3dc36ec4,bf0fcf27,3f1f53b0,41332be0,3fb0da74,c04f2d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec26b7,bf9f5935,c00c0cf6,405257a7,3d7ea8c4,3e266c50,3e05e34a,bd6dc6d0,beec0b16,c0d74adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e38e8,bf400cb6,bf99aa2a,4051047b,3cdc6864,3f6a2fde,be0488a4,c085bbfe,bfdb6c92,c0acb44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdf27e,3f479ada,c00e567b,3f3801d0,bc9858f2,bd7aca62,bdca0ff5,c0b225fb,3fedcf4e,3fb3d580
40416684,3eec69a8,4091ef5e,c0537b1d,be352ad9,3c4b62d0,bdbabe6f,406f8a42,c0c1fd30,3fcbd712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b1d22,3e8a48c2,3e8eaa13,be938c71,bd6fd780,bd708ab4,bd2fb507,bf224e1d,40b6b652,3fec2cc4
3f55aa2f,bf7ece4e,c0249ef0,bed4d18e,3c9b6b48,bd6b5990,3d2ffe0c,4157e93a,4091258c,c0098a52
401f2db1,3e99e12c,bf1502cf,3e6dd685,3d74e57d,bd0cb110,3d8618e2,3f5af833,c0a49488,3f794458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee426ac,3f1d0bdd,3d3548f8,3ed734ec,3e5c8718,bf6e3673,be95df4a,bef29b90,bfa2aec4,c0068728
3e87b238,bf9017ea,bfb1c956,3f97bd3c,3d17b4df,3de88c1c,3dd1e582,3f1f9ae4,bec0f33f,c085670e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d275240,bed21b34,bfa1e06f,3f343e16,bf8fc453,bf81cac0,bf0acf35,be93bb62,bd28c880,c0974fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd2031,be3794f3,be82da2a,bf083dd7,3d2d4a6d,3cd1d470,bc538790,bfc6d4da,40a5a444,3f9d3edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c5e53,bfdd5f53,bf2b75d4,4071632e,be896493,3f1add7b,3de432ef,3fb385fc,c04de87c,c0e25786
3f6a5538,bf2b1188,bfd601a8,bf4ca036,be8f0db1,bf0ef78c,bedcc950,413c48e4,4057ea0d,bfc7c5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafb38d,bd8af908,bfb10ee3,3fc433b4,3f88dd70,3e96a941,3e29e04e,c065b025,401f138e,c043f830
c044aea4,3fa11040,bfa82fa4,bf8ae992,3e69ea6e,3e32286e,be399818,c088ee52,409b589c,406027b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa19a26,3d4ad588,3f725d2b,3ec350e8,bbea7fc0,bddf7d1c,3de42dc5,40146d15,406e9483,408bafcc
3f5f7494,bf833efc,3de0a108,3fca0df2,bfdb97d0,3be47000,bf3592b2,3fda1fd6,bcce7d40,c00894ce
c01fe3c0,3ed2e35c,bd3a39ac,bf30752d,bded3671,bdd1e4e7,bb91fbd8,c064e32d,402f5bc8,40b7c098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f1c50,3f93b784,c01a624e,bfa991cb,bdcac26a,3e3ef25b,3ca9c3dd,be208e50,40af3908,4064524a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401276c9,bee3ebdd,3e9b4a8d,bfff9eee,3d27efcc,be5a6ecc,bd254844,3ff0f0c4,c073f320,c0b19fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94e5da,bf23d534,bf96ebae,3e342b90,3e947a1d,bec25293,bd09121e,40fc067c,3f940c32,c01b5b3d
bff9a3af,3f350614,3f1d9a18,3f1db2bf,bc79924c,3ed2e567,3c617de0,c0dd7c5a,3fd7d2da,4031098e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df526b2,be235c2c,bf38e466,3fdc9c61,3f0a761f,3eba8572,3d6f2a24,c031dc8c,bf8556c9,c056aa20
3ee696dc,bf4fae74,bf84b9a4,bf351188,bd70ea0c,3d830c70,bbd46e90,c0c28706,c05e0c4c,c09c135b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaec2a7,3ef23327,bcd6560a,3b6d9ec0,bda20186,bd46934c,3c26305a,be4a9738,bee79b3c,400bc13c
c0390d23,3f853fb5,c029d0da,bf8da538,3e3a42c8,3e85f56c,bdff1c1a,bf08d2a0,40cea77d,3f8b1d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbab893,be711e79,c0263005,4015f196,bda43bfa,3f9bcfb5,bda867e9,c05d7a43,3ffa69af,c06115a7
bf9b5650,bc9b31f0,bf230646,bcc7e880,bf8975a6,3ebb0560,bdfdf3b6,3f803cb5,405eafc0,3fba99ba

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f825ca8,bf1362aa,3f0c9b10,3fb40bf4,3e5622e2,3f0554aa,bc5d1fb0,3f72bc40,bf7288a2,c0a3b11b
411b91e1,bfdbde42,40a85a0c,c01f58a7,bf545eea,3eaf031b,bf11ef4c,40c49099,c1a72a06,3e10da74
c08bd91f,c0115c30,c117ae0b,409a8998,bf6becf8,3eed7764,bfb2f8e5,41397964,4183e17f,c1192427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c7920,3f1c9d6c,3fc6238c,3eb24109,bda94eb0,bec21dee,be24cc10,3e2685e0,bf435914,40caa557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d8f7a,c05f1543,c0cbf16b,408b2721,be644492,bd8652e5,3da8259f,41909a60,41019283,c13f048e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4c425,bff573f8,409c62dd,c04c1918,3e9bb651,3e7289dc,3e8ca05a,4191871e,c11e98c0,40097b32
3f445eac,3daa64d0,3f64aa10,bf7d82bc,bfbe5b28,3eac97b4,be21e800,3f5c9f20,c0190fa8,400f0778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ce1a6,c07233c6,c112eb9a,404971ea,be894594,bf6c807e,3f26a4d5,420775bc,4157bd94,c12ba7d2
