# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a1ad7,bf5a7eaa,bd034f4f,c0134d53,bcc8e5dd,3fb96027,bdba2d08,3ef5c28f,3e5f3b64,3ef0624e,bf40a91d,bf40eaca,bd03498d,bf3ea0da,bcc8e0b5,3f7e147e,bdb9eb6a,3eec6e52,3e5d77d2,3ee7a646,3f28937a,3f28484d,3f7fde54,bf2adeef,3f7fec4b,3dfa5a86,3f7ef165,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f131de5,3f05c12f,3ed90554,3f0523e6,3f09ec26,3ee157b6,3f057189,3efe9dc6,3ee28885

# JACOBIAN - 9 x 10
bad8bcc0,3af52318,3b982766,baec1bfc,3ad5240a,b8fd8080,b8d3c0e8,3f415429,3ea4914b,3f0456f0
c044760e,3f1a6633,c02daa70,3d8c2b98,bd400ba2,3c219110,bde90363,3e20cf90,41028ecc,bf2498f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf4ea,bd88e2ec,3b137780,3e59199a,3d1d17c8,3d81f2b1,bbb0e6cd,40569cbd,3d825190,c0089fac
beb11ed4,3ea67ec9,3f3a185a,bee2a875,3e40d9de,be59436c,bea501e1,3d80aa70,3f81e620,404e845f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ea5e8,3eb28384,3e7d730e,3e596a9a,3c628d5a,3e403194,bd7e714c,bfe1e7f0,3ed47976,40c3307f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077a370,c0018d4c,3fcdbca8,400bef53,3cc5ac60,bf2a85a9,3d832a2c,4045e429,c0e4a05b,c095ba18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90dbd0,bf25c3a7,bd408566,bdce397a,3d672d70,bd92f566,3cdced23,417a7c36,4085943e,40a03e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4a9b4,be547236,3f29b0bb,3d762a60,bc6c7d5c,3ddf3117,bd58773f,4091ef56,bef90acc,c01b2f88
3eeb15aa,bf1f2bd4,3ccf60c0,3fbae714,bfec1577,3f98054d,bee64310,c010644a,bff23c2c,c0750858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb509e4,be4b0f7c,3f7acee6,bec91e88,3c300fdc,3e366e7b,3d301b38,bed5bfea,400dccfe,bfbe34d6
4031389f,c001aa2a,bd2d95f4,3e4fe0a2,3dbef23c,3df581bb,3c68e734,404b717b,c0c0807c,c034e2ff
3f8ef4fe,bf8a3834,bf9a4800,407ae43e,3ec5c221,be20812c,3b5efb68,bfb0b95e,c01d2311,c0d23bdd
4066e5b3,bd2aca10,4045a21a,bfc1a9fc,3ec38c8a,3f05b358,bed349c1,410d0071,c053dd92,bf71af8c
3f2f7afd,bf4c1bb4,bf6c6f7b,3e90018c,3d969c7e,3d8c682a,3d159562,41749fb7,40a169d2,407bfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b45a8,3f63fc31,bfd26da6,3e890aec,3b3bd780,3df856e6,bdd591fe,c005e350,404bdcc3,c078e2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31feb6,bef9ae55,3d28ab70,bf106045,3efc78c6,3ee0efe2,3e7a8d43,3ff55668,bf514134,bff92842
3f9fcdb3,beb6822b,bef3bf32,3fb7982c,bdc1d05e,3ccbe8c8,bb0f1718,40615610,bf506332,c0f0d092
3f31ac3e,bf62b99c,bf762264,40619e34,3f9b82cb,bef3cccc,3d590452,c0105c91,bfaae61a,c0ced24c
bfac1946,3f0df666,beef9300,bf704416,bedcf1a4,3df67992,c02959a3,3f41ad4e,3ffd128e,401c3976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0742943,3fc23883,c02922f4,bfe938f3,beaa1c93,3eaf0896,bc821282,c011e18b,40fcf7c1,3fddcee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ffaf4,3f4f238b,4049098a,3f255451,be217797,3e7c6454,bd996ee4,3fbd4206,bf9cd6fa,40910edb
3e3549ea,be90db52,bf5da38a,3ef676ce,3fd02426,c043252a,402216a8,3f7ecf2f,4012428c,bfc13b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b26f97,bf9e94c5,40da989a,40542319,3e26b59c,be7c773d,bde6dbe4,be0237e0,c1607c8e,3fb03b18
40020db8,bff0c272,3eef8a95,40751dcc,3e33e460,3de56b6e,bddcd8af,bfb32ec2,c0926a2a,c094844e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa0288,3cd2ae88,3de74d68,3ddf4d98,3d4594e9,3e383266,bd313568,c110684e,c00c9d15,40bb7526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe0ff8,beab50dc,bee86462,3d87970c,3c3ac698,3bf42ca0,bd5f7202,4145110e,3fcc1db2,c0983483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e8ac2,3fa3c180,bfad06aa,bf2138a3,becc8b91,3f131807,bdf29468,c0088e99,40d9d378,40a44d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be963d98,be6dd841,bcd3ab00,bdaa6573,3d990be0,3cc09e29,3ccace9d,c013c430,be531b31,3f6632c3
3fe43014,bf65780a,bf3e42c2,bf9dd202,bcf25e50,bf25f8c9,bdcb5d04,415627e4,3fe4b016,bf9a958a
bf439647,bee8fcaa,c01b21ba,3d143f30,be29cace,3e83de98,3cbc1dca,3ffe50ff,40150ff4,bf3b7eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc04aa,3ef8afd4,bfb3d008,3dee6878,3ea80c7c,3f21f66e,be914719,bff22c75,3fec45ad,3fe7e323
3ea95e63,befacb46,bd93e8e3,3d6d8ee0,3b7f43b8,bd60eca4,3d7a1226,415a3a90,4093b9ea,4093ec78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1641ba,bfe611b4,3fc49660,3bb060c0,bd5b4504,be3df7d6,bc376a58,40665e90,be9f7ff8,bf44da0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff18aa3,3f26fc8f,beb6a04c,be0a4f7c,3fd202b0,be1fe4f6,3f29034d,3ee2cc34,40a12323,3fc54f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be770d94,bdcbdb38,3edc8396,bcaeee54,3d21d846,bcf470ec,bd0ad51b,c0c6f420,bfaac854,406cfbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cc9da,3eb8372f,bf13fe3a,3e46ae76,3f5b323c,be2d5409,3e8f4f7c,3f45a0df,406c9ddf,3d592360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d0a22,bc999ab4,bf196b9c,3dcb54ba,3dc5eecc,3e061d9a,bbbfa264,4058d616,beb91ce6,c1014002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ea34d,c00328d2,3f42b039,3f1691dc,3cbbd952,bdc65862,3c602dcc,3f314cbc,c1008d6f,c0878c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ce13a,bfafe85f,bdf32174,3ea502cf,3df08894,3e13a4a6,bcde72e3,bffeb5a2,c003947e,bf47ce83
3f0be163,bf83120e,c00dfed0,406e4df2,be62f183,3f55402b,be53264a,bf48b105,bd6b1200,c0f33b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ca866,c03c9d30,3e8e956c,3ea18f32,bd550285,bdecc23b,bce6a3e9,40562794,c0f7cc92,3fa77438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76ac43,bf4368cb,bf808380,3ed5d156,3d8e5e1e,3e0cd9ca,3d0f95a4,4177fb77,40990546,40035dae
3fcbde38,bf093974,3f8c420a,3e80fdf4,3fdc9c0b,3f04b56b,bef9c077,409109f6,c00b93b6,bec5f158
3f4f800e,bf370b8c,bf7dba78,3e96bd61,3d3ab125,3e107492,3d72b82a,41691936,4096a6be,401ead2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f0ffb,3fdd0e72,bfeabb8e,c0178ad6,3e8fff2f,bf1f1aac,3cf88288,be0339a0,40e31299,406ccb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe28d08,bfc7c55b,bf27f730,4014dc5e,bedbfaea,3f88184f,3f8605ba,3f647ad8,c040c0ca,c0d72fbf
bf8b61ee,3e416964,bf6eff2f,3f629b2b,be3809a9,bf924bfa,bf865f5b,c01bce40,3f53f415,be92a770
bec52a9c,bf5297ad,c030fc68,40476cd1,bd54a29c,3f09643c,3e203e30,bf630ce5,3fcc1266,c0c904f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011cb6b,3f8cf472,bcbe3700,c02a8afa,bf804322,3f207ed3,bdd8ca95,40515af8,40d9325d,40deddf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7249db,3fc16d43,be8c9a02,3ebb8c8c,3e09d4dd,3dcdf8fe,bdc2541a,c0bb4d42,bf0141dc,403994c6
40000038,bf102ff0,bee1d920,3d191608,3cd0edf0,3c8916dc,3c6df2c4,4153bb06,3ff9ef64,bf5e8886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb955b2,bf734f1e,bfe7635c,3fde9c72,3da3e4a6,bd91c328,3bf6fe43,404ef4b2,40208c84,c0a34ad9
bfdc103b,3f28a011,bfb5f403,c06a1024,3efe368a,bf7af04a,3dd2c36c,41044a82,40e30940,40a763fe
3fb16fec,bed24c6d,3fccdc90,bf3f79ea,bec81ed4,40214f43,c045b16a,407139a4,bfda5b9e,3f8d81e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82efd7,bf2d8bdb,bf6d74c4,3ede452c,3cb886e8,3e647826,3d67844a,416e109a,40871414,3f0e9135
3f42c75b,bed97338,3f871cd0,3dbd6d3c,c00d533e,3ea06377,3ed3a7bf,3fecfba2,bfc884db,bdcab2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef157c6,beb5138b,bf6f926b,3f3deaf4,3f2365e8,c0805c8a,be8bd73d,be6bf770,40150ec2,bc966580
3f777a10,be48059f,3eeebfad,3d8e2f97,3d185f9e,bc756834,bb81b3d8,4123b050,4005953f,40a8987c
bfed3712,3fbb1662,be832c88,c00a1452,4004ea04,be9ee619,3cd30b1e,400c93dc,40b74298,406a7b24
40045f5a,bfc65feb,bf958af5,bed6e316,bd075b66,bdfb212e,3d948821,416bc31e,402f524a,401c5576
bf841110,3f6e8409,bde09e00,bf40a7cf,c01b842d,3f259f76,3e06a3f3,3f81e6e8,40568ce7,4005d509
bff22abf,3f841ebc,3f7dfa55,bf650c14,bd3e5e6a,3d190662,bc07a5d9,4053b58e,40abdf16,40c93246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62f0fe,beb44c56,bebefa9e,3ecac5c4,bc050d5e,3e020fa4,3d569e04,3ff0f442,bf14ca70,bfe11b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d210f28,bec8fa09,c001d094,bfb9ddd5,bee61caa,bca24510,3dc72594,412cca03,40943017,3ebea5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032bc6d,bf3d99ef,4014135c,be940b50,3e7b5090,c00ec837,3f65f4d3,40959031,c0630ca4,bfe75ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff399e9,bfaffe79,be9f9ccc,bfedefca,3e580123,3dcde9c4,3bfb4128,bf2be6d2,c08f68dc,c0a1007f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd0891,bfda34b7,bfaed914,3ef675b8,3dbf1694,bf11816e,3f1d8f41,413328ac,3fb8c4c6,c05467b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe44fe,bf8e10f0,c00c0692,40531dca,3d84cfcf,3e267b00,3e031b6b,bd787050,be82b832,c0dffc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d5680,bf334bf8,bf9917f6,40511590,3cc5c9fe,3f6a20a3,be0360f3,c085c319,bfd2a704,c0af99ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb84fce,3f5f31e2,c00ed843,3f3ea53a,bc8683da,bd6a1510,bdd44041,c0b242fa,4008cd95,3f848e7d
40408db8,3ee5dbd2,4091d638,c0531f57,be3359fb,3c8abb24,bdba5fb7,406f99a5,c0c45d06,3fd86230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a7b9e,3e85bf74,3e8f9dcc,be91caa6,bd6d5a6c,bd703760,bd34d67e,bf227c5a,40b87f2e,3fe2bf36
3f57141a,bf748b0c,c0251eee,bed7ff80,3c856430,bd79fc90,3d309250,4157e90d,40914169,c009d3f0
401e54e7,3e9fb46b,bf126bfc,3e6cdfdc,3d7009b2,bd14a3f3,3d882d95,3f5b3cb8,c0a73982,3f8a9a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef71ae2,3f3d5dff,3d30a158,3ee43076,3e5b532e,bf6faa94,be9559a2,bef42ec4,bf838f5c,c01b1492
3e9ae408,bf7f9e28,bfb21a06,3f9a1b9e,3d213114,3deec1a4,3dc7fd42,3f1edfda,be1aefe0,c08eef63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f4820,bec4e2c4,bfa1fba2,3f350cc3,bf8f5132,bf81eb50,bf0a75e3,be93ee7e,bc2a9100,c0989cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9bece,bdfd75ee,be83cc28,bf03f07c,3d38a1a1,3cefa910,bc8451cc,bfc71376,40aa78fd,3f83b952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d075a,bfd40490,bf2ad0b2,40712037,be8ac184,3f195b0e,3de0f6c0,3fb37340,c04b0423,c0e4406c
3f6aec06,bf228f01,bfd6ebee,bf4e9d97,be8ed7c4,bf0f966f,beda9a46,413c4976,405734a8,bfc5e6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafa5ce,bd943b70,bfaf4bb5,3fc48e8c,3f880a43,3e90cee6,3e29bc2d,c065ae1f,401e72d3,c04323e8
c044d98f,3f9aa53e,bfa7ba74,bf8ade4e,3e6d7823,3e3b1505,be36fb46,c088eda1,409b221c,4060b7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa27356,3b99fa40,3f734954,3ec36634,bbe05290,bddcbb38,3de38d3c,40147438,406c60d8,408d2406
3f633c76,bf75e9af,3dfa8ca8,3fcae864,bfdcac4c,3b1ea800,bf3429b2,3fd9ff62,3d595f00,c00f329c
c021fc6e,3e8bc1e2,bd2488f0,bf3540ec,bdeece86,bdd39bf7,ba885de0,c064b84a,40221f2a,40c07e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f1f59,3f8f9573,c01a7582,bfa99de2,bdc42358,3e44165a,3caae0f6,be208770,40af281e,40647efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40134095,beb9cea1,3e9ace28,bffd5702,3d3c4a9a,be53abec,bd24c352,3ff0d7d7,c0701ad4,c0b429e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9571d8,bf1934e8,bf97446e,3e2f73bb,3e939941,bec3f70a,bd096bbc,40fc05a8,3f951254,c01c085a
bff35204,3f561d3c,3f23c9eb,3f28a858,bc524c52,3ed4dca7,3c0c035c,c0dd9da8,40007908,4015e1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deabee8,be2a2604,bf388016,3fdc5242,3f0a4024,3ebcc558,3d758e8c,c031d55b,bf89c985,c053ba24
3ee4d502,bf4cf31b,bf84e1e4,bf34999e,bd6494ae,3d8cf09e,bbd9a1e0,c0c283f6,c05fef80,c09ad444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea77b90,3edcc219,bcdf3c74,bbf6bf80,bda5395d,bd511938,3c2fb120,be496c0c,bf0ae23a,40136028
c0379436,3f8a7434,c02a147d,bf8c572a,3e3ca9f3,3e8871e0,be0042d6,bf094dbf,40d36795,3f640a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb711ec,be1fbd4c,c0263000,40168c6e,bdac21d4,3f9bcf0b,bdaeacb8,c05d9ed8,40087f9e,c06fff9a
bf987fba,3d00ee54,bf1fb789,bc292200,bf88d31c,3ebbbb98,bdfb43eb,3f8005ed,40672506,3fa44235

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f885555,becdaf30,3f0e24e6,3fb8d21c,3e5b74d8,3f0758de,bc910b90,3f71cf30,bf295462,c0afc6f2
411a5207,bfedf12d,40a6e114,c021bef4,bf526a56,3eb5e700,bf0eddcc,40c4c3d6,c1ab1e35,3f4b50e2
c088b8f2,c0001a7b,c11776b9,409b9c1e,bf6bdaee,3eed3e5d,bfb20702,41395c06,41886a29,c1251e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d105cf0,3ef36462,3fc62fd0,3ea8974a,bda82de0,bec124e8,be202c9a,3e29a220,bf8064f4,40d4ca0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71ad14,c04ca331,c0cbbc52,408c133b,be61a923,bd820179,3d9b028b,41908f28,41087f08,c1482994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2dfe0,bfffb1db,409c81ef,c04d13fa,3e9dec6b,3e7741ec,3e8f47f0,419191b9,c12524fc,402c129e
3f392a88,bd27bea0,3f64f258,bf818de2,bfbd4a46,3eb46765,be19f899,3f5d84e8,c02aca44,402671c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eeb70,c06cccf1,c1135c65,40474edb,be8b8cbe,bf6f6158,3f24ad2a,4207756c,415821a9,c12c2c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5581e,bf8ae4e3,c09bf4c4,40ae9ab9,40152b28,bebd4b0f,3da2659c,c0e53379,3f15e1c4,c126167f
