# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59286c,bf6d0634,bd285d19,c01579d2,bd0a7170,3fb489cf,bdbe9cd5,3ef5c28f,3e5f3b64,3ef0624d,bf400923,bf4c94eb,bd2850f6,bf38b73a,bd0a6ab0,3f7cb508,bdbe5669,3eec6e51,3e5d77d1,3ee7a645,3f29499f,3f19e3f9,3f7fc8a4,bf313ef1,3f7fda91,3e237d68,3f7ee45a,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f132711,3f05e156,3ed93062,3f079cd4,3f0bd145,3ee31ece,3f05ec10,3eff109d,3ee41e86

# JACOBIAN - 9 x 10
bb03b3d4,bb87b32c,3a2844b0,ba93d762,3a93bb0c,3a1aa960,3903ce2a,3f440ec5,3ea6bf58,3f0cde9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bd95c,3f1658dc,c02e0e1b,3c754ae0,3d1f1ca0,3d5cc018,be0f21a8,bcde2680,41055974,bf2c236b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec270b5,bc5d3c20,baf45200,3e585d10,3d9608cd,3db4c22a,bc33559b,4054d2fe,3dc0b13a,c00812da
beab4fe8,3e75b2b4,3f3aa194,bec209ae,3eb75cc9,bdad8d4a,bea9a45a,3da21a68,3f8550ce,405688ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d61cb,3e9572b9,3e8808c9,3e853325,bcaf31d8,3e300bfb,bd3f0be9,bfd3ee1d,3e9ab2a5,40c35c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c4a3c,bfdb5cdd,3fc69a2f,3ff182e7,3dd03470,bf5279ac,3d03a3e8,402cbeb7,c0e0d6b7,c0a6aa4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ad297,bf1771bb,bd4d4c32,bdd3cd9e,3d2023d4,bd48a377,3ca334ae,4179a43f,40882de9,40a14a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc472a4,bdc08958,3f2b6392,3de12282,bcdf6eac,3e11e206,bd5467d1,4092dce2,bef0386a,c01601f2
3e2227fa,bf331a95,3c760e00,3fd25b3b,bfe80903,3fd0d066,bf068bb2,c027bb55,bf886e22,c046e767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9492e2,be7742aa,3f86573c,bdc7f896,3cdb40ef,3e9e2e4a,3db0f1e2,3d8f6c60,3ff597c0,bf871877
403425ff,bffea890,bd3eb5b8,3e4a9588,3e077cf0,3dbb1b6a,3cb5cdb6,404f188c,c0c3f5dd,c038fb98
3f87b4d4,bf837cd7,bf99333c,4079b666,3e599ae8,be2566ea,3b2f8fe0,bfb6a922,c0152386,c0cfdef3
4067be62,3dc821f0,4046d89d,bfb5c20f,3e12a6f3,3f04f16f,becac907,410e7dcf,c05130f0,bf4395b8
3f239009,bf35f9ff,bf6cbfca,3e7fedae,bc533430,3d06aaa8,3d131c23,4173cc07,40a2cfbc,4078d10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c0dba,3f5e84aa,bfcb6ace,3ef1194b,bd79cac8,3e0a36a3,bd631510,bfd39c06,403623ea,c06966b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116ed0,bece077b,3c953fa0,bf3db7ea,3e885acd,3e777526,3e7256f8,3fd68fcd,bf336808,c01174db
3fa13e47,be5920b1,bef2cd72,3fb18a0f,be0734dc,bd456a70,3bae9360,4061f07b,bf635655,c0f4a15d
3f0da5e6,bf3d4790,bf814844,40560615,3fd0745c,bece1cea,3b53e7e0,c024c022,bf97882e,c0d63a73
bf944d70,3ef7f43e,bee09b82,bf545f25,bed4e6ee,3e134762,c026a0ee,3f8b013a,3fd6dbbe,40242d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c0bbc,3fad22f4,c0271819,bfd84c84,becf9672,3eb30bac,3c48e428,c0020602,40f77f73,3ff27045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1991b4,3f3ea76f,404958de,3f276e82,be5fdb0e,3e693d85,bd967010,3fbb06bc,bf9a181f,40909892
3c8af400,bee17055,bf527caf,3f373c96,3f894f74,c0368582,4021192a,3f726460,4036e63d,bf49aeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aafa43,bf819cef,40d95b07,40466552,3d443e90,bec2e404,be18dd47,bf142e08,c15b8ae5,3f80d01c
4004c6d9,bfe83760,3eff2210,40785495,bc54ec80,3dc49220,bdb628e7,bfa3b528,c0934287,c09050bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0eace,3ceec928,3e07f1ef,3e290fda,bc729388,3e2c19d4,bcf68362,c10f0501,c0112bc9,40bc4265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd5b93,be0e4230,beea50d3,3d5bae64,3d359063,3bd7c660,bd60d710,414536e9,3fca11fb,c0983081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04affe8,3f86710f,bfa9f137,bf197733,bde8eb20,3f035e83,bd95f73c,bfdb2147,40c6449d,409f62c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9790f7,be53b8c6,bcaf1a80,bd9a30b5,3d3b8148,3c6a0e8c,3cd87f23,c013d584,be519b68,3f640b88
3fe1e064,bf3e863e,bf438d28,bf9ee983,3e556c5a,bf0f20b8,bdec3917,4155a8d3,3fe75422,bf94c4aa
bf2ceb0b,bf0cba2f,c01a2998,3de9118c,be27c025,3e932178,3d2282ae,4009cd97,400d4b56,bf1f02bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbda293,3e7da83d,bfb1badc,3e900d42,3e9c02fd,3f5ff9ae,be956088,bfeaaf3a,400324a0,4010c4f0
3ea3418b,bef74bc6,bd9cd38e,3d8099b4,3d86dedc,bbd21bd8,3d616828,415a3021,4094c6bf,409627eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ecde6,bfeb1843,3fc6b01c,3dc86c64,3c9699f4,bdb20040,bc52a008,406abb3a,be99d740,bf19362a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2885d,3f15f379,be9879e0,bd49a868,3f8f0939,be905965,3f30efdb,3f0968c2,40a33947,3fd69507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81ed1f,bda53dd8,3ed952b5,bd3dedee,3db4da20,bd0eb4fe,bd1cfe1b,c0c81307,bfab02ef,406966b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9292b3,3e81a520,bf2963dd,3e73f5d4,401fe498,3f09863a,3e29c634,3f07bbf8,4074459d,3e8af46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f349b3e,3d7f1668,bf17cf85,3de3f051,3d5c0cbd,3ddd9f76,3b781690,405c70c4,bed98935,c10175c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407369c0,bfe650f8,3f38c5c1,3ecad527,bdc173a7,be60ab4f,bc1dc358,3ebcdad8,c0fa93fd,c091562f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a00e8,bfae88b2,be027eac,3e889ff0,3c45e76c,3ddf80ae,bd0a76eb,c006db08,bffa0486,bf5c6085
3ef7ec94,bf67d822,c00ef7ce,4067ef49,be22cff0,3f50af47,be60cba6,bf654591,3bee1b00,c0f5e70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bd9d9,c0362da9,3e8b9336,3eb18cec,3ca27fb2,bd63da56,bd12714b,405523b9,c0f67534,3faf598a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f679f77,bf24a5dc,bf8139c3,3ebb5190,bbefc9c0,3dc0b450,3d02f256,4176bd83,409ab9a4,3ffc8182
3fc3d706,beed722f,3f83efe4,3e22f444,402878b2,3f45f807,bf0d5a6e,408979e0,c009d53f,bf06a02e
3f44e6b2,bf1dc49f,bf7eb2fa,3e8a985b,3cebc560,3e0a63d6,3d61964c,416853c7,4097ef13,401cd785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0389c83,3fcbcc74,bfe817ad,c01307c7,3e6fcd03,bf255fea,3d56f4a0,3d39ad00,40dde540,406f80db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba510c,bfbffb36,bf3da61a,400f77d4,3ea2564d,3fc64b04,3f6ea072,3ea4b420,c01903b7,c0d164a2
bf9bb9bd,3d6276e8,bf6d4e79,3f818384,be8218b6,bf6c1591,bf89b4a3,c0237c93,3f9d3baf,3e143940
befda10c,bf51eb12,c0302798,404b187f,be7fecf7,3f22fdcb,3e12c4df,bf7a09cf,3ff1f88b,c0c0335c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0089215,3f830b6b,3d89d060,c028f179,c006e583,3d9cb5c0,bba4cb3c,4067c6a2,40cf1602,40d8dfeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69f309,3fbbcc00,be89291c,3eb5406e,3dcdc6be,3d8049c6,bdb1a2d0,c0ba36e2,bf11daaa,40360438
3ffe1df8,bed4b026,bee62a3e,3c078a20,3d8bfe7a,3bb75ff0,3c3d3373,41537103,3ff8ff3a,bf6734dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be796d0e,bf708825,bfe3e895,3fe76d34,3da36c7f,bdaa44bd,3d046b24,405cf58d,40138518,c0a1016c
bfc96bed,3f0432b1,bfb3bdee,c06200eb,3f20c2e7,bf65e77e,3dfd8340,410864b1,40dc108a,40ac5f44
3fdac1dd,be4fb8b0,3fcd6182,bf54f374,bda0c01e,4011dfef,c0419f27,40856eeb,c01f90f3,3f1f4950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f780c6b,bf0abe63,bf6ef997,3ec5cbc7,bd052bec,3e3f76ba,3d58afbc,416ce9ff,40888c71,3ef6aee0
3f111dd1,beb06a92,3f879aaa,bd105d80,c02d5e9a,3dc1fa00,3ed11e2b,3fc85413,bfa43b74,be9f51f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d802f,bef4d933,bf7433ed,3f39473f,3ef1ac4c,c076c50b,bea3f5ed,bf1a3e02,403b0270,3e6b2cdc
3f730324,be2d0f7d,3ef04f33,3da8e6c7,3c54b986,ba9825f0,bbba05fc,41237b5f,40080fba,40a9b013
bfca8354,3fb5783e,be6fe480,c004c541,401ce9b0,bea6fcc3,3d6ed0ff,4025ddae,40a61f30,406798a9
3ffe127e,bfb7d779,bf9887a4,beff9914,bd12545e,be181498,3d742a4e,4169b5dc,403569da,40170539
bf6f91d4,3f73b5b8,bdf37230,bf464413,c0009754,3f340c29,3e02e82f,3f8c3ee6,40460fc6,3ff6b769
bfe9550d,3f5f1017,3f817f4e,bf4dac90,3d7025d3,3df0f523,bb529eb0,405b80ca,40a97e22,40cd9141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e027d38,bebe8e47,bec9832c,3e8e3512,bcf69a4c,3d8e68d0,3d160369,3fd82752,bef1ad70,bff98eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94db78,beae4cf9,c0018594,bfb7b45a,bf08c11a,bd6cf03c,3de2ec3f,412e2d72,4091ee15,3ec9bd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e63dd,bf1bdad6,401523dc,be7ca1e4,bd939b64,c0137855,3f6673cd,40942298,c058c2e4,bfdaf136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff13ce5,bf95d128,bea53c28,bff25e63,3e66a54e,3d3907a4,3be26340,bf379f3c,c09071e9,c0a574ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83618e,bf9c9d0b,3dbf2b15,bd5a0b38,bd442d56,bc79e014,bbdf9f54,3fdda8d4,be93fdff,41030546
3ffaf7aa,bfc20bb8,bfb0c99b,3ed5d400,3e5096d6,bf1826ae,3f1bbd3d,4132a9e8,3fb443eb,c059ed60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec71fae,bf8229d6,c00cd857,404e8ba5,3d82f989,3e3ea329,3ddd3e45,be675950,bda0ff20,c0e07bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0ff20,bf2afbdf,bf990752,404fbc77,bcd89824,3f7160c6,be0dd318,c08881d5,bfc15601,c0ade895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5f457,3f388623,c00eef01,3f3d93df,bca8fbe8,bd8e5798,bdcb38af,c0b16d24,4005ef28,3f80fbf1
4047b0ef,3f170951,4092aa63,c0520065,bf0a8681,be63dc98,bd32121c,407bd85b,c0cc9b68,3fc15384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026de88,3e0320ca,3e94aebc,be628853,3d662f0f,3c3e28f8,bd255e70,bf079c92,40b6236d,3ff094fe
3f57c6ec,bf51ee5b,c025adb2,bee426cf,3da92616,bd8a326e,3d30a750,41583038,408fcf82,c00b56f5
401f506e,3ef55070,bf10c818,3e8afd5d,3e14c0d5,3a833960,3d8229d8,3f603156,c0a7bca3,3f8f1852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0675ca,3f452eb7,3d77b950,3eed7cfb,3d012fb8,bf8685a2,be8abafd,bec9a064,bf8d8478,c01cbc73
3eb508e2,bf71ed37,bfb0aed2,3f9e34c8,3d3ad87d,3dfa01e1,3dde1dbf,3f38f409,be7a793e,c08dbe78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25a740,beadfc34,bfa93766,3efd62ad,bf6f64ef,bf825148,bf171960,bf355c64,3e853da8,c0a1d5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9adad,be491be8,be7de7ac,bef2df11,bd10993a,3d150742,bc28b148,bfc243ff,40aab884,3f8b8c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003dcdb,bfc32341,bf2cd7d1,406e1a18,bec0739e,3f20c996,3db2088e,3f9aeb54,c039172a,c0e1a534
3f6ca071,bf01287b,bfd7bdd8,bf5159d6,be5d2c0c,bf0cf38b,beda06a5,413cb23c,4054f1ff,bfc5065f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb86551,bdb7bf1c,bfb0b408,3fc2603b,3fa41d2a,3eb27e37,3e0de900,c06e19a0,4025b60e,c042a7e7
c03ce5c4,3f876f44,bfa3e7b0,bf7d0e48,3e31e75d,3e4835a3,be1a699d,c081bd8f,40953d07,4066f456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6de8b,bd9e1b0c,3f719394,3eadb901,bca2aa1c,be09be78,3dd70678,400f7046,406eebc9,408a6365
3f4e9239,bf45072e,3e14c1db,3fac3295,c02252cf,bf0775a0,bf28eadc,3fcb4900,3c18de00,c030eeab
c01e62a3,3e16f13b,bcc760c0,bf23f1da,bdfb599b,bd9cbbf3,3c1c88e8,c05d8af2,401de96d,40c3b46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cf15a,3f8a1f8d,c0189d10,bf9eb382,3dbdaa56,3e0c1e10,3d8f51b8,3e8df034,409d37d6,405fe205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40108e26,be54cddc,3e9930bb,bff6d07f,3d821dbf,be0e813d,bd46b77c,3feb11a7,c06ac9ac,c0b246c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f956910,beec35b5,bf97d174,3e08cae2,3e9a4c1f,bed71e4c,bd01a114,40fc1ab9,3f90066a,c01fbcf2
bffd6d4f,3f3c17d8,3f28b222,3f23092e,be4fa079,3eb29901,3b864070,c0e1aa01,4008c5bd,401102b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24ba3c,be5a8154,bf38a507,3fe5832e,3ed3cb73,3f0bb503,3d0009c0,c03d4d87,bf2c030e,c03fdd95
3edeb85d,bf33395e,bf84977c,bf38681d,be41434b,3bfd4820,3a821020,c0c2c8f4,c0606d9d,c09d07bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ec52f,3ed61a9b,bd02bea2,3c650c68,bbe930d8,3c9ac1b8,3a7b1910,be5ea1c8,bef49b5e,40194abc
c02eba33,3f80b60a,c0298ed0,bf8aa5c9,3ea4d8d6,3e7a084b,bdd40d92,beae6277,40ca4334,3f514e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa121f,bdcb0887,c0266779,400dd6da,bc7a6a18,3f833dc2,bd809e55,c057a5e8,3fe68ea8,c083aef2
bf9c1683,bc089c00,bf0f7fe1,3ca97300,bff9a347,3da33920,bd94814e,3f8aeeb6,406c10f1,3fa8fbb0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f552f51,bda9d3a8,3f06bb10,3fae6dd0,3abdcd80,3ef5606e,bd1d448a,3ead0c60,bea11d50,c0e31d78
4116aeac,bfbb14ac,40a2c7d8,c0348e7b,bedbade8,3ec4cf7d,bf1ed66d,40b3b3cd,c1a9502b,3e7a3234
c081cbbe,bffd9eaf,c1161470,409db29c,bfb3ba08,3e52cff1,bfa73913,4140d4e2,4184f36a,c125557d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8aef80,3e879171,3fc6e63e,3eb313d2,be35081c,bea3b090,be2cca7b,3e7c1d20,bf590404,40f29f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c8834,c040f60c,c0ca87b5,408b6b07,bf0fc949,be2f7a6b,3dc46135,4191b2d7,41088ab7,c140ba28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed1060,bfda5a41,409b50ed,c0556604,3eb576f8,3e601138,3e759ae4,419010e4,c12189ad,405416a4
3f37b088,bd3653a0,3f5dde56,bf51fc2c,bf3bd4ac,3f63ad7a,be4d2656,3f49fe38,c020c796,402d6a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa44e66,c0681863,c113351e,404e813f,be17e054,bf3757ff,3f236ec2,4208af9b,4158d06e,c11a9661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
