# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f8ad8,bf5fc860,3f01976d,c00c1247,3ec73166,3fb1f438,3ec6b64b,3ef5c28f,3e5f3b64,3f124dd2,bf398b0e,bf445a0c,3ef84125,bf50ad41,3ec234b6,3f7bd4ee,3ec1c2c9,3eec6e51,3e5d77d1,3f0a780b,3f306125,3f24430d,3f5fe4cf,bf144a4f,3f6cde83,3e37dd38,3f6cf5d5,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c402,3f0cb071,3ee98874,3eff6c86,3ee742a6,3e5c9544,3e6d9642,3e4fc169,3e3570b8

# JACOBIAN - 9 x 10
badcb8e0,3b7471f1,bc08a3da,bb15625a,3af19342,3b1fe3f6,3a2c3fa5,3f1ee455,3e9a2895,3f20c31b
bebf9787,3f365170,3f45c616,3eea06cd,3c1efaa8,bd7157ba,bd787ff4,3fae0e95,3f9e6a3a,3fee7458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0811fde,3fbecb02,c0b32e19,bedd40de,3dfbe46a,be04a765,3d818263,3e545a68,412a7d46,c0a0e1c4
be9c352f,3d6034b8,be94b8cc,3e5bfe8a,be8c7960,3ddbd3d8,400a9c7f,bf59fa60,3f3a99ac,bf6b7da4
be4cec12,bd1c5450,bda26938,3e80766a,3c0766e5,3d8b36ec,3c980fbe,408a718a,3ff2d315,c1095477
bf377307,3f7b4ded,be578371,bebb1a10,3cba1860,be13beb5,bf338298,be80355e,401abb88,3fae9730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50f20f,3f4cb6e3,3eb09486,3e76ccc4,bd91d937,3e3f3332,bd976133,c0129478,3eabb7b6,40ced7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40621534,c02ecfea,3fb00c29,40282cd5,bf7e2128,be73ea8e,3e39cfb2,408dba74,c0dca295,c0226498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85d0e2,bf584e64,bd1d53be,bd888b7e,3d89a7d1,bd89cd4a,bd0ca498,4161a784,408022ea,40ed2005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f683168,bf414378,3f25f36a,3da88da0,bd044b47,3e03471f,bbc3fbe0,40be85e0,3f0d3d66,c094d0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d0b8f,c017ef31,bdeabe20,bcd2e014,bd95daa3,3e2b941f,bca6d248,40487e74,c0c7edb5,c04e222d
3fb251c1,bfe4029b,bf589546,408030e0,3ea6ca3a,be10fde0,bcf84ff1,3efdba90,c05a95a4,c0aa23f9
40348432,bf2792cc,401bf057,bf8b5125,3ee606ef,3f06ee90,bf00caef,410721b8,c0362c80,40545554
3f56e277,bf8be977,bf1ac940,3e74a07d,3e0c8327,3c968ef0,3cf86d7b,416aa6d1,40919049,40df71fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca2a6b,3f3ba711,c00d6bb6,3da6a57e,3d4f4cf4,3db69b2d,bd4a2d2a,bf8b29a7,409422e3,c077a0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ba069,bf676e66,bd8693e8,be4470dc,3edd871e,3f099649,3eecd9d4,bc6cd600,bf439970,3ee42ca8
3f922489,bf669eab,bf5dcaba,3fa263bc,bda569f1,bd3e2eb9,bd220386,40909582,bf853d44,c0df0a15
3f303ae5,bfbb3079,bfb655cd,40661666,3f8c0623,bed70812,be07bf6c,3e4d7e8c,bfc140c2,c098d571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf933dba,4045a9e4,407ccc32,bfb514fb,bd9f7a78,3f03003e,bd56da48,c1488312,c0a1140d,40a92ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9795e8,3f8b9e46,4046dbe6,3f872ead,3d5d3fef,3e5dea1e,bdfb1005,3e546ad4,be090d72,40a3aafe
3e4b143c,be9a80db,bf813bce,3f1371a0,3f911c99,c030f298,406e9a0c,3f37c4b0,4007d5fd,bffe7891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081ac2a,bfc96b6e,40a79499,4091b55c,3e21fc92,be2de143,be90447b,3fa321d5,c1302428,406f9b8e
3fd4844f,c00bca74,bedbf6c9,407b4912,3df02a51,3e0240b9,bd824726,be6b6cd0,c08ae31f,c0a5a38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea74bd3,3ea2204b,bd908018,3a134700,bd4b931e,3e292edd,bdb0a4c8,c0eb7efa,c026ecdd,41135c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7118a,bfa0661a,be96266f,3cd0b830,3cd87786,3bf02160,bda7e5c4,41475216,3f868ab2,bff24ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca55f5,be9b31ae,3dc19152,bd91a502,bb9176c4,3d7d55bd,3d4bacba,3fae642b,40a6f9f8,c14176ae
3fec287a,bfc01518,bea6c310,bfa7d816,be571633,bf0495a5,be11d69e,414eaff5,3fd8f85e,3f936dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057a688,c000c2d4,40307f3c,4084d6cf,3fc6a95f,bec2bf00,be71f90b,bf4fd65e,c10fbe6f,c008a037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963011,3f32d03c,befe1802,3e560aa8,3ecca768,3f0247d4,bed44640,c03e577b,3fa058c5,3e903332
3e85a956,bf19587a,3dab61ad,3e702498,3d6274c1,bcf6fdf4,3d9bbbac,4128cc51,40927ce0,40b96f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e092818,bfa05132,3edc322c,3daff134,bd43ba5b,bdd4a2d7,3d8ae0ad,3fa95d9e,3f19caf0,c045d849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f751704,3f21ab80,4084b71a,40160641,3de6dcac,3edb32e5,3e682945,3ffb9343,bfdd25cd,407d486b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dfc58,3fcf7b30,c0869689,bf2c3016,bf6c4480,3fa405d6,bf4381c0,bf09f936,40f0f35e,c0883ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d88b0,3daa1d88,3e975af2,3da37d90,3c4dc7ba,bb0e2600,bd203049,c0969274,bf1314ac,409e81e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0043cb0,3f6ca5a7,c0321154,3de79fbc,3fa1b7c1,becd9263,bf36364b,bcff9200,409c14a0,c03d8e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd3006,bed52993,bf3096eb,bced1950,3d4c41ae,3dcf9cfc,3c57c897,4080f204,bed24da6,c11c4c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071ff35,c037703d,3f9c8812,3f39c22c,3d80c676,be28a98a,bd66a531,4003e656,c112bc67,c041ce87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a8884,bfb5e0cb,3d9404b8,3ed070b5,3e3d9856,3d93d42b,be1d86d5,c0005162,c052acd2,bd6f6220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063a52b,c0427d50,3e2e911b,3e698c8a,be45a0fc,bd90557e,3ce0bac4,40710982,c1011781,3f7f547c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d1f25,bf99a47d,bf31d043,3eb2dc0c,3e08fce4,3dad67d1,bbd63898,41706bdf,4084126b,40a9e9cc
3e086a44,beb7a92c,bfa445b0,3eeebd3b,3fa350d7,3f79309e,3ec98b65,408935c8,3da82660,bff18bd7
3f73b1ad,bf8e48fd,bf34f716,3e6aa6b0,3d897ff4,3dedaf3b,3d1225c6,41613dee,40834d29,40af9aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91f3b2,bfecd996,bfb2c4cb,403ef363,bf3ed7fc,3f80b590,3fe215a9,3fb90486,bfaf8b04,c0cb811c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fdc16,bfac18d6,c0110a22,403dc5a7,3d447875,3ed08069,3e341fb1,3f3fe558,3ecbeb68,c0a670d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0787122,4022217f,c041d746,c045ea49,3ccf1bf0,3e225ff0,be82f925,becd0f50,41074179,bdc60be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2af15,3fdb4f1a,be2aeb26,3ee245fa,3dd3a7d2,3db55912,be29f0c2,c0d4c267,bf9ab40d,40694a5d
3ffe4ba5,bfac08bc,be7d35be,3bdcf500,3d24ae91,3d03333c,bc437d56,414acfa3,3fa34f2d,40015a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9f561,bf9a887b,c0033aed,3fc891ca,3c2928e8,bd507aa7,bc8ed3f8,40516e79,401d6809,c0dc832e
bfd88410,3f5ef718,bfaa142e,c081195a,be52a6a1,bf2ab6eb,bd91d55c,409f8a6c,40bdb43c,4071c6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92c432,bf96ca43,bf2b0b46,3eb35941,3d8eb6ea,3e3663f1,3bbc5e9c,4169a093,4064c1b7,406b4ede
bf31ba08,bbd57400,bfcd6e96,3ea33411,c0235d44,3e9f81a9,bf8afb3d,3fa57de2,3ea4c6f0,c0311a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be045d17,beb5da67,beccb8a9,3f2473c1,bf121341,c05829b6,bf0d0128,3f4da36b,3ff7d8ba,3d901708
3f4a6cd2,be1a4126,3e60a41c,3dd52a08,3b286808,3b31d488,bd3891c6,4110346f,4015f749,40d630ab
c01268a9,3ff1f50d,bfe747bd,c0322168,4010c806,be06d1d4,3eff5c5b,3d5c2380,40b28cf2,3f26d044
3ffe0161,c00696dd,bf413cf3,bee78100,3b2e33b0,bdf0d4f0,3dd80d01,41665d68,40473880,408bb9d4
c006a0b5,3fd0e707,c0156cca,bf71622f,c042230f,3f47ae2d,bea16e0d,bf9be748,40928454,bfb2d5b5
c0283074,3fe7fc34,bf1590d8,bf6f7ec5,bda8aaab,3da7d634,3d543a3e,bf67241a,40a72902,4049228b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1296e,bf419ca5,bf97cd28,bfcb3c18,bec816f3,bdaa0d98,3e405b24,4115b67a,4060a8f1,3fc16a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40120d7b,bf9cf2ae,3fab7ea5,be6d5334,3e1fd889,c009c0a2,3fb8ed6c,40ad75ed,c03e1acf,3f510264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedaa96,bfefc12a,be68a29a,c0032ffa,3e1206e5,3d8cbefa,bcb92fc4,3fa2bc9a,c0aa1da5,c0567d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a23de,bf6cf00a,3dff83bc,bd2a2508,bd788e76,bc8ab404,3d143aaf,3f82274a,3e517738,410f0ce2
4001e320,c0107c63,bf7916d1,3ed1c9db,3d9ba07c,bf0e352c,3f5bffc8,413bdc2c,3f06df9c,bf5057ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65a4fa,bfe2bfb8,bfe603c8,40495a16,bcd46ca0,3e0e5548,3ddd879b,3fd91dc3,bfb84ae4,c0b35bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9b012,bf8528da,3fbf2829,3f55f03b,bf268867,3ff9cd67,3fc956ec,40bb0c2d,bfeed1ba,3f1ca173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013971e,3e766fd4,4080246f,c03fb6a2,bd4e6276,bd2460a5,bd119348,408084e9,c096039a,4077ab66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0246b96,3f0d0ff8,3f1aa054,bdc54748,be3f25c6,3d7f9b98,bd1c5f46,bf7f9980,40db18f1,3f861b47
3f9151c7,bfdcb5fa,bff3c9b7,bf1ebba9,3cf83f6c,bd88d9cc,3d1f5238,414e21d9,40578dcd,3e9965a4
4027a717,3dbf5c34,bf71b53e,bc8c75c0,bc8e42d8,bb3fa224,3d9cd8fc,3f8fc501,c0c9f223,400f3fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fb448,bfb4afa2,bfa83a4f,3f8046b2,bd30da04,3de01dac,3d5cfaac,4009f9f6,be993e38,c077f358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2f524,3f8de84b,40401e99,3e0567c4,3e87e786,bd0afc1f,bd76cf8e,40229746,4006f365,c061989e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0048acc,be4c5ca8,3d8e6ab0,befad8eb,bc86c8e2,3d86bdae,bd3499ec,be1412c0,40c82729,bf05f5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405256e9,3e6422c0,409faac2,c04bc294,3db4e6b0,bf70f922,3d3f038a,40b02dbd,c0f211a8,40f8e0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a5200,c01d20d4,bf357988,407748f4,3cc3e034,3ee6bd71,3e23669e,404589d7,c074f4ea,c0a73770
3f8b8f2e,bfa6bccf,bf9384b3,bf66e30d,bebdd4fd,bf0d4639,bf0a10f4,413434be,402dd01c,3f0631bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0391ed5,3ff39b85,bfb6666a,bfaa71fa,bd54a954,3e73945f,befe39aa,c098d8b4,40a20856,3fa4b610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc5b23,3f333f0c,3f1195f9,3f0e7f92,3bb8fdd4,bdbc811c,3e611b35,3ea6d178,408cbd54,400d3f09
bf5381c0,beedb111,c04640d8,3feeeef5,bf0c2bc4,bf2920c2,3e422dd4,3fb7267a,4031e766,c0bd8ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01099b0,3fb904e0,bff03f68,bfb39d45,bec39781,3e873fc5,bd372e7d,bfe18bf8,40976f0a,400c8bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e30ec,bfb40b66,3e652ef8,c004fd40,bdeb8fd4,be5c501b,bdd473dd,407d9652,c08519ef,bfffa934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d6890,bf9451ac,bf7aee96,3e0f6e5d,3eaebfd3,bed51716,3d565b14,40fa7e83,3f5295ed,bf57b459
c064294d,4013ac0b,c057dfe4,3f06785c,bd4aaf80,3ecfd1e5,3f0725cf,c0e96d83,40ab1c35,c07d76bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea73bc3,bf1389f6,bf2af685,3fe6ba25,3edf7594,3eaf4ae7,bdaa1d5c,bfdef4ed,bfbfb977,bfbc767c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d51c7,bf8ba932,4004a28a,bfede4fd,3e816388,c012bc4b,3fc69c75,411702f1,c033768e,406b7d64
3f04cb06,3ebff7b6,3ebf9489,3d22148b,bdf192f7,bae7b300,3de4f2e9,bf202012,bf5b2ddc,4073a124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0203c36,3f64256d,c057d00e,be683bed,bff82a5a,3f41ff99,3d0c2710,be75ef38,40b83551,c05e9ccd

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c010f569,3f072315,3f02bbfc,3efe90d3,3e3fe30a,3ec54bc6,3ded1d76,400a1dea,40d62bc7,c136de45
4107efa6,c091421f,40fab8e1,bdc7b3b8,bf1cac0f,3fcc0e5a,3f3cd7e7,4106aacb,c18b9ae7,40b52b60
c058d28d,c0417a48,c13f6ce0,400addbb,bfa05e28,beb96025,bf32c17f,418975f9,418a8269,c151167d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f023f0c,3f1a9dc3,3fed0b4d,3fa0b3f8,3e0d0c5a,be0382f9,be27eb80,c059d0ef,c024285c,4175eaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f23eb,c0b9d5df,c0d9f45b,405438d3,bec15b3f,bf3eda53,bdd44abc,41dad08f,40cb3d55,c12a7590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088321a,bfbfc316,4053fd2e,c01dfa64,3e0200c3,3f0d47e7,be76d232,41834ed5,c0a7b0b2,40dde75a
c0d51169,40395126,c0e5d9cd,c09f2452,c066db44,3fbcf17c,3deded64,bf7ed858,41914f96,bfcc7948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a08d5d,c119ff3e,c1156c17,3fd38915,bec3a196,bfd1dc7e,3f17dba2,423615ff,412fdf14,c0bf7daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ec0e4,c01f8c94,becc16e9,bfa2ff25,3e044f9c,3e22532b,3e55ff67,42111897,4118647c,409dc1b5
