# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e81fb,bf5f0948,3f010b29,c00c12e5,3ec5cb38,3fb23860,3ec7d336,3ef5c28f,3e5f3b64,3f124dd2,bf38d42f,bf43df38,3ef74ba6,bf50abd3,3ec0e91d,3f7bed3c,3ec2ca65,3eec6e51,3e5d77d1,3f0a780b,3f3120bf,3f24d571,3f6028b0,bf144c52,3f6d2237,3e35c4b8,3f6cbfc7,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c578,3f0caaf9,3ee99652,3eff954a,3ee76a02,3e5ca5c9,3e6dea51,3e500dd5,3e35b6e8

# JACOBIAN - 9 x 10
ba922478,3b72a2c4,bc0038bc,bb21e4bc,3af6fc92,3b234fe5,3a10656c,3f25bbdc,3ea5900f,3f20753c
beb53f44,3f36781b,3f486542,3ee8507f,3c2b0278,bd6c72ce,bd7ed764,3fea35c9,3fd08c11,3febc7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083a298,3fbe1264,c0b3ffd8,bed74d5a,3df7c8f0,be08be39,3d9139fc,bfb543b1,4114d736,c09e927d
be9dfb09,3d5c6f02,be94d2de,3e5d3fe2,be8bf5b0,3ddbcc98,400ac287,bf82b9c8,3f165e8a,bf698ee0
be6ff14c,bd2b4c90,bdb7f058,3e82bd79,3bfc4d0c,3d876b20,3cacbccc,406d3db9,3fb0bdf9,c108e3aa
bf37fce3,3f7b9aba,be584d76,bebaadfb,3cbde5d0,be14aa26,bf33dac0,beba9d68,4014a5e1,3faf3d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d40b2,3f4d3b15,3eb312f6,3e756b7e,bd8fa904,3e3ec522,bd98cd71,c0065250,3efd72a3,40ce91ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060eec9,c02f5b07,3faf7e1a,4028430e,bf7d7a8e,be75bf54,3e3b262c,408796a9,c0e1c086,c021d8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87b5bf,bf587e82,bcdbf580,bd929d16,3d8ad765,bd85ca0e,bd193818,416ca0e9,40926da8,40ec2639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d103d,bf42d930,3f22e576,3db38198,bd071e97,3e011104,bb369de0,40a6b919,bd8b8640,c093c1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ea84b,c017d118,bdd791ec,bcf9fc9c,bd9383b1,3e2d316c,bcbe88f3,4073310e,c0b622e0,c0500822
3faf5175,bfe45918,bf5ab1b0,4080492a,3ea6ac5e,be12676b,bcea21c9,3d9d4388,c070ebd4,c0a98b74
4036655f,bf283312,401cf951,bf8c2d3a,3ee6d5c5,3f079798,bf01d9d6,41162684,c0041b5a,4051a997
3f55ef9c,bf8c2d6f,bf19a392,3e7265dd,3e0cf145,3c9ab250,3cef02a8,416f801e,4099a54f,40df039e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce2907,3f3b9b83,c00e3f33,3db04d6e,3d4c8921,3db25dd3,bd3d2f82,bfdfb543,40828565,c075bf94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f696c9e,bf67d8c7,bd9069d8,be4310c0,3edd5b9d,3f097448,3eee08b5,be50f848,bf6c0df8,3ee87da0
3f9227ca,bf67492e,bf5d2d80,3fa23a9f,bda4cbde,bd3caac7,bd257fbe,4096270f,bf6559f9,c0df4975
3f2668ef,bfbbf8ac,bfb7fe3e,40666bf6,3f8bec34,bed7ce5f,be0505dd,bf08488a,c007b9a6,c097ca78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a51ab,40462f91,407e6ea4,bfb5fcc5,bd9a4418,3f034a6a,bd666da3,c13866a7,c0863968,40a7bc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4459a8,3f8bf228,4047a470,3f86bd85,3d5e4046,3e5f16d9,bdffa60d,3f3230c5,3e8bf82b,40a2f909
3e2c2034,be9b8e7e,bf82db57,3f14af55,3f9120e8,c03111ca,406f155e,3d1bd480,3fc72736,bffa9a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408172b9,bfca77f9,40a7a6a6,4091beb5,3e2268e0,be2e74b3,be9095d5,3f8fa0bd,c1322c51,40700a8a
3fd5684e,c00bebaa,bed9692b,407b32dd,3df1120b,3e0297b4,bd832588,bd2cd0da,c085e188,c0a5e7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea87873,3ea19a07,bd967107,3b1c3300,bd49311a,3e27a5bf,bdaeaf4b,c0f388a3,c034529d,411389de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff60ed1,bfa10ad5,be94d39f,3cc309c8,3cd7799b,3c0c5760,bdaa34d5,414aff8d,3f9f0fb7,bff39da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd32c16,be9de592,3d8f4d42,bd774e74,bbb78228,3d6b1f9c,3d646d4e,be089dc4,407e2acd,c1406649
3fec76a1,bfc09139,bea41171,bfa8439b,be5726e2,bf040735,be13c16a,4155eed0,4004a397,3f90da12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405701ca,c0012775,403051bd,4084e10e,3fc6967f,bec2d9b5,be7190cb,bf7ce1ff,c1121718,c008200c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9482c3,3f33f930,befd640f,3e551128,3ecd7036,3f0207f7,bed4c9bb,c035eafd,3fae633c,3e8d343c
3e8c3422,bf194647,3dbdb78a,3e6c1d6a,3d630875,bce6dd50,3d972730,41318b7a,40a11124,40b8a806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23cf88,bfa05ee8,3ee2c47e,3da8b114,bd435c79,bdd1dfd2,3d86d868,3fe93c8d,3f82207e,c04743c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f805ffe,3f227958,408569c8,401593df,3de8a044,3edcd927,3e6450a9,403c4c76,bf69e801,407a80f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060dd76,3fcf35c4,c086fd8c,bf2a70f2,bf6c7694,3fa3a4c0,bf44a6ee,bfbe75de,40d7a42f,c086e659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaff646,3da4652c,3e8f9419,3db0ef80,3c3e3396,bb9dd150,bd10ba19,c0b3dd21,bfab3031,409fcf45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0065a54,3f6c2215,c032b2e7,3df150c8,3fa16b21,bece2556,bf37247d,bf30ec2a,408a7b42,c03bada5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effe5e1,bed5f23c,bf2fbc05,bcfb8114,3d4f11b2,3dcfee75,3c49457f,4088cf88,be52d896,c11c78ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070d4df,c037fc33,3f9bf1ff,3f3a2f9e,3d8108e5,be298b72,bd640615,3fea2706,c115d310,c04125d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73cd09,bfb62fdf,3d7cf7f0,3ed2ba73,3e3d7803,3d8e9930,be1b834d,c0282087,c073da36,bcfc3a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40655086,c042a54b,3e3a86d2,3e644d3b,be44720e,bd8c68e1,3cca5f88,408f743e,c0ef11a8,3f772c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c80e7,bf9a0484,bf30b7df,3eb1bd6c,3e095b09,3dae94ab,bc01be84,4175497b,408c2ea1,40a97b0a
3dbfa5c0,beba76a2,bfa5a581,3ef141d7,3fa347e0,3f78c431,3ece4654,40667ac7,befaed17,bfeda3a3
3f7244c5,bf8e9d40,bf3406d2,3e68b68b,3d8a140c,3deed879,3d0d5006,41657307,408a507c,40af3b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d2f42,bfedc01d,bfb4ab59,403f3f9c,bf3e2c24,3f804640,3fe2c465,3f49c2a0,bff5a9f8,c0ca91b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd877b0,bfac8945,c011e68b,403e133e,3d420dd8,3ecf92e3,3e37087e,3daa2d78,be20f538,c0a57e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079c880,402232d3,c0420cfa,c045ad98,3caf82b8,3e226cc0,be828cb9,bf691478,410074a5,bd979cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee896dc,3fdbb9f8,be2737f2,3ee1822d,3dd4f521,3db5617c,be2aee3d,c0ce1c0e,bf848909,4068b2ff
3fff525c,bfac5d9d,be75177a,3b3089c0,3d24b6e0,3d0c4d9c,bc6bd572,4153cdcd,3fdf4452,3fff820b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf476e,bf9aa594,c0035ecd,3fc8af4d,3c228877,bd519b84,bc8c43d0,404943f1,401699c3,c0dc54b7
bfd698c6,3f604d31,bfa95ae5,c0813071,be508cea,bf2ab38e,bd978154,40ac2f36,40c83dce,4070a6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f920e9e,bf973769,bf2a0485,3eb24a6e,3d8f5485,3e370199,3b8c35f0,416e397e,40741522,406a7d91
bf3ad06b,bc354220,bfceb3fd,3ea5c3d4,c0237afe,3e9ef9b8,bf8bf2a3,3f18ed1a,be840322,c02f1fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be170da6,beb61629,bed0dad7,3f253737,bf11dc12,c0584a49,bf0c9911,3ec49ddc,3fcb1f25,3db64378
3f50df21,be19aa4e,3e6eb75c,3dc9e89d,3b62e518,3b9db798,bd46206e,411c7e0c,403eed9e,40d518f8
c012ec9c,3ff2166e,bfe72536,c0320ee7,40109af5,be058f70,3f00a155,bdcc8620,40ae7434,3f288fcc
3ffd3221,c006bd1f,bf40e037,bee89a2c,3b1bfaa0,bdee2c92,3dd61ebb,416b132a,4056ec0d,408b4e9e
c0080f31,3fd0ce97,c015bda1,bf70902f,c04216de,3f471ad7,bea38e76,bfd4c599,4086ab13,bfb04e78
c0282d51,3fe852e4,bf14b962,bf6f59e6,bda8addb,3da733de,3d55c8ab,bf79c0f8,40a5389f,40495781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb022c8,bf41d05b,bf97bdcc,bfcb6edc,bec80c1e,bda883fc,3e3f880b,41191bf4,406bfb79,3fc03532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40123f74,bf9d6819,3fac4584,be6f4ba4,3e1fc506,c0099d76,3fb90881,40b62888,c02f9b74,3f4dea74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea0e40,bff0b731,be7200a6,c002f73e,3e123a2d,3d89c3a0,bcaa77ca,3f4a61f0,c0b6f05d,c0551eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e430e69,bf6cadb2,3e030ef4,bd2ffb80,bd792d98,bc835b40,3d11fdf2,3f9b7feb,3ebd3a57,410ee8d2
40008e87,c010d897,bf79edf6,3ed1ec73,3d9a5b42,bf0de982,3f5c386a,413b2c73,3efb70fe,bf4fdaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5da33b,bfe35377,bfe76935,4049996b,bcd6fd70,3e0cff01,3de25e33,3f9380df,bff24ef7,c0b295db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc35ae,bf853357,3fc06845,3f54ccc6,bf264355,3ffa17b1,3fc96cc5,40cecf40,bfacf0a3,3f159a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40159128,3e75c4c8,4080a0c9,c0400d9a,bd482245,bd1f0f8e,bd1ec22e,409879e3,c0820c52,40758a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026dccf,3f0d5b80,3f170a06,bdb7d6d8,be402bb7,3d74c944,bd0d5cee,bff4f231,40c2b093,3f8b508d
3f8fcbaa,bfdd21f9,bff3f274,bf1f01c2,3cf480c9,bd86b028,3d1cf198,41506c61,405f3113,3e962330
40290292,3db5c6ec,bf6f0a7e,bcac1402,bc8b03d8,ba8e3a40,3d9842fb,3fd503e8,c0bb84b3,400db59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6502d2,bfb4f016,bfa96c42,3f80af12,bd31916b,3ddd04d2,3d62afc2,3fdabef4,bf2bf995,c076adcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5267d,3f8e4bc0,404068e4,3e03df5a,3e87d4d7,bd0828c5,bd794872,402ff3d0,40121619,c06230b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00917a5,be4e75a4,3d304490,bef5198c,bc91f00c,3d793ab0,bd1b867a,bfdacefc,409e6b91,bee84d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056361c,3e64c830,40a0971f,c04c6b01,3dba3fe4,bf6fa6b6,3d253e38,40de7507,c0cb8004,40f6d234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40085778,c01d87e7,bf37c2d5,40777f98,3cb631c2,3ee6bc5b,3e25c64f,402766b4,c0870963,c0a68bf0
3f8b2770,bfa71e20,bf933c08,bf6771be,bebda6ca,bf0cf822,bf0a6ba6,4138faa4,403db972,3f02cc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038e249,3ff434d5,bfb69a9d,bfaa581b,bd4f616c,3e71a9ec,beff057f,c09c55c0,409f2010,3fa554e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca6512,3f33e4ce,3f134693,3f0df86b,3bca5400,bdbba6f2,3e607c65,3f1e03fc,40948302,400c6ac3
bf62cc6e,bef1c797,c0477bfa,3ff010b8,bf0ca581,bf29d857,3e4cce7a,3e4606ec,3fdfcc6b,c0bbc801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010c0f4,3fb9538f,bff09f7b,bfb38326,bec30485,3e86937d,bd38abe5,bfefdf6a,409472eb,400cdd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c07fd,bfb4d1b9,3e5a54e4,c004bb24,bde9f746,be5f2cca,bdd05b2a,4059bfc6,c0940901,bffc796f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ccc05,bf94bd97,bf7aa466,3e0e380a,3eaecac7,bed492ab,3d563ee4,40ffa752,3f74fc1d,bf598a1a
c066c36d,401388cb,c058b63a,3f088551,bd4c3cf0,3ecde36c,3f090ce6,c1067e27,408d79dd,c07a4d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0cb9d,bf139546,bf2cbd63,3fe6fccf,3ee01490,3eae6c52,bdaa678c,c001c66e,bfde38cb,bfbad603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ec78e,bf8be091,40058be3,bfee99f2,3e820a94,c0128e50,3fc66422,41236c3d,c00a169c,4069485c
3f05bbf9,3ec01019,3ebff6c7,3d2017e6,bdf208e0,baa7e780,3de5a982,bf0f2451,bf4d0667,407370d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022e59a,3f638e37,c058a9b1,be61665a,bff81fba,3f412c52,3d1d8e48,bf95e76a,409f616e,c05bf6b4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c016bc6d,3f05800c,3ef5e6ea,3f02d50c,3e3eb579,3ec1f684,3dfd43f0,3e6b58a0,40a2bf17,c1357f23
4108bd89,c0915045,40fb2c68,bddbdfb0,bf1b5da4,3fcc35b2,3f3c0616,411c9d28,c18275b5,40b337d1
c05f1524,c041e1f4,c13feebd,400b8dff,bfa0af71,bebb3815,bf31683d,417a9dfb,418061b1,c15001de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140638,3f1c12c4,3feff7d9,3f9f82b4,3e0ed5e0,be009ef9,be2c4c3c,c0068e15,bfbd88b8,4174fe0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029576f,c0ba52d1,c0dab127,4054ad78,bec1d5ad,bf3f684f,bdccbd8c,41d2c0cb,40b05d83,c129be0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408870a0,bfc0e452,4054e6e7,c01e4321,3e03e1ea,3f0d7ca1,be7b6cc0,41885c5f,c096d884,40dd0151
c0d67984,4039c0c1,c0e68b37,c09ee71d,c066bb2a,3fbc3377,3df55eb0,c002d24a,418a51d4,bfc681c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ec648,c11a2bb7,c115a885,3fd32fb7,bec4e2be,bfd14879,3f16f9ce,423774dd,413470bc,c0bffa7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d2c4a,c0203377,bec6c5d2,bfa37204,3e04b1c5,3e241834,3e543f97,42131152,411ef714,409d0e30
