# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee0a644,bf2fff8b,3e858556,c00ba4f6,3e287eb9,3fc190d4,3f0f52ac,3ef5c28f,3e5f3b64,3f124dd2,bed982a7,bf227541,3e840338,bf51a95a,3e27bc56,3f7f8af6,3f07f3c7,3eec6e51,3e5d77d1,3f0a780b,3f67c023,3f45d8cd,3f77581f,bf12e508,3f7c8acb,3d6fc5f0,3f58eac0,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f2312a9,3f092e61,3ef2f9cb,3f068a1b,3ef591e3,3e66e7fd,3e809ad4,3e5fd124,3e3f7ed5

# JACOBIAN - 9 x 10
b9a10e80,3b923479,bb9818c6,3b94ccdc,3a381120,3acfbd2c,38fccbe0,3f31d416,3eba1f79,3f1fbd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e6129,bf69849b,4069253e,bf77e844,bdb6fffc,3defaf6e,3db65f49,40b8bc93,c00189a9,3f1fd692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91c4af,3f5733f8,3f8ec857,3eb4d63e,3c345bac,bd5a6454,3d60026d,4029f1b9,3f157fcf,4024a9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104bbde,3fd560fd,c0dfe709,bf3bc587,bd0f45d8,bd885b0c,3ea2e154,c0aaf7eb,4148e8fe,bfb3ad5d
3eb9462e,be839083,3d11f800,3b50f600,bd6ede6c,bf2873e9,3eb82ed3,bd6c3b18,bd226080,bf509a80
c0055d21,bf5a88ba,bdef2a18,3e7473fa,3c538eac,3d98f381,3cd89ce1,40249c92,4087a315,c0efb92f
bee3d707,3f1d1400,3e0c8418,bebf163a,3cd66e40,bda71f4a,be2494e3,3ec00574,3e9fe6b9,404d4053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a244b,3f369260,3eb25a58,3e309ff1,bc26001e,3e1c8aea,3ccff29b,c0055d45,bf342091,40f12b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cb834,c0316247,3fb0372d,402d9206,be48da5a,bf2fe8b5,3e1b8780,40840459,c0623521,c0898f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cc448,bf4255b8,bab877a0,bcc595e0,3d2fb75d,bd03bf71,bd8b4b9e,417174b1,40b6fe47,40ca0a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d98ee,bf807a31,3f4cb2c5,3e12bcc4,baac85e0,3dce603f,3c594794,407dd191,40414b5b,c0c30907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403499c8,c04c4160,3ccf5f40,3e0a63d0,3dafa156,3e042bda,bd831f27,406eb745,c05d2c35,c09eca65
3e9cfa74,bff59374,bf8db6e5,408131dd,3e932c6b,bd78583c,3c9b9524,bf9db6db,bf47c0c5,c0c79a6b
40896af8,bf87c243,40759487,bf92019d,3e6d8827,3f12717e,3e893918,413b5dd6,bf74a007,3d36d100
3e90a998,bf86a58e,bf51e593,3e9d5a6f,3d5d4c31,3db1b3ca,3cd11ed9,41674f22,40dce761,40b855a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bfb40,3f7af809,c025eac0,3e2d53fa,bb93ad08,3dfa7c07,3de6bf10,c01406ab,40772442,c08d0ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72d2a8,bf9be439,bde74b50,bde9bb68,3ea8952f,3f13e91f,3ea52c65,bf4e815e,beb75650,bfbc464b
3e7cbf70,bfd5f7db,bf3a1a47,3fbafab8,bde3ad12,bc8e33c0,bd262ab2,4070177d,3fdba5cd,c10c2199
bf2b97c4,bfc564c6,bfd06d9d,40692e0e,3f531149,be5acde6,bdb44227,c00bdf1a,3f63980b,c0c14f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40177f51,40275b78,40bbc239,bfeb1364,bd2d7ee6,3ec7b1f6,3c945d03,c107ca7f,c11094a1,4103b980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc82481,3fcc6c5a,4071294c,3f4602da,be5225e2,3e965371,bd17ce99,402ec9cb,bff3d19a,40c3215b
bf188dfd,bdd867fc,bfc2bc08,3e937b71,3f652c9b,c048ce41,3ed76367,bf3b3134,4003ebb6,bfd1cab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad983a,bf72256f,40ca3ef1,40819a2d,3e0cb7e2,be561012,bdb9ab45,4025979c,c1110b39,4072abb2
3fd86292,c0258811,3d3a2d50,40795ae6,3da648ca,3e368ad6,3e1d33f8,3dc6eb48,c040b052,c0be4926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9abbbe,3dfbe5ea,3da967b4,3d109d00,bcc6b35c,3e1fbf6b,bc80a60d,c10344d9,c0444376,410c24d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98ed6e,bfab65b0,be8af5d8,3e59edab,3d6ae4dd,3c34e2b0,3c532e74,414326b1,4099a150,c099a811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa644ce,3ec8308a,bfa0bb77,3e63d5a0,3e905c90,be9e7c80,3e0308c4,bf89c04a,3f99c800,bf8af09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f645044,bfdbf3d2,bf13758b,bf9075eb,bdca7a90,bf0b90af,3dc23f75,414f01ad,40957e41,bf62fac3
bf5a016c,bf89ada2,c026be50,bdffd118,be383127,3e5271d7,bcda5ca0,3fefa7b7,40114f09,bfa4d6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40774204,bff7aa16,404ba10c,4078264e,3f959e15,be6d93b8,bddeea2e,be69b1e0,c0eb3aec,c009a6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe595c,bf06f1de,3d4986c7,3e8e8c5e,3db2a737,bd46445e,3bb8599c,41384f75,40ae8478,40a151b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f816a,c00e5ee1,3fc32046,3c9a4870,bd5d5011,be273639,3c4aa7e6,403abb88,3e1a0a40,c02c5cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055d846,3f841d7d,40ae6dee,40026963,3e24abd1,3eb53b05,bd9e9095,40b999ac,c0591d85,4089dd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9512c,3ff3d3ba,c09e96dd,bf87ee9a,bd992a3e,3f39c8db,bfdea62a,c097961e,4119b0b0,be9ab538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01895b6,bf5f2d79,3f02ef0d,3d1b6388,baaf94f0,3b5813c0,3d6a738f,c0f74cfa,3f5e8688,4081348d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0895f27,3f6a8958,c0558456,be111b08,3f46250c,bdf81532,bfb52eee,c03f77cb,40ce666b,bf003afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5f747,bf492399,bf32c310,3dca60a5,3d477bae,3e06cac8,3d3b2a36,408837e4,3fa2d132,c12546bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404595b7,c02f87ca,3f8eff04,3f463832,bd8a73da,bd59f85c,3c5c0c50,3f6ef9bc,c0a706e5,c0a9aee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407511b3,bfb2d039,3db7c2cc,3ea19ce7,3d6c1f14,3d7fec66,bcc4ba38,40875dae,c0d9486f,c015ced4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2c618,bfd6b58e,3de29c78,3ebe2fda,3da7141e,3e17f926,bdc7f0ec,c0710cf8,c016f939,bd7d7a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081f167,c073de01,3ed9498e,3e9d242d,3c87cf6b,be06a60f,3c0fceb8,40af9775,c0c0633c,3ecca50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0781ea,bf95d238,bf6663e8,3ee95dc4,3d273288,3e1e193f,bbcae7a2,416bf4f6,40dde138,406a95fe
bfe9fba4,be638a5c,bfb5e8ff,3de81c93,3fa6d932,3f9064f8,3fccf0d2,3fd7635c,40528bd0,beaaba30
3ea3a40c,bf89a166,bf6dda51,3ea6420f,3d28443c,3e1df88d,bcaf0f46,415be8e8,40d5dba2,40818823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10cdb5,c002e98f,bfe56d58,403a65e5,bcb312a0,3f15604e,3e69f9b4,be902d10,3f0dcfc8,c0da1f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6b452,bfcd19aa,c040819b,4049946e,3def3801,3ee850b8,bd2d0d20,bfe5907d,40204e27,c0c4bf8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc5bdf,4039c166,c0727780,c06c57dd,bf003bc0,3eee48e2,be3eef3b,c064cb8f,4113a4c4,40b0c391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b5470,3fcb8583,bdef68f8,3ee12c1f,3d83db8e,3de7a37a,bcb255dc,c0c36687,c0360023,4086249b
3ff19573,bfab2fe3,be908f72,3e3ec50d,3db7e0ed,3cada330,bd163574,41551238,408a7d09,bef11e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc87700,bfe950e6,c013576e,3fd6c5ea,3d152966,bcae5630,bd68239c,400d63ad,4084f5b7,c0e9af33
bfe271f6,3f556c7d,bfc4f8e3,c07cbecf,3dbbe146,bf32b78e,bdec1692,40a86159,40b6b448,408d182c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a7834,bf95c551,bf57243d,3ef192fe,3cb187bc,3e5de450,bd32ef23,41648741,40ce565e,3ff79107
c0290a70,3e895c13,c00242ec,3b686b00,bff83c37,bdcab574,c00d1790,bf8f0912,40415c96,bbda3900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86cd2c,be7e0c38,bf609bcc,3f430c54,beef8c26,c0497d64,3e8552f6,bf17e032,3fdc5d66,3f166ae2
3fb60b6e,bd2db19c,3edcd4b5,3de3a96d,3ce0974a,b9984f40,bd322764,412a9d52,4031e22c,40c6ccaa
c07e2f9d,401e570b,c013f1ff,c04c137c,3fe94386,bd600068,3ef69681,bffe8fd1,40d78319,40349709
3f89c1fc,c00ee353,bfa2d43b,beae0ed1,3c16d288,bdf6a4f9,3d906a2c,41648f54,40c0b895,402c59f5
c0838fdf,3fdedff2,c02901e2,bf8bd100,bfbf21a5,baa9fd80,bf9f623d,c0550938,40b2cfb3,3faa9beb
c028f94f,400d827d,beeb6628,bf9f7441,bc2c7820,3d01a020,3c7679a7,bf9f5a69,4091f43c,40b8be23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084ccf,bf80455b,bfe4f43f,bfb1c259,be53dc8a,be380f69,3c51343a,410c1e8b,40b59026,3eba0fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402581c8,bfb7acf7,3ff4af4b,beb571be,3e3b53e1,c0161abb,3d766c8f,40cb79f9,bf8bea77,bea232e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f796556,c00e8bf4,be6c63e8,bff82f46,3e0f46d1,3dcdb656,3d1318b6,be10bdc0,bffad7b4,c09b02f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed75142,bfa1533c,3e2747d4,bd51ace0,bd394401,bd20f97e,3d23f635,3fa795b8,3de0d980,4116de7a
3f191824,c024338f,bfb54058,3f0c23fd,3e094fa9,bf01f893,3d8e7f7f,412a2eec,4090a82c,c01279eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cd584,c0041b8b,c016a2e0,40523c2b,bcc239e6,3e55d8dc,3d0ac195,bf26bbd1,3fd69478,c0dcbccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e5d64,c089bf0e,be840824,3d19e5e4,3de1f7e9,3e578349,be72c32d,40af89fe,c0db334d,3fba08cc
3ff98676,bf99b623,3fc40818,3f44b197,bcae9230,3fbd3819,3e8a796a,40d8dd2f,3f02a23b,bc87c270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40810c36,3ed75a43,40a325a7,c04c77f0,bdbf617d,bdd96c9e,3cca37d6,40d484b5,c05a18e7,40391428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080f281,3f41a6b4,3efc30e1,be91f981,bdd53c47,bc08e3b0,3b8b5cf8,c06085cf,40c1621f,3fed7886
bde1ebb8,c003a23c,c01e1a26,beb48bef,3d26f428,bd58bc0c,3c916a70,41402fac,40d1a1d4,c0068d66
408302ac,3f1d0c1b,bf6cfb87,3d895fb2,bcd28c9c,3cc016fe,bbed7602,4049f7cc,c0b780f8,40015610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86ee6e,bfd62504,bfda0a9a,3f8b3c1c,3d707884,3dc13624,bdae4ba8,3e839cb2,3fddcd84,c0955e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee76830,3ff8ea44,40501b9e,bdb439ae,3db9462d,3cd5d914,3d1d3f19,40440c79,4033ab4d,c08e488e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0765b94,be9a71f4,be032bcc,bef39269,bcf384a7,3d339408,bdd89a32,c0716fa1,40e061bf,bf9cd429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd4c7c,bec7b36a,40ed91bb,c05f4112,3c9b8cf8,bf80749f,bba8a890,4130bdf4,c0d7f26f,40d5369e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ad3ba,c04479a9,3fc71f4a,4075e316,be864f04,3f6e34f4,be0ce000,402c408e,c08c197b,c0a00765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f397d89,c02f7269,bf8374ce,407c9251,bde93e56,3f027641,3c8e7ab7,3f89a4a7,3e3f3a55,c0e675de
bd508b70,bfc4531e,bfcfb627,bf2d5bef,be4963e1,bf1ed74a,3d9dff05,412b51d4,40bb18eb,bfc7c2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0436deb,400bf548,bfdfe052,bfa72a34,3e39d794,3e5a5f92,bea40bbb,c0a056c6,40169f98,40460f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ef398,3f150433,3f6abfb9,3ee504fc,bcb21af8,bdd077b5,3da44023,3fd76412,3fd0ab18,408929ac
c07acdbd,bef07ef5,c06e5897,3fbd2119,bf68cef6,bea22fea,3fc0b6ce,c02e6231,40a90a95,c045ad04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e048a,3fded4bd,c01321fc,bfbcc790,be1d9366,3da5e659,be076e3c,bfd3c46e,40398cd7,4072c392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f378687,bfa8cbda,3e0a2c66,c00294cd,bdc45052,be3b4f54,3c924b86,3fcff617,3c564f00,c0935107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e604382,bfb22c0c,bf9b0632,3e88114e,3ea6e58a,beca8ec8,3e277c02,40ecfb37,403547d7,c02b20cb
c0ce2fd5,40166e25,c079539b,bd5872a8,3d47e5e7,3e9d1def,3f36c7fb,c133789f,40a8bd0f,3f5223f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a2a3c,bf7213a0,bf0a0791,3ffab9a8,3ebd0795,3e769d70,3ca67aa8,c0027331,bf9b005a,c062f029
be3ed2ea,bf9dd59c,bf9a2a88,bf697ae8,bcda2918,3cddcde8,3d872f27,c09f6fdd,c00508d5,c0972f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408aa4f1,bfcd6221,40568bef,c0005b77,3e4a660f,c01a60ab,3d47aa8d,413de9dc,bef94408,40035627
be2a59db,3e041ad9,3e6c1db5,3dfd6da8,bd27ef92,bd014d2c,3db5b345,bf0eea1b,bf47bc7c,402ebb49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6f21c,3f81bb93,c084743e,bf150d6f,bf898c71,3e86f8d1,3eba89c1,c06e7e67,40f2fa73,3e1c7124

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a04f3a,3f85e6ca,bce41a40,bd88036c,3d4dcb5e,3eb31d3c,3d66dea9,c075741e,40fb1075,c0a2697e
414c95a4,c098b8fe,410c5362,3e003d22,bb1b7bc0,3f8b7fe6,3ea06014,415079f4,c18c2ddf,c0433d43
c13ea975,c097b71b,c187edbc,4082e527,bf3c667c,bb8c00a0,bc680820,40cefb3b,41c78c5c,c17f8ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d9b24,bf1428e7,400c6726,3f880465,bd448780,bcdeac88,3e80dd61,3fe2b6f4,c0d50e53,412b0e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03280cf,c0ea81e3,c111f3d4,40812425,be21d9b9,bf1085cd,3d6913b0,41a9ae1e,41838dc5,c165883b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a98635,bfd1a486,406f5a61,c045b32a,3e0b316b,3ebefbdf,be8d7ea9,418b92c0,bfb52069,409b1c71
c1255e4f,40086074,c128a226,bfdd9ab8,bff2dd75,3f882e7b,bdeba520,c0fcfe74,416c432f,c0924eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
