# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc88564,bd0fa6e4,be9f4f36,bfccb75b,bc8115ca,3fc71eb5,3ec128d4,3ecccccc,be4ccccc,3f124dd2,bdc83369,bd0f9f5a,be9cc051,bf7fe54b,bc81146b,3f7ff241,3ebc9c26,3ec761d6,be4b6ff8,3f0a780b,3f7ec61e,3f7fd7b3,3f73b513,bce9d7f4,3f7ff7dd,3c78bdc0,3f6dff3b,3f6bcaa7,3f7ae5a4,3f5751b6

# OUTPUT - 9 values
3f158081,3ee0c579,3eccdec4,3ea81bff,3e8bcfe7,3e13d1ab,3ddc6b0d,3de0c43d,3da7622a

# JACOBIAN - 9 x 10
3c9ac799,ba8d3140,39556580,3beff4b2,3a9a9045,3b76b209,3a8abb2c,3f12a9c5,be95c25a,3f4fa4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19bf76,3f3b8658,be0421f8,3e9d54eb,3bb6c0c0,bd1c2f42,bd38965c,40476ef5,bfdc3317,40742384
be2f30b8,4053b27d,bd924110,3eed3a7e,bd0c78a2,bd2308ce,bd9e92e0,40bdb9b7,bffb48a4,4120d287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0acdc8,3f168e32,be35dd92,bd717d20,bd2ed5e0,3e1df4b8,4011a620,3f92fc5b,bf8640f9,3f8afab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0187d,3f303a57,bfb900da,bf1515ca,3e072db6,becf568f,bf3da9ca,401567b9,4016e545,405b0961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cca19,c01d7386,4034a86e,4041a053,3f1f2825,3f1067ba,bf456997,bef8c7e1,c091b473,c0cf4974
4115aae3,408aaab5,40f0e82d,c06bf935,bf379d7e,bd09b040,bd90d792,c0596363,c18af727,40f190e5
be256711,3f0c026a,be871bc0,bdc8f88a,bc16e36a,3d690259,bd2f3598,3eb4a420,3ebe14fc,4101864b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6e400,c0a34122,3f1ab5fc,400b7ce0,be70cd7a,bf1e4b49,3e4128b0,40700c6c,bfb2af97,c10160b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf4349,3ebb866d,40c1e8c1,3dde7b04,3f52e5df,bc7d8be0,bf80da63,c020a53a,c1395b55,bf7b6e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6df06,bf69f2b2,bde9ae8c,bcdf1e18,3d262a3a,3b719848,bce130b5,416070eb,c0ed5d65,40e54c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048cec8,c047a650,3ea1136b,bdc67d60,bdc79cb7,3d7fdf7a,bc5d9386,409fee1a,4061b99e,c104b629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50473e,c0389cdd,3eda66f6,405b3324,3e7c51d9,bd948e76,3d3525e1,bfdeebc1,3f9dd74e,c10c3765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dd90c,bfc2726f,3dd7f4f7,3ed238aa,3de2e2d5,3dffc11a,3d3bab51,4142e240,c0a602b2,40c011b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bd818,bffd3670,3faf592a,bf8d1cdf,3dbc523d,3ed6d096,3edb609d,4075883a,c03e44b6,bfad1606
be424d38,c03913f9,3e8a1914,3fc139c9,be202946,bcb19669,bc3fb084,3fa5c02e,bf835c9a,c10ae703
bf0d2baa,c05deb46,3e343b02,4070021b,3f393e38,be0e9dca,bda3338e,c05042a6,400f812b,c120b587
3f228ccc,40124353,be1b0da4,bfa5605a,be944e29,bdc1a9b2,c07df5b9,bfb65e33,bf35d00a,404defce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf061b88,408fb07f,bf8e093e,c08ca5c1,bdab44d4,be0abe42,bd23512b,4074ab1d,be96e636,41515807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d6dfb,3fd1ce38,beccafc7,bf4d643c,bdaf0e1f,3dc3bd41,bd83d1d7,4054a580,c03445b5,40a155e0
3f95abb1,be612850,bebab772,3f75d7e8,3f869de3,c028b86d,40637183,bfc34fb1,bf2b22a5,c06aedae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097f1db,40124b0f,40026a4f,bf698d36,3ce233a4,3e140c46,bd061c6a,c148e84d,bfba540e,c0043552
bf40f75a,c091c02f,bface72e,404997c7,3e7edd5a,be980474,be7ccde3,411176f1,bf92e9bf,c090eeeb
bf7bcc5d,c03718fe,3dc7c5d8,4026e919,3dd550ad,3d3b6174,ba763980,bef1875e,3feca795,c101ea0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83e899,3fa0cb85,3fb0717a,3f852ca7,3ebf972b,bea5c992,3d4547df,3f2724ab,3fcdcc3b,403e987a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80b421,beaf1e51,be294d91,3d91062c,3d36a0ee,3dc01e56,bd312c6f,c0e3d0f4,4019a555,40c37376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed61838,c0408adc,bdbc2889,3e9276c0,b8474c00,3d841927,bdaa401a,4123c850,c096e6c8,c09ed110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7da431,40871ed1,be8593d3,c03b7ec4,bf11af1c,3e5201a3,3e14bda8,c00d6cba,4013e765,41129c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a3f6,40ccecf2,be6b429a,bfe0ee5b,3e7400f0,3f96df35,3f90bd3f,c15ac87a,40ba45bb,40f9b7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf383394,c0905afc,bf20dc2a,40986eca,3f93c4e2,bd32f590,be5ef529,3f53954c,40033bb3,c119be0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac67d9,3f43a5c1,be3e4c09,be53327e,3dc302c8,3d20642a,bcc185bb,c02d033c,c10e72a4,3ea3ab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0427f0,3fd78a4e,3ec7512c,be82ce19,3ef2a08c,3edd48e4,becff3bf,c053be15,3febef84,405be146
3f229503,bf161a2f,3cb97cce,bb36a240,3ca5a953,bce3dd1e,3d352700,4159608a,c0eaabdf,40b0a67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4023c8,3da65468,bf989e0e,3e8fc449,bd301190,3dd9ad34,3e7bd980,413619a7,c0a9846d,4089468e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fb14b,bf478a1e,3e94e55b,bd297ffe,3da08ef8,3dd2599e,3cf6ac98,40278ed9,c0045c54,c1200f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c7fde,c0a1d204,3c9c8c10,3f8c767d,3d9003ff,bc9e4f38,3bd44220,be997da4,3f75306d,c130585d
bf8780e3,41030386,bfcb4a64,c0952d70,3e35b90c,be89f236,bf18b182,c0a8ecde,40ba9b3d,417d84c0
404be205,c01c326a,be552e63,bd9c2a94,bc88bb5d,bcef8025,bc977827,4023d9dc,c0f4ad73,c09da033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ec43c,bfd42f40,be67c9c4,bdfdfcde,3d8e6653,3d7e02ea,bddedb16,c00ca81f,3eba3e14,c03f7dc3
bd7e6018,c03f9432,3f30de6d,4068b7f3,be16a6f8,3f55b402,be5b4cb5,c03db59f,3f755ccf,c1139e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3c972,c0557d0a,3ebf2fe7,3e80ec4e,3c16c11c,bd869cc6,3d24a682,408b06ca,40026576,3fff9b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8ef75,beb7cd6d,40c02eed,bf63ea6c,c013d6bf,3f08af9c,bf69946b,bd809ac0,c15768b1,3f61300b
be9c9a72,bff60dfd,3d3f05e0,3f174b22,3de3ee0b,3e4bac11,3c227294,414810eb,c0b325a0,40709f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb31ada,bfdb9e01,3e1abae1,3ecf6b93,3d865618,3e543cea,3d5390bb,4139bf57,c0a1b22b,4088bc5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f6572,c0a53546,be51bdc5,40721d9e,be3de742,3f209948,3fc1381f,3fc23d38,3edd2272,c11aab50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8ed87,c00c668f,3f1ef38c,40470c77,3d08ef7e,3f01f3f1,3e34e618,c05b79a2,3ff198e6,c0e4b1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a7740,c0aa90c3,3d983bb0,40ab2d57,bf2e7dc2,bee3d6b6,3eb9a462,bf87df2c,3f867e04,c1197da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1a648,3fce1373,3f0304cf,3ed40d7d,3d9c4016,3da420fd,bddad9fd,c0a70219,402365b9,40e181dd
3efadf70,c012a922,3f0d9616,3dd62462,3b41f068,3da248d1,bd151525,4139290e,c0e1d47b,be259350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf434f6d,bf923114,3eefec89,3fc9a8cd,3c921cd8,bd09358d,bd2d96bf,3e60181a,3edcc9d4,c0d9de31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed57afb,c00502e1,3e3ca01c,3f15f851,3d930776,3e8c2cbd,3cbcb744,41407f2d,c0ae9958,4005b4a6
c0b0fa6b,bff77704,c0ad9813,3f4f7a1e,c00df69d,3e8548e0,bf8f08d5,408c6bd1,41126318,c033744c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4140c7,bec82d88,3e5fce9b,3f89e650,beb09063,c0536707,bf01abba,c014aff9,bcf6cb00,bf971ccd
3f712680,be063f08,bee86cfe,3d8d7348,3d30fccd,3c8b3cdc,bcdad906,411bd92f,c0c41d97,40d9ad05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84bffd,c01f91a0,3ee60324,be5ccc86,bdb11462,bd47d586,3d871bde,41370863,c08dc0ce,40319fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0336e28,4047767a,c0751933,bfa23105,bce50ee8,bc338524,3d2ff90f,4097a1e6,407cc6b7,4115a804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f2ee0,4060111e,bd01cf78,3f053ad6,3da6f549,3e8b81e5,3d3a36ec,c1600293,40c0ed23,4024d92c
bf9eba00,3f42a710,3dbb85e0,3eedd1bc,bcb6cb1f,3db51f42,bc2c3b86,407d91c6,3f6183f5,c0d03a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa1b70,bea56265,3ca6d15e,3dd77f27,bd9b183b,bcb6b43c,badeb824,400de294,bedb9e18,4111aab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef93dfa,c02acea6,3f14f792,403c7322,bd5ac742,3e9c207d,3e2aec1f,c015177d,3fbebcc0,c0f875bc
40c00f0c,bef569f3,40b82f65,3fada217,3f6dd30b,be25910c,be36c133,c0a38f89,c10d82e7,c027c9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c0b58,bfd460e7,3ee21f3d,404d7224,3e1143f9,3f5a07f8,be1cf21c,c098533c,400e1a33,c0da9ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97ee86,4020aaa9,3ff01f1d,be409356,bbe9d710,be0d4f69,bd67b276,c04b9567,3ffdc7df,3fdbc957
3eba1c32,be6ee6d8,beb512dd,c063f37b,3c893c48,be8829c5,bd0a5a26,410de59c,c07e9da1,404eadfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb27a02,c02518ad,3f4c5c64,3d2f0594,bcc645b8,3c891f98,bc5d8c80,411e29b5,c0919c41,bf8fcfc5
c047c228,bfdc36ae,403c4dfa,be94c10a,bd16d905,bd6b61b6,3c9f69d4,405ebe7a,4094f69e,bf9cb929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67795c,bdbbe152,3ef23a15,3f00bde2,be7109ed,bf1aa383,bf00af92,3f6aebe3,3fa157a0,bf075760
c05c2936,c0020e74,bf9f030f,3f2cc57b,bd385612,3d900e1a,3dc8a30d,3dee2450,40c7b62d,c0953214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf562d3e,40049ee3,bdd3ff32,bc0b73c0,3a2bfe00,3e5df6e1,bcc119b0,3ff20486,3f508c9a,c048de02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020d713,bc592be0,3fb3a8de,3eade080,3e13ae70,bd151069,bd624854,403e21a1,4035ff7c,3e9b926a
c0202121,3feed522,3f86d989,be68380c,bd943296,3afd5ec0,bdc3c635,4065f316,404283e4,3f648c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb918a3,bfaab5f0,bfc42634,c03c9df5,3e3261c8,bf881ae5,3c9f92e8,418f749c,c0878619,40edd3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40066db1,c0a01e11,401feba7,4088dd8c,3d44ffd8,3f4fc8d6,beb45f93,409f3c84,c0c3b649,c10dd2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36c867,c0835019,bc8d4348,408034bf,be7d1ad9,3f38f646,3e3ceaba,3ebc5f8e,3f325710,c11ef34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ccb30,c08ee2d5,bd6fb450,408462d6,3e1be954,3f331328,be5221a3,3fb58b9b,3f132305,c113adfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8e8d8,406ee801,bf062791,bfe500b4,3ea2de88,bd123a58,bf00b503,c0faf1ea,407034cb,4090df4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93da18,3ff9c878,3e9da978,3eeb0ee9,3cbdd1bb,bde38507,3e1fdee2,409a3f07,c084f639,40e3874e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7dc066,40270cdb,3f0150cd,c0283d88,be0dc686,bde5e6ea,bd97a2e2,bfab3730,bd1b0f18,40c99c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55f280,c03ccd91,bed2aa89,bffae6d4,bca0ce7e,beae9499,bda3d2e1,3fa93e96,3f60b132,c10f8c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7bf74,c014d72a,3e3220ea,3dd5f0c0,3e7c06bb,beb46686,3d853b16,40dac5be,c03e3b41,bfb19ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcef421,bf743011,40016595,3ff159da,3f530a3a,3e2c86c0,be1797bf,c0853d2f,bf95b8c6,c09f0571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f385254,be951f48,bdacda10,3e7084c7,bdca2ca0,3b812100,3e2b6062,c00d3c6d,bdc3c680,4044b84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef43d68,bd41eb14,3efbe601,400fc620,3dd2db31,3f89f308,bca441d0,c0c44901,40703ed9,c0569647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0d565cb,bec00688,3fa27c2d,3f65fa08,3e006f23,3dfc1d70,3cc83610,3fd1c7fc,4140ad06,c0d9507b
c0a6b72d,3e969db0,c09c4313,c0b8e650,be830c54,bf79adcb,3f0300e1,4120e516,409f341e,41002cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017b4f9,40661eee,3f4c0b2d,bf4218f2,3e9fcab4,3db3df24,be3def72,c02436b1,c03cf80c,40f46fbe
bfdb503e,3e6c3d10,c00e8e12,bf5a5f47,3ebad17e,bf2fd99f,3e926cf4,415be03c,c068e730,415180bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf64ef,c1a1a14d,406eca75,414722e3,bdea4552,3deb4624,be3b1a8d,4175d2fd,c14a4029,c2130070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f284c20,c0814541,bfa13158,c0a4a239,bdcbbb48,bebc6e9f,3b8839e0,41caf52b,c14a4632,40c1c33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaaab0,c0b433b2,3f7e8be0,bf7270d7,be81db6d,3c57a640,bd4a4724,421762e4,c1766672,40d0b6a5
407192af,c13314e9,4082f6b0,411dbdea,3db81620,3e830cd5,bf0924ef,c0870e44,c0d4bdd8,c1ddaf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
