# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f8c9e,bf5fc938,3f019833,c00c1242,3ec73336,3fb1f3ec,3ec6b422,3ef5c28f,3e5f3b64,3f124dd2,bf398c47,bf445a97,3ef8427f,bf50ad4d,3ec23664,3f7bd4d2,3ec1c0c9,3eec6e51,3e5d77d1,3f0a780b,3f305fdd,3f244268,3f5fe46f,bf144a3e,3f6cde2b,3e37df88,3f6cf63e,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c400,3f0cb07a,3ee9885d,3eff6c16,3ee74239,3e5c94e8,3e6d95e7,3e4fc106,3e357045

# JACOBIAN - 9 x 10
badc5288,3b7479ca,bc08a543,bb1562b5,3af190d0,3b1fe5c2,3a2c3e11,3f1ee455,3e9a2895,3f20c31b
bebf9972,3f3651ab,3f45c542,3eea06b3,3c1ef50c,bd71570a,bd788302,3fae0e95,3f9e6a3a,3fee7458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0811efa,3fbecb28,c0b32e2f,bedd40cb,3dfbe566,be04a824,3d817e4b,3e545a68,412a7d46,c0a0e1c4
be9c37e0,3d6036a8,be94bab2,3e5bfe74,be8c7a28,3ddbd2c0,400a9c4d,bf59fa60,3f3a99ac,bf6b7da4
be4cd9c2,bd1c4bd0,bda26918,3e807664,3c07659d,3d8b371b,3c980feb,408a718a,3ff2d315,c1095477
bf377404,3f7b4d7e,be57851c,bebb1a14,3cba1220,be13be0b,bf3381af,be80355e,401abb88,3fae9730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50f528,3f4cb678,3eb09357,3e76cc96,bd91db8c,3e3f344c,bd97618f,c0129478,3eabb7b6,40ced7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062165c,c02ecf57,3fb00c5c,40282cd8,bf7e220f,be73e91f,3e39cea6,408dba74,c0dca295,c0226498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85d367,bf584d9a,bd1d5378,bd888b88,3d89a81f,bd89cd44,bd0ca27f,4161a784,408022ea,40ed2005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6837f9,bf41424e,3f25f32d,3da88d60,bd044b98,3e034727,bbc40560,40be85e0,3f0d3d66,c094d0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d0b99,c017ef30,bdeab886,bcd2e0d0,bd95dbe4,3e2b9483,bca6cfa6,40487e74,c0c7edb5,c04e222d
3fb25360,bfe40268,bf5894da,408030e2,3ea6ca19,be10fdad,bcf8502d,3efdba90,c05a95a4,c0aa23f9
403484ea,bf27914c,401bf050,bf8b5129,3ee60685,3f06ee9b,bf00caca,410721b8,c0362c80,40545554
3f56e92f,bf8be909,bf1ac904,3e74a084,3e0c8300,3c969250,3cf86c0e,416aa6d1,40919049,40df71fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca291f,3f3ba692,c00d6b8e,3da6a5ce,3d4f4d0a,3db69b96,bd4a30e2,bf8b29a7,409422e3,c077a0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ba0fd,bf676e17,bd868f58,be4470bc,3edd8736,3f099646,3eecd84e,bc6cd600,bf439970,3ee42ca8
3f9225fa,bf669dc5,bf5dca86,3fa263bd,bda56a48,bd3e2e1b,bd220272,40909582,bf853d44,c0df0a15
3f303f63,bfbb2fe7,bfb655b4,40661669,3f8c0624,bed70868,be07bebf,3e4d7e8c,bfc140c2,c098d571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93448a,4045a984,407ccb6e,bfb51522,bd9f7e91,3f0300bd,bd56dcd3,c1488312,c0a1140d,40a92ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97afbc,3f8b9e1c,4046db89,3f872ea0,3d5d4141,3e5dea66,bdfb0f14,3e546ad4,be090d72,40a3aafe
3e4b1b90,be9a80cf,bf813b98,3f1371ad,3f911c75,c030f299,406e9975,3f37c4b0,4007d5fd,bffe7891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081ac3a,bfc96a50,40a79462,4091b558,3e21fbd1,be2de11e,be90433e,3fa321d5,c1302428,406f9b8e
3fd4845b,c00bca44,bedbf818,407b4915,3df029aa,3e0240f6,bd82487f,be6b6cd0,c08ae31f,c0a5a38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7523f,3ea22075,bd9083fe,3a131c00,bd4b9792,3e292fc0,bdb0a47c,c0eb7efa,c026ecdd,41135c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff71532,bfa06547,be96257c,3cd0b9a8,3cd87b4d,3bf00c50,bda7e506,41475216,3f868ab2,bff24ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca5364,be9b3125,3dc18f1c,bd91a53e,bb918598,3d7d567e,3d4bad5b,3fae642b,40a6f9f8,c14176ae
3fec2bc1,bfc0145a,bea6c153,bfa7d80d,be57157e,bf0495e4,be11d694,414eaff5,3fd8f85e,3f936dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057a6e3,c000c26d,40307f38,4084d6d0,3fc6a96f,bec2bf2d,be71f867,bf4fd65e,c10fbe6f,c008a037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9631d3,3f32cf08,befe1764,3e560ab0,3ecca679,3f024837,bed445c7,c03e577b,3fa058c5,3e903332
3e85b081,bf19581a,3dab6284,3e7024b8,3d6276ef,bcf70194,3d9bbbab,4128cc51,40927ce0,40b96f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e091bf8,bfa050ec,3edc2f02,3daff098,bd43b829,bdd4a2a7,3d8ae065,3fa95d9e,3f19caf0,c045d849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f751371,3f21ab6b,4084b6dd,4016063d,3de6dcfc,3edb32a8,3e6828c8,3ffb9343,bfdd25cd,407d486b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dfb65,3fcf7b1a,c08696b0,bf2c301e,bf6c4491,3fa405df,bf437d9a,bf09f936,40f0f35e,c0883ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d87e4,3daa1dd0,3e975abc,3da37d80,3c4dc866,bb0e2480,bd203081,c0969274,bf1314ac,409e81e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0043bd5,3f6ca5b0,c0321171,3de79fbc,3fa1b806,becd92d6,bf363324,bcff9200,409c14a0,c03d8e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd33a7,bed52848,bf30969e,bced1990,3d4c3f5b,3dcf9e3e,3c57c4bc,4080f204,bed24da6,c11c4c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40720039,c0376fac,3f9c8832,3f39c227,3d80c57d,be28a94d,bd66a2b8,4003e656,c112bc67,c041ce87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a8995,bfb5e0b5,3d9404a8,3ed070ad,3e3d97a7,3d93d5ea,be1d85ae,c0005162,c052acd2,bd6f6220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063a550,c0427cfd,3e2e91c8,3e698c6d,be45a18e,bd905529,3ce0b780,40710982,c1011781,3f7f547c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d22c2,bf99a3ef,bf31cff2,3eb2dc13,3e08fcd3,3dad687e,bbd62fe4,41706bdf,4084126b,40a9e9cc
3e08819c,beb7a726,bfa445d8,3eeebd43,3fa350c7,3f793087,3ec98503,408935c8,3da82660,bff18bd7
3f73b88a,bf8e4882,bf34f6cc,3e6aa6be,3d897fe8,3dedafa9,3d12269c,41613dee,40834d29,40af9aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91f657,bfecd8da,bfb2c41f,403ef369,bf3ed913,3f80b5c9,3fe21500,3fb90486,bfaf8b04,c0cb811c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fec4c,bfac189f,c01109ef,403dc5ac,3d44780f,3ed08059,3e341f77,3f3fe558,3ecbeb68,c0a670d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07870fa,4022214f,c041d7c0,c045ea4f,3ccf3f30,3e225e30,be82f7e3,becd0f50,41074179,bdc60be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2b963,3fdb4eb9,be2aeb47,3ee245fa,3dd3a6ae,3db55a60,be29f085,c0d4c267,bf9ab40d,40694a5d
3ffe4e9b,bfac081f,be7d3375,3bdcfa40,3d24b186,3d033072,bc437838,414acfa3,3fa34f2d,40015a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9f088,bf9a8867,c0033aec,3fc891cd,3c292ecc,bd507b16,bc8ed099,40516e79,401d6809,c0dc832e
bfd88405,3f5ef5eb,bfaa13ff,c081195b,be52a8cf,bf2ab69a,bd91d0ac,409f8a6c,40bdb43c,4071c6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92c7d3,bf96c9a8,bf2b0af5,3eb35947,3d8eb6e3,3e366434,3bbc7130,4169a093,4064c1b7,406b4ede
bf31b62b,bbd51740,bfcd6ee8,3ea33401,c0235d2d,3e9f811c,bf8af8a8,3fa57de2,3ea4c6f0,c0311a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be045943,beb5dadd,beccb7f6,3f2473cf,bf1213b0,c05829a8,bf0d0117,3f4da36b,3ff7d8ba,3d901708
3f4a6eae,be1a3f3b,3e60a304,3dd529dc,3b285dc4,3b31dbe8,bd389073,4110346f,4015f749,40d630ab
c012686a,3ff1f4d8,bfe74862,c032216b,4010c83d,be06d3c0,3eff5947,3d5c2380,40b28cf2,3f26d044
3ffe053b,c00696a1,bf413baa,bee780db,3b2e64d0,bdf0d5f9,3dd80bf8,41665d68,40473880,408bb9d4
c006a01e,3fd0e6f2,c0156d04,bf716236,c0422327,3f47ae75,bea1681f,bf9be748,40928454,bfb2d5b5
c02830c7,3fe7fbca,bf159278,bf6f7eda,bda8aada,3da7d66e,3d543993,bf67241a,40a72902,4049228b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb13253,bf419c3c,bf97cc97,bfcb3c11,bec816db,bdaa0de0,3e405b04,4115b67a,4060a8f1,3fc16a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40120e49,bf9cf20d,3fab7e61,be6d5368,3e1fd8fb,c009c0ba,3fb8ecf1,40ad75ed,c03e1acf,3f510264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedacbb,bfefc048,be68a122,c0032ffb,3e1205fb,3d8cbf2e,bcb92d0d,3fa2bc9a,c0aa1da5,c0567d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a21e8,bf6cf02b,3dff8418,bd2a24d8,bd788c94,bc8ab708,3d143897,3f82274a,3e517738,410f0ce2
4001e539,c0107bfd,bf7915e4,3ed1ca0d,3d9ba200,bf0e3588,3f5bff6f,413bdc2c,3f06df9c,bf5057ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65a98e,bfe2bf4b,bfe60379,40495a1b,bcd46f14,3e0e54ff,3ddd870e,3fd91dc3,bfb84ae4,c0b35bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9b0ef,bf85288b,3fbf2848,3f55f045,bf26888c,3ff9cd57,3fc95620,40bb0c2d,bfeed1ba,3f1ca173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401396e0,3e767324,40802453,c03fb6a9,bd4e668f,bd245cba,bd119206,408084e9,c096039a,4077ab66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0246b3f,3f0d0ede,3f1a9fca,bdc54754,be3f25ac,3d7f9bb2,bd1c5ea2,bf7f9980,40db18f1,3f861b47
3f915598,bfdcb570,bff3c90d,bf1ebb93,3cf845cf,bd88db44,3d1f5232,414e21d9,40578dcd,3e9965a4
4027a708,3dbf6ab8,bf71b5b7,bc8c76f0,bc8e4138,bb3fb734,3d9cd915,3f8fc501,c0c9f223,400f3fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fc3f7,bfb4af88,bfa839fd,3f8046b7,bd30db81,3de01e33,3d5cfe23,4009f9f6,be993e38,c077f358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2f0c0,3f8de7f2,40401e81,3e0567c4,3e87e7c3,bd0afc86,bd76d185,40229746,4006f365,c061989e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0048994,be4c5f8e,3d8e6ad0,befad8f1,bc86cb2c,3d86bec0,bd3497b6,be1412c0,40c82729,bf05f5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052565a,3e6426f8,409faa8f,c04bc29f,3db4e39a,bf70f96c,3d3f068c,40b02dbd,c0f211a8,40f8e0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a5368,c01d2079,bf35792e,407748f9,3cc3ecf8,3ee6bcad,3e2365d4,404589d7,c074f4ea,c0a73770
3f8b9263,bfa6bc40,bf93842f,bf66e2f9,bebdd505,bf0d4651,bf0a10df,413434be,402dd01c,3f0631bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0391fb1,3ff39acb,bfb66675,bfaa71fd,bd54b0c8,3e73962a,befe37ab,c098d8b4,40a20856,3fa4b610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc5c0b,3f333e8e,3f11955d,3f0e7f82,3bb8f3b4,bdbc802a,3e611a0a,3ea6d178,408cbd54,400d3f09
bf537c62,beedae8b,c04640ff,3feeeefc,bf0c2b8e,bf2920fb,3e422344,3fb7267a,4031e766,c0bd8ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01099e5,3fb9047c,bff03f38,bfb39d44,bec39853,3e874057,bd3727f8,bfe18bf8,40976f0a,400c8bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e3245,bfb40ac2,3e65309e,c004fd43,bdeb9368,be5c4ebb,bdd472b3,407d9652,c08519ef,bfffa934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d6af7,bf945122,bf7aee04,3e0f6e97,3eaebfdf,bed51766,3d565611,40fa7e83,3f5295ed,bf57b459
c0642983,4013abf9,c057e066,3f06784a,bd4ab366,3ecfd23c,3f072460,c0e96d83,40ab1c35,c07d76bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea73d2d,bf138a28,bf2af5c0,3fe6ba2a,3edf7497,3eaf4b69,bdaa1820,bfdef4ed,bfbfb977,bfbc767c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d5288,bf8ba89e,4004a270,bfede507,3e816330,c012bc56,3fc69c18,411702f1,c033768e,406b7d64
3f04ca86,3ebff7b7,3ebf94cd,3d2214e5,bdf1922e,bae7df00,3de4f074,bf202012,bf5b2ddc,4073a124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0203b90,3f642551,c057d046,be683be2,bff82a8e,3f41ffc3,3d0c2398,be75ef38,40b83551,c05e9ccd

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c010f39d,3f07234e,3f02bb32,3efe90ad,3e3fe1fc,3ec54c55,3ded1d7d,400a1dea,40d62bc7,c136de45
4107efb5,c09141eb,40fab94a,bdc7b384,bf1cad4d,3fcc0ec0,3f3cd6b2,4106aacb,c18b9ae7,40b52b60
c058ce35,c0417a24,c13f6cbd,400addcd,bfa05dfe,beb96096,bf32c106,418975f9,418a8269,c151167d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f023677,3f1a9d35,3fed0b25,3fa0b3f4,3e0d0bc6,be0381f6,be27ed94,c059d0ef,c024285c,4175eaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f299e,c0b9d56d,c0d9f416,405438e2,bec15b4c,bf3eda86,bdd44908,41dad08f,40cb3d55,c12a7590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40883302,bfbfc18a,4053fcdd,c01dfa70,3e01ff27,3f0d4832,be76ce65,41834ed5,c0a7b0b2,40dde75a
c0d51133,40395073,c0e5d9a0,c09f244c,c066db81,3fbcf1e2,3dedeff4,bf7ed858,41914f96,bfcc7948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a09120,c119ff07,c1156ba2,3fd3895d,bec39fba,bfd1dcfe,3f17dca8,423615ff,412fdf14,c0bf7daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ec5aa,c01f8bbb,becc185f,bfa2ff2c,3e044fc8,3e2252d6,3e55feca,42111897,4118647c,409dc1b5
