# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee0b64c,bf300169,3e858ff3,c00ba4fd,3e288dbf,3fc19062,3f0f4ecc,3ef5c28f,3e5f3b64,3f124dd3,bed9912b,bf2276b3,3e840d79,bf51a94a,3e27cb29,3f7f8f98,3f07f07f,3eec6e52,3e5d77d2,3f0a780c,3f67bcbb,3f45d79e,3f7756c1,bf12e520,3f7c8a2e,3d6fcbf5,3f58eccf,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f2312b9,3f092ea1,3ef2f8c3,3f068912,3ef58f8d,3e66e563,3e809b14,3e5fd16a,3e3f7e06

# JACOBIAN - 9 x 10
3b47b868,3b656b9f,bb016244,3b9d9f42,3a20b800,3acd076e,39373b90,3f328d4c,3eb7c0c0,3f1f6ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19af4e,c0045362,c0160578,40524c06,bcc4daa8,3e55c516,3d0b8da4,bf2422f5,3fd473cb,c0dce1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7f292,c08c8170,bc98bb80,3d7cbdf0,3dd1a203,3e559ac9,be6dc01a,40b7a4b6,c0e87abd,3fab8e56
3ff779ca,bf991d06,3fc2643f,3f445c6a,bcaafac0,3fbd3b6f,3e8a52e3,40d86d78,3f085ae4,bc2bb5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f0f34,3ede5be6,40a1ef7c,c04cb682,bdbcd564,bdd8cf5b,3cc3ded2,40d33c6e,c055e50e,403a3973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0821b48,3f444f91,3eed5ac9,be937844,bdd3407c,bc0532c0,3b7020b0,c0627bf6,40c2fd84,3fef3913
be2b38b8,c00292bc,c0210791,beb6e9cf,3d2d42a3,bd574a18,3c89ce30,413f6910,40d42cd0,c0052a8d
408374d3,3f1c0b76,bf6a2bda,3d8ba8ef,bcd58f00,3cbf5e9c,bbe612ca,404ab78f,c0b81e16,40010074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf954851,bfd200f4,bfe585b6,3f8a139b,3d7cb596,3dc2a5bc,bdb2003a,3e25f928,3ff1b8a9,c09402b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24dfae,3ff1d6dd,4059ed31,bd948d68,3daed46c,3ccc0d88,3d29f65a,404e7015,4022a596,c0909a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0729110,bea3260a,bda5e0b0,bef123fd,bd003402,3d32171c,bdd69fbf,c06e3f07,40ddc4c0,bf9fada7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db4500,bebe575e,40ebf318,c05f94a7,3ca93c80,bf806802,bbca31f0,412fe2a5,c0d523b6,40d5fa94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f52a3,c0412711,3fb4b9f6,4074f57a,be83dd3a,3f6e7e83,be0fd5e4,40228287,c0841e3e,c09dda75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d2da8,c030d9e0,bf774370,407cf744,bded58f4,3f025692,3c989a42,3f91eb81,3da57928,c0e7627c
3caa5ce0,bfc6f1ac,bfc86948,bf2be3a8,be4b55ab,bf1ef4a2,3da05a18,412c48c6,40b7efc7,bfcb34f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038fe61,4008f1d3,bfcf2f7c,bfa57b20,3e355a71,3e5957ca,bea2aa34,c09beba6,400824cf,40421cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c2922,3f1d6674,3f537091,3ee0525c,bc995c1a,bdcf026a,3da071c5,3fcb0feb,3fe4de8b,408a8a1a
c0512b0c,bf28252a,c04d1da4,3fc3d507,bf6d3c38,bea44348,3fc20ab3,c00b352d,408c392e,c05562fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c40b4,3fddce44,c011b77a,bfbc7e84,be1e5974,3da58f20,be06f44d,bfd0c580,40371886,40721853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1591,bfab717e,3e4533d8,c00235a8,bdc84f7e,be3bc2ee,3c9be538,3fd7c392,bdb1c330,c0943014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74aef4,bfb2e31f,bf99036e,3e88e04f,3ea6a23e,beca9f5c,3e27cb37,40ed831e,40338a9b,c02b9a30
c0b00019,40050cbe,c0491dc1,3cbd9160,3cc2397a,3e9a1cc8,3f3aade3,c126b61b,407dd92c,3eedea04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec05410,bf65fa9c,bf2b94cd,3ff9087e,3ebf426e,3e77aa48,3c90b12c,c00b548a,bf7bcd38,c05ef8da
be6e7267,bf9c1d0c,bf9eed62,bf6a70fa,bcd021f8,3ce03a60,3d859e6c,c0a0b2ac,c000e70e,c0969f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40839d36,bfc54622,404b4e4a,c0017da8,3e506060,c01a4a5b,3d3915ce,413af06d,be3a9e50,4008a689
3befe720,3da1dc3c,3ebd1a44,3e0d0a1e,bd3ad0b6,bd05bd5c,3dbb715e,bed2a628,bf82a9f7,402a88d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c03db,3f4576e3,c05de791,bf03b430,bf8c6a35,3e844a87,3ec18354,c040f8da,40cdaf3a,be28dc7c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09af51d,3f7f7fdb,3dd7f980,bd58f370,3d3b8d48,3eb29637,3d71f06f,c06c6c24,40f3aa5d,c0a46dd8
4136ea4f,c08c3e45,40f60b5b,3c843910,3d0987a0,3f8c94d7,3e951870,413e280b,c17a5743,c0228294
c133a6d3,c09e0adf,c18389ea,4084aa78,bf411221,bc0c2fc0,bb442340,40e1913e,41bfef68,c181d9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f65a1,bee2dabe,3fe8985c,3f832810,bd114018,bcc69284,3e79da63,3fafb1ee,c0c02834,412de754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0169fe7,c0ee8016,c10c6726,40824293,be2dab78,bf11374c,3d82fe63,41ac9dbd,417d7ca4,c16827a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b32bc0,bfdcb621,407ebb97,c0442618,3e02f830,3ebe0775,be8af9f4,418d9bb8,bfea7970,409779cd
c125de33,4008f346,c1290934,bfddeda8,bff2c3ae,3f88354e,bdeca3b8,c0fdd7b6,416cf52f,c091edb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77d218,c129e8f9,c153db7e,4031dc46,bdf0f239,bfd7e590,bf256527,42264713,41bd836e,c1802144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030aeac,c088cfcf,c1029e04,40cc1250,3f89a5c1,3db50bdc,3e451634,3fea6278,40b5c496,c159fb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3b79a,c0434ccd,3e8a3d08,bf7d5d75,3e5629db,3deac1a2,3dce9d17,4213b6d4,4183221c,409c5485
c069cf1a,c0d670f2,c118e94b,4105769f,bd364138,3f02c6a4,3ebc4b0b,bf2339a8,40bbeb19,c1912893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031dc08,40763595,4100c697,3e6ca878,3dd22c9a,bc437244,bf16ae44,4008e488,c080d18b,4185cd06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99e2a4,bf9be8b0,bfa67de8,4037db4f,40758a6d,3f13387a,3fbfa8f8,3ee8dcc0,3fbece58,c0db21ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091b35d,c0ff50e4,bfa3f3e0,3eb00820,3ecf0791,3db7d64c,3f10770f,41f6ad2c,40fc99e3,c1287486
c109de43,412dd0b6,3d112480,3f8f38e0,3db3ca28,be913e04,beb98494,c0961900,41418d21,41dd6f7a
c00d63aa,c0a73898,c0b5a4ca,3ffe6d74,bbabb900,3e8c502d,3f00c684,c0b85f92,3fba39e4,c1888d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013a8e2,be637d52,3f52ab8d,be6cb6dc,3e11af44,3e248eec,3c200f4c,41dab142,41160089,41588294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e638f40,c0364ed7,c00d4766,40db4c5a,405aa7ae,3f61993b,3dc67ad0,c02ae8ac,3d5d3000,c14b7e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d6edc,bef1a0b2,3fc02cdd,bedea40e,bc6390d0,bdc6aad0,bc888f16,421573ae,41619c52,418111e4
416b603a,bf3f1308,4162dee6,c0dfb311,bf8f892e,3eaf1c5c,3cfcfab0,41bf64aa,c17fdf03,413dafa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054fbe7,407c3706,40c4476a,4010f284,3e49ebd4,3f5c5691,3d692adc,c07560c3,c106c8ff,418b4fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4151210a,c09cae1c,4107f80e,400d1f09,3d82daa8,3f192def,beea3b12,40910e2e,c1ba7b50,c06f2022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c176732a,411cd7d8,c0c73563,c0fabf95,bf91db8d,bdc0acd4,3e3a37f4,c1610356,41a64a6e,4151e5e0
40bfb430,c0d0b637,c0422089,3fb70b78,bdf1ff6e,bf3a169f,bd05b4d8,41dddece,40311072,c0ddb8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c9be2,c0d730e1,c0cd3bf0,3fd85586,bd1a0fec,bb7f2d30,3eb5f58a,41c588ca,416cc3ae,c139b068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1278ccf,c05ccf69,c15faf5e,3fca2ba0,c01f5d98,be928a1a,bf547031,410b3873,41ba696c,c13a18b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a20d6,c0977088,40ebb33a,40886007,4008c3f4,3fb7baf7,40180048,4144242b,c1436f16,c0980085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ba0ff,c0b2017d,c12a5203,3fabafbe,bf9a7ad3,bf8c8196,bf7b7666,419fea6e,419e5ad3,c12fa848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8af76d,c0dea8a6,c0e2797e,4040823c,be6fd58f,bd3b5be2,3e6aa17f,41af4214,415e21da,c178307a
4053ab2c,408d21dc,40f5ff8b,c111bf50,c009f3ad,bff43df0,bfa43770,411b3a3a,c03f7e68,419887f2
c0309b12,bda2816c,bff2f8da,3f3271d2,3daeb016,bec571cf,bcb9c62c,41a8bec8,4181e409,419a2ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e3160,c0c7d752,c1118e34,3f902f7d,bf140a80,be9fef56,3ddc79fe,418a7a91,417dfb18,c167369f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d6343,c01ea66b,bff27eb9,bf5c1237,3dc59070,3e857d40,3e540a44,41c066ea,41322738,3f5d1ab8
c13c3974,3fe94f56,c164060b,407bd930,bc9a1414,beb7d2f8,bf1b1b6c,bfaa7e30,41a57c6d,c08fc45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeac810,4027413e,bdb176a0,beced7ca,bda89b64,bde037ca,be1d6574,bffb4a36,c03e95d9,41522d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef12236,3f9acb25,3ed99000,3e52cc53,bdb19698,bd527480,bd9c1d70,41d682e8,414760e6,4188dcc0
bfb90b95,c0e5bb95,c0df5285,414c3286,4057f07a,3f7accc8,beb81b48,c0c28a23,4031e065,c1bfbe2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d7810,4009d6ef,c10a4ea3,3facd4ce,be47b634,3dfa8758,3dcc0e44,c121e807,4165a85b,c083ac32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a48c89,c0e0a370,bfe7c31e,bf112134,bc990400,beae9675,3e07e4f5,42050961,410450ce,c0e8b10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069e886,3fa99ba8,3db3f4c0,bd6e4260,3c0eff50,be872608,bbba3920,4197e862,418e6c1a,40d59938
402d4702,c110c15b,c0d3d947,40870ef2,bf4ea70a,bf9e63a6,bf852740,41d9fc76,41185fbc,c16a854a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012266d,c0082805,3fd4cdf4,bed2115c,bd7d2d54,be08fbc6,3d85f3e2,40b0dd8c,bf41dae0,c132e096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d0362,c0614032,40f7fe2f,400cf278,3fd0099c,3fa3b9d7,3edb5299,4133d8c0,c1407059,bf214a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae6d79,c0b6a532,beca8798,409246d2,bf264c2e,3fe0952b,bf7098c4,40d0a5e0,c101b14c,c10cc5e8
3fafe6c8,bfe4ef31,3de3b650,40452dd5,3f9c8dd9,bfc6db51,3ea8d71f,bfb77b88,c0032539,c0920d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3669f,bf0f32a0,c0914da6,40285066,bff4c275,3f0729ec,3f8d25c2,c116ac2c,406507a8,c0874dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16da0fe,c022daa4,c189dd64,41119a28,bef0b3c9,4013e596,3eb48d51,c18e116d,418daf24,c18c0e13
c057dc5c,400747cf,c012c616,c0455361,3de42f00,4029543b,c03f288b,bfdfbeb0,409a228a,40891a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a67e74,c1004ca7,416dffc2,401f2938,be9b06ce,bec662e2,befbdc18,419e9957,c1e42fa5,c0ae7a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14ab1b2,c0836139,c18b59d2,4048be85,bfb393d4,bda3f211,be569084,41037d88,41dcb144,c17b003b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2c2fc,4019ff82,3dd8ea34,bcf5b288,be51f5e8,bda37824,bdb7d9bd,41c374b2,4175c5c5,4170ebe4
c13f6f44,bf8d87d0,c1456480,40f4176e,bdc90793,3fe0d854,3df9f644,c1b05519,412f8fdc,c15b32a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa1e4f,c100959b,c0cbce8a,4102a59b,3f8e54fc,bf5cd5aa,bd888c17,417f4670,40ccd4d8,c1878de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f988d,40c5befd,c09cd366,bf72f475,3d383730,3e5f955c,be97cd75,c129c7db,41293a11,4108afcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f429a9,c0d49329,401f62e9,3e6c81a8,3dabef97,3e2789d3,3e06aa0c,42244358,40f7091b,bfda4022
4133ed13,c10bb474,409a6a56,4018574a,3de77d93,bcd13490,3e654217,422d4fd5,3feba12b,c0926fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08da936,bf66c428,3f5bd350,3e6a306c,bc33d468,3d056530,3d8095ae,c0a1db96,40ac7196,c0a98944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0018508,bee48e78,bf35a6e0,3f09e71c,3e6495bf,3eb10a1a,3c946478,c1ccd6c3,c112dd6e,41ab2a3f
c0e339e8,3ff94024,c0de2ecc,c00c0cce,c08b7933,4025b872,c034f0e3,c120ac94,40e3d41a,405b4c4f
3f9f8d05,bfa324ca,3f471a5f,bf79857a,3d7c3180,3e61181d,3dbd95e3,41bce5d8,41250cb2,405e6dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fb4a0,3f6ae632,bf22f47e,be9ccba0,bdd08643,bdc4b898,be3bddc2,404982c5,bf8c0864,c0f1d282
40a9544e,3f0604aa,4024c766,3f942a5e,3e3cb83c,3edd0e07,bf11c82e,410c69c6,c0bcf586,c02f0d96
4091e458,c0c53868,bf8e7c1b,3f417fe6,be4f685a,bf8ed742,becac1c1,41c18194,4083e980,c10c9866
40c42da8,be998f40,40e46249,c0371ef9,3e8c4fc6,bf26948b,bf57c5a4,414e5711,c0b68b52,40baff7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb81358,c00d7e70,bfe4fc08,40146b32,bdb5fff8,3ed3fabd,bd8dbed4,c140de58,c059a1e4,c125020f
3f49b236,3ec10e87,3ef4d3d2,be4136bb,3ca9a072,3e079d58,bd2f4e24,41e0f82d,414b972c,4197965e
c12d168c,c02398cc,c1489110,3fad453a,beaabfe2,3f14e86c,3f067fc4,3fbcfef0,41a0ab82,c11477e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6aa96,c06ec43e,bf87f1fd,be871386,3e0bcfc4,3e83e85e,3e455c7e,41d4916c,4124c894,bf591468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de19e60,c0c22c72,c104bb2e,bf3de592,bcf28a10,be90f615,3c86f840,42036330,418275b8,c0eb3e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3bf60,c08f3d58,c02a67d8,3f6edea8,3dc638b0,3e82a824,3dec72b2,41dbfad4,41390f7c,c05fdc02
