# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf025d01,bf377811,3ea19f01,c00beeda,3e52efee,3fbf713e,3f085259,3ef5c28f,3e5f3b64,3f124dd3,bef99a74,bf282969,3e9ef348,bf50ff36,3e5172d7,3f7f4704,3f01f843,3eec6e52,3e5d77d2,3f0a780c,3f5f84c0,3f4105b7,3f7359da,bf13d6b7,3f7a9675,3d99c4b6,3f5c8db4,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22e582,3f09c248,3ef03f93,3f04b8f0,3ef17faf,3e629229,3e7e2c54,3e5df35e,3e3e1392

# JACOBIAN - 9 x 10
3c0d8e69,3b8ef443,bb2a3504,3b9ac035,3a3e1314,3b015413,3b29524a,3f326221,3eb3ae58,3f1fc58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403eb7cc,bf55f99e,40672964,bf734044,be3eeb9f,3e31f4e8,3eac82ec,40bbbdbe,c011be32,3e997440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea32b4f,3f4fa7a6,3f8e3834,3eb25009,bc681d44,bcfc9968,3e1d10d1,402b9af9,3f0c371a,4026c0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfd9d7,3fbbd096,c0c90800,bf1d2210,bc165ca0,bdb7d663,3e9e72f8,c091ad10,4138cda3,c000fee8
3f25d49c,be2a96b6,3d1dac20,3d842c58,bf5a3b81,be8da5f6,3fe7f052,bde8ecf0,3f11a844,bf92732a
bfe11d91,bf5370f0,3b0a1000,3e9f5670,3d034ea3,3d847050,3c943a76,40271322,408d25e0,c0f4c410
bf14d914,3f2736a9,bcbce5e8,bed471ee,3e517e54,be26ff2a,bf0ca4da,3e2591c0,3f33d925,405df4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf217662,3f38ec28,3e9f780d,3e32e1b5,bd11cbd8,3e388d8c,3e377430,c00421b9,bf2afd80,40ec9253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40503df2,c03b7cf4,3fca5d8d,402e6825,bebf71ec,bf1535b2,3ee60a1d,408b5ffa,c085c561,c086c1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa23cd2,bf3ec77c,3c729530,bd2a0678,3d33bfe4,bd0b4b9c,bdb9f593,4172cd76,40aec800,40c8ac25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7f598,bf70b5b6,3f57e2dc,3e4cb418,bd1858fe,3e059220,3e132da6,4081bb9c,4040700e,c0ce0916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e63af,c0456204,bbdd6aa0,3e0a7fa8,3d84ad28,3e149a7d,bb80bf68,4070daa5,c05e9f38,c0a963aa
3ec5fa15,bff2353c,bf859000,40845eb7,3ead957a,bdbd8d32,be3dbc36,bf95a6c0,bf36d5cc,c0d39792
408460fc,bf5d1b00,406f203a,bf8dd1ef,3ec0e1fa,3efc76c2,3e3c4620,413b0433,bf70b0a0,be997540
3ee77b85,bf7f5fbf,bf5578f2,3e9de8ea,3da4ab60,3da1b912,3dea9ba6,41680f0c,40d81069,40b40756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01810b1,3f8ee214,c03183ea,3e303984,3d831ac0,3dd5f5dc,3e153f8b,c01c50a9,40850f4b,c096b31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e843c2c,bfa8d53a,bd9414b0,bd9aae68,3e7e5d06,3f1e1d07,3f152b41,bf6f9f1f,be2d5130,bf8b8028
3e27a4e4,bfbfd431,bf550297,3fbc1cba,bdc102c1,bc813d4e,3d40c64b,40714fee,3fdb1cb1,c1128793
beff039a,bfc41e91,bfc76167,406ce4f5,3f4d4e44,be4c6f00,bde5f101,c0030025,3f36fffc,c0cc0ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5a6c0,402de085,40b6a556,bfe1c8ac,bd931fa2,3ed55129,3dd2ab5e,c107b3fb,c109bce2,40f3a87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfc2ec,3fbd34a6,4073af9f,3f5142a8,bdd8a8be,3e7f7b1c,3bf52400,4031c278,c0025afa,40c68320
bed8814b,bae39b00,bfad10ec,3f019871,3eb7d8c1,c043e3d4,3eb629c0,bf3f7f3c,4021dab8,bff27527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5d32c,bf9a7ba2,40d5d13e,4087e049,3e4c3301,be7c5898,be6422b8,404118bc,c11d881a,405d7496
3fe10f86,c0230b11,3dc81088,407fbae3,3e36324f,3e06f468,3dd17a17,3e56b290,c0419134,c0cac804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebc216,3e1e1229,3cdc8760,3cb8f4d8,bd196104,3e2cb3cd,3d74acbb,c1028052,c04c31be,410a0d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafb152,bf96120d,be8d6a58,3e55678c,3d629a26,3c1bccc8,bd91abc7,4144eeb7,40932b5e,c0a6173c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bbb20,3edaabac,bf9152b6,3e957e8b,be2f8a36,be4179bc,3fa69be8,bf6c355c,3f67d736,bfa11d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0511886,bee3f2bf,37cd4000,bda4b14a,3ad1c148,3d195658,3d449c64,bfee1b7f,40b50f57,c13a375c
3f8da53e,bfcf790c,bf03aa15,bf9561f2,bdbb13bd,bf0ea855,be04aaff,415125a4,408a896c,bf877fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40852879,c00ff082,4063aac0,407f23b5,3f9add79,be7d9614,be28e978,3db11c60,c1019150,c00119e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03d34c,bf138f10,3e09ac83,3e8429ed,3d846d1e,bd445995,bd81291c,413b5494,409dda7d,409f6bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50488c,c00e0858,3fb13189,3c2a9f40,bd324ac7,be2ce768,bb3b8d00,403783d6,3e3b8030,c024d2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40501c00,3f714977,40b0236c,4007883c,3d398900,3ec97d39,be2597a1,40bf41a3,c067496b,407ebe0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8b4f1,3fe8d728,c08df337,bf7974c4,be8f70a7,3f4f631e,bfde2928,c081cc20,410ecbf4,bf8f6440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d8de3,bf773180,3f19fc2b,3df945c0,3d235731,bc3f3948,3d4a9bae,c0fce40f,3fb4d0dc,408d24c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061904c,3f55c446,c0374143,bd7d2e34,3f39a20c,bdfcedfc,bfc852d3,c01c5510,40b94599,bf86d37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d68e1,bf114028,bf3fd654,3dbb3f7f,3d775ab2,3e05e198,3de693ad,408c52b9,3f8e925e,c12f4ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048d75b,c0299d27,3f963d02,3f4f70cc,bd038a26,bd9b6128,bcc9032e,3f920874,c0b6d3cd,c0b6fe98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dd682,bf9f64de,3d00be88,3e864e82,3d300b2b,3d916a7a,bbe5d710,408973b0,c0dfff86,c0212e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cb8d5,bfd84f01,3ddb3ba8,3ec55749,3ddbce20,3e1225ce,bdf2126f,c0780cb1,c005a9aa,3df66400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a7a6c,c07d9eba,3f1461ec,3ea2d242,bcceb07e,bddd8cee,3e010250,40aff265,c0c3b8ec,3f630cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30dca0,bf89493f,bf6c2748,3ee6c329,3da86df8,3e0e2ea0,3d95adba,416d2d46,40d6d4f8,405bd41e
bf8f8408,bed8ade1,bf54dd14,3e9a0cec,3fcfef53,3f79cc96,3fb04a80,401964dc,4005dab1,bf881b57
3f0019a4,bf80a0bd,bf6f3697,3ea69d94,3d6e11ee,3e17d628,3cf4917a,415d054f,40d00ec2,40772cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f4880,c01e8bec,bfa58edc,4043a3ef,bee8afe9,3f3d4c2a,3f4c6c3c,3d44d740,be822390,c0cdeffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabde9b,bfc3860b,c041112e,404bf820,3db5094c,3eee5534,bbd291e0,bfe59406,40280c5c,c0cd3ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adb2cf,4039526c,c050720f,c064e3fb,bf06862b,3ef5e9b4,be92caca,c036a0c4,410ab40c,408b56ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5615f0,3fc2cdcf,be404af2,3edf9bfc,3dbec020,3de26716,3d68711c,c0cc6dc8,c0126c54,4097d5ab
4000a9dc,bf9fbac6,be92d3ea,3e25ee7e,3d9aa668,3cca0a70,be0071e8,41566f31,40825058,bf257ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbec846,bfeaea1d,c01133d4,3fdc863c,3d624d15,bcdd42dc,bd0a7c60,4013c379,4080fab8,c0f0e375
bfe95319,3f824c04,bfc762a6,c07ee40a,3e52b3aa,bf508898,bf4650ac,40aab25d,40b4e2f0,4082fff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f317e3e,bf857fdc,bf5e2722,3eef3812,3d580486,3e523a2c,3cd4fd5e,41661bcc,40c68d0a,3fcde05b
bfe7d3c8,3d874bc9,bfc4542b,3d854030,c010dd57,3d4af718,c009c3ad,bedb6a0a,40016bdb,bf266bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf848fc2,be308dec,bf727ac8,3f35919e,becdcd76,c04ab7ba,3eee4927,bf32e164,3ff47878,3f237018
3fb90f0a,bd2981cc,3ec42991,3d9e69d5,3c981a68,3bf21c80,bc04dab0,412aa326,4029a70d,40c9ef9e
c05b193e,40228c47,c004bc89,c046e999,3fdf474f,3b68c500,3f3f0b39,bfca3b4e,40d11b1e,3ff44390
3fbdf208,c013ed31,bf8dcf7d,bea93741,bc7a1350,bde94c36,3d18926f,41648ae8,40bf2a5f,403fc912
c0597482,3fd6bda7,c00f70ee,bf835491,bfd15edf,3d599f10,bf8401ad,c0337191,409edc85,3f3e485c
c013149a,400b8bf3,be9a34dc,bf99ed33,bd70d816,3d4dcd00,b9658d80,bf7d0df8,408d9a30,40abc897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8f4a4,bf5ec3be,bfdccc4c,bfb5d06a,be6b6cb6,be3b89aa,bdacc714,410de8ee,40afa433,3db037d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40242794,bfa6dafa,3ffda1dc,be5cbccc,bcf0cf50,c0149b9b,3dc7a240,40d675fa,bfd13623,bfa0d9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f802f75,c00702ac,be6bde3c,bff93d64,3dfc018b,3ddee7e4,3da0d0f8,3ccceb00,c018cf50,c0a71eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8f6f4,bfb7f1ba,3e5b855c,bd339e28,bd812a3c,bcf90b36,3d96e52d,3faf8417,be61df10,411a8a4c
3f6aa6cd,c01a22a3,bfa1fff5,3f19a892,bc72ec3a,befbdc44,3e1d0f44,412e65a6,408310d2,c0386b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6d878,bffd0984,c012a6aa,4055e34b,bd5c348d,3e6662ae,3e126c17,bf0c3234,3fd4325e,c0eaab8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2e24e,c08fdbc2,bd9b6f88,3c0a1e70,3d198172,3e6b9376,be2bebef,40b6e539,c0f0d50e,3fe623fc
40036f20,bf95ace4,3fd0c78f,3f57a7a9,bed2b901,3fd3a2dd,3f09033a,40de0d34,3eee03b8,bf18c5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40780d38,3eecadfb,40a2ae0a,c04a6ae2,bd9f0600,bdeec706,3c433f80,40d803e1,c06bc2f8,40279056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07be43d,3f09b816,3f03f062,be53f3e2,bdf3e8ec,3c221650,3d964957,c06c219e,40cfc004,40112544
3d72cd90,bff7fb7f,c01d6222,bebc9088,3d56f1f0,bd8ab606,bdd8e9c4,4140ca76,40ce0d5c,c011c45a
40814dec,3f6511dc,bf86076a,bcb74f90,3d2c8121,bc8ae830,3c1bbb94,4052ffd4,c0c42c28,3fd1162a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf837399,bfc58418,bfdcf5ea,3f92a814,3ca7dde1,3df13a34,3c445dc0,3e9b7d74,3fec5d98,c0a7e8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34d0a4,3fe9740e,4060aa3f,3d530dc0,3dffc564,3c084428,bab370d0,404f5bfe,40319560,c098759a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0625e51,bee585a8,bcdba200,becc43bb,bd06b069,3d73b250,3d5de7b4,c0755071,40e93429,bf87f816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d572b4,bef5c226,40ee0156,c05a3177,bd02ef28,bf81aea2,be93ebbe,4133a174,c0e7821d,40ce19ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c4f4a,c049a389,3fca6788,407925ce,bdc12558,3f51b170,bf09d32d,40302f62,c09dd4f8,c09b5f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81a20b,c032cee0,bf5f3d75,4080c8a5,be50a77f,3f1262b0,3ec2a76e,3fa58a63,be305278,c0f1989e
3e73a608,bfbd00af,bfc5f7a6,bf3b3e80,be595a4b,bf16a9f9,bd90a528,412d9660,40b2610a,bfe2889d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041d8dd,400c7552,bfded433,bfb00d94,3ea2c53f,3e03dc62,bf347a23,c0a19880,401bd952,4057a09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e5df5,3f0fd7a2,3f4c384c,3ee55fc2,bd00971f,bdd10047,3db34324,3fc64d15,3fee69e2,408d84fd
c0487e6d,bf0810c3,c04c6542,3fd3e48e,bef28dd7,bf10fd7c,3f45b290,c00a72b2,40929254,c06c7fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dc240,3fdb437d,c0125dae,bfbfafd0,be3f0165,3db0607d,be5bfa80,bfdbca83,40421394,407e809e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f669b3e,bfa23b6c,3e8d1fc0,bffc8206,bd1d0262,be6177ed,bdb000ac,3feffcf8,beee65b0,c0a20d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6d350,bfaf412d,bf9297bb,3e91f8ed,3e9c288c,bec9ac7b,3bd70700,40ee7421,4031bb36,c02e61cc
c0ac052c,400f5dac,c051deb2,3de5413c,3c13e080,3e9fc45e,3f32e478,c128dd94,409adb52,3c6e5480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9951e4,bf6c5a05,bf19a886,3fff86fa,3f1687b2,3dd56300,be0521ea,c00a37be,bf9b32a1,c055181c
be71f9e8,bf929c8a,bf9d6e69,bf6e9d2f,bd191090,3d4fee88,3eb958d2,c09c7246,c0164d8e,c0a0789a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40837a94,bfb3ee48,40526ac2,bff16159,3d623bf0,c01d28d7,bef6ce8f,413f228c,bf0f25bc,3fbbae8c
3d8aef86,bd9caecc,3ecf274c,3e143be0,bdae56c3,bc7c6ea0,3db96ee2,bf1cee68,bf33675e,40575177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08622b5,3f5c4528,c0623f48,bef20cda,bf945375,3e9c4f28,3eb934c7,c040a932,40d9bca4,bf2296e0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0bd4e2e,3f634a14,3e9e16a4,3d320a30,3d853621,3eb899ef,3ead0a8f,c094d8bf,412535ad,c126321b
41302bfd,c09a289a,40ef595e,bdc04c58,be62148c,3fa1b3a0,3f8a2f3f,414195f9,c178d2ac,c033eaf7
c124bb3e,c08ccbda,c17f9698,4084c8d7,bf0386e0,be06e866,becf9eaf,40d955b1,41bcd10a,c182970c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40876652,bea706f8,3ffadda2,3f71a951,bc39d040,bd22dd0c,3f2dfda6,3fe41ed4,c10a5a9f,4181ab82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb18f4,c0e2b5d8,c1032788,408532f8,bc5801a0,bf2df356,bed7adc6,41ab79ba,4176eed9,c1826a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad5ef6,bfc54d3a,4082db2e,c041de48,3d311ac8,3ed3b3ea,3d9c704e,418f11f4,c016b25c,40313ce2
c125bef4,400be5c5,c133529e,bffbf568,bfe11572,3f832ecf,bccc8a00,c1002e9e,417c6f86,c089d0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
