# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0c4192,bf3cd819,3eb1a6d7,c00c090b,3e6d2c16,3fbd8a92,3f0523ce,3ef5c28f,3e5f3b64,3f124dd3,bf05580e,bf2c2d5d,3eae1bc4,bf50c2a4,3e6b0eb1,3f7ef6bb,3efe6fe6,3eec6e52,3e5d77d2,3f0a780c,3f5a87b2,3f3d7300,3f70be67,bf142c32,3f792a03,3db814da,3f5e26df,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c376,3f0a1d8e,3eeebff1,3f03e14e,3eefbb3f,3e60e7fe,3e7b2436,3e5ba192,3e3cb1e9

# JACOBIAN - 9 x 10
3bbb9532,3b9b2ec4,bb8a8a6e,3bb3c7c4,3ac46ec4,3afc8562,3a898a6e,3f2f7d6e,3eb96a0d,3f1f93ea
404c27d6,bf54f6d9,4068ec17,bf6b94fc,be2f81ea,3e34a147,3e9e6632,40c0785f,c01ddf48,3e3e8578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b4394,3f3b4800,3f8d1d9a,3ecd4821,bcfa16d6,bd1c07a0,bd0aa050,401d7d40,3f487752,401bda60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b23976,3f923dba,c0c515c6,bedb9c21,3cffbec0,bd731fac,3e05916d,c02d1cea,411683f0,c036e762
3ea9c7a0,3bb9e220,3d1496e0,3e4c79d6,bc82f680,3e0ec154,401c6c23,bed25cc6,3f1473d8,be691800
bfad9dcc,bf518b68,3cd464c0,3ea1910c,3d0e4825,3d867a24,3d39e81e,4045c417,4077a308,c0f74734
bf30214e,3f315ea0,bd6b2f28,beeeb288,3dafa81c,be591f4e,bf541e96,3d471720,3f653ba2,4063be63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cecd0,3f30a37c,3e9910f8,3e42e7ac,bd3153a2,3e36d573,bd088bb8,c009251d,bf15d11b,40ec2334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40648f5b,c036884a,3fd1cbb6,4030ae28,bebb8fb7,bf03998b,3e7c947c,40968ace,c091cc2c,c086cdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f997c6e,bf3b14e5,3b1261c0,bd223c48,3cc6d8dd,bd1f4051,bd5fc36e,416e90c6,40b887f8,40c835c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27ac1c,bf5c0419,3f5c273c,3e39dd6c,bd24bc7b,3e078680,3c0cbbc0,4093cee8,4018b994,c0cc8e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401713a1,c040d3a6,bcbedb70,3dd977e0,3d681b51,3e1323b9,3b93ad80,404e9e41,c0374c4c,c0a3f05f
3f3ca140,bff33085,bf82af6a,40843c73,3e9a8366,bdc75b44,bafc3c80,bf3d1527,bf9759b2,c0d7e22a
40798aab,bf4ca752,4070d342,bf8d8587,3efb49a4,3eb9ac72,bf37426b,4130ebdc,bebed87c,bdff4c00
3f1971e7,bf747c5e,bf547214,3e9748c2,3d9689cf,3d8e1335,3d4e582e,41684c90,40d7958b,40b54795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0037d11,3f9613c8,c0301b1e,3e075b4e,3d47eb0c,3dd31994,bc350c40,bffddcf6,406af251,c092a0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96b8c0,bf98f249,bd9076a0,be0ecf0c,3e9e4671,3f17ee02,3f1209c4,bf66ee59,be714720,bf516594
3de63130,bfb0c27c,bf59b54f,3fb87128,bdb5eb31,3ad4e610,b9e39d80,406a42ea,3fed78d1,c10fa9af
3d22bce0,bfbf8ffa,bfc37632,406ca0aa,3f46a1c1,be47452a,bde73feb,bfac63a7,bd43f920,c0cea50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8794e6,4025ec92,40b2fb3e,bfdb5dca,bdbbe647,3ecfa68e,bdc1c155,c116752e,c0f3326a,40f151e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e93e4,3fabc11a,4072bbce,3f6419f8,bdda4244,3e760159,be1cfa5e,4019fbbf,bfd34c43,40bef9fc
be04bbb8,bd43e2d8,bfb3d00a,3f0bf0fd,3f7e1b94,c02f62c1,40756194,be8f36d0,3fd864b8,bfe2eb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6440b,bfc306c0,40d8e362,408e76ec,3e4fe648,be89e98a,bedaa6d7,40621fa0,c128526c,40247029
3fd0ae54,c022208a,3d872aa8,408029b7,3e3814f8,3df10ac9,bbb43be0,bcb802c0,c031a4bf,c0cb350a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7edfe,3e41bfe9,3c2a3f68,3bb910a0,bd33629f,3e2bb70a,bd89e0da,c0ff6e89,c0585d43,410b4055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc08773,bf8b5144,be86a96f,3e4cc0f8,3d898adc,3a7bbe80,bded8936,41448c24,4093e700,c0a4a124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5883b0,3e83fd12,bf958a82,3e174302,be0d7424,bf26988a,3ff45d7a,bf562ef4,3f00f12e,bfcf9e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0214fe9,bedb31a6,3cf78ef0,bdc3711b,3be1e742,3d3a008a,3d326a50,bf5d2b8b,40916ff8,c13ab620
3f97fd48,bfccdbcc,bef39b8c,bf925842,bdb139ac,bf103a0f,be2a4eb2,414f7cbd,408e057e,bf91f19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409063dc,c0175d74,40690453,40829314,3f99a6da,be76f1f4,be938752,3eede85c,c108abac,c01b0b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba1218,bf0c50e6,3ded9762,3e7ca78a,3d964ca3,bd52900e,3d3ed2fd,4135f67a,40a9d546,40a15faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1c060,c00d9893,3fa65222,3c8de3e0,bcc39241,be2ab104,3d77e92c,40136e9e,3f4e0298,c021e9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031979d,3f461bc7,40ae76ea,400ce7d0,3d560630,3ecb01b2,3e42bbb3,40a8fa82,c0381914,40692d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0897afd,3f938d12,c088e481,bf2250d3,be7fc7e8,3f54c1e0,bfb6106c,c00bed4c,40d5bec5,c03015cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdad256,bf8aaa76,3f296ab4,3e4214fe,3cce8e9a,bc83b01c,bb45d400,c0e64f2a,3f1a5942,40811bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0298c30,3f01633e,c03253d2,3db2b6b8,3f3feda2,bde03d6e,bf828dac,bfa861bb,408ea0de,bff2399c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e391d67,bef1e51a,bf446044,3d549fd6,3d6ee48e,3df49bd2,3d4356db,4085622f,3fae92ba,c12c6e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40642f64,c02a40cf,3f9d44f0,3f59e9f8,bcd2d2e8,bda55eec,bd36e939,3fcc0f28,c0c7fb11,c0bdfc75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40505f95,bf9e238d,3c595a20,3e940e56,3d0d5590,3d6d89fe,bd529466,406608b0,c0c73147,c02430f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dbaca,bfe03e9e,3e1768b4,3ed134e1,3d728166,3e0caefd,be17a8ae,c04e0ef2,c0341776,bddb8db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b1c48,c076ac1d,3f0acdab,3e90b3c0,bd4b68a9,bdfc3e86,3d31193c,409b930f,c0ac2dc2,3f8a6938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f568e50,bf805bba,bf6b4452,3edcd602,3dac7650,3e0867e0,3b131550,416d4c84,40d6a2c8,406137b2
bd6dbc90,bf4fb691,bf2e010b,3eff2412,3fc5eb14,3f65a324,3f6560a6,4065a217,3f321c36,c0092904
3f2883f8,bf73ebdf,bf6e9b8a,3e9f12be,3d5ded4e,3e174354,3d3f4136,415da582,40cedb04,4079ee85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef74404,c01f1b2f,bf9fe3fa,404211e8,bed40e09,3f3b67a2,3fda937e,3f22abec,bf7e4620,c0d35304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71d374,bfb688bd,c040e47c,404772c8,3d4e93a0,3eeaa5f8,3e4b0cd2,bf9fb5ba,40036971,c0c95f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08763ae,40068836,c046048d,c04aa2d8,bef2b520,3f01f1b0,be0c9750,bfab7ff6,40da1e1c,4021f884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5576e,3fc30d89,be4ad857,3ededb1e,3dbf5fc1,3dd3fb2e,be070303,c0d4f0e5,bfff0c8e,4099fe62
3ff3e99a,bf93ebaa,be974fb0,3e0e486a,3d961f9d,3ccee1c4,bd62de7f,415153d2,408e3f60,bf082cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc59ae,bfe01b92,c01371b5,3fd5fdf4,3d020678,bd1a4e15,bc689524,4015189e,40813882,c0ebd9ee
bffff050,3f7b8f47,bfcd7579,c08144fe,3e32fd4a,bf5d1852,be16ac5e,40a2273e,40bddf0f,4082c410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55836e,bf773de6,bf5dd96d,3ee57941,3d75bfcc,3e549c72,3bd42988,41662f2c,40c68013,3fd9703a
bf360319,bed3e61a,bfb24cbc,3eae9f01,c010bcb6,3dcf9058,bfed0e40,3f72b86c,3eccb028,bff3f9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fbf5d,be3676e2,bf64c65c,3f295e2c,bef2a6aa,c0564873,bef0f190,beb263d0,3fbd9ad4,3f2237da
3f9d6792,bd4adb78,3eb9decb,3dbf90c8,3c04cc16,3b9aed30,bd686d74,41242432,4046be48,40c947ea
c02f9886,400422d6,bffd4a2a,c0357e50,3fea463b,3cce1e00,3f19c91b,bf4296b8,40afc495,3f56ee48
3fcf06be,c0116a7a,bf88357d,bea999a5,3c156568,bde23480,3dbf7bda,4163c44e,40c09b6a,4041190a
c028951c,3fa2d360,c00afc50,bf5b052a,bfd8f888,bc134040,bf4d3036,bff56e36,4078f7ff,be945315
c000b55e,3ff20a7e,be94dac4,bf89505f,bd86ce18,3d381fc8,3d05c948,bf1a4230,407c26c1,40987d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabad4d,bf4a979e,bfdb7766,bfba30b7,be4c54c8,be257fea,3e36ef3a,410d4243,40b1377c,3e6dde38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025894b,bfa5ce4e,3ff7a68b,be4c4be4,3e43b818,c0102e62,3faacebe,40d3c8a0,bfd5c7d6,bfa05125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb58f35,c00499a4,be3c9a88,bff75bb2,3e118681,3deddb28,3bdc75b0,3f0483a8,c03d2312,c0a92626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55849e,bfb46083,3e4dddbc,bd776fc8,bd5c0bb6,bd1177c8,3cd68972,3f94b7d4,3c8af0a0,411c3d9a
3fa3ff66,c0181924,bf9f863c,3f129bc9,3e06045f,bf063f54,3f633dd6,41320d02,406e732b,c03913a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40bcac,bfabffdf,bf13edb8,40180421,3f934442,be806f29,3f8e3a0d,bea4cab8,bff6e8b3,c0605154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf79eb0,bff26b47,c0115598,4053f89b,bd42b786,3e6ecf10,3e2f514f,bd6d0018,3f8f5a74,c0e82069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40825674,c08a69a8,be4c6944,bdac6d0c,3cdef868,3e47efba,bdc63a0a,40897b80,c0bd5b2a,40113d78
3ff3716b,bfa24ffa,3fd06320,3f6e7e15,beb26fd6,3fe8a901,3fdbd6a0,40d796b0,3f308484,bf613a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067d310,3ebe875c,40a2e0fa,c045477b,bd1ad08a,bde5caaf,bd839024,40c9c550,c04fa460,401a27e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0547fe0,3ebdc362,3f1231c8,be10efb0,be02480a,3b75c080,bd0eaae8,c035d4cc,40b09ef1,3ff391d9
3e3d4e52,bfe5a5ce,c01c965f,bed9696e,3d9dd826,bd7c7c50,3c8c29a8,41411421,40cdd7d7,c002e46e
407773a3,3f56ca98,bf878cae,3d2feff6,3d6a91b7,bc755a70,3d55f8c6,403c6da3,c0b88e0a,3fb58460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2be220,bfc2d5ae,bfd91018,3f90e1fd,3cff491a,3ded1018,3d8d0a4c,3f3bdf0f,3fadd2ab,c0a81558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f889d,3fe6fa12,4060d1b0,3d75bc48,3e0cf6a3,3c0b6c90,bd02210c,40460606,403b7c72,c098853b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03983ba,be80e7c1,bd0ef5f0,bf0711c6,bd83a9c6,3d890174,bd3fdec2,c0370edc,40c8a718,bf2350ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba655e,bedc1d90,40eb8a18,c0573973,3d956188,bf6d16cf,3c080440,41209338,c0bde156,40d3b138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c473a,c033c908,3fc77e7e,406f1f70,bd1aa7e0,3f507968,beee7d62,402e7124,c09c4b84,c0859b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb70967,c02eeda0,bf53fafd,40815fcc,be1ba0d8,3f182e4e,3e42e2ca,3fe136c7,bf345238,c0f14f52
3e9cb6be,bfb08602,bfc0f84e,bf3c8eed,be9163a6,bf15eec4,bf17bd61,412cf574,40b5d868,bfd66ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0446c80,4008fe70,bfe30ace,bfb5f67f,3e4b6ab8,3d83aa10,bf22471c,c0a06422,401b6970,405308ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b738a,3f14697a,3f3fc696,3ed442c7,bd011240,bdd12c57,3e72fdf0,3fa669fc,400970c8,4091beea
bfdb648e,bf835c22,c041a146,3ff3d110,bf01896e,bf207038,3f1294ac,bee5fd13,402352a6,c0a1162b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011ce26,3fc7e7b2,c00f06d2,bfb620b5,be07a1f4,3dec5db9,be026d4e,bfb97afa,402b2521,406e0b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc358d2,bfa88020,3eb09e81,bff794aa,bd80016d,be738acc,bdc8798c,4025b173,bfa55ef0,c0ab93bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e46f,bfa666b5,bf9146d1,3e8e83ad,3ea7cdac,bebf57bc,3dc2e65b,40eed3a8,40310e96,c02a446e
c08406c0,3fd1e31e,c049f771,3ed73c9c,3d4d1ec8,3ea8f796,3f30a522,c10de480,4033852c,bfb19b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cee9810,bf162526,bf24e0f4,3fed192c,3f4c4b44,3e132050,be3b37f4,c01f7f72,bf65273a,c019b43f
3c110a60,bf8e5c48,bf9917d4,bf71af11,bd8f16f8,3cdedf90,3df353c8,c0928f84,c02bef54,c0a0a0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070226b,bfb19690,404c7eca,bff13d31,3e86d004,c0142a94,3fc8b1cb,4136083e,bc937cc0,3fbf5bc8
bc5ee440,bcc2d500,3ec9d926,3df6975c,bda561a6,bc6dd660,3e27b474,bf31fd8c,bf19683e,405d816e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0454953,3eb5df76,c0589f58,be476559,bf93cca8,3e9958d8,bd69d838,bfd1d307,40a4eac0,bfec2500

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0902b7a,3f46e56a,3ec3b88c,3dcc53b4,3dc139ae,3eb9d720,3e8f92c7,c0322b0e,4102d1dd,c12bc1b0
41130c50,c0772ecc,40e91079,bef0faff,be49d765,3fa3c6d6,3f83b298,4119e69d,c14ac8a4,bf276b1a
c1040321,c097bffa,c17dc655,408e80a5,bf11a272,be6ca09e,bf14bbe1,411222c2,41a66c4d,c18bfd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bf2da,bcba55c0,3fe31b34,3f5edf89,3d772020,bdbf574d,3dfd1640,be787580,c0ce10ce,41891570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be414e98,c0e5ac92,c10169c7,408afd3c,bbb2e920,bf3552a8,be26d298,41b8d458,415701bf,c18833c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb9a1a,bfeaa1d3,4083fc2a,c02e63ef,3e1dc10a,3eb6d463,bda53b96,4190020a,c02fcdc8,3ff08d58
c11ec14a,401c26f9,c1345856,c0060f0e,bfe428ea,3f808a2a,be8d8ff8,c0ea7b08,417091d2,c06ae028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
