# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b1efa,bf3be4dc,3eaf43f3,c00be846,3e69423b,3fbd974d,3f057248,3ef5c28f,3e5f3b64,3f124dd3,bf045fa9,bf2b790e,3eabdccd,bf510e66,3e673f26,3f7ef903,3efef80d,3eec6e52,3e5d77d2,3f0a780c,3f5b1e82,3f3e1643,3f71259a,bf13c13b,3f79630a,3db749fd,3f5dffd5,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c7f2,3f0a1453,3eeeea76,3f03ea06,3eefde1d,3e617a8e,3e7c2f2f,3e5c639f,3e3d2163

# JACOBIAN - 9 x 10
3b8b0cd4,3bb74986,bb8f8fe4,3ba132f7,3ac06bc8,3afbe31b,3a8eb5f4,3f2f35aa,3eba2a6e,3f202960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047c63a,bf49bf49,4067e7c0,bf7352d8,be316243,3e347cc5,3e9fa8b5,40be885a,c018ada4,3e9fd2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5ea68,3f506a4d,3f8a9ea4,3eb55ca9,bd0b46d6,bd1c8a74,bcf775a8,401780e8,3f688ea0,402851a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bea81a,3fbe0a14,c0c7fda6,bf1dcdec,3c6e6080,bd745302,3e149438,c045e2dc,411ed0fe,c0034fa4
3e89b3fe,3d8a53ce,3cc3d000,3e29e3fc,bc9a40c0,3e0eceb0,401ca3d9,bef5a766,3f2c1a7c,bdac3200
bfb17957,bf4e31f9,3ca9d660,3e9c5fa7,3d0a24a3,3d86647f,3d3d18c3,404477ef,40796038,c0f5ed54
bf18a574,3f1d34b0,bd025418,bed79942,3db92b60,be591fdd,bf553878,3e118b48,3f452454,40574721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fb810,3f360790,3e983caf,3e379262,bd302d3d,3e369f9b,bd053464,c00a6869,bf0f0bd2,40ed73da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40615157,c03537bc,3fd0155e,402f8e8d,bebaf77e,bf03a6f7,3e7e899a,40954e26,c09023c2,c0843a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97abd4,bf3b687e,3ab69f40,bd2886d8,3cc576e2,bd1f48cc,bd5fffb0,416e842e,40b8a9ba,40c86a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37c590,bf65c0d6,3f5e88cb,3e4a2520,bd1e4fd9,3e078ae6,3bf455b8,4094e4d0,4015d09e,c0ced13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b5d93,c044dda6,bc14bce0,3e0e876f,3d747022,3e132a22,3afcbaa0,40530c02,c03d3be4,c0a88cf4
3f35d3af,bff19fff,bf838072,40840151,3e9a22cc,bdc777d8,baa1f350,bf41e457,bf94209a,c0d6a1a8
407936d0,bf4f5641,4070c644,bf8d7fd1,3efc279d,3eb9a77c,bf3754f5,4130ebd4,bebed754,bdff44c0
3f1b05a7,bf7ac88c,bf53379a,3e9d089a,3d9901a4,3d8df3fe,3d4b0148,4168aa1e,40d69ac0,40b3c1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe79b7,3f8dc905,c02f064e,3e2e0cde,3d548fb4,3dd32de2,bc5e37f0,bff41b28,40646864,c097b56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecea156,bfa6a5d0,bd35d200,bda73110,3ea0a37c,3f17f4cf,3f1122fc,bf49097d,bec8c620,bf87d3b6
3e32a160,bfb9cabf,bf5520d8,3fbce38a,bdafb29b,3adb1bf0,bb491f00,406ecb3e,3fe15265,c11205cf
3cb14080,bfbfcb8e,bfc3b7a0,406c8a56,3f469135,be473186,bde750d0,bfad383c,bd205ba0,c0ce365e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83996c,402a9a13,40b2e6af,bfe0a56c,bdbc9352,3ecf70e4,bdbc2db0,c117950c,c0f02ebe,40f600e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f4e8a,3fbb5101,4070ef08,3f52f39b,bde5b1bd,3e75cedc,be181b82,40116ff4,bfbc6394,40c7e023
be7b52cc,3d587670,bfb79e7c,3efc1fca,3f7d60f5,c02f63ae,4075c1f8,bec99e3c,3febf6a2,bfc482a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b927a8,bf947a8d,40d59db7,4087d3de,3e3e679c,be8a21be,bed30d8c,4046ff5f,c11f3b8c,405cee46
3fceadc5,c0218d4c,3d880c5c,407fdd05,3e37533e,3df0f269,bb98f970,bd1de200,c0304390,c0ca22a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec25c12,3e2102b9,3cb9be28,3cb51540,bd2849a7,3e2b9895,bd8ca089,c0fe45cf,c05b78ac,410a0b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc05edc,bf8eb0e4,be85bd7a,3e562c5c,3d89f778,3a8e2640,bdeefd3e,4144ce93,409334ec,c0a5b5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5184c2,3e6d8313,bf94784a,3e25332c,be083447,bf269e16,3ff45805,bf4ed050,3eee20f8,bfd74ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0216bef,bee17894,3d0ece80,bdb790db,3c027eaf,3d39e39e,3d3041de,bf59cbf0,4090df48,c13b2688
3f9069f6,bfc900f4,befbee87,bf94f77f,bdb6e780,bf103072,be289406,414ec084,408ffe0c,bf85b1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a6133,c00d324c,4065c4f9,407f5798,3f988cf5,be771859,be9020b3,3e8d0770,c1049ce2,c001d2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec16b5e,bf120602,3df806fe,3e846eef,3d971fa7,bd521e82,3d3b38ef,41365496,40a8d900,409fd7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec600bc,c00d9f13,3fa7723e,3c7aa380,bccaba32,be2aad7a,3d7865f0,40135fbe,3f4e5258,c021cadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027c612,3f6d030c,40ad5214,40079297,3d38e478,3ecaf59c,3e493641,40a38308,c0297194,407ff26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a027e6,3fe670bd,c08e7584,bf7d9e1d,be8fc650,3f548f83,bfb33b6c,c03ab497,40f51821,bf9d5410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeda6b2,bf73cf62,3f1fb972,3dece1dc,3c97c6d6,bc84e7d6,3b28c790,c0eb3011,3f4ea8ae,408b44e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f3e4f,3f4fde59,c037ae3b,bda586c4,3f3b9c38,bde0c059,bf81637b,bfd4ab4a,409d77da,bf95fdff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82d966,bf0c6e3d,bf3f65d2,3dba75ad,3d7ec7e9,3df48c57,3d379c8a,4087fa7f,3fa0a92e,c12f21c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dac22,c025c8f0,3f99fb07,3f4e28b3,bced2a28,bda5ae62,bd299eea,3fc004c2,c0c3f237,c0b7b79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e1b48,bf9a8d38,3b31f900,3e895fe4,3d060189,3d6d7222,bd4c620d,40635ea9,c0c56836,c01ea494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8af5e,bfd8ef90,3e064e90,3ec0a3a7,3d6aa3b0,3e0c71d7,be15878e,c052478e,c02e6f1a,3cf70700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40800bb6,c07bd0d6,3f0ffac4,3ea500d8,bd3c3b22,bdfc1353,3d254f18,409e3d16,c0afbfe2,3f686f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bb148,bf8585e3,bf691c39,3ee69735,3db004ce,3e085f52,3a410a00,416dead8,40d4fa5d,405c10c4
befe15e2,beda8dab,bf4a3702,3e91ae7f,3fc35246,3f6589f4,3f6a77a2,40496666,3fa4bcee,bf9cb939
3f2ad351,bf7b3f74,bf6d36ef,3ea5bf88,3d625336,3e173e24,3d3b0dca,415e10e8,40cdbb20,40766fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1cd70,c01e25cb,bfa1b15e,4041699a,bed1c526,3f3b51f8,3fdad55e,3f1b9424,bf74c468,c0d17a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf593201,bfc39140,c03f41d3,404b0627,3d620fa6,3eeab448,3e46e413,bf917472,3ff3b7b0,c0d0cb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a15bd7,4036f6cc,c052edbc,c0652a9d,bf03b59d,3f01c88d,bddafc10,c00c007e,40fe79a0,40897a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee83718,3fc1cdbc,be468f84,3ee263b0,3dc16c64,3dd3c8e4,be07926e,c0d47d32,c000bc6f,40990d6c
3ff85d73,bf9ab514,be924492,3e285a85,3d98e8bb,3cd03f30,bd6ae456,415221c2,408c1756,bf22fadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb135f7,bfeb0ad0,c011cd16,3fdbf905,3d0f8ef0,bd19cc4e,bc915a56,401b2f88,407a4794,c0f2313a
bff85ab2,3f6fdde6,bfcba0f1,c0806004,3e373f9b,bf5d1e85,be1972be,40a40e68,40bb521c,407d9b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ad55c,bf80fd98,bf5ba220,3eef6d05,3d7c6c72,3e54983e,3b9f5ddc,4166d0d2,40c4cec0,3fceeb08
bfa252bf,3db238a0,bfc42036,3d8025e0,c0124a45,3dcec60c,bfeb1ebc,3ec124f4,3f951d56,bf379520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf249fd3,be60e676,bf623014,3f2fc3dc,bef0cb80,c0564846,bef1cb49,be993390,3fb52a27,3f07fd4a
3f9a39e6,bd032290,3eb7c5a9,3da886d5,3bf11054,3b99a088,bd6581fa,4123c9f6,4048a210,40cabfc3
c050c01c,4022e4b2,c006bbba,c04664e2,3fe6ec23,3ccbc8d0,3f1f323e,bfa67e4c,40c6f47e,3ffb944a
3fccb183,c011dc4f,bf8917a6,bea89580,3c08ed98,bde204cc,3dbf9702,4163c6fc,40c0943a,404102b4
c041d53d,3fd0d1f4,c0112123,bf86f7d1,bfdb1dfa,bc1b0700,bf4a265d,c014bbec,408debce,3f0e95c2
c01115c0,4008e44a,beb32c88,bf9a86b6,bd9ddfc5,3d36e5e6,3d2eb6ea,bf6002d8,4089c314,40aaa5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be907bca,bf5a41df,bfda0c74,bfb5f9e3,be49f880,be256244,3e3486aa,410e4e34,40ae693e,3dc4bb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021d018,bfa0f798,3ff64fb8,be677840,3e420584,c01029f1,3fab20db,40d21b0a,bfccc8b4,bf925685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb04dac,c0037912,be46f26c,bff96672,3e10f1f4,3dedba66,3c004740,3ef8d600,c03a6c91,c0a70a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d7db7,bfb8a068,3e57cea6,bd280f18,bd574c17,bd10fed4,3ccbcb2e,3f99c505,bd1330f0,411aecf4
3fa13472,c018a664,bfa02d52,3f12fdde,3e04ec64,bf062e95,3f635105,413206e2,406e9401,c038e0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59e8ea,bfb98f7a,bf0d6c3e,401ba34c,3f93bde6,be804518,3f8db828,be566fc8,c00519b0,c06f4e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda6240,bff8f01d,c010a4bd,4055a3ed,bd391af8,3e6ee4f4,3e2d7f4e,bbefa800,3f86ae6c,c0eb7eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088cd63,c09021a4,be15d3d0,3c30d9c0,3d14817e,3e481caa,bdd6866c,408feafe,c0c5fb53,3fecdeaf
3fdf331b,bf9087b6,3fcae0c3,3f5a9226,beb5bd88,3fe8a5c8,3fdcccfd,40d26611,3f682ab6,bf0ac263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f3afa,3efcffe0,40a1caea,c049e2e0,bd2e78cc,bde667b6,bd71d088,40c52b44,c0434e78,402d52ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dd11c,3f01f2dc,3f093fcc,be5a79a7,be08e78c,3b6c4ec0,bcf103dc,c03f4fbe,40b6f962,400d8749
3e8b41b6,bff301ca,c01b367c,bebd3e5a,3da558dd,bd7b8610,3c565d70,4142d36e,40c928c9,c01172a3
406fe7c8,3f701e76,bf8b0e22,bc916a20,3d54b3a0,bc76945c,3d68025c,40349bda,c0b35085,3fd6163a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b3712,bfc49039,bfd8fda2,3f91c59c,3d020b1a,3decfed2,3d8ba7cc,3f3f1fa9,3faba4b1,c0a8ee18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c4cbd,3fe8adf4,40609722,3d5f1328,3e0c0d99,3c0b51f8,bcff2446,404533a9,403c9666,c097aa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b474a,beedddaa,3cd8d2c0,bed11a9c,bd5b9063,3d8951bc,bd651278,c0275992,40be2030,bf9315d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9c17d,bed26234,40eb7711,c05850c6,3d9656ec,bf6d096c,3c161c80,41201ef6,c0bca9b2,40d59571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e8734,c045fae6,3fd09fe3,4078e045,bcc61020,3f508c50,bef4c1e6,40423b9d,c0a98edc,c09a3753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb24c3e,c02e3f24,bf55d908,4081137e,be1e08e1,3f183b41,3e43e617,3fde342e,bf2c4084,c0efbe1a
3ea8837e,bfb5f5b5,bfc057a9,bf374214,be905f2a,bf15e6cd,bf181cf8,412d93c8,40b42ffc,bfe0bca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040d146,4006c93d,bfe13020,bfb2f827,3e4f39bd,3d832ee6,bf230054,c09eccb0,4017253b,404c67e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82c76b,3f072453,3f44af48,3ee3bd2a,bce7a3c2,bdd131c3,3e70d7c1,3faec97e,4003d44a,408d62e6
c0111e0a,bf08dd38,c04a6b57,3fd10bac,bf07e2a0,bf208b0a,3f189d8c,bf8176ce,40538d5a,c0773be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ab39e,3fd95f98,c0117fbc,bfbf5bd2,be0c7c88,3debb2a3,bdfaa3c8,bfcc70de,4037da02,4080e4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4aa24,bf9ded04,3ea1ce20,bffe300c,bd8512d3,be73e258,bdc0ec9c,401efb19,bf9360ab,c0a4966e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f038a3b,bfa98102,bf90ffc2,3e93d9d8,3ea80fdf,bebf469c,3dc22be6,40ef6b56,402f77f9,c02cbc39
c097d822,400df389,c053920d,3dd27ce8,3cc1dd66,3ea8911d,3f3719fe,c11845be,406b2b5e,bd1570e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaca691,bf5fae42,bf10e4b0,4000aefe,3f500dd1,3e135220,be4805de,c00abcf6,bfaa39ce,c044f030
3ca27880,bf90bb4a,bf98e40f,bf6fb938,bd8bbda0,3cddb378,3df279e7,c0920aa8,c02d537c,c0a1b590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e29b4,bfafaba9,404c1efa,bff2ff28,3e86b6c7,c01427fe,3fc8e0fb,41359e81,3c87f400,3fc63d6e
3d0898bc,bd8b1a4c,3ecf7dde,3e137756,bda27677,bc6bea70,3e264c41,bf25cfb8,bf29bb20,40572a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068b11e,3f5c7b5e,c0615e22,bef1f265,bf96b09b,3e990554,bd131730,c00d7300,40bd6714,bf27ebac

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c093dd80,3f5d9328,3eb8d96a,3d4d5660,3dbb5814,3eb9a8b2,3e91781e,c0387a5e,4104ef20,c12878ab
4122b84c,c0991bb8,40f0a2cd,3ceb62b8,be18b3b8,3fa3d7ff,3f7e312a,412a51fe,c160ca83,c032a29e
c1081eda,c091c223,c17ebb1c,408b4618,bf14c78c,be6c9b43,bf12d127,410e9e89,41a8c798,c18853c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404800dd,beccbbc8,3ff13797,3f8a2237,3da31d74,bdbed814,3dde1b28,3e424880,c0e09c24,4181e153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec467a8,c0e26f61,c1021fdd,4088ed9e,bc47ba90,bf354fc6,be21d206,41b7aefd,415a1421,c185d0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b04660,bfc5601c,40814e5a,c0398b9c,3e10fe27,3eb687fc,bd8cde02,418d3430,c011bc94,4026feaf
c118a3d8,40058bac,c132b813,bff24bb4,bfe1b374,3f808c9a,be958dcc,c0dd5330,4167c0d5,c090d5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
