# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1a30e5,bf42af3f,3ec4dbd1,c00bfb11,3e86cb1c,3fbb61e1,3efdf3aa,3ef5c28f,3e5f3b64,3f124dd2,bf11092e,bf307443,3ec00b46,bf50e2fb,3e853ddf,3f7e86b3,3ef3aa9d,3eec6e51,3e5d77d1,3f0a780b,3f52f3a0,3f3978e2,3f6d4f37,bf13fe97,3f772dee,3dda77d0,3f61267b,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22bb34,3f0ab549,3eed4518,3f02ba70,3eed5ec7,3e5ea3bd,3e77ea8f,3e59416f,3e3b5f08

# JACOBIAN - 9 x 10
bc286429,bb2dd4e9,bb709a20,3b242fb6,3aa19d8a,3b085d10,3a83d23a,3f31b537,3ea8ffa0,3f2c5756
4016bda7,bf37317b,40684525,bf7838d6,be33c69a,3e32d791,3e9f6ce1,40b45571,c085f478,3ee74204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05b4b4,3f3c41e1,3f840c09,3eccc98e,bd0696e2,bd0e9bfa,bd1976d0,40077276,3f94e74f,4016d0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e105f,3fad5d07,c0bbe2c5,beb196f0,3d1a7a2a,bd684af4,3e00a7be,bfa26229,410b6733,c08cf227
3d467b70,3d95e33d,bcffbec0,3e57fb5a,bc784480,3e0a5952,401b6f3b,bf5754de,3ee94824,bf28f180
bfbe521b,be6e607a,3cae8940,3ed86bbd,3cd96a9b,3d841344,3d213027,4036ba4f,4031ea7e,c1286c0e
beb644b2,3f4908b9,bc761740,bed655f9,3da6e974,be4f5c9e,bf4f06d4,bc6a3bc0,3fbf3f58,4026d292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed7eda,3f10a928,3e97ac20,3e4fc901,bd4b46f7,3e4241c3,bd0b12b4,c004f9ff,3e5ebcd6,40f1089c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033827e,c0213701,3fcc009c,402e5eaa,bec95cb6,bf0368aa,3e723fea,40843761,c0c9f9ea,c094219a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c8058,bf5152e2,bca81ed8,bdbf024e,3cd4ed6e,bd2f9ccd,bd4072c9,416e47ae,4096bf45,40e57aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be073d68,bf36a219,3f61b388,3e1ab14c,bd2e6a8a,3e05db4f,3c000f14,4098af48,3f9ac3e7,c0cc3438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfc45f,c050b7f3,be057626,3d72153b,3d642770,3e0af431,3c0fe706,403507b9,c072a4de,c06d0a90
3ee2c778,bfe15aba,bf81abc2,40846350,3e97e5b3,bdd0d180,bb7a5a68,bf1bbd72,c0199dc5,c0e0c532
403c332d,bf5b0590,4066dcbb,bf9c2224,3ef65917,3eb8bb5b,bf33fe12,411deff4,bf8b9681,3fa0f86a
3de02616,bf843e92,bf4b3a86,3e80a7f0,3d930ed6,3d894c58,3d5e8075,416e2e52,40a70030,40d0fb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe569ad,3f81da26,c0279f8c,3e06b924,3d5eb992,3ddd982a,bc385b60,bfb5c4c0,4074cb4f,c085124a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3807dc,bfa82cf8,3cb0ff00,be22ea24,3ea054dd,3f17323b,3f0f384a,beef0860,bf6e065e,bdc335c0
bca1f520,bf99084d,bf66cc14,3fb899d5,bdc39e22,bb164fa0,bbacc880,4069c44a,3f96ebab,c114d2f4
bddbef90,bfb0a613,bfc041d7,406ba6ff,3f4524c0,be51b202,bde41809,bf605da6,bfa7aa8c,c0cb32f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa08f71,4013019d,40ab0bd3,bfda7bb1,bdd3ea15,3edbcf5b,bdbc0ea0,c12c686c,c09bead7,40fbd408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f721307,3fa11ded,40723304,3f6319ec,bdc004fb,3e812257,be0a208b,3fc1c1af,bf77fa31,40b9f1d9
bc8e4f88,3c5e72a0,bfb1566d,3f0ccbc2,3f78b204,c02fba5f,4072bebf,3deba5e0,3fa2455a,bfef0242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c3f93,bfc763f0,40d7e1d0,408b8dc1,3e5a9989,be891088,bec73f1f,400755ac,c13e11b7,4057a53b
3fac30c3,c01c30e1,bdd8db44,407f349c,3e32dbf1,3de7d7d0,bc87f53c,bef2deec,c0474cfe,c0c875e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd587120,bd0684fa,ba829480,bce37e20,bd5141fa,3e341800,bd8bb756,c0f6ead2,c01ef6e8,411c1e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e0295,bf7ac4b2,be940ae5,3e1c6873,3d8c962f,bc461110,bde3ab42,41429421,402dd0b3,c09633da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0177020,beddb0ec,3e0cb145,bdadf361,3b61bdc0,3d423f18,3d4147e7,be249824,407bc84b,c13b60f7
3f1d3080,bfc4d457,beeb9acb,bf985b26,bda2f009,bf13b69a,be26de58,414d8b7e,4042775c,bf21c7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c7966,c00cf7ac,4068d0ab,4081a82d,3f9a8310,be7d7ffc,be8ce904,be39bda0,c120fdcf,c02460f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57a63b,3f16fce0,bf37d29c,3e34f950,3eac2be6,3f056cc1,beea3f3b,c03e9223,3fbaf020,3f840bfd
bc9efe58,bf3112ab,3df690c4,3e49a870,3da72a23,bd69358b,3d5a1617,4135a78b,409590a1,40c08107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e628820,c015ca7d,3fa03745,3b796e80,bbce78d8,be24878a,3d92032c,3fd34751,3fc1067e,c00f793e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40114273,3f1486c8,40ab14aa,400884c3,3d868e0c,3eccf4ad,3e508001,4080bc7d,c007f77f,40912dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e5ce4,3f7bd02d,c085d6bd,bf2045d6,be755611,3f55fab3,bfa9625e,bfb92775,40d5cdd5,c0196199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1c592,bf977b68,3f3180a3,3e2d176b,3ce27549,bca3bdd4,bb8443c0,c0d9b246,3e8c4ee8,40976201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018bd2e,3f06434d,c02b0309,3dde81c0,3f454b31,bde605ef,bf723ae2,bf2f4229,4083d55e,c00bdeae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfda4f0,be88f3d2,bf4b8f2d,3db1aa23,3d542dec,3dfcf7cf,3d3969f9,4073ef91,3f88a016,c13b54c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e7d72,c01f7e00,3f97a8a6,3f50264f,bd0e4345,bdb0f560,bd25ceaa,3fa06c1c,c0f892ae,c0b857cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40456b79,bf3b66e6,be30d634,3ea64f22,3cddfa6b,3d6b8e34,bd779974,401252a0,c0bbd2f6,c08dce49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f008d22,bfda75a9,3e2abf16,3ecd4db3,3d48b560,3e10135f,be13c7f4,c0392608,c05f83ad,bd358da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40459173,c069fafa,3ec13a52,3e8bc02e,bd668cd9,be05c7ce,3d1fd50e,407a9568,c0d094e2,3f373ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9713c8,bf85ec03,bf64c4ec,3ec49d21,3da86607,3e042fbb,3bed2518,41732ff3,40a026c9,408bdc6d
be649606,bf45bb37,bf20e0a0,3ef54dc4,3fc79a00,3f63c70a,3f522949,40804dca,befc91ad,bff20c19
3e1f87f4,bf809355,bf66d942,3e88875f,3d5d821d,3e12cf47,3d53a686,416327f7,409c9efa,4096e247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdc610,c011b9b4,bf94c228,4040df63,beee16dc,3f3dca84,3fd77547,3f7b3bfc,c004d1a3,c0d9254a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74c25f,bfafda59,c03bc23c,4047c8ac,3d3a589a,3ee813e4,3e485925,bf0f66b0,3f800da1,c0c88e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b0c27,3ffc07ce,c03e27db,c047e3d6,bed85575,3f0201f4,bdeca1e2,bf57ca6c,40f5f742,400909b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31b8fc,3fda60e1,be896963,3efe6e7e,3da714cd,3ddbdaee,be122883,c0d45051,bfb3df0b,406c2650
3f95d54f,bf8e7770,beaba94b,3db05e72,3d9eb258,3c4dba58,bd509a54,414ea778,4034fa8f,3de484a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5ce2a,bfdba787,c00dcfa8,3fd930d7,3d2e21bc,bd0e7a1a,bb950010,40176b88,407d202a,c0faa4e4
bfde189f,3f4bd711,bfca63b9,c08137be,3e290a60,bf5a1c80,be08df8a,40a3bbc4,40db503c,408e4c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dc7c9,bf7c3f4c,bf5a5ffc,3ece1cc3,3d6f4b7a,3e4f7065,3c42593c,416b8a1d,40911079,401efbbc
bf71b53a,be7e49f7,bfae96db,3eac847c,c01068ac,3dbefb78,bfdde486,3f7d6b77,bef8ac28,c019383e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86d454,be17ffa7,bf4206e5,3f2e01dc,bef8fe5b,c055f98f,bef28486,3e867c22,3fc9cb30,3eabca0e
3f62de93,bdd8daba,3e9b5716,3d6cb828,3bf8874e,3b69e158,bd58e400,4120bb32,402de620,40db4e22
c0222064,3ff5e1ee,bff98fc8,c0353c7a,3feeb293,3c9608a0,3f141c78,bee7be80,40bbc313,3f8b6144
3f4c7df2,c01209e2,bf8349fe,bec542bc,3c6320e0,bdfeb605,3dc438df,416601af,4073ad51,40766a5a
c0176306,3f930790,c003e88b,bf5aec77,bfd82cee,bb03e700,bf3bb726,bfb8c57b,407d8daa,bc8bf720
bff2fea6,3fd68ef7,be8040fc,bf879b99,bd6b1208,3d56df7e,3d2fc09e,befdc8a0,408fc13f,409f6b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18e32d,bf5a587a,bfd380ce,bfbc7f87,be47c943,be2b44ba,3e39b521,41105204,40962047,3f3b0987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40062e33,bf9f96be,3feaba8e,be8b1078,3e3fc30c,c011425f,3fa96fda,40c27674,c016b265,bf116260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79e086,bff1bce6,be2aae14,bff92ab0,3e0b1a7d,3dea79ee,3c416e58,3e675720,c082e21c,c0b20bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5dc858,bfcccff6,3e459167,bdcebe68,bd37eb5c,bd1a8d3f,3ce8d7d5,3f835516,3e3ee594,412ae0be
3f3c2526,c00e2803,bf9b5f08,3f0a3768,3e0b3f0e,bf0ae419,3f623875,41335827,3ff3b158,c030e5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabe16f,bfe2cf7a,c00fe8f1,405424ae,bd616d6c,3e656537,3e2b3d04,3ea5637b,beb9f1ae,c0eb7f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059406e,c08aa7c5,bec8ac1a,bda73ecc,3c8e07a4,3e3f71d1,bdb083b9,40660105,c0d52b97,401a354f
3fa9f493,bfa0e2b8,3fca8213,3f64e302,beb283a6,3fe7fe35,3fd85373,40c3ed99,3d85cb3c,bf085a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c0fe2,3ec40abc,409fac73,c048228c,bd1f3ba2,bdd45f92,bd4875f0,409e1bbf,c06c1a82,4027082c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044bff9,3dc1b8b8,3f3c69b5,be17d14a,bded959e,3c129ad0,bcca3740,c00302c7,40b5239a,4028b4a2
be86eb1c,bfe6ab6f,c018bbb0,beef4c48,3daac4ef,bd96dec5,3ca64758,4145daf5,409ca1dc,bfa93748
4057ebcb,3f91443f,bf9cc3a5,3cd5f944,3d558143,bcb28723,3d3e998a,40134c63,c0cedd3f,3f5c8ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2df156,bfc29727,bfd1f323,3f905782,3cebaa3a,3dea54b0,3d93d779,3f92aebb,3f31ab3d,c0a23262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f4d8e,3fe4a71a,405f60aa,3d794518,3e0f0e18,3b8ea080,bd06abaa,40410a4f,400b9a50,c096bc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bff2a,bee9777c,3e297f80,bf0830c7,bd7e01f0,3d90ca4c,bd0ae7da,bfe8febc,40a5b9af,3b623c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f76a2,bead0c7a,40e1831d,c05d225c,3d7d7a78,bf706c48,3c905278,41002535,c0d069ba,40e421fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f2287,c021472b,3fc529f0,406d5e01,bd3c0f60,3f4fea89,bee4e132,40086be0,c0bbf187,c093eef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59bbf0,c0255eef,bf539b9e,4080639e,be144f82,3f1365d5,3e400f43,3ff0b00e,c0283c88,c0eba919
be410332,bfaf1c7c,bfb8dd81,bf441784,be924416,bf18207b,bf15f291,412e2b7d,40884eaa,bf9b5fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f5245,40049a1e,bfe00671,bfaffcbc,3e3c61c3,3dab0e66,bf1eb40d,c0922e09,4082ec5b,40378535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36b214,3ef0a78a,3f38f8dc,3ed751ea,bd07704f,bdbf1461,3e6c8016,3f9dc86b,4055fa08,40948a82
bfb54f9d,bf66658a,c037d6f7,3ff657d6,befbc0c8,bf212ef0,3f0431e8,3e17f48a,4006519c,c0b38fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb18df,3fbfc9f8,c0096ca5,bfb25d5d,be0de79b,3e06b8ee,bdea1e2a,bfbc1fdb,4074bb67,4055dfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f868c73,bfa49c6f,3ecee00a,bffd58ed,bd9f43d1,be6fa1b3,bdb9459f,4032029f,c038a1ce,c09848a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e732be3,bf9de2fe,bf8fd5e6,3e7d4c30,3ea82a2d,bec3a9da,3db62c77,40f05bb9,3ff0c76b,c016b518
c04f674f,3fba5cda,c03f9752,3ef0286e,3d603f25,3eb1359e,3f2b3912,c100c196,407e5c45,bfca9d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d943466,bf1cf2eb,bf2968fe,3fecf2e0,3f480e02,3e1220a8,be359ed4,c004057c,bfae22bc,c00335c1
3cff03c8,bf906075,bf9fac1a,bf76f623,bdb16b87,3cc95c98,3dd57a3c,c083beba,c054de78,c08c4dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035eeff,bfa6bd0f,40453d79,bff92be1,3e83678a,c0150ce8,3fc80474,4127e6b2,bfae5e06,3ff81fb3
3d5000fe,3da725e6,3ecd264a,3df7406b,bd99f270,bc6b4320,3e2061f3,bf733c03,be915004,4044edd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033218e,3e98e052,c051e6c9,be2eff92,bf9480fc,3e9c6cad,bd6d75d8,bf85de75,40a2451f,bffff531

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0858e1e,3f46eb21,3f12eea0,3ddfa190,3d9eab07,3eca5d55,3e5e1c5b,bf993a7c,40dcacc1,c12c113d
40f2bc5a,c0650d43,40df8ac1,bf264a2b,be9b9b09,3fa48518,3f7576b4,41048341,c16e6c34,3ebb7800
c0eeaf2a,c09819e7,c1745e9b,4087cadb,bf369887,be9d397a,bf19f268,414a4876,4192c778,c1888fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a1a95,bda1dd10,3fd9fbdd,3f3fc697,3acb6d80,bd0b1dc5,bd934e90,bf69c93c,c093b215,418c5cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6f7d7,c0dbfc7b,c0fc0b38,40848cdd,bd9f5351,bf3f0969,be05940a,41c26d3e,410c23ef,c180b47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088adcb,bfe0f3ff,4081782d,c03f7056,3decd8b5,3eee5b6c,be9fc37a,418645c9,c0a01dc8,407a9643
c0ffde69,40186702,c12f2e1f,c004058a,bff62116,3f5fd7d5,bd0fbb48,c0830b35,417f7c18,c09bfca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b6c9b,c1106c18,c14afa66,4006c02c,be38a6e8,bfce4200,3f068299,422bf2ed,4185536c,c140835c
