# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf034c1d,bf2eed32,3ed9a5fa,c008cb3e,3e8944f1,3fc0b284,3f206692,3ef5c28f,3e5f3b64,3f0d70a3,befb3b91,bf21a0dd,3ed326fc,bf57fe72,3e87a176,3f7f6fa3,3f161c11,3eec6e51,3e5d77d1,3f065a65,3f5f0fcd,3f468675,3f693748,bf096a00,3f76dab7,3d85c0f0,3f4f5f33,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f203110,3f088438,3eebb0a3,3f044dae,3eeebd90,3e5a0141,3e4cae68,3e2dc631,3e1588fd

# JACOBIAN - 9 x 10
3c8de292,bb1a1a50,39d33400,3a3e72b0,3a0bbd0c,3ace336d,b9015f98,3f396a8f,3ea97deb,3f0d03b1
40372fc8,bf4f382c,406282d3,bf800fa9,be2f23d7,3e3309db,3de701ae,40b4cf5c,bffbfac9,3e329668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58f310,3f69965b,3f459e5e,3e8e933c,3d022e72,bcd66420,3e0145d7,40295549,3f84f597,40191236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f6368f,3f8a9f8e,c0d39271,bedb8acb,3d869a1f,bd83f5cd,3e9c2864,c0a260af,413f07d3,bfdd831d
bd14df70,3d5f40dc,be7e1518,3d8840d8,bed80d86,be0d7e9c,bee46d94,bf401343,3f82474e,3ed3b930
bfeec04a,bf7339f1,bd9a14e8,3e8fcdaf,3cc3a000,3d6a98bc,3c9a9fbf,40050d42,4088cd7f,c0d2f331
bf8019da,3f622578,beefc10d,bf11bcdc,3be2b900,be375904,be86d41e,3d4d9d20,3fbbf1f4,40666ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1781cd,3f230cad,3ea6914f,3df7d318,3ca16946,3e35491f,3db13999,bfaff52b,bf4f1e6a,40ddc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404afe15,c0383331,3fca9f29,4036cb69,be209202,bf0e18cd,3eaea955,406878a8,c0753136,c08c1f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9da4b6,bf3cfa1e,bd1f94fc,bd21efd0,3c809f1a,bd1548dc,bd9f78b6,41783a88,40b57455,40b369db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2463a,bf8301cf,3f3dc734,3e27e124,bc98d26c,3e05d483,3cc015b8,4057d8b7,40425cf3,c0b377d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ae157,c041e79d,bd39e362,3d84cc4c,3d9bccdc,3e0d16ae,bd33f32b,404e38c4,c05dcac4,c08d08c0
3f32073e,c0090297,bf3e8ee3,4086e1fe,3e844138,bddc13f2,3c682796,bfac5244,bfbcf5cf,c0bfadb4
4058e0ec,bf0190f8,404948cd,bf84bde9,3f136581,3f10eae0,3ec1cf1f,412579b5,bcd38c80,bf795f20
3f250e5a,bf8e9548,bf26b473,3ea39a85,3d64d4b4,3d8f2e80,3bd97f3c,417024a2,40d14a45,40a578a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0283f9b,3fa06797,c039fa06,b8c62c00,3d434b59,3dc641b3,3de7a135,c027ddca,4093418c,c0774e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070a72,bfb158dc,3e7144f8,3d857800,3e6a24a1,3f1eedb1,3e921459,bf730041,bf120c9c,bfd0a775
3edd663e,bfd0dea8,bf287142,3fbc67cb,bdb39d80,bcb538dc,bd97d395,405c51e0,3f95ae4a,c104c4e9
be5fbd6e,bfde5f7a,bfa93e8f,407679e8,3f4c3f53,be4a6720,bda790bc,c01800a3,3d3b7190,c0c6a7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e579778,4055117e,407dc8f6,c01057e9,3d65b330,3ede90a5,3e70463d,c1178984,c0cc9519,4104b832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c8539,3fe07743,404bb79f,3f329753,be1cb083,3e871275,bdd7be0c,401daf34,bf3caeaa,40b20cb4
be01c63c,be1cb67c,bf7b4829,3f22c3a4,3e950d69,c04115d3,bd8a7c60,bf06f1a8,3fd4dc1b,bf930b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098b80e,bf86efce,40c2c8b8,408eaef0,3e63acd0,be3a818c,bd9a4a9b,3fbdb596,c10bb1ea,3fcdc3e5
3fc53a46,c023ad31,be728ec3,40801968,3db0762c,3e0213ea,3d692639,bee0f41a,c042df66,c0b19402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed66be9,3e0188a5,bc4e8db8,3cd345d8,bbe6f880,3e30109a,3cba9a98,c0ed0613,c050fb00,40f28103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1ba93,bfaa6596,bde413c6,3e813263,3d7b3524,3c610778,bbd17aec,4142539e,408ae583,c09ba380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d77be,3e14a854,bf63181a,3e4cf78a,bd154f38,be9127cb,3f699416,be98c246,3f1f8fb9,bfb05912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e45f6,bf03c3b2,3d8db467,bd7cba3a,3cb63498,3d1cec80,3ccae116,c03ba124,40ae4957,c1264f29
3fa3510b,bfe37a14,be7cc15d,bf8caec5,bcfefb84,bf0ba23f,3e159c31,4153884e,40867899,bf8fa657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e606f,bff86f20,40459e75,4088c05c,3fc02294,be37a3f2,3e450846,bfc5c461,c0e38642,c063a763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed66338,bf022256,3d7947a6,3ea1cc57,3d5c0e1c,bd23ebdb,bc4d1a4e,413e6bdd,40a9b877,40857728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b670,c00264e3,3f70be72,bc0dec80,3c492388,be142a64,3d6d9ce4,4006421f,3f53138c,c038c7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a319b,3fabdbe3,409097a2,40034213,3d96d1c4,3eda08ab,3cd0700c,40a28f11,bfff748e,404a9ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8376a,3fce9147,c0a4eea2,bf82eef3,beb31ebe,3f4ec41c,c00307bf,c0915e77,411d3e46,bedfbfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012765f,bf8b6c2c,3f0fe6fe,3dfbad9a,3be8a6f8,bc78a050,3d41cf48,c0f01a15,3fa84592,40817f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08728b2,3f3b23e5,c0565173,3cd86440,3f2e8a50,bdefed7e,bfd18985,c044ba9d,40cc2684,bf7cb5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec66dff,bf2de2e2,bf256332,3daa3b67,3d9edb08,3dff66f2,3d976511,406fc762,3f4661c4,c11f9758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b6d33,c035a334,3fb9ee8b,3f59eefd,bda000d9,bda8a8fa,bd2f61a9,3f5a31ec,c0c34e82,c0a7ab01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40725ab3,bfa29141,3c241360,3e7c8482,3d084ecd,3d863ce7,bcba5b0b,4085c54f,c0e1c168,c015ee6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14563c,bfde7fab,3e108b02,3ec66536,3d0f9e60,3e02e6f3,bdece619,c07f9300,c0124838,3e8f4a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ff123,c0734591,3e507457,3e8d25d4,bcea1e17,bde8add1,3d1034aa,40a49b21,c0ad9500,3f73ed77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67c105,bf990b22,bf3a112f,3ef1fd79,3d7231f0,3e06b885,bd4adbe9,41736078,40ce78bb,4047f6c9
bff9f85c,bec92b03,bfb7980f,3f0b1b54,3ff01505,3f820542,400b7f9c,3f701410,40359afe,bff10aaf
3f327020,bf90fe76,bf3f9835,3eb085a7,3d067be9,3e0f993a,bd4d5d3e,41639803,40c86a61,4061e545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda36cc0,c016f97a,bfa086b0,405c81db,bf129cfc,3f3b3656,3ea2c313,bf77d10e,bdb8b280,c0fd14af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36f911,bff0ca75,c01c2ef3,40511db7,3cb1cd18,3edff573,bd1db96c,bfc84d85,3fbd4f25,c0b9deb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065a581,bfa84345,4049f0ca,40a43993,be482958,bf2b277e,3e6d5642,c01e28e7,c103364b,c079c271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88793c,3fc4a519,be3ceed1,3ec78061,3debfba2,3dce3745,bc4cc853,c0b19bb7,c01eda7f,408dbe21
40098617,bfa7d0d4,be216f07,3e4be626,3d928040,3cd5fc3c,bd4aaa18,4157c74d,407eab92,bf470700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafdc00,bfff5ba2,c00669af,3fe32159,3d2df3b1,bcfec3f4,bd55f4cd,3febfef3,406f5067,c0e18d04
bfe893a3,3f71affe,bfc54348,c0833db1,3d164dea,bf576711,bdf91203,40bb9c5d,40b532e4,408d0b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ad016,bf96d180,bf2b762e,3efac33f,3cdefcfa,3e4b020d,bdd1bbb4,416aa5e4,40bc8386,3fbb787a
c021ebc7,3cb93bb8,c0023350,3e6ed938,c0225f54,3d7dec00,c0348364,bfac0883,402b4d03,bf9f885d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12e32b,bed30ed8,beee3386,3f483138,bf03ffc5,c04c6eec,3e911117,beba7bfc,3f90d5f7,3f1dd33d
3fb0e66c,3d16819c,3e845afe,3d686f8c,3c84e8c6,3c122ba4,bd29edc7,41301521,403bad1b,40b32980
c0829917,400f9506,c021e509,c05a2880,3ffdabb2,38823000,3f26a988,bf80cd5e,40e555d8,4066369b
3fc2f446,c016917c,bf6eff8c,be8742f7,3c150a48,bdded978,3d86b44c,416637f8,40c18777,40325b25
c08bec9c,3fd387a9,c041aa11,bf8f72cd,bff788ec,3c711ee0,bfc76220,c04eead3,40c5084b,3f6927b3
c04d03c3,400fe3ee,bf895a44,bfb1da6b,bd28efde,3d5490ec,3d95ffa8,bf8b3eb1,40b1f1c9,40b4c896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd957544,bf8bb7d5,bfa8d524,bfae90aa,be6c1bfa,be3e9521,bc9b17f7,4113aa25,40a05901,3e4fd2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40035252,bf8e2713,3fbd6d07,be80b814,3df53bea,c011b697,3e0139b2,40bcc065,bf78fd29,bf92276b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84d5fa,c00a3ba0,bdf3d080,bff799dc,3e3c295c,3df4f2c8,3d931ecc,beeb5588,c016b857,c09e0bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdb075,bfad0564,3e7811cb,bc487640,bd8226a4,bcc92cbc,3cb27d8b,4000f844,3d2c1470,4108b3af
3f8b471c,c02601d4,bf817a92,3f388364,3ca2d2f0,bef91c49,3da15516,412b8a9e,406ec247,c02b3e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f508eaf,bfc40b96,be77af10,402f7864,3f947a4c,bf00a30f,bd8d9abc,bfb8938b,bff1e592,c08ea40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb0600,c0138213,bff0f074,4059e9ca,bde2cbca,3e54dae8,bd3a04ac,bf083393,3f4076c2,c0ce07bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092f39a,c083c56b,bf41827d,bcbea8d0,3cefc170,3e6b457b,be76934e,40a073b0,c0cec0ca,3fca74ac
3fe1114e,bf95db4a,3fbf129f,3f4ddd8f,bea2b75e,3fd4786a,3ed550d9,40d6f28f,3f3e9b78,bedb5014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40499068,3f3d1551,4090131d,c05498d7,bc0d4142,bdbd6c2f,3d8d5275,40c6f018,c01944c2,401da583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a3be8,3eec820f,3f212f08,be860b3c,bde6bedc,3ba5a340,3cd3adf0,c0566ad0,40d02912,4012e681
3efa1a70,c00a9208,bffac28d,be89290a,3db4d94d,bd827f6c,3c9e3d22,41444d6f,40b98ece,c00d78f3
4082542b,3f5a5d9c,bf95955c,bd9d9700,bd58f5fe,bce26cfe,be100b0c,406715a9,c0c2df45,3fc55c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8332a3,bfd175ff,bfd3d9b1,3f875ef5,bb162cb8,3dd10078,bded036d,3e070bb8,3fd37a86,c084b746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef17d76,3fdfb9fd,4058a342,3e057b17,3e042455,3c933c44,3cb9afc5,402c9274,402ac0cc,c08ce41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e3ffd,beb25903,bea7aef6,bf0a7239,bd98dfb2,3d3a70d0,be17005f,c0858382,40feaaa5,be4d2120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac3fcd,3e9adbf4,40c56526,c0559280,3df5c9bc,bf6855c7,3c813340,411610ae,c0ab3db0,40920fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d4b89,c034bf84,3fcc917d,408766b7,be6717da,3f5dfd47,bec5ab2f,3fb5d86d,c09953ed,c0c79581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90b190,c03cafcc,bf35401c,4084967c,bdec7f55,3f154ff4,bcaeaede,3f4d2495,befa5d94,c0e092f1
3ef2d4fe,bfde21d5,bf94635c,bf24f802,bdc0e334,bf1363a7,3e51e5e4,4130bb10,40a68dc9,bfdf1744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04463aa,400d1226,bff22e38,bfbb1d9b,3d7cf280,3da951f8,bed78bf5,c08f6fb2,4024a6d5,40590f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ce061,3f327feb,3f27f0f5,3eccdbad,bd057d66,bdcde09a,3e03ac97,3fd41ed7,3ffcc886,407c6cf3
c079d53e,bf3d586f,c069c2c6,3feb376a,bf1317bc,bf0aaff1,3fd108cf,c04f05ac,40a34aaa,c066cf15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c00d5,3fd7f53a,c005c039,bfb5f6b6,bde23506,3ddf492d,bdedf873,bfc45f89,403bcf20,40536537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e7129,bfad4c75,3e93acad,bffbe3e1,bccb15f0,be62f08e,3dd86282,3fa2d083,beb55004,c094ea4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c639c,bfc0e2e2,bf771e50,3eb101f0,3eb5f074,bec3ca9a,3e4bc135,40eec754,402398e8,c02558da
c0d93898,4003ca52,c089b2a9,3dce7fcc,3dba504c,3ead3d03,3f5b2281,c13a5132,40bee221,3f20535c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00109a,bf3882b2,beee35a8,4008b9d5,3f29c48a,3e1a9d04,be7172f8,c02641f9,bfbf1099,c04f100a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40691dd8,bf8d32bd,40341a5f,bfef954c,3d1c55f8,c019f83f,3c425422,41300fbf,3cca3000,3f6d66fa
be513d89,b9754000,3e43719d,3e02f604,bd5fd0ba,bc542c70,3e0ba5e3,bec8df98,bdb58878,403f7f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa4d1c,3f3d721e,c089ed52,bedb0d63,bfa4d0e2,3ea1a243,3e54995a,c078c17a,40fa0c41,bdf78b48

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b57b3a,3f2e0668,3f2db70c,3ed7b044,3d7cd21c,3e9cb3c3,3cdbb85c,c09cbd4e,411a2975,c1076dc2
4130c7d1,c06f653a,40fd7755,bf1b4776,beb1d0f9,3fa18af7,3ead62b8,414727da,c1678891,bf813d41
c119d71f,c0adecdb,c16ecfee,40979dfb,bf3d52de,be80b8bc,be5cc644,40e1273d,41aec16f,c1629d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4183f968,be0b6898,417338da,bf30101c,bdd121c0,be14ac5b,bf113b21,41687807,c1bab6ae,4146b0ac
4076fb90,3ebae066,3fc3a5cf,3ea0ff63,3d43ee80,3ca15df4,3e4fabd2,405cdc5a,c0e09cd8,4175c226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda04e4,c101b171,c0d5822c,40bb8064,bda5da6a,bf5a8191,3d3398da,41a36234,41487f49,c1830dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408884bf,bf8ae307,40510d2b,c03d7ed8,3e571b6d,3edaad1d,be87db52,418ed507,3e093ecc,404ba70b
c178ecc4,4087ac39,c15cc7a2,c09b9691,c03b8c8f,3f9d7fb0,bf8520b1,c117cbba,41b7f98d,405dae68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063c2c6,c135ab22,c11acdd5,4033fc11,bf03725d,bfd3bdb4,bf92d65d,422f53d3,418d4992,c166f84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
