# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9414a,bf39e443,3e9bc7cb,c00c8434,3e4da5fc,3fbf4368,3f0b717a,3ef5c28f,3e5f3b64,3f0d70a4,beef8686,bf29fb1a,3e996355,bf4fa3fe,3e4c44cf,3f7f4011,3f04a640,3eec6e52,3e5d77d2,3f065a67,3f62422a,3f3f6c1e,3f743de3,bf15bcdb,3f7adad6,3d9c9ffa,3f5af3ce,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f201dc2,3f081ed2,3eed5710,3f077df7,3ef8231d,3e704c08,3e84ede0,3e654606,3e43b140

# JACOBIAN - 9 x 10
3bded7dc,3b81d93a,bb820d70,3b9b2a64,3a335d64,3b0a21f4,3983d032,3f3f0d47,3eb6f5c3,3f0fe7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5d069,3f4f147c,3f8f505c,3eb4e82c,3ceb06bc,bd5f5080,3d557357,4039863c,3f0e1d59,401750e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e419ea,3fa8c9c1,c0c83fe8,bf24d97e,bd09f4d4,bda3aafe,3ea6ab2f,c08ec432,4134549a,bfdd832f
3ed9eb5e,be53ee1e,3d4db5a0,3d76d4c0,be521752,bf25d1ec,3eb78432,be3a35e8,3e9bf25c,bf119410
bfed013f,bf66b92a,3c05e9c0,3e976353,3c0cd6c6,3d9915ee,3ce58630,40033b05,4085ebe7,c0d7e05d
bf0b96a0,3f17e86b,bc64e390,bed6b037,3d848644,bda66478,be1eea90,3ea63458,3f2781d5,40547a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d754d,3f27e16b,3ea40008,3e2c28c5,b9261c00,3e23bd78,3cc3fc48,bfbbacf9,bf3a51d6,40db75b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c8010,c02de005,3fc81748,403058b8,be3b1943,bf2f1a10,3e15cc3e,4079049d,c07b1a70,c0813994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d7e1a,bf343de8,3c42f310,bd0fb730,3d2ec027,bd01578d,bd852f02,41794adc,40b21a2b,40b486f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea02aa,bf77518a,3f5968e2,3e464eb8,3c646810,3dcc1454,3c2f5d60,405f238e,4035f08a,c0b33948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cbc69,c045eda2,bc3e10c0,3e0ade53,3db2c50f,3e067376,bd87b8ec,404b4a4a,c0648b5a,c090adcb
3ea237ca,bffbd6a4,bf8520dd,4083ad40,3e8df3d4,bd6c9f70,3c9d8710,bfcfead0,bf6b3bcc,c0baeba6
4083e8c3,bf643b6e,406eefe4,bf906c33,3e695b58,3f122db3,3e82cfd8,41395dc0,bf821f98,be1c8120
3ec6517a,bf7ce1da,bf569034,3e9aac7e,3d61f68e,3dba39e2,3cc70c6e,416db0b8,40d9750a,40a4dfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b4871,3f84aa30,c0319025,3e1a567e,3cb4b1c0,3dfd8753,3dd1f0cb,c024dadf,40805e92,c08b3a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e814f10,bfa061ac,bdad0970,bd9bdbf8,3e9d7354,3f14ddc0,3ea19bba,bf7264b6,bd907a20,bf96f1db
3de65b28,bfc07142,bf542d17,3fbaf070,bdcac253,bc885c26,bd37db75,404a534c,3fcd117b,c1059326
bf14eb8c,bfc3ed80,bfc6fb9d,406c6afa,3f568b8e,be5ff998,bdadf3a9,c01ef2d2,3f1f64e9,c0b87ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe9ced,401d148b,40b82882,bfe32fc5,bd53b6d4,3ecef4c9,3c7bcb88,c102aeb4,c110c542,40fd95c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc90b23,3fbaa008,407435f2,3f511dc4,be461180,3e96c61d,bd0f9766,40526d0a,bffd17f6,40b21150
bf03d228,bd931e38,bfacec93,3efdcc03,3ed8506d,c04601c2,3eddf5ef,bf514690,401676d1,bfc8d052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5ce8c,bf966a4c,40d5fd2c,40882316,3e1137c7,be59d131,bda50ca4,404c114c,c11cdb22,404cea5c
3fdd4837,c028986f,3dea2ca8,407e1423,3dafbfec,3e3645c8,3e189e55,be8267e4,c04fa6b2,c0b0faa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed65bf4,3e08ec15,3d079f86,3cb22c08,bcd0cf64,3e26f7c2,bc821552,c0ebba3e,c049bd25,40f80e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa31a18,bf92f5a8,be8f11b2,3e51dce6,3d81c9d0,3bc1eac0,3c30cbc0,4140514a,4091a4c4,c09bc96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9af5a2,3f006de3,bf92900e,3e8a7998,bd05b1d8,be903ead,3e0a170f,bf7a449f,3f855b77,bfa480f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0562e02,bee20d97,3bbb5ec0,bda20b22,bc0d2213,3d26e99c,3c47bfe2,c03bc4d6,40b1cc2e,c1253e18
3f859c3e,bfc68690,bf06b030,bf9466f4,bdb245f7,bf0e2061,3dbcda3c,4150b884,408cfa79,bf9b2ade
bf647a90,bf975be2,c0222abb,bdbf6d50,be3b2d1a,3e567e9f,bcd47786,3fdbc811,4011e59f,bf89293f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085bc01,c006d1c2,4062a3a1,4080223c,3f9912b2,be73f43c,bdd1e236,be2422a8,c0fc10f6,c002c475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f033ee1,befc2527,3e030b9d,3e8b3992,3d9b9aac,bd51309b,3c05ab2f,41413f29,40a3f005,4088b6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ef532,c00bc4bd,3fb3c2fa,3cbec5e0,bd613fcd,be2703d8,3c2ff076,402d6af9,3e706ee0,c01f488d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050dff7,3f69aa5e,40b0b702,4007ea65,3e006ae8,3eb55d0c,bd9546f8,40c9d7c3,c06a47ae,406a430e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdc722,3fd27bca,c08cc6cd,bf7b027a,bde96852,3f39840c,bfd542a5,c07c433d,4108b480,bf3b0f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4ba6,bf872767,3f1b0fff,3dcf1505,3c45166c,3b020c20,3d7b0e64,c0ee037a,3fa28b4e,408374e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066bdbb,3f3a6fe5,c03636c2,bd91ad3c,3f3b383a,bdff40cc,bfada020,c01c30b0,40b2585a,bf46f2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85f1bf,bf1ac634,bf3f3897,3da482cc,3d344060,3e0ba7bf,3d22e19c,406a2250,3f72eb91,c11f25fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40469276,c024b2d6,3f9542ec,3f5115d6,bda0a0f6,bd4f5ddc,3c43ac88,3f204d40,c0b550fd,c0a77343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f3975,bf97c90e,3cf4e640,3e8bb476,3d7d477d,3d79e36b,bcdac34e,40829690,c0de7be0,c016e952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d459aae,bfdb6b26,3dddf138,3ec3303c,3db0b258,3e1ea37a,bdbe9e0f,c0813305,c009be0b,3eccc4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408aae3e,c076dac8,3f12c4e6,3eac85f7,3cb33425,be08e712,3c376d84,40ab904a,c0bede40,3f54f5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f54d3,bf87262c,bf6d6e5d,3ee31c57,3d2f8d40,3e21cc72,bbec837f,4170bdfa,40d813a6,40469d12
bf9361e3,bf003df6,bf5466ea,3e885990,3fad29ea,3f8ed658,3fc736b0,400d8786,3ffcbfff,bf38951a
3edc0dc1,bf7dccae,bf7038ac,3ea4262e,3d21d3a5,3e210f71,bcac4b90,4160f8cd,40d1123c,4060fbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8d280,c00d0f49,bfa98e82,40455ba8,be5842dc,3f1c1462,3e72a82d,beb7cea8,3e13b080,c0cf47ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb639cc,bfc88837,c0411506,404ae2dc,3dd29b22,3ee99bca,bd28212c,c00d2073,401f0325,c0b831ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b23ba3,4023a47c,c04d8df3,c0671fc4,bef40984,3ee64262,be284a1f,c018983a,4100fd48,40952a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16472c,3fbe2e08,be3f9206,3edabec8,3da15dbb,3df00b50,bcac177f,c0ba9a71,c01218e8,4085464e
3ff9b618,bf977f51,be96b548,3e2db704,3dc13c47,3c88a4a4,bd15ec8b,4155ef5e,4084a557,bf446b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2b986,bfec5514,c010b671,3fdbb79e,3d35200e,bcbe5497,bd63256d,3fe7c329,407d14b2,c0dc4a2e
bfe37aae,3f688c18,bfc6b313,c07f4da0,bc90a04c,bf2eeb0e,bdd89c8a,40b28d56,40b189bd,40783336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1df3f3,bf83b72e,bf5f2ced,3eebba44,3cb1dd2b,3e61425c,bd33d85e,4167bc57,40c6fa18,3fb8aa58
bffa5f8d,3da4d5a7,bfc24bc6,3dcb4a78,bff96733,bde3db54,c007a1a7,beea2130,3ff73c24,bf00a360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8695a2,be55bc9e,bf73f41a,3f2fdaa8,bedeadbc,c049e3fa,3e7f9192,bf3e029e,3fee46d9,3f46d444
3fb92719,3bd47760,3ec3ebc9,3db2e3ef,3d0a5040,39af2780,bd2eb245,4131ade3,4031cf85,40b44217
c063ab2b,401303f3,c0028a58,c0492dce,3fee75a7,bd910894,3ef131e2,bf98beae,40c2594b,4008e179
3fb3b8de,c00f8c59,bf904c59,bea6d806,3bcb00f0,bdfe6db2,3d94abee,41659e84,40c277c7,402eca14
c05f36b2,3fc8f21b,c00e1bac,bf84b402,bfc51ebd,3a304d00,bf98caaf,c0236572,40981682,3f440d9a
c0158f57,400121d8,be8af50c,bf9b8ac8,bcba00fc,3cfd8c7c,3cb1fdf1,bf071cc6,40858c6d,40a6c74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed45091,bf6037d0,bfde2bb5,bfb666a7,be708b12,be3757ea,3c63d50f,410e507c,40aebf44,3d5783a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fcc50,bfa624d1,3ffe7eba,be596804,3bc26980,c015f42f,3d7da400,40cfd972,bfd9ae5c,bf77c640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75e3f9,c001e7b7,be738fb8,bff7be30,3e0ba160,3dd0195e,3d03e752,becd1d18,c014f3e9,c09b1fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3f6ae,bfac612a,3e5370ba,bce1d7e0,bd1b5dcc,bd2d4ae6,3d23672c,4003475c,3d00c3f0,41092763
3f4d2f6d,c0186d74,bfa36fb8,3f16aadb,3bf04c3a,bf01e6f2,3d969b82,4129b4ac,4081fe17,c0236e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05a52a,c001d3de,c01291ca,40548d77,bce4c6b8,3e54749e,3d07bd35,bf822412,3fbbfcf6,c0d18dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a60c6a,c08a28a6,bd9e5908,3d59e980,3d9cd3db,3e58ca1e,be64e5cd,40aede17,c0e6be85,3fd1b733
3ff608a9,bf984a59,3fd0a89e,3f58eb86,bdd0dd88,3fbe596c,3e87c3d2,40dcfea8,3e9df5b0,beaae09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079c826,3ef71624,40a2b715,c049d74a,bde022fc,bdc98b96,3cb44328,40ddd01a,c068fb25,4015117a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ddff7,3efb16d4,3f05794a,be5a58e4,bdad1226,bc1ed220,3bdc5014,c05cf389,40ce3764,4005b875
bcae2a00,bff3c75c,c01e34c9,bebe712c,3d0baddd,bd682384,3c87c1e2,413e7a38,40ce6fa9,c00c5d82
4081f457,3f6caa17,bf855bce,bcaf8a98,bd0b7542,3cb33f98,bc1fac0b,406085b4,c0c24538,3fa76fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90f41c,bfd133e3,bfdcd9c6,3f8fde02,3d505130,3dc910f7,bdacad15,bda3f5c8,3fcd89aa,c08f95ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27e4f8,3fda1a14,4060fb70,3cdcac00,3dba99f3,3cc5a9f0,3d2418ae,403ef80c,4021be8a,c0850eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067ca30,bf0253ab,bcc66de0,bed3085a,bc72a36a,3d3e1a04,bdcebc6c,c07ff91c,40e55891,bf314bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d727f9,bec61494,40ee3577,c0579b78,bcb2ca30,bf81608c,bb819fa8,4136151b,c0e26fee,40bf622c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406118e0,c03c88cd,3fc73729,407a6ca4,be98966e,3f6f80c1,be0839b5,4011d710,c0927641,c09bf1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6728d7,c02f6e9a,bf6040cf,40808a58,bda1e8ae,3efe6e66,3c811d8c,3f4097a4,be51d598,c0dc4ee2
3e10f3dc,bfb86eee,bfc70083,bf399c05,bdf467da,bf220d60,3d93e380,412cb034,40b2146d,bfe045ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c146d,40085860,bfdddade,bfb06b36,3e1c6140,3e6720d8,be9c3f0e,c096ad04,401bc316,403e7e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56592f,3f0a048a,3f4dbed1,3ee774fe,bd313871,bdc3245d,3d9e8061,3fe67580,3ff0520c,40842379
c04a3d3c,bf3bb046,c04b37e6,3fccd261,bf690560,bea995ec,3fbc3e2e,c01144e2,408862c1,c04d1154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c6f80,3fd87954,c01292b2,bfbf622a,be409f23,3dba192c,be00d5f0,bfaf9995,40434316,4064b00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f595a8c,bf9f6cb2,3e89ed0a,bffc99bb,bdfb8248,be30f7ff,3c916682,3fb5f331,befd077c,c091aad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb579d8,bfac23c0,bf9312db,3e928b25,3ea51a93,beccf9cd,3e23e408,40eaa928,4030d79a,c02777e9
c0afa56c,3ff6595a,c04ed2f0,3d8e6d78,3c4c16c8,3e9d075e,3f361af2,c126c830,4087f466,3f387948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5e7b7,bf5f1127,bf1d55fd,3ffe27f6,3e9e3346,3e80efec,3ca4e774,c01ebcd4,bf88904d,c04c1e48
be821f7a,bf8cd71e,bf9e8b40,bf6f132f,bc4a4158,3d04365c,3d74be42,c0a8c5be,c0145bf6,c0931ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082a5d4,bfb49ed3,4052aee5,bfefbfd4,bd26e9c0,c0194a2d,3d6138a0,413d25c3,bf1bd3da,3fc8afdc
3dbff57c,bc85ffd0,3ecc2ff8,3e1eb295,bd3ce28e,bd0e6c1c,3dbb91ec,be7ad5e4,bf10e401,4031d3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a5b9b,3f2dd20c,c06075a4,befd433c,bf886f96,3e8317f5,3ebd5439,c03d6d20,40cdb400,be2ee604

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c48886,3f273c4e,3e276128,3bd14940,3cf94394,3ec14d2a,3d82eda8,c0af5778,4121463d,c10dbbd6
41341644,c08528d1,40fb64a2,bcc7b650,bc256710,3f90257e,3e8d7538,41330d61,c173efed,c03856a1
c12bf1b8,c099feff,c183b9db,40826ef5,bf2af2a4,bcda8eb8,bb640600,40c73612,41bcd128,c16fd91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bd906,be7b33d8,3fda2440,3f76a19a,bc3e58e0,bd05dc18,3e699fb6,4047fd6a,c0fc7eea,4162352d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010bac1,c0e82409,c109f7b4,4083fdf2,be2f0426,bf124392,3d8511d5,41a48d20,417a3d10,c171f1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a960b8,bfbf245c,407f87b1,c040d5ce,3dc2aa83,3ec618e8,be872f06,418fd573,c00b2005,402296e8
c12371ec,4014ab27,c12d1686,bffdc688,bff24468,3f89db52,bde514f0,c10343d8,41772689,c0874744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb7c20,c11faaa5,c150cea5,40295d62,be49e654,bfdadfcf,bf1fe015,42235c8e,41b716a2,c16ec1ea
