# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befdc71e,bf3bb307,3e977c1d,c00ce48d,3e49521c,3fbee79c,3f07b7a9,3ef5c28f,3e5f3b64,3f0d70a4,bef3836f,bf2b540b,3e9548cb,bf4ec1a8,3e4806bd,3f7f31c5,3f0172e6,3eec6e52,3e5d77d2,3f065a67,3f613114,3f3e37a0,3f74e068,bf16f4c7,3f7b1183,3da25844,3f5cdc14,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2016d0,3f0838b7,3eed1b39,3f077b6c,3ef83a6d,3e740c9c,3e88e96c,3e6d4e5b,3e49f1cf

# JACOBIAN - 9 x 10
3be01b9c,3b9a4f1e,bb86584c,3b8bfcfc,39ecbc18,3b074358,3b028264,3f3ef33a,3eb78afc,3f1031f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bd7fc,bf417475,406697d9,bf6f85d1,bdbd7420,3e01bd94,3e6f1d91,40ba82ad,c00edbc1,3e88a18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2ed8b,3f502c6d,3f90d3ae,3eb964b2,3c04f6a0,bd638460,bd7c42ea,40398ad2,3f114c50,40172ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e327b2,3fa93e3f,c0c7b1aa,bf2432ae,bd5aa5aa,bda87472,3e4e041f,c08ec0c0,4134850a,bfddc049
3ed7d86f,be7d833d,3c5e2d80,3d48a468,bd1de424,bf1c6d28,40104759,be475da4,3e28ee68,bf108420
bfea80f0,bf648e14,3bef1a80,3e97e2cd,3c3c7686,3d9bb96c,3d9cd0e8,4003349a,4085d31e,c0d7e1bc
bf0c7f32,3f18c7a5,39857800,bed5a9fa,3cc87500,bdbc8400,bf304e86,3ea83b48,3f30edbc,40547dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf218748,3f26fe82,3ea9a9ed,3e3780a3,bc97882e,3e262978,bb323620,bfbbbf61,bf381c83,40db5a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e5944,c02bc2e5,3fc81208,40308ba6,be598ecf,bf2f8130,bd7d0ff0,40791196,c079cefc,c0815260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa07f46,bf324042,3c44d064,bd11a030,3d2aa3d0,bd050544,bdcb5a12,41794c46,40b228e5,40b489d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed97c14,bf72a5eb,3f5a93fe,3e4c475e,37b4a400,3dcccb11,bced299e,405f2089,40366246,c0b34a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cc9fd,c045afb2,bc89a500,3e0dc6b7,3db18a3c,3e07aa62,bd1d821e,404b4533,c064971d,c090b229
3eaab0aa,bffaf9b8,bf85d6b6,40834feb,3e9364fe,bd7562a4,bd0b5384,bfcfc9de,bf6bc0bc,c0bad508
40845730,bf5eafa2,406ef5fd,bf8fb241,3e631b34,3f131a44,3eb7ba47,4139578c,bf824041,be1fc640
3ed61c99,bf7aad9d,bf565858,3e9cfe82,3d4e22bc,3dc283a1,3e042a3e,416dab3e,40d965d2,40a4caad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a9714,3f8487e4,c0316509,3e1ee15c,3b3ede30,3e002516,3d968708,c024e3dc,4080a43d,c08b552c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e835a68,bfa0487a,bdc30b30,bd9f7670,3ea98eb2,3f173267,3f346278,bf733546,bdc28ba0,bf971f53
3dfe3a10,bfbe467b,bf534ab5,3fbb6a48,bddd3e1c,bc6c6f90,bb3be880,404a45d7,3fcd539f,c1059cbc
bf0f275b,bfc1c045,bfc6cbf5,406bfe26,3f5427f6,be646b4c,be7b7b26,c01edcaf,3f21e718,c0b878e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5d841,401be69e,40b9143a,bfdfec66,bd813aa9,3ed058a3,bcaada22,c102afbc,c110a8f8,40fd8398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6fd1e,3fba0a88,40751354,3f54dd44,be5677d3,3e98b522,3d079f70,405255d8,bffc98b4,40b1ef70
bf01c6f2,be29cf46,bfbb2a5e,3ed34034,3f5a8244,c042f40e,4061ab55,bf54fd5e,40041fce,bfc44842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b621f6,bf936a69,40d63792,408848eb,3e0490cf,be5dadae,be7c53a0,404c25a1,c11cab99,404ceb2b
3fdd7e22,c027e4cc,3dffa4ac,407e372c,3da2eadc,3e388f3d,3e48e6a4,be82d384,c04f9ccf,c0b10b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede4a01,3e0a9c58,3d2a7d10,3ceadfb0,bd0bae3d,3e28d908,bcab590f,c0ebbd44,c0497a22,40f7ffad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa789f0,bf8ff44d,be919468,3e4a933c,3d830c88,3b100ae0,bdb306e8,414055ca,4091bf08,c09bbb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c5d2a,3ee33f52,bf9871e2,3e85da26,3e42a404,be6442e2,4038eb60,bf7f6526,3f5a68b9,bfa48f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0549a3c,bee18030,3c063cb0,bd9ba516,bbf7426c,3d2f182c,3d93e157,c03bced5,40b1b84a,c1254162
3f89b88c,bfc3b8a2,bf0917b0,bf95f711,bdb73ba4,bf106bab,be370995,4150c3f6,408d519e,bf9aae58
bf666290,bf98ad18,c022bb54,bdc3ade0,be3870f1,3e57911e,ba9c0840,3fdbc328,4011c5e1,bf892538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408635c4,c00582dd,40627680,4080160e,3f96622a,be785cf6,be9c9582,be22c878,c0fb90d8,c002d07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f076105,befb77e2,3dfbe92e,3e8776c7,3db5920d,bd58a60c,3c24c3c0,4141416f,40a3c486,4088cb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5aa20e,c00bc0d4,3fb58220,3cd9b480,bd401caf,be25efda,3da4e4a2,402d64fb,3e6a1030,c01f3dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fd02f,3f675a02,40b0b9bc,40072a34,3e240082,3eb3ebb4,bd1b6b3a,40c9e0f8,c06b3df2,406aa774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd5a36,3fd16214,c08c8cfb,bf7e0e28,bdb34802,3f377e52,bfe72362,c07c0e2a,4108a667,bf38f84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4caa,bf860765,3f1bca49,3dd329f1,3ae75510,3ad3a500,3c8a9a98,c0ee0332,3fa343b7,40836a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065f8ee,3f378f85,c036af1e,bdb3cc8a,3f469c5c,be02e1e7,bf9f9603,c01c1b20,40b1abee,bf44e68d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88f7ed,bf189dc2,bf3f4448,3dacda84,3d308c42,3e0f801c,3e0c5d14,406a1020,3f7220a3,c11f2d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048147c,c02320a2,3f94a858,3f515ef5,bd993b0f,bd488078,3d89b6df,3f202f38,c0b56a3f,c0a775c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406edf16,bf958d28,3cfaa2e0,3e8cee5b,3d6ce984,3d763a64,bd868526,40829893,c0de631f,c016ebfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66f618,bfdad00a,3de3a5f8,3ec4bedc,3d997d24,3e1e738d,be38be0b,c0812f6e,c00934bb,3ecc4124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ae63b,c075e7e2,3f132d24,3eaf6c3a,3c3f8fbc,be0897f2,bc70d108,40ab8ecc,c0beb4f0,3f548c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27e2e4,bf859c50,bf6d58e7,3ee55de6,3d1c40f4,3e2630f0,3de35226,4170b803,40d7ffae,40467090
bf8fd762,bef69fda,bf50488b,3e905415,3fa65257,3f8ef904,3fb20040,400d7706,3ffff65f,bf3ab2a0
3eec4ba5,bf7b4e40,bf70843f,3ea4eb94,3d22f992,3e23fba4,3d8dab19,4160f4fa,40d0f640,4060e65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9404a0,c00dbbe9,bfaecbf4,4043dadc,bdb717e8,3f223446,3faf4c86,bebb72c8,3d653c80,c0cf1f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3df72,bfc8121c,c0417688,404a6932,3dec1e30,3eeaa8a7,3d893771,c00d2a56,401e73e4,c0b82c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2575f,4022a236,c04c81a1,c06710ec,bef518d2,3ee22efe,bebae164,c01871ae,41011760,4095496d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e9ff8,3fbddd9e,be39c8da,3eddabe4,3d833250,3df44f2c,bcbe34e4,c0ba9f97,c011b5b5,40852ece
3ffd5f41,bf956cb2,be9a1a2c,3e25f5c1,3dc914d7,3c4ef0d0,be08d6ea,4155f47a,4084b45c,bf43ce9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1d3fe,bfebee5b,c0105e2c,3fdbb743,3d25a496,bcb9a550,bd216ae8,3fe7b9b4,407d2096,c0dc50f4
bfe43222,3f615731,bfc94bcc,c0805800,3d7ffc0c,bf2f0c90,3dc2a494,40b2975c,40b053ea,4078f456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2691ba,bf820ac4,bf5f5f0c,3eed48cc,3ca85a67,3e653de0,3d9db066,4167b6f9,40c6d97e,3fb86813
bff7b45d,3db4132e,bfc253e8,3dab2128,bff891d0,be045ae2,c0270cd1,bee6e8fa,3ff98cc8,befc2f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85eeba,be4fef9e,bf711a47,3f33599f,bef84194,c049bfd2,3e1c1a41,bf3e5644,3ff15d57,3f449dea
3fba4d80,3c3d6c00,3ec6225a,3db9c3a2,3cd9dcdc,b8727c00,bda9f8eb,4131ae69,4032189c,40b43bc0
c063bd97,4012b3bc,c0015c0f,c0488fd4,3fec844f,bd907b30,3f0054aa,bf98dd88,40c26c77,4008b55f
3fb8a77d,c00ee2b0,bf9241f2,beab4ce3,3c798310,be00d4a9,3d93fbc5,4165a03e,40c2570a,402ee950
c05ec862,3fc821f6,c00dc203,bf84bbde,bfc2805d,3b5e50c0,bf819ad8,c023707f,4097abd9,3f4474bc
c01643de,40003455,be836318,bf9b1bc0,bca7c238,3ced97dc,bd37b757,bf06e8f8,40859a20,40a6d2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaa496,bf5ff83c,bfe04467,bfb7d0ab,be544260,be372199,3dfe925d,410e50a0,40ae4251,3d66b660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020c8ab,bfa8a719,3ff9cd34,be7354dc,3e2b46e0,c014db6f,3fa2fb86,40cfa856,bfe7a9e0,bf7496bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b3e02,c0009f00,be771780,bff75ae6,3e0a7530,3dd1e55a,3d4baf1e,becd3fa0,c014f30c,c09b24e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2eab8,bfacc0f2,3e53745a,bce48fe0,bd24b74c,bd309c7a,3cca62b9,40034890,3d057d60,410926f1
3f57059a,c018f9dc,bfa84fd2,3f0fde3c,3e01c5c1,befc6648,3f858d61,41299f95,407e9c28,c022e566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf002088,c0011d65,c012bfc6,40545ea8,bcd3086e,3e56e624,3e055892,bf8242f7,3fbb6bfc,c0d196da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a596dd,c08a37c0,bd9b39d0,3d6d9888,3dc10604,3e5af858,bdc04df5,40aed976,c0e71a82,3fd1e4ef
3ff702d2,bf998527,3fcd152a,3f5333da,bcacd730,3fbef028,3f2feda6,40dcf5c2,3e853150,bea63ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407987d4,3efb40c2,40a2bc76,c0496594,bdd274ba,bdc393f1,3dd9e156,40ddca8c,c06952df,40150d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d9c61,3ef64e16,3f071c18,be583c9c,bdc73588,bc302230,bd8d5c56,c05cef15,40ce76e8,4005a444
3c5ebc00,bff2331f,c01f1c8a,bec46c35,3d4af784,bd70599c,3cff9e48,413e7c7a,40ce35c1,c00c2d70
408213ed,3f70997c,bf848cc7,bc60dc68,bcfac98c,3cd57d64,3e26c724,40606a3c,c0c28565,3fa73082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eb59e,bfd0f898,bfddaed2,3f8f8568,3d7820c8,3dcf7d9e,3d4801a4,bda5edd0,3fcc6cae,c08f96cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f285126,3fd9a628,4060dd6e,3cce7bb0,3db992c8,3cc70b74,3d3bbe00,403ef680,4021ba22,c0850ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06674c6,bf035ea7,bc9bdc80,becf6dad,bd05e06f,3d48d4ca,bdbfbe63,c080035e,40e5927d,bf3235a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6ee9a,bec2c8d0,40ee0dfb,c057ee10,3c72b7b0,bf824481,bd8de73e,41361e30,c0e2cf1e,40bfa20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40628bf0,c03b7eb6,3fc4d210,40796fda,be87f58a,3f6f8f8e,bc9fba10,4011da9c,c092fcdb,c09bcdb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e758d,c02e032a,bf5fa7c7,40809de6,bdca72a2,3eff7ce0,3daf9827,3f403516,be4d681e,c0dc733e
3e30673c,bfb42770,bfc614ef,bf3a2b8e,be40e896,bf26a938,bf446800,412cc882,40b3f52c,bfe05738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d5170,40073cc2,bfdd47a5,bfb0d4de,3e1f9245,3e63d532,bef618e4,c0969cb6,401c3472,403eacef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf591507,3f061634,3f4dffa4,3ee8c3e1,bcd4b178,bdbbbade,3e724a0d,3fe6548e,3feeb426,40842978
c048a1a6,bf386516,c04a725b,3fcc78a8,bf6caedc,beabc284,3fa382fc,c0113508,4088bf63,c04d198c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cdfcb,3fd69c59,c01312b4,bfc01b3a,be2a6c2e,3dbbf1b5,bd86757a,bfaf90cc,40429ce0,4064e19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60417a,bf9d1833,3e8731e4,bffc55ee,bdefcd6c,be2e35cc,3d876216,3fb5e707,befe96e4,c091abcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec18644,bfaa5198,bf940dd8,3e8cb236,3ea9f3b1,becfa83e,3d064f99,40eab756,4030e1f6,c0273a16
c0afea60,3ff4d48d,c04d7e24,3d9abd1c,3c99a536,3e9dcb17,3f3c22ec,c126c917,4087d50e,3f389440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec805b8,bf6167a6,bf212928,3ffde0fc,3eb7ca96,3e8888f1,3f2de5b2,c01f0cd2,bf8e3464,c04c2789
be7ccfc0,bf8b5b90,bf9e12f2,bf6ba67f,bd144e32,3d1fc0ac,3e3017ea,c0a8d85c,c013ff87,c09353fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083164e,bfb8a33e,404f0ca6,bff5be5a,3e389864,c018716b,3fa4232e,413d16f2,bf3de054,3fcbb1c4
3dbaa09a,bc619e70,3eca1ccc,3e1a0106,bd20789a,bd13b9bc,3dacae10,be7a7664,bf11a12a,4031ecbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a02f5,3f2f18ed,c05f3ac2,befb9d9a,bf8cda3f,3e7d8a60,bd7722ca,c03d3c9a,40cea974,be2f55cc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c37550,3f25d74e,3e2ea440,3cab1f80,3d003c10,3ec74e17,3ed0201d,c0af7580,4121128a,c10dd18f
41344cf9,c0842fb9,40fa6174,bbe037c0,bc522c70,3f92dee9,3f596f5d,4132f294,c1743d34,c0390002
c12aa790,c0993840,c183a5ad,4081f192,bf3aaf82,bd316cd8,bf3ae489,40c760e5,41bd395b,c16fda3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a61f6,be802044,3fdc054b,3f7cfdf2,bd4234bc,bcb31058,3edcf1d7,4047be90,c0fc4897,41620b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009c0b4,c0e6a708,c10a3b42,4083251b,be288380,bf14e5af,be70c3b8,41a49446,417a612d,c171da02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa8ddc,bfbb42d0,407fd238,c03fa3d1,3dd63504,3ecb7c46,3daca7ba,418fceb8,c00c1e23,4022597a
c1233428,4013f261,c12cd7cf,bffc5954,bff67d71,3f8af092,bc5f9300,c1034e22,417752c6,c0878b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
