# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d9f21,bfab034f,3e101725,c01bb6e8,3e1be712,3f8d47e9,3cb747ff,3ecccccc,be4ccccc,3f0d70a3,bf42f546,bf78f90d,3e0f9d89,bf2696ab,3e1b4d0f,3f649544,3cb74414,3ec761d6,be4b6ff8,3f065a65,3f25e9e3,3e6e3120,3f7d7841,bf4261b7,3f7d09ea,3ee6867e,3f7fef99,3f6bcaa7,3f7ae5a4,3f59e93c

# OUTPUT - 9 values
3f0eea3f,3ee4b171,3eda53da,3f20db7a,3f2272a8,3ed314cf,3ea917b5,3e9caa3b,3e9b1ed6

# JACOBIAN - 9 x 10
ba034020,3c2555a2,3c237483,3b4c0dc2,3b20c953,39d48ef0,bac87eb8,3f1da095,be8d0179,3f309949
3fd59770,3e9eba1d,bf414600,c019091a,be9ff8dc,3c83a2f0,3e0b0fe6,bfddc9c6,c0ab1353,c02d2111
bead4ed8,3fa6fe71,3ec879c1,bd4337ec,3c26e720,be0569fd,bdacb12d,3fb4de2e,3facc20a,4016d5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffddd60,be7dad1a,bcda8140,3ed72006,3c4909a4,3d278306,3adab260,4099cea2,40665aa2,c10ced60
bed45d37,3e395158,bf598738,bf04c4ac,3d27ffd8,bd4c62a0,beec11ec,3fa7b3ac,401aa2f2,3e61bc7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cee08,3f73ae64,3ed0ec3d,3ea50499,3c87f2c8,bce3a130,bdd0466b,bfbf701e,3ff6f255,409d7b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9507c0,bdb142e4,3f490c77,3f88f1f4,bf4441fd,3f557ed4,3ea99231,3e536348,bf14417e,3ec6d9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf437b,beeee075,3b563770,bd929fca,3d4dcfc1,bd809ec0,bb8ea898,4155d066,c0eee37a,4111dec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd58f1,be846d7e,3ea6a86d,bd9f2458,bd84956f,3dd7833c,bd13c11e,40b43da9,40035fae,c084a076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0fe41,c0496db2,3e10cfc8,3f64149e,3cd07098,3d8d8002,bc0313d6,3fe52508,c0e87514,c09880b8
3e30577b,bfe764e8,beb87df7,40865c71,3eafefd8,3e071d2f,bc0e028a,c0015ded,3de401b0,c0c0d768
3f5043e5,40008704,3fbd8a68,c02a2352,3eb9927f,403131b0,bde60672,40856570,c0050c78,40a05a90
bc5533c0,bf821133,bea9482c,3f1163e4,3e13849c,3ccb7ffc,bb938f10,415eb395,c0df50d3,40ffad52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d8d8c,beee4173,bdac5838,bfa1e106,3ed111ff,3e6497f1,3e24e560,3f5d41c9,bf741a50,3fd40ce2
3d856756,bf912eab,bb895f20,3fcf8828,bd1069b6,be091d1e,bd643b78,4037dcad,c03c6333,c0e68263
bf17cbdc,bfa35071,bf4114ac,40529e2c,3f854dbe,bea3e76a,bd40283e,c00b0390,3f7f2a0a,c08a75f2
bf237c63,3e5d74fe,be331328,bf83cf07,bec88cfd,3edd76f9,c0385568,3f865434,3ecc92e2,3f3acaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3835f8,4068892f,401eee5e,bfce8db4,3ce3d590,3ed4552d,bd999f22,c1089a78,41061d24,3fa3183c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb8024,4000e05f,3fe41c8e,3f11a36f,39b94c00,bd7e3616,bdb03402,3fc10969,401883b4,40bf9992
3ded018c,3f0e4851,bf1f58a9,3ebb0a6d,3faadba8,bea48a30,402f3c7a,3f5784d9,4004462d,bf0ffb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be832738,3ff1dd21,4025cfe3,400a13aa,3de62c84,3dce88b0,bd453b99,bfff322e,4088acd6,40be2b54
3f498483,bfcf5fc6,3dde7cac,404c7b49,3dc6dd16,3c21b840,be0ce9cf,c02505a4,3f0da604,c0c3cf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49ed98,be8c39a3,3d82e76d,3e5a88c6,3cd0965d,3d812ad0,bd6ba26f,c10c2c80,40343640,40dba046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc1f38,bf998500,be127583,be43182e,bcec908f,3d68d7dc,bccbf008,411fda13,c0d8ebeb,be3ad710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecacee8,bfd42ec2,bebe9914,bfd03a37,be5abb23,bf4d338e,be592e7d,4126917d,c0f39390,4092f3fe
3f17cd0f,bf94afee,bf96c792,3f2d224c,bdab9fd7,3e7070e7,3cf638c1,3f502388,bfd07a0b,bffeaf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccbfb10,bf4b93c0,3f60f2d2,4051d8cd,3faa5aa9,bd8539c8,bcca9050,c043441d,3f93b290,bfa365b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f622071,bfc6e59e,3f3c648a,3fcb81c6,bf633d4e,bf0b482b,4039bf2b,c03cd326,c024ba7d,c0434d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2bb44,bde04c9c,bde51ac1,bc982f30,3ce24b00,3d417e85,3d9ffca5,41363621,c0a222cf,410f7ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be548fa8,bfc22f90,3ee32933,be9d6c13,be351049,3e8b24c6,3e07c014,40571824,be860790,c09fc7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094ed7a,3e8ea984,c0a5cf6d,bf574f2c,bf819f9f,3f323f37,3ecaac3b,40ca74a1,413a45e4,c02b1801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0084598,bf61cb17,3ec62dba,bc8277c8,bd02f159,3e1e1b96,b9baff00,c0bb348d,40fdb1b3,4035a2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021f059,3d8d2e30,c046edac,3d521308,3f859039,beb3a3a0,3e98aa7c,406af259,40c9c721,bfdb69cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb492f5,ba7feb00,be8b6f8c,3e618f03,3d94cb32,3d3525c8,3c5e833a,40479b17,c01b43c4,c128fe4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee582b6,bf346d5e,3ea711b7,bd897450,3d9f6c00,3d6a82ef,3d6dce18,bf28d8b0,bf8cf78d,c0033537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40234166,3b37fb80,bb6cd980,be26de1a,bcbc88c1,3e42c2c4,bba2c190,c0699fb0,c0dc8d01,c02ed17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa50ae,bf048a9a,39082800,3eca09ed,3e5414cb,3db3534a,bdacfb30,c01b4fdd,4020ef82,bdfcc030
3e340449,c00cfe18,bf4dbd8b,4087948c,bcd48f68,3f4d344d,bdcac0d8,bfb86b85,bff6f7c7,c0d18b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005e04b,c00eb7ac,bcf829dc,3ef0f834,be0bf407,3e3aae8c,3df9b011,3dace850,c0a18c96,3f659c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d707b12,bf84978c,beb5f3c0,3f2c7507,3dfff9b8,3e405587,3caad56a,415dcd56,c0fa4994,40cbbdbf
c031c0fb,3e8b36a4,c015c527,be06dfdc,3f76f4c6,3fd96e31,be34780f,40b5eb69,40ca74ff,c0288bf0
3c8d0fbc,bf86c01c,bebb7403,3f079d5d,3d805eeb,3e287e53,3d2ef8f0,4151a8a5,c0e16e9f,40d2fdb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb32c08,bf0a2166,befc8e18,40092369,bf144113,3fc41c72,3fa56475,c004ab4e,3e0d800a,c03d6979
be4d63de,bf32b8f3,bea08de0,3fc6e1d8,beca98dd,c03e4708,bfae0ecd,bfd5f946,3d9ffa48,bff4bb01
bd1546f0,bffc4678,bf9d3b59,40755255,3d6c232a,3ef255d6,3e014150,3d3ca480,bfcf0456,c0ae7eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f158aaf,bd1b4010,3fa8ed05,406afeb3,bf87331d,3ed3ee20,3f15e5ec,c0c9ea33,3fc5ce1a,be7f2710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fc00a,3fa94064,3dc3ee49,3f107e38,3e26a5ed,3bc85368,bdf917cb,c0ce8e8d,3f4dac52,408316b4
3f3c5fa8,bfa7b5d1,3b8ef850,bd1189f8,bbc95c40,3dc2d812,3cafee5c,41233ebd,c10d9b12,406db242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5b177,bfe058b6,bf33ce2d,4006afdb,3caf9e48,bd6c4cf1,3bd7188c,404e72c4,bf12ce71,c1057ed3
be11c31c,bf0c83d8,bf5a32f5,c0527210,bd725820,bf18c527,3d8649dc,410a754b,c07c439c,4078b5a7
3df13a00,3f08c6df,3ed46ad4,bffb06d8,bf45fe13,403550ec,c05b3369,401fc4dc,bf9f99d3,400abbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6c2d0,bf81a9b5,be914a84,3f2d6914,3d5e31e3,3eb5af11,3d99a691,415521cc,c0fe0980,4098b860
c0529270,3f24faef,c0502f60,bf2ef939,c01b202a,bf0ef44c,3e6cb3ef,408aac91,410c4cfe,bf5786ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be789d22,beb8b884,be939aca,3f3f0ccf,be0e3cac,bfcbf66f,beccdc29,3f6bda91,3ebd30de,be843591
3f242edf,3e0b4406,3e284cce,bda3443a,3c09fc99,bd7716e1,bd1699b2,4102700d,c0a8b9c3,40ef5052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec458af,c0139aea,bf01f1a5,be647ddc,3bfc88a0,bde09bb4,bc2bde70,41399b69,c0e3e8fc,40c04d77
c03efae6,be54bb00,c0574fd3,bfa5340f,c02e2abf,4005135a,3f363aef,40943a9f,40d564f1,bfa6c5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3ef1,bf6dd71d,bf1567f8,bf97f70a,beaf2dfd,3de8e8ea,3e1a0916,4111dd6b,c0c284cf,4045fa38
3e73f612,bfee69c5,bea14b01,4012e370,be680116,3e122db9,3e12ecd8,3fff4e42,bfa18df8,bfc2aa73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccdeff0,3f89fae0,3f57158d,bfa5f2d1,3df37047,c054bb8b,3f59ab3d,3f925593,3f35462d,3fc3a2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92d6f4,bf80cfee,bc3d16a0,c0186aa9,3e490461,bd724dd4,bd9ad38c,bf8b89c2,bf33da18,c0512ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e660e,bf6705b4,3d794530,3ded4b70,bd94688f,3d3d96d8,3d225d4a,bcf15710,bf6f94e8,411f9f7f
3e9fc499,c004a0ef,becb04ca,3e98ea2c,3d69c2c8,bf96ad58,3f1940c5,41163d22,c0d23727,3fa15b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee17e18,bf7517a4,be6a5f90,3f9e2a0c,3f9efe68,bf9c6bc0,3efb0746,bfb74fdc,bfb5544d,bfa6af22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15960c,c0108838,bf502f84,406555d6,3cf73af6,bd7ef0a0,3d2f3fb4,3e683688,bffa97f3,c0a9503e
40451782,bf638400,4065077a,400d7d04,3edfe267,be9b5bb2,3cb0f592,c0dab02f,c0eaeddc,bf6799a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058338a,c00ec391,bf228d40,3f22b476,3e52dee5,3e7648e4,3e47100f,bfbcf316,c0f80a10,bfd846be
3eff357a,beab9bcb,3ceed370,3e3fbc53,bf3e3cc4,4001fa48,3f7f35a2,40794562,c007becf,3f7c399b
3eba3d88,bf401959,beafab04,405f9de6,3e8d98d8,3f77038a,be004d4c,c07b5aa4,3f53a693,c0b4e6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc41280,400ed546,400f5cbb,c09879c8,bdd9c786,3e222060,3cde87dc,3fc59b9f,3fde9d64,409ed564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b26e2,c0011b74,bf9770aa,bdfd9816,3cc2a381,bc9a4fa0,3ca1d50c,4135e68c,c102b63d,40022e75
3fd822b8,400f4824,bfda1569,bf836282,bd33189b,3dbda9cd,3cfe8b02,c019d3bb,c08e2f94,4088bae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c512e,3efa0fd0,be5d3c5c,3ea906c6,3e49c6b7,3ecb4c48,be814bde,bfbd344e,3dd77fd0,bf68fd2e
bf03d624,bfa52b41,bf733c75,3fa301b6,3b5ebef0,bd39b3ac,3d7c4ba1,3fe78d88,3feec24c,c080d167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd031374,bfedaa56,bf47a6f4,3fcd6e58,bfa3488a,c0114b0f,bf0570c1,bf28a860,bf9ce59d,c088313a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050365c,3ff31588,bf465741,beefb5bb,bdf77284,3dd2dac2,bdb88f79,c0c0e0b6,c0c3c449,40547fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e2a2c,bfaa91e1,bd07f980,3e7b9f26,39718e00,be413fb5,bd042553,4056d093,40dd8d92,3d318080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc42ba4,40034adc,403d3277,c08eee57,3d89f57a,bfc3d32d,baaadd00,3ff956f1,c0747a62,40f26755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc688f3,bf124a9d,3fd5b97d,4020fec8,bf287dfe,3fec9a27,3e1f588c,c09064c2,c06a6abd,bfb08ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2caec0,bfff0390,bf0e9aa2,40707374,bd9fa69f,3e63de2f,3d7ea639,3d17e800,bf48e5be,c08ebb98
3ee74eba,bffa6eed,bf03e2ba,bf363d6a,beaddadb,bf490852,bef6513a,41192b8c,c0f42a25,4041d29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be179b1c,3ff4ce77,3f260120,3ee3f5d8,3d51694d,bc8cd0e4,3e019460,40176916,3fe7104a,3fe805c9
c0520913,3dfccdf8,c08041e8,3f3dd9d9,bef2cc1a,bede2973,bf042bb4,408765ce,4106da0c,c0882663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6063db,bf854279,bd86b294,c012e685,bd888593,be867cd4,bd65c4c9,3fe7702c,3f08b3d6,c023cd7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf1525,bfce548c,bec265d0,3b95c99a,3ebbb862,3e3eb649,3cf62034,40c2686b,c0b404f6,3eb7f736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f879b1d,bf2723de,3f3e8611,400fdb34,3efe9792,bd89d379,bbcceac0,c06697a7,bfbabfe7,bfb51bbb
be0a65e9,bfa64a62,bf062738,bf3cb941,3d15462c,be243095,bd2931a5,c0acac49,3fce0afd,c0960d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e4aa6,3defb09c,3f998f54,c03acb9b,3ea44d24,c049dfc4,3f721a8c,40d32841,c08cf1c2,40683a1d
bda67750,3f519423,bd6ea3bf,3e873cc5,bdc9ad42,3c6c0970,3d874993,c004ea35,400112b2,409d2f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064a084,3e9c65c0,c086956c,bf15f15a,bfd8cdd9,3f45c15a,bde34ca4,4090cba5,4118af1c,c01a6c19

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0493e7e,3ee3422a,bd9a22a0,3f253bcc,3e126437,bd16b3a3,3db80642,409ef5a2,40e92ff2,c0c90f7d
4044f582,3fbbbbf3,40405082,c09f55d0,bdfbc3ea,4008f39d,be7ff795,bf794130,c10cf03a,40d6bd79
c056d574,c11fca36,c0dfc3d3,410c7cf7,bfbc1bc0,bef0987f,bfc1f5e0,41b59f61,c0d52b34,c17cd18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96c9ba,407bbd49,405f9a1f,3e9526be,3eaf6b6e,bedf7cb4,bd8c7d9c,c0940ea2,3e757100,41350568
3f9fd7e0,3f885354,3fac9837,be46042a,3f1098f7,be12ca8e,be40989b,c014da20,bf9e3b84,40e9ffde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f392580,c10b58f3,bff9439b,40dfd706,bf3299b7,bf0751e6,3f3e778d,41a8faa7,c18a84b7,c0fe3f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf830813,3fb0f9d0,3f0027cc,c0b17461,3e4e6045,3e4bd264,3d26e694,4157473b,bff8ce40,4130ae2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8f60b,c137f839,c0b1252f,40d18d34,3de6a2af,c00871ac,3f3bdb55,422109e8,c1be6ad2,c098e0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
