# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef47e9e,bf35a77f,3ea984e1,c00b7bd9,3e5b5331,3fbfdc03,3f141983,3ef5c28f,3e5f3b64,3f0d70a3,beeb4ecc,bf26ca0c,3ea67056,bf52078c,3e59a6e2,3f7f5269,3f0bf9d0,3eec6e51,3e5d77d1,3f065a65,3f635cb7,3f4235a4,3f72189b,bf125e3a,3f7a2681,3d9320c0,3f5657b7,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f20247e,3f08035c,3eed70c4,3f06f774,3ef6da55,3e689839,3e7696b4,3e52dfbe,3e352923

# JACOBIAN - 9 x 10
3bbb0cd8,3b7586ff,bb25770c,3bbcfe1c,3a2eb883,3aa718b4,39170980,3f3e5095,3eb5e4ac,3f108c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ad453,3f4f9178,3f8778e5,3eb19ec8,3cf01694,bd5f3b26,3d6d795d,4036e515,3f229093,4018b101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102d505,3fac6f99,c0dfc098,bf122a9f,3b2b52a0,bd959e4f,3eaa0069,c0a58dda,414a7c18,bfadd3ca
3ed8d854,be5a557c,3d279f80,3d5efc28,be3ce885,bf2531e2,3ec604c1,be3ab8d8,3e9c71a4,bf1182ec
bffd3820,bf6b9796,bd823b70,3e99f506,3c4ccdd2,3d99ab07,3ce4dff5,3ffcf74d,408a8972,c0d6a26d
bed75b95,3f1ba71b,3d522f14,bedc2c95,3d6295e0,bdaa1f8c,be320b4c,3ed0dbcc,3efc13ce,4051b050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c9b75,3f2c371b,3e96058f,3e20ffdb,bb52e6d0,3e21a0c3,3cdf9aa7,bfbcdcc4,bf35b436,40db9d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40423458,c0318dad,3fbfeb25,40318327,be3de598,bf2f7206,3e1f7a55,40732cc5,c06fbdef,c07f649c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f967853,bf387167,bc0feac0,bd08f100,3d31f6f2,bd00ff29,bd923581,4178f458,40b36a6f,40b4e164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf013b49,bf804759,3f563d8b,3e42ef8c,3c6bd8e2,3dcbb099,3c556988,405e85bf,40372343,c0b30ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40321044,c046a146,3d82f3e4,3dffc4c7,3dac69a4,3e055963,bd8b9048,404f11dd,c06be4bb,c091aae0
3eaddca9,bffe6cb0,bf809d0a,408417f4,3e8c92d1,bd6fbf8c,3c963d68,bfcc5b40,bf79147b,c0bb62d5
40897bbd,bf722a82,40779ffd,bf91d89b,3e5ce97c,3f12071b,3e8cfca3,413b7bf5,bfa3122c,be636ba0
3ec5b223,bf811014,bf4feba4,3e9a2ccf,3d58b93e,3db7e25b,3cd0e054,416e0bd5,40d8128a,40a48075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b66c6,3f8525dc,c0258f00,3e0ebdff,3c5b9d98,3df9a308,3deaf8ac,c0193de9,406a2882,c08e43fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d29b8,bfa2e46b,bcc92200,bd9040a8,3e9d771d,3f14c191,3eac98eb,bf67a814,be1bbe60,bf99c0c8
3e74588c,bfc59942,bf3c50a3,3fba0a4f,bdd414ad,bc916645,bd372886,40508892,3fb4ecf1,c10662fb
bf1fbd4a,bfc82508,bfc87010,406d73a4,3f56bf94,be5ef9d6,bdc1b57f,c01fce7e,3f261195,c0b8455f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40043fcc,40203de0,40b5a51d,bfea9162,bd79c3c8,3eccf023,3cb0333b,c1029f45,c110e333,40fd859c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc09e6a,3fbcfc7c,406ec20b,3f4df778,be440931,3e96b64d,bd129489,404ec173,bfeed229,40b3070b
bf054ba1,bda26370,bfaa3fcd,3f00f545,3ed993f3,c045f418,3eec9a7f,bf4f9ad6,4015a6e3,bfc9402d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac9605,bf9b79b7,40cf6064,40885747,3e17b8d5,be580026,bdc27ee7,403fa6a9,c116d1fd,40536931
3fd5bd3d,c02a040a,3d473558,407e9a24,3db2b391,3e364a21,3e22b799,be96b5e0,c04ab74e,c0b050ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca0aec,3e0909e7,3ca5446c,3c494ce0,bcf3dd0c,3e251ce4,bc7c673e,c0eb8d37,c04a6c13,40f7f6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3cdbf,bf9a0739,be73971e,3e59ef62,3d82c2c4,3be65bb0,3c225848,4140c876,408fd534,c09c4620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab9a97,3f020852,bf9ec111,3e92ca68,bd3f9aa0,be904b13,3e188407,bf890a06,3f9c8179,bf9e468a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ab947,bee3494c,bd05450c,bda51a83,bc10f8ed,3d25806d,3c30033f,c03dc958,40b3c251,c124fa81
3f7a6eac,bfcc5f85,bf058032,bf92406d,bda9dcfe,bf0d7695,3dc20862,41505a69,408e6849,bf99a125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079597e,c008b012,40585310,40810081,3f9a8aff,be71e527,bde3a993,beb1e4a4,c0f06bbe,bff9008b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9394a,beff2822,3d7b0ac3,3e91e68d,3da6cc2f,bd4aa99f,3ba3163e,414018a4,40a86934,4089eab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e92f4,c00c2ba4,3fb0ff52,3bebb800,bd5acae2,be270adb,3c63b0a8,402f5cc6,3e33ef50,c0204cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e5171,3f6b9a37,40ae5724,400801a8,3e02974e,3eb600c5,bd9b95a9,40c88e2f,c065461a,406b9bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d848cf,3fd6c99c,c0a0354b,bf6fcc2f,bdac7980,3f3a91a5,bfe7538e,c0906405,411a74f6,bedd4838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0121900,bf890182,3f131b80,3dd8fde2,3c65b73e,3b181a00,3d7dcbe8,c0eeffdd,3faa3684,4083f8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08889fb,3f405976,c053c386,bcd9b600,3f42db10,bdf5b8d6,bfbbdf4c,c0394258,40ce9b27,bf0a1e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99b517,bf206142,bf3647ac,3d9a22fb,3d267f4b,3e0a036d,3d335d59,406c2923,3f632805,c11f69d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045f7b8,c0288827,3f984eda,3f5057c3,bda7a26b,bd526184,3c1843f8,3f2321c8,c0b60112,c0a7a29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071068b,bf9cd172,3d3c8810,3e882a5d,3d7aa41a,3d7a67b9,bcda08e4,408317ad,c0df76ee,c0177068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65bf88,bfdc06eb,3df69fd4,3ec18671,3da7b2f8,3e1c65f8,bdd3028a,c080d618,c00b274f,3ec9bb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408507e0,c078781f,3eec3cf7,3eaf1497,3cdb2fdf,be080831,3c4149e8,40a7c8a8,c0b784cc,3f64c759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f204b57,bf8add28,bf6501a4,3ee2d735,3d2771a9,3e20b8d9,bc08af4d,41712f4b,40d65ace,4045afd4
bfe83434,bf016fe6,bfa259fa,3ea0431e,3fb03946,3f8f618e,3fd4de4a,3fe26199,40357a12,befa9040
3ed6a694,bf821791,bf6ac465,3ea49adc,3d1e1821,3e2055a6,bcbf2b2d,41613b61,40d00f2b,40607049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee65720,c00f22f5,bfc0009e,40489208,be6004e6,3f1b8400,3e7982cf,bf157514,3f14d494,c0cb842a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf79e6,bfcab3f4,c03d345f,404b8c07,3dcb9d38,3ee941d2,bd3a7ad4,c009e50d,4018ba5e,c0b90a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40762729,bfa680da,405496e3,409dc3a0,3d414398,bf87b10d,be860183,bfac39a0,c109ecc2,bff9bce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd379e20,3fbf723a,be0dce5f,3ed82c40,3d99440a,3decb523,bc97ddcc,c0b8e0ad,c018ceb2,40845f32
3ffaea9c,bf9c8c72,be811681,3e337105,3dc41a4c,3c91ecfc,bd25d79c,41565f84,4082f10d,bf481665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8a0dc,bfecf9d5,c0133e58,3fdc9978,3d41fc91,bcbace1c,bd74c54e,3fe44afd,40803a0e,c0dbd5fd
bfea3b1c,3f70e06e,bfcc14d6,c07f7fc2,bccb0e10,bf2f4c2b,bdf5e2be,40b13a68,40b41caa,407995c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f204679,bf87f87b,bf55c4a8,3eeb3463,3ca591df,3e605096,bd434c23,41683d70,40c503e7,3fb68dde
c027fde5,3db029d5,bffd1693,3e0a2518,bff63b8f,bdd82508,c012e907,bf695747,403423b0,be879e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf810584,be4ce5b0,bf687cfd,3f31da9e,bee39598,c049e588,3e87f39e,bf353588,3fe5b860,3f423994
3fba566b,bb148580,3ec6683a,3da6dcdd,3d054d31,38588a00,bd399535,4131e39e,40302d65,40b409d2
c0801c45,4014bc23,c01931e3,c047fa6c,3ff24975,bd8528b8,3f01309e,bfc0c4ff,40d5ce06,40135995
3fa3fc1e,c01138c3,bf925bb8,be9d22c6,3c471530,bdfb3ae5,3d972399,4164b26d,40c60dbd,4030b803
c0835e7b,3fcb9a5d,c02ae4fd,bf8095a7,bfc2dd26,3b4fac40,bfa5503d,c03eb65e,40b2a50a,3f7d36c6
c02ba97b,4003ed11,bf10f342,bf9a9040,bc3a5320,3d05df5a,3c8fd6f9,bf4717f0,40951960,40aaf658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9dcfd,bf63d9af,bfdf198b,bfb4c511,be6cd6d9,be368270,3c4dd06c,410db760,40b11291,3d93cca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40206cc1,bfab602f,3fffa821,be640450,3bc5b9c0,c015b42a,3d92afc5,40d07f5d,bfdeb8fa,bf7a7cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79d213,c004f1ec,be4bdc38,bff8ac3a,3e08387f,3dcef426,3d06c976,bebfacb8,c0183815,c09b9062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb8f06,bfab4ccd,3e479675,bcca2950,bd108433,bd28f038,3d3239a3,400272a8,3d682710,4109432e
3f2e93c2,c01b2dd3,bfa683b2,3f1cfd37,3c6b3fc6,bf00f756,3d9bd79e,4128d8f4,4085546e,c021a257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb094,c0039f1b,c0127acd,40556b5f,bce4e8b8,3e54d4d7,3d078cd2,bf833daf,3fbe208b,c0d1691d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cb084,c08a0717,be9c7b20,3d55430c,3dad19ea,3e5a1107,be7c462a,40a8007c,c0d96508,3fe01509
3ff70650,bf9aa86b,3fd4d548,3f5a9a27,bdcca4ec,3fbe5a28,3e925ff2,40dd5d4a,3e9274c8,beadf8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d1d44,3eeab80b,40a385a3,c04b3034,bdeb64fa,bdcd6ea6,3cd42820,40dee630,c06d34b6,4013ee74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bbef8,3f048b6f,3f094661,be5b1b48,bdadaeee,bc207b18,3bedb798,c05b4a22,40cc99d0,4004d9e7
3a857c00,bff893e7,c0199c56,beb8656f,3d117bd8,bd6366cc,3c88ecd7,413f2278,40cbe139,c00dbd9f
4081565c,3f626715,bf892c47,bd036186,bd0807ee,3cb9208c,bc277052,405fe33c,c0c1a744,3fa819c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84a06c,bfd2e675,bfd0dccc,3f8fc2b3,3d40ea17,3dc6961d,bdb91e93,39d06800,3fb98374,c090eeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea2534,3fdbcbf6,4058a641,3d3b21f0,3dca87b3,3ccf86c0,3d333882,40362af3,4032db66,c082c15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d0f1c,befb0224,bd85e390,bed0abba,bc6959ef,3d3a0dee,bddc40f0,c0815673,40e7f91d,bf2ba3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d97a36,bed5d286,40eef03a,c059b6a3,bcdec388,bf810a00,bba3a428,4136cee2,c0e54278,40be9fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b5bfb,c0403a00,3fdb7df4,407ab086,be9d4115,3f6f310b,be16fcb6,401a17e4,c09a7c57,c09e1a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3f5b,c0323907,bf6b6037,408141da,bd8e8fab,3efffd90,3c8d704f,3f3291aa,bdc988a0,c0db6417
3d1eb400,bfbcdc7c,bfc9f378,bf34754b,bdf1419f,bf21b03a,3d95a61b,412bdefe,40b541dd,bfdcda43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0456a52,400b68ad,bfeeaa33,bfafb0c3,3e187b4e,3e647844,beab26db,c09a6b3f,402a518c,404268a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35b08e,3f1008d4,3f5e17a5,3edd1ae8,bd493750,bdc65ce7,3dae21bd,3ff0e73d,3fdc031e,4082c5c3
c076823f,bf3cb920,c06a14db,3fd3ff60,bf63745e,bea69700,3fc80f80,c02f1185,40a55b55,c03d7a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dc549,3fdbbd07,c01345df,bfbf562e,be43f8f3,3db6658b,be0a097e,bfb22348,4045babf,406559f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f1f18,bfa4e8bc,3e6f3f6e,bffc9d89,be03604f,be3355e5,3c8006b4,3faf5703,bec99ea8,c090cd85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ed8f0,bfb0a07b,bf930f95,3e990014,3ea64ed4,becc3831,3e2d57e8,40ea3605,40329735,c026ff74
c0ce45cf,3ffcd21b,c07d9937,3dec7f5c,3d2e0932,3e9f0c01,3f3ea3ad,c131976b,40b1fdb8,3f8979fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c54a8,bf629554,bef88802,3ffd3992,3e9a3bf8,3e7fbfa6,3cb1eccc,c01736f0,bfa5d19c,c0500dbf
be5c1466,bf8f5dff,bf98a116,bf7037d7,bc901cdc,3cf63648,3d83fa93,c0a7b444,c0188359,c093adcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40895289,bfba23ba,405c843b,bff30f95,bd4b1ff4,c0193bce,3d717b71,413faacd,bf6a3851,3fbe2424
bda68958,bcaa9980,3e90c49f,3e2f3d15,bd1b59e9,bd072964,3dc809ea,bebd1b58,bea5f1a2,4035fe14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a63f85,3f36353c,c08433ee,bee13e06,bf8546bc,3e854319,3ebf7c21,c063fd7b,40f331ee,3e13e450

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c2bdea,3f280614,3eb06836,3e67340a,3d578f09,3ea47090,3d7aa05e,c0b6e92b,411c530c,c10dcec4
412c98d6,c071124f,40f2e489,bf354327,be78d77b,3f95af8d,3e64f064,4134a80c,c16b3a02,c009ae43
c13a6417,c08e67a5,c1846ead,40859d0a,bf220025,bdaa3c78,bd4e404c,40a2dc2b,41c2e601,c163d1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082522c,3e737dd0,3fd43ac7,3e7caee8,bd8384d6,3d5ec272,3e828b46,4043f9d9,c0e8bd91,416b7325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc5d10,c0f00419,c0f6e7b4,40a7f0a1,bdcc6e75,bf4fbc79,3c7d52a0,419ed0ab,415f14d0,c17563ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b4731,bfbd5ed7,406fcc43,c04cabb3,3dd7f1bc,3ed59cf8,be8df15d,418e11e8,bfc55d63,403018e0
c185290f,409aa5b0,c16abe3c,c0943e69,c01ab73b,3fa7f24a,beddc0aa,c13cfc3c,41bef6e1,3f4b0ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65e7c0,c11d1a9f,c1482429,4014643b,be643a76,bfd4c02a,bf2b5e82,42245c93,41b42122,c16bb67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
