# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef159d2,bf3d630d,3e8116b2,c00dbe7c,3e2d70b7,3fbef858,3f041a8a,3ef5c28f,3e5f3b64,3f0d70a4,bee882e7,bf2c9419,3e7f7361,bf4cbaf3,3e2c9cba,3f7f346a,3efca2fb,3eec6e52,3e5d77d2,3f065a67,3f64148e,3f3d1570,3f77e807,bf19b164,3f7c5632,3da14d5a,3f5eaa3a,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2020c6,3f07f537,3eee59c6,3f091e5b,3efc0b62,3e7fbd6a,3e90aa47,3e7d327c,3e57456c

# JACOBIAN - 9 x 10
3babba30,3b8238cc,bb04c348,3bb60d8d,3a4b40b6,3b025c26,3af01dda,3f3ef37b,3eb6c792,3f102739
4037ebc8,bf31864d,4063afc1,bf74dc5a,bdb5d9c8,3dfac9a8,3e5a9146,40ba4a6e,c00ef01e,3e7dac2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac07e2,3f4ee1cf,3f95469e,3ebe784b,3c418358,bd78d050,bdaedb66,40395dc1,3f1124ec,401753f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5f72c,3fae8332,c0c626f6,bf29deac,bd820888,bd7a66a4,3e8f1546,c08e7631,41348da6,bfe041ab
3eab4d40,be87d1aa,3ceb9880,3df27924,be05a05e,bec07289,404d2b15,bd3f0af0,3e48c060,bf130868
bff18f8c,bf4f48cc,bd0dfd70,3e834e14,3c25c2b0,3d992f75,3d8fb41d,4002b4bc,4085c863,c0d8e72d
bf05dd4c,3f0e8b0e,3d3b00e8,becea396,3d2c4a80,bdfa8132,bf4d7109,3ea03b04,3f300c80,40558cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1589f6,3f23691e,3ebac2e0,3e434de0,bc18b9c0,3e1c265e,bd32a57e,bfbc6aed,bf3866f1,40db7ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048060e,c02433f4,3fbb5b7d,402d597f,be579174,bf22e2a6,3e0cdfaf,407a78e1,c0797c7b,c082bc8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f984e44,bf358cac,3cba2a68,bcc51c30,3d2d035c,bd039b7c,bdc28af0,417954d7,40b22bc7,40b4cf33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03c62f,bf5a0035,3f4feb60,3e2063c3,ba405140,3dc88991,bd209848,405e8c9a,40364924,c0b46936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c9ba2,c045bd41,bd30a718,3e14741c,3db2f73e,3e0712fb,bd215459,404b46f0,c0649714,c090a211
3e91bc1c,bfe6a631,bf91d7e4,40802cd4,3e938d42,bd6de434,bcdb1b30,bfd178e0,bf6c49da,c0bceb1c
4084c5a6,bf50f3fd,406d396c,bf9691a0,3e88922c,3ed8f68e,be8b651b,4137c9a2,bf84d954,be22b460
3eac0c51,bf789614,bf579134,3e9b1110,3d6273c4,3daa8aee,3da48d7a,416d8d8a,40d95954,40a4d0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c739e,3f86b977,c032d902,3e0c7786,3b4facc0,3df90d6e,3d619dd8,c02528a0,40809dc9,c08b9e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e817534,bf96aeee,be243b50,be06a208,3eab1892,3f0e2d2e,3f0c63fe,bf7a77b2,bdce25e0,bf9a81ca
3db06d28,bfba0e49,bf54f259,3fba2e46,bde40d38,babe7c20,3d51464b,404aadfd,3fcd822c,c105c14a
bf202bd4,bfb206ca,bfce8ef1,40676002,3f52f3d5,be59f388,be4d188e,c01f1f7c,3f21cefc,c0ba0166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400752d7,401cea02,40bc6d2a,bfdcfc5a,bd26a1fc,3ec60ec4,bdd6d860,c102efb2,c110b5c8,40fd12b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcca8b6,3fc02aba,4075c210,3f503a28,be538052,3e93f526,bbc4c660,4051a35e,bffcdbdd,40b135a4
bf1f3a4e,bdbd29fc,bfc35b4c,3ed3e24f,3f4e3a8d,c035b20c,408b7efd,bf35bd50,4005ca09,bfca4c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b541ea,bf5319e6,40d14fec,4082e598,3e0b346c,be739e68,beaa5ea4,40496bc3,c11ccaac,404487e3
3fdd0941,c01f60a6,3dd01248,40794c83,3da7e1c4,3e29d7aa,3e063bbc,be8d6482,c04fdaec,c0b2b559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6c846,3de77290,3dabd8a2,3d3e250c,bcc28b7b,3e1fb0e7,bd69a60a,c0ebd898,c0498745,40f853b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bc196,bf8d3432,be9c0e6c,3e402f35,3d7bf6fa,bb7f1c60,bde5abb4,414045e5,4091b857,c09bb755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf874a08,3e98262a,bf8963cb,3e77c08c,3ea8986b,bf279f22,3f8bddf7,bfa05506,3f4c812c,bf983e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059184d,beb23d10,bcf113f8,bdfbcd44,bbadfa40,3d31daee,3d9896aa,c03c546a,40b1ad8f,c125e1bb
3f7da562,bfc60047,bf0f23d3,bf94cc4d,bdc3c5b9,bf0fe024,be2eedc0,4150d6da,408d583c,bf98b270
bf62ed42,bf9210f1,c02775ff,be052778,be3c1ce8,3e6744a4,3d7e7528,3fdc41ac,4011d7a0,bf8ca3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef86fa0,bf030349,3e05218e,3e8be5c2,3dad88b4,bd550e40,3c6b1350,41414cb8,40a3c866,40891f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f663c6c,c00c8117,3fc0ddc5,3d3b9300,bd5a461d,be238b0f,3db616dc,402d923c,3e6a9840,c01ede8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40525089,3f826811,40b0247c,40033908,3e1fa1f8,3eb9f6c8,3c2b6670,40c9c13e,c06b42ae,40675ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be93ef,3fd0d83a,c089c86f,bf7ab160,bdc551fc,3f3c075b,bfd69164,c07b5a0f,4108afe3,bf39647c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f68b6,bf6a19a6,3f0a2931,3cf8c530,ba28d560,b9270e00,3c0157c0,c0ee6e6e,3fa2fbf2,4081ae54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0686c02,3f37fc3b,c034bbad,bdb02dc4,3f41343b,bddca273,bf8f769f,c01b55e1,40b1c0d7,bf45bfab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e835685,bf21cacc,bf3a2301,3ddbcb80,3d503cd0,3dff6312,3d947e35,4069b8ae,3f71ca1b,c11edaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043fc6e,c01dda16,3f8da0dd,3f48ca10,bd8a4d9e,bd6e66a0,3cf3cd2e,3f1d4bbc,c0b57b8c,c0a83eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40701b1f,bf9e2962,3d997108,3ea60e77,3d769ea0,3d58c1b6,bdc186c6,4082b3f5,c0de6063,c0149bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d115b08,bfd7403e,3dc30070,3ebd9d6f,3daa7da4,3e19b2b1,be47062e,c0815a1d,c00944ca,3ec6b48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a5979,c0734bd5,3f0d69ba,3ea8d074,3c723250,be11f2bd,bd5c54b6,40ab49f3,c0bec260,3f5190ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10df18,bf85bcd0,bf6d8084,3ee6da70,3d2ac244,3e1c87b6,3d94d6b4,4170a4e8,40d7f731,4046d213
bf97c062,be8627b1,bf6ab0b0,3e173e4a,3fa6aad9,3f87d1fc,3f8dfbb5,4009f48c,3ffe9b13,bf50d230
3ebf69f2,bf79222a,bf721cbe,3ea40a17,3d25a9ae,3e223e60,3d81537d,4160f144,40d0f4a5,4060f0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16e218,bfffb7bf,bfc562a2,403acf63,bd426bb8,3f1bba4e,3fa0def2,becd1da0,3d4b2980,c0d1d2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba8540,bfc08d4a,c0441608,4047aba7,3def6f15,3eea3e7a,3d85959e,c00d842c,401e64da,c0b8e565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2557b,4021a00c,c0463de4,c0655ab4,bf05b839,3ef49bac,be56dcd1,c017057a,41012a8a,409533ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd07654,3fbe992d,be37e164,3ed9173c,3d8dc2ae,3ddb76d7,bd96c115,c0bae4f4,c011d227,40851162
3ff32b5a,bf95997e,bea23a3c,3e2a39c7,3dbae19b,3ca29574,bdd0e2c6,41560cf6,4084be0e,bf421de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc44817,bfe38c00,c010ecb4,3fd692df,3d16b952,bcde369b,bd69845a,3fe69a8e,407d06fc,c0dd2c0c
bfdfc4cd,3f386fca,bfbdd114,c07b87b2,3dbe04dc,bf39637d,bd82ab44,40b23cf0,40b03b7c,407d368c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ec054,bf823833,bf5f6564,3ef04280,3cad3773,3e6346d8,3d91096e,4167b7c0,40c6d94e,3fb93410
c0007d9a,3e26938a,bfc4421e,3d830740,bffb00be,bd90b424,c012fde0,bed7b6aa,3ffa63c4,bf06fb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf800bc7,be969c80,bf66dffe,3f33f89a,bedc9ccc,c0545528,bf09338a,bf5690f8,3feec3c4,3f518aa0
3fb73f9a,bcaccee0,3ed66ae5,3dea8f0a,3ce7184f,b98b2380,bda8298f,4131bbe2,40322153,40b4ba84
c06407c2,40132a54,bff957c2,c0481d70,3fe7dabe,bd4f4b08,3f10aa9a,bf9777aa,40c27fc9,40083ef2
3faae08f,c00c43d9,bf9c7a40,beb8ee64,3bfac310,bdfa6978,3dae8afe,41659d75,40c256f4,402e1429
c05ef012,3fc5c1eb,c0096514,bf83d184,bfc0519f,bd28c330,bf9448e1,c0251c64,40977e35,3f472e98
c0142b30,3ffccba9,be2a4ca0,bf985e80,bc97c7cc,3cda4b40,bd5dfa7d,bf06ed4e,40859979,40a707af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee79008,bf725ff4,bfe091a2,bfb298aa,be5ab697,be2487b9,3e4cad7e,410e9d1c,40ae5fa8,3db548b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c604c,bf9883a6,3ff3e2ba,be90153a,3e1f2e18,c011ec37,3fb9e56d,40d039fd,bfe71f0a,bf80d618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c8831,bfff8683,be84c12c,bff6732e,3e0ef312,3dd0015e,3d3c1332,becd47f0,c014f3a3,c09b1232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5d16e,bfa6d0bd,3e35aae6,bd6c2a28,bd35254a,bd3e2cc4,3c0c3dc9,4002d8f2,3d008580,4108d0ea
3f3e271a,c018cdde,bfac4d81,3f0bcc3e,3e0366ef,bf08737d,3f5f5753,41293e72,407e4944,c0224794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf107262,bff7a7fa,c01600ec,40512d9a,bcdc7d3c,3e5c50d6,3e1a6a26,bf82b530,3fbb5e65,c0d2956a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a72d23,c08c3ee2,bc05da00,3dd986d4,3dd9e289,3e3d603d,be51a71a,40ae790c,c0e73132,3fd5c75a
3fecbef0,bf8b4d97,3fc004b1,3f4b8791,bd7a7628,3fd2a72a,3fa7f818,40dfb616,3e8eb268,bec35324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a3da2,3f0b765a,40a2137a,c04a24d0,bdbf6ecb,bdd48d82,3d90ff20,40dd7e30,c0696fb8,4013d9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e5da2,3f1ec62e,3eec7fb7,be98a3c4,bdccb3c8,bc86c720,bdc03bfc,c05e12e3,40ce5db4,40018787
bdaaec30,bff29ae8,c0217ff5,bec53279,3d2a7291,bd55cd50,3d6ccf20,413e9362,40ce3ec1,c00bba42
4081bf5d,3f46774c,bf66f99f,3dc87b00,bcf4338c,3cf6a054,3e38bcf8,4061ab20,c0c26a3d,3fb117be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94e97a,bfc717ea,bfe56814,3f89583e,3d7a01d3,3dc1e086,3cc203e8,bdbc81f0,3fcc2b5b,c0909424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f261d52,3ff03d08,4059af04,bda486c2,3db03bc5,3cbc9f34,3d1439bc,403dd214,402189c4,c08788f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a5a88,becd9a71,bdacbcc0,bef160ce,bd02735e,3d4fc918,bdaddc12,c08055e5,40e58576,bf3f4813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6a1a6,be5a0724,40ebe222,c05aec11,3b5da680,bf71cda8,3e6cd553,41369b41,c0e294c0,40bd4cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ec3d3,c0314b16,3fb442d0,40734850,be834274,3f6a8704,bdc28a96,40103b5a,c093237c,c09da920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57838f,c023bee8,bf77b394,407b6dce,bdf2d4d3,3f043a02,3e1daa2c,3f3f8030,be4d59a8,c0de7350
3db91b08,bfb467f0,bfca721d,bf3a4768,be42b3d8,bf234233,bf35e83b,412cf09b,40b40572,bfdf8da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03865e2,3ff88c47,bfce39d0,bfa69155,3e402b88,3e31b9c2,bf2ade5e,c0971c94,401bf352,404328f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51a5ee,3f028d6b,3f54de88,3eeea8e6,bcae3fb6,bdbfa23a,3e678590,3fe639bc,3feeae08,408435ee
c04c2fab,bf1149b1,c04c37f6,3fbfb320,bf6a5a1e,bec17d84,3f8768e6,c013c800,40887f50,c050da73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bc873,3fcf07a6,c011f7ac,bfbc11e1,be22f147,3dd06609,bc9f6c18,bfae2790,4042bf48,4066300c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ebf2e,bf900b7a,3e476ee8,c001377c,bdc5e416,be46507b,bcf84542,3fb30799,bf00685a,c092c598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d52d4,bfa2d88a,bf99e47a,3e7aee9b,3ea5a3a3,bec5d096,3ddc9695,40eaf641,4030ffb0,c0288a5c
c0af40f0,3ffa8866,c047c8b8,3d7dc3c0,3caffd28,3ea07495,3f3cb071,c126d0a1,4087d3e0,3f3278d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec14c92,bf5903b7,bf2a5cb6,3ffafaf0,3ebb89e7,3e81e14d,3f1fb1aa,c01fbd72,bf8e7a76,c04ce4bc
be84ca7d,bf8e0916,bf9e773e,bf68c065,bcbb3168,3c5644e0,3d825aec,c0a9456f,c0142f85,c092df83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40804d3f,bfaba734,404b7b36,bff75190,3e221fcc,c010f4c2,3fe14696,413e1eba,bf3a4e5c,3fc5b956
3dc559be,3d01c3a4,3eb92b15,3dfea6d3,bd3846e1,bd04bd74,3dc3121c,be7c3f2c,bf11acf2,4030c14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08abcc0,3f3d18f4,c05d4998,bf0633d5,bf8b82f7,3e715640,bdeb4eac,c03e1074,40ce954e,be4829ec

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c45850,3f4b20f8,3e1ea744,bc173a40,3d7555de,3ebe1356,3eae389c,c0b05e28,411ef8bf,c10f94ff
4136e3c1,c087cd71,40fa386a,3e566b9e,3d9f9274,3f90e66b,3f4ec873,4132db72,c17a77e6,c03e5670
c129416b,c09df3a1,c181a0f6,40898eac,bf275381,bdb78604,bf5d64e8,40c6782d,41b8cd9a,c172049a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e2d0d,bedea8ec,3fe88882,3f8893ac,bd08b55c,bd977cfc,3e508e3a,4046d2e8,c0fad912,41639c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0243e05,c0de9f3c,c10e068e,4077b3a1,be4c47c6,bf11c610,be4ddfcc,41a48689,417dc702,c1720398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab2d3f,bfb80ae2,4082ba3a,c039d5a3,3e254b91,3eab13e2,be1a65e0,418f74f6,c01979f9,401e0448
c0ba3a15,bd7ffe40,c0deed6c,40161438,bf289c51,3f4fe966,bec89d3c,c105ebb0,40e35f3f,c0cad588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
