# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf24d7ea,bf3896fd,3f013f83,c0083659,3ea8eb79,3fbd831d,3f10a66a,3ef5c28f,3e5f3b64,3f0d70a3,bf19af89,bf290156,3ef7a74f,bf593bd9,3ea5df3c,3f7ef198,3f09132f,3eec6e51,3e5d77d1,3f065a65,3f4cbc57,3f4048c5,3f600f63,bf07720c,3f72317f,3db88ee8,3f583595,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f20014e,3f09e830,3ee7a64a,3f00b02a,3ee8d4a1,3e51ec39,3e4f4f4c,3e2fcb73,3e14c2f7

# JACOBIAN - 9 x 10
ba9749d0,3b65302a,3993e860,ba766f40,3aedac57,3ad74258,39c2d2ac,3f31cd0f,3e97ba19,3f0e499d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5fc53,3f52abcb,3f2d614e,3ea7affb,3da83789,bd4b55e8,3df0c77c,400e9908,3fc307ae,400df47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d82cd,3f6072b3,c0ac7539,be9a7aef,3e37708c,be024f8c,3ea0b44d,bf812e8b,41024c9a,c0577eb1
bd86a388,3e13dc94,bead867c,3de44348,bf15cda2,bd246070,beed288c,bf4ca9fd,3f74e304,be4ee3f0
bfae9c4a,bf5205d6,3d80e588,3e96ee65,3c52f836,3d85bbd2,3c98d333,40399b6d,403ccbb6,c0de1053
bf4d341e,3f606bcd,bf008a76,bf19b7f0,bd726ca8,be18e55d,be74a0a1,3e565860,4017e1f6,4071d541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef563da,3f09c89f,3eb4702f,3e08b37a,3cd1c21c,3e2fbbca,3dad5d5a,bfb498ac,3df1d0e8,40dbf6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040ae31,c02b9843,3fc49e2f,40331e56,bf285514,be90c178,3e9f77a4,405fdda5,c0cb5ba8,c08f7919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40aaab,bf2a0fc3,bda8e358,bd5c3e5c,3d64f2f2,bd808267,bd810423,417170d5,40968989,40b585af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41d010,bf3044f4,3f29b8c3,3e168f86,bb874002,3e06d994,3cad6c48,40840f3d,3fa8daec,c0bef493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2b2dd,c03ed0c4,bbcf0eb0,3c05ad48,bd175f32,3e304941,bd30d923,400476c8,c06b326c,c0850f6a
3f3a5a51,bffc3ecf,bf275b1b,408728d0,3e98c296,be0f61ee,3bc3a528,bf6b1a7b,c032d6af,c0c842a4
401133e1,be0bb7c0,40139578,bf773dcd,3f0a7ac9,3f1c55fb,3eb6b26d,410a37a8,bd715680,bf97d594
3eb6444e,bf7ce87d,bf1b87ff,3e95e40b,3e006fe1,3caa2d28,3c221594,4172c4b9,409ed612,40a7ae1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005ad62,3fa91379,c0282c05,bd4d5c3e,3d1c1ac1,3d9a3505,3db32eb2,bfcd2843,4090c2d8,c079c4f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa9358,bfa495ef,3e3b02f4,3cec8a80,3eaadb48,3f107439,3e82e61a,bf21198c,bfa690d0,bf98579a
3e106f38,bfb1546c,bf2f1e9c,3fb6d2ad,bd81cc7a,bd4afcda,bd955625,404d80bd,3f806fee,c1046b3b
3e5b0b11,bfc407e3,bf995523,4076d644,3f8ecaa0,bec6e8d9,bd57e313,bfaed77a,bfe2d300,c0cbb3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89944b,40497b11,4056edac,c0088765,3dd52c34,3edf8a55,3e6e99c4,c130bdba,c024204e,40fbe02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca2941,3fc7d5e4,4034aa9b,3f4c5588,bc120962,3e5cdc2c,bdc99b2a,3fd62d7a,bd60a450,40ad8e80
3ed79e7b,bdf49900,bf60328a,3f365f0b,3ee8f6e8,c0473396,bddf80c4,3eb4c66c,3f3747ea,bfcd2289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090c8ae,bf8d5871,40af051c,4095fbf4,3e53e669,bdf65818,bd933be5,3f6be4a8,c134d6a3,3f249b16
3f9ed72e,c0187c4b,beb6d2f8,40808aa7,3d4558f4,3e1962c9,3d0d0abf,bf8bd645,c03d295d,c0bc173e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc37a6,3e05b146,ba971500,bb139d00,3c99fa73,3e1dd9e7,3ce6c820,c0e5f5ef,c0267bf2,40f493d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a263d,bf84f555,be6db0be,3e74506f,3c4b7530,3d10e7b2,bc0e5fdd,413d9ada,4021852e,c09e5483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49dd17,3ce92440,bf2b23f7,3e3aa966,3e85dbd9,beff77d9,3f67c7b9,bda2a890,3e635ee2,bf7df1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009afc4,bee90228,3e0afa4a,bd745734,3caf398f,3d3ff209,3cf6d7b2,bf9c4601,406f0949,c128dbdf
3f67f6d8,bfd02f36,be602e80,bf8d5c9a,be2d7b2d,bef458ae,3e099b61,414d3ace,402ea2e2,bf9bd56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bdf70,bffdeda1,4043563f,408b8bcd,3fe9a533,beaf9ad9,3e7124f0,bfb2d0c6,c118503a,c06f3daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1cdb50,bf00a76e,3d83a5bc,3e91935d,3c8a5196,bcb32c98,bae85f40,413766c2,4094663a,408bf613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1550c8,c0051aae,3f0616e9,3c2d82c0,bd011984,bdce8c45,3d54d9f7,3f87ba29,4001763b,c02f8ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb0623,3fa49990,40783ad9,400c6a67,3e028308,3ede6751,3cb405d0,405d71da,bf516e73,402ecd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0782e46,3f8b3d40,c0873618,bf424757,bf792ed6,3f9622c3,bfef1909,bfcb83dd,40d6855b,c033a358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfba7c,bf8eb68c,3f13a45d,3e5ec76f,3acd9f60,3b343da0,3ce59d61,c0d0f711,3e712948,4064a6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0149e27,3f0318d9,c0282eb8,3e3ad5d1,3f946be6,beb9bd3f,bfb6165d,bf588111,4083dcbb,c0070379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc12e68,bf000f50,bf203659,3d3590ca,3dc0187e,3dd80aa8,3d986694,4054c3e2,3f84d335,c11f55ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050d707,c02c208b,3fa86c6d,3f61a806,3d221d50,be14fe26,bd2bc45b,3f543b98,c102a670,c0aa80cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40436dd5,bf933508,bd546590,3e61de56,bca4bfcd,3daa5164,bcf77e99,401a7d8c,c0b85b70,c01be730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10701d,bfdb23b8,3e19863e,3edbabba,3e3be797,3d5c2630,bdd1e6ef,c045ea6d,c0642d81,3d94d240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ce61f,c06cb402,3e7c2926,3e36e7fd,be2754e7,bd6f79c6,3d2bef3e,40756558,c0c55dcb,3fa277a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f108173,bf82886f,bf30ba96,3edf0e7b,3deb608a,3db7d1c9,bd298421,4175ad9d,409733e1,404d26f2
be63b1b0,bf1312e8,bf71df22,3f38d813,3fd6b1e5,3f93ca7d,3ffcea26,40357109,beb5b3b8,c051f8f6
3ed8ad77,bf7b1f3a,bf30fe32,3e9f3bdb,3d532585,3df45931,bd346431,4166273d,4093de1c,406450df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c6adf,c0131916,bf6b04b0,4059b3ac,bf4c8907,3f565034,3e962854,3d2cddc0,c01b59e8,c0fb945a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9572e,bfd3dbca,c005833f,404b3b5c,3cd15cb0,3eccd4d3,bd0cc45e,bf2663c5,3e62b374,c0b9bf16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072f350,bfaf1383,40451bb8,40a7f5b3,bf235e34,bed8dd8c,3e450389,c019a226,c126ce6e,c099fbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88823e,3fb83209,be174c15,3ec9b457,3e0d785e,3daa7769,bc635f74,c0b63eac,bfab9c62,40925cce
3fad8fe9,bf8c1416,be61a343,3e19d802,3c900c90,3d360808,bd3407d6,414cf9eb,402b93b0,bf2509ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e752f,bff118f3,bfed069b,3fd882f6,3c54bc51,bd1935b2,bd2309dd,3fff71e3,406d60a5,c0dfbf1a
bfded71c,3f62d040,bfbb5fb5,c0842bf5,be8d1c7b,bf2be1ee,bddf3505,40b2213a,40d8fc90,408c1516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d9a9,bf7ac68b,bf2713ab,3ee8196c,3d37917f,3e381387,bdbdf155,416c3fda,4087c5fb,3fc1256f
bf4bd942,be878e85,bfb369c4,3ed43362,c034450a,3e67a93e,c0245169,3ed6f988,bf077fe2,c03e7a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbe590,bead925f,be9e8c4b,3f417910,bf0e1834,c04c7981,3e7be251,3ef2ee12,3f7bcf4b,3f129633
3f572b4b,3cfe6548,3e156792,3d5c7f9a,3c85a56c,3bc051bc,bd15ee22,4124d57a,40361565,40b622c8
c024a849,3ff23a9d,c00de237,c046f181,40144ec3,be1848d4,3f1782be,3ee4e260,40c15762,3ff9be42
3f86bfbb,c00e5ab5,bf2b372c,bea055c0,bce08af4,bde18838,3d88cf2f,4165bb54,4067df31,403501b4
c02042c8,3fb0bbee,c01b79a2,bf82fc8c,c04b788a,3f396966,bfbe91c4,bfc8ca5b,408b7653,bf360121
c011e4ca,3ff99604,bf642704,bf9ecab2,bd3f1427,3d919c20,3d9694dc,be1d0a48,40a57c78,4098710a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6840bd,bf79837f,bf864765,bfb77698,bed7ee41,bdca943c,bca0cad6,411312f9,40855648,3e785708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8f737,bf5bad12,3f97ca58,be6c9bc0,3d71ac5c,c010188a,3de1a2d7,40ac1aa1,bfd9859f,bfc3956a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a1df6,c000dea1,be178288,bff8dbaf,3e6261c4,3dbd245c,3d95a646,be3d5fb0,c082af96,c09f1d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d857819,bfb7ad5e,3e6fa439,bd7be098,bdd3d229,bc0467c8,3c9b02c1,3fc3be16,3dcac4c8,410e2b2a
3f8a330f,c014ea9d,bf52be59,3f30128a,bd177516,bef2a055,3d93abd9,412fe404,3fc454c1,c03a0142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8b38,bfb13534,be1553c8,402ab9aa,3f94563b,bf011d2d,bcaeb250,bf4f75f3,c033486e,c084ca77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7882a,c00470c1,bfce9f0d,4056ce43,bd89d494,3e1f45fe,bd3545bb,3e389296,bf7dda87,c0d30613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa242d9,bf8d6104,3fc22212,3f5aaf6c,bf14fee2,3fe61cb7,3eb1bc12,40bb81db,3ee4a0cb,bf871a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078398,3f379b35,406fbd89,c04c053f,3bcdab94,bd580c8b,3d7b731b,4098bcc9,c02a21fc,40155bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040f041,3e7dbdd4,3f1551dc,be1ffd7b,be36226b,3d83ad1d,3bb0e608,bfec824f,40b26d1c,3ff9de20
3e347031,bff2efb7,bfdd92a6,bebb2e0d,3c8da0a4,bd58fe28,3cbc3c2d,41445289,408a67c8,c0047775
40596013,3f733583,bf957923,bda12910,bdf067bd,bbd55080,be1d24f6,40280a8e,c0ce20a7,3f9def2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf270a7a,bfbd0dbb,bfb3b8e0,3f84a1e5,bd5fd44f,3de32f8a,bdecaa33,3f653709,3f51d81b,c08e88b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ee818,3fe84ea3,4043046b,3e703a0a,3e835e5e,bc0c8e38,3cedf7d6,402840a0,4006aacf,c0946fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0446ffe,be313766,be413e30,bf221235,bd288415,3d0206ec,bdec0d49,bffadbcf,40b5005a,3d8e3530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f0b81,3ef5af64,40a0515e,c04ffa0b,3e4625af,bf6a1084,3d145b92,40d3b45b,c098cf3a,409490cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c3260,c01a3f3b,3fa587fc,4080af8d,bf65ac69,3f9e74a8,bec34669,3f53930d,c0b56771,c0b13733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f946ddb,c02e1f6b,beffbc6d,4083b38d,3cc3b8d4,3ef8792c,bc7a0f56,3fac4b2d,c03de9de,c0e6d68f
3e52dce3,bfc67370,bf7c98c3,bf30cab5,be4024ef,bf0c8c85,3e5683b9,412ec6c3,40710534,bfdce781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01321bd,40012f20,bfcf211d,bfbf7c20,be0e00b7,3e49ca63,bec2898f,c07cf623,40812b8d,405ab1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf669a2d,3f248674,3f027e1c,3ec40b68,ba2f9b00,bdea7342,3df30b41,3fa8814f,40661241,4083bafa
bfa77007,bf75cea3,c0377807,40043b2f,bf14d2af,bf06af0a,3fb90c3f,bef2ba94,40049740,c0b0636c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe296f4,3fb9b0f3,bfe5354b,bfb193f5,be9e96dd,3e55dc0b,bde56353,bf9dacc4,406c5b60,403c9d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93b7f0,bf9cb10a,3e97cee2,bff648e2,bc5d5070,be61f280,3ddaee94,4008a98f,c03af717,c09ec491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef71f4,bfa7bf51,bf5e6317,3ea1b4b2,3ebbc2cd,bece8465,3e40c517,40ecfed0,3fd14f80,c02a7392
c05b1094,3fcb96f3,c0556bb5,3ec89199,3d863dcd,3ebecce7,3f48806c,c105c439,4089ad2c,bfdcd52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb2b3d,bf07b67e,bf0bc7c9,3ffc5bcb,3eb133fa,3ea07190,be598389,c024bb5d,bfbe6704,c0199244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d4efb,bf5dc355,400516a1,bfe65275,3d6f1142,c0199787,bb30eaa4,411a6c2c,beeffe61,3f640fac
bd260ade,3d2d22d4,3ec35f0b,3d836ff2,bdcfd2e8,3c181b90,3e0a2673,befcb6ec,bd8ce6b8,4043a7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032a83e,3ebd0ee0,c055619c,be78ec14,bffd0bde,3f323e98,3e10e19b,bfb07893,40a69a08,c00f329c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0686855,3f32e8eb,3f449b00,3f1e78a9,3e5537ae,3e891de2,3cd52b32,bfc47768,40cdb124,c115a1a7
40db5b15,c038759e,40db2e60,bf8f1ea6,bed98438,3fa0a27e,3e9b5603,41085651,c15108fd,3fe53b29
c0c634b2,c08afe3b,c13ecb9a,4033963f,bf9a88d2,be94f80a,bddd4e90,41513d9c,418e1184,c14b37aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108e2c4,3eadd512,41441e25,bf5c30a4,3de279e8,be73b225,bf14ee3c,40af86c8,c16437ae,4189e234
3f9f215f,3f8a8bff,3f91a471,3eef51ee,3e865e0b,be0bfd07,3e5f388f,be1eb6d0,bfca0880,417e813c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f489e7c,c0ebe904,c0af6252,40ae70c1,bef90785,bf3b3eea,3d76a744,41b81fc4,40b01ba8,c1877e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40620a16,bf337e0f,40384a0c,c037200f,3eaf89a4,3ebc77eb,be4a47a9,41876a36,c02a414a,401be50f
c12620ae,409978f4,c12b3c81,c0e7b024,c08791ef,3fd7889c,bf6f49a3,c00226e2,41b37d89,40a14fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93dc35,c1236a70,c10b4269,4011bba8,bf3551bf,bfd9dc1a,bf87a6fa,422c4fdf,41547d6a,c14599ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
