# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef673e5,bf365bdc,3ea8b874,c00b9cf5,3e5adef6,3fbfc0ee,3f12a170,3ef5c28f,3e5f3b64,3f0d70a4,beed0b8f,bf2752b8,3ea5aef7,bf51bbb7,3e59354e,3f7f52ca,3f0abe59,3eec6e52,3e5d77d2,3f065a67,3f62e91a,3f41bff1,3f7239c2,bf12cad0,3f7a2cad,3d94cd31,3f572471,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2021c5,3f080d67,3eed4cc0,3f06ef84,3ef6d750,3e691700,3e79341a,3e555091,3e36fcf5

# JACOBIAN - 9 x 10
3bc73952,3b7b011c,bb229810,3bbe46f3,3a2f15e1,3aa80136,391642b8,3f3e50a2,3eb5e4b8,3f108c69
4040a44b,bf4fbd69,406c2068,bf745b0a,bdcc5b7c,3df702db,3db6bc44,40bd0652,c0180b24,3e6a0960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8977f6,3f4f90e9,3f87a38b,3eb24e8c,3cf0700e,bd5f0756,3d68dcdc,4036e51e,3f22909a,4018b108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102ae55,3fac7ed5,c0dfa7e1,bf1227cc,3b23fce0,bd963968,3ea845cf,c0a58de0,414a7c20,bfadd3db
3ed9234f,be594433,3d29b920,3d620118,be3d9c5a,bf254e59,3ec39076,be3ab8c8,3e9c719c,bf1182f8
bffc2d7b,bf6aa503,bd822048,3e9a209b,3c4c8bbe,3d99c307,3ce30b39,3ffcf757,408a8978,c0d6a277
bed85735,3f1ae00c,3d55976c,bedc0a1c,3d6356d0,bda9aea2,be2e8520,3ed0dbcc,3efc13ce,4051b058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e5d82,3f2b8312,3e9692da,3e228719,bb4b5000,3e2203f3,3cdaacb0,bfbcdccf,bf35b444,40db9d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042fadd,c030e63f,3fbfbfab,40317193,be3da93f,bf2f5ac0,3e1d89fd,40732ccc,c06fbdf8,c07f64a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97c25e,bf37b478,bc0f6be0,bd08afb8,3d31fdc2,bd00f23f,bd902451,4178f462,40b36a76,40b4e16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb5412,bf7f0070,3f564ac6,3e437cac,3c6bd814,3dcbc8fa,3c4e7318,405e85ca,4037234b,c0b31004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40321d02,c0468af0,3d80ad00,3e007b09,3dac704a,3e05777e,bd8a87ca,404f11e6,c06be4c5,c091aae4
3eb1831c,bffe0583,bf80ae46,4084080c,3e8c990f,bd6f5788,3c983c2e,bfcc5b4e,bf791480,c0bb62dc
4089b3a4,bf7017b3,40779866,bf91e3a2,3e5d1e28,3f1202d0,3e8b7c48,413b7bfc,bfa3122b,be636ba0
3eccb451,bf80a5de,bf4ffe92,3e9a1760,3d58e427,3db83dba,3ccfce34,416e0bde,40d81291,40a4807d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b0e36,3f84e630,c0259d70,3e0dcc6a,3c5bc2f8,3df9d8cd,3de7ecd2,c0193df0,406a288c,c08e4404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e6dd0,bfa283c3,bcd29b00,bd92d190,3e9d6eb1,3f14c318,3eaacf9b,bf67a827,be1bbe50,bf99c0cc
3e7a10d4,bfc4d50d,bf3c53be,3fb9fea8,bdd413aa,bc90d324,bd36049a,4050889a,3fb4ecf7,c1066301
bf1d5312,bfc76e64,bfc873d4,406d5605,3f56bf64,be5f22d0,bdbe7252,c01fce85,3f2611a4,c0b84566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40025c36,401fb70f,40b5cd26,bfe9a682,bd7886c3,3ecd4b50,3ca7c43a,c1029f4a,c110e339,40fd85a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfbcd0,3fbca627,406ee041,3f4e8de4,be440393,3e96c2e6,bd12d826,404ec17a,bfeed230,40b30712
bf03b352,bd9fef80,bfaa5c9d,3f00ae44,3ed98824,c045f6c2,3eea246c,bf4f9ad8,4015a6e8,bfc94032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acb3e5,bf9a7367,40cf6ba0,408865ae,3e17cfb4,be5810f8,bdbec67d,403fa6b0,c116d202,40536938
3fd5d63b,c029c314,3d4dd6c0,407e9284,3db2ba8f,3e3656e0,3e20e168,be96b5da,c04ab754,c0b050b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd71f0,3e08fa37,3cadedf4,3c5ba020,bcf2c504,3e256f68,bc7d74f6,c0eb8d40,c04a6c1b,40f7f6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5b940,bf98e0fe,be7469e0,3e588914,3d82a333,3bdea8b8,3c265a6c,4140c87d,408fd53a,c09c4626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabd002,3f01f0c7,bf9eb5aa,3e925dac,bd3d193c,be903932,3e15c355,bf890a0a,3f9c817b,bf9e4692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a0d67,bee2f75e,bd0355c8,bda3e2e7,bc100d86,3d25eb88,3c3264de,c03dc95c,40b3c259,c124fa8a
3f7ddb7c,bfcb612e,bf05e612,bf927c6e,bdaa1228,bf0d92d5,3dc10381,41505a71,408e684e,bf99a129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079b579,c0084a31,40584370,4080f8d6,3f9a880d,be720350,bde1e2b6,beb1e4b4,c0f06bc8,bff90092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc9e6e,befe6372,3d7a9366,3e918a20,3da6a70c,bd4b70c2,3bad4438,414018ac,40a8693b,4089eac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cc2ee,c00c1ea8,3fb160a3,3c107700,bd5b32bd,be27140b,3c5c7ee6,402f5ccd,3e33ef40,c0204cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dd8c4,3f6b5c2c,40ae6914,400807b0,3e029521,3eb5ea9c,bd9ac932,40c88e37,c0654622,406b9bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d83392,3fd69b21,c0a0187a,bf6f51b1,bdacb474,3f3a924f,bfe4813f,c090640c,411a74fd,bedd4864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0121d6c,bf88ab9c,3f13228c,3dd890f0,3c65686b,3b16cde0,3d7cf203,c0eeffe5,3faa3686,4083f8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08871af,3f40374e,c053aa08,bcd76720,3f42c803,bdf635b4,bfb9a61b,c0394260,40ce9b30,bf0a1e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b2f98,bf1f81bd,bf365a72,3d9a9a22,3d26c15e,3e0a435c,3d30fda9,406c292c,3f63280d,c11f69d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046a33c,c027e660,3f98366d,3f5066aa,bda76fed,bd51e774,3c2042c4,3f2321c8,c0b60116,c0a7a2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070e28f,bf9bfed8,3d3c4778,3e88815a,3d7aa162,3d7a3b19,bcd9c0c2,408317b2,c0df76f6,c017706d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d740c98,bfdbf037,3df67bec,3ec1a947,3da7f674,3e1cc802,bdcf7a62,c080d61e,c00b2755,3ec9bb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40851dee,c07825c8,3eec3751,3eaf8a93,3cdb586e,be0807b6,3c396798,40a7c8ae,c0b784d4,3f64c764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2418e6,bf8a45a3,bf651b7a,3ee2b16d,3d278a34,3e20e071,bc041b4b,41712f55,40d65ad6,4045afde
bfe6e509,bf0068e4,bfa23cc5,3ea031d6,3fb035b2,3f8f5bb4,3fd260e7,3fe261a0,40357a1a,befa905e
3eddcef7,bf819395,bf6adb94,3ea470e6,3d1e1dda,3e20712e,bcbb8b80,41613b6a,40d00f34,40607053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee07134,c00eafc4,bfc04c99,40485b2a,be5f68b2,3f1bb0ca,3e779eae,bf157520,3f14d498,c0cb8432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae6cc8,bfca63f9,c03d411c,404b6cc3,3dcbb034,3ee94954,bd36b578,c009e514,4018ba65,c0b90a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407685aa,bfa587c6,40547d2b,409db34a,3d410510,bf87b462,be850b35,bfac39aa,c109ecc6,bff9bce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd607fa8,3fbf2fd4,be0da2d2,3ed824b8,3d995da0,3ded283f,bc99e352,c0b8e0b6,c018ceba,40845f38
3ffc8020,bf9bbbdf,be819188,3e325bc5,3dc3ec10,3c8ffd04,bd22c8da,41565f8d,4082f111,bf481667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc841ee,bfecd892,c013321a,3fdc8952,3d41bb1a,bcbb2512,bd722606,3fe44b05,40803a13,c0dbd606
bfea97ea,3f6f913b,bfcc1112,c07f7182,bcc898d8,bf2f3780,bdf12f61,40b13a70,40b41cb0,407995ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f241a6e,bf874ad4,bf55df08,3eeb1030,3ca59515,3e6070e8,bd4044f3,41683d78,40c503ee,3fb68dea
c0279bb2,3db5138c,bffce74c,3e0b9344,bff63fe2,bdd904cc,c011188e,bf695756,403423bb,be879e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80b43f,be4ea07f,bf68abac,3f317e15,bee37301,c049e618,3e86a1c3,bf35358c,3fe5b867,3f423998
3fbad8f2,ba6c9700,3ec6a3ca,3da805ea,3d0562cc,38b1bc00,bd3791e8,4131e3a5,40302d6d,40b409d9
c0802aed,40149891,c018fdfa,c047df64,3ff238e0,bd86700c,3efef60b,bfc0c506,40d5ce0e,4013599c
3fa616ec,c010ead4,bf92a6a8,be9df9f2,3c454ae0,bdfba531,3d965941,4164b275,40c60dc4,4030b80c
c0835550,3fcb8fc3,c02abdbb,bf806594,bfc2db0a,3b56db80,bfa35f19,c03eb663,40b2a512,3f7d36c2
c02c0c81,40039426,bf101e46,bf9a4642,bc3a34b0,3d05f020,3c8f1270,bf4717f6,40951966,40aaf65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5c20a,bf632dae,bfdf50dc,bfb4ea46,be6ce77f,be369bb3,3c4f96fc,410db766,40b11298,3d93cce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020efd6,bfaa8619,3fffbd02,be62f62c,3bc49980,c015c008,3d8f71d5,40d07f64,bfdeb8fe,bf7a7cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c300c,c00473ca,be4cae1c,bff89a62,3e084b0e,3dcf16a6,3d06a753,bebfacb8,c0183818,c09b9066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb1496,bfab784b,3e478ae5,bccbc620,bd10cba3,bd29a48c,3d2f8b81,400272ac,3d682710,41094334
3f3308ca,c01ab275,bfa6b850,3f1c5fbd,3c68c71e,bf011d62,3d9a9c46,4128d8fa,40855474,c021a25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c4642,c00351e4,c01284b6,40555204,bce4cc20,3e54c6c2,3d0778db,bf833db4,3fbe2094,c0d16926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c7932,c08a0042,be9bc9cc,3d613034,3dad3c5b,3e5a1ff7,be7905c4,40a80081,c0d96510,3fe0150f
3ff77efa,bf9a468a,3fd4ad48,3f5a5aeb,bdccd248,3fbe59a2,3e9098b7,40dd5d51,3e9274dc,beadf8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d089a,3eeca86f,40a389ea,c04b0cca,bdeb20d4,bdccd50f,3ccfa824,40dee63a,c06d34bc,4013ee7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ba3d6,3f03548e,3f096cf8,be5b5b32,bdadbec2,bc20bd38,3bed85f0,c05b4a29,40cc99d7,4004d9ee
3c84aa20,bff7d1bd,c019bc23,beb96e4e,3d110891,bd6475d8,3c89cf8a,413f2280,40cbe141,c00dbda4
40816796,3f642275,bf890641,bcfacd9c,bd081524,3cb830c2,bc26a85c,405fe344,c0c1a74c,3fa819d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8398ec,bfd2b1d4,bfd0fde9,3f8fa483,3d40ebb4,3dc6d047,bdb67c73,39d03800,3fb9837a,c090eeb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea3e8c,3fdba572,4058a64c,3d38cbf0,3dca6f22,3ccf3be8,3d2edb3c,40362af9,4032db6e,c082c162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c7ec6,befc760e,bd85cb60,bed0b06b,bc689924,3d3aff30,bdda3f57,c0815677,40e7f927,bf2ba401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9628c,bed35df0,40eefb3b,c0597d6c,bcdddfa8,bf811b58,bb98f638,4136ceea,c0e54282,40be9fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c07c2,c03fac5e,3fdb3bfa,407a8d6e,be9d3381,3f6f345b,be140ef5,401a17e8,c09a7c5d,c09e1a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e6c3e,c031bbd6,bf6b8338,40813104,bd8f081a,3effc020,3c89de0e,3f3291ae,bdc98880,c0db6420
3d4ffe50,bfbc13ee,bfca2584,bf34f04a,bdf13387,bf21bc80,3d950524,412bdf06,40b541e4,bfdcda48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0460341,400af44c,bfee8614,bfaf9702,3e18cb9a,3e6518e5,bea8d179,c09a6b45,402a5192,404268ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36bff0,3f0ee152,3f5e4e65,3eddddeb,bd48eee2,bdc60216,3dac05e9,3ff0e746,3fdc0326,4082c5c8
c075f4d5,bf3bae57,c069f251,3fd3ded0,bf63750b,bea6d02e,3fc5df69,c02f118b,40a55b5d,c03d7a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01df99b,3fdb3708,c0134e41,bfbf4fd2,be43d4aa,3db71b58,be088c46,bfb22355,4045bac5,406559fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4214ee,bfa3f2b2,3e6e71dc,bffc8800,be031be5,be32d8d3,3c81a364,3faf570b,bec99ea8,c090cd8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3e51a,bfafde28,bf932a14,3e98489b,3ea64792,becc5844,3e2bb3df,40ea360d,4032973b,c026ff7a
c0ce7c43,3ffc607d,c07d4902,3df29800,3d2e3315,3e9f230a,3f3ca514,c1319772,40b1fdc0,3f8979f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d23bc,bf623829,bef90a3c,3ffd2682,3e9a462a,3e7ff874,3cb2d44c,c01736f7,bfa5d19f,c0500dc8
be585a58,bf8efaa5,bf98bd2a,bf70302d,bc8f1b1c,3cf917a8,3d8292fc,c0a7b44a,c018835f,c093add2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40899069,bfb95e5a,405c824c,bff2e8ea,bd4ae9ac,c01941c6,3d70d1cf,413faad5,bf6a3852,3fbe2428
bdaa018a,bc9d0ba8,3e90b06d,3e2ed023,bd1baede,bd07ca80,3dc51cc0,bebd1b56,bea5f1a2,4035fe1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a63384,3f35f08c,c0841d72,bee0c574,bf854366,3e8546e4,3ebe23aa,c063fd83,40f331f6,3e13e43c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c244ad,3f27e198,3eb0fd52,3e68e53e,3d582926,3ea4b909,3d787635,c0b6e934,411c5316,c10dcece
412cc1d1,c0706ae4,40f2abdc,bf35744e,be787c1d,3f95d2d5,3e60ba84,4134a814,c16b3a0e,c009ae44
c139e0e9,c08e42fe,c1846f03,40857140,bf221292,bdab4ef6,bd435bd4,40a2dc33,41c2e60b,c163d1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081be0b,3e6e5df8,3fd45724,3e7e92e0,bd835fac,3d603714,3e809b46,4043f9e3,c0e8bda0,416b7334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd65a30,c0ef5e7f,c0f6fcf2,40a7c4a7,bdcc7048,bf4fd4da,3c8c3788,419ed0b3,415f14de,c17563c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bc828,bfbba9f6,406fe4d9,c04c656e,3dd86ce2,3ed5d7c4,be8c27ad,418e11f0,bfc55d6a,403018eb
c1852416,409a4579,c16aac68,c0943586,c01abe52,3fa7f554,beda9f32,c13cfc49,41bef6ed,3f4b0ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df37040,c11ccbde,c1485029,40139c7a,be64e3e3,bfd4f07c,bf292871,42245c9d,41b4212d,c16bb688
