# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf02d3fd,bf2e5f24,3eda9956,c008ad81,3e89842c,3fc0cd0d,3f21586b,3ef5c28f,3e5f3b64,3f0d70a3,befa6a1f,bf21329b,3ed40497,bf583e34,3e87de6e,3f7f730f,3f16dfb7,3eec6e51,3e5d77d1,3f065a65,3f5f4aa6,3f46e007,3f6904ff,bf090594,3f76d255,3d841950,3f4ed107,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2032f5,3f087f07,3eebc12a,3f0451f9,3eee9dc2,3e59bfe7,3e4ad723,3e2c2d6a,3e1440e2

# JACOBIAN - 9 x 10
3c666753,bb064fd3,bb17ab88,b9e17770,b9b5c720,3a9cbd79,b983b0e8,3f39754e,3eac5579,3f0d2d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c7a80,3f699925,3f452c95,3e8ded5a,3d01eee9,bcd6d6d0,3e01dff7,40295549,3f84f597,40191236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f65d9e,3f8a7fa4,c0d3aa28,bedb99ca,3d86cb62,bd836bae,3e9d1f2f,c0a260af,413f07d3,bfdd831d
bd1031d0,3d625114,be7fbe54,3d878910,bed800cd,be0d628c,bee46c55,bf401343,3f82474e,3ed3b930
bfef43da,bf73ef6b,bd99e2a0,3e8fab94,3cc3d5d0,3d6a6f5c,3c9bef6b,40050d42,4088cd7f,c0d2f331
bf8012ff,3f62da2d,beefffac,bf11c3f8,3bdf4bc0,be378501,be87b641,3d4d9d20,3fbbf1f4,40666ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16ad20,3f2399af,3ea5dbb4,3df4f724,3ca03714,3e34e551,3db18680,bfaff52b,bf4f1e6a,40ddc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404aa9cc,c038bb8c,3fcab894,4036d5de,be20ee11,bf0e32e7,3eaeea4a,406878a8,c0753136,c08c1f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d06fc,bf3d92d3,bd1fc112,bd222fa8,3c80ab3a,bd154c7a,bda0734a,41783a88,40b57455,40b369db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5b728,bf839f31,3f3da96f,3e275912,bc98fdb1,3e05c67b,3cc218e9,4057d8b7,40425cf3,c0b377d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402add4c,c041f3fb,bd33ccce,3d83cfee,3d9bc2cd,3e0cf9dc,bd354e75,404e38c4,c05dcac4,c08d08c0
3f312e83,c0092e4c,bf3e5947,4086ee0c,3e843fd3,bddc38fa,3c6b9677,bfac5244,bfbcf5cf,c0bfadb4
4058b5d3,bf033bb8,404940a9,bf84b2e4,3f1353d6,3f10e938,3ec1ff91,412579b5,bcd38c80,bf795f20
3f236142,bf8eea44,bf269486,3ea3adf5,3d64af8f,3d8ed728,3bdd75d0,417024a2,40d14a45,40a578a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028766b,3fa0abca,c039da4a,3a5fda80,3d43503a,3dc60f45,3de927c3,c027ddca,4093418c,c0774e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d868,bfb1b1d0,3e723e48,3d8791a8,3e6a2bc9,3f1eeadf,3e934832,bf730041,bf120c9c,bfd0a775
3edc1d62,bfd17465,bf285f6a,3fbc7165,bdb3a43a,bcb5d308,bd9863c7,405c51e0,3f95ae4a,c104c4e9
be63faa2,bfdefd8d,bfa93b6b,40768efb,3f4c3de1,be4a3e24,bda92d48,c01800a3,3d3b7190,c0c6a7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6561e8,40558920,407d6206,c010bfb7,3d64526c,3ede3402,3e702317,c1178984,c0cc9519,4104b832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d420c,3fe0badd,404b88b2,3f3209e8,be1caeff,3e870491,bdd7eab6,401daf34,bf3caeaa,40b20cb4
be0405ea,be1d0a9c,bf7afe72,3f2312e5,3e94ff74,c0411494,bd85b3a0,bf06f1a8,3fd4dc1b,bf930b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098afb0,bf87ee12,40c2a7ff,408e9bf2,3e63946c,be3a7d57,bd9cf158,3fbdb596,c10bb1ea,3fcdc3e5
3fc535e3,c023dca1,be74569b,40801b93,3db0798a,3e020849,3d6e5dd7,bee0f41a,c042df66,c0b19402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4b87b,3e017441,bc655d40,3cca8528,bbec1d98,3e2fbcb5,3cb9a99e,c0ed0613,c050fb00,40f28103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0d3a3,bfab4e54,bde215ec,3e81d6f0,3d7b6f54,3c64c384,bbd6ef1a,4142539e,408ae583,c09ba380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d7033,3e1430c4,bf631de1,3e4d6494,bd176a70,be912a60,3f6a3505,be98c246,3f1f8fb9,bfb05912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e9ae6,bf03ec08,3d8c5668,bd7f0b8c,3cb5ae44,3d1c7c82,3cc91739,c03ba124,40ae4957,c1264f29
3fa28064,bfe44384,be7acef3,bf8c74ff,bcfe1ba4,bf0b8680,3e15c538,4153884e,40867899,bf8fa657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e44b2,bff934b4,40459679,4088c1d4,3fc02407,be37953e,3e43a2af,bfc5c461,c0e38642,c063a763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4c74d,bf0278d8,3d794b42,3ea2190f,3d5c5dde,bd2327ec,bc4e518c,413e6bdd,40a9b877,40857728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb6da0,c002724d,3f6fb3ff,bc27fe00,3c4ad4f8,be142670,3d6ddb33,4006421f,3f53138c,c038c7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a691a,3fabe97e,409077cb,400336a9,3d96d3a4,3eda1c9c,3ccf1804,40a28f11,bfff748e,404a9ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8472e,3fceace0,c0a50ba5,bf832862,beb310f9,3f4ec43f,c003e0a1,c0915e77,411d3e46,bedfbfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012767f,bf8bb11c,3f0fd7f5,3dfc09e3,3be9e848,bc783084,3d42e4f6,c0f01a15,3fa84592,40817f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08735ec,3f3b1ec2,c0566ad9,3cd53190,3f2e9faa,bdef69ba,bfd2deed,c044ba9d,40cc2684,bf7cb5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5c25b,bf2e935f,bf254400,3da9d055,3d9eb77a,3dfee83e,3d97e9b6,406fc762,3f4661c4,c11f9758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b1f9b,c0362388,3fba0482,3f59e10f,bda03042,bda8e2f0,bd307f50,3f5a31ec,c0c34e82,c0a7ab01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40727125,bfa334d9,3c2679e0,3e7bed06,3d084fe2,3d86558a,bcb99baf,4085c54f,c0e1c168,c015ee6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12a631,bfde93b9,3e10a064,3ec63fce,3d0f2a34,3e028b46,bdee8763,c07f9300,c0124838,3e8f4a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fe009,c07381a1,3e50933e,3e8cbeae,bcea52d4,bde8ab47,3d120bb2,40a49b21,c0ad9500,3f73ed77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65f3bc,bf9982c3,bf39e6f1,3ef22189,3d721e09,3e0691d0,bd4ba553,41736078,40ce78bb,4047f6c9
bffa8bb3,becb5292,bfb7c53e,3f0b1053,3ff01ae1,3f820a5d,400c3ca6,3f701410,40359afe,bff10aaf
3f30bb6d,bf916807,bf3f723a,3eb0abac,3d067e79,3e0f7f85,bd4e2fe9,41639803,40c86a61,4061e545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacae30,c01769ce,bfa047ba,405ca895,bf12c921,3f3b0a22,3ea3dea1,bf77d10e,bdb8b280,c0fd14af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37f79d,bff110b9,c01c17bb,40513628,3cb1b424,3edff1e2,bd1e1e71,bfc84d85,3fbd4f25,c0b9deb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40658a08,bfa944b7,4049e5a2,40a43eb5,be48475e,bf2b2500,3e6c2aad,c01e28e7,c103364b,c079c271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d1df8,3fc4e44b,be3cd06c,3ec79107,3debdafd,3dcdc61b,bc4d5076,c0b19bb7,c01eda7f,408dbe21
40092790,bfa875c4,be203f95,3e4ce3b3,3d92b0cc,3cd7ebf0,bd4c1fc6,4157c74d,407eab92,bf470700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb00e56,bfff7f94,c00674f5,3fe3294e,3d2e4d37,bcfe5c90,bd56e906,3febfef3,406f5067,c0e18d04
bfe87f9e,3f72cdd8,bfc528dd,c08340a5,3d158258,bf577714,bdfb585b,40bb9c5d,40b532e4,408d0b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6901a7,bf975a45,bf2b4bf3,3efae679,3cdeffbd,3e4ae23d,bdd2ac0c,416aa5e4,40bc8386,3fbb787a
c02215b1,3ca18990,c00259a7,3e6d33e4,c0225d29,3d7fa8e0,c0358cf2,bfac0883,402b4d03,bf9f885d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1334e4,bed29085,beedbe29,3f487cce,bf040eab,c04c6da6,3e922067,beba7bfc,3f90d5f7,3f1dd33d
3fb0a9b7,3d121674,3e840a34,3d664972,3c84b449,3c11a10e,bd2b1b94,41301521,403bad1b,40b32980
c0829b22,400fbea0,c022135b,c05a3a75,3ffdba16,3a2e7400,3f279184,bf80cd5e,40e555d8,4066369b
3fc1f6fa,c016ce2b,bf6e4296,be867989,3c16c2e8,bdde72fe,3d8728fe,416637f8,40c18777,40325b25
c08bf783,3fd38639,c041d149,bf8f9fe3,bff787b9,3c706080,bfc8684c,c04eead3,40c5084b,3f6927b3
c04ce10b,40102cf7,bf89d08e,bfb21b62,bd28eeaf,3d5488b0,3d961d9d,bf8b3eb1,40b1f1c9,40b4c896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d4a74,bf8bfbcf,bfa889ab,bfae6a92,be6c0946,be3e7b63,bc9b8236,4113aa25,40a05901,3e4fd2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40031925,bf8ecd5c,3fbd44d2,be812e7c,3df52bd6,c011ab9c,3e017ed4,40bcc065,bf78fd29,bf92276b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f844840,c00a9ffa,bdf217c0,bff7a67b,3e3c0e65,3df4c710,3d9280fe,beeb5588,c016b857,c09e0bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecded4b,bface3c8,3e77fc15,bc45d5c0,bd820538,bcc7d376,3cb645ae,4000f844,3d2c1470,4108b3af
3f8a3f83,c026652d,bf81398f,3f390f98,3ca40c98,bef8d1ef,3da227d6,412b8a9e,406ec247,c02b3e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fcff6,bfc4abfb,be771118,402f8a5e,3f9480a3,bf0092e8,bd92c592,bfb8938b,bff1e592,c08ea40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc34f360,c013beda,bff0cbb4,4059fdec,bde2d7a5,3e54eac0,bd38eed6,bf083393,3f4076c2,c0ce07bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40931218,c083c889,bf41e0eb,bcd40dd8,3cef2b48,3e6b37fb,be786eaa,40a073b0,c0cec0ca,3fca74ac
3fe0dbc7,bf962b51,3fbf2d4d,3f4e0864,bea2b686,3fd4782a,3ed68b3b,40d6f28f,3f3e9b78,bedb5014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40499685,3f3c6181,4090074b,c054b52e,bc0fc75e,bdbe1217,3d8cbb15,40c6f018,c01944c2,401da583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a5310,3eee688a,3f20f885,be85f201,bde6ac7b,3ba65400,3cd3e314,c0566ad0,40d02912,4012e681
3ef675db,c00adfc9,bffa6b77,be883238,3db514ed,bd81fbb6,3c9ccd60,41444d6f,40b98ece,c00d78f3
40824db1,3f590dd3,bf95b32d,bd9ffa6f,bd58d17b,bce16dfc,be0fe7cf,406715a9,c0c2df45,3fc55c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83ba71,bfd1933f,bfd3a07f,3f877a88,bb168928,3dd0cc46,bdee8813,3e070bb8,3fd37a86,c084b746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef19646,3fdfcf2f,4058967c,3e05f1f6,3e0430a8,3c937050,3cbef8cc,402c9274,402ac0cc,c08ce41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e9194,beb0fae1,bea78e0a,bf0a69f9,bd98f6a4,3d398e24,be17911d,c0858382,40feaaa5,be4d2120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac5483,3e98b218,40c546e3,c055c63b,3df55b94,bf683a29,3c6ebf18,411610ae,c0ab3db0,40920fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d0b1a,c0353a73,3fccc18f,4087738d,be672e98,3f5df707,bec6a015,3fb5d86d,c09953ed,c0c79581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ffd79,c03d146c,bf3521d9,4084a341,bdec2357,3f156bf0,bcad7ef0,3f4d2495,befa5d94,c0e092f1
3eefebb3,bfdec6d4,bf9426d3,bf2489d9,bdc10337,bf135815,3e51d6d3,4130bb10,40a68dc9,bfdf1744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0442555,400d7118,bff23ab2,bfbb2e61,3d7c1c9c,3da83da4,bed89553,c08f6fb2,4024a6d5,40590f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c61a5,3f33665f,3f27a476,3ecc221a,bd05c0a5,bdce3994,3e04521f,3fd41ed7,3ffcc886,407c6cf3
c07a1dfe,bf3e503e,c069e28f,3feb50e8,bf130bb9,bf0a92bf,3fd26813,c04f05ac,40a34aaa,c066cf15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01be77f,3fd8539a,c005b5c3,bfb5fcc4,bde292be,3dde85fd,bdf0d199,bfc45f89,403bcf20,40536537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d0450,bfae1358,3e9420df,bffbf3e7,bccd153c,be636a11,3dd7b05e,3fa2d083,beb55004,c094ea4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b360f,bfc17c43,bf76d63e,3eb1a816,3eb5f491,bec3ac29,3e4c9aeb,40eec754,402398e8,c02558da
c0d92241,4003eee6,c089e058,3dc890ec,3dba3226,3ead2302,3f5c5389,c13a5132,40bee221,3f20535c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effbbb9,bf38a87b,beed7e44,4008c50d,3f29ba91,3e1a4eec,be7310e8,c02641f9,bfbf1099,c04f100a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068ea97,bf8dd03e,40341025,bfefb4b0,3d1c1a58,c019f2bf,3c3ed94a,41300fbf,3cca3000,3f6d66fa
be5092b0,babaa900,3e43a7ca,3e035762,bd5f7a12,bc51a8d0,3e0c963f,bec8df98,bdb58878,403f7f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa5569,3f3d93b8,c08a052f,bedb85e4,bfa4d4a3,3ea19d2c,3e56d27f,c078c17a,40fa0c41,bdf78b48

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b5b4f4,3f2e237a,3f2d42e5,3ed6e3ea,3d7c36aa,3e9c7212,3cdd8282,c09cbd4e,411a2975,c1076dc2
4130b7dd,c06fd982,40fdb200,bf1b0a44,beb20ba8,3fa1699f,3eae866a,414727da,c1678891,bf813d41
c11a19f1,c0ae110f,c16ec361,4097c451,bf3d3334,be8060f5,be5d0a5c,40e1273d,41aec16f,c1629d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41840d6c,be04c950,41735b2a,bf2fba0b,bdd19988,be155f0b,bf11ba9b,41687807,c1bab6ae,4146b0ac
40778bc1,3ebd35c5,3fc3861b,3ea0427f,3d4389a8,3c9e9d7a,3e5178c2,405cdc5a,c0e09cd8,4175c226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5488c,c101f84f,c0d5658a,40bba3b3,bda5b360,bf5a6579,3d31513a,41a36234,41487f49,c1830dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408849e7,bf8c3748,4050dd59,c03dbb4a,3e56db25,3eda7a47,be8954fe,418ed507,3e093ecc,404ba70b
c178fc6e,40880215,c15ccd62,c09b97ce,c03b82f0,3f9d80e3,bf8568df,c117cbba,41b7f98d,405dae68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061e9f4,c135e96e,c11a9004,4034b4ea,bf034988,bfd38d8c,bf936540,422f53d3,418d4992,c166f84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
