# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef35223,bf37295a,3ea1eb31,c00bf0c9,3e5302ca,3fbfb66c,3f113f99,3ef5c28f,3e5f3b64,3f0d70a4,beea43c6,bf27ee08,3e9f3bb3,bf50fabe,3e51854d,3f7f5142,3f099476,3eec6e52,3e5d77d2,3f065a67,3f63a19c,3f413963,3f734e04,bf13dd08,3f7a957e,3d9574df,3f57e368,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f202400,3f07fa5e,3eed9e81,3f076a4a,3ef7ed36,3e6bb131,3e7e8ebc,3e5a5d41,3e3b3556

# JACOBIAN - 9 x 10
3b2ca508,3b9919fd,bba1e41c,3b896a40,3a32300a,3ade40c5,3947d1f8,3f3e677c,3eb8e7b6,3f10a3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f9bd2,bf4dad1e,406bcf3b,bf73e600,bdca5be6,3df72669,3db548cc,40bd0652,c0180b24,3e6a0960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ba4ee,3f4f8ffb,3f890b3d,3eb40a64,3cf67964,bd5ef330,3d648579,4036e51e,3f22909a,4018b108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102ec02,3fac9010,c0decf7d,bf121fdb,3a134980,bd96758e,3ea6a49b,c0a58de0,414a7c20,bfadd3db
3ed8ab10,be580cbf,3d3b9d20,3d69a3d0,be49c5e7,bf25595d,3ec1408b,be3ab8c8,3e9c719c,bf1182f8
bffdd791,bf69908a,bd813530,3e9a8e53,3c481286,3d99cc50,3ce1512c,3ffcf757,408a8978,c0d6a277
bed6c464,3f19fd24,3d729444,bedbb232,3d706130,bda982d2,be2b349a,3ed0dbcc,3efc13ce,4051b058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b8d72,3f2ab5ed,3e9b427a,3e2662ef,ba8fe300,3e222a6c,3cd60922,bfbcdccf,bf35b444,40db9d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041bd0c,c0302772,3fbe4839,40314467,be3992bc,bf2f51b2,3e1bb68e,40732ccc,c06fbdf8,c07f64a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95b242,bf36dd36,bc0b35a0,bd0805d0,3d3271e6,bd00ed3a,bd8e31f1,4178f462,40b36a76,40b4e16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf035e82,bf7d3adc,3f56b5cb,3e44e154,3c6bc434,3dcbd266,3c47e5d8,405e85ca,4037234b,c0b31004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032085a,c046713c,3d5a8d5c,3e01fd06,3dace1ca,3e058327,bd898e3a,404f11e6,c06be4c5,c091aae4
3eabac40,bffd8fcd,bf813dbc,4083df3c,3e8d03b3,bd6f2f24,3c9a1a3a,bfcc5b4e,bf791480,c0bb62dc
40895a02,bf6dbb71,40775135,bf91fe9f,3e60ac30,3f12011f,3e8a11e2,413b7bfc,bfa3122b,be636ba0
3ec17e61,bf802cd0,bf509a7c,3e99e0ce,3d5bc8be,3db8612b,3ccecb24,416e0bde,40d81291,40a4807d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b9ba4,3f849d7d,c0261410,3e0b67e1,3c5e450c,3df9eda0,3de50e3a,c0193df0,406a288c,c08e4404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c6738,bfa21585,bd11a140,bd994fc8,3e9cdb35,3f14c3aa,3ea92061,bf67a827,be1bbe50,bf99c0cc
3e70ea68,bfc3f572,bf3c693d,3fb9e064,bdd40026,bc9099f5,bd34f04a,4050889a,3fb4ecf7,c1066301
bf212f9e,bfc69e41,bfc88eaf,406d0a14,3f56b9d8,be5f32b2,bdbb6041,c01fce85,3f2611a4,c0b84566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40056178,401f1d5b,40b71d6e,bfe7538e,bd631376,3ecd6ea9,3c9fd450,c1029f4a,c110e339,40fd85a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1255a,3fbc438b,406fdb44,3f50097e,be43a040,3e96c7c4,bd131623,404ec17a,bfeed230,40b30712
bf06402b,bd9d2578,bfab4d88,3efff382,3ed8b8b4,c045f7c4,3ee7d24c,bf4f9ad8,4015a6e8,bfc94032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac83d9,bf9948cf,40cfc5d6,40888993,3e195a5e,be581774,bdbb463e,403fa6b0,c116d202,40536938
3fd5aded,c02978ee,3d8325a8,407e7e26,3db33168,3e365bce,3e1f2640,be96b5da,c04ab754,c0b050b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec80084,3e08e876,3cf7b0f0,3c84f788,bcdfd320,3e258f67,bc7e7054,c0eb8d40,c04a6c1b,40f7f6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2a6df,bf9791ea,be7b6728,3e54ff32,3d807f73,3bdbabd8,3c2a1d9c,4140c87d,408fd53a,c09c4626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab7a4d,3f01d5d8,bf9e5060,3e9149a0,bd11b3a6,be903233,3e132c13,bf890a0a,3f9c817b,bf9e4692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b1ffa,bee299aa,bce5ab38,bda0ce1a,bc0020a2,3d26150c,3c34a157,c03dc95c,40b3c259,c124fa8a
3f7860b4,bfca3f5d,bf094686,bf931351,bdada869,bf0d9dc6,3dc00cf4,41505a71,408e684e,bf99a129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407921f6,c007d618,4057b898,4080e4ea,3f9a536c,be720f04,bde035c6,beb1e4b4,c0f06bc8,bff90092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec73000,befd8336,3d7692c3,3e90a026,3da42261,bd4bbdf8,3bb6d31e,414018ac,40a8693b,4089eac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fa8b8,c00c0f9a,3fb498dc,3c53d100,bd62374f,be271793,3c55badc,402f5ccd,3e33ef40,c0204cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e9973,3f6b14e2,40aefd46,4008165c,3e026df9,3eb5e1fd,bd9a081c,40c88e37,c0654622,406b9bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d85536,3fd66604,c09f1eca,bf6e1a88,bdb0ae3a,3f3a928c,bfe1d8a8,c090640c,411a74fd,bedd4864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0121622,bf884992,3f135a88,3dd77cb1,3c601128,3b164cc0,3d7c2320,c0eeffe5,3faa3686,4083f8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0889856,3f401034,c052cb53,bcd18b50,3f417c44,bdf66620,bfb78dc9,c0394260,40ce9b30,bf0a1e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98d1fa,bf1e8317,bf36f582,3d9bc69b,3d2b378d,3e0a5c27,3d2ec130,406c292c,3f63280d,c11f69d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045909a,c0272e04,3f976244,3f508bc6,bda4040e,bd51b818,3c27c41e,3f2321c8,c0b60116,c0a7a2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40711bc0,bf9b0ef5,3d3a1c00,3e895d55,3d7a6f96,3d7a29bc,bcd97bf9,408317b2,c0df76f6,c017706d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d2cc4,bfdbd616,3df54354,3ec2007f,3dac84e0,3e1cee06,bdcc2748,c080d61e,c00b2755,3ec9bb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084fa74,c077c7b2,3eec0114,3eb0b518,3cde136c,be080784,3c31fc0c,40a7c8ae,c0b784d4,3f64c764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e0389,bf899901,bf65f19a,3ee2513c,3d293114,3e20efca,bbff97f5,41712f55,40d65ad6,4045afde
bfe8fcbd,befe7acd,bfa13fcc,3ea005d4,3faff5bc,3f8f596a,3fd0083b,3fe261a0,40357a1a,befa905e
3ed25be1,bf80fd31,bf6b9af8,3ea4066d,3d1e7ed0,3e207bd8,bcb821ec,41613b6a,40d00f34,40607053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9dfe6,c00e2c78,bfc2ceae,4047cf73,be54d6ce,3f1bc224,3e75d602,bf157520,3f14d498,c0cb8432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb01af4,bfca08a6,c03da8aa,404b1cc9,3dccf669,3ee94c36,bd332864,c009e514,4018ba65,c0b90a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f1c98,3fbee3f8,be0c2c45,3ed80ffa,3d9b170a,3ded54dc,bc9bc984,c0b8e0b6,c018ceba,40845f38
3ff9f726,bf9ace48,be85a652,3e2f9f0f,3dc0c9a9,3c8f3c9c,bd1fe7ec,41565f8d,4082f111,bf481667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8d970,bfecb258,c012c5ea,3fdc5f86,3d3d4b13,bcbb46bb,bd6fad38,3fe44b05,40803a13,c0dbd606
bfea031e,3f6e1385,bfcbeb8d,c07f4c60,bc9e0510,bf2f2f76,bdecc385,40b13a70,40b41cb0,407995ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dfad4,bf868503,bf56ba10,3eeab402,3ca5ca7f,3e607d6e,bd3d6aaa,41683d78,40c503ee,3fb68dea
c028387f,3dbaab6b,bffb4df5,3e0f3310,bff68819,bdd95ba4,c00f62e5,bf695756,403423bb,be879e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf813607,be509894,bf6a335c,3f3092e8,bee11a05,c049e648,3e8562ea,bf35358c,3fe5b867,3f423998
3fba07e3,3a2a2100,3ec899ba,3daaf5b8,3d06d73e,38ccb600,bd35ac58,4131e3a5,40302d6d,40b409d9
c080134a,40146fe9,c0173fdc,c0479a22,3ff1171e,bd86ef18,3efbbd63,bfc0c506,40d5ce0e,4013599c
3fa2b8e7,c01091ec,bf95211c,bea018d6,3c264bd0,bdfbce6a,3d959a26,4164b275,40c60dc4,4030b80c
c08363c6,3fcb8373,c0296ade,bf7fd691,bfc2b459,3b59a800,bfa18a96,c03eb663,40b2a512,3f7d36c2
c02b6ddc,40032ec5,bf09043a,bf998a6e,bc382428,3d05f6a2,3c8e585e,bf4717f6,40951966,40aaf65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc5293,bf626975,bfe12224,bfb5477e,be6e0540,be36a57e,3c514238,410db766,40b11298,3d93cce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40201dee,bfa98db9,4000340c,be604830,3bb11700,c015c49f,3d8c653c,40d07f64,bfdeb8fe,bf7a7cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f786676,c003e401,be53a438,bff86c0a,3e098a9a,3dcf23f6,3d068630,bebfacb8,c0183818,c09b9066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbd820,bfaba980,3e472342,bccfd440,bd159ef3,bd29ea81,3d2d054f,400272ac,3d682710,41094334
3f2be788,c01a25d0,bfa87428,3f1ad13e,3c3dfb7a,bf012c20,3d9972a6,4128d8fa,40855474,c021a25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1022fc,c002f9d2,c012d542,405510f9,bce2dafe,3e54c149,3d0765c2,bf833db4,3fbe2094,c0d16926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cd170,c089f842,be95debc,3d7f6268,3daf8efb,3e5a25b9,be75f590,40a80081,c0d96510,3fe0150f
3ff6bd98,bf99d6f0,3fd352f1,3f59ba29,bdcfe180,3fbe5968,3e8eec0e,40dd5d51,3e9274dc,beadf8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d2942,3eeedcba,40a3aa08,c04ab24f,bde6828f,bdcc9975,3ccb6a54,40dee63a,c06d34bc,4013ee7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bced9,3f01f299,3f0ab21d,be5bfc74,bdaecf08,bc20d6a8,3bed5490,c05b4a29,40cc99d7,4004d9ee
bc045b80,bff6f45d,c01ac6fe,bebc0ae6,3d093b06,bd64df04,3c8aa499,413f2280,40cbe141,c00dbda4
40814bd7,3f661aab,bf87bec2,bcdc81f0,bd08f944,3cb7d398,bc25eac4,405fe344,c0c1a74c,3fa819d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf853e2a,bfd275a8,bfd21266,3f8f5781,3d410596,3dc6e6d4,bdb4016c,39d03800,3fb9837a,c090eeb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea15a4,3fdb792c,4058a0d8,3d32ddf8,3dc8c3c2,3ccf1eec,3d2abee0,40362af9,4032db6e,c082c162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d6545,befe1ce9,bd84f910,bed0bbc4,bc5b8ea2,3d3b5ccc,bdd85b1d,c0815677,40e7f927,bf2ba401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9880e,bed092c0,40ef52aa,c058eb92,bcce7a10,bf81220f,bb8ef630,4136ceea,c0e54282,40be9fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406af4a6,c03f0aee,3fd903ff,407a33a6,be9c46c4,3f6f35a0,be114d6c,401a17e8,c09a7c5d,c09e1a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4957c4,c0312d1d,bf6ca728,408105e7,bd972c3c,3effa842,3c86857c,3f3291ae,bdc98880,c0db6420
3d0127d0,bfbb2f5a,bfcbca8e,bf362656,bdf03cbc,bf21c13e,3d946d1e,412bdf06,40b541e4,bfdcda48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0450e56,400a6fad,bfed4c30,bfaf5548,3e1e3866,3e65572e,bea69f02,c09a6b45,402a5192,404268ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf350d99,3f0d90d4,3f601afa,3edfca23,bd4406a1,bdc5ded4,3daa0943,3ff0e746,3fdc0326,4082c5c8
c076d6a3,bf3a7e66,c068c5f9,3fd38b9e,bf637e7a,bea6e658,3fc3cf86,c02f118b,40a55b5d,c03d7a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01da5ad,3fda9e3e,c01391c4,bfbf3efe,be415e7e,3db761d4,be0724e2,bfb22355,4045bac5,406559fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d5885,bfa2da7c,3e679430,bffc506b,bdfcf3ca,be32a84f,3c832592,3faf570b,bec99ea8,c090cd8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bd22a,bfaf00b9,bf9407f6,3e967858,3ea5c824,becc64b0,3e2a27b6,40ea360d,4032973b,c026ff7a
c0ce24da,3ffbdedd,c07a972a,3e0100e4,3d310460,3e9f2bf3,3f3ac3bd,c1319772,40b1fdc0,3f8979f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bd850,bf61cdd7,befd5860,3ffcf52c,3e9af520,3e80073a,3cb3ac0c,c01736f7,bfa5d19f,c0500dc8
be5e4fe8,bf8e8953,bf99a848,bf701bc7,bc7b5624,3cfa35a8,3d814004,c0a7b44a,c018835f,c093add2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40892d3d,bfb87d88,405c6bfa,bff285d0,bd473de8,c0194412,3d702fc0,413faad5,bf6a3852,3fbe2428
bda474c2,bc8d9eb8,3e900066,3e2dbbaf,bd216c47,bd0808f8,3dc25b15,bebd1b56,bea5f1a2,4035fe1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a64676,3f35a236,c0835a6e,bedf936e,bf85085b,3e85485c,3ebcde78,c063fd83,40f331f6,3e13e43c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c6e5b9,3f32131d,3e809ddc,3d9cccbc,3d5c9faa,3eb5edc4,3d8bdb00,c0b58e10,4120ab1c,c10cd31e
4124c136,c06550bc,40e36e73,bfaa5a30,be783c5a,3fa6f920,3e7e0ed4,41375e5d,c159d9fa,bff3e67b
c13dfbff,c08be65b,c185d856,40792b54,bf23f118,bcde83f8,bd009780,40a52988,41c695f8,c16226b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089d793,3e1bc85c,3fedf4fd,3f0a5fc9,bd76b220,bbe4eba0,3e6e24bb,403ef394,c0f8d620,4169a0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c69de,c0e73482,c105646c,408adeba,bddd9b38,bf1ed523,3d85ba68,41a0c28a,4177ffe4,c16fbffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fc751,bfc024c1,4078f3f5,c03f63e8,3de46ec8,3ec0ba26,be8fa1e0,418da64c,bff07768,402b383a
c18e990b,40a6729b,c17a471e,c0c46d0c,c01c1ec4,3fd193b0,beaf2760,c1366253,41d41c7a,3fb219d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debd560,c11cf648,c1486d06,40198f1a,be6f26a8,bfd86cd6,bf28bc41,422439f7,41b2653b,c16c7f7e
