# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef11efd,bf3c8151,3e85bbc4,c00d8076,3e332ede,3fbf1968,3f0607d5,3ef5c28f,3e5f3b64,3f0d70a3,bee84e7b,bf2bed1b,3e8437ce,bf4d4f86,3e324523,3f7f3577,3efffb42,3eec6e51,3e5d77d1,3f065a65,3f6421e8,3f3dad54,3f77511a,bf18eab2,3f7c173a,3d9f4188,3f5db536,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2022f1,3f07f378,3eee4a1b,3f08ecea,3efb7df6,3e7c0c0a,3e8e20a3,3e77e8bf,3e530b75

# JACOBIAN - 9 x 10
3b901c38,3b8ae0bd,bb3e9d50,3b9bd094,3a0ac966,3b066afa,3b02b7e5,3f3ef6a5,3eb78c11,3f10419b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037c092,bf33b429,4063fd00,bf7517b6,bdb925fd,3e0169d2,3e6d62d0,40ba5f1b,c00ee75d,3e7d28ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab3b0e,3f4f0900,3f9460a0,3ebdb478,3c261cf4,bd63e66a,bd80701f,403991a1,3f1150c4,401749a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5c52f,3fae45f0,c0c69439,bf2a8650,bd6c919a,bda79a2d,3e49c9fb,c08edf8f,4134827e,bfdfee29
3ed66051,be946b36,3d517c00,3d9ee494,bd8e7b58,bf1c34be,400fc530,be4324e4,3e299f30,bf0bbd64
bff1bd8f,bf506f16,bd0b89e0,3e831e26,3c24406c,3d9b7681,3d9a6dea,4002c081,4085c99b,c0d8e84e
bf088ff5,3f1042eb,3d16a778,becc56ff,3d07b320,bdbd4ed8,bf2efff5,3ea9b084,3f310c3c,405550d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1635a9,3f2488cb,3eb729fd,3e422fc0,bc536078,3e2575dd,bb5d7a80,bfbbab25,bf3815e5,40db713a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404910ed,c02556fa,3fbd5e65,402cf8be,be4f258d,bf2fafef,bd8486ac,4078873d,c079e591,c0828b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f982b16,bf3678a0,3cb9a5c8,bcc649c0,3d2cf879,bd051904,bdc85da2,417953f0,40b22b63,40b4cf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0460dc,bf5be7ca,3f4fdd4c,3e1faa0e,ba92fe90,3dcc8bf6,bcf89a12,405ea0c8,40364d5e,c0b46b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c9768,c045dba6,bd189204,3e1357f9,3db283ea,3e0776eb,bd1b23ca,404b4c14,c06495f4,c090a28e
3e91ac3e,bfe7336c,bf916d4d,40804991,3e93884d,bd767218,bd108fe2,bfd1a042,bf6c5a7f,c0bce920
4083044a,bf4fb5d6,406c6cbf,bf93526b,3e6c010e,3f132325,3eb58d5f,4139445e,bf825951,be357260
3ea919b6,bf795662,bf57a6e1,3e9c33b1,3d55cb26,3dc1e28f,3e03c06c,416daaa1,40d96599,40a4c560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c90cc,3f870d82,c032be4c,3e0e8fa6,3b2077b0,3dfff4d0,3d925ae4,c02505bb,4080a173,c08ba1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75b6f0,bf96b7b2,be2177a0,bdfcde30,3ea77e28,3f172f3f,3f32f773,bf74f20a,bdc4d140,bf9b0da9
3db8bd48,bfbb3354,bf54cf25,3fb9fc42,bdddfbfe,bc6e543a,bb3b7720,404a2b3a,3fcd4ae9,c105bacd
bf1f8574,bfb30f95,bfce5ab8,40678042,3f539d82,be64306e,be7a9112,c01f85ac,3f21788d,c0b9f741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007180e,401db30a,40bb9373,bfde4b2b,bd48463c,3ecfaff0,bcb8054b,c102be5a,c110ab56,40fcff20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc5602,3fc0b735,407538ee,3f4f8fb5,be55eef0,3e989b4c,3d04080e,4051ffa5,bffcb4d6,40b12c7a
bf0c6879,bde9c1cc,bfc00764,3ec2e366,3f5a3277,c042efd8,40610506,bf563a1e,400412d9,bfc714e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4fed8,bf551b5d,40d13c26,4082eb5b,3e053baa,be5dbeeb,be7d736e,404a41ac,c11cbf5a,40445d82
3fdc5d99,c01f9c89,3dbbe6d4,40798723,3da112d2,3e3868bf,3e4533c5,be88e90e,c04fbc9a,c0b2c383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7fd21,3de96337,3d9d0286,3d3bcbc0,bce06f8a,3e2845d2,bcaa4057,c0ebac96,c04974a8,40f84af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b3ef4,bf8e8f65,be9a393b,3e43cb31,3d79822e,3b2c2b40,bdb215f8,41405585,4091beee,c09bbd81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b1693,3eaec2ba,bf900cdf,3ea1746c,3e653708,be646570,4038850c,bf7cea51,3f5ad079,bf9ef2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05927e9,beb2b5c0,bd0038d0,bdfe704c,bbbf40bc,3d2e2688,3d91e950,c03c5c37,40b1acb3,c125e150
3f7d691f,bfc742f3,bf0cdc10,bf946970,bdc05abf,bf10384b,be36b1c1,4150d22a,408d563f,bf98ab0d
bf6168b2,bf91ab85,c026d2f6,be06b206,be38ae3b,3e5735ef,bae8f1a0,3fdb0b0b,4011b6d1,bf8c6632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084be1e,bfef2d49,4059032c,40783833,3f956be2,be7848ee,be9d1aca,be374ef8,c0fbaba6,c0089e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef82845,bf037c11,3e066269,3e8c91c4,3daf9672,bd573ee1,3c301ca0,41414acc,40a3c792,4089204a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66a9d4,c00c97ac,3fbec29d,3d2d5aa8,bd5311ec,be25dc71,3da3fd20,402d7b06,3e6a49f0,c01ed9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052a339,3f826ae0,40afec9b,40030f9f,3e226b3f,3eb40ae5,bd1e72c6,40c9862e,c06b5b93,40677225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be6454,3fd0f071,c08a52f3,bf7c25cc,bdbb1f26,3f37762e,bfe3c877,c07c0c51,4108a675,bf38d748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7271,bf6aecef,3f0a5309,3cfdd01c,ba429aa0,3ad03a80,3c7a71e8,c0ee65ba,3fa30340,4081ac97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067ffc6,3f37cba5,c03510f6,bdb6c5a0,3f433d7f,be028675,bf9cfc58,c01c1e56,40b1aba4,bf4520e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e805c81,bf227df3,bf3a68e4,3de027b0,3d3eee49,3e0f1380,3e0bf4ce,406a5261,3f724bf5,c11ee242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043b265,c01e96ad,3f8e2f65,3f49104e,bd9101f2,bd497938,3d8946c2,3f1ebb6c,c0b571d2,c0a84801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ff491,bf9f16df,3d9752f4,3ea6141b,3d7016c2,3d76b7db,bd847005,4082d864,c0de58a7,c014aa5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d093cfc,bfd7520d,3dc33150,3ebdbee8,3da54463,3e1dbce9,be36e4c4,c0814400,c0093b70,3ec66e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a3b7e,c073a48c,3f0d9bc4,3ea8d18a,3c4c0d4a,be08a08e,bc7f08a0,40ab77b0,c0beb8af,3f51486a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f91c3,bf865c8d,bf6d6959,3ee7ec29,3d210e0b,3e25edbb,3de3b72d,4170bc57,40d80114,4046bf75
bf9a7f15,be85b273,bf6c78ab,3e219a50,3fa54496,3f8eff1a,3faecd3b,400c2589,3fff87fe,bf528e54
3ebe46ae,bf7a62de,bf71d3c4,3ea479c0,3d23ef01,3e23cbc4,3d8e6208,4160f558,40d0f65a,4060ed9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be217ad0,c0003fd9,bfc3cd93,403b7d8e,bd79ce40,3f21db64,3fae861d,bec55728,3d584c80,c0d1eb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaacb7,bfc0f357,c043f07b,4047eabb,3dee3eb1,3eea994f,3d89dd69,c00d7c91,401e666c,c0b8e61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1ea79,4021e9c1,c04757b0,c06613b4,bf01cb96,3ee2a8d2,beb8f657,c0186b9e,4101179a,4095571b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6d138,3fbf128d,be3aaf04,3eda2b73,3d872818,3df38127,bcc2344c,c0baa8b4,c011b8ad,40850571
3ff34eed,bf96b573,be9f4a75,3e2afdb6,3dc07a5f,3c562018,be078ba5,4155fb32,4084b68c,bf41e5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc487d9,bfe3aa8d,c0114af8,3fd6ce6d,3d15f770,bcb94985,bd216e01,3fe6f412,407d1068,c0dd3071
bfe1931b,3f3b29bf,bfbeb7a0,c07b3920,3da3367c,bf2f3065,3dcb4bb4,40b306f8,40b06624,407ce686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e228c,bf830be8,bf5f1587,3ef0ac4c,3ca9c6cf,3e650847,3d9f4588,4167bc5f,40c6db3d,3fb92ca7
bffe6b0b,3e1e09b6,bfc41b25,3d562260,bff933c2,be03b254,c024e994,beea0988,3ff96bff,bf052af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87abeb,be8d1313,bf6adaa3,3f3bc062,bef157af,c049be58,3e19ba4c,bf3c9d9c,3ff18151,3f4c67af
3fb72de4,bcba6568,3ed509a8,3de884a4,3ce4bfc5,b8d02300,bda7e3b6,4131bc5e,403221ba,40b4ba49
c0639399,40133d77,bffb4238,c0488296,3fe945dc,bd8e3968,3efc94c1,bf9900ac,40c26b00,400865d3
3faac88c,c00caae9,bf9abe8f,beb7ac0c,3c1fe608,be007a51,3d927d1a,416594cf,40c2534a,402e1af3
c05ffad3,3fc674e6,c00a7d9a,bf83269c,bfc1caea,3b4d4b40,bf7eafd9,c0235d78,4097ad61,3f45ccc7
c0142f1c,3ffdbd02,be3c2528,bf98d1ce,bc9e3a98,3ced0c8c,bd36ca29,bf068f6c,40859bef,40a70555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4bc2b,bf73a6e0,bfdf3ccc,bfb2b863,be55e94d,be36ec8d,3e0040eb,410e6fba,40ae4c77,3db9c5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d5be3,bf9a260d,3ff43659,be952f36,3e29bd69,c014c69f,3fa2653c,40cf55c1,bfe7dfd5,bf802169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c2cca,c000609d,be82a0cd,bff69814,3e0de204,3dd1abb8,3d4b876f,becd0088,c014f1c0,c09b130f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed53f3c,bfa69313,3e361828,bd688700,bd34b5cc,bd2f6c70,3cbfc8e3,4002faff,3d0251f0,4108cf34
3f39e9cb,c0192332,bfabcf4a,3f0ea3f9,3df77168,befbda20,3f854fa8,4129a3d7,407e9eec,c02297db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103ee0,bff87d8b,c015cebd,405152a4,bcd4240c,3e56f8d0,3e0453e5,bf831f56,3fbb47f0,c0d2901f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6ddc3,c08c2f07,bc9418e0,3dd8fa48,3dca8384,3e5adcd3,bdb7939e,40af0a0a,c0e71287,3fd55481
3ff3c276,bf8dc200,3fc34b6b,3f455f7c,bcd1f4e0,3fbeeff8,3f2e883c,40dcb0b2,3e847ccc,beb9c1f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a1089,3f0a762c,40a20ebf,c04a57d9,bdc68815,bdc4b4e0,3dd737e4,40dda6c4,c0695e85,4013c9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e817f,3f2062e2,3eeafaa0,be9804dd,bdce5770,bc30c2b0,bd90ad13,c05dda34,40ce63a8,40017c4b
bda9e488,bff3a456,c020de74,bec3e1be,3d35f097,bd6e5f14,3d015258,413e8382,40ce3807,c00badb2
4081c894,3f44463c,bf6907bf,3dc1e577,bcec881c,3cd7fd12,3e28978e,40618411,c0c26e56,3fb12726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9553f0,bfc74abc,bfe4ed6b,3f89b0e3,3d742b01,3dcf09a5,3d49d4f2,bdb44900,3fcc471e,c0909a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25faf1,3ff0754e,4059f6f5,bda1d032,3db0e513,3cc6b7c0,3d2e72f0,403dde22,40218c4a,c0878a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a6073,becbf2ff,bdaaa5c0,bef1890b,bd02def7,3d46e1c4,bdc04bce,c0805f62,40e58368,bf3f38f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d77a8a,be67b698,40ec1109,c05c2884,3c96c970,bf8227a7,bd8fff4c,4135e430,c0e2e20d,40bd955b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e3d79,c031e052,3fb592a4,4073bece,be862fa8,3f6f867a,bc925b50,4010ffda,c0930eb6,c09dbc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58b82a,c02479a9,bf76372f,407b82c8,bde4dc8a,3effe643,3daaf3b2,3f3cca13,be4fa420,c0de621a
3dbfd7b8,bfb58ed2,bfc92c80,bf39ea78,be3fe577,bf269496,bf441d45,412ccf80,40b3f770,bfdf5936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0397231,3ffa57d5,bfcfe2a2,bfa5afb2,3e30ee99,3e62b8f4,bef25a98,c0962882,401c5a67,4042c850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51adaf,3f040437,3f5384a0,3eed58bf,bcb8c42c,bdbc5985,3e70d8c5,3fe65df1,3feeb5a9,4084341c
c04d3e15,bf11641b,c04d24da,3fc0f148,bf6ce0c7,beab6cba,3fa0ca4a,c0121c18,4088ac7b,c0512f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b867c,3fcf91a9,c011d0ed,bfbc57f0,be228494,3dbaac26,bd81d974,bfaef3fc,4042a9ab,4066443e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c432d,bf90f20f,3e4a914c,c0010fbb,bdd76a3a,be2f27ea,3d85b244,3fb4d980,beff4710,c092dc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea03b9e,bfa40aa4,bf991197,3e7a50b2,3ea83b9b,becf725a,3cfbb923,40ea9657,4030d728,c0286462
c0af2d49,3ffb1f28,c04956e3,3d679b60,3cb23abc,3e9d9050,3f39ab73,c126de13,4087ce29,3f32a380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebec681,bf592c2f,bf299c40,3ffb613d,3eb9918c,3e88585e,3f2d917b,c01f3c42,bf8e43e3,c04cfe43
be89b954,bf8e338d,bf9e58fd,bf67bc33,bcf6dad8,3d1d42f4,3e2f3831,c0a8c43d,c013f8ef,c092f90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40819d81,bfae1ccf,404c664e,bffa3506,3e3beb17,c018674f,3fa3d411,413cf984,bf3e2d3a,3fc7898c
3dc84520,3cf0c8e8,3eba9933,3dff57db,bd312517,bd12be88,3da87809,be7e7ffc,bf11cb61,4030c863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ae329,3f3de618,c05e33c8,bf05e77d,bf8c1574,3e7d5a6c,bd81c2f5,c03d9993,40cea1d2,be49a254

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c6b24c,3f538706,3dc17c38,bd94a4f0,3d147470,3ec6bd76,3ece700f,c0b001be,4121070a,c10f0edf
413391c7,c0855b1c,40f63630,3c9b64e0,3c5494e0,3f929b51,3f57ae8a,41330685,c17439e3,c037966e
c12e1f63,c099d766,c18390ad,40816ded,bf3d35e6,bd2e792c,bf39d245,40c7732b,41bd3a11,c16fb0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e75b3,bedf4b62,3fe9fe9b,3f8c76fb,bd225460,bcb81cec,3edb4f6a,4048d976,c0fc3169,41634b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d3c9b,c0e0fa58,c10c5aff,407f0848,be2a7aa3,bf14c5ae,be703792,41a475a4,417a5720,c172eed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a712fd,bfb35999,407f4eaa,c0401051,3ded4b80,3ecb0c45,3db2e24c,418fc595,c00c2a07,40210fa4
c123bec2,3ff65cfe,c129221e,bfe230a8,bff3de97,3f8aca73,bbe6db00,c102ba36,41776ae5,c082508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
