# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b7237,bf5cdbff,bd05346f,c0139982,bcce0c6d,3fb8cb4e,bdc5d67a,3ef5c28f,3e5f3b64,3eec0831,bf418a8c,bf427698,bd052e6c,bf3dd4ec,bcce06dd,3f7def6e,bdc587be,3eec6e52,3e5d77d2,3ee3c295,3f279077,3f267e4d,3f7fdd59,bf2bc161,3f7feb45,3e01cac7,3f7ece75,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f11fdd7,3f05061d,3ed7e155,3f0597e2,3f0aa65f,3ee3ad40,3f068e7e,3f004921,3ee45704

# JACOBIAN - 9 x 10
ba89d950,3b06d602,3b9891d6,bae4737c,3ad5769f,b8aeea40,b8a74600,3f415429,3ea4914b,3f041c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0431d47,3f1a6730,c02d9d10,3d8d1344,bd4061d8,3c0f0d50,bde91c4a,3e20cf90,41028ecc,bf23c236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0f0cb,bd728ac8,3b130a00,3e597daa,3d1d1fdf,3d82a56e,bbbb5601,40569cbd,3d825190,c008c9ac
beb2f096,3ea29e74,3f3a2833,bee1f0be,3e41039e,be57f967,bea3374e,3d80aa70,3f81e620,404e6b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80493b,3eae029d,3e7dc425,3e5c0f53,3c65d7fd,3e4268bc,bd7c371e,bfe1e7f0,3ed47976,40c38085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40784058,bfff0d93,3fcdbcca,400bee3a,3cca7ca0,bf2a23cc,3d83e63a,4045e429,c0e4a05b,c096129f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92b77b,bf238583,bd4084e6,bdceaaee,3d672536,bd930b7c,3cdebe1e,417a7c36,4085943e,409f9364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc640fe,be43a234,3f29b3c1,3d7cf7a4,bc6be19a,3ddfa788,bd59cea2,4091ef56,bef90acc,c01b8104
3eebc40a,bf1b7aee,3cd0e980,3fbaf984,bfec16a5,3f97a5dc,bee6e2dc,c010644a,bff23c2c,c074d50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb67cc4,be4c7820,3f7af7e9,bec87fce,3c2fbad4,3e374297,3d2a55fc,bed5bfea,400dccfe,bfbec29e
40312134,c0018a18,bd2ecca8,3e5073d5,3dbf11ea,3df6c783,3c6a40b6,404b717b,c0c0807c,c034d410
3f901ac4,bf890d22,bf9a4416,407a9f02,3ec5c3fb,be201f0d,3b734150,bfb0b95e,c01d2311,c0d1f8ed
40672e9c,bca7a7e0,40459ce6,bfc199f2,3ec387ad,3f05be3d,bed1cdf8,410d0071,c053dd92,bf7833c8
3f349dc0,bf497404,bf6c6c42,3e901d40,3d96a7a0,3d8e3768,3d1637f0,41749fb7,40a169d2,407ae355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ab690,3f634b26,bfd267ba,3e892796,3b3a17b0,3df94fa1,bdd5018d,c005e350,404bdcc3,c0788cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32a3d2,bef6e07a,3d2862e0,bf100c5b,3efc6b12,3ee09af0,3e78f2f9,3ff55668,bf514134,bff96079
3fa0b71b,beaead9b,bef3ad03,3fb78793,bdc1ae80,3ccfe6e8,bb1649b8,40615610,bf506332,c0f0e1b5
3f34a998,bf5e228a,bf76095b,406178db,3f9b85a8,bef46c60,3d596b0b,c0105c91,bfaae61a,c0cea6fb
bfac3c6e,3f0b452a,beefb290,bf710991,bedccbd6,3dfd1ef0,c02846a4,3f41ad4e,3ffd128e,401bff1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074524a,3fbf9523,c0292297,bfe91148,beaa1f74,3eaf2392,bc844bb2,c011e18b,40fcf7c1,3fdeb893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e152d6e,3f4d00f8,40490d06,3f260091,be217868,3e7d03ac,bd979550,3fbd4206,bf9cd6fa,40910935
3e3ab890,be917672,bf5da273,3ef52b7e,3fd027df,c0433cfc,4021012e,3f7ecf2f,4012428c,bfc091cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b22b1c,bf9b44e1,40da9c7c,405481fa,3e26cb40,be7c9a50,bde3273a,be0237e0,c1607c8e,3fafa37a
4002107f,bfef7e78,3eefb551,4074e304,3e33e704,3de64450,bddba652,bfb32ec2,c0926a2a,c0944c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd99ee,3cd08294,3de81f70,3de67a8c,3d46a220,3e3a2d66,bd2f131e,c110684e,c00c9d15,40bbf7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40004714,be9e6758,bee878a5,3d833186,3c38e7e0,3bcb38b0,bd5e9766,4145110e,3fcc1db2,c098e38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f8c1c,3f9eba98,bfad0269,bf220016,becc67a6,3f13b340,bdf8967c,c0088e99,40d9d378,40a4bc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95e4e4,be6ac90f,bcd24158,bda71c7d,3d994719,3cc58bb8,3cccce8a,c013c430,be531b31,3f673bcd
3fe697c4,bf5ff575,bf3e5d28,bf9e323e,bcf359dd,bf2697ba,bdc8d332,415627e4,3fe4b016,bf9e1d66
bf43f761,beef0448,c01b24e4,3d10a290,be29b277,3e845b40,3cbe8dcc,3ffe50ff,40150ff4,bf3b1114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd164c,3eeea921,bfb3d6b6,3de90678,3ea82872,3f22d324,be900d26,bff22c75,3fec45ad,3fe91443
3eaed686,bef95ee3,bd943e0b,3d616068,3b744a80,bd65bdd0,3d7939ed,415a3a90,4093b9ea,40933892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14134a,bfe64d2a,3fc4a492,3bdd9180,bd5bc016,be3dfae2,bc440ba8,40665e90,be9f7ff8,bf461679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff07282,3f252f1c,beb61464,be07d9dc,3fd21ebd,be1ffa64,3f291c01,3ee2cc34,40a12323,3fc591dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be749d65,bdc8afa8,3edc8a4f,bcaa0c8c,3d21f9c2,bcf39c90,bd0af182,c0c6f420,bfaac854,406d8b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bc3fb,3eb73aff,bf13dd95,3e47329a,3f5b2d8e,be2d2d79,3e8e2939,3f45a0df,406c9ddf,3d604db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2de230,bc1b9a20,bf196de8,3dcc410a,3dc62136,3e077b66,bbbd6c50,4058d616,beb91ce6,c1014e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f2ad8,c0015658,3f429f99,3f16d0bf,3cbd05c8,bdc4e30c,3c67b4e8,3f314cbc,c1008d6f,c087a0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e3aa6,bfafd40b,bdf32dc4,3ea56ed8,3df0e1aa,3e15b5ca,bcdc110c,bffeb5a2,c003947e,bf45e4c2
3f0f7a3f,bf8130ac,c00dfe1c,406df600,be63529e,3f549f08,be519af0,bf48b105,bd6b1200,c0f30494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cccf2,c03baf69,3e8e8205,3ea257f8,bd54c3a5,bdec88ce,bce68d6b,40562794,c0f7cc92,3fa7286b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c2039,bf3fbe3a,bf8082cd,3ed5c100,3d8e60e2,3e0dab9a,3d10c089,4177fb77,40990546,40023281
3fcd95ed,bf068e68,3f8c496c,3e81995d,3fdc8a25,3f03fb8e,bef7c60c,409109f6,c00b93b6,bec919ec
3f54b036,bf33d310,bf7db7fe,3e96b5ae,3d3aabca,3e10f588,3d72e768,41691936,4096a6be,401d9270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f7ff1,3fdaa8c6,bfeaba0d,c01773c8,3e8ffd91,bf1ee834,3cf497b8,be0339a0,40e31299,406ced6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4187a,bfc4f616,bf27fe74,4014b969,bedbac4b,3f887ab3,3f8523dc,3f647ad8,c040c0ca,c0d74336
bf8b64f2,3e3d364d,bf6efac2,3f627584,be37fe46,bf926ad1,bf858e0b,c01bce40,3f53f415,be8f78f8
bebec8bd,bf506566,c030f94b,40473f90,bd54c430,3f0969cc,3e200546,bf630ce5,3fcc1266,c0c8cb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011b7f0,3f8a3038,bcb94780,c02a6100,bf8054c2,3f2001b7,bdd9fd89,40515af8,40d9325d,40dede5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf755e6b,3fc078f0,be8c8228,3ebb9ac6,3e09e566,3dd07f38,bdc1aa2c,c0bb4d42,bf0141dc,403a5c93
4001069c,bf0b74b6,bee1f160,3d121d38,3ccf97a6,3c7a4958,3c6f4934,4153bb06,3ff9ef64,bf642f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb583c4,bf735291,bfe75baf,3fde62b0,3da3cba7,bd922ce4,3bf9ab2e,404ef4b2,40208c84,c0a344a8
bfdbdb86,3f2410aa,bfb5fd0c,c06a11ea,3efe5e9e,bf7a7bcc,3dd4c1cc,41044a82,40e30940,40a6ee37
3fb15558,becdf2da,3fccd632,bf3fbeb2,bec856f0,40214a39,c044360c,407139a4,bfda5b9e,3f8b734e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85a30e,bf295580,bf6d7365,3ede3cb2,3cb874ee,3e65279a,3d67e8d3,416e109a,40871414,3f09e839
3f44a107,bed546c0,3f87328b,3dc61d98,c00d4921,3ea032b9,3ed36442,3fecfba2,bfc884db,bdd5c770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefc91e,beb748ef,bf6f8f92,3f3d66b6,3f239488,c0805d20,be89f8af,be6bf770,40150ec2,bc871040
3f78d660,be4374b5,3eeecdae,3d8f3e9a,3d1880ec,bc732700,bb6f2a10,4123b050,4005953f,40a82d8f
bfeca9dc,3fb98fc2,be830d90,c00a2182,4004dcb0,bea0e398,3cb3877c,400c93dc,40b74298,406ab2c1
4005c8e2,bfc490ef,bf9599f5,bed80346,bd07f93e,bdfdb018,3d9479fa,416bc31e,402f524a,401ad23c
bf8332d0,3f6df794,bddfcd70,bf402a54,c01b7fde,3f265bb5,3e031005,3f81e6e8,40568ce7,4005d187
bff2b16e,3f81bbaf,3f7e18ee,bf64ca25,bd3e5eb0,3d1981ac,bc10d0c9,4053b58e,40abdf16,40c92ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f566a,beb6d1ca,bebeec6c,3ecb02aa,bc039bfa,3e030807,3d58505c,3ff0f442,bf14ca70,bfe13887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a1f00,bec602e0,c001d766,bfba1841,bee62f4e,bca58480,3dc5b75c,412cca03,40943017,3eb5da54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40332801,bf3886de,401415fb,be92969c,3e7b330c,c00f0707,3f63f65c,40959031,c0630ca4,bfe8c70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5027a,bfad06f4,be9faa2b,bfed6ffe,3e582b9a,3dcedbcc,3c03b1d4,bf2be6d2,c08f68dc,c0a11d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000009f,bfd755d6,bfaee07a,3ef4b87b,3dbeb73b,bf124521,3f1c9536,413328ac,3fb8c4c6,c055a7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02a769,bf8c4a54,c00c0429,4052ebaa,3d850aa0,3e260919,3e035999,bd787050,be82b832,c0dfd386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7acab0,bf319456,bf991025,4050eea1,3cc3e492,3f6a0e6a,be01f884,c085c319,bfd2a704,c0af3867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8490c,3f59f674,c00edb08,3f3ea7a0,bc8624fe,bd65601a,bdd53b0c,c0b242fa,4008cd95,3f86e7b4
404018c9,3eeb1f3c,4091d4aa,c052c59b,be332f98,3c9c0ea4,bdbb958f,406f99a5,c0c45d06,3fd6deea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a2a1a,3e7b6a08,3e8facbe,be922a68,bd6d4379,bd709064,bd35e5ed,bf227c5a,40b87f2e,3fe33b80
3f5cde3f,bf705143,c025245a,bed96e42,3c83c214,bd802c92,3d31104e,4157e90d,40914169,c00b2e1c
401e42dc,3eab369e,bf12525d,3e6fd36e,3d6fd196,bd175546,3d87df92,3f5b3cb8,c0a73982,3f89fd1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4419a,3f3dde96,3d3107f8,3ee4d5d2,3e5b221c,bf706cde,be93d32f,bef42ec4,bf838f5c,c01ae082
3e9f90a2,bf7e021a,bfb218ef,3f99fa35,3d218266,3df069c8,3dc61c68,3f1edfda,be1aefe0,c08ecc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51fa20,bec296ce,bfa1fc19,3f351480,bf8f4908,bf81fa75,bf0a27af,be93ee7e,bc2a9100,c098914e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8319b,be076a9b,be83ca94,bf039d77,3d3935fb,3cf9d354,bc8955fc,bfc71376,40aa78fd,3f849ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400df558,bfd13dbb,bf2ac79c,4070e422,be8add89,3f18ac5a,3ddfcb21,3fb37340,c04b0423,c0e43e70
3f6f9d20,bf1e4c7e,bfd6f631,bf4f5a94,be8ed317,bf0fd895,bed942d7,413c4976,405734a8,bfc8bbe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae8144,bd93dbd4,bfaf382e,3fc4c167,3f87fac0,3e8e48b5,3e298aeb,c065ae1f,401e72d3,c042817a
c0454da8,3f981356,bfa7b561,bf8ad022,3e6dbba3,3e3ef356,be3562cf,c088eda1,409b221c,40613b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3278e,bbe88a40,3f735210,3ec420d6,bbdf1ba8,bddb5f5c,3de27879,40147438,406c60d8,408d0e5c
3f66161e,bf7316ba,3dfbc5c6,3fcadf8a,bfdcc188,3993cc00,bf331214,3fd9ff62,3d595f00,c00f52c8
c0220c80,3e83f628,bd241ae4,bf35369a,bdeebfca,bdd367b5,ba5ec880,c064b84a,40221f2a,40c0a4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f144e,3f8ddd92,c01a7644,bfa99f5d,bdc3a5fe,3e464eb0,3cab69ae,be208770,40af281e,40648ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014151c,beae5fe4,3e9acd6c,bffca6e3,3d3db02c,be50e217,bd221532,3ff0d7d7,c0701ad4,c0b44c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f973153,bf1516f2,bf974808,3e2d16dc,3e938829,bec4adda,bd095360,40fc05a8,3f951254,c01cd6b6
bff3fe0e,3f52ad59,3f241b6a,3f2a1d21,bc519274,3ed557b8,3c080ebc,c0dd9da8,40007908,4016f9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee52a4,be2570e0,bf387cfc,3fdc5dc2,3f0a3d02,3ebdc6ec,3d78369c,c031d55b,bf89c985,c053833c
3ee7a1c5,bf4a268e,bf84e423,bf341737,bd639f60,3d91572e,bbe61d58,c0c283f6,c05fef80,c09a8c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea766f2,3edd6c90,bce01200,bc0f8f40,bda56271,bd54d324,3c279dc6,be496c0c,bf0ae23a,40135bb9
c037acf3,3f889d68,c02a15d7,bf8c87c3,3e3cc713,3e8958e6,bdfe8154,bf094dbf,40d36795,3f64a12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb69e64,be238310,c0262e24,40165b04,bdacdc99,3f9bc0dc,bdaf3032,c05d9ed8,40087f9e,c06f2992
bf97b0db,3ccb1e08,bf1f8d5f,bc1b99c0,bf88c8d5,3ebbe2a1,bdf6f74a,3f8005ed,40672506,3fa44cec

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f894dca,bec6ddce,3f0e414a,3fb96bba,3e5bba16,3f080d98,bc9088a0,3f71cf30,bf295462,c0af8466
411a4ad2,bfe8278c,40a6ce21,c02184b8,bf523800,3eb96e6a,bf0e1f68,40c4c3d6,c1ab1e35,3f46a47c
c0877b06,c0007568,c11772d1,409b58bc,bf6be8b9,3eec8038,bfb0ba2d,41395c06,41886a29,c1251bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca204e0,3eefc1a8,3fc62b74,3ea94c0c,bda7e4b8,bec071b6,be1f94c1,3e29a220,bf8064f4,40d4cf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7de1d0,c04aa682,c0cbb7bb,408beb22,be61a68b,bd821779,3d9b231e,41908f28,41087f08,c14866db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3a21f,bff8e052,409c8126,c04c7377,3e9e2c0b,3e7a350c,3e8ef4d6,419191b9,c12524fc,4029de61
3f38f068,bd0ed720,3f64ea56,bf815960,bfbd324e,3eb816da,be17a4d2,3f5d84e8,c02aca44,40261094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5eefa,c06acdb2,c1136124,4046511e,be8bb8e8,bf70a168,3f237ba9,4207756c,415821a9,c12cd8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
