# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b78c8,bf64213f,bd170a99,c01478de,bcf0c97e,3fb6f129,bdcc070a,3ef5c28f,3e5f3b64,3eec0831,bf418ed8,bf471cd9,bd1701d6,bf3b7900,bcf0c09e,3f7d706f,bdcbb0b0,3eec6e52,3e5d77d2,3ee3c295,3f278b81,3f20e775,3f7fd373,bf2e53c8,3f7fe3b1,3e1079bb,3f7ebb0e,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f11fc38,3f0511ce,3ed7e3b0,3f067db1,3f0b5f95,3ee47c06,3f06d209,3f0072a3,3ee51574

# JACOBIAN - 9 x 10
baf106e0,3aa1f62c,37baf600,badf5956,3af6f7c7,b9830258,397868d0,3f420472,3ea6ceab,3f026de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac256,bd1309f0,b9997000,3e5063ac,3d1dd95a,3d82995e,bc07eee5,40552b4f,3da82ecc,c00986da
bea711df,3e9693c6,3f3bf166,bed617f0,3e41de82,be51b615,be9fea7c,3dd88470,3f7acb25,404fd33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf729140,3e9ff06b,3e860f23,3e88d248,3c72d467,3e4e7dbe,bd4eb6bf,bfd4f41a,3ea9fe20,40c52908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069ea90,bff25ad3,3fc7ee02,40002e2a,3cfdc760,bf2e108c,3ca6ec90,402b6c52,c0d9c66b,c09cd993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f5174,bf1c9188,bd56c0e0,bdfcd14a,3d680d9e,bd983dc9,3cb459b5,4179b17a,4086e0b6,409ec3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8961b,be1093e8,3f2abe6e,3da68f28,bc6acb91,3de46821,bd4bfbd2,4092ff26,bf037c66,c01a6aa0
3e9c69f0,bf0fc5d4,bb873c00,3faaf49d,bfebe9ee,3f94a964,bef6dd9c,c022b1b6,bfd43882,c07e3474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf938356,be5338ac,3f85532c,be287aa4,3bff1ae0,3e531041,3dc21aca,3db23250,3fe6a737,bf9db10c
4032f8dc,c00124b7,bd22524c,3e6a3be6,3dbf4c58,3e000c63,3ca40bb0,404ed87e,c0c1e594,c0331605
3f8c428c,bf856ef3,bf9ae758,40783933,3ec5f884,be21a7e7,bb088130,bfb7db7a,c01a3667,c0d2e2b7
4069f90e,3d32ec40,4045fbbf,bfbcd710,3ec32bd2,3f06db6a,becc9ea2,410e4952,c058143c,bf6dad18
3f2c10cf,bf413662,bf6e0dad,3e8248ea,3d97a7bd,3d8dbce0,3cf6839a,4173a06c,40a30c7b,4078d863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf792b39,3f60886b,bfcc1622,3eebec69,39819d00,3e13db41,bd6b4cb0,bfd4362c,4035150f,c06a52a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bc8a1,beed857a,3c1f23c0,bf2ed735,3efcda20,3ed88654,3e596d58,3fd17bcb,bf167518,c005de6a
3fa066e7,be96c3d0,bef345cd,3fb70cee,bdc0bbe7,3cdab6fc,bb3b7d30,406107f9,bf4f6312,c0f0f5b4
3f0d71b2,bf4fb445,bf7d1112,4058ff7f,3f9bcc20,befd70d6,3cbb584c,c02279ee,bf8d3140,c0d34a60
bf958c63,3f0294aa,bede79fc,bf4e2f14,bedcba76,3e1970ba,c025773a,3f8ab30e,3fdabf98,4026b70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06be113,3fb75657,c02768ee,bfdaca02,beaae3cc,3eb587bd,3c1f84c4,c0024cee,40f69483,3feeadb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07a42c,3f466d26,40490219,3f2539f2,be215a84,3e7dc708,bd9bdbc0,3fba2f1d,bf9a51be,4090a476
3e23862d,be93395b,bf5ec5a1,3ee7d03b,3fd0480c,c043a3f6,402023cd,3f740fff,40147682,bfc3523d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9ebe7,bf90d982,40d9153c,404819cc,3e2a10dc,be8a5c81,be249d88,bf1a31f8,c15a40b8,3f907e14
4005cdce,bfeba915,3ef7558e,40773eed,3e335b59,3df3b71e,bdc368c2,bfa562ac,c0953e34,c092883a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7e53d,3cc696a4,3e00bd7d,3e214dc8,3d4bf02a,3e445ea0,bd0b944a,c10f26ef,c010bb20,40bd40fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000bb10,be6e0d8a,bee884c4,3d819cfc,3c2b2a68,3b38c860,bd58b749,414543bc,3fcad13b,c098afa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0510428,3f8f0eee,bfa6f550,bee96d9e,becca62e,3f1ada6e,bd9fec84,bfdb6d4c,40ced220,40ab9baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97376e,be615161,bcc942d8,bda1d2cc,3d9ae420,3cd343aa,3cc9ab47,c01412a8,be4f15c9,3f669b12
3fe682c3,bf4f10ec,bf3f627e,bf9f60a4,bcf9e434,bf289325,bdc7e112,41562055,3fe4e1a6,bf9e3c5a
bf2c9231,bf00e7f4,c01a12f1,3ddbfb30,be2a0382,3e8a1958,3d29c85a,4009f3b2,400c3641,bf24f4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6cc8b,3ecfbeb4,bfb2ce13,3e15d244,3ea8a27c,3f26af16,be8a6bf0,bfe68901,3fe2baaa,3fef0a07
3eb1ad56,bef4f741,bd952863,3d4fa308,3b26b110,bd730e66,3d7d16f8,415a62ec,409377ba,409361e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20174a,bfe6fa75,3fc6622d,3d49e4f8,bd60f850,be39a46a,bb4a1a60,406bee36,bec3fa90,bf3ab247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed2516,3f1f8f6f,beae46c8,bdd65b08,3fd2d2e0,be1de142,3f2a73eb,3efb0364,409fe573,3fc8ab82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be838b14,bdbeb768,3edae8fe,bd0a5d12,3d239d89,bcfe45e0,bd199ca0,c0c80572,bfa747e6,406c7332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f1a8c,3eb44924,bf14063c,3e32bbf2,3f5b1f05,be2f17f0,3e8ae653,3f393d34,406f2807,3cf594c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f349d79,3c9728b8,bf1826ef,3dfad2ee,3dc6e7a8,3e0e3990,ba158d00,405bef01,becd6e26,c100e896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40731ebb,bff74174,3f383e64,3ee037f9,3cd4c2b6,bde2f37e,bcba957c,3eb0a4b8,c0f7fc38,c08d52d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c3ec1,bfaf7494,be0866d7,3e8936bb,3df4b428,3e15c953,bd263d72,c007a946,bff989c8,bf56e898
3f00b0d9,bf76b3ba,c00eb7a8,4069e59c,be654528,3f514226,be5c80cc,bf641923,3cf8f880,c0f4c5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cb3ae,c038cba5,3e8da0ff,3ea3f9d1,bd530a0c,bdec196e,bce90f6e,4055f7b6,c0f7b8f2,3fa6f764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6feb18,bf34625e,bf81bb09,3ec16d78,3d8f759a,3e0bd4fa,3cd50665,4176900c,409b5940,3ffe9428
3fc37e90,befc69ef,3f8a81c0,3e449317,3fdc2b60,3effa976,befeb585,408c5e94,c003eb64,beef5c68
3f4dd152,bf29e170,bf7f0959,3e8b38b1,3d3babbc,3e10096d,3d5d003c,41684b7a,4097f822,401bed02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039c8de,3fd33059,bfe859eb,c0127f5e,3e8f7a13,bf1c33f4,3d418198,3d16e1c0,40debe60,407255b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4610e,bfbc083c,bf351dc0,40075626,bed84c1d,3f86d4ce,3f7cd100,3edeb048,c028bddc,c0dec2bc
bf9165d4,3e30d09e,bf713ed2,3f583128,be3732fa,bf93524d,bf864d9d,c02157e4,3f661daf,bea628bc
bed5a84e,bf498507,c031708f,40445c7f,bd53c34c,3f086ed4,3e16d41f,bf78432e,3fd4c4b2,c0ca26bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a7121,3f81927a,3bc6dc00,c023ef3c,bf80f17c,3f210ca4,bdacb392,405ec6f0,40d3b1b1,40e24e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf720b64,3fbd7b6e,be8a4282,3ec14272,3e0a310d,3ddaf202,bdbbf8b3,c0ba8586,bf066004,403b2924
4000813e,bef9f04a,bee3b540,3cc31830,3cc74804,3c21afb0,3c54b26d,41537b33,3ffb920d,bf663a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7339b0,bf7395a2,bfe40b76,3fe9ece9,3da0ae73,bd7bdba1,3cfb985c,405cc0c8,40153c5d,c09fbc44
bfc907a0,3f15c772,bfb281cb,c0625ff0,3efea6af,bf759f5f,3e089bc4,4108a1cc,40dbead8,40ab6064
3fcb611b,bec19ad2,3fd1e015,bf15ec11,becae22a,4022607b,c040da66,4084a061,c000e172,3fa40f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8017a1,bf1c53b0,bf6faa24,3ecbd4a4,3cbba6be,3e6347b6,3d44ca43,416cc638,408931e0,3efeaa6a
3f150b9a,bec79be3,3f832c68,bd2f7db0,c00ce53b,3e970190,3ec076a8,3fc10ea0,bfa48076,be8f6c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28ebde,bebd0d81,bf79628a,3f13c7d6,3f254f76,c080e817,be9c537c,bf1578a8,40279ade,be4a38a4
3f77327b,be35711e,3eeea412,3d877102,3d19a728,bc758008,bb9c4774,41237f22,4006368e,40a7fb30
bfcff59e,3fb49579,be5558b0,bffd153f,40045cc9,be9ce1cf,3d8342ba,40270bb2,40ac68a7,407840a8
40014f2b,bfbee8c6,bf97f992,bef8b3c7,bd092d0c,be0962f4,3d700d04,4169af80,403621e4,40169146
bf77b632,3f6c1260,bdc06710,bf32bbca,c01b6bff,3f29ffb0,3e0cb98a,3f8f6aea,40510261,40094775
bfe91674,3f74a5a3,3f818e8d,bf544c5c,bd4187ca,3d36bb5b,3bba3340,405c942f,40a83c2e,40cb720a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc3ed8,bebdeaea,bec9db09,3e9d713d,bbcea218,3df7db25,3cffdfe8,3fd6dc88,bed40098,bfee9536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2ab5c,bebd0cf3,c0018d70,bfb66554,bee6e445,bc9147a8,3dd5bbc0,412e03e0,40922d62,3ec9f1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030dcb6,bf28f3ee,4013b6dc,be9d58b4,3e7acbe0,c00fff60,3f6115b4,4093708f,c05f9124,bfed209f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff14595,bfa3e186,bea33423,bfef0624,3e599882,3dcc6006,3b1f6ce0,bf39caf0,c08dfc61,c0a200b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe4b32,bfce7d44,bfaf8145,3ee9db04,3dbc7dec,bf15010f,3f1b5d6b,4132c04d,3fbb7168,c0567d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed91457,bf86ba38,c00d0c8e,404dcb59,3d8868de,3e1c9f81,3de3f392,be61cc8c,bdfe7138,c0e27220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87cc48,bf2c2fc4,bf99eee2,404e2062,3cbada8e,3f68c604,be0a40f4,c08866e2,bfc9fe94,c0b09278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6beec,3f49dc86,c00eccd2,3f412ac2,bc84a6d2,bd51ea78,bdd0e3c3,c0b18d44,4007a398,3f885bea
4044a42e,3efaa668,40923ba6,c04e00a0,be32d09e,3d03bd0c,bd9f7bc8,40780023,c0c7ceac,3fdf7972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025f60e,3e49ad90,3e97059a,be6f9c10,bd6f68d0,bd597210,bd017890,bf03832e,40b5527c,3feb29c4
3f5ffb02,bf635cec,c025300a,bed8ad6a,3c6f8288,bd8823c2,3d3acbac,415841a7,4090b01c,c00a789e
401f4f1f,3ece2d89,bf108746,3e831685,3d6da5e4,bd19e051,3d8e5518,3f62fb04,c0a804ae,3f8bf8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0257b2,3f3f3c2d,3d4f8160,3ef42b9e,3e598048,bf72120b,be8fc337,bed5c5c4,bf89cb34,c018ee2c
3ebbbcbe,bf792be6,bfb0a240,3f9f5149,3d2158bc,3dffc21a,3ddb4515,3f38c787,be6fe688,c08d2400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2db544,beba7305,bfa7ba64,3f06ea63,bf8ec762,bf84b137,bf15263a,bf325627,3ea5d410,c09f3fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5e32a,be2202a1,be81e356,befddcba,3d3c5f03,3d13a2f2,bc5e8188,bfc2e038,40a99c94,3f86c59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40077d53,bfc898fa,bf2fb2b9,406ae168,be8b11f7,3f1426c0,3db63a50,3f9b8428,c041342b,c0e74edc
3f740da2,bf11485a,bfd6e57a,bf4ded60,be8eca0e,bf10431a,bed6d46a,413cc9dc,40558f88,bfc6addd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb59b04,bd9176dc,bfaff12a,3fbf7fc9,3f87a47b,3e83abf2,3e1e32eb,c06c400f,4023d5f2,c045dece
c03dc850,3f900f5e,bfa47892,bf7cab6a,3e6e461d,3e561289,be1cc64d,c081fb92,4095702e,4068581a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8f7ba,bd2e6120,3f714a5d,3eb3456d,bbc7b198,bddf59ad,3dcf96dc,400f1aa2,4070c3d7,408bafad
3f4594b0,bf6a1a16,3dd287d2,3fbd737c,bfdd2583,bc931b60,bf38e956,3fbbf67d,3e7b5c18,c0170384
c01e0e6a,3e57bf3b,bcd89968,bf2805df,bdefab3e,bdc73919,3c3d6710,c05d5a1b,401c1494,40c287e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0103914,3f884ee7,c0177ad6,bf9157ad,bdc537a6,3e62b7f0,3d88b14d,3e8afd38,40a3ebaa,407297c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012d050,be8b6910,3e98b157,bffcb59d,3d47f2f6,be49db0a,bd30e09d,3fec1a6f,c06e295c,c0b4e7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f972ab5,bf087c1a,bf976c9a,3e25cc8e,3e931517,bec6f3d0,bd09a5c8,40fbfea9,3f952943,c01cdde0
bffe2e22,3f484eec,3f22faf1,3f1db92e,bc3f5064,3ed3303c,bbf5e5bc,c0e24f0c,40082b34,40122b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa4510,be1631b8,bf3cd2ac,3fd37dee,3f0a612c,3ebd0088,3d343f54,c03bf85b,bf7253ea,c058b422
3ee00de0,bf4180d4,bf855bd7,bf35b258,bd5c886a,3d9c8e94,bc268810,c0c3653a,c05e7e18,c09aff9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea61dab,3edf5f89,bcec148c,bc6c4080,bda6697c,bd61936c,3c1b3968,be4e2974,bf09e97e,401334e3
c030e938,3f82d95a,c028c35d,bf8203f2,3e3c6ee0,3e911182,bdd2b8d2,beaebdea,40ce496b,3f7e333e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb20180,be2f4e1a,c025a4d3,4017a7da,bdb28958,3f9bf93c,bda0ed22,c0595f96,4005041e,c06cfcca
bf97f82f,3b8f0520,bf1e1eba,bc129740,bf888255,3ebc3dae,bdf59c10,3f7ef606,40675dfa,3fa405c8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f67056c,beb13d72,3f0676a2,3fa9547a,3e5f5696,3f065bf4,bd51cef6,3f215418,becead9c,c0b4ab42
4115e4e1,bfd623c8,40a45370,c02f3647,bf502b4c,3eb7f7a2,bf1b9af0,40b489eb,c1a7cab4,3f042ac7
c0805531,c001a178,c11694f6,40a06213,bf6cdaae,3ef45e1b,bfaa69f6,413fee4f,4185b875,c121be70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef6720,3ee4d461,3fc4beb3,3e96f184,bda4f158,bec06db2,be291a02,3d9b3da0,bf6ded4c,40d35671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f803470,c04488fc,c0cb7d22,408bae71,be61ac7f,bd80b17e,3d9ed2d0,4190b104,41084780,c148442e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed10a9,bfe3c7a0,409b241c,c05559a9,3ea0ed3e,3e7094b2,3e74036d,418e887e,c1202a65,401d6e38
3f47d2c0,bc8a3bc0,3f67a23c,bf754f2c,bfbca3c9,3ec678ba,be0aa910,3f78fcb8,c0306bae,402994cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb59b25,c064b42b,c11328b8,4049bf96,be8d859b,bf71c809,3f28fa63,42085ac0,4155317e,c12b02e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0d8ac,bf8b4ed6,c09bca9f,40ae9f1d,40157415,beb5e4ae,3daff270,c0e32762,3f0873c4,c125313d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
