# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b8be6,bf5c9b8e,bd03509a,c01391a5,bccaeee6,3fb8db46,bdc611f3,3ef5c28f,3e5f3b64,3eec0831,bf419b5b,bf424ca9,bd034ad8,bf3dea06,bccae996,3f7df379,bdc5c2f0,3eec6e52,3e5d77d2,3ee3c295,3f277d0c,3f26af3b,3f7fde53,bf2baa0d,3f7febe5,3e014c0e,3f7ecdbe,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f11fe20,3f050609,3ed7df98,3f058918,3f0a9924,3ee39c0a,3f068761,3f0042fd,3ee447ac

# JACOBIAN - 9 x 10
ba83f290,3b05884c,3b9827b4,bae53da2,3ad544b1,b8b758e0,b8a66360,3f415429,3ea4914b,3f041c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed13d02,bd75dbd8,3b137600,3e597365,3d1d1afa,3d82924a,bbbb8b2a,40569cbd,3d825190,c008c9ac
beb31364,3ea3081f,3f3a1864,bee203be,3e40ea62,be581cd4,bea32e28,3d80aa70,3f81e620,404e6b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf805b9f,3eae7d3f,3e7d7347,3e5bc9a8,3c63da5a,3e422bee,bd7c2bbd,bfe1e7f0,3ed47976,40c38085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40784c04,bfff7be7,3fcdbca6,400bee5d,3cc79340,bf2a2e57,3d83e9fc,4045e429,c0e4a05b,c096129f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92db06,bf23c29e,bd408566,bdce9f56,3d672a30,bd930926,3cdec75d,417a7c36,4085943e,409f9364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc65f69,be456b7c,3f29b0bd,3d7c4400,bc6c3fd9,3ddf9ae2,bd59d578,4091ef56,bef90acc,c01b8104
3eebd105,bf1bdf78,3ccf6200,3fbaf7a4,bfec15ee,3f97b01f,bee6e604,c010644a,bff23c2c,c074d50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb69876,be4c5248,3f7acefd,bec89037,3c2fee42,3e372bde,3d2a3894,bed5bfea,400dccfe,bfbec29e
40311f66,c0018d90,bd2d96a8,3e5064b2,3dbefec4,3df6a4aa,3c6a4794,404b717b,c0c0807c,c034d410
3f9030b4,bf892cf2,bf9a47fc,407aa635,3ec5c2dc,be2029a5,3b73a8c8,bfb0b95e,c01d2311,c0d1f8ed
40673400,bcba2000,4045a216,bfc19ba9,3ec38aa0,3f05bd1e,bed1c663,410d0071,c053dd92,bf7833c8
3f35000c,bf49bc5d,bf6c6f79,3e901a69,3d96a0e6,3d8e05c1,3d163b29,41749fb7,40a169d2,407ae355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aabd0,3f635e1c,bfd26da1,3e8924ae,3b3b26a0,3df93502,bdd4fea8,c005e350,404bdcc3,c0788cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32b01f,bef72cdc,3d28ab20,bf10150c,3efc735b,3ee0a41e,3e78eac9,3ff55668,bf514134,bff96079
3fa0c884,beaf82ab,bef3bf24,3fb78955,bdc1c2fc,3ccf7938,bb166e60,40615610,bf506332,c0f0e1b5
3f34e2ca,bf5e9f82,bf762253,40617cc3,3f9b83ee,bef45b57,3d596d18,c0105c91,bfaae61a,c0cea6fb
bfac3f02,3f0b8e7e,beef9314,bf70f53c,bedce2b4,3dfc6883,c0284127,3f41ad4e,3ffd128e,401bff1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074554a,3fbfdcfa,c02922f3,bfe9156a,beaa1db7,3eaf20b8,bc845702,c011e18b,40fcf7c1,3fdeb893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e145e7c,3f4d3b3e,4049098c,3f25eed6,be2177ea,3e7cf2a0,bd978be0,3fbd4206,bf9cd6fa,40910935
3e3b2089,be9165ed,bf5da387,3ef54dc5,3fd025a0,c0433a7a,4020fba4,3f7ecf2f,4012428c,bfc091cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b225f0,bf9b9efc,40da989c,4054783c,3e26be2c,be7c969c,bde31451,be0237e0,c1607c8e,3fafa37a
400210ac,bfefa0fc,3eef8ab2,4074e922,3e33e56b,3de62d0f,bddba030,bfb32ec2,c0926a2a,c0944c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befddea4,3cd0bd6c,3de74df8,3de5bd3c,3d45ff4d,3e39f711,bd2f083a,c110684e,c00c9d15,40bbf7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40005ee9,be9fc6ae,bee86470,3d83a576,3c3a0970,3bcf9df0,bd5e9306,4145110e,3fcc1db2,c098e38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f9f4d,3f9f4378,bfad06a8,bf21eb7f,becc7d64,3f13a29f,bdf8b520,c0088e99,40d9d378,40a4bc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95de35,be6b1c82,bcd3aa00,bda77345,3d992348,3cc50475,3cccd8b6,c013c430,be531b31,3f673bcd
3fe6c5c1,bf608b86,bf3e42d2,bf9e285c,bcf2c1ce,bf2686b6,bdc8c63c,415627e4,3fe4b016,bf9e1d66
bf43fe93,beee6050,c01b21bc,3d110250,be29c132,3e844dea,3cbe9a33,3ffe50ff,40150ff4,bf3b1114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd2ab6,3eefba12,bfb3d00b,3de99508,3ea81788,3f22bb82,be9006e3,bff22c75,3fec45ad,3fe91443
3eaf3f34,bef985c8,bd93e91c,3d62a200,3b7aedb0,bd65399e,3d79359e,415a3a90,4093b9ea,40933892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13e97c,bfe64706,3fc4966a,3bd8e840,bd5b75a8,be3dfaa0,bc444bf0,40665e90,be9f7ff8,bf461679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff05d82,3f256044,beb69ff4,be081adc,3fd20dc5,be1ff81a,3f291c7a,3ee2cc34,40a12323,3fc591dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be746e9e,bdc905d0,3edc8398,bcaa8d88,3d21e57f,bcf3b368,bd0af20e,c0c6f420,bfaac854,406d8b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bb05d,3eb755f0,bf13fe24,3e472500,3f5b3064,be2d31aa,3e8e2359,3f45a0df,406c9ddf,3d604db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2df24c,bc2bb5a8,bf196b9e,3dcc28c0,3dc602ba,3e0755e9,bbbd6108,4058d616,beb91ce6,c1014e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f34e8,c00187fc,3f42b02e,3f16ca44,3cbc5006,bdc50b1c,3c67db40,3f314cbc,c1008d6f,c087a0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e5470,bfafd64a,bdf32185,3ea563c0,3df0abc7,3e157d10,bcdc04e4,bffeb5a2,c003947e,bf45e4c2
3f0fbf19,bf8163e2,c00dfecf,406dff20,be6317e4,3f54b05b,be51930a,bf48b105,bd6b1200,c0f30494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ccf9e,c03bc8ca,3e8e955f,3ea2433f,bd54e9a5,bdec8ef7,bce68ced,40562794,c0f7cc92,3fa7286b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c8892,bf402214,bf80837e,3ed5c2b8,3d8e5f36,3e0d951f,3d10c679,4177fb77,40990546,40023281
3fcdb6c4,bf06d704,3f8c420e,3e81894c,3fdc94fa,3f040f86,bef7bbee,409109f6,c00b93b6,bec919ec
3f551382,bf342aca,bf7dba75,3e96b67e,3d3aaf07,3e10e7bd,3d72e852,41691936,4096a6be,401d9270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f8843,3fdaea14,bfeabb8c,c017762f,3e8ffe8a,bf1eeda4,3cf483b8,be0339a0,40e31299,406ced6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe43600,bfc542a0,bf27f734,4014bd0e,bedbdbd7,3f88702a,3f851f5a,3f647ad8,c040c0ca,c0d74336
bf8b6524,3e3da8a6,bf6eff2c,3f627974,be38052e,bf92678c,bf8589df,c01bce40,3f53f415,be8f78f8
bebe4e76,bf50a146,c030fc64,40474446,bd54afde,3f096939,3e200420,bf630ce5,3fcc1266,c0c8cb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011b672,3f8a7b8e,bcbe3300,c02a655e,bf804a1a,3f200f2d,bdda03a1,40515af8,40d9325d,40dede5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf759956,3fc09306,be8c99f2,3ebb9965,3e09db67,3dd039ee,bdc1a6c5,c0bb4d42,bf0141dc,403a5c93
40011a34,bf0bf57e,bee1d92f,3d12d510,3cd066b4,3c7cd9c8,3c6f5004,4153bb06,3ff9ef64,bf642f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb53a8c,bf735255,bfe76356,3fde68b2,3da3dac4,bd9221a2,3bf9b8d5,404ef4b2,40208c84,c0a344a8
bfdbd786,3f248cbe,bfb5f409,c06a11c9,3efe465e,bf7a8856,3dd4cbf4,41044a82,40e30940,40a6ee37
3fb1534e,bece6956,3fccdc8b,bf3fb7ad,bec83504,40214ace,c0442e7a,407139a4,bfda5b9e,3f8b734e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85d6b9,bf29c832,bf6d74c1,3ede3d9a,3cb87fd0,3e6514d6,3d67eace,416e109a,40871414,3f09e839
3f44c462,bed5b850,3f871cde,3dc537ec,c00d4f3f,3ea03800,3ed362e4,3fecfba2,bfc884db,bdd5c770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefab3c,beb70ce4,bf6f9269,3f3d7469,3f237852,c0805d18,be89ef27,be6bf770,40150ec2,bc871040
3f78f05b,be43f0fa,3eeebfb6,3d8f22a3,3d186cca,bc736510,bb6ec2d0,4123b050,4005953f,40a82d8f
bfec9f3c,3fb9b95b,be832c68,c00a202e,4004e4c0,bea0ad00,3cb2e6c8,400c93dc,40b74298,406ab2c1
4005e3e4,bfc4c23c,bf958aff,bed7e5a2,bd0799ca,bdfd69dc,3d9479b0,416bc31e,402f524a,401ad23c
bf832227,3f6e06aa,bde09d40,bf403753,c01b8279,3f26478e,3e02fdc5,3f81e6e8,40568ce7,4005d187
bff2bb71,3f81fcb2,3f7dfa68,bf64d0ff,bd3e5e86,3d197472,bc10ff8a,4053b58e,40abdf16,40c92ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f1158,beb68d4a,bebefa92,3ecafc74,bc047b78,3e02ed6a,3d5858fe,3ff0f442,bf14ca70,bfe13887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e63b8,bec653cc,c001d098,bfba1246,bee62409,bca52b18,3dc5b010,412cca03,40943017,3eb5da54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40333001,bf3910ed,4014135e,be92bd2e,3e7b44eb,c00f0052,3f63ec2b,40959031,c0630ca4,bfe8c70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff51d62,bfad57c8,be9f9cd6,bfed7d3b,3e5811ea,3dcec1f4,3c03d0d0,bf2be6d2,c08f68dc,c0a11d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40001d0a,bfd7a412,bfaed918,3ef4e666,3dbef0e7,bf12302b,3f1c9038,413328ac,3fb8c4c6,c055a7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02eac5,bf8c7ab7,c00c0690,4052f0e0,3d84e711,3e261558,3e035ad4,bd787050,be82b832,c0dfd386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bcc58,bf31c324,bf9917f0,4050f2b1,3cc50a40,3f6a106c,be01f153,c085c319,bfd2a704,c0af3867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8487c,3f5a8504,c00ed844,3f3ea771,bc865e5f,bd65e17e,bdd54007,c0b242fa,4008cd95,3f86e7b4
40400ffc,3eea9065,4091d637,c052ceea,be33493a,3c9a3340,bdbb9bb7,406f99a5,c0c45d06,3fd6deea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a23f5,3e7d1f96,3e8f9dd5,be92208e,bd6d5160,bd7086f8,bd35eb54,bf227c5a,40b87f2e,3fe33b80
3f5d4d0f,bf70c466,c0251ef2,bed94883,3c84bef4,bd7faa68,3d3112cd,4157e90d,40914169,c00b2e1c
401e4177,3ea9fda1,bf126be7,3e6f857f,3d6ff38a,bd170b54,3d87de01,3f5b3cb8,c0a73982,3f89fd1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef40afc,3f3dd118,3d30a1b0,3ee4c4d0,3e5b3fc6,bf705814,be93cb65,bef42ec4,bf838f5c,c01ae082
3e9fea1a,bf7e2e01,bfb21a04,3f99fdb0,3d215139,3df03c55,3dc612d0,3f1edfda,be1aefe0,c08ecc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d536010,bec2d55c,bfa1fba2,3f3513be,bf8f4df8,bf81f8de,bf0a261f,be93ee7e,bc2a9100,c098914e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff813d3,be067e71,be83cc28,bf03a60d,3d38dc44,3cf8bc2c,bc896f8c,bfc71376,40aa78fd,3f849ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e071b,bfd1895d,bf2ad0aa,4070ea62,be8acc96,3f18bf20,3ddfc525,3fb37340,c04b0423,c0e43e70
3f6ff6e9,bf1ec082,bfd6ebf5,bf4f4725,be8ed5ec,bf0fd184,bed93bfb,413c4976,405734a8,bfc8bbe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae6b58,bd93e640,bfaf4ba8,3fc4bc31,3f880423,3e8e8e0c,3e2989ed,c065ae1f,401e72d3,c042817a
c045564a,3f98594e,bfa7ba6f,bf8ad19c,3e6d92cc,3e3e8925,be355aa8,c088eda1,409b221c,40613b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa334fe,bbbf7c80,3f734958,3ec40da2,bbdfd790,bddb84c3,3de272f2,40147438,406c60d8,408d0e5c
3f664ca2,bf7363aa,3dfa8d82,3fcae07b,bfdcb4b1,3a061200,bf330c7e,3fd9ff62,3d595f00,c00f52c8
c0220da8,3e84ca42,bd2488a4,bf3537b2,bdeec8b4,bdd36d60,ba5dca00,c064b84a,40221f2a,40c0a4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f136f,3f8e0c5f,c01a7582,bfa99f3e,bdc3f1d5,3e4611c9,3cab6c62,be208770,40af281e,40648ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401424f8,beaf96e5,3e9ace26,bffcb91e,3d3cd7e4,be512ea8,bd220786,3ff0d7d7,c0701ad4,c0b44c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9752c2,bf158708,bf974470,3e2d5539,3e939282,bec49a48,bd0952df,40fc05a8,3f951254,c01cd6b6
bff40ade,3f530b09,3f23ca22,3f29f6b7,bc5202d4,3ed54a91,3c07fa94,c0dd9da8,40007908,4016f9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee9720,be25f104,bf388012,3fdc5ca1,3f0a3ee9,3ebdab58,3d784418,c031d55b,bf89c985,c053833c
3ee7d754,bf4a72d8,bf84e1e4,bf3424b4,bd6433c2,3d90de62,bbe65cf8,c0c283f6,c05fef80,c09a8c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7655c,3edd5aa0,bcdf3d0a,bc0d7a10,bda54999,bd546cdc,3c277492,be496c0c,bf0ae23a,40135bb9
c037aec0,3f88cf7d,c02a147d,bf8c82c4,3e3cb575,3e894027,bdfe7705,bf094dbf,40d36795,3f64a12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb695b3,be231c8a,c0262ffe,40166026,bdac6ba2,3f9bc26a,bdaf32ce,c05d9ed8,40087f9e,c06f2992
bf97a15a,3cd0f090,bf1fb76c,bc1cffc0,bf88cf0d,3ebbde80,bdf6e15e,3f8005ed,40672506,3fa44cec

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f896056,bec79746,3f0e24f9,3fb95bed,3e5b9031,3f07fa3c,bc908608,3f71cf30,bf295462,c0af8466
411a4a3e,bfe8c50c,40a6e106,c0218ac3,bf525670,3eb90d9a,bf0e1b9a,40c4c3d6,c1ab1e35,3f46a47c
c0876334,c0006bd5,c11776b6,409b5fb9,bf6be064,3eec94aa,bfb0b389,41395c06,41886a29,c1251bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c988a80,3ef024b5,3fc62fcc,3ea9397c,bda81100,bec08500,be1f91b7,3e29a220,bf8064f4,40d4cf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ecb76,c04adcae,c0cbbc4e,408bef4c,be61a824,bd82152b,3d9b23c6,41908f28,41087f08,c14866db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3b096,bff999e9,409c81ee,c04c8415,3e9e0593,3e79e42e,3e8ef32c,419191b9,c12524fc,4029de61
3f38ec04,bd117d20,3f64f24c,bf815ed0,bfbd40d2,3eb7b1b4,be1798fe,3f5d84e8,c02aca44,40261094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa67542,c06b0431,c1135c68,40466b55,be8b9e33,bf707f23,3f237590,4207756c,415821a9,c12cd8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd54823,bf8afc82,c09bf4c5,40ae67ee,40152f32,bebc0fac,3da21726,c0e53379,3f15e1c4,c125b770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
