# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf689e65,bfac0b7b,3f165823,c00b22df,3f322206,3f7fe58e,3ee5e9b5,3ecccccc,be4ccccc,3eec0831,bf49e73c,bf7971ca,3f0dd98c,bf52d23e,3f241a25,3f575c4b,3ede437f,3ec761d6,be4b6ff8,3ee3c295,3f1d6362,3e6627d0,3f551b6b,bf1139ae,3f447c3f,3f0a6781,3f669ecb,3f6bcaa7,3f7ae5a4,3f654692

# OUTPUT - 9 values
3f0159b5,3ed3f5af,3ec6228a,3f1a68d6,3f268b6c,3f0bf019,3eecc41b,3ed3a4df,3eb6d6c5

# JACOBIAN - 9 x 10
3a55e8f0,bb9e27bd,3a6e094c,3bc58b22,ba8c5f65,bb300c80,3a345168,3f32312e,beb10858,3f1072ac
bf802f57,3fa1147a,bdf06024,bf18e534,bd93f87e,be1ac02d,3d7d9cba,4043a70c,400191a9,3ff298ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a1db6,3f10bf78,bea46712,bf16c0b1,be6925b0,bf81c1b2,3fc45a4d,3ff1eab9,4030ab6d,3eb28690
bfaf7824,bea5d207,be2383a1,3e91d4e1,3d1257b6,bc4c05d0,3aaf0190,408dc13e,3fc92903,c0d23c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe722a9,3efbecb1,3f8b4a24,3f9766b6,3fda3731,3f08ace7,bf4efb20,c0217eea,c068ac8c,3e0432f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdb73b,3f478132,3e2684ba,be9cd239,bde09701,3c681f08,bcf456b8,3f3691db,3fc19090,40a40a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee23ede,3f26adf3,bde05eb8,3f345e1f,bf99ec66,3f6e5dbc,3f3060cd,3fcc895e,3fbbae0c,3f1f8b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d62f8,3ffb9bad,405e49b8,be446401,3ffe5362,be5c58ef,bf7e8719,c100c0ef,c11489db,408041d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1838f4,bed95230,3dc5c0c6,3e46aaf3,3d2d24ae,bd6ac222,bd81f728,414cca87,c1003703,40ccc8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffff76,3de42f68,3dc5c104,be9ac655,bda45b4c,3d04a2a2,3bff4350,40b8b586,4018c26e,c06b5df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b6766,c00a465a,baffa600,3e8b43fe,bd4b36a0,3dd080e9,bdd9c510,401e7f6e,c0fc8c33,c05a3d8f
3f941b46,bfb3985f,3d4cafd0,40659fc1,3e3e85f6,3da1a777,3c8d6371,c016fa1f,bfff3481,c069b815
be133ca8,40220305,3f11b7bf,c045fe7b,3ebc892c,402b7566,3e636626,40cfd94b,bf2136e8,40360425
3f2a7ffa,bf80bcd5,3e039cac,3f6a0945,3def0061,3db3bbb1,bb567a80,414863b4,c10461e1,40bb51d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f898387,3f0dc6fa,be402e38,bf7ab986,3f058ca8,3e0dac9d,3e3efabe,3ed289bc,c00379ee,3f7fc1de
3f58447f,be58b8b4,bda92d2b,3f849525,be14d1ab,bc049d80,be28fbac,4011e65d,c0915e38,c0c51b26
3de4ef27,bf80d9fe,bece890a,40311ffe,3f8199f1,be04a0a5,be140a96,c01ee269,be620a28,c0397f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3ccc9,3fcc01c1,3e9976fe,3e8c21b8,bd2c19b0,bcbdb658,be509be2,408b15b7,40a839ae,4080fc80
3f00d8e3,3e992fee,3c9d0750,3ed9f923,3f0d2d67,bfcb101d,4059cb32,3f37da9c,3f73ea83,3b80fe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06364db,4007a23e,bf5bfa00,3f14182d,be48db72,bdf21e2e,be92e404,40b6d238,4128edbf,4095bb46
3ef8e4b2,bf828b41,bf529fba,402cb6cb,bdc5a1c9,3c633310,be253531,bfc4ccec,3f7e2b50,c09dadc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7352a0,bd7660d8,beaac043,bd9dfaea,bbdac310,3d3bdbd0,bc0d3a28,c0e3085a,4040e18a,40e04e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb93c6a,bf1e7c4d,bdd73e2a,3e382045,3dde1a12,3cace540,bd81846c,410d17d6,c0dd31a7,bf9f4f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7409a0,bf78761f,3e39b6cb,3f83311d,3e74bc9a,3d56c538,403e1715,bdbfa008,bd5ac9e8,bf7b137c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dda0f,bf8f66d6,bd910d26,bf623c5b,be885365,bf60788a,be818cc6,4111882b,c10447ee,402e5bd5
3fe2cff5,bf66cee1,be90e6b3,3ed3f812,bd8353f7,3e4cd7d4,3d23724b,bf07444c,c09d5c33,bfe6cd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa76546,beb32881,beb8340a,400dd5f3,3fa4b426,3e302410,3e191c08,3ec67858,40870d66,bede7130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1b1a2,bf191801,3e26a008,3f654356,bfb1e760,bebf84f1,40929ddc,c05202b0,c0279b69,c0010421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87fbc8,3b65adc0,bcb71ff8,3e891415,3d973e4c,3c94c961,3d85633b,412e43c3,c0bd9611,40c3bcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d37c7,bd99a488,bfdcf020,bf23f96b,bdfed960,3e389572,3e4e59b7,407be331,3ef5c300,c0b3e78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1cd9a,be93e1e0,be6f261e,be01cdba,3bb82368,3d30279c,bc4cc878,c0a0063f,40ae16d0,402cb05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d673f,bfc3bb3b,c007c012,3dc976ce,3f9c01e9,bee3cd1c,bf7028cc,40cd3230,4103d531,c0094844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44e596,3e52217c,bdd3a578,3e95a7c6,3d83aa65,3db1ba2e,3d9f44b5,3ff9dca1,c049b615,c1183f4f
3e9c2c95,3f85fbb6,3f0488f9,bec795e4,3f82b905,bf15c16a,3f40cbd4,be898036,3dcf9af0,402e0063
3f09f2b4,3db2f364,3e241d9c,3d5d32f4,3d603a92,3d461850,bd4b98ba,bfb8b89a,3e694450,bfaa3c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40364e5e,3e3e24d6,bec23171,be659427,3c212ac0,3d679558,3c53e390,c0555250,c0eff020,bf14212c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30023e,bf01014d,bc6cb900,3f2af033,3e0853a6,3ddf7b8e,be7bba40,c02c4c73,3fda733e,3f6d551d
3fc2d201,bfd7681e,3c9476c0,406518e3,3f3aec6f,3f5de04e,3caa3d50,c02d5dff,c082a9dc,c0873223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9b9c6,bfd728f7,bf0f0f10,3e6d54f2,be0bcf04,3d5c866c,3e2f7978,3fba926b,c08584b0,4008d8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f423e78,bf6f1b3d,3dacac84,3f8669d1,3e2193a2,3e80deba,bc42e76c,4143e5c9,c10fb662,408aedf7
c056ae1b,bf393028,bf9cb764,be7aca04,3f9849fa,4011a33d,3fc641ac,40db1aff,41003cdb,c02722e6
3f348a71,bf7a9d31,3db955ea,3f65778f,3dcff99d,3e4fb3de,3cbf0dd6,41395e2a,c103defe,40945c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf203c27,3e0ef519,bf064bb0,3f916796,bfa88752,4003f86a,3ff6e7f8,3f898bcf,3f86f3f8,bfbc4da2
3e747e5c,bfa8fc33,3e211cc8,3fc46d28,bf4d00a4,c045b4c1,bfaf0ab8,bfb5dfd3,bfa49a43,bf0d5840
3fcd757a,bfe6dafa,3c9405d0,406ad170,3dd67ae3,3eeadbd4,3e76337c,c00741fa,c092ea74,c06bbabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9402c0,3f20643a,be503640,3ffcc5f2,bf3ce100,3eecccaa,3f938cac,bfc7d336,40c43065,3f1adf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb82013,bf5a8ca9,3e410d45,3e9697fa,3e25ec6c,3d161e98,bc9f774b,4108fb82,c11f1084,40041e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08aa7f,bf4df812,bf4499fc,3fbe28d5,3c70365c,bc789f85,bd91bc0d,3fcc9f3f,c03ea409,c0f9f88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f17ea,bf5e8c0a,3e0d0c5d,3f887920,3e10a2e6,3eca7c51,3ce04d1b,41392f60,c10fc995,403fb0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e413dd2,bf05e0cd,3e918468,3f8fd61c,bf7a78bd,c0320ba7,bf13e21c,3e5ecdfc,bf32bf11,3e9c8880
3edba605,3e209170,bda9dcf7,bd967fe7,bd397635,bd3a8362,bd8439c0,4108add0,c0a33e4a,40b22906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb24385,c00e1a54,3ea2c707,3ec16ddd,3d7ca663,be2c5831,bccb2e57,4119e411,c10e1a72,408a0af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d27f8,bf940af8,bf0f1292,3e9d2851,be005793,bd727d25,be288f15,40087615,bffd983f,c0bb995e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4cc86,bf45a24e,3ee990d7,beeacbe3,be9f6b22,3d096808,3dd33282,40de5097,c1033f0d,3fdb1b58
3f57e861,bfa3f590,be8379d3,3fe5c6e3,3a9b0a40,bb6bbfb0,3dc13ab1,3ff55d04,c036d5f8,bfd95961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084c3a,3fd0a6cd,3e128e6f,c0129cb0,bea86d70,c0637d51,3f8ea275,40087bfb,4001974d,3f3856d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f454637,befde220,3e669ac4,c001d09c,3dbc20fe,bd258354,bdf98d8b,c01dcfbf,bf894b40,c019e7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1799c2,bf05b73f,bd49c2c0,bd5032e0,3b50d080,bc82499c,3d9d01ad,3f4edab7,bfa48b2d,41040399
3fb05d59,bfc1e9cf,3ed21fe4,3f08da61,3c0ba628,bf8e336c,3f2c660f,40ea0f24,c0ff19cb,3f82ed57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ee1f8,bf1eaf22,be9b61b6,3eb450b9,3f4cd791,bf53bd17,3ee14d54,bd6cf7a0,beb3b275,bbff3c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfc4f7,bff1d0ff,3e10ed40,404e1d0c,bbfbf590,3d52e4ae,3c6ce3c0,bf95bf97,c0945c6a,c03d7deb
408ccca4,3f97c993,401dc081,3f41bbb6,3d41cf5c,3eb8d287,bde261ad,c0e20bb4,c12766c0,3ff95425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400edf9a,bfc9694e,c014ded9,bd35f762,bc7038f0,3d2cf220,be089bae,3f9960db,c0a4404e,bebcdf30
3f7a1e07,bcca6c80,3f460401,beb66f07,be850204,4020de67,3ff42bef,40816c3b,c04abf2d,3f8ce89d
3f812e1f,bf2142d7,3e2f6946,4038ee93,3f224547,3f869664,bd9eaed0,c075a190,bee7d9e8,c05476cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6c1f3,402a3d57,3eea8fbc,c09d32cf,beb61540,3e253170,3c0678d8,40916235,40a0c10b,403fa07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099664b,40228085,4071aa6c,bec346f1,3ffa6ccc,beca0b0c,3fd09893,c10ae7cc,c11a5cbc,40aa8e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1cdd6,bfc0ccd7,bd1d6b8b,3eb2cfed,3e488708,bd2632f0,3bc38480,410685e3,c12c729a,3f319c88
3fca7c9c,3fe7e638,bfe6368a,bf13a0cd,be081f7d,bcc4e6a4,bd9cd0f4,c034805d,c07113b7,4081822d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a3f8,3eed94fc,bf0cb6a6,3e9d4127,3f18067e,bf13b904,bf2eeb73,be292010,be62ae88,bef18fa6
bf2b2aad,bf827f58,bf257947,3f72f193,bd76b79c,bd28581c,bca88676,40168466,4022e82d,c04b2270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63a224,bfc05187,be9d2b06,3ff39be7,bfab9e6b,c017ff6c,bf3c1e4c,c01c30fc,c01e5b09,c0790647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096657e,bfb94aa1,bee7e8e9,be6c99fe,be6ea3f1,bda360ae,be42250d,40bcb6ce,411d5e2a,bdfc3600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e19ef,403decec,3eb1860c,c0c0a7fc,bebfb1f6,bfa9eeea,3da0e936,40e2c6d8,3fe6eec0,40c32fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96d722,3f74a114,3e8b6154,3fd88fee,bf43b517,3fe06682,bea87869,c058ffdf,c01fa9df,3c1ad300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f139ac3,bfa4e209,bec0fcf5,4039855e,3e8ab3e3,3e789d11,3e18a567,3ec15c34,bfc49565,c032d594
3fca9d2d,bfb57437,3eb561b6,be3c99e1,beabb73b,bf2bfd94,beeaa03d,40f343d3,c11a3ee6,3fecf751
bfbb409c,3e44ebea,bf38ae90,3f8df8ee,3ecc4d08,3e847ad3,be78ae99,3ed42baa,409d6739,3f69a481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fa767,3fc4053a,3ea113a7,be3b471c,bd0ee041,bd3c3078,3e7c7ec6,4078aed7,400751a3,3f9df094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fc3a0,bee8d786,3d9d9340,bfd2bfc4,bea8cb07,be692861,bc6acf94,3e32ee60,3e77f3a0,c020ab8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f896479,bf85c063,3d3b37ac,3e4aca15,3ed7b3c5,3ceccf31,3e10ed82,40a002a2,c0d36ce2,3d8bae60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde64da,bd5b0e76,3f4c368f,40050ecf,be49a2f8,3dfaa649,be8870df,c096233c,c0359271,bf2975b8
3f34eb15,bf8d0e93,bddcc4f3,be8e5edd,be22d809,bdb62f6d,bd287f70,c0ed7e18,3f6b4055,c06e45c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be257074,3f8f72cb,bed4679a,c0622c88,bf152ab7,c0453bd5,3f7df23d,4101bf37,c0121a56,4004c908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98af2e,bf870409,be266802,403c4a30,3f2b0ea8,3fc2fe06,3dc1a328,c06fe843,bfe6eee9,c07ae0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c04409fd,be8887b7,3d8e664e,3f4893cc,3d6492c4,bd8b23c2,3dc56922,40aad0dc,40deb047,c0c55af3
bff43f57,beec091c,beb88f36,c08a784e,bfed1e11,4000ab14,3f71287b,40ffedaa,4038823c,3fd1b3ee
40f72708,c0b5df1c,3fb6d70f,411623cf,3ff81533,bf6460a3,bf2cc24f,3e8dcca0,c1ce1fab,c10153ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fde86,402ca8c6,3f9647cb,3eb4faa8,3d4b242e,3e34bb8d,3efe4d0b,bfa0758c,405fdbf0,41024aab
bf7a2254,3ef987c6,bf9fea7b,bf207224,bf26229b,be976bb9,be1c72ac,4022bd24,40057560,409efddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b555e4,c078349e,3f4cb98d,40c0639e,3e3f199e,3ba61cc0,3ed3ee4a,412211f2,c1b44d54,c07f27eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8ac96,3f9e796e,becf987e,c0ab562f,beb0d288,3eca945e,3e05323c,4163a561,c009e319,40f7c232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab2a8e,c0d10617,bf4e4f28,408ca528,3d55f7c8,bfca9977,3f02af10,41adfd34,c1ea9ca6,c09c14d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062124b,c0898eda,be7f38e2,408e7209,bf66d03e,be272d3c,3ef3df64,c02d48df,c124f60a,c125be0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
