# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ea924,bf506002,3c05e60f,c01203a1,3bc64b48,3fbbca68,bda143ff,3ef5c28f,3e5f3b64,3eec0831,bf43a143,bf3a1dac,3c05e5ad,bf420727,3bc64af8,3f7e9c99,bda11958,3eec6e51,3e5d77d1,3ee3c295,3f251ef4,3f2fc669,3f7ffdcf,bf27001f,3f7ffecc,3dd3f8c0,3f7f34ed,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f121b83,3f050c2e,3ed7bb2e,3f0305a3,3f07abc2,3edd5f4a,3f0360de,3efa3c1d,3eddcc7c

# JACOBIAN - 9 x 10
bbc26458,3c2251fb,3b9c48bc,39fa4f50,3a2d7abb,3a051694,ba0e8640,3f451741,3eac34df,3f013ba3
c047106b,3f246586,c032012c,3dd291d0,bbb867f0,bc0418f0,bdd8e1c3,3eb0ff24,41034a5e,bf0eab76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea962a8,bde480ec,3b56a800,3e756aa9,3d1a772d,3d810de6,bb3ade60,4061dd16,3ca9def0,bfff17a1
be944b0a,3e947a6e,3f34bddb,bf00fe02,3e06325a,be4035d9,bead3897,bdda7538,3f668899,4053331f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61f6e3,3e5bdc2a,3e643aee,3e39be2b,3d04c918,3e214e4b,bd633395,bffca058,3dffa870,40c6ca30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d9775,bfede436,3fcc432a,400d30db,be45c394,bf0b89d8,3cba2818,405bdc94,c0d38a29,c09f5713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87bb12,bf05d5bc,bd571540,bceeaf70,3c99aad5,bd2e9fa7,3c8aefea,417f535e,408ed037,40991fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfa2b9,be956ad2,3f286efa,3dae820a,bce5f282,3deed815,bd578a95,4097672e,bf06d06c,c0144123
3eb689ac,bf00f19f,3cd247c0,3fbeb54c,bfabeeb4,3f60bf5b,beb6bfb4,c0147dcc,bfcfe613,c0777d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe72bd6,3d6680c0,3f6fb083,bf1675e8,3c6e5178,3e2e027f,3d385157,bed70886,4022b3aa,bf7ed577
404baa11,c0193fae,bc995bc0,3e538127,3da88c2b,3df242c5,3c818a89,402e3a8d,c0d255cb,c03bf4fc
3f7e31fe,bf8df57e,bf9a95c2,407180c1,3e93cd91,bdcd5c96,bc5c840e,bfc01d73,c02053f5,c0c2136a
407df19e,bf23082f,4044f1f9,bf1ec84f,3f0c14da,3edfd459,bec1a6be,41240f07,c07f2d0e,c005cd47
3f136862,bf2db156,bf6d1735,3e8dc096,3da4e3c4,3d7bd644,3d139091,4177a68d,40a9900f,407cf5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93991a,3f4c0dc2,bfd3f932,3e80fecb,3ca9ae36,3ddab19c,bdcc06be,c00b762e,403fd05f,c06fd6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ec6c8,bf44556c,3cf0c7e0,becf2cba,3e8cc6ce,3f16de7f,3e55fab3,40032a94,bf948f3a,c015d871
3f8e087f,bea79227,bef68b79,3fae2232,bd8e14a6,3b4f21e0,3b51eab8,40620b42,bf331925,c0e8d665
3ea04565,bf2779be,bf7fc797,4055936a,3f41f743,be37122c,bd0b4bde,bffc3781,bf5fbf44,c0c2374c
bf951d43,3eef3d3a,bee48c0a,bf651816,bebe8b32,3d6f9ac0,c02ab330,3f138186,3fe3d122,401476ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072c1de,3fc38b30,c02911f3,bfe92b56,bea57346,3eab8cbc,bc46bc50,c0136865,40f88d9c,3fe901fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2048f7,3ed255f6,404730b8,3f4cfab0,bdc73dc4,3e51b069,bd7b94d0,3f9d7d12,bfef0bd8,4084eefe
be68e681,3c4b98c0,bf5eedd4,3e16f558,3f7e79e7,c02919bf,401cc5e2,3f8747e4,402c9e4f,bf63c73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8da62,c0018e17,40d86f0a,406f04f9,3e78628a,be96ccba,bdbeda73,bd32f980,c17010bd,3f13d85c
400116d4,c000051b,3ee3106a,40727bdd,3e33b45d,3ddbec76,bdda925f,bfbf9ce7,c0979111,c08c10f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01fa08,3a51b600,3da7af10,3ce76780,3d2b70aa,3e2967f9,bd2ee4f7,c112bf7e,c01091d3,40c0ae90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4867f,bdfd6f04,bee06fc0,3da8f110,3cd98aa4,3c2b1b30,bd64533e,414c4e3f,4005714c,c09535f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04147f2,3f3d8c3c,bfae5ac6,bf18d2a4,beeb61d2,3f166a95,bde05ea4,c0287109,40b431e6,40aec7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed36362,bddf69f6,bd194d94,be31c1ac,3d519d01,3d01f648,3c9ae117,c015d668,ba8e0400,3f80eee5
3fb9a35a,bf155e5a,bf3625be,bf9d5e5a,be17095d,bf0d8f7d,be050f70,415df010,401c78c8,bfa33cb8
bf06aef3,bf38f798,c01a421b,3e39794b,be150332,3e73d825,3d0383b8,40005d06,3fe9d3af,bf50ad48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6ff85,3e9cc84b,bfafdc1b,3c2a2240,3ee88985,3f05d55e,be84c695,c01b0c4d,3faf2537,400b8d76
3e2e2742,be517115,bd839717,3e33358a,3cadf977,bd49834c,3d6f0dcf,4161291b,40a471b8,40881704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f305ff2,bfe63a81,3fc02bf8,be12a90c,bd77bc0f,be3a3471,bc6538a8,4049881e,bea500b0,bf42d1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdab725,3efa0048,bf0332ae,be7ef66f,be3f9895,3f8039fd,3ea7f9ed,3f73900a,409b66cc,3fa42c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8d2b3,3ca076c0,3edc7372,bdacae76,3c900108,bc8e0cd4,bd1844db,c0c16ff0,bf970aab,4080f2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8aa43c,3ea2e679,bf2078d5,3e4e6c9c,3f314763,bd7ba47c,3e8291c3,3f6425d4,40679188,3dcad3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223b3b,bdade00a,bf178974,3d4a5b30,3dbf5c82,3dfb1bcb,bb8a5b44,40565d20,bedf1000,c0fb8e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c9fe4,bfe7e68f,3f49e4a3,3ee096a7,3c63e694,bdca51ba,3be7d938,3f3ab998,c0ef408b,c08314ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e2263,bfc22f66,bde9e871,3e9055ed,3deb23a7,3e045288,bcca4889,c00c8308,c012fa55,bf28c4c1
3e172c56,bf3edbd7,c00d5c62,4066e75a,be0af173,3f4c744f,be4c010f,bf1acdcc,3ed86350,c0e54e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082eee8,c04efea2,3e94206b,3e9a9a95,bce22d4d,be0c1912,bcbcc351,4037fc3e,c10100eb,3f852091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f501539,bf1eb5b5,bf806bb3,3ed07a6c,3dae5b1f,3e00f6b6,3d10ab0f,417b824f,40a33048,400594e3
3fec49c6,bf45cee0,3f855741,3f1bac7b,3fadfa34,3f4b155e,bf10fca7,40a861fb,c017c681,bf8f362a
3f2c0df0,bf15680e,bf7e1fb9,3e954d7b,3d4a8a77,3e0e14e9,3d6db7a3,416cb5fb,409fe1d1,402057af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0497431,3fe3eb8a,bfea2857,c01d1d7f,3e901e6a,bf2094b5,3d0bc7b0,be0b34c0,40dfacff,40843261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4c0d8,bf9e395a,bf23d458,4019c716,be282764,3f5da99f,3f8e0acc,3f985454,c0143d8a,c0e08427
bf8de403,3e778a8f,bf6fa8fe,3f2d4aaf,bec2b0b7,bf820300,bf8cfd96,c030c60a,3f5d0121,bcbf4140
bf2eb639,bf29b811,c030f8ef,403d8aa7,3d183b18,3ef3e9bf,3e312e99,bf64e8a6,3fe9869a,c0b73950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9d458,3f41173a,bd90eba0,c0204ad7,bf2bbfd6,3edf82a2,bd252e81,40480f00,40c1ece7,40dfa3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b9122,3fbc750a,be901645,3e3656b0,3df4a15c,3dc59e97,bdc74767,c0ca4a48,bf27c3f4,404e0f00
3feec4a5,bee271c3,bedbad7b,3df70054,3c810e4c,3d201d9a,3c0e1901,4159d6d4,4012c12b,bf856db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5596d,bf72ff1a,bfe9805f,3fd25831,3b5d79f4,bcb55e8c,bbeff946,4044c45e,401f64d1,c09da702
bfda0e38,3f37d530,bfb3dacf,c068a9d9,3e8f1d57,bf5b0082,3d81d430,41067021,40e2cede,40a46f9e
3fbcf3f0,bf0036c6,3fcde205,bf044b3e,be8322f9,401d07ca,c047733d,4082cc88,bfdf3d4f,3f2f38b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5589a4,bf064264,bf6cfb8e,3ed775cf,3d661189,3e4db8cc,3d77c51a,41720cee,40920107,3f21fbef
3f618dad,bf0a6e56,3f7e7a6b,3e50da7a,c008eb29,3e821f8c,3ede0c7e,3ffc30de,bfd63485,bea06008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf072f2e,be9d10d0,bf75c73f,3ee1a644,beb9602a,c0590111,beec7050,bea83768,4018cff0,3e8f3d7f
3f7b036b,be0926c9,3ee6f9e1,3e0ff5e1,3ca506ba,bb0fcc78,bc1c4d00,412652ee,4010412a,409fd29d
bfd4cecd,3f9b6c11,be9a36e0,c004485d,3fc55d73,3da112fc,bd8aafab,401e7f60,40a932c5,406556be
3ff874d8,bfaf7431,bf90b760,bec2b903,bd69a2ba,bdbee8d7,3d81d888,4170a044,4048ffcd,4012bfe5
bf5a1627,3f41620c,bdfb0af0,bf032977,bfc908c4,3d95c936,3e9c225a,3f6eae58,404152ae,3ffe8e5d
bfcfd8cb,3f4d9bea,3f712d6f,bf3a56df,bd50f818,3d2a4fc1,bb6c9834,4056f413,409d0000,40c1e10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5f88e,beba2609,bec38af5,3e9959a5,bc836c05,3df9c2b9,3d4164c6,3faef600,bf15ed3e,c0020786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88c0eb,bde8687e,bffd30db,bfc0c10d,be6e8ae8,be1c8832,3e0a4efd,412f689a,40a233f6,3f1a3a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038ec6a,bf841cdf,401138e6,3e844428,3e2cca79,c00955a3,3f67acdf,40ba8350,c0728aeb,c02100eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff93aba,bfbc745a,be9f747c,bfd96c9c,3e5241d4,3dd231ea,3bf51470,be9c0ab8,c08e1176,c0aac91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcd4ac,bfa88c2f,bfab1f0a,3eac6011,3d5811b4,bf05deb0,3f1c2724,4138a425,400a321e,c03b3ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a9d0b,bf85f089,c00c52dc,404aaf3f,bd11bb8e,3e64881c,3de23a9f,bbcd9900,bdfb6320,c0d0ab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5f2c8,bf1abe52,bf9a2db9,4049cdc3,3e11267d,3f58071b,bde5cce0,c0898b38,bfbf833f,c0a51066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa79d4f,3f282521,c00dda11,3f502c2f,bcd6a1bf,bd6eef5a,bdc7ee9e,c0b1d4c2,3fcf84ae,3fa02f83
406c388d,be6d17fe,4091abf6,c033e376,3d825d71,be137069,bd15576a,407a33d1,c0e17bad,3f4be832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025a2bb,3e824a30,3e8b34ff,bebbc78c,be096dda,bc527420,bd683e0d,bf57e85b,40b434bb,3ff5f3fd
3efb478a,bf286314,c0230a3d,bedbac82,3b7749c0,bd14b934,3d10b7b2,415f2311,40a373af,c0032596
4020c4c1,3e5b4b74,bf1cfc1d,3eabb87f,3cf5b5ae,bc1d1130,3d77e489,3f890a9b,c0a601d3,3f4e2066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4c731,3f1e54d1,3ccdd1e0,3ecb5b28,be1710f3,bf2f506c,beba2a66,bea409c4,bf9d024f,c00ad33d
3eae5b4f,bf95ceaa,bfb1b941,3f94ffba,3d2a702e,3dd97400,3dd61ad2,3f05daf0,bedcda32,c0848476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be045e34,be74117a,bf9fc3be,3f1500d4,bf6b5b5b,bf938ffc,bf01621e,bee30ca1,3e4d91f8,c08eb4dd
bddbc5bc,3fb67a6d,400d3308,bd0bc86c,3e02865c,bd23e510,bdb74d17,3fbf2628,3ff7f669,c09baf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7a884,becc1614,be880e7e,bec65323,bc69fafc,3d70ceea,bc9f085c,bfbf2d0a,409ad37c,3f763af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff402fb,bfbb85e3,bf2bf0c6,406bc286,be78831e,3f1945c3,3de53427,3fc992bf,c0308729,c0db788c
3f15332b,beb50ba8,bfd2f645,bf50cae1,be8f5db0,bf0dac20,bedf21d4,4142bc56,407a209d,bfba981a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaafa48,bd41cd78,bfb783e5,3faa2f38,3efce8b9,3f2eb9e2,3d5e8fb8,c06e5e5d,40227ddf,c03c4642
c043c118,3fa449a2,bfa81fac,bf9bca63,3e9d32b7,3dd819dc,be2a2d54,c094bc39,4099b8aa,406d0113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb656d9,3e4615ed,3f6fd3a4,3ec8f85f,bcadc894,bdcd0d19,3dddcbb9,40210a16,407abd71,408bf662
3f35758c,bf63de38,3dd498cc,3fe28bd8,bf23a9bb,bf2ac111,bf03ef47,3fe863b1,3e1dd318,c003ee49
c014b43a,3e9ded3a,bd3d2d9c,bf544b69,bddd93e4,bdea1402,bb1c9310,c0829a89,4020a20a,40bcb790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fd67c,3f984656,c019fbdd,bfa69b01,bd2bdff5,3e1010ee,3d06de2d,bdff6a10,40af9cce,4063bd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019b810,bf100764,3e996532,bff2f82c,3d89e1f7,be767477,bd04b990,40016210,c07a5060,c0b6b2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f745cdb,bee790e8,bf95f13d,3e4f7504,3e945649,bebdb45c,bd1469fa,41037885,3fc00dd4,c01a3d3d
bfd62bfd,3eec6aaa,3f085005,3f39f7b0,3d8520ca,3eb708cc,3d03d129,c0e12015,3fa385c0,4024697f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37a4d4,bcb669a0,bf36aafa,3fdf78f0,3f589633,3e293598,3de89e70,c02c0e7e,bf56a2be,c0509a39
3e976c02,bf2e3af9,bf83952d,bf37e727,3bd003c0,3c628150,3bc5dc60,c0bde283,c04f779a,c0998525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5db04,3ede233b,bca522c4,bc97c800,bde54b5d,bccb38e8,3b824aec,be91c43a,bf027043,400c9337
c043ef6b,3f9cf9e5,c02925e6,bf9a27a2,3deabd87,3e98ba94,be0e291a,bf07e7c2,40d61e65,3f9fc3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd0640,bd8c1e76,c02588f6,400c50fa,3df97162,3f8bb574,bd47f9dd,c06d90c2,400a61d6,c04cfe6a
bf882179,be0a5c1f,bf2f1f42,3de1edf4,bf8a89f0,3ebb71c5,bdfbe423,3f930be7,40533cab,3f9f15f0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f5f1168,be88005c,3f56cba1,3fb99940,3e39cbf7,3f098c2e,bd0cb6b2,3fbe8ed4,bee7d9f0,c0bbbc58
41233ae3,c01422ba,40aba7f9,c0048bb2,bc6edc80,be599828,becf9f33,40c16024,c1ad7902,be698cfe
c0a01034,bfe01798,c11e3a45,408c4c51,bf853af3,3f0941b0,bfb56573,4134a3a7,418a0b4e,c0fe4260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db116f8,3e9ab927,3f8d26a1,3e9204c1,bd96e498,becdd54b,be0a7d96,beb8a208,bf9c78ba,40edd876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f9cec,c04705c8,c0d83c56,4084fde4,be41a42b,bdbf153a,3dcd72ad,4191965c,410c8435,c12aade0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41022ef8,c017fa71,409fb64b,c02a3fe4,3ea19ab8,3e68f1d8,3e8f75e7,4197d2fb,c1263717,3f7d851a
3f302132,3e68eda8,3f8c59f7,bf5c50e0,bf4c5064,be08652c,bd0e11ac,3f7dfed4,c00d9aec,3feeafd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f2360,c0356501,c11a17c0,402ac9c2,bef9538d,bf466dd9,3f1fc136,4208b620,4170d926,c108c2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
