# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b4ba8,bf5bb0b6,bd014634,c01374b6,bcc6e639,3fb915f8,bdc32857,3ef5c28f,3e5f3b64,3eec0831,bf41714b,bf41b36c,bd0140b5,bf3e378e,bcc6e138,3f7dff31,bdc2dcc3,3eec6e51,3e5d77d1,3ee3c295,3f27ad9d,3f276134,3f7fdf5c,bf2b541f,3f7fecaf,3dfef6d8,3f7ed6ac,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f11fe72,3f050433,3ed7e391,3f057ab6,3f0a8a7f,3ee37abd,3f0675f3,3f0032f1,3ee41c75

# JACOBIAN - 9 x 10
b9f34640,3b85063c,3b95dbca,bab534b4,3ad81829,b8a7cb40,b91b7f08,3f4150a1,3ea6b7d6,3f02b19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044154f,3f0ff2dc,c02da6c1,3d7a3dc0,bd41ca50,3c113fb0,bde68c2a,3e21df10,41013f60,bf081f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec559b9,be07ba4c,3b875c80,3e4c1577,3d19e288,3d80c95e,bb6751c0,4056b9a1,bd9b6814,bffa07fb
beb4c0fd,3e9e158f,3f3a1d86,bee37bfc,3e40a48c,be58c1f7,bea36e89,3d815228,3f7d542f,40508d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81eb03,3e99fd4a,3e7e4eb3,3e52874d,3c594aa6,3e40d3a1,bd7751b1,bfe1c3c5,3ea7dc2c,40c72d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a644e,bff2eea4,3fcd5b12,400d3e3d,3ccdf160,bf2a0856,3d79b9f0,4045b641,c0dd8ba9,c09f6876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94a489,bf16fbeb,bd466762,bdba3296,3d69a36c,bd91d858,3cd10e11,417a76a2,4088fff5,409b10c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3a4a5,be851134,3f2a18a9,3d4b8460,bc77e2f2,3dde1acc,bd51f04e,4091fbf0,bf1bb460,c01139c0
3ef69b0a,bf0bdb9a,3cbeb180,3fbc8f0b,bfebfbea,3f97ed72,bee7cdf0,c010809d,bfe0bd9a,c0802eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8f1fa,be8764c7,3f7b1646,becf040e,3c242aa8,3e36227c,3d33ced9,bed4e632,400566d3,bfa89cf2
403127c5,c0018d96,bd2c5d7c,3e5051e8,3dbeea62,3df6287c,3c699056,404b7128,c0c073f0,c034f50f
3f8b7181,bf981dd6,bf99e843,4079686f,3ec51aff,be218acc,3be80504,bfb05b34,c02baa13,c0c86543
4065ffe8,bdb51438,4045c103,bfc2ff39,3ec339ed,3f0590f5,bed1406b,410d0665,c05b3dcf,bf514d88
3f349d39,bf48eddf,bf6c7f8d,3e90be5f,3d96c258,3d8d76f6,3d152e1a,41749eef,40a1dfa7,4079ac85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ce22c,3f5629cd,bfd24582,3e8419cf,3b15d650,3df7ae95,bdd1dc4b,c005cd6a,40451b77,c06fa4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33ea82,beefa451,3d271da0,bf0f682d,3efc96ca,3ee0dd0a,3e78cb46,3ff5485f,bf489c24,bfff1344
3f9edb87,bec8fdcf,bef337e8,3fb6851d,bdc2df3a,3cca17f6,ba754a80,40616843,bf66e4dd,c0ed2c21
3f2f63f7,bf702ead,bf75d06d,4060cf97,3f9b6aff,bef47210,3d60ffdd,c01042ec,bfbab89a,c0c96fe0
bfab4fa5,3f126a83,beefc13c,bf6f960e,bedcdee4,3dfa47f3,c028913f,3f41877d,400173a6,40182706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0751a0a,3fbbc8ba,c02911b6,bfea16e2,beaa5605,3eaedebd,bc73b948,c011d0f3,40fa68db,3fec3620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d036a,3f535a48,4048fca0,3f26a8e3,be213a75,3e7ced3b,bd994b9d,3fbd30cd,bf97885d,408f4964
3e1c6b03,bec09eb9,bf5d010a,3eecfd59,3fd0009d,c0434138,40216f31,3f7f694a,40065cfb,bfa1331e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b25c74,bf9ad38a,40da90c8,4054859c,3e26dcf4,be7c5bc0,bde50405,be02a3e0,c15ff720,3faa2480
400088dc,bff9e49b,3ef06a32,4074175f,3e3302d9,3de42f5a,bdd72c3d,bfb2ef39,c0975083,c08dd69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0094c3,3a5b1580,3de7c93b,3dd99c28,3d44096d,3e38ea76,bd2c7c1b,c11065b7,c00fca35,40be0fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffc63a,beab30c8,bee82261,3d808ef6,3c393370,3bdb6c10,bd5d3aea,41451254,3fc8e721,c097d46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06385db,3f871391,bfac56f5,bf2b52db,becdc5a8,3f12d79d,bdea8004,c00839ad,40ccb8d4,40b602e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be939f7e,be5d87b2,bcd85e40,bda33793,3d9949ad,3cc453a7,3cc8c1e1,c013ca29,be357d26,3f5d78a9
3fe846f9,bf563028,bf3e7c7f,bf9cdb20,bced80db,bf26262b,bdcc7247,415622c9,3ff13733,bfaea1cd
bf4963df,bf077e10,c01b002c,3cbd0330,be2a9ce1,3e83bdfd,3ccefc81,3ffe89c0,400c4d50,bf0cde1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc08f9b,3ec5aa31,bfb37999,3dc98598,3ea77daa,3f22262f,be8eefdc,bff1e1c3,3fd53c03,4003b9ea
3ebfd517,bec1ca2f,bd999dc9,3d9d67ec,3baa28f4,bd5e8dff,3d6bbc83,415a2f1c,409ac7f1,4089eb65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19610e,bfde1a70,3fc44f55,3c91f400,bd582e72,be3d4a0d,bc6098a0,40664446,be3d4900,bf70d7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff29dc1,3f18ff0d,beb68234,be12bf28,3fd1e4fc,be207d94,3f297c2e,3ee3762c,409ddbc3,3fd6dc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86f203,be350b5c,3edd8fdd,bd1185c2,3d1e3573,bcfacd80,bd0133eb,c0c6e3e1,bfbed113,407ac00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d9c7b,3ea196b6,bf13d4f0,3e3ebc72,3f5b1440,be2db8f6,3e8f191b,3f45e8c1,406711b0,3e2d1932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28e34c,bd9a23b7,bf18fd16,3db48d9e,3dc47365,3e06220b,bb80fd20,4058ef81,bef7f2ce,c0fd6ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40801b75,bffd670b,3f42607d,3f195269,3cc07862,bdc46b44,3c4a7680,3f30f0d8,c0fd8ef7,c08c4dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b0427,bfb4c2eb,bdf0f85f,3ea19901,3def852f,3e144248,bcd318cd,bffe95ca,c0087c85,bf2c04ad
3f0b12ad,bf888381,c00de97d,406d88b0,be635ea5,3f54cd3d,be5067f8,bf485deb,be215ab8,c0eeca85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e6e19,c036e2b4,3e8d881d,3ea9c5b1,bd515478,bdeadd11,bcfb086b,40560561,c0f28672,3f8b5872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c2cf3,bf3f707d,bf808b82,3ed691ef,3d8e8d9c,3e0d5960,3d0f74a3,4177fa92,40998d04,4000cc7b
3fcec1d4,befe4e6c,3f8c1bfe,3e848ad0,3fdcaf79,3f047086,bef8c23e,409102db,c0073452,bef73864
3f547c23,bf34346b,bf7dc56c,3e972c83,3d3aead6,3e10c20f,3d7245ea,416918b0,4096f477,401cc568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041e8e2,3fcc1fd6,bfea50b5,c018f454,3e8f4b42,bf1f56da,3d0a08f8,be000870,40db30ef,4080daca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9ceb9,bfb389b7,bf28f2cc,4016892b,bedb4152,3f887c6e,3f84c57a,3f638660,c02de3bd,c0e3b289
bf8bbb7e,3e369c78,bf6ef4ef,3f6220c1,be3826f4,bf925e5d,bf85b5ca,c01bcab6,3f4f9a74,be840094
bece9a50,bf699e6e,c030d618,404636db,bd58ea4c,3f092594,3e230198,bf62700d,3fb3de81,c0c0d0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013e1aa,3f7b90c4,bcabc500,c02bbc76,bf8063d1,3f1ff5d0,bdd304bd,405187ae,40d24a9b,40e7f8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf777dfd,3fbcffb1,be8c46c2,3eb8a646,3e0973ca,3dce8fdf,bdbfe613,c0bb46d2,bf1115b8,403f9416
4001ab24,bf041b05,bee2449f,3d323db4,3cd4ecc6,3c866be0,3c5c22b2,4153b710,4001d31e,bf7dccc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb98f87,bf79190b,bfe7579d,3fddf55f,3da36988,bd92757a,3c07c554,404efe10,401da688,c0a15b86
bfdc0231,3f258042,bfb5e770,c06a1ada,3efe223f,bf7ab886,3dd47fb0,41044ad4,40e2d4cd,40a7334b
3fb32b35,beb8c822,3fccbb28,bf3d73d3,bec7c61f,402154bc,c044a401,407126ad,bfceaae1,3f78133c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f854020,bf2bf2c9,bf6d727f,3ede0e36,3cb85cee,3e64c9ec,3d68143b,416e10c9,4086f1dd,3f0b50d9
3f45aa20,becf63f6,3f86f7be,3dc7d160,c00d544c,3ea060cf,3ed33604,3feceeb2,bfc488c1,be14eb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef851dd,bed0ea1c,bf6f394d,3f3b2c0b,3f232d67,c0806169,be8996d1,be6a9c48,400e5bfa,3df8d4f0
3f7e213d,be00174a,3eedc08c,3da89215,3d1b7230,bc687b0a,bbbd9d5c,4123a93a,400e4f2a,40a26ce4
bff0b7d0,3fad8de4,be81eda0,c00b4a4e,4004dcd7,bea06e99,3cd397aa,400cbd4c,40b0dc9a,407b91ca
4006b460,bfbe90f9,bf95aa58,bed25a5b,bd04a4c2,bdfb3c68,3d91231d,416bbd7c,40363bf7,4011b4f9
bf83ebb6,3f6a3ef3,bde0a160,bf4124b7,c01b88af,3f25f280,3e045ebf,3f81f3de,40548c4b,4008754c
bff3e3e4,3f7dcbba,3f7e10c7,bf66677f,bd3fcf1a,3d17e736,bbfe2f4c,4053c293,40a9dbc1,40cbd402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86fd8e,be57591a,bec10762,3ed89bde,bbd62e38,3e041c6f,3d45f505,3ff07c33,be95604c,c00908f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d477348,becc60de,c001c4ff,bfba3653,bee62375,bca4b7f0,3dc6a421,412ccafc,409392d6,3ec2cf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032357c,bf468b5e,4014245c,be97905e,3e7ad7c5,c00eef63,3f64c559,40959984,c068d20b,bfd98f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5e663,bfab249b,be9fead4,bfed0ea9,3e583d93,3dcef42a,3bea8858,bf2c125c,c08dbac6,c0a3540b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe6fc8,bfdcb391,bfaeb5e1,3ef2a17f,3dbe863c,bf11f871,3f1d0c2f,41332bda,3fb0da6b,c0506fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef41677,bf9a4c3f,c00bdbdc,4051cc1a,3d825dd9,3e252556,3e067c96,bd6dc700,beec0b14,c0d725b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d7ea0,bf3b2d1f,bf990229,405099a1,3cc362b4,3f69ffea,be013b2c,c085bbf9,bfdb6c89,c0ac543c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbddf5a,3f38d9ac,c00e97b7,3f3806d0,bc937866,bd6dca24,bdcc53a6,c0b225f6,3fedcf45,3fb6198f
4040e397,3efb77f1,4091cfb2,c052808b,be32fd9d,3c9694e4,bdbd9bf8,406f8a3b,c0c1fd29,3fca5962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ac1d3,3e66e1d2,3e8fefe7,be94a090,bd6eaa5b,bd719908,bd323185,bf224e14,40b6b64a,3feca4d1
3f5c1513,bf72d739,c0251851,bed8e69d,3c85de80,bd7d3b10,3d312981,4157e933,40912584,c00ae49b
401f181f,3ebaa0b3,bf12d02f,3e763b04,3d720401,bd14319f,3d85610c,3f5af82c,c0a49481,3f7815d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee12807,3f1e95bf,3d3d9390,3ed90149,3e5a01ad,bf705fb5,be924a03,bef29b64,bfa2aec0,c0065c43
3e8d0690,bf8dcc51,bfb1b7e3,3f975e8f,3d1be6f0,3ded2455,3dcd8b09,3f1f9ae0,bec0f340,c085486b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c3370,becb962f,bfa1ed8d,3f345614,bf8f59fa,bf81f842,bf0a1b34,be93bb6d,bd28c880,c09744ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb61f2,be503663,be82c40b,bf07590a,3d34f2bf,3cee3128,bc6ae268,bfc6d4d6,40a5a43c,3f9e1912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d6728,bfd57f65,bf2ab2a4,4070bcbc,be8ad7be,3f18f463,3de17703,3fb385f4,c04de875,c0e2565d
3f6f877c,bf1efda6,bfd6e5bb,bf4ebc54,be8ed171,bf0fb39d,bed9a7e9,413c48dd,4057ea04,bfca9a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae7000,bd8a0740,bfaf64f6,3fc4c6a5,3f88120d,3e8f93ab,3e296f5d,c065b01f,401f1388,c043555c
c0452fa8,3f99c528,bfa7c2c8,bf8ac2d4,3e6d67a5,3e3d0bec,be35db25,c088ee4d,409b5897,4060ab42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2637e,3c821e10,3f732198,3ec56812,bbda7cf8,bddbaeb4,3de1a6e0,40146d10,406e947b,408b9ac2
3f62a3fe,bf7e7a13,3dfb637f,3fc9f68a,bfdcb25c,3a76c200,bf3304ae,3fda1fd0,bcce7ec0,c008b7ea
c01ffa1f,3ebc9d7c,bd305fe4,bf305581,bdec75d1,bdd1451f,bb83fc80,c064e328,402f5bbf,40b7eb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f104c,3f8ed8b8,c01a751d,bfa99871,bdc44de4,3e45349b,3cab08bd,be208e48,40af3902,4064622b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401363ba,bec35bfb,3e9b38ac,bffdb235,3d3a5f92,be529b52,bd1ef838,3ff0f0b7,c073f318,c0b1c384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96d636,bf18252f,bf973d01,3e2d78d0,3e9399fb,bec457c3,bd08d9e8,40fc0673,3f940c28,c01c29e3
bffa54f9,3f2b5dc4,3f248d22,3f21cd1d,bc7003d6,3ed43b97,3c58bbb6,c0dd7c52,3fd7d2cf,40321561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df90610,be1605c6,bf38a1f9,3fdcc1ab,3f0a4e12,3ebd5de4,3d7572b8,c031dc87,bf8556c3,c05671de
3ee9ac56,bf47c510,bf84ec6b,bf33a36d,bd6446d4,3d8f73fc,bbf1e4c0,c0c286ff,c05e0c44,c09bcac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae9cb5,3ef41d56,bce84289,39374400,bda42111,bd51014c,3c131620,be4a9714,bee79b34,400bc030
c039259e,3f800c80,c029f253,bf8e326a,3e3bc4fe,3e887e48,bdfa5ca8,bf08d29a,40cea774,3f8b5de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba314b,be7bbda2,c0260b22,40156778,bdaddea3,3f9ba97c,bda9984c,c05d7a3a,3ffa69a2,c0604642
bf9a6ba9,bd1ad710,bf1f7074,bcb53df0,bf88ef4c,3ebb739d,bdf3da5f,3f803cb8,405eafb7,3fba9a69

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f837c38,bf099e88,3f0f020d,3fb5bea1,3e59b6bd,3f074ffa,bc5a4e10,3f72bc50,bf728890,c0a373ea
411b8770,bfcb7804,40a6beff,c01eb3ac,bf51c8aa,3eb8ffad,bf103611,40c4908e,c1a729fe,3dfea718
c08a72f8,c0125ebd,c1175bb3,4099cbc1,bf6ca53d,3eeb572b,bfafed55,4139795c,4183e176,c1192766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7179a0,3f1769e3,3fc5cacf,3eb45397,bda58a88,bec02579,be237132,3e2685f0,bf4358fc,40caaf32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b3ae6,c059716c,c0cb9193,408ab687,be64247e,bd86bb4a,3da889ec,41909a58,4101927a,c13f45e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f59750,bfe22003,409c55b4,c04a54af,3e9effab,3e7af166,3e8bdb27,41918716,c11e98b7,4007565c
3f4406f0,3dcd5120,3f640708,bf7c55b8,bfbd20bf,3eb6fd8f,be1c7a37,3f5c9f28,c0190fa2,400eb0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4a87a,c06c9235,c11355e8,4046a6a7,be8b8d7d,bf700970,3f23da30,420775b5,4157bd88,c12c54ac
