# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ed482,bf50759f,3c03fc19,c01206ad,3bc41055,3fbbc6b2,bda2cc41,3ef5c28f,3e5f3b64,3eec0831,bf43bd39,bf3a2c82,3c03fbbb,bf41ff33,3bc41008,3f7e9bd4,bda2a060,3eec6e51,3e5d77d1,3ee3c295,3f24fdce,3f2fb6b2,3f7ffddf,bf27095b,3f7ffed3,3dd433c8,3f7f310d,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f121b88,3f050cb7,3ed7b8a3,3f02fe90,3f07a931,3edd6d02,3f036aaa,3efa5184,3edddfa3

# JACOBIAN - 9 x 10
bbbfe21c,3c227097,3b9c637c,39fb6858,3a2d893f,3a0558f4,ba0dde0d,3f451741,3eac34df,3f013ba3
c046e3e4,3f246618,c031fdff,3dd2984c,bbb8a810,bc049340,bdd8e1e7,3eb0ff24,41034a5e,bf0eab76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9e7f4,bde3ea38,3b568200,3e756d80,3d1a77f9,3d81127a,bb3d9c14,4061dd16,3ca9def0,bfff17a1
be948751,3e94563c,3f34c20a,bf00fa07,3e06367a,be402d69,beacfdd1,bdda7538,3f668899,4053331f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf623439,3e5b87c8,3e644f30,3e39d983,3d04e10c,3e215c37,bd62e167,bffca058,3dffa870,40c6ca30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406daa5e,bfedbe99,3fcc437f,400d30fb,be45b4c2,bf0b8713,3cba3100,405bdc94,c0d38a29,c09f5713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87f72f,bf05c058,bd571490,bceece50,3c99a5d3,bd2e9f17,3c8b18e1,417f535e,408ed037,40991fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfd6d7,be951b42,3f286fe3,3daea212,bce5eb47,3deedb6a,bd57bb1e,4097672e,bf06d06c,c0144123
3eb69952,bf00d117,3cd2be20,3fbeb631,bfabee57,3f60b9cf,beb6c88a,c0147dcc,bfcfe613,c0777d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe75b7f,3d6632e0,3f6fbba5,bf16710d,3c6e4c1c,3e2e07ba,3d378f5b,bed70886,4022b3aa,bf7ed577
404ba685,c0193ede,bc9a0550,3e538563,3da88f7d,3df24ad9,3c81a428,402e3a8d,c0d255cb,c03bf4fc
3f7e7ab6,bf8deb26,bf9a94e7,40717e7f,3e93cd79,bdcd56de,bc5c27f6,bfc01d73,c02053f5,c0c2136a
407dffc8,bf22cd8e,4044f08e,bf1ecf5c,3f0c14cf,3edfd4dc,bec170e9,41240f07,c07f2d0e,c005cd47
3f140df0,bf2d98e1,bf6d167f,3e8dc235,3da4e53b,3d7bed98,3d13a6e5,4177a68d,40a9900f,407cf5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf938642,3f4c07af,bfd3f7fd,3e80ffff,3ca9a994,3ddab78b,bdcbf1f2,c00b762e,403fd05f,c06fd6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7edf63,bf4446bc,3cf08e40,becf2988,3e8cc446,3f16ddf5,3e55b96f,40032a94,bf948f3a,c015d871
3f8e2532,bea74a6d,bef686c0,3fae2207,bd8e105e,3b4fdc80,3b5157d0,40620b42,bf331925,c0e8d665
3ea1043d,bf274f19,bf7fc175,4055928f,3f41f6fe,be371702,bd0ba333,bffc3781,bf5fbf44,c0c2374c
bf952172,3eef0b33,bee4947e,bf652090,bebe86e2,3d6fedd0,c02a8f43,3f138186,3fe3d122,401476ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072c627,3fc372f0,c0291216,bfe92a00,bea573a4,3eab8d74,bc474a70,c0136865,40f88d9c,3fe901fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ff41d,3ed230e1,404731b2,3f4cfffd,bdc73d57,3e51b3fd,bd7b0935,3f9d7d12,bfef0bd8,4084eefe
be6842e9,3c4acd20,bf5eedb9,3e16e756,3f7e797c,c0291a2c,401c9fbc,3f8747e4,402c9e4f,bf63c73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8d266,c0017df5,40d87024,406f07dc,3e78654a,be96cd7a,bdbe536a,bd32f980,c17010bd,3f13d85c
400116f2,bffffeef,3ee31b76,407279c9,3e33b4c9,3ddbf1af,bdda69e6,bfbf9ce7,c0979111,c08c10f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0234d5,3a4cba80,3da7e4bb,3ce89fd0,3d2b8e5a,3e2974a0,bd2e9b8f,c112bf7e,c01091d3,40c0ae90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4d6f0,bdfb8a71,bee0747a,3da8c59c,3cd971a4,3c2a9a50,bd6437b5,414c4e3f,4005714c,c09535f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04166ac,3f3d2fa2,bfae5a4d,bf18dbd5,beeb5e49,3f166e7f,bde12cd0,c0287109,40b431e6,40aec7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed35c0e,bddf3768,bd191cac,be31ad75,3d51a99b,3d02069c,3c9b1bf0,c015d668,ba8e0400,3f80eee5
3fb9f063,bf152aec,bf362c52,bf9d6222,be170df9,bf0d933f,be04ecc3,415df010,401c78c8,bfa33cb8
bf06b611,bf3912b4,c01a4334,3e3969fb,be150092,3e73de52,3d03b45a,40005d06,3fe9d3af,bf50ad48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7226d,3e9c6867,bfafde01,3c289580,3ee88d5a,3f05daa4,be849969,c01b0c4d,3faf2537,400b8d76
3e2f8900,be5153d6,bd83ab39,3e33149c,3cadd397,bd49a179,3d6ef094,4161291b,40a471b8,40881704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3013dc,bfe63e1f,3fc02fd9,be1295a6,bd77c958,be3a34c4,bc66eb88,4049881e,bea500b0,bf42d1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda8ff7,3ef9e912,bf0322f0,be7edbe3,be3f90e5,3f803b9c,3ea7d023,3f73900a,409b66cc,3fa42c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8a94c,3ca0ef80,3edc75c3,bdac9dd7,3c900748,bc8e0680,bd184dd0,c0c16ff0,bf970aab,4080f2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a81ca,3ea2df51,bf2070fb,3e4e714e,3f314696,bd7b9bfc,3e8266f2,3f6425d4,40679188,3dcad3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f225667,bdad317e,bf178a2f,3d4a7380,3dbf622d,3dfb2d44,bb8a07d8,40565d20,bedf1000,c0fb8e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406caf3b,bfe7c5b5,3f49e136,3ee09f1f,3c6429e4,bdca484a,3be9c250,3f3ab998,c0ef408b,c08314ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e4d4d,bfc22f31,bde9ec94,3e905a99,3deb2d90,3e045fb1,bcc9f305,c00c8308,c012fa55,bf28c4c1
3e18f4a6,bf3eba1c,c00d5c3c,4066e461,be0afb3e,3f4c7045,be4bca8e,bf1acdcc,3ed86350,c0e54e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082f08c,c04ef69c,3e941b4b,3e9aa272,bce21dc4,be0c18b4,bcbcb201,4037fc3e,c10100eb,3f852091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50c4ad,bf1e93df,bf806b8e,3ed07a8e,3dae5bda,3e00fc01,3d10d4ca,417b824f,40a33048,400594e3
3fec858c,bf45b1ce,3f8558cd,3f1bac66,3fadf7dd,3f4b11a7,bf10e124,40a861fb,c017c681,bf8f362a
3f2cb53d,bf154a3b,bf7e1f34,3e954db8,3d4a8a31,3e0e1848,3d6dbde5,416cb5fb,409fe1d1,402057af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049818d,3fe3d570,bfea2834,c01d1c90,3e901e58,bf209390,3d0b87ec,be0b34c0,40dfacff,40843261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4f0dc,bf9e1fbb,bf23d5c6,4019c5d6,be2813b4,3f5dae30,3f8def5d,3f985454,c0143d8a,c0e08427
bf8de615,3e775e82,bf6fa812,3f2d4b1b,bec2b104,bf8203b1,bf8ce3d7,c030c60a,3f5d0121,bcbf4140
bf2e5089,bf29a549,c030f83f,403d8960,3d183b78,3ef3e9c7,3e312c65,bf64e8a6,3fe9869a,c0b73950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9cc36,3f40e4c2,bd909f00,c02049ce,bf2bc317,3edf7b5e,bd253a2d,40480f00,40c1ece7,40dfa3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bf80e,3fbc6bb3,be901023,3e365e21,3df4a532,3dc5ae7f,bdc731e6,c0ca4a48,bf27c3f4,404e0f00
3fef06eb,bee2184f,bedbb3a9,3df6d932,3c80e782,3d1ff8dc,3c0e2d97,4159d6d4,4012c12b,bf856db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4e0ba,bf73005d,bfe97eb1,3fd2567b,3b5cfb82,bcb565f1,bbf02536,4044c45e,401f64d1,c09da702
bfda063e,3f37abbc,bfb3dd6c,c068aa2b,3e8f20cc,bf5afd54,3d820250,41067021,40e2cede,40a46f9e
3fbcf20d,bf002141,3fcde08e,bf04501c,be8328bc,401d07ba,c0474189,4082cc88,bfdf3d4f,3f2f38b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f563780,bf061b6f,bf6cfb38,3ed77651,3d661207,3e4dbd27,3d77d8b6,41720cee,40920107,3f21fbef
3f61cb35,bf0a5a3e,3f7e8590,3e51026e,c008ea18,3e821e1f,3ede06c7,3ffc30de,bfd63485,bea06008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0717bb,be9d24c6,bf75c757,3ee1a0da,beb95a85,c05900ce,beec4c40,bea83768,4018cff0,3e8f3d7f
3f7b2f0a,be08fa0c,3ee6fdab,3e0ff9a0,3ca50c5c,bb0f83b8,bc1bb644,412652ee,4010412a,409fd29d
bfd4b8f6,3f9b5f8d,be9a3118,c0044953,3fc559ff,3da0e85c,bd8bf797,401e7f60,40a932c5,406556be
3ff8cf6b,bfaf6378,bf90bb40,bec2c4cc,bd69b530,bdbef878,3d81d261,4170a044,4048ffcd,4012bfe5
bf59daf6,3f415ce1,bdfad3a0,bf0326c2,bfc906f6,3d95e266,3e9bfe4d,3f6eae58,404152ae,3ffe8e5d
bfcfe6e2,3f4d7160,3f7134f5,bf3a562a,bd50f91a,3d2a5301,bb71679c,4056f413,409d0000,40c1e10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5b1ae,beba411c,bec38778,3e995e1f,bc835798,3df9cf1c,3d419e05,3faef600,bf15ed3e,c0020786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87ddba,bde80374,bffd3452,bfc0c326,be6e8d0c,be1c8c50,3e0a424e,412f689a,40a233f6,3f1a3a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038fd53,bf840277,40113981,3e844920,3e2cc60f,c0095736,3f676926,40ba8350,c0728aeb,c02100eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9697e,bfbc5860,be9f7877,bfd9686e,3e524669,3dd238b2,3bf6a8a0,be9c0ab8,c08e1176,c0aac91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd3306,bfa8723b,bfab20cc,3eac51bd,3d57fc14,bf05e38c,3f1c05e1,4138a425,400a321e,c03b3ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b7f4c,bf85e087,c00c525f,404aadb4,bd11b1d0,3e6485f6,3de24151,bbcd9900,bdfb6320,c0d0ab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd52d40,bf1aafe0,bf9a2bbf,4049ccab,3e11211e,3f58068d,bde56305,c0898b38,bfbf833f,c0a51066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7998c,3f27f616,c00ddb09,3f502b77,bcd698eb,bd6ed1a6,bdc80fe5,c0b1d4c2,3fcf84ae,3fa02f83
406c2bab,be6ca792,4091ab9e,c033e13e,3d826a2f,be136423,bd15711a,407a33d1,c0e17bad,3f4be832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025984b,3e81fe5a,3e8b38d5,bebbca5f,be096dea,bc527720,bd6871f5,bf57e85b,40b434bb,3ff5f3fd
3efcbd67,bf283bee,c0230bb6,bedbba73,3b75d580,bd14e08c,3d10c0f2,415f2311,40a373af,c0032596
4020c28f,3e5c2694,bf1cf5fc,3eabc5e4,3cf5a66a,bc1d4fa0,3d77c93c,3f890a9b,c0a601d3,3f4e2066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed47182,3f1e5b3f,3ccdf8f0,3ecb621b,be1719c5,bf2f54b7,beba017c,bea409c4,bf9d024f,c00ad33d
3eaef50c,bf95c77f,bfb1b93c,3f94fe8e,3d2a7970,3dd97e58,3dd5ddba,3f05daf0,bedcda32,c0848476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03d4b4,be73edbe,bf9fc3cc,3f15027e,bf6b592e,bf9390a8,bf015587,bee30ca1,3e4d91f8,c08eb4dd
bddb9820,3fb67771,400d3196,bd0c5024,3e02840d,bd23e751,bdb75415,3fbf2628,3ff7f669,c09baf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd77337,becc3c1f,be880f4d,bec64fbd,bc69c4ec,3d70f0fc,bc9fc546,bfbf2d0a,409ad37c,3f763af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff43d9c,bfbb6ca4,bf2bee43,406bc094,be788906,3f194173,3de50e15,3fc992bf,c0308729,c0db788c
3f15ca30,beb4bca3,bfd2f8ec,bf50d22b,be8f5d3d,bf0dadcf,bedef5ba,4142bc56,407a209d,bfba981a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaad618,bd41c8fc,bfb77f54,3faa3234,3efcdf7d,3f2eb2f0,3d5df54c,c06e5e5d,40227ddf,c03c4642
c043d02d,3fa43127,bfa81e7b,bf9bc959,3e9d36ec,3dd849e0,be29f2c5,c094bc39,4099b8aa,406d0113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb66d07,3e45a6a3,3f6fd63e,3ec90032,bcadc158,bdcd0439,3ddda5fb,40210a16,407abd71,408bf662
3f35d234,bf63c5a0,3dd4ef7f,3fe28afb,bf23ac04,bf2ac689,bf03bc79,3fe863b1,3e1dd318,c003ee49
c014b748,3e9da144,bd3d104c,bf544a13,bddd91fa,bdea1353,bb1ac400,c0829a89,4020a20a,40bcb790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fd498,3f983695,c019fc3b,bfa69b44,bd2bc29c,3e101ecc,3d06f5cb,bdff6a10,40af9cce,4063bd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019d344,bf0fd159,3e9964d7,bff2f1d6,3d89f5da,be7662e0,bd0456a8,40016210,c07a5060,c0b6b2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74ce23,bee743c7,bf95f23b,3e4f5cdc,3e94547e,bebdb8f0,bd146a06,41037885,3fc00dd4,c01a3d3d
bfd63e6c,3eec2d30,3f086450,3f3a0567,3d85249e,3eb70b9a,3d03c59c,c0e12015,3fa385c0,4024697f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36cc0c,bcb51f20,bf36a9fd,3fdf79a0,3f5896ae,3e294078,3de8ed64,c02c0e7e,bf56a2be,c0509a39
3e97c4e3,bf2e2186,bf8395c9,bf37e1da,3bd0eeb8,3c635c20,3bc4ac88,c0bde283,c04f779a,c0998525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5d527,3ede299e,bca558ff,bc9829ac,bde5508b,bccb66c0,3b7fd5c0,be91c43a,bf027043,400c9337
c043f22e,3f9ce8bf,c0292667,bf9a2935,3deac2fe,3e98c0a1,be0e0aef,bf07e7c2,40d61e65,3f9fc3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccf88c,bd8c7416,c0258894,400c4f7c,3df9612e,3f8bb4fa,bd47f325,c06d90c2,400a61d6,c04cfe6a
bf8804b9,be0a9688,bf2f1527,3de1f4c0,bf8a88e9,3ebb72dd,bdfb536e,3f930be7,40533cab,3f9f15f0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f5f54e9,be87c088,3f56d20a,3fb99ec3,3e39d2d1,3f0990d6,bd0cb86c,3fbe8ed4,bee7d9f0,c0bbbc58
412339a3,c01407c4,40aba36b,c0048a60,bc6d0928,be5970b2,becf56aa,40c16024,c1ad7902,be698cfe
c09fe85a,bfe01fbb,c11e3957,408c4a7a,bf853bc7,3f093f7e,bfb53ae5,4134a3a7,418a0b4e,c0fe4260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daceb58,3e9a986a,3f8d2675,3e921114,bd96dae4,becdd10e,be0a676a,beb8a208,bf9c78ba,40edd876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2aef8,c046f3b2,c0d83b33,4084fcda,be41a2d6,bdbf16b3,3dcd7dba,4191965c,410c8435,c12aade0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41023b7e,c017d9e0,409fb622,c02a3aff,3ea1a172,3e690567,3e8f6ba7,4197d2fb,c1263717,3f7d851a
3f301770,3e692158,3f8c5934,bf5c4e64,bf4c49bf,be083b08,bd0c40e0,3f7dfed4,c00d9aec,3feeafd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2384f0,c0355330,c11a18ec,402ac1ac,bef958c8,bf46758e,3f1f965d,4208b620,4170d926,c108c2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
